--2019-07-31 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   650K 40% 8.28M 1s
   700K 43%  692K 1s
   750K 46% 8.53M 1s
   800K 49% 2.02M 1s
   850K 51% 9.93M 1s
   900K 54%  691K 1s
   950K 57% 10.6M 1s
  1000K 60% 2.05M 1s
  1050K 63% 9.04M 1s
  1100K 66%  696K 0s
  1150K 69% 7.71M 0s
  1200K 72% 2.00M 0s
  1250K 75%  767K 0s
  1300K 77% 4.31M 0s
  1350K 80% 8.74M 0s
  1400K 83% 2.08M 0s
  1450K 86%  763K 0s
  1500K 89% 4.29M 0s
  1550K 92% 2.66M 0s
  1600K 95% 3.92M 0s
  1650K 98%  772K 0s
  1700K100% 4.06M=1.3s

2019-07-31 02:00:26 (1.33 MB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-07-31 02:00:26--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10542914 (10M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.30M 4s
    50K  0% 5.38M 3s
   100K  1% 11.8M 2s
   150K  1% 11.8M 2s
   200K  2% 9.97M 2s
   250K  2% 11.5M 2s
   300K  3% 12.1M 1s
   350K  3% 10.6M 1s
   400K  4% 8.85M 1s
   450K  4% 11.8M 1s
   500K  5% 11.8M 1s
   550K  5% 11.8M 1s
   600K  6% 11.2M 1s
   650K  6% 11.8M 1s
   700K  7% 12.2M 1s
   750K  7% 11.5M 1s
   800K  8% 9.01M 1s
   850K  8% 11.5M 1s
   900K  9% 11.8M 1s
   950K  9% 11.8M 1s
  1000K 10% 11.5M 1s
  1050K 10% 11.5M 1s
  1100K 11% 12.1M 1s
  1150K 11% 3.14M 1s
  1200K 12% 27.5M 1s
  1250K 12% 35.1M 1s
  1300K 13% 7.79M 1s
  1350K 13% 13.1M 1s
  1400K 14% 7.99M 1s
  1450K 14% 11.5M 1s
  1500K 15% 11.8M 1s
  1550K 15% 11.1M 1s
  1600K 16% 8.83M 1s
  1650K 16% 10.5M 1s
  1700K 16% 12.7M 1s
  1750K 17% 9.10M 1s
  1800K 17% 11.4M 1s
  1850K 18% 11.8M 1s
  1900K 18% 8.38M 1s
  1950K 19% 11.5M 1s
  2000K 19% 11.1M 1s
  2050K 20% 11.1M 1s
  2100K 20% 11.5M 1s
  2150K 21% 10.3M 1s
  2200K 21% 11.5M 1s
  2250K 22% 12.0M 1s
  2300K 22% 8.31M 1s
  2350K 23% 11.5M 1s
  2400K 23% 10.5M 1s
  2450K 24% 11.9M 1s
  2500K 24% 11.5M 1s
  2550K 25% 10.3M 1s
  2600K 25% 11.5M 1s
  2650K 26% 12.1M 1s
  2700K 26% 8.75M 1s
  2750K 27% 10.9M 1s
  2800K 27% 11.8M 1s
  2850K 28% 11.4M 1s
  2900K 28% 11.8M 1s
  2950K 29% 10.5M 1s
  3000K 29% 11.5M 1s
  3050K 30% 12.1M 1s
  3100K 30% 8.84M 1s
  3150K 31% 11.8M 1s
  3200K 31% 11.8M 1s
  3250K 32% 10.8M 1s
  3300K 32% 11.5M 1s
  3350K 33% 11.8M 1s
  3400K 33% 11.5M 1s
  3450K 33% 12.2M 1s
  3500K 34% 8.85M 1s
  3550K 34% 11.8M 1s
  3600K 35% 11.5M 1s
  3650K 35% 11.8M 1s
  3700K 36% 11.2M 1s
  3750K 36% 12.1M 1s
  3800K 37% 11.4M 1s
  3850K 37% 11.9M 1s
  3900K 38% 9.27M 1s
  3950K 38% 11.5M 1s
  4000K 39% 11.8M 1s
  4050K 39% 11.4M 1s
  4100K 40% 11.5M 1s
  4150K 40% 11.8M 1s
  4200K 41% 11.8M 1s
  4250K 41% 11.5M 1s
  4300K 42% 9.02M 1s
  4350K 42% 11.8M 1s
  4400K 43% 11.8M 1s
  4450K 43% 11.5M 1s
  4500K 44% 11.8M 1s
  4550K 44% 11.9M 1s
  4600K 45% 11.4M 1s
  4650K 45% 3.84M 1s
  4700K 46% 25.8M 1s
  4750K 46% 33.3M 1s
  4800K 47% 8.98M 1s
  4850K 47% 11.5M 1s
  4900K 48% 7.48M 1s
  4950K 48% 11.4M 1s
  5000K 49% 7.79M 1s
  5050K 49% 10.7M 0s
  5100K 50% 6.64M 0s
  5150K 50% 9.85M 0s
  5200K 50% 9.34M 0s
  5250K 51% 8.16M 0s
  5300K 51% 11.0M 0s
  5350K 52% 8.34M 0s
  5400K 52% 11.4M 0s
  5450K 53% 8.19M 0s
  5500K 53% 8.11M 0s
  5550K 54% 9.15M 0s
  5600K 54% 10.1M 0s
  5650K 55% 8.94M 0s
  5700K 55% 9.85M 0s
  5750K 56% 9.31M 0s
  5800K 56% 10.2M 0s
  5850K 57% 8.94M 0s
  5900K 57% 7.18M 0s
  5950K 58% 10.8M 0s
  6000K 58% 9.02M 0s
  6050K 59% 10.8M 0s
  6100K 59% 9.08M 0s
  6150K 60% 10.7M 0s
  6200K 60% 9.40M 0s
  6250K 61% 10.6M 0s
  6300K 61% 7.58M 0s
  6350K 62% 10.3M 0s
  6400K 62% 10.3M 0s
  6450K 63% 10.1M 0s
  6500K 63% 10.0M 0s
  6550K 64% 10.2M 0s
  6600K 64% 10.5M 0s
  6650K 65% 9.77M 0s
  6700K 65% 7.52M 0s
  6750K 66% 11.7M 0s
  6800K 66% 10.5M 0s
  6850K 67% 10.2M 0s
  6900K 67% 10.1M 0s
  6950K 67% 10.3M 0s
  7000K 68% 11.4M 0s
  7050K 68% 9.25M 0s
  7100K 69% 8.13M 0s
  7150K 69% 11.0M 0s
  7200K 70% 11.0M 0s
  7250K 70% 10.1M 0s
  7300K 71% 9.94M 0s
  7350K 71% 11.8M 0s
  7400K 72% 9.21M 0s
  7450K 72% 11.5M 0s
  7500K 73% 7.99M 0s
  7550K 73% 11.5M 0s
  7600K 74% 9.67M 0s
  7650K 74% 11.5M 0s
  7700K 75% 9.83M 0s
  7750K 75% 11.6M 0s
  7800K 76% 10.4M 0s
  7850K 76% 10.8M 0s
  7900K 77% 8.20M 0s
  7950K 77% 11.4M 0s
  8000K 78% 11.7M 0s
  8050K 78% 10.5M 0s
  8100K 79% 11.2M 0s
  8150K 79% 10.6M 0s
  8200K 80% 11.8M 0s
  8250K 80% 10.5M 0s
  8300K 81% 8.82M 0s
  8350K 81% 10.5M 0s
  8400K 82% 11.8M 0s
  8450K 82% 10.5M 0s
  8500K 83% 11.2M 0s
  8550K 83% 11.7M 0s
  8600K 84% 10.7M 0s
  8650K 84% 11.5M 0s
  8700K 84% 8.28M 0s
  8750K 85% 11.6M 0s
  8800K 85% 12.2M 0s
  8850K 86% 10.3M 0s
  8900K 86% 11.2M 0s
  8950K 87% 11.5M 0s
  9000K 87% 12.2M 0s
  9050K 88% 10.6M 0s
  9100K 88% 8.85M 0s
  9150K 89% 11.8M 0s
  9200K 89% 11.8M 0s
  9250K 90% 11.0M 0s
  9300K 90% 11.2M 0s
  9350K 91% 11.7M 0s
  9400K 91% 11.9M 0s
  9450K 92% 11.7M 0s
  9500K 92% 8.91M 0s
  9550K 93% 11.8M 0s
  9600K 93% 11.7M 0s
  9650K 94% 11.9M 0s
  9700K 94% 11.5M 0s
  9750K 95% 11.5M 0s
  9800K 95% 11.9M 0s
  9850K 96% 11.8M 0s
  9900K 96% 8.84M 0s
  9950K 97% 11.8M 0s
 10000K 97% 11.5M 0s
 10050K 98% 12.2M 0s
 10100K 98% 11.5M 0s
 10150K 99% 11.4M 0s
 10200K 99% 11.8M 0s
 10250K100% 12.6M=1.0s

2019-07-31 02:00:28 (10.2 MB/s) - ‘hosts’ saved [10542914/10542914]

--2019-07-31 02:00:28--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1058307 (1.0M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.36M 0s
    50K  9% 5.56M 0s
   100K 14% 11.8M 0s
   150K 19% 11.6M 0s
   200K 24% 9.44M 0s
   250K 29% 11.5M 0s
   300K 33% 11.0M 0s
   350K 38% 8.87M 0s
   400K 43% 11.5M 0s
   450K 48% 11.8M 0s
   500K 53% 11.5M 0s
   550K 58% 11.9M 0s
   600K 62% 11.5M 0s
   650K 67% 11.8M 0s
   700K 72% 11.4M 0s
   750K 77% 9.30M 0s
   800K 82% 11.7M 0s
   850K 87% 11.5M 0s
   900K 91% 11.8M 0s
   950K 96% 11.6M 0s
  1000K100% 15.8M=0.1s

2019-07-31 02:00:30 (9.11 MB/s) - ‘hosts’ saved [1058307/1058307]

--2019-07-31 02:00:30--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.161.117
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.161.117|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 110 [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 2.26M=0s

2019-07-31 02:00:30 (2.26 MB/s) - ‘simple_malware.txt’ saved [110/110]

--2019-07-31 02:00:30--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.134.134, 104.27.135.134, 2606:4700:30::681b:8686, ...
Connecting to tspprs.com (tspprs.com)|104.27.134.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0% 2.24M 20s
    50K  0% 6.40M 13s
   100K  0% 4.12M 12s
   150K  0% 8.53M 11s
   200K  0% 9.20M 9s
   250K  0% 10.3M 9s
   300K  0% 9.95M 8s
   350K  0% 4.22M 8s
   400K  0% 9.19M 8s
   450K  1% 4.74M 8s
   500K  1% 7.05M 8s
   550K  1% 5.87M 8s
   600K  1% 4.18M 8s
   650K  1% 9.82M 8s
   700K  1% 5.31M 8s
   750K  1% 5.87M 8s
   800K  1% 5.37M 8s
   850K  1% 6.36M 8s
   900K  2% 5.38M 8s
   950K  2% 8.54M 8s
  1000K  2% 6.76M 7s
  1050K  2% 7.18M 7s
  1100K  2% 7.57M 7s
  1150K  2% 8.40M 7s
  1200K  2% 11.0M 7s
  1250K  2% 11.3M 7s
  1300K  2% 10.7M 7s
  1350K  3% 9.96M 7s
  1400K  3% 11.0M 7s
  1450K  3% 10.4M 7s
  1500K  3% 10.5M 6s
  1550K  3% 10.5M 6s
  1600K  3% 10.7M 6s
  1650K  3% 11.9M 6s
  1700K  3% 9.05M 6s
  1750K  3% 14.2M 6s
  1800K  4% 8.16M 6s
  1850K  4% 12.2M 6s
  1900K  4% 9.64M 6s
  1950K  4% 9.62M 6s
  2000K  4% 11.8M 6s
  2050K  4% 12.4M 6s
  2100K  4% 9.24M 6s
  2150K  4% 12.4M 6s
  2200K  4% 10.2M 6s
  2250K  5% 10.4M 6s
  2300K  5% 10.1M 6s
  2350K  5% 9.68M 5s
  2400K  5% 9.98M 5s
  2450K  5% 11.9M 5s
  2500K  5% 10.6M 5s
  2550K  5% 12.1M 5s
  2600K  5% 11.0M 5s
  2650K  5% 10.5M 5s
  2700K  6% 8.93M 5s
  2750K  6% 12.4M 5s
  2800K  6% 10.2M 5s
  2850K  6% 10.7M 5s
  2900K  6% 10.0M 5s
  2950K  6% 11.0M 5s
  3000K  6% 9.71M 5s
  3050K  6% 11.5M 5s
  3100K  6% 10.7M 5s
  3150K  7% 11.6M 5s
  3200K  7% 9.46M 5s
  3250K  7% 11.1M 5s
  3300K  7% 10.9M 5s
  3350K  7% 10.2M 5s
  3400K  7% 11.6M 5s
  3450K  7% 10.5M 5s
  3500K  7% 9.00M 5s
  3550K  7% 12.5M 5s
  3600K  8% 10.0M 5s
  3650K  8% 10.2M 5s
  3700K  8% 9.96M 5s
  3750K  8% 11.6M 5s
  3800K  8% 9.62M 5s
  3850K  8% 11.4M 5s
  3900K  8% 8.35M 5s
  3950K  8% 12.8M 5s
  4000K  8% 11.2M 5s
  4050K  9% 14.4M 5s
  4100K  9% 8.89M 5s
  4150K  9% 10.9M 5s
  4200K  9% 10.0M 5s
  4250K  9% 9.14M 5s
  4300K  9% 11.6M 5s
  4350K  9% 11.3M 5s
  4400K  9% 11.2M 5s
  4450K  9% 10.4M 5s
  4500K 10% 11.5M 5s
  4550K 10% 8.99M 5s
  4600K 10% 12.1M 4s
  4650K 10% 8.90M 4s
  4700K 10% 11.8M 4s
  4750K 10% 10.2M 4s
  4800K 10% 11.5M 4s
  4850K 10% 11.8M 4s
  4900K 10% 8.27M 4s
  4950K 11% 9.75M 4s
  5000K 11% 12.7M 4s
  5050K 11% 12.4M 4s
  5100K 11% 10.0M 4s
  5150K 11% 8.48M 4s
  5200K 11% 11.7M 4s
  5250K 11% 12.6M 4s
  5300K 11% 9.24M 4s
  5350K 11% 10.6M 4s
  5400K 12% 10.6M 4s
  5450K 12% 10.8M 4s
  5500K 12% 10.4M 4s
  5550K 12% 11.7M 4s
  5600K 12% 8.20M 4s
  5650K 12% 12.1M 4s
  5700K 12% 10.1M 4s
  5750K 12% 11.6M 4s
  5800K 12% 10.0M 4s
  5850K 13% 12.0M 4s
  5900K 13% 10.5M 4s
  5950K 13% 11.4M 4s
  6000K 13% 8.15M 4s
  6050K 13% 11.8M 4s
  6100K 13% 10.4M 4s
  6150K 13% 11.6M 4s
  6200K 13% 10.1M 4s
  6250K 13% 11.7M 4s
  6300K 14% 11.5M 4s
  6350K 14% 10.6M 4s
  6400K 14% 8.20M 4s
  6450K 14% 15.2M 4s
  6500K 14% 9.09M 4s
  6550K 14% 12.4M 4s
  6600K 14% 9.87M 4s
  6650K 14% 11.3M 4s
  6700K 14% 12.1M 4s
  6750K 15% 8.53M 4s
  6800K 15% 10.5M 4s
  6850K 15% 10.5M 4s
  6900K 15% 13.9M 4s
  6950K 15% 10.7M 4s
  7000K 15% 9.12M 4s
  7050K 15% 10.3M 4s
  7100K 15% 11.1M 4s
  7150K 15% 11.3M 4s
  7200K 16% 9.94M 4s
  7250K 16% 8.24M 4s
  7300K 16% 12.3M 4s
  7350K 16% 9.93M 4s
  7400K 16% 11.0M 4s
  7450K 16% 9.50M 4s
  7500K 16% 11.2M 4s
  7550K 16% 13.4M 4s
  7600K 16% 10.6M 4s
  7650K 16% 9.55M 4s
  7700K 17% 10.5M 4s
  7750K 17% 11.9M 4s
  7800K 17% 8.44M 4s
  7850K 17% 15.0M 4s
  7900K 17% 9.23M 4s
  7950K 17% 9.69M 4s
  8000K 17% 11.3M 4s
  8050K 17% 11.3M 4s
  8100K 17% 11.8M 4s
  8150K 18% 9.36M 4s
  8200K 18% 11.2M 4s
  8250K 18% 12.2M 4s
  8300K 18% 10.3M 4s
  8350K 18% 8.80M 4s
  8400K 18% 10.4M 4s
  8450K 18% 10.4M 4s
  8500K 18% 14.7M 4s
  8550K 18% 7.44M 4s
  8600K 19% 13.7M 4s
  8650K 19% 10.4M 4s
  8700K 19% 12.6M 4s
  8750K 19% 9.05M 4s
  8800K 19% 9.10M 4s
  8850K 19% 11.5M 4s
  8900K 19% 10.7M 4s
  8950K 19% 11.6M 4s
  9000K 19% 8.96M 4s
  9050K 20% 11.5M 4s
  9100K 20% 10.8M 4s
  9150K 20% 11.2M 4s
  9200K 20% 11.9M 4s
  9250K 20% 9.70M 4s
  9300K 20% 10.1M 4s
  9350K 20% 11.2M 4s
  9400K 20% 9.99M 4s
  9450K 20% 11.1M 4s
  9500K 21% 10.2M 4s
  9550K 21% 11.7M 4s
  9600K 21% 8.55M 4s
  9650K 21% 12.7M 4s
  9700K 21% 9.87M 4s
  9750K 21% 14.4M 4s
  9800K 21% 9.39M 4s
  9850K 21% 10.3M 4s
  9900K 21% 12.4M 4s
  9950K 22% 9.47M 4s
 10000K 22% 10.8M 4s
 10050K 22% 10.9M 4s
 10100K 22% 10.4M 4s
 10150K 22% 10.2M 4s
 10200K 22% 12.6M 4s
 10250K 22% 9.64M 4s
 10300K 22% 12.0M 4s
 10350K 22% 10.3M 4s
 10400K 23% 9.27M 4s
 10450K 23% 11.2M 3s
 10500K 23% 10.2M 3s
 10550K 23% 10.1M 3s
 10600K 23% 10.9M 3s
 10650K 23% 11.3M 3s
 10700K 23% 9.07M 3s
 10750K 23% 11.7M 3s
 10800K 23% 9.33M 3s
 10850K 24% 12.9M 3s
 10900K 24% 10.8M 3s
 10950K 24% 11.2M 3s
 11000K 24% 8.39M 3s
 11050K 24% 14.8M 3s
 11100K 24% 8.96M 3s
 11150K 24% 12.2M 3s
 11200K 24% 9.29M 3s
 11250K 24% 12.3M 3s
 11300K 25% 11.5M 3s
 11350K 25% 10.3M 3s
 11400K 25% 8.26M 3s
 11450K 25% 11.6M 3s
 11500K 25% 12.8M 3s
 11550K 25% 9.56M 3s
 11600K 25% 10.4M 3s
 11650K 25% 11.5M 3s
 11700K 25% 8.93M 3s
 11750K 26% 11.1M 3s
 11800K 26% 9.67M 3s
 11850K 26% 12.0M 3s
 11900K 26% 11.3M 3s
 11950K 26% 11.7M 3s
 12000K 26% 10.2M 3s
 12050K 26% 10.6M 3s
 12100K 26% 8.96M 3s
 12150K 26% 11.5M 3s
 12200K 27% 10.3M 3s
 12250K 27% 10.4M 3s
 12300K 27% 11.8M 3s
 12350K 27% 11.6M 3s
 12400K 27% 9.65M 3s
 12450K 27% 11.1M 3s
 12500K 27% 10.5M 3s
 12550K 27% 11.4M 3s
 12600K 27% 8.42M 3s
 12650K 28% 11.5M 3s
 12700K 28% 10.8M 3s
 12750K 28% 11.3M 3s
 12800K 28% 10.3M 3s
 12850K 28% 11.2M 3s
 12900K 28% 10.9M 3s
 12950K 28% 12.7M 3s
 13000K 28% 8.63M 3s
 13050K 28% 11.4M 3s
 13100K 29% 10.5M 3s
 13150K 29% 9.43M 3s
 13200K 29% 10.4M 3s
 13250K 29% 12.6M 3s
 13300K 29% 10.6M 3s
 13350K 29% 11.3M 3s
 13400K 29% 8.75M 3s
 13450K 29% 11.8M 3s
 13500K 29% 11.2M 3s
 13550K 30% 10.5M 3s
 13600K 30% 10.4M 3s
 13650K 30% 11.7M 3s
 13700K 30% 8.84M 3s
 13750K 30% 10.6M 3s
 13800K 30% 11.2M 3s
 13850K 30% 10.7M 3s
 13900K 30% 11.4M 3s
 13950K 30% 10.3M 3s
 14000K 31% 11.6M 3s
 14050K 31% 10.5M 3s
