--2019-05-19 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   900K 54% 11.5M 1s
   950K 57%  496K 1s
  1000K 60% 10.5M 1s
  1050K 63% 1.11M 1s
  1100K 66%  828K 1s
  1150K 69% 1.06M 1s
  1200K 72%  831K 1s
  1250K 75% 2.46M 1s
  1300K 77%  593K 1s
  1350K 80% 2.42M 0s
  1400K 83%  725K 0s
  1450K 86% 2.51M 0s
  1500K 89% 2.46M 0s
  1550K 92%  589K 0s
  1600K 95% 2.47M 0s
  1650K 98%  608K 0s
  1700K100% 10.2M=2.2s

2019-05-19 02:00:21 (787 KB/s) - ‘ad_servers.txt’ saved [1772364/1772364]

--2019-05-19 02:00:21--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14119798 (13M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.35M 6s
    50K  0% 5.48M 4s
   100K  1% 11.9M 3s
   150K  1% 11.7M 3s
   200K  1% 9.95M 2s
   250K  2% 11.8M 2s
   300K  2% 11.1M 2s
   350K  2% 11.5M 2s
   400K  3% 9.02M 2s
   450K  3% 11.4M 2s
   500K  3% 11.8M 2s
   550K  4% 12.3M 2s
   600K  4% 11.2M 2s
   650K  5% 11.8M 2s
   700K  5% 11.8M 1s
   750K  5% 11.8M 1s
   800K  6% 8.85M 1s
   850K  6% 11.8M 1s
   900K  6% 11.4M 1s
   950K  7% 12.2M 1s
  1000K  7% 11.6M 1s
  1050K  7% 11.5M 1s
  1100K  8% 3.30M 1s
  1150K  8% 17.9M 1s
  1200K  9% 28.3M 1s
  1250K  9% 3.55M 1s
  1300K  9% 35.6M 1s
  1350K 10% 36.7M 1s
  1400K 10% 6.75M 1s
  1450K 10% 8.83M 1s
  1500K 11% 8.17M 1s
  1550K 11% 8.48M 1s
  1600K 11% 6.08M 1s
  1650K 12% 7.88M 1s
  1700K 12% 6.59M 1s
  1750K 13% 12.0M 1s
  1800K 13% 6.81M 1s
  1850K 13% 9.02M 1s
  1900K 14% 7.64M 1s
  1950K 14% 7.32M 1s
  2000K 14% 6.63M 1s
  2050K 15% 8.91M 1s
  2100K 15% 7.31M 1s
  2150K 15% 8.24M 1s
  2200K 16% 8.62M 1s
  2250K 16% 8.79M 1s
  2300K 17% 8.21M 1s
  2350K 17% 7.30M 1s
  2400K 17% 7.26M 1s
  2450K 18% 7.97M 1s
  2500K 18% 7.26M 1s
  2550K 18% 10.7M 1s
  2600K 19% 7.57M 1s
  2650K 19% 9.12M 1s
  2700K 19% 8.79M 1s
  2750K 20% 8.15M 1s
  2800K 20% 6.81M 1s
  2850K 21% 8.91M 1s
  2900K 21% 9.12M 1s
  2950K 21% 8.99M 1s
  3000K 22% 8.79M 1s
  3050K 22% 8.94M 1s
  3100K 22% 7.40M 1s
  3150K 23% 11.6M 1s
  3200K 23% 6.17M 1s
  3250K 23% 9.89M 1s
  3300K 24% 8.69M 1s
  3350K 24% 9.46M 1s
  3400K 25% 8.74M 1s
  3450K 25% 10.2M 1s
  3500K 25% 8.10M 1s
  3550K 26% 11.8M 1s
  3600K 26% 6.67M 1s
  3650K 26% 7.97M 1s
  3700K 27% 11.5M 1s
  3750K 27% 8.07M 1s
  3800K 27% 11.6M 1s
  3850K 28% 8.15M 1s
  3900K 28% 11.5M 1s
  3950K 29% 8.21M 1s
  4000K 29% 9.10M 1s
  4050K 29% 8.05M 1s
  4100K 30% 10.2M 1s
  4150K 30% 9.08M 1s
  4200K 30% 11.2M 1s
  4250K 31% 8.37M 1s
  4300K 31% 11.5M 1s
  4350K 31% 8.10M 1s
  4400K 32% 8.84M 1s
  4450K 32% 8.34M 1s
  4500K 32% 11.5M 1s
  4550K 33% 8.99M 1s
  4600K 33% 11.6M 1s
  4650K 34% 8.77M 1s
  4700K 34% 10.7M 1s
  4750K 34% 9.07M 1s
  4800K 35% 8.79M 1s
  4850K 35% 9.48M 1s
  4900K 35% 11.5M 1s
  4950K 36% 9.31M 1s
  5000K 36% 11.4M 1s
  5050K 36% 10.3M 1s
  5100K 37% 10.1M 1s
  5150K 37% 10.2M 1s
  5200K 38% 8.11M 1s
  5250K 38% 10.5M 1s
  5300K 38% 11.5M 1s
  5350K 39% 10.2M 1s
  5400K 39% 10.1M 1s
  5450K 39% 10.2M 1s
  5500K 40% 10.6M 1s
  5550K 40% 11.1M 1s
  5600K 40% 8.20M 1s
  5650K 41% 9.14M 1s
  5700K 41% 11.9M 1s
  5750K 42% 10.5M 1s
  5800K 42% 10.7M 1s
  5850K 42% 12.1M 1s
  5900K 43% 9.40M 1s
  5950K 43% 11.5M 1s
  6000K 43% 8.02M 1s
  6050K 44% 11.8M 1s
  6100K 44% 9.53M 1s
  6150K 44% 11.5M 1s
  6200K 45% 11.5M 1s
  6250K 45% 10.5M 1s
  6300K 46% 11.5M 1s
  6350K 46% 10.5M 1s
  6400K 46% 8.85M 1s
  6450K 47% 10.8M 1s
  6500K 47% 11.6M 1s
  6550K 47% 11.4M 1s
  6600K 48% 10.3M 1s
  6650K 48% 11.9M 1s
  6700K 48% 11.4M 1s
  6750K 49% 10.8M 1s
  6800K 49% 8.99M 1s
  6850K 50% 10.2M 1s
  6900K 50% 11.8M 1s
  6950K 50% 10.5M 1s
  7000K 51% 11.1M 1s
  7050K 51% 12.2M 1s
  7100K 51% 11.5M 1s
  7150K 52% 10.7M 1s
  7200K 52% 9.00M 1s
  7250K 52% 11.5M 1s
  7300K 53% 12.2M 1s
  7350K 53% 10.6M 1s
  7400K 54% 11.2M 1s
  7450K 54% 12.2M 1s
  7500K 54% 11.3M 1s
  7550K 55% 11.9M 1s
  7600K 55% 8.88M 1s
  7650K 55% 11.8M 1s
  7700K 56% 11.9M 1s
  7750K 56% 11.2M 1s
  7800K 56% 11.4M 1s
  7850K 57% 12.2M 1s
  7900K 57% 11.4M 1s
  7950K 58% 11.8M 1s
  8000K 58% 8.82M 1s
  8050K 58% 11.7M 1s
  8100K 59% 11.9M 1s
  8150K 59% 11.8M 1s
  8200K 59% 11.1M 1s
  8250K 60% 11.4M 1s
  8300K 60% 12.2M 1s
  8350K 60% 11.5M 1s
  8400K 61% 9.01M 1s
  8450K 61% 11.5M 1s
  8500K 62% 12.1M 1s
  8550K 62% 11.7M 1s
  8600K 62% 11.1M 1s
  8650K 63% 11.8M 1s
  8700K 63% 11.9M 1s
  8750K 63% 11.8M 1s
  8800K 64% 8.85M 1s
  8850K 64% 11.8M 1s
  8900K 64% 11.8M 0s
  8950K 65% 11.8M 0s
  9000K 65% 3.63M 0s
  9050K 65% 5.98M 0s
  9100K 66% 34.9M 0s
  9150K 66% 34.9M 0s
  9200K 67% 6.07M 0s
  9250K 67% 11.5M 0s
  9300K 67% 8.02M 0s
  9350K 68% 11.8M 0s
  9400K 68% 7.77M 0s
  9450K 68% 10.5M 0s
  9500K 69% 8.31M 0s
  9550K 69% 10.1M 0s
  9600K 69% 6.56M 0s
  9650K 70% 8.52M 0s
  9700K 70% 11.1M 0s
  9750K 71% 9.18M 0s
  9800K 71% 9.84M 0s
  9850K 71% 8.50M 0s
  9900K 72% 11.0M 0s
  9950K 72% 8.79M 0s
 10000K 72% 6.95M 0s
 10050K 73% 8.83M 0s
 10100K 73% 10.4M 0s
 10150K 73% 9.51M 0s
 10200K 74% 9.93M 0s
 10250K 74% 8.47M 0s
 10300K 75% 11.5M 0s
 10350K 75% 8.39M 0s
 10400K 75% 7.99M 0s
 10450K 76% 9.15M 0s
 10500K 76% 11.4M 0s
 10550K 76% 8.41M 0s
 10600K 77% 11.0M 0s
 10650K 77% 8.64M 0s
 10700K 77% 10.7M 0s
 10750K 78% 10.0M 0s
 10800K 78% 7.38M 0s
 10850K 79% 10.6M 0s
 10900K 79% 10.2M 0s
 10950K 79% 10.1M 0s
 11000K 80% 10.3M 0s
 11050K 80% 8.96M 0s
 11100K 80% 11.4M 0s
 11150K 81% 9.40M 0s
 11200K 81% 8.90M 0s
 11250K 81% 9.09M 0s
 11300K 82% 11.5M 0s
 11350K 82% 9.46M 0s
 11400K 83% 9.67M 0s
 11450K 83% 11.1M 0s
 11500K 83% 11.0M 0s
 11550K 84% 9.02M 0s
 11600K 84% 9.09M 0s
 11650K 84% 10.2M 0s
 11700K 85% 10.3M 0s
 11750K 85% 11.9M 0s
 11800K 85% 8.96M 0s
 11850K 86% 11.5M 0s
 11900K 86% 8.85M 0s
 11950K 87% 12.4M 0s
 12000K 87% 8.30M 0s
 12050K 87% 9.90M 0s
 12100K 88% 11.8M 0s
 12150K 88% 9.14M 0s
 12200K 88% 11.6M 0s
 12250K 89% 10.1M 0s
 12300K 89% 11.3M 0s
 12350K 89% 11.2M 0s
 12400K 90% 8.06M 0s
 12450K 90% 11.5M 0s
 12500K 91% 11.7M 0s
 12550K 91% 10.3M 0s
 12600K 91% 11.6M 0s
 12650K 92% 10.5M 0s
 12700K 92% 11.5M 0s
 12750K 92% 10.4M 0s
 12800K 93% 8.78M 0s
 12850K 93% 11.1M 0s
 12900K 93% 11.3M 0s
 12950K 94% 10.6M 0s
 13000K 94% 11.4M 0s
 13050K 95% 11.5M 0s
 13100K 95% 11.4M 0s
 13150K 95% 10.7M 0s
 13200K 96% 9.32M 0s
 13250K 96% 11.3M 0s
 13300K 96% 10.5M 0s
 13350K 97% 11.5M 0s
 13400K 97% 11.9M 0s
 13450K 97% 10.5M 0s
 13500K 98% 11.5M 0s
 13550K 98% 11.8M 0s
 13600K 98% 8.83M 0s
 13650K 99% 12.1M 0s
 13700K 99% 10.7M 0s
 13750K100% 15.6M=1.4s

2019-05-19 02:00:24 (9.61 MB/s) - ‘hosts’ saved [14119798/14119798]

--2019-05-19 02:00:25--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1352469 (1.3M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.24M 1s
    50K  7% 5.00M 0s
   100K 11% 5.47M 0s
   150K 15% 5.62M 0s
   200K 18% 5.68M 0s
   250K 22% 6.39M 0s
   300K 26% 6.20M 0s
   350K 30% 5.09M 0s
   400K 34% 6.17M 0s
   450K 37% 7.50M 0s
   500K 41% 7.48M 0s
   550K 45% 6.43M 0s
   600K 49% 8.67M 0s
   650K 52% 7.72M 0s
   700K 56% 9.56M 0s
   750K 60% 5.97M 0s
   800K 64% 7.68M 0s
   850K 68% 10.1M 0s
   900K 71% 7.73M 0s
   950K 75% 11.2M 0s
  1000K 79% 7.82M 0s
  1050K 83% 11.5M 0s
  1100K 87% 8.25M 0s
  1150K 90% 8.51M 0s
  1200K 94% 8.73M 0s
  1250K 98% 11.8M 0s
  1300K100% 27.4M=0.2s

2019-05-19 02:00:25 (6.75 MB/s) - ‘hosts’ saved [1352469/1352469]

--2019-05-19 02:00:25--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.82.59
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.82.59|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 110 [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 2.36M=0s

2019-05-19 02:00:26 (2.36 MB/s) - ‘simple_malware.txt’ saved [110/110]

--2019-05-19 02:00:26--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.134.134, 104.27.135.134, 2606:4700:30::681b:8786, ...
Connecting to tspprs.com (tspprs.com)|104.27.134.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0% 1013K 45s
    50K  0% 1.03M 44s
   100K  0%  932K 45s
   150K  0% 1.28M 43s
   200K  0% 1.69M 39s
   250K  0% 3.01M 35s
   300K  0% 2.84M 32s
   350K  0% 2.58M 30s
   400K  0% 2.62M 29s
   450K  1% 2.99M 27s
   500K  1% 3.21M 26s
   550K  1% 4.06M 25s
   600K  1% 3.99M 24s
   650K  1% 5.17M 23s
   700K  1% 5.42M 22s
   750K  1% 5.97M 21s
   800K  1% 5.42M 20s
   850K  1% 2.45M 20s
   900K  2% 9.01M 19s
   950K  2% 17.0M 18s
  1000K  2% 10.6M 17s
  1050K  2% 9.79M 17s
  1100K  2% 9.65M 16s
  1150K  2% 8.86M 16s
  1200K  2% 8.53M 15s
  1250K  2% 9.50M 15s
  1300K  2% 7.05M 15s
  1350K  3% 8.58M 14s
  1400K  3% 10.3M 14s
  1450K  3% 9.62M 13s
  1500K  3% 6.74M 13s
  1550K  3% 6.51M 13s
  1600K  3% 5.84M 13s
  1650K  3% 7.40M 13s
  1700K  3% 3.42M 13s
  1750K  3% 9.64M 12s
  1800K  4% 14.8M 12s
  1850K  4% 9.00M 12s
  1900K  4% 11.5M 12s
  1950K  4% 9.39M 11s
  2000K  4% 11.1M 11s
  2050K  4% 14.0M 11s
  2100K  4% 9.22M 11s
  2150K  4% 10.3M 11s
  2200K  4% 11.9M 11s
  2250K  5% 9.47M 10s
  2300K  5% 10.0M 10s
  2350K  5% 11.5M 10s
  2400K  5% 9.55M 10s
  2450K  5% 14.0M 10s
  2500K  5% 11.1M 10s
  2550K  5% 8.60M 10s
  2600K  5% 9.28M 9s
  2650K  5% 16.0M 9s
  2700K  6% 10.1M 9s
  2750K  6% 11.2M 9s
  2800K  6% 8.24M 9s
  2850K  6% 10.5M 9s
  2900K  6% 15.4M 9s
  2950K  6% 8.77M 9s
  3000K  6% 11.1M 9s
  3050K  6% 9.29M 9s
  3100K  6% 14.2M 8s
  3150K  7% 11.2M 8s
  3200K  7% 8.31M 8s
  3250K  7% 14.6M 8s
  3300K  7% 10.3M 8s
  3350K  7% 9.54M 8s
  3400K  7% 11.1M 8s
  3450K  7% 10.8M 8s
  3500K  7% 10.5M 8s
  3550K  7% 12.2M 8s
  3600K  8% 8.18M 8s
  3650K  8% 12.0M 8s
  3700K  8% 10.4M 8s
  3750K  8% 10.1M 8s
  3800K  8% 9.86M 8s
  3850K  8% 12.4M 7s
  3900K  8% 9.95M 7s
  3950K  8% 11.9M 7s
  4000K  8% 13.1M 7s
  4050K  9% 7.51M 7s
  4100K  9% 13.1M 7s
  4150K  9% 13.0M 7s
  4200K  9% 10.4M 7s
  4250K  9% 9.83M 7s
  4300K  9% 10.4M 7s
  4350K  9% 9.08M 7s
  4400K  9% 9.92M 7s
  4450K  9% 13.3M 7s
  4500K 10% 9.32M 7s
  4550K 10% 12.6M 7s
  4600K 10% 12.4M 7s
  4650K 10% 10.5M 7s
  4700K 10% 8.91M 7s
  4750K 10% 12.8M 7s
  4800K 10% 10.6M 7s
  4850K 10% 10.0M 7s
  4900K 10% 10.7M 7s
  4950K 11% 10.5M 6s
  5000K 11% 10.4M 6s
  5050K 11% 9.96M 6s
  5100K 11% 12.9M 6s
  5150K 11% 10.7M 6s
  5200K 11% 10.3M 6s
  5250K 11% 9.32M 6s
  5300K 11% 12.0M 6s
  5350K 11% 9.52M 6s
  5400K 12% 10.2M 6s
  5450K 12% 9.22M 6s
  5500K 12% 13.9M 6s
  5550K 12% 8.54M 6s
  5600K 12% 15.0M 6s
  5650K 12% 8.50M 6s
  5700K 12% 13.9M 6s
  5750K 12% 9.29M 6s
  5800K 12% 11.2M 6s
  5850K 13% 9.50M 6s
  5900K 13% 12.8M 6s
  5950K 13% 9.14M 6s
  6000K 13% 9.61M 6s
  6050K 13% 11.0M 6s
  6100K 13% 12.6M 6s
  6150K 13% 12.4M 6s
  6200K 13% 8.31M 6s
  6250K 13% 13.0M 6s
  6300K 14% 10.8M 6s
  6350K 14% 10.1M 6s
  6400K 14% 8.61M 6s
  6450K 14% 13.8M 6s
  6500K 14% 9.61M 6s
  6550K 14% 12.9M 6s
  6600K 14% 9.85M 6s
  6650K 14% 12.7M 6s
  6700K 14% 9.46M 6s
  6750K 15% 9.44M 5s
  6800K 15% 12.6M 5s
  6850K 15% 7.95M 5s
  6900K 15% 13.4M 5s
  6950K 15% 12.5M 5s
  7000K 15% 10.1M 5s
  7050K 15% 11.5M 5s
  7100K 15% 9.54M 5s
  7150K 15% 11.1M 5s
  7200K 16% 10.9M 5s
  7250K 16% 9.10M 5s
  7300K 16% 11.1M 5s
  7350K 16% 9.98M 5s
  7400K 16% 13.8M 5s
  7450K 16% 9.01M 5s
  7500K 16% 11.3M 5s
  7550K 16% 10.3M 5s
  7600K 16% 10.6M 5s
  7650K 16% 10.6M 5s
  7700K 17% 10.5M 5s
  7750K 17% 11.3M 5s
  7800K 17% 9.21M 5s
  7850K 17% 12.7M 5s
  7900K 17% 8.70M 5s
  7950K 17% 10.7M 5s
  8000K 17% 11.1M 5s
  8050K 17% 14.4M 5s
  8100K 17% 7.48M 5s
  8150K 18% 13.2M 5s
  8200K 18% 9.68M 5s
  8250K 18% 11.6M 5s
  8300K 18% 10.4M 5s
  8350K 18% 12.1M 5s
  8400K 18% 8.33M 5s
  8450K 18% 10.8M 5s
  8500K 18% 10.4M 5s
  8550K 18% 11.3M 5s
  8600K 19% 13.8M 5s
  8650K 19% 9.26M 5s
  8700K 19% 11.2M 5s
  8750K 19% 11.0M 5s
  8800K 19% 11.0M 5s
  8850K 19% 10.0M 5s
  8900K 19% 9.75M 5s
  8950K 19% 14.3M 5s
  9000K 19% 9.61M 5s
  9050K 20% 11.5M 5s
  9100K 20% 9.35M 5s
  9150K 20% 9.31M 5s
  9200K 20% 13.3M 5s
  9250K 20% 9.27M 5s
  9300K 20% 9.52M 5s
  9350K 20% 12.2M 5s
  9400K 20% 10.7M 5s
  9450K 20% 10.1M 5s
  9500K 21% 12.0M 5s
  9550K 21% 10.8M 5s
  9600K 21% 10.2M 5s
  9650K 21% 9.25M 5s
  9700K 21% 10.4M 5s
  9750K 21% 12.3M 5s
  9800K 21% 10.8M 5s
  9850K 21% 12.0M 4s
  9900K 21% 9.19M 4s
  9950K 22% 10.9M 4s
 10000K 22% 11.3M 4s
 10050K 22% 9.26M 4s
 10100K 22% 10.2M 4s
 10150K 22% 13.3M 4s
 10200K 22% 11.1M 4s
 10250K 22% 10.2M 4s
 10300K 22% 11.1M 4s
 10350K 22% 10.3M 4s
 10400K 23% 9.48M 4s
 10450K 23% 11.5M 4s
 10500K 23% 10.6M 4s
