--2019-02-25 02:00:02--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   900K 54% 2.34M 1s
   950K 57% 6.15M 1s
  1000K 60%  802K 1s
  1050K 63% 11.7M 0s
  1100K 66% 2.01M 0s
  1150K 69% 8.47M 0s
  1200K 72%  806K 0s
  1250K 75% 11.4M 0s
  1300K 77% 2.01M 0s
  1350K 80% 10.4M 0s
  1400K 83%  810K 0s
  1450K 86% 10.9M 0s
  1500K 89% 2.03M 0s
  1550K 92%  805K 0s
  1600K 95% 8.87M 0s
  1650K 98% 2.58M 0s
  1700K100% 10.9M=1.1s

2019-02-25 02:00:09 (1.48 MB/s) - ‘ad_servers.txt’ saved [1772556/1772556]

--2019-02-25 02:00:09--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13909905 (13M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.29M 6s
    50K  0% 5.25M 4s
   100K  1% 11.8M 3s
   150K  1% 6.82M 3s
   200K  1% 12.0M 2s
   250K  2% 9.53M 2s
   300K  2% 11.2M 2s
   350K  2% 11.6M 2s
   400K  3% 9.16M 2s
   450K  3% 11.8M 2s
   500K  4% 10.5M 2s
   550K  4% 9.23M 2s
   600K  4% 11.8M 2s
   650K  5% 11.8M 2s
   700K  5% 11.9M 2s
   750K  5% 11.5M 2s
   800K  6% 11.8M 1s
   850K  6% 11.7M 1s
   900K  6% 12.0M 1s
   950K  7% 9.16M 1s
  1000K  7% 11.8M 1s
  1050K  8% 12.0M 1s
  1100K  8% 11.8M 1s
  1150K  8% 11.5M 1s
  1200K  9% 11.7M 1s
  1250K  9% 12.2M 1s
  1300K  9% 11.6M 1s
  1350K 10% 2.63M 1s
  1400K 10% 29.7M 1s
  1450K 11% 33.4M 1s
  1500K 11% 34.1M 1s
  1550K 11% 4.41M 1s
  1600K 12% 12.6M 1s
  1650K 12% 11.9M 1s
  1700K 12% 6.16M 1s
  1750K 13% 5.70M 1s
  1800K 13% 11.6M 1s
  1850K 13% 6.83M 1s
  1900K 14% 10.3M 1s
  1950K 14% 6.64M 1s
  2000K 15% 8.15M 1s
  2050K 15% 8.01M 1s
  2100K 15% 7.39M 1s
  2150K 16% 7.46M 1s
  2200K 16% 7.30M 1s
  2250K 16% 7.06M 1s
  2300K 17% 9.65M 1s
  2350K 17% 7.95M 1s
  2400K 18% 9.09M 1s
  2450K 18% 6.98M 1s
  2500K 18% 9.02M 1s
  2550K 19% 6.48M 1s
  2600K 19% 8.03M 1s
  2650K 19% 9.10M 1s
  2700K 20% 7.80M 1s
  2750K 20% 7.62M 1s
  2800K 20% 8.92M 1s
  2850K 21% 8.94M 1s
  2900K 21% 8.46M 1s
  2950K 22% 6.61M 1s
  3000K 22% 7.44M 1s
  3050K 22% 9.32M 1s
  3100K 23% 9.00M 1s
  3150K 23% 8.61M 1s
  3200K 23% 8.38M 1s
  3250K 24% 9.92M 1s
  3300K 24% 7.59M 1s
  3350K 25% 7.39M 1s
  3400K 25% 9.17M 1s
  3450K 25% 8.64M 1s
  3500K 26% 9.63M 1s
  3550K 26% 7.99M 1s
  3600K 26% 10.4M 1s
  3650K 27% 8.46M 1s
  3700K 27% 9.72M 1s
  3750K 27% 6.89M 1s
  3800K 28% 9.69M 1s
  3850K 28% 9.30M 1s
  3900K 29% 9.17M 1s
  3950K 29% 9.10M 1s
  4000K 29% 9.76M 1s
  4050K 30% 8.41M 1s
  4100K 30% 9.38M 1s
  4150K 30% 7.19M 1s
  4200K 31% 10.6M 1s
  4250K 31% 8.71M 1s
  4300K 32% 11.2M 1s
  4350K 32% 8.46M 1s
  4400K 32% 10.3M 1s
  4450K 33% 8.34M 1s
  4500K 33% 12.1M 1s
  4550K 33% 6.73M 1s
  4600K 34% 11.2M 1s
  4650K 34% 8.62M 1s
  4700K 34% 11.8M 1s
  4750K 35% 8.22M 1s
  4800K 35% 11.4M 1s
  4850K 36% 8.89M 1s
  4900K 36% 10.7M 1s
  4950K 36% 7.40M 1s
  5000K 37% 10.6M 1s
  5050K 37% 10.0M 1s
  5100K 37% 9.21M 1s
  5150K 38% 10.1M 1s
  5200K 38% 9.03M 1s
  5250K 39% 11.9M 1s
  5300K 39% 9.07M 1s
  5350K 39% 8.37M 1s
  5400K 40% 9.77M 1s
  5450K 40% 10.8M 1s
  5500K 40% 9.81M 1s
  5550K 41% 9.58M 1s
  5600K 41% 11.6M 1s
  5650K 41% 9.05M 1s
  5700K 42% 12.0M 1s
  5750K 42% 7.53M 1s
  5800K 43% 10.2M 1s
  5850K 43% 10.6M 1s
  5900K 43% 11.8M 1s
  5950K 44% 9.11M 1s
  6000K 44% 11.6M 1s
  6050K 44% 10.2M 1s
  6100K 45% 10.7M 1s
  6150K 45% 8.16M 1s
  6200K 46% 10.4M 1s
  6250K 46% 10.4M 1s
  6300K 46% 10.2M 1s
  6350K 47% 10.3M 1s
  6400K 47% 10.2M 1s
  6450K 47% 11.9M 1s
  6500K 48% 10.5M 1s
  6550K 48% 8.12M 1s
  6600K 48% 12.2M 1s
  6650K 49% 9.29M 1s
  6700K 49% 11.7M 1s
  6750K 50% 9.99M 1s
  6800K 50% 10.7M 1s
  6850K 50% 11.7M 1s
  6900K 51% 11.2M 1s
  6950K 51% 7.67M 1s
  7000K 51% 12.2M 1s
  7050K 52% 11.8M 1s
  7100K 52% 10.5M 1s
  7150K 53% 11.6M 1s
  7200K 53% 10.4M 1s
  7250K 53% 11.4M 1s
  7300K 54% 10.7M 1s
  7350K 54% 8.39M 1s
  7400K 54% 11.7M 1s
  7450K 55% 11.7M 1s
  7500K 55% 10.7M 1s
  7550K 55% 11.4M 1s
  7600K 56% 10.5M 1s
  7650K 56% 11.8M 1s
  7700K 57% 12.2M 1s
  7750K 57% 8.30M 1s
  7800K 57% 11.7M 1s
  7850K 58% 10.4M 1s
  7900K 58% 12.0M 1s
  7950K 58% 11.3M 1s
  8000K 59% 10.5M 1s
  8050K 59% 12.0M 1s
  8100K 59% 11.9M 1s
  8150K 60% 8.31M 1s
  8200K 60% 11.7M 1s
  8250K 61% 10.7M 1s
  8300K 61% 11.7M 1s
  8350K 61% 11.5M 1s
  8400K 62% 11.9M 1s
  8450K 62% 11.9M 1s
  8500K 62% 11.8M 1s
  8550K 63% 8.62M 1s
  8600K 63% 12.1M 1s
  8650K 64% 11.7M 1s
  8700K 64% 11.8M 1s
  8750K 64% 11.4M 1s
  8800K 65% 12.1M 0s
  8850K 65% 11.8M 0s
  8900K 65% 11.7M 0s
  8950K 66% 9.16M 0s
  9000K 66% 11.5M 0s
  9050K 66% 11.6M 0s
  9100K 67% 11.9M 0s
  9150K 67% 11.8M 0s
  9200K 68% 11.7M 0s
  9250K 68% 11.7M 0s
  9300K 68% 12.0M 0s
  9350K 69% 9.06M 0s
  9400K 69% 11.6M 0s
  9450K 69% 11.8M 0s
  9500K 70% 12.2M 0s
  9550K 70% 11.3M 0s
  9600K 71% 11.8M 0s
  9650K 71% 11.6M 0s
  9700K 71% 12.3M 0s
  9750K 72% 9.01M 0s
  9800K 72% 11.7M 0s
  9850K 72% 12.1M 0s
  9900K 73% 11.8M 0s
  9950K 73% 11.2M 0s
 10000K 73% 12.0M 0s
 10050K 74% 8.45M 0s
 10100K 74% 19.8M 0s
 10150K 75% 8.89M 0s
 10200K 75% 11.9M 0s
 10250K 75% 11.7M 0s
 10300K 76% 11.6M 0s
 10350K 76% 11.0M 0s
 10400K 76% 3.17M 0s
 10450K 77% 28.6M 0s
 10500K 77% 28.4M 0s
 10550K 78% 25.2M 0s
 10600K 78% 7.67M 0s
 10650K 78% 11.6M 0s
 10700K 79% 7.65M 0s
 10750K 79% 10.1M 0s
 10800K 79% 8.08M 0s
 10850K 80% 11.1M 0s
 10900K 80% 7.46M 0s
 10950K 80% 9.12M 0s
 11000K 81% 7.87M 0s
 11050K 81% 10.5M 0s
 11100K 82% 8.15M 0s
 11150K 82% 9.94M 0s
 11200K 82% 8.54M 0s
 11250K 83% 8.75M 0s
 11300K 83% 9.79M 0s
 11350K 83% 7.14M 0s
 11400K 84% 9.96M 0s
 11450K 84% 9.42M 0s
 11500K 85% 8.20M 0s
 11550K 85% 11.4M 0s
 11600K 85% 7.84M 0s
 11650K 86% 12.1M 0s
 11700K 86% 7.99M 0s
 11750K 86% 8.11M 0s
 11800K 87% 9.26M 0s
 11850K 87% 10.1M 0s
 11900K 87% 9.77M 0s
 11950K 88% 9.21M 0s
 12000K 88% 10.6M 0s
 12050K 89% 9.92M 0s
 12100K 89% 10.0M 0s
 12150K 89% 7.36M 0s
 12200K 90% 10.4M 0s
 12250K 90% 8.87M 0s
 12300K 90% 11.5M 0s
 12350K 91% 8.92M 0s
 12400K 91% 11.6M 0s
 12450K 92% 8.58M 0s
 12500K 92% 11.1M 0s
 12550K 92% 7.48M 0s
 12600K 93% 11.4M 0s
 12650K 93% 9.24M 0s
 12700K 93% 10.1M 0s
 12750K 94% 10.2M 0s
 12800K 94% 9.99M 0s
 12850K 94% 11.4M 0s
 12900K 95% 9.28M 0s
 12950K 95% 8.86M 0s
 13000K 96% 9.36M 0s
 13050K 96% 11.2M 0s
 13100K 96% 10.7M 0s
 13150K 97% 9.90M 0s
 13200K 97% 10.2M 0s
 13250K 97% 10.2M 0s
 13300K 98% 10.4M 0s
 13350K 98% 8.03M 0s
 13400K 99% 11.3M 0s
 13450K 99% 9.40M 0s
 13500K 99% 11.7M 0s
 13550K100% 13.3M=1.4s

2019-02-25 02:00:11 (9.55 MB/s) - ‘hosts’ saved [13909905/13909905]

--2019-02-25 02:00:12--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1006276 (983K) [text/plain]
Saving to: ‘hosts’

     0K  5% 2.25M 0s
    50K 10% 5.30M 0s
   100K 15% 11.8M 0s
   150K 20% 9.21M 0s
   200K 25% 11.8M 0s
   250K 30% 11.9M 0s
   300K 35% 11.8M 0s
   350K 40% 9.27M 0s
   400K 45% 11.8M 0s
   450K 50% 11.9M 0s
   500K 55% 11.8M 0s
   550K 61% 11.8M 0s
   600K 66% 11.8M 0s
   650K 71% 11.8M 0s
   700K 76% 12.3M 0s
   750K 81% 9.04M 0s
   800K 86% 11.8M 0s
   850K 91% 11.8M 0s
   900K 96% 12.2M 0s
   950K100% 16.7M=0.1s

2019-02-25 02:00:12 (9.03 MB/s) - ‘hosts’ saved [1006276/1006276]

--2019-02-25 02:00:12--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.105.157
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.105.157|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1297 (1.3K) [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 2.20M=0.001s

2019-02-25 02:00:13 (2.20 MB/s) - ‘simple_malware.txt’ saved [1297/1297]

--2019-02-25 02:00:13--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.134.134, 104.27.135.134, 2606:4700:30::681b:8786, ...
Connecting to tspprs.com (tspprs.com)|104.27.134.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0%  242K 3m7s
    50K  0%  491K 2m20s
   100K  0% 10.5M 94s
   150K  0% 1.04M 81s
   200K  0%  899K 75s
   250K  0% 12.0M 63s
   300K  0% 12.0M 54s
   350K  0% 11.7M 48s
   400K  0%  561K 52s
   450K  1% 11.7M 47s
   500K  1% 12.0M 43s
   550K  1% 3.23M 40s
   600K  1% 23.7M 37s
   650K  1% 46.4M 35s
   700K  1% 45.8M 32s
   750K  1% 7.16M 31s
   800K  1% 9.20M 29s
   850K  1%  807K 31s
   900K  2% 11.8M 29s
   950K  2% 11.5M 28s
  1000K  2% 2.73M 27s
  1050K  2% 4.86M 26s
  1100K  2% 47.1M 25s
  1150K  2% 47.4M 24s
  1200K  2% 4.13M 24s
  1250K  2% 11.8M 23s
  1300K  2% 12.0M 22s
  1350K  3% 11.6M 21s
  1400K  3% 11.8M 21s
  1450K  3% 11.8M 20s
  1500K  3% 11.9M 20s
  1550K  3% 11.7M 19s
  1600K  3% 9.38M 19s
  1650K  3% 11.6M 18s
  1700K  3% 11.9M 18s
  1750K  3% 4.65M 17s
  1800K  4% 11.3M 17s
  1850K  4% 11.9M 17s
  1900K  4% 11.6M 16s
  1950K  4% 12.3M 16s
  2000K  4% 9.03M 16s
  2050K  4% 11.9M 15s
  2100K  4% 11.6M 15s
  2150K  4% 12.3M 15s
  2200K  4% 11.6M 15s
  2250K  5% 11.6M 14s
  2300K  5% 11.9M 14s
  2350K  5% 12.0M 14s
  2400K  5% 9.10M 14s
  2450K  5% 11.9M 13s
  2500K  5% 2.55M 13s
  2550K  5% 47.9M 13s
  2600K  5% 42.6M 13s
  2650K  5% 12.8M 13s
  2700K  6% 10.8M 13s
  2750K  6% 12.2M 12s
  2800K  6% 8.96M 12s
  2850K  6% 12.0M 12s
  2900K  6% 11.6M 12s
  2950K  6% 12.3M 12s
  3000K  6% 11.3M 12s
  3050K  6% 11.9M 11s
  3100K  6% 12.0M 11s
  3150K  7% 11.9M 11s
  3200K  7% 9.16M 11s
  3250K  7% 11.6M 11s
  3300K  7% 12.4M 11s
  3350K  7% 11.6M 11s
  3400K  7% 11.6M 11s
  3450K  7% 2.80M 11s
  3500K  7% 44.6M 10s
  3550K  7% 10.5M 10s
  3600K  8% 18.5M 10s
  3650K  8% 11.5M 10s
  3700K  8% 12.0M 10s
  3750K  8% 11.9M 10s
  3800K  8% 11.3M 10s
  3850K  8% 12.3M 10s
  3900K  8% 11.6M 10s
  3950K  8% 12.1M 10s
  4000K  8% 8.87M 10s
  4050K  9% 12.1M 9s
  4100K  9% 12.3M 9s
  4150K  9% 11.6M 9s
  4200K  9% 11.6M 9s
  4250K  9% 12.0M 9s
  4300K  9% 12.0M 9s
  4350K  9% 11.6M 9s
  4400K  9% 2.77M 9s
  4450K  9% 46.9M 9s
  4500K 10% 9.46M 9s
  4550K 10% 47.0M 9s
  4600K 10% 12.7M 9s
  4650K 10% 11.9M 9s
  4700K 10% 11.8M 9s
  4750K 10% 11.6M 8s
  4800K 10% 9.22M 8s
  4850K 10% 12.0M 8s
  4900K 10% 12.0M 8s
  4950K 11% 11.6M 8s
  5000K 11% 12.0M 8s
  5050K 11% 11.6M 8s
  5100K 11% 11.9M 8s
  5150K 11% 11.6M 8s
  5200K 11% 9.13M 8s
  5250K 11% 12.0M 8s
  5300K 11% 12.0M 8s
  5350K 11% 2.57M 8s
  5400K 12% 42.8M 8s
  5450K 12% 45.8M 8s
  5500K 12% 8.35M 8s
  5550K 12% 18.7M 8s
  5600K 12% 9.19M 8s
  5650K 12% 11.9M 8s
  5700K 12% 11.8M 8s
  5750K 12% 11.6M 7s
  5800K 12% 12.1M 7s
  5850K 13% 11.7M 7s
  5900K 13% 11.9M 7s
  5950K 13% 12.0M 7s
  6000K 13% 9.15M 7s
  6050K 13% 12.0M 7s
  6100K 13% 11.6M 7s
  6150K 13% 12.3M 7s
  6200K 13% 11.4M 7s
  6250K 13% 2.86M 7s
  6300K 14% 48.7M 7s
  6350K 14% 14.8M 7s
  6400K 14% 39.6M 7s
  6450K 14% 7.16M 7s
  6500K 14% 11.6M 7s
  6550K 14% 12.3M 7s
  6600K 14% 11.4M 7s
  6650K 14% 11.9M 7s
  6700K 14% 11.6M 7s
  6750K 15% 12.3M 7s
  6800K 15% 9.14M 7s
  6850K 15% 11.7M 7s
  6900K 15% 11.9M 7s
  6950K 15% 12.0M 7s
  7000K 15% 11.6M 7s
  7050K 15% 11.7M 7s
  7100K 15% 12.3M 7s
  7150K 15% 11.7M 6s
  7200K 16% 3.03M 7s
  7250K 16% 47.6M 6s
  7300K 16% 11.2M 6s
  7350K 16% 13.0M 6s
  7400K 16% 11.5M 6s
  7450K 16% 11.6M 6s
  7500K 16% 12.3M 6s
  7550K 16% 11.6M 6s
  7600K 16% 9.15M 6s
  7650K 16% 11.9M 6s
  7700K 17% 12.0M 6s
  7750K 17% 11.9M 6s
  7800K 17% 11.3M 6s
  7850K 17% 12.0M 6s
  7900K 17% 12.0M 6s
  7950K 17% 12.0M 6s
  8000K 17% 8.97M 6s
  8050K 17% 11.9M 6s
  8100K 17% 12.0M 6s
  8150K 18% 12.0M 6s
  8200K 18% 11.4M 6s
  8250K 18% 12.2M 6s
  8300K 18% 11.7M 6s
  8350K 18% 11.9M 6s
  8400K 18% 2.87M 6s
  8450K 18% 47.0M 6s
  8500K 18% 47.5M 6s
  8550K 18% 47.8M 6s
  8600K 19% 5.49M 6s
  8650K 19% 12.0M 6s
  8700K 19% 11.9M 6s
  8750K 19% 12.0M 6s
  8800K 19% 8.95M 6s
  8850K 19% 12.4M 6s
  8900K 19% 11.6M 6s
  8950K 19% 12.0M 6s
  9000K 19% 11.3M 6s
  9050K 20% 11.6M 6s
  9100K 20% 12.7M 6s
  9150K 20% 11.6M 6s
  9200K 20% 9.15M 6s
  9250K 20% 9.84M 5s
  9300K 20% 15.1M 5s
  9350K 20% 11.2M 5s
  9400K 20% 2.79M 5s
  9450K 20% 6.06M 5s
  9500K 21% 46.6M 5s
  9550K 21% 45.4M 5s
  9600K 21% 38.4M 5s
  9650K 21% 5.84M 5s
  9700K 21% 12.0M 5s
  9750K 21% 11.6M 5s
  9800K 21% 11.6M 5s
  9850K 21% 12.0M 5s
  9900K 21% 11.8M 5s
  9950K 22% 12.2M 5s
 10000K 22% 9.13M 5s
 10050K 22% 11.6M 5s
 10100K 22% 12.0M 5s
 10150K 22% 11.6M 5s
 10200K 22% 12.0M 5s
 10250K 22% 11.6M 5s
 10300K 22% 2.77M 5s
 10350K 22% 48.4M 5s
 10400K 23% 10.3M 5s
 10450K 23% 48.0M 5s
 10500K 23% 10.7M 5s
 10550K 23% 11.8M 5s
 10600K 23% 11.6M 5s
 10650K 23% 11.9M 5s
 10700K 23% 4.26M 5s
 10750K 23% 48.8M 5s
 10800K 23% 37.7M 5s
 10850K 24% 11.8M 5s
 10900K 24% 11.2M 5s
 10950K 24% 11.9M 5s
 11000K 24% 11.3M 5s
 11050K 24% 12.0M 5s
 11100K 24% 11.9M 5s
