--2019-03-06 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   950K 57%  497K 2s
  1000K 60% 11.3M 1s
  1050K 63% 9.25M 1s
  1100K 66%  503K 1s
  1150K 69% 7.42M 1s
  1200K 72%  506K 1s
  1250K 75% 10.3M 1s
  1300K 77%  505K 1s
  1350K 80% 10.2M 1s
  1400K 83% 11.3M 0s
  1450K 86%  507K 0s
  1500K 89% 10.5M 0s
  1550K 92%  503K 0s
  1600K 95% 10.3M 0s
  1650K 98% 1.13M 0s
  1700K100%  552K=2.7s

2019-03-06 02:00:10 (644 KB/s) - ‘ad_servers.txt’ saved [1772502/1772502]

--2019-03-06 02:00:10--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13881720 (13M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.17M 6s
    50K  0% 4.88M 4s
   100K  1% 11.6M 3s
   150K  1% 9.45M 3s
   200K  1% 11.3M 2s
   250K  2% 11.7M 2s
   300K  2% 11.7M 2s
   350K  2% 11.9M 2s
   400K  3% 8.91M 2s
   450K  3% 11.6M 2s
   500K  4% 11.7M 2s
   550K  4% 12.2M 2s
   600K  4% 11.3M 2s
   650K  5% 11.7M 2s
   700K  5% 12.0M 2s
   750K  5% 11.7M 1s
   800K  6% 8.94M 1s
   850K  6% 11.8M 1s
   900K  7% 12.0M 1s
   950K  7% 11.7M 1s
  1000K  7% 2.48M 2s
  1050K  8% 33.6M 1s
  1100K  8% 34.9M 1s
  1150K  8% 35.0M 1s
  1200K  9% 6.22M 1s
  1250K  9% 12.2M 1s
  1300K  9% 2.92M 1s
  1350K 10% 23.0M 1s
  1400K 10% 31.3M 1s
  1450K 11% 32.7M 1s
  1500K 11% 9.38M 1s
  1550K 11% 11.7M 1s
  1600K 12% 6.18M 1s
  1650K 12% 11.6M 1s
  1700K 12% 7.34M 1s
  1750K 13% 11.8M 1s
  1800K 13% 7.74M 1s
  1850K 14% 10.9M 1s
  1900K 14% 8.02M 1s
  1950K 14% 9.26M 1s
  2000K 15% 7.20M 1s
  2050K 15% 8.05M 1s
  2100K 15% 11.1M 1s
  2150K 16% 8.05M 1s
  2200K 16% 10.2M 1s
  2250K 16% 8.22M 1s
  2300K 17% 10.5M 1s
  2350K 17% 8.91M 1s
  2400K 18% 7.96M 1s
  2450K 18% 7.44M 1s
  2500K 18% 12.1M 1s
  2550K 19% 8.06M 1s
  2600K 19% 10.0M 1s
  2650K 19% 8.75M 1s
  2700K 20% 10.7M 1s
  2750K 20% 8.91M 1s
  2800K 21% 8.07M 1s
  2850K 21% 8.41M 1s
  2900K 21% 2.78M 1s
  2950K 22% 11.4M 1s
  3000K 22% 8.78M 1s
  3050K 22% 11.5M 1s
  3100K 23% 9.06M 1s
  3150K 23% 10.1M 1s
  3200K 23% 7.70M 1s
  3250K 24% 9.56M 1s
  3300K 24% 10.5M 1s
  3350K 25% 9.43M 1s
  3400K 25% 11.0M 1s
  3450K 25% 9.70M 1s
  3500K 26% 10.6M 1s
  3550K 26% 9.69M 1s
  3600K 26% 7.85M 1s
  3650K 27% 9.86M 1s
  3700K 27% 9.23M 1s
  3750K 28% 11.8M 1s
  3800K 28% 8.82M 1s
  3850K 28% 11.7M 1s
  3900K 29% 9.28M 1s
  3950K 29% 10.6M 1s
  4000K 29% 8.05M 1s
  4050K 30% 10.3M 1s
  4100K 30% 10.4M 1s
  4150K 30% 10.3M 1s
  4200K 31% 10.0M 1s
  4250K 31% 10.2M 1s
  4300K 32% 12.1M 1s
  4350K 32% 8.94M 1s
  4400K 32% 8.98M 1s
  4450K 33% 9.40M 1s
  4500K 33% 11.6M 1s
  4550K 33% 10.3M 1s
  4600K 34% 9.86M 1s
  4650K 34% 11.5M 1s
  4700K 35% 10.2M 1s
  4750K 35% 10.9M 1s
  4800K 35% 8.09M 1s
  4850K 36% 11.4M 1s
  4900K 36% 10.5M 1s
  4950K 36% 10.4M 1s
  5000K 37% 10.3M 1s
  5050K 37% 11.8M 1s
  5100K 37% 10.9M 1s
  5150K 38% 11.1M 1s
  5200K 38% 9.04M 1s
  5250K 39% 10.4M 1s
  5300K 39% 11.6M 1s
  5350K 39% 10.5M 1s
  5400K 40% 11.4M 1s
  5450K 40% 10.6M 1s
  5500K 40% 11.6M 1s
  5550K 41% 11.9M 1s
  5600K 41% 8.17M 1s
  5650K 42% 11.9M 1s
  5700K 42% 10.3M 1s
  5750K 42% 12.0M 1s
  5800K 43% 10.1M 1s
  5850K 43% 11.8M 1s
  5900K 43% 11.9M 1s
  5950K 44% 10.4M 1s
  6000K 44% 8.90M 1s
  6050K 44% 11.6M 1s
  6100K 45% 10.9M 1s
  6150K 45% 11.7M 1s
  6200K 46% 11.4M 1s
  6250K 46% 10.8M 1s
  6300K 46% 11.7M 1s
  6350K 47% 11.6M 1s
  6400K 47% 8.28M 1s
  6450K 47% 12.1M 1s
  6500K 48% 11.6M 1s
  6550K 48% 10.5M 1s
  6600K 49% 11.4M 1s
  6650K 49% 11.9M 1s
  6700K 49% 11.7M 1s
  6750K 50% 11.6M 1s
  6800K 50% 9.18M 1s
  6850K 50% 11.7M 1s
  6900K 51% 11.1M 1s
  6950K 51% 11.7M 1s
  7000K 52% 11.7M 1s
  7050K 52% 11.3M 1s
  7100K 52% 12.1M 1s
  7150K 53% 12.0M 1s
  7200K 53% 8.94M 1s
  7250K 53% 11.7M 1s
  7300K 54% 11.6M 1s
  7350K 54% 12.0M 1s
  7400K 54% 11.2M 1s
  7450K 55% 11.7M 1s
  7500K 55% 11.6M 1s
  7550K 56% 12.1M 1s
  7600K 56% 8.94M 1s
  7650K 56% 11.7M 1s
  7700K 57% 12.0M 1s
  7750K 57% 11.6M 1s
  7800K 57% 11.5M 1s
  7850K 58% 11.7M 1s
  7900K 58% 12.0M 1s
  7950K 59% 11.7M 1s
  8000K 59% 8.90M 1s
  8050K 59% 11.8M 1s
  8100K 60% 11.7M 1s
  8150K 60% 11.7M 1s
  8200K 60% 11.3M 1s
  8250K 61% 12.1M 1s
  8300K 61% 11.6M 1s
  8350K 61% 11.7M 1s
  8400K 62% 9.15M 1s
  8450K 62% 11.6M 1s
  8500K 63% 11.5M 1s
  8550K 63% 11.7M 0s
  8600K 63% 11.8M 0s
  8650K 64% 11.7M 0s
  8700K 64% 11.6M 0s
  8750K 64% 3.28M 0s
  8800K 65% 24.0M 0s
  8850K 65% 30.4M 0s
  8900K 66% 7.40M 0s
  8950K 66% 32.8M 0s
  9000K 66% 12.7M 0s
  9050K 67% 7.84M 0s
  9100K 67% 10.3M 0s
  9150K 67% 8.70M 0s
  9200K 68% 7.83M 0s
  9250K 68% 7.95M 0s
  9300K 68% 9.14M 0s
  9350K 69% 9.72M 0s
  9400K 69% 8.94M 0s
  9450K 70% 9.26M 0s
  9500K 70% 8.57M 0s
  9550K 70% 10.8M 0s
  9600K 71% 6.61M 0s
  9650K 71% 10.8M 0s
  9700K 71% 8.38M 0s
  9750K 72% 9.69M 0s
  9800K 72% 8.67M 0s
  9850K 73% 10.8M 0s
  9900K 73% 9.52M 0s
  9950K 73% 9.58M 0s
 10000K 74% 7.83M 0s
 10050K 74% 9.76M 0s
 10100K 74% 9.69M 0s
 10150K 75% 10.3M 0s
 10200K 75% 9.16M 0s
 10250K 75% 9.79M 0s
 10300K 76% 10.4M 0s
 10350K 76% 9.62M 0s
 10400K 77% 7.61M 0s
 10450K 77% 10.1M 0s
 10500K 77% 9.32M 0s
 10550K 78% 10.4M 0s
 10600K 78% 10.0M 0s
 10650K 78% 8.99M 0s
 10700K 79% 11.2M 0s
 10750K 79% 9.37M 0s
 10800K 80% 8.16M 0s
 10850K 80% 9.09M 0s
 10900K 80% 10.5M 0s
 10950K 81% 10.1M 0s
 11000K 81% 9.95M 0s
 11050K 81% 10.3M 0s
 11100K 82% 10.4M 0s
 11150K 82% 10.3M 0s
 11200K 82% 7.73M 0s
 11250K 83% 10.4M 0s
 11300K 83% 10.6M 0s
 11350K 84% 9.85M 0s
 11400K 84% 10.5M 0s
 11450K 84% 10.1M 0s
 11500K 85% 10.6M 0s
 11550K 85% 10.1M 0s
 11600K 85% 8.13M 0s
 11650K 86% 10.6M 0s
 11700K 86% 10.9M 0s
 11750K 87% 10.9M 0s
 11800K 87% 10.2M 0s
 11850K 87% 11.3M 0s
 11900K 88% 10.2M 0s
 11950K 88% 10.6M 0s
 12000K 88% 8.28M 0s
 12050K 89% 10.3M 0s
 12100K 89% 10.1M 0s
 12150K 89% 11.8M 0s
 12200K 90% 11.2M 0s
 12250K 90% 10.5M 0s
 12300K 91% 11.2M 0s
 12350K 91% 10.8M 0s
 12400K 91% 8.95M 0s
 12450K 92% 10.4M 0s
 12500K 92% 10.5M 0s
 12550K 92% 12.0M 0s
 12600K 93% 9.96M 0s
 12650K 93% 11.6M 0s
 12700K 94% 10.5M 0s
 12750K 94% 12.1M 0s
 12800K 94% 8.16M 0s
 12850K 95% 11.8M 0s
 12900K 95% 11.9M 0s
 12950K 95% 10.4M 0s
 13000K 96% 11.3M 0s
 13050K 96% 10.4M 0s
 13100K 97% 11.1M 0s
 13150K 97% 12.3M 0s
 13200K 97% 8.36M 0s
 13250K 98% 12.0M 0s
 13300K 98% 10.3M 0s
 13350K 98% 11.7M 0s
 13400K 99% 10.1M 0s
 13450K 99% 12.0M 0s
 13500K 99% 11.6M 0s
 13550K100% 30.9M=1.3s

2019-03-06 02:00:12 (9.81 MB/s) - ‘hosts’ saved [13881720/13881720]

--2019-03-06 02:00:12--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1003346 (980K) [text/plain]
Saving to: ‘hosts’

     0K  5% 2.24M 0s
    50K 10% 5.17M 0s
   100K 15% 11.7M 0s
   150K 20% 9.43M 0s
   200K 25% 11.6M 0s
   250K 30% 11.7M 0s
   300K 35% 11.7M 0s
   350K 40% 9.07M 0s
   400K 45% 11.8M 0s
   450K 51% 11.5M 0s
   500K 56% 11.7M 0s
   550K 61% 11.7M 0s
   600K 66% 11.7M 0s
   650K 71% 11.6M 0s
   700K 76% 12.0M 0s
   750K 81% 8.93M 0s
   800K 86% 11.6M 0s
   850K 91% 11.7M 0s
   900K 96% 12.1M 0s
   950K100% 16.6M=0.1s

2019-03-06 02:00:13 (8.91 MB/s) - ‘hosts’ saved [1003346/1003346]

--2019-03-06 02:00:13--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.136.117
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.136.117|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1055 (1.0K) [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 17.7M=0s

2019-03-06 02:00:13 (17.7 MB/s) - ‘simple_malware.txt’ saved [1055/1055]

--2019-03-06 02:00:13--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.134.134, 104.27.135.134, 2606:4700:30::681b:8786, ...
Connecting to tspprs.com (tspprs.com)|104.27.134.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0%  236K 3m11s
    50K  0%  483K 2m22s
   100K  0% 10.5M 96s
   150K  0% 11.9M 73s
   200K  0%  497K 76s
   250K  0% 11.5M 64s
   300K  0% 11.5M 56s
   350K  0% 11.9M 49s
   400K  0%  556K 53s
   450K  1% 11.3M 48s
   500K  1% 11.7M 44s
   550K  1% 3.11M 41s
   600K  1% 22.8M 38s
   650K  1% 47.9M 35s
   700K  1% 48.0M 33s
   750K  1% 6.38M 31s
   800K  1% 8.01M 30s
   850K  1%  801K 31s
   900K  2% 11.6M 30s
   950K  2% 11.7M 28s
  1000K  2% 2.99M 28s
  1050K  2% 31.0M 26s
  1100K  2% 46.7M 25s
  1150K  2% 45.2M 24s
  1200K  2% 6.28M 24s
  1250K  2% 12.0M 23s
  1300K  2% 11.5M 22s
  1350K  3% 2.68M 22s
  1400K  3% 41.3M 21s
  1450K  3% 47.7M 20s
  1500K  3% 48.2M 20s
  1550K  3% 7.16M 19s
  1600K  3% 9.17M 19s
  1650K  3% 11.9M 18s
  1700K  3% 11.5M 18s
  1750K  3% 2.59M 18s
  1800K  4% 11.2M 17s
  1850K  4% 11.6M 17s
  1900K  4% 11.8M 17s
  1950K  4% 12.0M 16s
  2000K  4% 9.09M 16s
  2050K  4% 11.7M 16s
  2100K  4% 11.5M 15s
  2150K  4% 12.3M 15s
  2200K  4% 11.2M 15s
  2250K  5% 11.9M 15s
  2300K  5% 11.6M 14s
  2350K  5% 12.3M 14s
  2400K  5% 8.93M 14s
  2450K  5% 11.8M 14s
  2500K  5% 2.91M 14s
  2550K  5% 39.4M 13s
  2600K  5% 25.4M 13s
  2650K  5% 49.7M 13s
  2700K  6% 7.06M 13s
  2750K  6% 11.5M 13s
  2800K  6% 9.12M 12s
  2850K  6% 11.6M 12s
  2900K  6% 12.0M 12s
  2950K  6% 11.8M 12s
  3000K  6% 11.3M 12s
  3050K  6% 11.9M 12s
  3100K  6% 11.9M 12s
  3150K  7% 11.5M 11s
  3200K  7% 9.18M 11s
  3250K  7% 11.6M 11s
  3300K  7% 12.3M 11s
  3350K  7% 11.6M 11s
  3400K  7% 3.03M 11s
  3450K  7% 24.1M 11s
  3500K  7% 48.2M 11s
  3550K  7% 48.1M 10s
  3600K  8% 4.06M 10s
  3650K  8% 41.9M 10s
  3700K  8% 13.6M 10s
  3750K  8% 11.5M 10s
  3800K  8% 11.5M 10s
  3850K  8% 11.9M 10s
  3900K  8% 11.9M 10s
  3950K  8% 11.6M 10s
  4000K  8% 9.13M 10s
  4050K  9% 11.6M 10s
  4100K  9% 12.2M 9s
  4150K  9% 3.36M 9s
  4200K  9% 34.5M 9s
  4250K  9% 12.8M 9s
  4300K  9% 47.3M 9s
  4350K  9% 4.12M 9s
  4400K  9% 33.0M 9s
  4450K  9% 4.22M 9s
  4500K 10% 39.6M 9s
  4550K 10% 41.6M 9s
  4600K 10% 7.72M 9s
  4650K 10% 10.8M 9s
  4700K 10% 11.6M 9s
  4750K 10% 11.8M 9s
  4800K 10% 8.92M 9s
  4850K 10% 12.2M 8s
  4900K 10% 11.6M 8s
  4950K 11% 11.7M 8s
  5000K 11% 11.9M 8s
  5050K 11% 11.6M 8s
  5100K 11% 11.9M 8s
  5150K 11% 11.9M 8s
  5200K 11% 8.92M 8s
  5250K 11% 11.9M 8s
  5300K 11% 11.5M 8s
  5350K 11% 11.9M 8s
  5400K 12% 3.25M 8s
  5450K 12% 41.1M 8s
  5500K 12% 14.2M 8s
  5550K 12% 3.73M 8s
  5600K 12% 33.8M 8s
  5650K 12% 39.0M 8s
  5700K 12% 30.5M 8s
  5750K 12% 8.26M 8s
  5800K 12% 11.2M 8s
  5850K 13% 11.9M 8s
  5900K 13% 3.01M 8s
  5950K 13% 40.3M 7s
  6000K 13% 14.6M 7s
  6050K 13% 47.8M 7s
  6100K 13% 8.27M 7s
  6150K 13% 11.9M 7s
  6200K 13% 11.1M 7s
  6250K 13% 11.9M 7s
  6300K 14% 11.4M 7s
  6350K 14% 12.5M 7s
  6400K 14% 8.92M 7s
  6450K 14% 11.9M 7s
  6500K 14% 11.6M 7s
  6550K 14% 11.9M 7s
  6600K 14% 11.6M 7s
  6650K 14% 11.6M 7s
  6700K 14% 3.08M 7s
  6750K 15% 40.1M 7s
  6800K 15% 33.2M 7s
  6850K 15% 4.56M 7s
  6900K 15% 40.0M 7s
  6950K 15% 11.5M 7s
  7000K 15% 10.6M 7s
  7050K 15% 3.69M 7s
  7100K 15% 41.9M 7s
  7150K 15% 43.5M 7s
  7200K 16% 6.86M 7s
  7250K 16% 11.9M 7s
  7300K 16% 11.9M 7s
  7350K 16% 11.9M 7s
  7400K 16% 11.2M 6s
  7450K 16% 11.5M 6s
  7500K 16% 12.2M 6s
  7550K 16% 11.9M 6s
  7600K 16% 8.89M 6s
  7650K 16% 11.9M 6s
  7700K 17% 11.9M 6s
  7750K 17% 11.9M 6s
  7800K 17% 11.2M 6s
  7850K 17% 11.8M 6s
  7900K 17% 11.9M 6s
  7950K 17% 11.9M 6s
  8000K 17% 3.20M 6s
  8050K 17% 39.6M 6s
  8100K 17% 12.3M 6s
  8150K 18% 4.69M 6s
  8200K 18% 33.3M 6s
  8250K 18% 38.8M 6s
  8300K 18% 17.3M 6s
  8350K 18% 11.2M 6s
  8400K 18% 8.97M 6s
  8450K 18% 11.5M 6s
  8500K 18% 12.3M 6s
  8550K 18% 11.5M 6s
  8600K 19% 11.4M 6s
  8650K 19% 12.0M 6s
  8700K 19% 11.8M 6s
  8750K 19% 11.6M 6s
  8800K 19% 9.06M 6s
  8850K 19% 12.1M 6s
  8900K 19% 11.8M 6s
  8950K 19% 11.6M 6s
  9000K 19% 11.5M 6s
  9050K 20% 11.9M 6s
  9100K 20% 3.44M 6s
  9150K 20% 17.3M 6s
  9200K 20% 38.2M 6s
  9250K 20% 9.61M 6s
  9300K 20% 11.7M 6s
  9350K 20% 11.8M 6s
  9400K 20% 11.5M 6s
  9450K 20% 11.6M 6s
  9500K 21% 11.8M 6s
  9550K 21% 11.5M 5s
  9600K 21% 9.15M 5s
  9650K 21% 11.9M 5s
  9700K 21% 11.8M 5s
  9750K 21% 11.9M 5s
  9800K 21% 11.5M 5s
  9850K 21% 11.9M 5s
  9900K 21% 11.5M 5s
  9950K 22% 12.3M 5s
 10000K 22% 2.91M 5s
 10050K 22% 40.6M 5s
 10100K 22% 41.6M 5s
 10150K 22% 4.64M 5s
 10200K 22% 36.6M 5s
 10250K 22% 9.80M 5s
 10300K 22% 12.0M 5s
 10350K 22% 11.9M 5s
 10400K 23% 9.12M 5s
 10450K 23% 11.6M 5s
 10500K 23% 11.8M 5s
 10550K 23% 11.9M 5s
 10600K 23% 11.5M 5s
 10650K 23% 11.5M 5s
 10700K 23% 11.9M 5s
 10750K 23% 11.9M 5s
 10800K 23% 9.14M 5s
 10850K 24% 11.9M 5s
 10900K 24% 11.6M 5s
 10950K 24% 11.9M 5s
 11000K 24% 3.05M 5s
 11050K 24% 42.0M 5s
 11100K 24% 13.7M 5s
 11150K 24% 47.5M 5s
