--2019-06-14 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   750K 46% 5.31M 1s
   800K 49%  620K 1s
   850K 51% 9.55M 1s
   900K 54% 11.2M 1s
   950K 57% 7.26M 1s
  1000K 60%  622K 1s
  1050K 63% 9.90M 0s
  1100K 66% 10.6M 0s
  1150K 69% 5.62M 0s
  1200K 72%  627K 0s
  1250K 75% 10.5M 0s
  1300K 77% 6.46M 0s
  1350K 80% 9.12M 0s
  1400K 83%  633K 0s
  1450K 86% 10.4M 0s
  1500K 89% 2.37M 0s
  1550K 92%  742K 0s
  1600K 95% 8.54M 0s
  1650K 98% 11.6M 0s
  1700K100% 1.72M=1.2s

2019-06-14 02:00:21 (1.43 MB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-06-14 02:00:21--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10794538 (10M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.22M 5s
    50K  0% 5.79M 3s
   100K  1% 11.2M 2s
   150K  1% 8.09M 2s
   200K  2% 9.99M 2s
   250K  2% 9.12M 2s
   300K  3% 10.3M 2s
   350K  3% 9.57M 2s
   400K  4% 8.38M 1s
   450K  4% 10.1M 1s
   500K  5% 10.7M 1s
   550K  5% 10.3M 1s
   600K  6% 11.2M 1s
   650K  6% 12.1M 1s
   700K  7% 10.2M 1s
   750K  7% 11.9M 1s
   800K  8% 9.01M 1s
   850K  8% 11.4M 1s
   900K  9% 12.2M 1s
   950K  9% 11.5M 1s
  1000K  9% 11.5M 1s
  1050K 10% 11.9M 1s
  1100K 10% 11.8M 1s
  1150K 11% 11.5M 1s
  1200K 11% 9.01M 1s
  1250K 12% 11.8M 1s
  1300K 12% 11.8M 1s
  1350K 13% 11.8M 1s
  1400K 13% 11.2M 1s
  1450K 14% 2.73M 1s
  1500K 14% 35.5M 1s
  1550K 15% 36.2M 1s
  1600K 15% 12.8M 1s
  1650K 16% 11.7M 1s
  1700K 16% 6.71M 1s
  1750K 17% 10.3M 1s
  1800K 17% 11.2M 1s
  1850K 18% 11.8M 1s
  1900K 18% 10.4M 1s
  1950K 18% 11.9M 1s
  2000K 19% 8.07M 1s
  2050K 19% 11.5M 1s
  2100K 20% 10.7M 1s
  2150K 20% 11.5M 1s
  2200K 21% 10.3M 1s
  2250K 21% 11.6M 1s
  2300K 22% 11.8M 1s
  2350K 22% 10.4M 1s
  2400K 23% 8.79M 1s
  2450K 23% 10.6M 1s
  2500K 24% 11.9M 1s
  2550K 24% 11.7M 1s
  2600K 25% 10.3M 1s
  2650K 25% 11.5M 1s
  2700K 26% 11.8M 1s
  2750K 26% 10.7M 1s
  2800K 27% 9.01M 1s
  2850K 27% 10.4M 1s
  2900K 27% 11.5M 1s
  2950K 28% 11.9M 1s
  3000K 28% 10.3M 1s
  3050K 29% 11.5M 1s
  3100K 29% 12.2M 1s
  3150K 30% 11.4M 1s
  3200K 30% 8.42M 1s
  3250K 31% 11.4M 1s
  3300K 31% 11.7M 1s
  3350K 32% 11.9M 1s
  3400K 32% 10.5M 1s
  3450K 33% 11.4M 1s
  3500K 33% 12.2M 1s
  3550K 34% 11.5M 1s
  3600K 34% 9.00M 1s
  3650K 35% 11.5M 1s
  3700K 35% 11.8M 1s
  3750K 36% 11.8M 1s
  3800K 36% 11.5M 1s
  3850K 36% 11.5M 1s
  3900K 37% 11.5M 1s
  3950K 37% 11.8M 1s
  4000K 38% 9.05M 1s
  4050K 38% 11.7M 1s
  4100K 39% 11.5M 1s
  4150K 39% 12.1M 1s
  4200K 40% 11.2M 1s
  4250K 40% 11.8M 1s
  4300K 41% 11.5M 1s
  4350K 41% 12.1M 1s
  4400K 42% 8.82M 1s
  4450K 42% 11.8M 1s
  4500K 43% 11.5M 1s
  4550K 43% 12.2M 1s
  4600K 44% 11.2M 1s
  4650K 44% 11.8M 1s
  4700K 45% 11.5M 1s
  4750K 45% 12.1M 1s
  4800K 46% 8.83M 1s
  4850K 46% 11.8M 1s
  4900K 46% 11.4M 1s
  4950K 47% 12.2M 1s
  5000K 47% 11.2M 1s
  5050K 48% 11.7M 1s
  5100K 48% 11.5M 1s
  5150K 49% 12.2M 1s
  5200K 49% 3.44M 1s
  5250K 50% 33.0M 1s
  5300K 50% 9.41M 1s
  5350K 51% 35.8M 0s
  5400K 51% 5.27M 0s
  5450K 52% 9.87M 0s
  5500K 52% 7.89M 0s
  5550K 53% 10.4M 0s
  5600K 53% 6.60M 0s
  5650K 54% 9.14M 0s
  5700K 54% 8.73M 0s
  5750K 55% 9.16M 0s
  5800K 55% 8.87M 0s
  5850K 55% 8.06M 0s
  5900K 56% 11.2M 0s
  5950K 56% 8.48M 0s
  6000K 57% 7.27M 0s
  6050K 57% 8.38M 0s
  6100K 58% 10.6M 0s
  6150K 58% 8.17M 0s
  6200K 59% 9.73M 0s
  6250K 59% 8.97M 0s
  6300K 60% 9.64M 0s
  6350K 60% 9.77M 0s
  6400K 61% 7.20M 0s
  6450K 61% 10.6M 0s
  6500K 62% 9.08M 0s
  6550K 62% 10.1M 0s
  6600K 63% 9.02M 0s
  6650K 63% 10.2M 0s
  6700K 64% 8.96M 0s
  6750K 64% 10.1M 0s
  6800K 64% 6.74M 0s
  6850K 65% 11.9M 0s
  6900K 65% 9.10M 0s
  6950K 66% 10.1M 0s
  7000K 66% 10.1M 0s
  7050K 67% 9.46M 0s
  7100K 67% 10.4M 0s
  7150K 68% 10.4M 0s
  7200K 68% 6.95M 0s
  7250K 69% 10.3M 0s
  7300K 69% 9.94M 0s
  7350K 70% 11.4M 0s
  7400K 70% 9.38M 0s
  7450K 71% 11.1M 0s
  7500K 71% 9.26M 0s
  7550K 72% 10.2M 0s
  7600K 72% 8.13M 0s
  7650K 73% 10.5M 0s
  7700K 73% 10.2M 0s
  7750K 73% 10.1M 0s
  7800K 74% 10.6M 0s
  7850K 74% 9.89M 0s
  7900K 75% 11.6M 0s
  7950K 75% 10.2M 0s
  8000K 76% 8.07M 0s
  8050K 76% 9.92M 0s
  8100K 77% 10.8M 0s
  8150K 77% 11.5M 0s
  8200K 78% 9.01M 0s
  8250K 78% 12.0M 0s
  8300K 79% 11.3M 0s
  8350K 79% 9.34M 0s
  8400K 80% 8.82M 0s
  8450K 80% 9.56M 0s
  8500K 81% 11.3M 0s
  8550K 81% 10.2M 0s
  8600K 82% 11.3M 0s
  8650K 82% 11.1M 0s
  8700K 83% 11.1M 0s
  8750K 83% 11.5M 0s
  8800K 83% 8.23M 0s
  8850K 84% 10.7M 0s
  8900K 84% 11.5M 0s
  8950K 85% 10.4M 0s
  9000K 85% 11.2M 0s
  9050K 86% 10.8M 0s
  9100K 86% 11.5M 0s
  9150K 87% 11.7M 0s
  9200K 87% 8.11M 0s
  9250K 88% 11.7M 0s
  9300K 88% 10.7M 0s
  9350K 89% 11.5M 0s
  9400K 89% 10.2M 0s
  9450K 90% 11.8M 0s
  9500K 90% 10.4M 0s
  9550K 91% 11.5M 0s
  9600K 91% 8.29M 0s
  9650K 92% 11.4M 0s
  9700K 92% 12.2M 0s
  9750K 92% 10.3M 0s
  9800K 93% 11.3M 0s
  9850K 93% 12.1M 0s
  9900K 94% 10.4M 0s
  9950K 94% 11.5M 0s
 10000K 95% 9.01M 0s
 10050K 95% 10.5M 0s
 10100K 96% 11.8M 0s
 10150K 96% 11.8M 0s
 10200K 97% 11.3M 0s
 10250K 97% 12.2M 0s
 10300K 98% 11.2M 0s
 10350K 98% 12.1M 0s
 10400K 99% 8.45M 0s
 10450K 99% 12.0M 0s
 10500K100% 15.6M=1.0s

2019-06-14 02:00:23 (10.0 MB/s) - ‘hosts’ saved [10794538/10794538]

--2019-06-14 02:00:23--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1235185 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.30M 0s
    50K  8% 5.61M 0s
   100K 12% 11.9M 0s
   150K 16% 7.88M 0s
   200K 20% 11.9M 0s
   250K 24% 11.5M 0s
   300K 29% 9.32M 0s
   350K 33% 8.92M 0s
   400K 37% 10.2M 0s
   450K 41% 11.5M 0s
   500K 45% 10.6M 0s
   550K 49% 12.0M 0s
   600K 53% 11.8M 0s
   650K 58% 11.5M 0s
   700K 62% 11.7M 0s
   750K 66% 9.07M 0s
   800K 70% 11.8M 0s
   850K 74% 11.5M 0s
   900K 78% 11.8M 0s
   950K 82% 11.6M 0s
  1000K 87% 11.8M 0s
  1050K 91% 11.8M 0s
  1100K 95% 11.5M 0s
  1150K 99% 11.0M 0s
  1200K100% 11893G=0.1s

2019-06-14 02:00:27 (9.15 MB/s) - ‘hosts’ saved [1235185/1235185]

--2019-06-14 02:00:27--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.20.197
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.20.197|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 110 [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 2.28M=0s

2019-06-14 02:00:27 (2.28 MB/s) - ‘simple_malware.txt’ saved [110/110]

--2019-06-14 02:00:27--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.135.134, 104.27.134.134, 2606:4700:30::681b:8686, ...
Connecting to tspprs.com (tspprs.com)|104.27.135.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0%  489K 92s
    50K  0% 1.17M 65s
   100K  0%  740K 64s
   150K  0% 1.45M 55s
   200K  0% 1.49M 50s
   250K  0% 1.89M 46s
   300K  0% 2.51M 41s
   350K  0% 2.79M 38s
   400K  0% 2.57M 36s
   450K  1% 2.38M 34s
   500K  1% 5.05M 32s
   550K  1% 3.65M 30s
   600K  1% 4.16M 28s
   650K  1% 5.14M 27s
   700K  1% 4.86M 26s
   750K  1% 5.91M 25s
   800K  1% 5.58M 24s
   850K  1% 6.41M 23s
   900K  2% 5.97M 22s
   950K  2% 4.23M 21s
  1000K  2% 11.4M 20s
  1050K  2% 11.5M 20s
  1100K  2% 6.86M 19s
  1150K  2% 8.27M 18s
  1200K  2% 7.71M 18s
  1250K  2% 9.57M 17s
  1300K  2% 8.42M 17s
  1350K  3% 9.95M 16s
  1400K  3% 8.22M 16s
  1450K  3% 10.6M 16s
  1500K  3% 7.99M 15s
  1550K  3% 13.3M 15s
  1600K  3% 9.30M 14s
  1650K  3% 11.2M 14s
  1700K  3% 10.3M 14s
  1750K  3% 11.4M 14s
  1800K  4% 9.46M 13s
  1850K  4% 11.9M 13s
  1900K  4% 10.8M 13s
  1950K  4% 9.58M 13s
  2000K  4% 10.5M 12s
  2050K  4% 10.7M 12s
  2100K  4% 9.21M 12s
  2150K  4% 16.0M 12s
  2200K  4% 9.86M 12s
  2250K  5% 10.4M 11s
  2300K  5% 10.7M 11s
  2350K  5% 11.3M 11s
  2400K  5% 10.9M 11s
  2450K  5% 9.40M 11s
  2500K  5% 9.93M 11s
  2550K  5% 10.8M 10s
  2600K  5% 8.70M 10s
  2650K  5% 11.4M 10s
  2700K  6% 12.2M 10s
  2750K  6% 13.1M 10s
  2800K  6% 8.27M 10s
  2850K  6% 14.5M 10s
  2900K  6% 8.08M 10s
  2950K  6% 11.8M 9s
  3000K  6% 13.2M 9s
  3050K  6% 10.5M 9s
  3100K  6% 10.5M 9s
  3150K  7% 10.5M 9s
  3200K  7% 10.5M 9s
  3250K  7% 11.5M 9s
  3300K  7% 8.34M 9s
  3350K  7% 16.2M 9s
  3400K  7% 10.1M 9s
  3450K  7% 11.4M 9s
  3500K  7% 9.95M 8s
  3550K  7% 9.88M 8s
  3600K  8% 12.4M 8s
  3650K  8% 11.3M 8s
  3700K  8% 10.0M 8s
  3750K  8% 10.8M 8s
  3800K  8% 8.64M 8s
  3850K  8% 13.3M 8s
  3900K  8% 9.36M 8s
  3950K  8% 13.5M 8s
  4000K  8% 8.65M 8s
  4050K  9% 11.0M 8s
  4100K  9% 11.2M 8s
  4150K  9% 11.3M 8s
  4200K  9% 10.2M 8s
  4250K  9% 11.8M 8s
  4300K  9% 8.12M 7s
  4350K  9% 14.9M 7s
  4400K  9% 9.73M 7s
  4450K  9% 10.7M 7s
  4500K 10% 9.83M 7s
  4550K 10% 12.4M 7s
  4600K 10% 11.0M 7s
  4650K 10% 10.2M 7s
  4700K 10% 9.60M 7s
  4750K 10% 9.72M 7s
  4800K 10% 12.8M 7s
  4850K 10% 8.50M 7s
  4900K 10% 14.7M 7s
  4950K 11% 10.5M 7s
  5000K 11% 10.8M 7s
  5050K 11% 9.93M 7s
  5100K 11% 10.2M 7s
  5150K 11% 11.2M 7s
  5200K 11% 10.8M 7s
  5250K 11% 10.6M 7s
  5300K 11% 10.0M 7s
  5350K 11% 13.3M 7s
  5400K 12% 7.72M 7s
  5450K 12% 15.6M 7s
  5500K 12% 10.8M 6s
  5550K 12% 10.5M 6s
  5600K 12% 10.2M 6s
  5650K 12% 10.9M 6s
  5700K 12% 10.3M 6s
  5750K 12% 9.55M 6s
  5800K 12% 10.6M 6s
  5850K 13% 11.2M 6s
  5900K 13% 9.32M 6s
  5950K 13% 16.1M 6s
  6000K 13% 9.06M 6s
  6050K 13% 9.51M 6s
  6100K 13% 11.9M 6s
  6150K 13% 12.3M 6s
  6200K 13% 10.3M 6s
  6250K 13% 10.9M 6s
  6300K 14% 9.61M 6s
  6350K 14% 11.2M 6s
  6400K 14% 9.89M 6s
  6450K 14% 10.5M 6s
  6500K 14% 11.3M 6s
  6550K 14% 11.8M 6s
  6600K 14% 10.5M 6s
  6650K 14% 9.46M 6s
  6700K 14% 9.44M 6s
  6750K 15% 12.3M 6s
  6800K 15% 10.9M 6s
  6850K 15% 9.05M 6s
  6900K 15% 9.99M 6s
  6950K 15% 13.0M 6s
  7000K 15% 11.5M 6s
  7050K 15% 9.99M 6s
  7100K 15% 10.3M 6s
  7150K 15% 11.7M 6s
  7200K 16% 10.2M 6s
  7250K 16% 12.8M 6s
  7300K 16% 9.92M 6s
  7350K 16% 8.69M 6s
  7400K 16% 11.8M 5s
  7450K 16% 10.2M 5s
  7500K 16% 11.5M 5s
  7550K 16% 8.39M 5s
  7600K 16% 12.1M 5s
  7650K 16% 13.5M 5s
  7700K 17% 10.1M 5s
  7750K 17% 9.59M 5s
  7800K 17% 9.29M 5s
  7850K 17% 11.4M 5s
  7900K 17% 10.8M 5s
  7950K 17% 9.41M 5s
  8000K 17% 13.1M 5s
  8050K 17% 10.6M 5s
  8100K 17% 11.0M 5s
  8150K 18% 11.3M 5s
  8200K 18% 8.31M 5s
  8250K 18% 14.5M 5s
  8300K 18% 11.8M 5s
  8350K 18% 9.14M 5s
  8400K 18% 11.0M 5s
  8450K 18% 10.8M 5s
  8500K 18% 9.33M 5s
  8550K 18% 12.3M 5s
  8600K 19% 10.0M 5s
  8650K 19% 11.8M 5s
  8700K 19% 10.8M 5s
  8750K 19% 10.7M 5s
  8800K 19% 7.71M 5s
  8850K 19% 16.7M 5s
  8900K 19% 9.05M 5s
  8950K 19% 13.3M 5s
  9000K 19% 10.7M 5s
  9050K 20% 9.52M 5s
  9100K 20% 10.5M 5s
  9150K 20% 13.0M 5s
  9200K 20% 9.82M 5s
  9250K 20% 7.99M 5s
  9300K 20% 14.8M 5s
  9350K 20% 9.97M 5s
  9400K 20% 12.7M 5s
  9450K 20% 9.53M 5s
  9500K 21% 8.29M 5s
  9550K 21% 13.0M 5s
  9600K 21% 13.6M 5s
  9650K 21% 9.81M 5s
  9700K 21% 8.13M 5s
  9750K 21% 13.0M 5s
  9800K 21% 9.87M 5s
  9850K 21% 14.2M 5s
  9900K 21% 9.50M 5s
  9950K 22% 9.08M 5s
 10000K 22% 13.3M 5s
 10050K 22% 11.2M 5s
 10100K 22% 10.3M 5s
 10150K 22% 9.46M 5s
 10200K 22% 9.81M 5s
 10250K 22% 15.6M 5s
 10300K 22% 9.37M 5s
 10350K 22% 12.3M 5s
 10400K 23% 8.51M 5s
 10450K 23% 14.4M 5s
 10500K 23% 9.76M 4s
 10550K 23% 9.79M 4s
 10600K 23% 11.2M 4s
 10650K 23% 11.8M 4s
 10700K 23% 9.02M 4s
 10750K 23% 14.8M 4s
 10800K 23% 9.36M 4s
 10850K 24% 10.0M 4s
 10900K 24% 10.9M 4s
 10950K 24% 11.8M 4s
 11000K 24% 8.68M 4s
 11050K 24% 12.5M 4s
 11100K 24% 10.6M 4s
 11150K 24% 12.1M 4s
 11200K 24% 9.62M 4s
 11250K 24% 10.8M 4s
 11300K 25% 10.2M 4s
 11350K 25% 10.2M 4s
 11400K 25% 9.88M 4s
 11450K 25% 13.8M 4s
 11500K 25% 8.36M 4s
 11550K 25% 13.4M 4s
 11600K 25% 10.4M 4s
 11650K 25% 12.1M 4s
 11700K 25% 8.24M 4s
 11750K 26% 13.9M 4s
 11800K 26% 9.94M 4s
 11850K 26% 10.8M 4s
 11900K 26% 11.1M 4s
 11950K 26% 10.0M 4s
 12000K 26% 8.94M 4s
 12050K 26% 13.3M 4s
 12100K 26% 9.39M 4s
 12150K 26% 10.8M 4s
 12200K 27% 11.8M 4s
 12250K 27% 12.4M 4s
 12300K 27% 9.39M 4s
 12350K 27% 12.2M 4s
 12400K 27% 10.9M 4s
 12450K 27% 9.26M 4s
 12500K 27% 12.0M 4s
 12550K 27% 9.92M 4s
 12600K 27% 9.45M 4s
 12650K 28% 10.3M 4s
 12700K 28% 11.6M 4s
 12750K 28% 11.7M 4s
 12800K 28% 11.5M 4s
 12850K 28% 9.38M 4s
 12900K 28% 8.82M 4s
 12950K 28% 11.7M 4s
 13000K 28% 10.4M 4s
 13050K 28% 11.2M 4s
 13100K 29% 10.8M 4s
 13150K 29% 10.3M 4s
 13200K 29% 10.2M 4s
 13250K 29% 11.6M 4s
 13300K 29% 10.2M 4s
 13350K 29% 11.8M 4s
 13400K 29% 11.5M 4s
 13450K 29% 10.6M 4s
 13500K 29% 9.02M 4s
 13550K 30% 11.0M 4s
 13600K 30% 11.5M 4s
 13650K 30% 10.9M 4s
 13700K 30% 10.8M 4s
