--2019-03-05 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   900K 54%  445K 1s
   950K 57% 9.92M 1s
  1000K 60%  448K 1s
  1050K 63% 6.82M 1s
  1100K 66%  457K 1s
  1150K 69%  574K 1s
  1200K 72% 1.59M 1s
  1250K 75% 1.37M 1s
  1300K 77%  626K 0s
  1350K 80% 1.35M 0s
  1400K 83%  650K 0s
  1450K 86% 1.25M 0s
  1500K 89%  652K 0s
  1550K 92% 1.22M 0s
  1600K 95%  650K 0s
  1650K 98% 7.19M 0s
  1700K100%  917K=2.1s

2019-03-05 02:00:09 (819 KB/s) - ‘ad_servers.txt’ saved [1772502/1772502]

--2019-03-05 02:00:09--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13881720 (13M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.28M 6s
    50K  0% 5.09M 4s
   100K  1% 11.3M 3s
   150K  1% 8.11M 3s
   200K  1% 11.6M 2s
   250K  2% 10.5M 2s
   300K  2% 7.95M 2s
   350K  2% 10.1M 2s
   400K  3% 10.6M 2s
   450K  3% 11.5M 2s
   500K  4% 10.2M 2s
   550K  4% 11.6M 2s
   600K  4% 11.8M 2s
   650K  5% 10.5M 2s
   700K  5% 8.95M 2s
   750K  5% 12.0M 2s
   800K  6% 11.6M 2s
   850K  6% 11.6M 1s
   900K  7% 11.1M 1s
   950K  7% 12.0M 1s
  1000K  7% 11.8M 1s
  1050K  8% 11.5M 1s
  1100K  8% 9.08M 1s
  1150K  8% 11.6M 1s
  1200K  9% 11.7M 1s
  1250K  9% 11.4M 1s
  1300K  9% 11.6M 1s
  1350K 10% 11.7M 1s
  1400K 10% 11.6M 1s
  1450K 11% 11.7M 1s
  1500K 11% 2.81M 1s
  1550K 11% 26.4M 1s
  1600K 12% 33.2M 1s
  1650K 12% 3.99M 1s
  1700K 12% 30.4M 1s
  1750K 13% 23.4M 1s
  1800K 13% 10.3M 1s
  1850K 14% 7.28M 1s
  1900K 14% 5.57M 1s
  1950K 14% 10.6M 1s
  2000K 15% 7.14M 1s
  2050K 15% 10.4M 1s
  2100K 15% 7.02M 1s
  2150K 16% 7.23M 1s
  2200K 16% 10.2M 1s
  2250K 16% 6.85M 1s
  2300K 17% 6.79M 1s
  2350K 17% 8.47M 1s
  2400K 18% 7.31M 1s
  2450K 18% 10.2M 1s
  2500K 18% 7.09M 1s
  2550K 19% 10.2M 1s
  2600K 19% 7.26M 1s
  2650K 19% 9.50M 1s
  2700K 20% 6.32M 1s
  2750K 20% 7.23M 1s
  2800K 21% 10.5M 1s
  2850K 21% 7.78M 1s
  2900K 21% 7.79M 1s
  2950K 22% 9.98M 1s
  3000K 22% 7.58M 1s
  3050K 22% 10.5M 1s
  3100K 23% 6.51M 1s
  3150K 23% 10.4M 1s
  3200K 23% 7.23M 1s
  3250K 24% 11.7M 1s
  3300K 24% 7.15M 1s
  3350K 25% 11.7M 1s
  3400K 25% 7.59M 1s
  3450K 25% 11.5M 1s
  3500K 26% 6.38M 1s
  3550K 26% 7.49M 1s
  3600K 26% 11.1M 1s
  3650K 27% 8.24M 1s
  3700K 27% 10.2M 1s
  3750K 28% 8.03M 1s
  3800K 28% 10.5M 1s
  3850K 28% 8.42M 1s
  3900K 29% 6.97M 1s
  3950K 29% 8.77M 1s
  4000K 29% 10.5M 1s
  4050K 30% 9.02M 1s
  4100K 30% 9.82M 1s
  4150K 30% 10.1M 1s
  4200K 31% 8.94M 1s
  4250K 31% 9.90M 1s
  4300K 32% 6.87M 1s
  4350K 32% 10.6M 1s
  4400K 32% 8.91M 1s
  4450K 33% 9.99M 1s
  4500K 33% 8.85M 1s
  4550K 33% 10.9M 1s
  4600K 34% 8.74M 1s
  4650K 34% 11.8M 1s
  4700K 35% 7.07M 1s
  4750K 35% 10.7M 1s
  4800K 35% 8.92M 1s
  4850K 36% 10.4M 1s
  4900K 36% 8.86M 1s
  4950K 36% 11.7M 1s
  5000K 37% 8.52M 1s
  5050K 37% 10.7M 1s
  5100K 37% 7.48M 1s
  5150K 38% 10.1M 1s
  5200K 38% 10.0M 1s
  5250K 39% 10.7M 1s
  5300K 39% 8.81M 1s
  5350K 39% 10.9M 1s
  5400K 40% 10.5M 1s
  5450K 40% 9.30M 1s
  5500K 40% 7.28M 1s
  5550K 41% 11.6M 1s
  5600K 41% 10.6M 1s
  5650K 42% 10.1M 1s
  5700K 42% 9.90M 1s
  5750K 42% 10.2M 1s
  5800K 43% 10.5M 1s
  5850K 43% 10.8M 1s
  5900K 43% 7.67M 1s
  5950K 44% 10.6M 1s
  6000K 44% 11.3M 1s
  6050K 44% 10.1M 1s
  6100K 45% 10.3M 1s
  6150K 45% 10.4M 1s
  6200K 46% 11.3M 1s
  6250K 46% 10.5M 1s
  6300K 46% 8.22M 1s
  6350K 47% 10.2M 1s
  6400K 47% 10.6M 1s
  6450K 47% 9.59M 1s
  6500K 48% 12.0M 1s
  6550K 48% 11.6M 1s
  6600K 49% 10.1M 1s
  6650K 49% 10.4M 1s
  6700K 49% 8.99M 1s
  6750K 50% 10.1M 1s
  6800K 50% 10.7M 1s
  6850K 50% 11.8M 1s
  6900K 51% 10.1M 1s
  6950K 51% 11.6M 1s
  7000K 52% 11.7M 1s
  7050K 52% 10.6M 1s
  7100K 52% 8.14M 1s
  7150K 53% 11.5M 1s
  7200K 53% 11.9M 1s
  7250K 53% 10.5M 1s
  7300K 54% 11.3M 1s
  7350K 54% 10.9M 1s
  7400K 54% 11.5M 1s
  7450K 55% 11.5M 1s
  7500K 55% 8.23M 1s
  7550K 56% 11.6M 1s
  7600K 56% 10.8M 1s
  7650K 56% 11.5M 1s
  7700K 57% 11.2M 1s
  7750K 57% 11.7M 1s
  7800K 57% 10.7M 1s
  7850K 58% 11.6M 1s
  7900K 58% 8.95M 1s
  7950K 59% 2.75M 1s
  8000K 59% 11.6M 1s
  8050K 59% 3.44M 1s
  8100K 60% 28.5M 1s
  8150K 60% 30.2M 1s
  8200K 60% 17.0M 1s
  8250K 61% 7.24M 1s
  8300K 61% 7.30M 1s
  8350K 61% 7.28M 1s
  8400K 62% 7.18M 1s
  8450K 62% 10.3M 1s
  8500K 63% 7.19M 1s
  8550K 63% 10.0M 1s
  8600K 63% 7.21M 1s
  8650K 64% 10.5M 1s
  8700K 64% 5.63M 1s
  8750K 64% 7.86M 1s
  8800K 65% 9.14M 1s
  8850K 65% 8.07M 1s
  8900K 66% 9.54M 0s
  8950K 66% 7.88M 0s
  9000K 66% 9.62M 0s
  9050K 67% 7.25M 0s
  9100K 67% 7.20M 0s
  9150K 67% 8.00M 0s
  9200K 68% 9.35M 0s
  9250K 68% 8.66M 0s
  9300K 68% 7.60M 0s
  9350K 69% 10.3M 0s
  9400K 69% 8.31M 0s
  9450K 70% 9.13M 0s
  9500K 70% 6.39M 0s
  9550K 70% 11.0M 0s
  9600K 71% 7.76M 0s
  9650K 71% 10.5M 0s
  9700K 71% 7.50M 0s
  9750K 72% 11.2M 0s
  9800K 72% 8.40M 0s
  9850K 73% 9.49M 0s
  9900K 73% 5.27M 0s
  9950K 73% 15.1M 0s
 10000K 74% 6.37M 0s
 10050K 74% 11.7M 0s
 10100K 74% 7.35M 0s
 10150K 75% 11.7M 0s
 10200K 75% 7.86M 0s
 10250K 75% 11.7M 0s
 10300K 76% 6.70M 0s
 10350K 76% 10.6M 0s
 10400K 77% 8.86M 0s
 10450K 77% 10.5M 0s
 10500K 77% 8.83M 0s
 10550K 78% 9.80M 0s
 10600K 78% 9.17M 0s
 10650K 78% 10.3M 0s
 10700K 79% 7.32M 0s
 10750K 79% 10.2M 0s
 10800K 80% 9.21M 0s
 10850K 80% 10.1M 0s
 10900K 80% 8.78M 0s
 10950K 81% 10.2M 0s
 11000K 81% 10.3M 0s
 11050K 81% 9.99M 0s
 11100K 82% 6.80M 0s
 11150K 82% 11.8M 0s
 11200K 82% 10.2M 0s
 11250K 83% 9.04M 0s
 11300K 83% 11.3M 0s
 11350K 84% 9.85M 0s
 11400K 84% 10.5M 0s
 11450K 84% 9.13M 0s
 11500K 85% 8.29M 0s
 11550K 85% 10.2M 0s
 11600K 85% 9.02M 0s
 11650K 86% 11.4M 0s
 11700K 86% 9.85M 0s
 11750K 87% 10.5M 0s
 11800K 87% 11.5M 0s
 11850K 87% 9.01M 0s
 11900K 88% 9.13M 0s
 11950K 88% 9.12M 0s
 12000K 88% 11.7M 0s
 12050K 89% 9.26M 0s
 12100K 89% 11.3M 0s
 12150K 89% 10.0M 0s
 12200K 90% 10.4M 0s
 12250K 90% 10.7M 0s
 12300K 91% 7.96M 0s
 12350K 91% 11.4M 0s
 12400K 91% 9.51M 0s
 12450K 92% 11.6M 0s
 12500K 92% 9.34M 0s
 12550K 92% 10.9M 0s
 12600K 93% 10.4M 0s
 12650K 93% 11.7M 0s
 12700K 94% 7.65M 0s
 12750K 94% 10.9M 0s
 12800K 94% 12.0M 0s
 12850K 95% 10.1M 0s
 12900K 95% 11.3M 0s
 12950K 95% 10.4M 0s
 13000K 96% 10.6M 0s
 13050K 96% 11.4M 0s
 13100K 97% 8.02M 0s
 13150K 97% 11.8M 0s
 13200K 97% 10.6M 0s
 13250K 98% 10.4M 0s
 13300K 98% 11.5M 0s
 13350K 98% 10.3M 0s
 13400K 99% 11.5M 0s
 13450K 99% 10.7M 0s
 13500K 99% 10.6M 0s
 13550K100% 52.3M=1.4s

2019-03-05 02:00:11 (9.16 MB/s) - ‘hosts’ saved [13881720/13881720]

--2019-03-05 02:00:11--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1003346 (980K) [text/plain]
Saving to: ‘hosts’

     0K  5% 2.21M 0s
    50K 10% 5.07M 0s
   100K 15% 11.7M 0s
   150K 20% 8.82M 0s
   200K 25% 10.4M 0s
   250K 30% 10.1M 0s
   300K 35% 10.2M 0s
   350K 40% 9.55M 0s
   400K 45% 9.50M 0s
   450K 51% 11.9M 0s
   500K 56% 10.2M 0s
   550K 61% 8.94M 0s
   600K 66% 12.0M 0s
   650K 71% 11.6M 0s
   700K 76% 11.6M 0s
   750K 81% 11.3M 0s
   800K 86% 11.9M 0s
   850K 91% 11.7M 0s
   900K 96% 11.6M 0s
   950K100% 13.0M=0.1s

2019-03-05 02:00:12 (8.55 MB/s) - ‘hosts’ saved [1003346/1003346]

--2019-03-05 02:00:12--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.165.5
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.165.5|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1042 (1.0K) [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 16.9M=0s

2019-03-05 02:00:12 (16.9 MB/s) - ‘simple_malware.txt’ saved [1042/1042]

--2019-03-05 02:00:12--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.135.134, 104.27.134.134, 2606:4700:30::681b:8686, ...
Connecting to tspprs.com (tspprs.com)|104.27.135.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0%  257K 2m56s
    50K  0%  531K 2m11s
   100K  0% 10.4M 88s
   150K  0% 1.28M 75s
   200K  0%  869K 70s
   250K  0% 11.8M 59s
   300K  0% 11.8M 51s
   350K  0% 11.8M 45s
   400K  0%  582K 49s
   450K  1% 11.4M 44s
   500K  1% 11.9M 40s
   550K  1% 3.19M 38s
   600K  1% 22.5M 35s
   650K  1% 47.2M 33s
   700K  1% 47.6M 31s
   750K  1% 6.88M 29s
   800K  1% 8.99M 28s
   850K  1%  967K 29s
   900K  2% 11.5M 27s
   950K  2% 12.1M 26s
  1000K  2% 2.98M 25s
  1050K  2% 24.1M 24s
  1100K  2% 47.2M 23s
  1150K  2% 46.1M 22s
  1200K  2% 5.96M 22s
  1250K  2% 11.6M 21s
  1300K  2% 11.5M 20s
  1350K  3% 11.8M 20s
  1400K  3% 11.8M 19s
  1450K  3% 11.4M 19s
  1500K  3% 11.8M 18s
  1550K  3% 11.5M 18s
  1600K  3% 9.26M 17s
  1650K  3% 11.5M 17s
  1700K  3% 11.8M 16s
  1750K  3% 2.92M 16s
  1800K  4% 8.08M 16s
  1850K  4% 11.8M 16s
  1900K  4% 11.5M 15s
  1950K  4% 11.8M 15s
  2000K  4% 9.03M 15s
  2050K  4% 11.8M 14s
  2100K  4% 11.5M 14s
  2150K  4% 12.1M 14s
  2200K  4% 11.2M 14s
  2250K  5% 11.8M 13s
  2300K  5% 11.5M 13s
  2350K  5% 12.2M 13s
  2400K  5% 8.86M 13s
  2450K  5% 11.8M 13s
  2500K  5% 2.38M 13s
  2550K  5% 44.7M 12s
  2600K  5% 45.1M 12s
  2650K  5% 49.6M 12s
  2700K  6% 48.2M 12s
  2750K  6% 5.19M 12s
  2800K  6% 9.04M 12s
  2850K  6% 11.8M 11s
  2900K  6% 11.5M 11s
  2950K  6% 12.0M 11s
  3000K  6% 11.3M 11s
  3050K  6% 11.9M 11s
  3100K  6% 11.8M 11s
  3150K  7% 11.8M 11s
  3200K  7% 8.83M 11s
  3250K  7% 11.9M 10s
  3300K  7% 11.9M 10s
  3350K  7% 11.8M 10s
  3400K  7% 11.2M 10s
  3450K  7% 11.8M 10s
  3500K  7% 3.32M 10s
  3550K  7% 43.8M 10s
  3600K  8% 10.6M 10s
  3650K  8% 14.7M 10s
  3700K  8% 11.4M 10s
  3750K  8% 11.9M 9s
  3800K  8% 11.5M 9s
  3850K  8% 11.8M 9s
  3900K  8% 11.8M 9s
  3950K  8% 11.5M 9s
  4000K  8% 9.04M 9s
  4050K  9% 11.5M 9s
  4100K  9% 12.2M 9s
  4150K  9% 11.5M 9s
  4200K  9% 11.5M 9s
  4250K  9% 2.60M 9s
  4300K  9% 44.1M 9s
  4350K  9% 46.4M 9s
  4400K  9% 38.4M 9s
  4450K  9% 6.02M 8s
  4500K 10% 11.8M 8s
  4550K 10% 11.5M 8s
  4600K 10% 11.5M 8s
  4650K 10% 11.8M 8s
  4700K 10% 11.8M 8s
  4750K 10% 11.5M 8s
  4800K 10% 9.05M 8s
  4850K 10% 11.9M 8s
  4900K 10% 11.8M 8s
  4950K 11% 11.5M 8s
  5000K 11% 11.8M 8s
  5050K 11% 11.5M 8s
  5100K 11% 11.8M 8s
  5150K 11% 11.5M 8s
  5200K 11% 2.74M 8s
  5250K 11% 41.3M 8s
  5300K 11% 44.9M 8s
  5350K 11% 12.7M 8s
  5400K 12% 10.9M 7s
  5450K 12% 11.5M 7s
  5500K 12% 11.8M 7s
  5550K 12% 11.4M 7s
  5600K 12% 9.29M 7s
  5650K 12% 11.4M 7s
  5700K 12% 11.9M 7s
  5750K 12% 11.5M 7s
  5800K 12% 11.9M 7s
  5850K 13% 11.5M 7s
  5900K 13% 11.8M 7s
  5950K 13% 11.8M 7s
  6000K 13% 9.03M 7s
  6050K 13% 11.8M 7s
  6100K 13% 11.5M 7s
  6150K 13% 12.2M 7s
  6200K 13% 3.25M 7s
  6250K 13% 44.6M 7s
  6300K 14% 14.9M 7s
  6350K 14% 47.6M 7s
  6400K 14% 5.89M 7s
  6450K 14% 11.8M 7s
  6500K 14% 11.5M 7s
  6550K 14% 12.2M 7s
  6600K 14% 11.2M 7s
  6650K 14% 11.8M 7s
  6700K 14% 11.5M 7s
  6750K 15% 12.2M 6s
  6800K 15% 8.84M 6s
  6850K 15% 11.8M 6s
  6900K 15% 11.4M 6s
  6950K 15% 12.2M 6s
  7000K 15% 11.5M 6s
  7050K 15% 11.5M 6s
  7100K 15% 11.9M 6s
  7150K 15% 3.16M 6s
  7200K 16% 21.3M 6s
  7250K 16% 47.3M 6s
  7300K 16% 4.29M 6s
  7350K 16% 42.6M 6s
  7400K 16% 31.8M 6s
  7450K 16% 11.5M 6s
  7500K 16% 11.9M 6s
  7550K 16% 11.8M 6s
  7600K 16% 9.04M 6s
  7650K 16% 11.5M 6s
  7700K 17% 12.2M 6s
  7750K 17% 11.5M 6s
  7800K 17% 11.5M 6s
  7850K 17% 11.6M 6s
  7900K 17% 12.2M 6s
  7950K 17% 11.5M 6s
  8000K 17% 9.07M 6s
  8050K 17% 11.5M 6s
  8100K 17% 2.93M 6s
  8150K 18% 42.3M 6s
  8200K 18% 23.8M 6s
  8250K 18% 47.0M 6s
  8300K 18% 7.08M 6s
  8350K 18% 11.9M 6s
  8400K 18% 8.81M 6s
  8450K 18% 11.8M 6s
  8500K 18% 11.9M 6s
  8550K 18% 11.8M 6s
  8600K 19% 11.2M 6s
  8650K 19% 12.2M 6s
  8700K 19% 11.5M 6s
  8750K 19% 11.8M 6s
  8800K 19% 8.87M 6s
  8850K 19% 12.1M 5s
  8900K 19% 11.5M 5s
  8950K 19% 11.8M 5s
  9000K 19% 11.2M 5s
  9050K 20% 12.1M 5s
  9100K 20% 3.00M 5s
  9150K 20% 32.6M 5s
  9200K 20% 38.1M 5s
  9250K 20% 8.43M 5s
  9300K 20% 11.2M 5s
  9350K 20% 12.0M 5s
  9400K 20% 11.5M 5s
  9450K 20% 11.4M 5s
  9500K 21% 12.0M 5s
  9550K 21% 11.8M 5s
  9600K 21% 8.87M 5s
  9650K 21% 12.2M 5s
  9700K 21% 11.5M 5s
  9750K 21% 11.8M 5s
  9800K 21% 11.5M 5s
  9850K 21% 11.8M 5s
  9900K 21% 11.4M 5s
  9950K 22% 12.2M 5s
 10000K 22% 2.76M 5s
 10050K 22% 41.5M 5s
 10100K 22% 15.4M 5s
 10150K 22% 47.1M 5s
 10200K 22% 9.61M 5s
 10250K 22% 11.6M 5s
 10300K 22% 11.8M 5s
 10350K 22% 11.9M 5s
 10400K 23% 9.07M 5s
 10450K 23% 11.5M 5s
 10500K 23% 11.8M 5s
 10550K 23% 11.8M 5s
 10600K 23% 11.5M 5s
 10650K 23% 11.4M 5s
 10700K 23% 11.8M 5s
 10750K 23% 11.8M 5s
 10800K 23% 2.84M 5s
 10850K 24% 44.0M 5s
 10900K 24% 24.3M 5s
 10950K 24% 46.3M 5s
 11000K 24% 4.28M 5s
 11050K 24% 42.5M 5s
 11100K 24% 18.1M 5s
 11150K 24% 11.5M 5s
