--2019-09-10 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
 13750K 44% 3.25M 6s
 13800K 44% 4.26M 6s
 13850K 44% 2.50M 6s
 13900K 45% 4.17M 6s
 13950K 45% 4.58M 6s
 14000K 45% 2.62M 6s
 14050K 45% 2.69M 6s
 14100K 45% 2.14M 6s
 14150K 45% 2.95M 5s
 14200K 45% 4.97M 5s
 14250K 46% 2.51M 5s
 14300K 46% 3.26M 5s
 14350K 46% 2.19M 5s
 14400K 46% 2.67M 5s
 14450K 46% 2.11M 5s
 14500K 46% 1.97M 5s
 14550K 47% 1.82M 5s
 14600K 47% 2.25M 5s
 14650K 47% 11.2M 5s
 14700K 47% 2.91M 5s
 14750K 47% 3.37M 5s
 14800K 47% 2.90M 5s
 14850K 48% 3.69M 5s
 14900K 48% 9.04M 5s
 14950K 48% 2.55M 5s
 15000K 48% 4.11M 5s
 15050K 48% 2.78M 5s
 15100K 48% 7.38M 5s
 15150K 49% 4.09M 5s
 15200K 49% 2.81M 5s
 15250K 49% 3.78M 5s
 15300K 49% 2.86M 5s
 15350K 49% 7.43M 5s
 15400K 49% 3.93M 5s
 15450K 50% 2.90M 5s
 15500K 50% 7.81M 5s
 15550K 50% 3.32M 5s
 15600K 50% 3.18M 5s
 15650K 50% 4.05M 5s
 15700K 50% 2.90M 5s
 15750K 50% 7.16M 5s
 15800K 51% 1.82M 5s
 15850K 51% 4.21M 5s
 15900K 51% 8.92M 5s
 15950K 51% 2.20M 5s
 16000K 51% 6.47M 5s
 16050K 51% 4.06M 5s
 16100K 52% 2.70M 5s
 16150K 52% 9.88M 5s
 16200K 52% 2.72M 5s
 16250K 52% 4.12M 5s
 16300K 52% 9.10M 5s
 16350K 52% 2.44M 5s
 16400K 53% 5.14M 5s
 16450K 53% 3.95M 5s
 16500K 53% 3.21M 5s
 16550K 53% 6.34M 5s
 16600K 53% 4.00M 5s
 16650K 53% 2.80M 5s
 16700K 54% 9.71M 5s
 16750K 54% 3.05M 5s
 16800K 54% 3.60M 5s
 16850K 54% 10.1M 4s
 16900K 54% 2.56M 4s
 16950K 54% 4.58M 4s
 17000K 55% 8.82M 4s
 17050K 55% 2.55M 4s
 17100K 55% 5.03M 4s
 17150K 55% 4.52M 4s
 17200K 55% 2.94M 4s
 17250K 55% 6.99M 4s
 17300K 55% 3.31M 4s
 17350K 56% 3.30M 4s
 17400K 56% 9.44M 4s
 17450K 56% 3.18M 4s
 17500K 56% 3.41M 4s
 17550K 56% 11.1M 4s
 17600K 56% 3.19M 4s
 17650K 57% 3.37M 4s
 17700K 57% 10.8M 4s
 17750K 57% 3.30M 4s
 17800K 57% 3.31M 4s
 17850K 57% 9.76M 4s
 17900K 57% 3.36M 4s
 17950K 58% 3.39M 4s
 18000K 58% 8.11M 4s
 18050K 58% 2.89M 4s
 18100K 58% 4.35M 4s
 18150K 58% 8.20M 4s
 18200K 58% 2.38M 4s
 18250K 59% 6.27M 4s
 18300K 59% 4.85M 4s
 18350K 59% 3.17M 4s
 18400K 59% 5.85M 4s
 18450K 59% 4.54M 4s
 18500K 59% 3.15M 4s
 18550K 60% 6.36M 4s
 18600K 60% 4.79M 4s
 18650K 60% 2.55M 4s
 18700K 60% 8.60M 4s
 18750K 60% 5.11M 4s
 18800K 60% 2.67M 4s
 18850K 60% 8.05M 4s
 18900K 61% 5.13M 4s
 18950K 61% 2.69M 4s
 19000K 61% 7.87M 4s
 19050K 61% 5.29M 4s
 19100K 61% 2.79M 4s
 19150K 61% 6.95M 4s
 19200K 62% 8.50M 4s
 19250K 62% 2.37M 4s
 19300K 62% 6.90M 4s
 19350K 62% 7.56M 4s
 19400K 62% 2.48M 4s
 19450K 62% 6.89M 4s
 19500K 63% 7.42M 4s
 19550K 63% 2.50M 4s
 19600K 63% 6.81M 3s
 19650K 63% 7.30M 3s
 19700K 63% 4.53M 3s
 19750K 63% 3.07M 3s
 19800K 64% 8.35M 3s
 19850K 64% 4.43M 3s
 19900K 64% 3.08M 3s
 19950K 64% 7.80M 3s
 20000K 64% 4.50M 3s
 20050K 64% 3.17M 3s
 20100K 65% 6.98M 3s
 20150K 65% 4.52M 3s
 20200K 65% 3.19M 3s
 20250K 65% 7.03M 3s
 20300K 65% 4.51M 3s
 20350K 65% 3.28M 3s
 20400K 65% 6.74M 3s
 20450K 66% 6.12M 3s
 20500K 66% 2.77M 3s
 20550K 66% 6.45M 3s
 20600K 66% 6.55M 3s
 20650K 66% 2.93M 3s
 20700K 66% 5.51M 3s
 20750K 67% 9.53M 3s
 20800K 67% 4.83M 3s
 20850K 67% 2.79M 3s
 20900K 67% 9.63M 3s
 20950K 67% 4.77M 3s
 21000K 67% 2.85M 3s
 21050K 68% 9.52M 3s
 21100K 68% 4.79M 3s
 21150K 68% 2.89M 3s
 21200K 68% 8.85M 3s
 21250K 68% 6.94M 3s
 21300K 68% 2.63M 3s
 21350K 69% 6.56M 3s
 21400K 69% 7.94M 3s
 21450K 69% 5.46M 3s
 21500K 69% 2.80M 3s
 21550K 69% 11.2M 3s
 21600K 69% 4.88M 3s
 21650K 70% 2.72M 3s
 21700K 70% 10.8M 3s
 21750K 70% 4.99M 3s
 21800K 70% 3.00M 3s
 21850K 70% 7.33M 3s
 21900K 70% 4.99M 3s
 21950K 70% 3.44M 3s
 22000K 71% 5.76M 3s
 22050K 71% 9.21M 3s
 22100K 71% 4.89M 3s
 22150K 71% 2.82M 3s
 22200K 71% 10.2M 3s
 22250K 71% 5.40M 3s
 22300K 72% 2.73M 3s
 22350K 72% 9.72M 3s
 22400K 72% 5.43M 3s
 22450K 72% 3.19M 3s
 22500K 72% 5.92M 2s
 22550K 72% 5.80M 2s
 22600K 73% 3.50M 2s
 22650K 73% 5.34M 2s
 22700K 73% 9.23M 2s
 22750K 73% 5.49M 2s
 22800K 73% 2.73M 2s
 22850K 73% 8.53M 2s
 22900K 74% 5.58M 2s
 22950K 74% 3.61M 2s
 23000K 74% 5.50M 2s
 23050K 74% 5.81M 2s
 23100K 74% 3.50M 2s
 23150K 74% 4.97M 2s
 23200K 75% 9.27M 2s
 23250K 75% 5.72M 2s
 23300K 75% 3.45M 2s
 23350K 75% 5.45M 2s
 23400K 75% 5.64M 2s
 23450K 75% 3.60M 2s
 23500K 75% 5.43M 2s
 23550K 76% 6.23M 2s
 23600K 76% 3.25M 2s
 23650K 76% 5.62M 2s
 23700K 76% 8.59M 2s
 23750K 76% 5.99M 2s
 23800K 76% 3.46M 2s
 23850K 77% 5.44M 2s
 23900K 77% 6.06M 2s
 23950K 77% 3.41M 2s
 24000K 77% 5.13M 2s
 24050K 77% 9.55M 2s
 24100K 77% 6.16M 2s
 24150K 78% 3.51M 2s
 24200K 78% 5.14M 2s
 24250K 78% 6.58M 2s
 24300K 78% 3.45M 2s
 24350K 78% 4.75M 2s
 24400K 78% 7.18M 2s
 24450K 79% 3.28M 2s
 24500K 79% 6.66M 2s
 24550K 79% 6.17M 2s
 24600K 79% 7.91M 2s
 24650K 79% 3.31M 2s
 24700K 79% 4.90M 2s
 24750K 80% 7.25M 2s
 24800K 80% 3.42M 2s
 24850K 80% 8.45M 2s
 24900K 80% 3.62M 2s
 24950K 80% 4.49M 2s
 25000K 80% 2.29M 2s
 25050K 80% 11.4M 2s
 25100K 81% 11.1M 2s
 25150K 81% 6.64M 2s
 25200K 81% 2.50M 2s
 25250K 81% 11.2M 2s
 25300K 81% 10.6M 2s
 25350K 81% 2.25M 2s
 25400K 82% 8.91M 2s
 25450K 82% 11.2M 2s
 25500K 82% 7.84M 2s
 25550K 82% 2.42M 2s
 25600K 82% 10.3M 2s
 25650K 82% 10.1M 1s
 25700K 83% 2.36M 1s
 25750K 83% 7.59M 1s
 25800K 83% 11.2M 1s
 25850K 83% 9.51M 1s
 25900K 83% 2.44M 1s
 25950K 83% 8.42M 1s
 26000K 84% 9.94M 1s
 26050K 84% 2.54M 1s
 26100K 84% 6.75M 1s
 26150K 84% 11.1M 1s
 26200K 84% 10.0M 1s
 26250K 84% 2.52M 1s
 26300K 85% 7.51M 1s
 26350K 85% 9.92M 1s
 26400K 85% 9.84M 1s
 26450K 85% 2.41M 1s
 26500K 85% 8.22M 1s
 26550K 85% 10.5M 1s
 26600K 85% 2.62M 1s
 26650K 86% 7.11M 1s
 26700K 86% 9.73M 1s
 26750K 86% 9.99M 1s
 26800K 86% 2.51M 1s
 26850K 86% 7.76M 1s
 26900K 86% 10.6M 1s
 26950K 87% 2.76M 1s
 27000K 87% 7.62M 1s
 27050K 87% 7.20M 1s
 27100K 87% 10.9M 1s
 27150K 87% 2.76M 1s
 27200K 87% 7.10M 1s
 27250K 88% 6.81M 1s
 27300K 88% 11.2M 1s
 27350K 88% 2.82M 1s
 27400K 88% 6.87M 1s
 27450K 88% 7.11M 1s
 27500K 88% 11.5M 1s
 27550K 89% 2.79M 1s
 27600K 89% 6.48M 1s
 27650K 89% 8.75M 1s
 27700K 89% 3.40M 1s
 27750K 89% 6.79M 1s
 27800K 89% 6.07M 1s
 27850K 90% 8.57M 1s
 27900K 90% 3.26M 1s
 27950K 90% 6.52M 1s
 28000K 90% 7.10M 1s
 28050K 90% 9.25M 1s
 28100K 90% 3.13M 1s
 28150K 90% 6.40M 1s
 28200K 91% 7.64M 1s
 28250K 91% 8.82M 1s
 28300K 91% 3.09M 1s
 28350K 91% 5.99M 1s
 28400K 91% 8.79M 1s
 28450K 91% 8.92M 1s
 28500K 92% 3.00M 1s
 28550K 92% 6.55M 1s
 28600K 92% 8.87M 1s
 28650K 92% 3.41M 1s
 28700K 92% 6.94M 1s
 28750K 92% 5.48M 1s
 28800K 93% 10.2M 1s
 28850K 93% 3.37M 1s
 28900K 93% 6.39M 1s
 28950K 93% 6.66M 1s
 29000K 93% 9.49M 1s
 29050K 93% 3.25M 1s
 29100K 94% 5.16M 0s
 29150K 94% 10.1M 0s
 29200K 94% 8.61M 0s
 29250K 94% 3.30M 0s
 29300K 94% 5.53M 0s
 29350K 94% 9.52M 0s
 29400K 95% 8.77M 0s
 29450K 95% 3.22M 0s
 29500K 95% 5.40M 0s
 29550K 95% 7.08M 0s
 29600K 95% 11.1M 0s
 29650K 95% 3.51M 0s
 29700K 95% 5.46M 0s
 29750K 96% 6.88M 0s
 29800K 96% 4.65M 0s
 29850K 96% 5.39M 0s
 29900K 96% 6.37M 0s
 29950K 96% 7.00M 0s
 30000K 96% 4.80M 0s
 30050K 97% 5.16M 0s
 30100K 97% 6.65M 0s
 30150K 97% 6.92M 0s
 30200K 97% 4.47M 0s
 30250K 97% 5.51M 0s
 30300K 97% 5.84M 0s
 30350K 98% 7.40M 0s
 30400K 98% 4.80M 0s
 30450K 98% 5.77M 0s
 30500K 98% 4.75M 0s
 30550K 98% 9.09M 0s
 30600K 98% 5.19M 0s
 30650K 99% 5.53M 0s
 30700K 99% 6.08M 0s
 30750K 99% 6.08M 0s
 30800K 99% 5.51M 0s
 30850K 99% 5.53M 0s
 30900K 99% 5.04M 0s
 30950K100% 7.73M=8.2s

2019-09-10 02:00:12 (3.69 MB/s) - ‘adult.tar.gz’ saved [31737392/31737392]

--2019-09-10 02:00:14--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1178506 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.24M 0s
    50K  8% 4.89M 0s
   100K 13% 5.20M 0s
   150K 17% 6.15M 0s
   200K 21% 5.87M 0s
   250K 26% 6.14M 0s
   300K 30% 6.46M 0s
   350K 34% 4.94M 0s
   400K 39% 5.20M 0s
   450K 43% 9.02M 0s
   500K 47% 6.64M 0s
   550K 52% 6.79M 0s
   600K 56% 8.86M 0s
   650K 60% 4.94M 0s
   700K 65% 13.8M 0s
   750K 69% 6.90M 0s
   800K 73% 7.89M 0s
   850K 78% 10.1M 0s
   900K 82% 7.54M 0s
   950K 86% 11.1M 0s
  1000K 91% 8.16M 0s
  1050K 95% 11.5M 0s
  1100K 99% 8.41M 0s
  1150K100% 1688G=0.2s

2019-09-10 02:00:15 (6.38 MB/s) - ‘hosts’ saved [1178506/1178506]

--2019-09-10 02:00:15--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1510518 (1.4M) [text/plain]
Saving to: ‘hosts’

     0K  3% 1.01M 1s
    50K  6% 2.20M 1s
   100K 10% 11.5M 1s
   150K 13% 7.71M 1s
   200K 16% 3.19M 0s
   250K 20% 11.4M 0s
   300K 23% 12.3M 0s
   350K 27% 3.70M 0s
   400K 30% 10.1M 0s
   450K 33% 11.9M 0s
   500K 37% 11.8M 0s
   550K 40% 4.37M 0s
   600K 44% 9.54M 0s
   650K 47% 11.8M 0s
   700K 50% 11.8M 0s
   750K 54% 3.98M 0s
   800K 57% 8.88M 0s
   850K 61% 11.5M 0s
   900K 64% 11.8M 0s
   950K 67% 4.61M 0s
  1000K 71% 8.80M 0s
  1050K 74% 11.8M 0s
  1100K 77% 8.92M 0s
  1150K 81% 4.18M 0s
  1200K 84% 11.2M 0s
  1250K 88% 11.5M 0s
  1300K 91% 4.56M 0s
  1350K 94% 9.20M 0s
  1400K 98% 11.5M 0s
  1450K100% 15.8M=0.2s

2019-09-10 02:00:15 (5.78 MB/s) - ‘hosts’ saved [1510518/1510518]

--2019-09-10 02:00:15--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  250K 7s
    50K  5%  499K 5s
   100K  8% 1.48M 4s
   150K 11%  740K 3s
   200K 14% 11.9M 2s
   250K 17%  357K 3s
   300K 20% 11.5M 2s
   350K 23%  248K 2s
   400K 25% 13.2M 2s
   450K 28% 31.4M 2s
   500K 31% 31.8M 2s
   550K 34%  501K 2s
   600K 37% 1.19M 1s
   650K 40%  843K 1s
   700K 43% 10.2M 1s
   750K 46%  519K 1s
   800K 49%  560K 1s
   850K 51% 4.52M 1s
   900K 54%  574K 1s
   950K 57% 3.81M 1s
  1000K 60% 6.77M 1s
  1050K 63%  543K 1s
  1100K 66% 7.18M 1s
  1150K 69%  534K 1s
  1200K 72% 7.18M 1s
  1250K 75%  547K 1s
  1300K 77% 7.00M 0s
  1350K 80%  579K 0s
  1400K 83% 4.28M 0s
  1450K 86% 3.29M 0s
  1500K 89%  614K 0s
  1550K 92% 5.63M 0s
  1600K 95%  553K 0s
  1650K 98% 4.78M 0s
  1700K100% 37.5M=1.9s

2019-09-10 02:00:19 (927 KB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-09-10 02:00:19--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10471092 (10.0M) [text/plain]
Saving to: ‘hosts’

     0K  0% 1.05M 9s
    50K  0% 2.24M 7s
   100K  1% 11.4M 5s
   150K  1% 11.7M 4s
   200K  2% 2.94M 4s
   250K  2% 11.7M 3s
   300K  3% 11.4M 3s
   350K  3% 3.94M 3s
   400K  4% 11.2M 3s
   450K  4% 10.7M 2s
   500K  5% 11.4M 2s
   550K  5% 4.79M 2s
   600K  6% 10.5M 2s
   650K  6% 10.4M 2s
   700K  7% 11.7M 2s
   750K  7% 4.35M 2s
   800K  8% 10.1M 2s
   850K  8% 10.3M 2s
   900K  9% 6.73M 2s
   950K  9% 6.22M 2s
  1000K 10% 12.2M 2s
  1050K 10% 10.1M 2s
  1100K 11% 8.02M 2s
  1150K 11% 5.07M 2s
  1200K 12% 10.0M 2s
  1250K 12% 11.6M 2s
  1300K 13% 4.89M 2s
  1350K 13% 10.1M 1s
  1400K 14% 10.2M 1s
  1450K 14% 11.5M 1s
  1500K 15% 5.32M 1s
  1550K 15% 7.21M 1s
  1600K 16% 10.3M 1s
  1650K 16% 8.12M 1s
  1700K 17% 5.95M 1s
  1750K 17% 10.2M 1s
  1800K 18% 9.97M 1s
  1850K 18% 7.09M 1s
  1900K 19% 6.63M 1s
  1950K 19% 7.36M 1s
  2000K 20% 11.8M 1s
  2050K 20% 5.53M 1s
  2100K 21% 9.22M 1s
  2150K 21% 8.68M 1s
  2200K 22% 11.9M 1s
  2250K 22% 5.35M 1s
  2300K 22% 10.4M 1s
  2350K 23% 6.43M 1s
  2400K 23% 9.41M 1s
  2450K 24% 6.63M 1s
  2500K 24% 9.39M 1s
  2550K 25% 8.02M 1s
  2600K 25% 9.14M 1s
  2650K 26% 6.63M 1s
  2700K 26% 10.1M 1s
  2750K 27% 6.70M 1s
  2800K 27% 6.10M 1s
  2850K 28% 9.76M 1s
  2900K 28% 7.82M 1s
  2950K 29% 9.27M 1s
  3000K 29% 6.74M 1s
  3050K 30% 10.1M 1s
  3100K 30% 7.24M 1s
  3150K 31% 6.53M 1s
  3200K 31% 8.32M 1s
  3250K 32% 8.98M 1s
  3300K 32% 7.87M 1s
  3350K 33% 9.12M 1s
  3400K 33% 7.13M 1s
  3450K 34% 9.58M 1s
  3500K 34% 7.48M 1s
  3550K 35% 5.89M 1s
  3600K 35% 8.21M 1s
  3650K 36% 7.27M 1s
  3700K 36% 11.8M 1s
  3750K 37% 6.99M 1s
  3800K 37% 7.26M 1s
  3850K 38% 8.28M 1s
  3900K 38% 11.7M 1s
  3950K 39% 5.66M 1s
  4000K 39% 8.10M 1s
  4050K 40% 7.84M 1s
  4100K 40% 7.40M 1s
  4150K 41% 9.94M 1s
  4200K 41% 8.35M 1s
  4250K 42% 7.59M 1s
  4300K 42% 7.75M 1s
  4350K 43% 7.45M 1s
  4400K 43% 6.31M 1s
  4450K 44% 11.2M 1s
  4500K 44% 7.36M 1s
  4550K 44% 7.81M 1s
  4600K 45% 7.25M 1s
  4650K 45% 10.7M 1s
  4700K 46% 7.94M 1s
  4750K 46% 6.68M 1s
  4800K 47% 7.14M 1s
  4850K 47% 8.04M 1s
  4900K 48% 9.22M 1s
  4950K 48% 8.60M 1s
  5000K 49% 7.30M 1s
  5050K 49% 8.05M 1s
