--2019-09-24 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
HTTP request sent, awaiting response... 200 OK
Length: 1600120 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.34M 1s
    50K  6% 5.33M 0s
   100K  9% 11.6M 0s
   150K 12% 11.5M 0s
   200K 15% 9.21M 0s
   250K 19% 11.5M 0s
   300K 22% 10.8M 0s
   350K 25% 8.88M 0s
   400K 28% 11.8M 0s
   450K 31% 11.4M 0s
   500K 35% 11.5M 0s
   550K 38% 11.8M 0s
   600K 41% 11.5M 0s
   650K 44% 11.8M 0s
   700K 47% 11.4M 0s
   750K 51% 9.31M 0s
   800K 54% 11.8M 0s
   850K 57% 11.4M 0s
   900K 60% 11.8M 0s
   950K 63% 11.5M 0s
  1000K 67% 3.06M 0s
  1050K 70% 29.6M 0s
  1100K 73% 13.5M 0s
  1150K 76% 27.7M 0s
  1200K 79% 4.28M 0s
  1250K 83% 31.8M 0s
  1300K 86% 31.9M 0s
  1350K 89% 8.01M 0s
  1400K 92% 7.23M 0s
  1450K 95% 7.91M 0s
  1500K 99% 7.41M 0s
  1550K100% 7.13M=0.2s

2019-09-24 02:00:05 (8.75 MB/s) - ‘hosts’ saved [1600120/1600120]

--2019-09-24 02:00:05--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  238K 7s
    50K  5%  477K 5s
   100K  8% 3.31M 3s
   150K 11%  552K 3s
   200K 14% 11.8M 3s
   250K 17% 2.76M 2s
   300K 20% 11.5M 2s
   350K 23%  618K 2s
   400K 25% 2.86M 2s
   450K 28% 11.9M 1s
   500K 31%  628K 1s
   550K 34% 11.2M 1s
   600K 37% 2.83M 1s
   650K 40% 1.55M 1s
   700K 43%  958K 1s
   750K 46% 9.09M 1s
   800K 49% 2.83M 1s
   850K 51% 1.56M 1s
   900K 54%  941K 1s
   950K 57% 11.2M 1s
  1000K 60% 2.98M 1s
  1050K 63% 1.57M 1s
  1100K 66%  935K 0s
  1150K 69% 9.07M 0s
  1200K 72% 2.97M 0s
  1250K 75%  806K 0s
  1300K 77% 2.17M 0s
  1350K 80% 11.3M 0s
  1400K 83% 2.98M 0s
  1450K 86%  807K 0s
  1500K 89% 1.41M 0s
  1550K 92% 8.91M 0s
  1600K 95%  814K 0s
  1650K 98% 2.29M 0s
  1700K100% 1.98M=1.3s

2019-09-24 02:00:16 (1.33 MB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-09-24 02:00:16--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10470660 (10.0M) [text/plain]
Saving to: ‘hosts’

     0K  0% 1.01M 10s
    50K  0% 2.18M 7s
   100K  1% 11.8M 5s
   150K  1% 2.72M 5s
   200K  2% 11.2M 4s
   250K  2% 11.8M 3s
   300K  3% 11.9M 3s
   350K  3% 4.23M 3s
   400K  4% 8.01M 3s
   450K  4% 11.3M 2s
   500K  5% 11.5M 2s
   550K  5% 4.39M 2s
   600K  6% 10.1M 2s
   650K  6% 11.6M 2s
   700K  7% 11.8M 2s
   750K  7% 4.41M 2s
   800K  8% 7.84M 2s
   850K  8% 11.6M 2s
   900K  9% 5.19M 2s
   950K  9% 9.16M 2s
  1000K 10% 8.80M 2s
  1050K 10% 11.5M 2s
  1100K 11% 5.44M 2s
  1150K 11% 9.15M 2s
  1200K 12% 7.21M 2s
  1250K 12% 11.9M 2s
  1300K 13% 5.16M 2s
  1350K 13% 8.08M 2s
  1400K 14% 11.0M 1s
  1450K 14% 2.18M 2s
  1500K 15% 11.5M 2s
  1550K 15% 1.76M 2s
  1600K 16% 3.55M 2s
  1650K 16% 33.4M 2s
  1700K 17% 35.0M 2s
  1750K 17% 6.45M 2s
  1800K 18% 3.47M 2s
  1850K 18% 12.0M 2s
  1900K 19% 1.76M 2s
  1950K 19% 19.8M 2s
  2000K 20% 28.0M 1s
  2050K 20% 35.4M 1s
  2100K 21% 2.61M 1s
  2150K 21% 12.0M 1s
  2200K 22% 11.2M 1s
  2250K 22% 1.26M 2s
  2300K 22% 32.0M 1s
  2350K 23% 34.0M 1s
  2400K 23% 24.8M 1s
  2450K 24% 2.42M 1s
  2500K 24% 11.9M 1s
  2550K 25% 2.76M 1s
  2600K 25% 11.2M 1s
  2650K 26% 3.08M 1s
  2700K 26% 7.94M 1s
  2750K 27% 11.9M 1s
  2800K 27% 2.63M 1s
  2850K 28% 11.5M 1s
  2900K 28% 2.87M 1s
  2950K 29% 10.0M 1s
  3000K 29% 3.31M 1s
  3050K 30% 7.22M 1s
  3100K 30% 10.5M 1s
  3150K 31% 3.08M 1s
  3200K 31% 7.65M 1s
  3250K 32% 3.01M 1s
  3300K 32% 9.91M 1s
  3350K 33% 3.37M 1s
  3400K 33% 7.19M 1s
  3450K 34% 10.6M 1s
  3500K 34% 3.01M 1s
  3550K 35% 10.5M 1s
  3600K 35% 2.82M 1s
  3650K 36% 9.16M 1s
  3700K 36% 4.10M 1s
  3750K 37% 5.50M 1s
  3800K 37% 10.2M 1s
  3850K 38% 3.07M 1s
  3900K 38% 9.23M 1s
  3950K 39% 4.14M 1s
  4000K 39% 4.85M 1s
  4050K 40% 4.60M 1s
  4100K 40% 4.92M 1s
  4150K 41% 9.34M 1s
  4200K 41% 3.56M 1s
  4250K 42% 6.99M 1s
  4300K 42% 10.1M 1s
  4350K 43% 3.17M 1s
  4400K 43% 7.35M 1s
  4450K 44% 3.50M 1s
  4500K 44% 7.89M 1s
  4550K 44% 4.96M 1s
  4600K 45% 4.85M 1s
  4650K 45% 8.94M 1s
  4700K 46% 3.99M 1s
  4750K 46% 6.19M 1s
  4800K 47% 4.36M 1s
  4850K 47% 4.91M 1s
  4900K 48% 9.40M 1s
  4950K 48% 3.98M 1s
  5000K 49% 6.26M 1s
  5050K 49% 9.64M 1s
  5100K 50% 3.53M 1s
  5150K 50% 7.71M 1s
  5200K 51% 3.75M 1s
  5250K 51% 6.41M 1s
  5300K 52% 7.88M 1s
  5350K 52% 3.85M 1s
  5400K 53% 7.43M 1s
  5450K 53% 5.13M 1s
  5500K 54% 5.25M 1s
  5550K 54% 8.87M 1s
  5600K 55% 3.36M 1s
  5650K 55% 8.40M 1s
  5700K 56% 4.75M 1s
  5750K 56% 5.64M 1s
  5800K 57% 7.91M 1s
  5850K 57% 4.99M 1s
  5900K 58% 5.50M 1s
  5950K 58% 8.89M 1s
  6000K 59% 3.35M 1s
  6050K 59% 8.24M 1s
  6100K 60% 5.22M 1s
  6150K 60% 5.12M 1s
  6200K 61% 8.39M 1s
  6250K 61% 4.97M 1s
  6300K 62% 5.29M 1s
  6350K 62% 9.82M 1s
  6400K 63% 3.41M 1s
  6450K 63% 8.44M 1s
  6500K 64% 8.50M 1s
  6550K 64% 3.90M 1s
  6600K 65% 7.78M 1s
  6650K 65% 6.44M 1s
  6700K 66% 4.36M 1s
  6750K 66% 9.67M 1s
  6800K 66% 3.68M 1s
  6850K 67% 6.25M 1s
  6900K 67% 10.4M 1s
  6950K 68% 4.09M 1s
  7000K 68% 6.89M 1s
  7050K 69% 9.46M 1s
  7100K 69% 4.11M 1s
  7150K 70% 7.51M 1s
  7200K 70% 5.51M 1s
  7250K 71% 4.38M 1s
  7300K 71% 9.55M 1s
  7350K 72% 5.41M 1s
  7400K 72% 4.83M 1s
  7450K 73% 9.69M 1s
  7500K 73% 6.03M 0s
  7550K 74% 4.58M 0s
  7600K 74% 8.07M 0s
  7650K 75% 4.08M 0s
  7700K 75% 7.30M 0s
  7750K 76% 10.1M 0s
  7800K 76% 4.02M 0s
  7850K 77% 7.34M 0s
  7900K 77% 10.1M 0s
  7950K 78% 4.06M 0s
  8000K 78% 6.13M 0s
  8050K 79% 6.58M 0s
  8100K 79% 5.27M 0s
  8150K 80% 7.20M 0s
  8200K 80% 5.88M 0s
  8250K 81% 5.62M 0s
  8300K 81% 7.33M 0s
  8350K 82% 6.50M 0s
  8400K 82% 4.35M 0s
  8450K 83% 8.45M 0s
  8500K 83% 6.53M 0s
  8550K 84% 5.33M 0s
  8600K 84% 7.48M 0s
  8650K 85% 6.63M 0s
  8700K 85% 5.43M 0s
  8750K 86% 7.30M 0s
  8800K 86% 3.86M 0s
  8850K 87% 8.62M 0s
  8900K 87% 8.08M 0s
  8950K 88% 4.81M 0s
  9000K 88% 7.20M 0s
  9050K 88% 8.83M 0s
  9100K 89% 4.33M 0s
  9150K 89% 8.01M 0s
  9200K 90% 6.65M 0s
  9250K 90% 4.59M 0s
  9300K 91% 7.12M 0s
  9350K 91% 10.4M 0s
  9400K 92% 4.54M 0s
  9450K 92% 7.09M 0s
  9500K 93% 9.85M 0s
  9550K 93% 4.58M 0s
  9600K 94% 5.67M 0s
  9650K 94% 9.95M 0s
  9700K 95% 4.72M 0s
  9750K 95% 7.36M 0s
  9800K 96% 8.67M 0s
  9850K 96% 4.86M 0s
  9900K 97% 7.83M 0s
  9950K 97% 7.52M 0s
 10000K 98% 4.27M 0s
 10050K 98% 7.21M 0s
 10100K 99% 8.71M 0s
 10150K 99% 5.26M 0s
 10200K100% 9.33M=1.8s

2019-09-24 02:00:19 (5.52 MB/s) - ‘hosts’ saved [10470660/10470660]

--2019-09-24 02:00:19--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1054700 (1.0M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.29M 0s
    50K  9% 5.65M 0s
   100K 14% 11.5M 0s
   150K 19% 8.01M 0s
   200K 24% 12.0M 0s
   250K 29% 11.4M 0s
   300K 33% 9.40M 0s
   350K 38% 8.80M 0s
   400K 43% 10.6M 0s
   450K 48% 11.5M 0s
   500K 53% 11.7M 0s
   550K 58% 10.5M 0s
   600K 63% 11.5M 0s
   650K 67% 11.8M 0s
   700K 72% 11.5M 0s
   750K 77% 9.22M 0s
   800K 82% 11.8M 0s
   850K 87% 11.5M 0s
   900K 92% 11.8M 0s
   950K 97% 11.6M 0s
  1000K100% 16.8M=0.1s

2019-09-24 02:00:20 (8.86 MB/s) - ‘hosts’ saved [1054700/1054700]

--2019-09-24 02:00:20--  https://blocklist.site/app/dl/porn
Resolving blocklist.site (blocklist.site)... 104.24.107.100, 104.24.106.100, 2606:4700:30::6818:6b64, ...
Connecting to blocklist.site (blocklist.site)|104.24.107.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1
Saving to: ‘porn’

     0K100% 1.06M=0s

2019-09-24 02:00:21 (1.06 MB/s) - ‘porn’ saved [1/1]

