--2019-03-01 02:00:02--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   950K 57%  930K 1s
  1000K 60% 12.2M 1s
  1050K 63%  563K 1s
  1100K 66% 10.0M 1s
  1150K 69%  556K 1s
  1200K 72% 9.83M 1s
  1250K 75%  611K 0s
  1300K 77% 4.40M 0s
  1350K 80%  618K 0s
  1400K 83% 4.01M 0s
  1450K 86% 11.0M 0s
  1500K 89%  573K 0s
  1550K 92% 6.87M 0s
  1600K 95%  618K 0s
  1650K 98% 4.35M 0s
  1700K100% 17.1M=1.7s

2019-03-01 02:00:10 (994 KB/s) - ‘ad_servers.txt’ saved [1772556/1772556]

--2019-03-01 02:00:10--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13907736 (13M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.25M 6s
    50K  0% 5.07M 4s
   100K  1% 11.9M 3s
   150K  1% 9.48M 3s
   200K  1% 11.4M 2s
   250K  2% 11.8M 2s
   300K  2% 11.8M 2s
   350K  2% 12.3M 2s
   400K  3% 9.00M 2s
   450K  3% 11.8M 2s
   500K  4% 11.8M 2s
   550K  4% 12.3M 2s
   600K  4% 11.5M 2s
   650K  5% 11.8M 2s
   700K  5% 12.1M 1s
   750K  5% 11.9M 1s
   800K  6% 9.04M 1s
   850K  6% 11.8M 1s
   900K  6% 12.1M 1s
   950K  7% 11.9M 1s
  1000K  7% 2.78M 2s
  1050K  8% 35.5M 1s
  1100K  8% 35.5M 1s
  1150K  8% 34.9M 1s
  1200K  9% 5.32M 1s
  1250K  9% 12.1M 1s
  1300K  9% 3.44M 1s
  1350K 10% 35.5M 1s
  1400K 10% 33.2M 1s
  1450K 11% 21.8M 1s
  1500K 11% 8.07M 1s
  1550K 11% 10.4M 1s
  1600K 12% 6.81M 1s
  1650K 12% 7.99M 1s
  1700K 12% 10.7M 1s
  1750K 13% 8.24M 1s
  1800K 13% 10.1M 1s
  1850K 13% 8.11M 1s
  1900K 14% 10.4M 1s
  1950K 14% 8.20M 1s
  2000K 15% 8.37M 1s
  2050K 15% 8.08M 1s
  2100K 15% 11.5M 1s
  2150K 16% 8.29M 1s
  2200K 16% 10.4M 1s
  2250K 16% 8.14M 1s
  2300K 17% 11.9M 1s
  2350K 17% 8.11M 1s
  2400K 18% 6.72M 1s
  2450K 18% 10.7M 1s
  2500K 18% 9.31M 1s
  2550K 19% 10.3M 1s
  2600K 19% 9.00M 1s
  2650K 19% 10.4M 1s
  2700K 20% 9.50M 1s
  2750K 20% 10.0M 1s
  2800K 20% 7.76M 1s
  2850K 21% 10.0M 1s
  2900K 21% 8.99M 1s
  2950K 22% 10.4M 1s
  3000K 22% 9.52M 1s
  3050K 22% 9.97M 1s
  3100K 23% 11.8M 1s
  3150K 23% 8.94M 1s
  3200K 23% 7.69M 1s
  3250K 24% 8.88M 1s
  3300K 24% 11.6M 1s
  3350K 25% 8.81M 1s
  3400K 25% 11.2M 1s
  3450K 25% 11.7M 1s
  3500K 26% 8.26M 1s
  3550K 26% 11.9M 1s
  3600K 26% 7.58M 1s
  3650K 27% 11.7M 1s
  3700K 27% 9.13M 1s
  3750K 27% 12.2M 1s
  3800K 28% 8.97M 1s
  3850K 28% 11.7M 1s
  3900K 29% 9.27M 1s
  3950K 29% 12.0M 1s
  4000K 29% 7.51M 1s
  4050K 30% 11.6M 1s
  4100K 30% 9.55M 1s
  4150K 30% 11.8M 1s
  4200K 31% 9.40M 1s
  4250K 31% 11.2M 1s
  4300K 32% 12.1M 1s
  4350K 32% 9.15M 1s
  4400K 32% 9.02M 1s
  4450K 33% 9.53M 1s
  4500K 33% 11.8M 1s
  4550K 33% 9.13M 1s
  4600K 34% 11.5M 1s
  4650K 34% 9.55M 1s
  4700K 34% 11.6M 1s
  4750K 35% 11.8M 1s
  4800K 35% 7.49M 1s
  4850K 36% 12.2M 1s
  4900K 36% 10.1M 1s
  4950K 36% 10.6M 1s
  5000K 37% 11.6M 1s
  5050K 37% 10.5M 1s
  5100K 37% 11.8M 1s
  5150K 38% 10.5M 1s
  5200K 38% 9.02M 1s
  5250K 39% 10.9M 1s
  5300K 39% 10.3M 1s
  5350K 39% 12.0M 1s
  5400K 40% 10.6M 1s
  5450K 40% 11.5M 1s
  5500K 40% 11.7M 1s
  5550K 41% 10.9M 1s
  5600K 41% 9.02M 1s
  5650K 41% 10.4M 1s
  5700K 42% 11.8M 1s
  5750K 42% 10.7M 1s
  5800K 43% 11.7M 1s
  5850K 43% 11.7M 1s
  5900K 43% 7.42M 1s
  5950K 44% 23.7M 1s
  6000K 44% 5.12M 1s
  6050K 44% 11.8M 1s
  6100K 45% 12.0M 1s
  6150K 45% 11.4M 1s
  6200K 46% 11.6M 1s
  6250K 46% 12.1M 1s
  6300K 46% 11.7M 1s
  6350K 47% 11.8M 1s
  6400K 47% 8.97M 1s
  6450K 47% 11.3M 1s
  6500K 48% 11.8M 1s
  6550K 48% 11.9M 1s
  6600K 48% 11.4M 1s
  6650K 49% 12.2M 1s
  6700K 49% 10.9M 1s
  6750K 50% 11.8M 1s
  6800K 50% 9.25M 1s
  6850K 50% 11.8M 1s
  6900K 51% 11.8M 1s
  6950K 51% 10.7M 1s
  7000K 51% 11.8M 1s
  7050K 52% 11.9M 1s
  7100K 52% 11.8M 1s
  7150K 53% 12.0M 1s
  7200K 53% 8.99M 1s
  7250K 53% 11.7M 1s
  7300K 54% 11.9M 1s
  7350K 54% 12.1M 1s
  7400K 54% 11.5M 1s
  7450K 55% 11.6M 1s
  7500K 55% 11.9M 1s
  7550K 55% 12.2M 1s
  7600K 56% 9.08M 1s
  7650K 56% 11.7M 1s
  7700K 57% 12.1M 1s
  7750K 57% 11.8M 1s
  7800K 57% 11.4M 1s
  7850K 58% 11.8M 1s
  7900K 58% 12.1M 1s
  7950K 58% 11.8M 1s
  8000K 59% 9.03M 1s
  8050K 59% 12.1M 1s
  8100K 60% 11.8M 1s
  8150K 60% 11.9M 1s
  8200K 60% 11.5M 1s
  8250K 61% 12.1M 1s
  8300K 61% 3.15M 1s
  8350K 61% 34.2M 1s
  8400K 62% 28.0M 1s
  8450K 62% 35.6M 0s
  8500K 62% 7.81M 0s
  8550K 63% 11.9M 0s
  8600K 63% 7.05M 0s
  8650K 64% 11.9M 0s
  8700K 64% 7.35M 0s
  8750K 64% 10.6M 0s
  8800K 65% 6.69M 0s
  8850K 65% 11.8M 0s
  8900K 65% 7.40M 0s
  8950K 66% 10.0M 0s
  9000K 66% 8.24M 0s
  9050K 67% 11.4M 0s
  9100K 67% 8.06M 0s
  9150K 67% 11.2M 0s
  9200K 68% 6.59M 0s
  9250K 68% 8.30M 0s
  9300K 68% 10.7M 0s
  9350K 69% 8.39M 0s
  9400K 69% 9.58M 0s
  9450K 69% 9.16M 0s
  9500K 70% 10.3M 0s
  9550K 70% 9.14M 0s
  9600K 71% 7.27M 0s
  9650K 71% 10.2M 0s
  9700K 71% 9.28M 0s
  9750K 72% 10.5M 0s
  9800K 72% 8.87M 0s
  9850K 72% 9.67M 0s
  9900K 73% 8.93M 0s
  9950K 73% 10.4M 0s
 10000K 73% 7.52M 0s
 10050K 74% 10.1M 0s
 10100K 74% 9.20M 0s
 10150K 75% 10.2M 0s
 10200K 75% 9.34M 0s
 10250K 75% 10.2M 0s
 10300K 76% 9.92M 0s
 10350K 76% 10.2M 0s
 10400K 76% 7.67M 0s
 10450K 77% 10.3M 0s
 10500K 77% 9.94M 0s
 10550K 78% 10.8M 0s
 10600K 78% 9.04M 0s
 10650K 78% 10.2M 0s
 10700K 79% 10.4M 0s
 10750K 79% 10.6M 0s
 10800K 79% 8.14M 0s
 10850K 80% 9.92M 0s
 10900K 80% 9.72M 0s
 10950K 80% 10.3M 0s
 11000K 81% 9.61M 0s
 11050K 81% 11.0M 0s
 11100K 82% 11.8M 0s
 11150K 82% 9.28M 0s
 11200K 82% 9.04M 0s
 11250K 83% 9.13M 0s
 11300K 83% 12.2M 0s
 11350K 83% 9.26M 0s
 11400K 84% 11.5M 0s
 11450K 84% 9.39M 0s
 11500K 85% 11.7M 0s
 11550K 85% 10.5M 0s
 11600K 85% 8.17M 0s
 11650K 86% 10.7M 0s
 11700K 86% 10.1M 0s
 11750K 86% 11.9M 0s
 11800K 87% 10.5M 0s
 11850K 87% 10.2M 0s
 11900K 87% 10.4M 0s
 11950K 88% 10.4M 0s
 12000K 88% 9.06M 0s
 12050K 89% 10.2M 0s
 12100K 89% 11.4M 0s
 12150K 89% 11.3M 0s
 12200K 90% 10.3M 0s
 12250K 90% 10.4M 0s
 12300K 90% 11.8M 0s
 12350K 91% 11.8M 0s
 12400K 91% 8.32M 0s
 12450K 92% 11.7M 0s
 12500K 92% 10.4M 0s
 12550K 92% 12.0M 0s
 12600K 93% 10.6M 0s
 12650K 93% 11.8M 0s
 12700K 93% 11.8M 0s
 12750K 94% 11.0M 0s
 12800K 94% 8.86M 0s
 12850K 94% 10.8M 0s
 12900K 95% 12.1M 0s
 12950K 95% 11.8M 0s
 13000K 96% 10.3M 0s
 13050K 96% 11.8M 0s
 13100K 96% 10.6M 0s
 13150K 97% 11.9M 0s
 13200K 97% 8.69M 0s
 13250K 97% 12.1M 0s
 13300K 98% 11.1M 0s
 13350K 98% 12.0M 0s
 13400K 99% 11.0M 0s
 13450K 99% 11.2M 0s
 13500K 99% 12.1M 0s
 13550K100% 10.4M=1.3s

2019-03-01 02:00:11 (9.93 MB/s) - ‘hosts’ saved [13907736/13907736]

--2019-03-01 02:00:12--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1005733 (982K) [text/plain]
Saving to: ‘hosts’

     0K  5% 2.24M 0s
    50K 10% 4.97M 0s
   100K 15% 11.6M 0s
   150K 20% 8.93M 0s
   200K 25% 11.6M 0s
   250K 30% 11.7M 0s
   300K 35% 11.5M 0s
   350K 40% 9.13M 0s
   400K 45% 11.6M 0s
   450K 50% 11.6M 0s
   500K 55% 11.4M 0s
   550K 61% 11.8M 0s
   600K 66% 11.6M 0s
   650K 71% 11.5M 0s
   700K 76% 12.0M 0s
   750K 81% 8.88M 0s
   800K 86% 11.6M 0s
   850K 91% 11.6M 0s
   900K 96% 11.9M 0s
   950K100% 2.75M=0.1s

2019-03-01 02:00:12 (8.13 MB/s) - ‘hosts’ saved [1005733/1005733]

--2019-03-01 02:00:12--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.128.29
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.128.29|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1293 (1.3K) [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 20.8M=0s

2019-03-01 02:00:13 (20.8 MB/s) - ‘simple_malware.txt’ saved [1293/1293]

--2019-03-01 02:00:13--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 91.195.240.87
Connecting to tspprs.com (tspprs.com)|91.195.240.87|:443... failed: Connection timed out.
Retrying.

--2019-03-01 02:02:26--  (try: 2)  https://tspprs.com/dl/porn
Connecting to tspprs.com (tspprs.com)|91.195.240.87|:443... failed: Connection timed out.
Retrying.

--2019-03-01 02:04:40--  (try: 3)  https://tspprs.com/dl/porn
Connecting to tspprs.com (tspprs.com)|91.195.240.87|:443... failed: Connection timed out.
Retrying.

--2019-03-01 02:06:57--  (try: 4)  https://tspprs.com/dl/porn
Connecting to tspprs.com (tspprs.com)|91.195.240.87|:443... failed: Connection timed out.
Retrying.

--2019-03-01 02:09:14--  (try: 5)  https://tspprs.com/dl/porn
Connecting to tspprs.com (tspprs.com)|91.195.240.87|:443... failed: Connection timed out.
Retrying.

--2019-03-01 02:11:32--  (try: 6)  https://tspprs.com/dl/porn
Connecting to tspprs.com (tspprs.com)|91.195.240.87|:443... failed: Connection timed out.
Retrying.

--2019-03-01 02:13:51--  (try: 7)  https://tspprs.com/dl/porn
Connecting to tspprs.com (tspprs.com)|91.195.240.87|:443... failed: Connection timed out.
Retrying.

--2019-03-01 02:16:10--  (try: 8)  https://tspprs.com/dl/porn
Connecting to tspprs.com (tspprs.com)|91.195.240.87|:443... failed: Connection timed out.
Retrying.

--2019-03-01 02:18:30--  (try: 9)  https://tspprs.com/dl/porn
Connecting to tspprs.com (tspprs.com)|91.195.240.87|:443... failed: Connection timed out.
Retrying.

--2019-03-01 02:20:51--  (try:10)  https://tspprs.com/dl/porn
Connecting to tspprs.com (tspprs.com)|91.195.240.87|:443... failed: Connection timed out.
Retrying.

--2019-03-01 02:23:14--  (try:11)  https://tspprs.com/dl/porn
Connecting to tspprs.com (tspprs.com)|91.195.240.87|:443... failed: Connection timed out.
Retrying.

--2019-03-01 02:25:36--  (try:12)  https://tspprs.com/dl/porn
Connecting to tspprs.com (tspprs.com)|91.195.240.87|:443... failed: Connection timed out.
Retrying.

--2019-03-01 02:27:58--  (try:13)  https://tspprs.com/dl/porn
Connecting to tspprs.com (tspprs.com)|91.195.240.87|:443... failed: Connection timed out.
Retrying.

--2019-03-01 02:30:21--  (try:14)  https://tspprs.com/dl/porn
Connecting to tspprs.com (tspprs.com)|91.195.240.87|:443... failed: Connection timed out.
Retrying.

--2019-03-01 02:32:43--  (try:15)  https://tspprs.com/dl/porn
Connecting to tspprs.com (tspprs.com)|91.195.240.87|:443... failed: Connection timed out.
Retrying.

--2019-03-01 02:35:05--  (try:16)  https://tspprs.com/dl/porn
Connecting to tspprs.com (tspprs.com)|91.195.240.87|:443... failed: Connection timed out.
Retrying.

--2019-03-01 02:37:27--  (try:17)  https://tspprs.com/dl/porn
Connecting to tspprs.com (tspprs.com)|91.195.240.87|:443... failed: Connection timed out.
Retrying.

--2019-03-01 02:39:49--  (try:18)  https://tspprs.com/dl/porn
Connecting to tspprs.com (tspprs.com)|91.195.240.87|:443... failed: Connection timed out.
Retrying.

--2019-03-01 02:42:12--  (try:19)  https://tspprs.com/dl/porn
Connecting to tspprs.com (tspprs.com)|91.195.240.87|:443... failed: Connection timed out.
Retrying.

--2019-03-01 02:44:34--  (try:20)  https://tspprs.com/dl/porn
Connecting to tspprs.com (tspprs.com)|91.195.240.87|:443... failed: Connection timed out.
Giving up.

