--2019-08-16 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   700K 43% 6.00M 1s
   750K 46% 1.27M 1s
   800K 49%  903K 1s
   850K 51% 10.9M 1s
   900K 54% 6.05M 1s
   950K 57% 1.32M 1s
  1000K 60%  903K 1s
  1050K 63% 10.1M 1s
  1100K 66% 6.11M 0s
  1150K 69% 1.28M 0s
  1200K 72%  897K 0s
  1250K 75% 11.2M 0s
  1300K 77% 1.21M 0s
  1350K 80% 9.97M 0s
  1400K 83%  898K 0s
  1450K 86% 11.0M 0s
  1500K 89%  483K 0s
  1550K 92% 8.97M 0s
  1600K 95%  453K 0s
  1650K 98% 20.4M 0s
  1700K100% 36.6M=1.4s

2019-08-16 02:00:23 (1.23 MB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-08-16 02:00:23--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10502431 (10M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.36M 4s
    50K  0% 5.22M 3s
   100K  1% 11.5M 2s
   150K  1% 11.8M 2s
   200K  2% 10.2M 2s
   250K  2% 11.5M 2s
   300K  3% 10.8M 1s
   350K  3% 8.87M 1s
   400K  4% 11.8M 1s
   450K  4% 11.5M 1s
   500K  5% 11.8M 1s
   550K  5% 11.6M 1s
   600K  6% 11.8M 1s
   650K  6% 11.4M 1s
   700K  7% 11.8M 1s
   750K  7% 9.21M 1s
   800K  8% 11.5M 1s
   850K  8% 11.8M 1s
   900K  9% 11.5M 1s
   950K  9% 11.9M 1s
  1000K 10% 11.5M 1s
  1050K 10% 2.87M 1s
  1100K 11% 35.0M 1s
  1150K 11% 10.5M 1s
  1200K 12% 34.5M 1s
  1250K 12% 4.17M 1s
  1300K 13% 35.0M 1s
  1350K 13% 12.0M 1s
  1400K 14% 9.20M 1s
  1450K 14% 7.20M 1s
  1500K 15% 9.12M 1s
  1550K 15% 6.04M 1s
  1600K 16% 7.41M 1s
  1650K 16% 7.21M 1s
  1700K 17% 8.95M 1s
  1750K 17% 8.06M 1s
  1800K 18% 7.03M 1s
  1850K 18% 8.20M 1s
  1900K 19% 8.95M 1s
  1950K 19% 5.78M 1s
  2000K 19% 8.20M 1s
  2050K 20% 9.29M 1s
  2100K 20% 8.15M 1s
  2150K 21% 7.33M 1s
  2200K 21% 7.81M 1s
  2250K 22% 9.15M 1s
  2300K 22% 8.05M 1s
  2350K 23% 6.09M 1s
  2400K 23% 9.28M 1s
  2450K 24% 7.95M 1s
  2500K 24% 9.90M 1s
  2550K 25% 7.59M 1s
  2600K 25% 8.29M 1s
  2650K 26% 8.96M 1s
  2700K 26% 7.83M 1s
  2750K 27% 6.32M 1s
  2800K 27% 10.2M 1s
  2850K 28% 8.01M 1s
  2900K 28% 10.4M 1s
  2950K 29% 7.55M 1s
  3000K 29% 9.70M 1s
  3050K 30% 8.73M 1s
  3100K 30% 8.16M 1s
  3150K 31% 7.22M 1s
  3200K 31% 8.84M 1s
  3250K 32% 9.82M 1s
  3300K 32% 8.63M 1s
  3350K 33% 9.95M 1s
  3400K 33% 8.15M 1s
  3450K 34% 9.85M 1s
  3500K 34% 8.17M 1s
  3550K 35% 7.07M 1s
  3600K 35% 10.4M 1s
  3650K 36% 8.27M 1s
  3700K 36% 11.0M 1s
  3750K 37% 8.32M 1s
  3800K 37% 10.5M 1s
  3850K 38% 8.89M 1s
  3900K 38% 10.5M 1s
  3950K 39% 7.12M 1s
  4000K 39% 8.87M 1s
  4050K 39% 10.7M 1s
  4100K 40% 8.97M 1s
  4150K 40% 9.97M 1s
  4200K 41% 9.45M 1s
  4250K 41% 9.87M 1s
  4300K 42% 10.0M 1s
  4350K 42% 7.40M 1s
  4400K 43% 9.70M 1s
  4450K 43% 10.9M 1s
  4500K 44% 8.99M 1s
  4550K 44% 10.8M 1s
  4600K 45% 8.37M 1s
  4650K 45% 11.9M 1s
  4700K 46% 9.12M 1s
  4750K 46% 8.24M 1s
  4800K 47% 9.87M 1s
  4850K 47% 10.5M 1s
  4900K 48% 10.1M 1s
  4950K 48% 10.4M 1s
  5000K 49% 9.70M 1s
  5050K 49% 11.9M 1s
  5100K 50% 9.25M 1s
  5150K 50% 8.82M 1s
  5200K 51% 9.19M 1s
  5250K 51% 11.8M 1s
  5300K 52% 9.15M 1s
  5350K 52% 11.1M 1s
  5400K 53% 10.1M 1s
  5450K 53% 10.7M 1s
  5500K 54% 10.1M 1s
  5550K 54% 8.35M 1s
  5600K 55% 10.7M 1s
  5650K 55% 10.6M 1s
  5700K 56% 10.6M 0s
  5750K 56% 11.0M 0s
  5800K 57% 10.4M 0s
  5850K 57% 10.7M 0s
  5900K 58% 10.2M 0s
  5950K 58% 8.80M 0s
  6000K 58% 9.43M 0s
  6050K 59% 11.4M 0s
  6100K 59% 10.8M 0s
  6150K 60% 11.2M 0s
  6200K 60% 11.8M 0s
  6250K 61% 9.25M 0s
  6300K 61% 11.5M 0s
  6350K 62% 8.17M 0s
  6400K 62% 11.8M 0s
  6450K 63% 10.3M 0s
  6500K 63% 11.8M 0s
  6550K 64% 11.0M 0s
  6600K 64% 11.0M 0s
  6650K 65% 11.8M 0s
  6700K 65% 11.1M 0s
  6750K 66% 8.51M 0s
  6800K 66% 11.8M 0s
  6850K 67% 10.3M 0s
  6900K 67% 11.9M 0s
  6950K 68% 10.4M 0s
  7000K 68% 11.4M 0s
  7050K 69% 11.4M 0s
  7100K 69% 11.0M 0s
  7150K 70% 8.81M 0s
  7200K 70% 11.4M 0s
  7250K 71% 11.9M 0s
  7300K 71% 12.2M 0s
  7350K 72% 11.1M 0s
  7400K 72% 11.2M 0s
  7450K 73% 11.4M 0s
  7500K 73% 11.8M 0s
  7550K 74% 9.01M 0s
  7600K 74% 11.8M 0s
  7650K 75% 11.5M 0s
  7700K 75% 11.3M 0s
  7750K 76% 11.2M 0s
  7800K 76% 11.8M 0s
  7850K 77% 11.5M 0s
  7900K 77% 12.1M 0s
  7950K 78% 8.97M 0s
  8000K 78% 11.5M 0s
  8050K 78% 11.8M 0s
  8100K 79% 11.8M 0s
  8150K 79% 11.6M 0s
  8200K 80% 11.5M 0s
  8250K 80% 11.8M 0s
  8300K 81% 11.8M 0s
  8350K 81% 9.02M 0s
  8400K 82% 11.5M 0s
  8450K 82% 11.8M 0s
  8500K 83% 11.5M 0s
  8550K 83% 11.9M 0s
  8600K 84% 11.5M 0s
  8650K 84% 11.8M 0s
  8700K 85% 11.8M 0s
  8750K 85% 9.03M 0s
  8800K 86% 11.8M 0s
  8850K 86% 11.4M 0s
  8900K 87% 11.5M 0s
  8950K 87% 11.9M 0s
  9000K 88% 11.5M 0s
  9050K 88% 11.6M 0s
  9100K 89% 11.9M 0s
  9150K 89% 9.03M 0s
  9200K 90% 11.8M 0s
  9250K 90% 11.5M 0s
  9300K 91% 11.8M 0s
  9350K 91% 11.6M 0s
  9400K 92% 11.8M 0s
  9450K 92% 11.5M 0s
  9500K 93% 12.2M 0s
  9550K 93% 3.08M 0s
  9600K 94% 35.4M 0s
  9650K 94% 35.7M 0s
  9700K 95% 36.7M 0s
  9750K 95% 8.09M 0s
  9800K 96% 11.5M 0s
  9850K 96% 7.73M 0s
  9900K 97% 11.0M 0s
  9950K 97% 6.61M 0s
 10000K 97% 10.6M 0s
 10050K 98% 8.78M 0s
 10100K 98% 9.32M 0s
 10150K 99% 9.69M 0s
 10200K 99% 9.34M 0s
 10250K100% 40.2M=1.0s

2019-08-16 02:00:25 (9.55 MB/s) - ‘hosts’ saved [10502431/10502431]

--2019-08-16 02:00:26--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1056968 (1.0M) [text/plain]
Saving to: ‘hosts’

     0K  4% 1.07M 1s
    50K  9% 2.31M 1s
   100K 14% 11.5M 0s
   150K 19% 11.6M 0s
   200K 24% 2.96M 0s
   250K 29% 11.5M 0s
   300K 33% 12.1M 0s
   350K 38% 4.03M 0s
   400K 43% 10.9M 0s
   450K 48% 11.3M 0s
   500K 53% 11.3M 0s
   550K 58% 4.70M 0s
   600K 62% 11.7M 0s
   650K 67% 11.3M 0s
   700K 72% 10.7M 0s
   750K 77% 4.38M 0s
   800K 82% 11.2M 0s
   850K 87% 10.6M 0s
   900K 92% 6.69M 0s
   950K 96% 7.03M 0s
  1000K100% 15.6M=0.2s

2019-08-16 02:00:26 (5.44 MB/s) - ‘hosts’ saved [1056968/1056968]

--2019-08-16 02:00:26--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.134.134, 104.27.135.134, 2606:4700:30::681b:8686, ...
Connecting to tspprs.com (tspprs.com)|104.27.134.134|:443... connected.
HTTP request sent, awaiting response... 404 Not Found
2019-08-16 02:00:27 ERROR 404: Not Found.

