--2019-03-04 02:00:02--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   900K 54%  802K 1s
   950K 57% 10.1M 1s
  1000K 60%  805K 1s
  1050K 63% 11.7M 1s
  1100K 66% 1.45M 0s
  1150K 69% 7.65M 0s
  1200K 72%  810K 0s
  1250K 75% 11.6M 0s
  1300K 77% 1.44M 0s
  1350K 80% 9.12M 0s
  1400K 83%  812K 0s
  1450K 86% 11.7M 0s
  1500K 89% 1.44M 0s
  1550K 92%  785K 0s
  1600K 95% 10.4M 0s
  1650K 98% 1.50M 0s
  1700K100% 15.1M=1.3s

2019-03-04 02:00:13 (1.35 MB/s) - ‘ad_servers.txt’ saved [1772556/1772556]

--2019-03-04 02:00:13--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13881720 (13M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.28M 6s
    50K  0% 5.25M 4s
   100K  1% 11.7M 3s
   150K  1% 6.78M 3s
   200K  1% 11.7M 2s
   250K  2% 8.21M 2s
   300K  2% 12.0M 2s
   350K  2% 9.40M 2s
   400K  3% 11.3M 2s
   450K  3% 11.8M 2s
   500K  4% 9.22M 2s
   550K  4% 9.30M 2s
   600K  4% 10.4M 2s
   650K  5% 11.7M 2s
   700K  5% 12.1M 2s
   750K  5% 11.4M 2s
   800K  6% 11.7M 2s
   850K  6% 11.8M 1s
   900K  7% 12.2M 1s
   950K  7% 9.03M 1s
  1000K  7% 11.8M 1s
  1050K  8% 12.0M 1s
  1100K  8% 11.8M 1s
  1150K  8% 11.5M 1s
  1200K  9% 11.7M 1s
  1250K  9% 12.1M 1s
  1300K  9% 11.7M 1s
  1350K 10% 8.94M 1s
  1400K 10% 12.1M 1s
  1450K 11% 2.87M 1s
  1500K 11% 29.8M 1s
  1550K 11% 31.5M 1s
  1600K 12% 34.6M 1s
  1650K 12% 4.10M 1s
  1700K 12% 34.3M 1s
  1750K 13% 8.99M 1s
  1800K 13% 6.73M 1s
  1850K 14% 11.5M 1s
  1900K 14% 6.23M 1s
  1950K 14% 7.26M 1s
  2000K 15% 10.2M 1s
  2050K 15% 6.62M 1s
  2100K 15% 10.3M 1s
  2150K 16% 6.16M 1s
  2200K 16% 6.67M 1s
  2250K 16% 10.5M 1s
  2300K 17% 6.72M 1s
  2350K 17% 8.85M 1s
  2400K 18% 8.14M 1s
  2450K 18% 6.62M 1s
  2500K 18% 12.2M 1s
  2550K 19% 5.71M 1s
  2600K 19% 7.40M 1s
  2650K 19% 10.1M 1s
  2700K 20% 6.76M 1s
  2750K 20% 11.5M 1s
  2800K 21% 6.98M 1s
  2850K 21% 11.3M 1s
  2900K 21% 7.24M 1s
  2950K 22% 5.90M 1s
  3000K 22% 9.76M 1s
  3050K 22% 8.11M 1s
  3100K 23% 10.2M 1s
  3150K 23% 7.29M 1s
  3200K 23% 10.5M 1s
  3250K 24% 8.03M 1s
  3300K 24% 8.03M 1s
  3350K 25% 7.37M 1s
  3400K 25% 8.38M 1s
  3450K 25% 9.25M 1s
  3500K 26% 8.80M 1s
  3550K 26% 8.79M 1s
  3600K 26% 8.92M 1s
  3650K 27% 9.44M 1s
  3700K 27% 8.54M 1s
  3750K 28% 7.75M 1s
  3800K 28% 8.23M 1s
  3850K 28% 10.1M 1s
  3900K 29% 8.63M 1s
  3950K 29% 10.4M 1s
  4000K 29% 8.40M 1s
  4050K 30% 10.3M 1s
  4100K 30% 8.16M 1s
  4150K 30% 7.32M 1s
  4200K 31% 9.25M 1s
  4250K 31% 8.99M 1s
  4300K 32% 10.5M 1s
  4350K 32% 8.85M 1s
  4400K 32% 10.2M 1s
  4450K 33% 10.5M 1s
  4500K 33% 8.79M 1s
  4550K 33% 7.60M 1s
  4600K 34% 9.25M 1s
  4650K 34% 10.4M 1s
  4700K 35% 9.61M 1s
  4750K 35% 9.20M 1s
  4800K 35% 9.25M 1s
  4850K 36% 12.3M 1s
  4900K 36% 8.97M 1s
  4950K 36% 8.20M 1s
  5000K 37% 8.96M 1s
  5050K 37% 10.8M 1s
  5100K 37% 8.99M 1s
  5150K 38% 10.2M 1s
  5200K 38% 8.93M 1s
  5250K 39% 12.2M 1s
  5300K 39% 8.00M 1s
  5350K 39% 9.36M 1s
  5400K 40% 9.20M 1s
  5450K 40% 11.7M 1s
  5500K 40% 9.22M 1s
  5550K 41% 10.1M 1s
  5600K 41% 11.9M 1s
  5650K 42% 9.87M 1s
  5700K 42% 10.2M 1s
  5750K 42% 7.50M 1s
  5800K 43% 11.0M 1s
  5850K 43% 10.1M 1s
  5900K 43% 10.7M 1s
  5950K 44% 9.74M 1s
  6000K 44% 11.5M 1s
  6050K 44% 3.65M 1s
  6100K 45% 30.8M 1s
  6150K 45% 14.4M 1s
  6200K 46% 6.65M 1s
  6250K 46% 10.3M 1s
  6300K 46% 6.45M 1s
  6350K 47% 6.98M 1s
  6400K 47% 9.77M 1s
  6450K 47% 6.84M 1s
  6500K 48% 8.11M 1s
  6550K 48% 6.42M 1s
  6600K 49% 6.90M 1s
  6650K 49% 8.87M 1s
  6700K 49% 7.64M 1s
  6750K 50% 6.79M 1s
  6800K 50% 9.78M 1s
  6850K 50% 7.23M 1s
  6900K 51% 7.22M 1s
  6950K 51% 6.54M 1s
  7000K 52% 8.12M 1s
  7050K 52% 8.04M 1s
  7100K 52% 8.56M 1s
  7150K 53% 7.21M 1s
  7200K 53% 8.10M 1s
  7250K 53% 9.04M 1s
  7300K 54% 7.20M 1s
  7350K 54% 7.59M 1s
  7400K 54% 7.34M 1s
  7450K 55% 8.29M 1s
  7500K 55% 8.90M 1s
  7550K 56% 7.94M 1s
  7600K 56% 8.55M 1s
  7650K 56% 8.45M 1s
  7700K 57% 8.06M 1s
  7750K 57% 6.43M 1s
  7800K 57% 8.88M 1s
  7850K 58% 8.57M 1s
  7900K 58% 8.57M 1s
  7950K 59% 8.64M 1s
  8000K 59% 7.32M 1s
  8050K 59% 9.00M 1s
  8100K 60% 9.05M 1s
  8150K 60% 7.46M 1s
  8200K 60% 8.17M 1s
  8250K 61% 8.17M 1s
  8300K 61% 10.2M 1s
  8350K 61% 7.92M 1s
  8400K 62% 10.3M 1s
  8450K 62% 8.28M 1s
  8500K 63% 10.1M 1s
  8550K 63% 6.71M 1s
  8600K 63% 8.15M 1s
  8650K 64% 10.3M 1s
  8700K 64% 8.36M 1s
  8750K 64% 9.67M 1s
  8800K 65% 8.23M 1s
  8850K 65% 11.4M 1s
  8900K 66% 8.09M 1s
  8950K 66% 7.75M 1s
  9000K 66% 8.87M 1s
  9050K 67% 10.2M 1s
  9100K 67% 9.10M 1s
  9150K 67% 10.2M 0s
  9200K 68% 8.87M 0s
  9250K 68% 9.30M 0s
  9300K 68% 10.1M 0s
  9350K 69% 6.90M 0s
  9400K 69% 11.5M 0s
  9450K 70% 9.32M 0s
  9500K 70% 10.4M 0s
  9550K 70% 8.92M 0s
  9600K 71% 10.1M 0s
  9650K 71% 9.26M 0s
  9700K 71% 10.4M 0s
  9750K 72% 7.16M 0s
  9800K 72% 10.5M 0s
  9850K 73% 9.66M 0s
  9900K 73% 10.1M 0s
  9950K 73% 9.47M 0s
 10000K 74% 10.6M 0s
 10050K 74% 10.6M 0s
 10100K 74% 10.0M 0s
 10150K 75% 4.95M 0s
 10200K 75% 30.4M 0s
 10250K 75% 9.53M 0s
 10300K 76% 7.17M 0s
 10350K 76% 10.7M 0s
 10400K 77% 5.25M 0s
 10450K 77% 29.6M 0s
 10500K 77% 5.71M 0s
 10550K 78% 9.13M 0s
 10600K 78% 9.15M 0s
 10650K 78% 10.1M 0s
 10700K 79% 11.7M 0s
 10750K 79% 9.25M 0s
 10800K 80% 11.7M 0s
 10850K 80% 9.02M 0s
 10900K 80% 10.6M 0s
 10950K 81% 8.16M 0s
 11000K 81% 10.3M 0s
 11050K 81% 10.1M 0s
 11100K 82% 10.5M 0s
 11150K 82% 10.2M 0s
 11200K 82% 11.8M 0s
 11250K 83% 10.3M 0s
 11300K 83% 10.6M 0s
 11350K 84% 8.12M 0s
 11400K 84% 10.3M 0s
 11450K 84% 11.5M 0s
 11500K 85% 9.51M 0s
 11550K 85% 11.6M 0s
 11600K 85% 10.3M 0s
 11650K 86% 10.4M 0s
 11700K 86% 11.7M 0s
 11750K 87% 8.03M 0s
 11800K 87% 11.1M 0s
 11850K 87% 10.3M 0s
 11900K 88% 11.8M 0s
 11950K 88% 11.3M 0s
 12000K 88% 10.6M 0s
 12050K 89% 11.6M 0s
 12100K 89% 10.6M 0s
 12150K 89% 8.89M 0s
 12200K 90% 10.6M 0s
 12250K 90% 10.4M 0s
 12300K 91% 11.9M 0s
 12350K 91% 10.3M 0s
 12400K 91% 11.7M 0s
 12450K 92% 11.7M 0s
 12500K 92% 10.7M 0s
 12550K 92% 9.13M 0s
 12600K 93% 10.5M 0s
 12650K 93% 11.8M 0s
 12700K 94% 11.9M 0s
 12750K 94% 10.2M 0s
 12800K 94% 11.8M 0s
 12850K 95% 11.8M 0s
 12900K 95% 10.8M 0s
 12950K 95% 8.98M 0s
 13000K 96% 11.8M 0s
 13050K 96% 11.6M 0s
 13100K 97% 12.1M 0s
 13150K 97% 10.4M 0s
 13200K 97% 11.7M 0s
 13250K 98% 12.1M 0s
 13300K 98% 10.6M 0s
 13350K 98% 8.95M 0s
 13400K 99% 11.9M 0s
 13450K 99% 12.0M 0s
 13500K 99% 11.8M 0s
 13550K100% 49.1M=1.5s

2019-03-04 02:00:15 (9.01 MB/s) - ‘hosts’ saved [13881720/13881720]

--2019-03-04 02:00:16--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1003346 (980K) [text/plain]
Saving to: ‘hosts’

     0K  5% 2.20M 0s
    50K 10% 5.18M 0s
   100K 15% 11.6M 0s
   150K 20% 9.24M 0s
   200K 25% 11.4M 0s
   250K 30% 11.5M 0s
   300K 35% 11.7M 0s
   350K 40% 9.09M 0s
   400K 45% 11.6M 0s
   450K 51% 11.6M 0s
   500K 56% 11.6M 0s
   550K 61% 11.5M 0s
   600K 66% 11.7M 0s
   650K 71% 11.6M 0s
   700K 76% 12.0M 0s
   750K 81% 8.89M 0s
   800K 86% 11.6M 0s
   850K 91% 11.6M 0s
   900K 96% 11.9M 0s
   950K100% 16.9M=0.1s

2019-03-04 02:00:16 (8.85 MB/s) - ‘hosts’ saved [1003346/1003346]

--2019-03-04 02:00:16--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.8.165
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.8.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 419 [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 6.88M=0s

2019-03-04 02:00:16 (6.88 MB/s) - ‘simple_malware.txt’ saved [419/419]

--2019-03-04 02:00:16--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.134.134, 104.27.135.134, 2606:4700:30::681b:8686, ...
Connecting to tspprs.com (tspprs.com)|104.27.134.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0%  295K 2m33s
    50K  0%  607K 1m54s
   100K  0% 10.5M 77s
   150K  0% 12.0M 59s
   200K  0%  636K 61s
   250K  0% 3.80M 53s
   300K  0% 46.6M 45s
   350K  0% 6.77M 40s
   400K  0%  795K 42s
   450K  1% 11.6M 38s
   500K  1% 12.1M 35s
   550K  1% 3.03M 33s
   600K  1% 24.0M 31s
   650K  1% 48.2M 29s
   700K  1% 48.7M 27s
   750K  1% 8.38M 25s
   800K  1% 8.99M 24s
   850K  1% 1.16M 25s
   900K  2% 11.9M 24s
   950K  2% 11.7M 23s
  1000K  2% 2.89M 22s
  1050K  2% 20.0M 21s
  1100K  2% 46.5M 20s
  1150K  2% 35.3M 20s
  1200K  2% 7.41M 19s
  1250K  2% 11.6M 18s
  1300K  2% 12.0M 18s
  1350K  3% 12.0M 17s
  1400K  3% 11.4M 17s
  1450K  3% 12.0M 16s
  1500K  3% 12.0M 16s
  1550K  3% 12.0M 16s
  1600K  3% 8.99M 15s
  1650K  3% 12.0M 15s
  1700K  3% 12.0M 15s
  1750K  3% 10.2M 14s
  1800K  4% 11.7M 14s
  1850K  4% 12.0M 14s
  1900K  4% 11.6M 13s
  1950K  4% 12.0M 13s
  2000K  4% 8.97M 13s
  2050K  4% 12.4M 13s
  2100K  4% 11.7M 12s
  2150K  4% 11.9M 12s
  2200K  4% 12.1M 12s
  2250K  5% 11.6M 12s
  2300K  5% 11.6M 12s
  2350K  5% 12.4M 11s
  2400K  5% 9.14M 11s
  2450K  5% 11.6M 11s
  2500K  5% 2.97M 11s
  2550K  5% 49.7M 11s
  2600K  5% 16.3M 11s
  2650K  5% 50.8M 11s
  2700K  6% 6.80M 10s
  2750K  6% 12.0M 10s
  2800K  6% 9.15M 10s
  2850K  6% 12.0M 10s
  2900K  6% 11.6M 10s
  2950K  6% 12.3M 10s
  3000K  6% 11.4M 10s
  3050K  6% 11.9M 10s
  3100K  6% 11.7M 10s
  3150K  7% 2.83M 10s
  3200K  7% 25.1M 9s
  3250K  7% 22.3M 9s
  3300K  7% 46.2M 9s
  3350K  7% 8.77M 9s
  3400K  7% 11.6M 9s
  3450K  7% 11.6M 9s
  3500K  7% 12.4M 9s
  3550K  7% 11.6M 9s
  3600K  8% 9.17M 9s
  3650K  8% 11.6M 9s
  3700K  8% 12.0M 9s
  3750K  8% 12.0M 8s
  3800K  8% 11.6M 8s
  3850K  8% 11.6M 8s
  3900K  8% 12.3M 8s
  3950K  8% 11.6M 8s
  4000K  8% 9.20M 8s
  4050K  9% 12.0M 8s
  4100K  9% 2.82M 8s
  4150K  9% 44.2M 8s
  4200K  9% 27.1M 8s
  4250K  9% 18.2M 8s
  4300K  9% 10.3M 8s
  4350K  9% 12.0M 8s
  4400K  9% 9.17M 8s
  4450K  9% 11.6M 8s
  4500K 10% 12.4M 8s
  4550K 10% 11.6M 8s
  4600K 10% 11.6M 7s
  4650K 10% 11.6M 7s
  4700K 10% 12.4M 7s
  4750K 10% 11.6M 7s
  4800K 10% 9.15M 7s
  4850K 10% 11.6M 7s
  4900K 10% 12.3M 7s
  4950K 11% 11.6M 7s
  5000K 11% 11.6M 7s
  5050K 11% 12.0M 7s
  5100K 11% 2.90M 7s
  5150K 11% 43.7M 7s
  5200K 11% 27.2M 7s
  5250K 11% 36.4M 7s
  5300K 11% 8.01M 7s
  5350K 11% 11.6M 7s
  5400K 12% 11.6M 7s
  5450K 12% 12.0M 7s
  5500K 12% 12.0M 7s
  5550K 12% 11.7M 7s
  5600K 12% 9.16M 7s
  5650K 12% 12.0M 7s
  5700K 12% 11.9M 7s
  5750K 12% 11.6M 7s
  5800K 12% 11.7M 6s
  5850K 13% 12.3M 6s
  5900K 13% 11.6M 6s
  5950K 13% 12.0M 6s
  6000K 13% 8.97M 6s
  6050K 13% 12.3M 6s
  6100K 13% 3.10M 6s
  6150K 13% 45.0M 6s
  6200K 13% 31.4M 6s
  6250K 13% 12.3M 6s
  6300K 14% 12.4M 6s
  6350K 14% 11.7M 6s
  6400K 14% 9.15M 6s
  6450K 14% 12.0M 6s
  6500K 14% 12.0M 6s
  6550K 14% 11.6M 6s
  6600K 14% 12.0M 6s
  6650K 14% 11.6M 6s
  6700K 14% 11.9M 6s
  6750K 15% 12.0M 6s
  6800K 15% 9.07M 6s
  6850K 15% 12.1M 6s
  6900K 15% 11.6M 6s
  6950K 15% 11.6M 6s
  7000K 15% 12.0M 6s
  7050K 15% 11.6M 6s
  7100K 15% 12.0M 6s
  7150K 15% 12.0M 6s
  7200K 16% 9.18M 6s
  7250K 16% 11.6M 6s
  7300K 16% 12.0M 6s
  7350K 16% 12.3M 6s
  7400K 16% 11.3M 6s
  7450K 16% 12.0M 6s
  7500K 16% 11.7M 6s
  7550K 16% 12.4M 6s
  7600K 16% 8.97M 6s
  7650K 16% 3.42M 6s
  7700K 17% 43.5M 6s
  7750K 17% 11.4M 5s
  7800K 17% 43.8M 5s
  7850K 17% 8.71M 5s
  7900K 17% 12.0M 5s
  7950K 17% 11.9M 5s
  8000K 17% 9.18M 5s
  8050K 17% 11.6M 5s
  8100K 17% 12.0M 5s
  8150K 18% 12.0M 5s
  8200K 18% 11.7M 5s
  8250K 18% 11.6M 5s
  8300K 18% 12.3M 5s
  8350K 18% 11.7M 5s
  8400K 18% 9.15M 5s
  8450K 18% 11.6M 5s
  8500K 18% 3.43M 5s
  8550K 18% 45.0M 5s
  8600K 19% 10.4M 5s
  8650K 19% 46.6M 5s
  8700K 19% 9.58M 5s
  8750K 19% 11.7M 5s
  8800K 19% 9.16M 5s
  8850K 19% 11.7M 5s
  8900K 19% 12.2M 5s
  8950K 19% 11.7M 5s
  9000K 19% 11.6M 5s
  9050K 20% 12.0M 5s
  9100K 20% 11.9M 5s
  9150K 20% 11.7M 5s
  9200K 20% 9.15M 5s
  9250K 20% 12.0M 5s
  9300K 20% 12.0M 5s
  9350K 20% 11.6M 5s
  9400K 20% 11.6M 5s
  9450K 20% 12.0M 5s
  9500K 21% 3.43M 5s
  9550K 21% 42.3M 5s
  9600K 21% 10.9M 5s
  9650K 21% 4.65M 5s
  9700K 21% 44.9M 5s
  9750K 21% 46.5M 5s
  9800K 21% 15.9M 5s
  9850K 21% 10.2M 5s
  9900K 21% 12.0M 5s
  9950K 22% 11.7M 5s
 10000K 22% 9.13M 5s
 10050K 22% 12.0M 5s
 10100K 22% 12.0M 5s
 10150K 22% 11.5M 5s
 10200K 22% 11.5M 5s
 10250K 22% 11.4M 5s
 10300K 22% 12.6M 5s
 10350K 22% 12.0M 5s
 10400K 23% 8.98M 5s
 10450K 23% 12.2M 5s
 10500K 23% 11.7M 5s
 10550K 23% 12.0M 5s
 10600K 23% 2.88M 5s
 10650K 23% 43.3M 5s
 10700K 23% 46.0M 5s
 10750K 23% 9.98M 5s
 10800K 23% 11.3M 5s
 10850K 24% 12.0M 4s
 10900K 24% 12.0M 4s
 10950K 24% 11.7M 4s
 11000K 24% 11.5M 4s
 11050K 24% 12.1M 4s
 11100K 24% 11.6M 4s
