--2019-09-01 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   550K 34% 4.34M 1s
   600K 37%  755K 1s
   650K 40% 10.1M 1s
   700K 43% 2.72M 1s
   750K 46% 3.88M 1s
   800K 49%  755K 1s
   850K 51% 9.83M 1s
   900K 54% 2.73M 1s
   950K 57% 4.43M 1s
  1000K 60%  750K 1s
  1050K 63% 10.6M 1s
  1100K 66% 2.63M 0s
  1150K 69% 4.22M 0s
  1200K 72%  740K 0s
  1250K 75% 11.5M 0s
  1300K 77% 2.10M 0s
  1350K 80% 9.75M 0s
  1400K 83%  738K 0s
  1450K 86% 10.3M 0s
  1500K 89% 2.15M 0s
  1550K 92%  732K 0s
  1600K 95% 7.92M 0s
  1650K 98% 2.99M 0s
  1700K100% 11.4M=1.2s

2019-09-01 02:00:14 (1.40 MB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-09-01 02:00:14--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10470053 (10.0M) [text/plain]
Saving to: ‘hosts’

     0K  0% 1.06M 9s
    50K  0% 2.20M 7s
   100K  1% 11.6M 5s
   150K  1% 2.69M 5s
   200K  2% 12.2M 4s
   250K  2% 11.5M 3s
   300K  3% 11.8M 3s
   350K  3% 4.78M 3s
   400K  4% 8.84M 3s
   450K  4% 11.1M 2s
   500K  5% 11.4M 2s
   550K  5% 4.00M 2s
   600K  6% 11.8M 2s
   650K  6% 10.9M 2s
   700K  7% 11.1M 2s
   750K  7% 4.80M 2s
   800K  8% 10.0M 2s
   850K  8% 10.5M 2s
   900K  9% 11.3M 2s
   950K  9% 4.05M 2s
  1000K 10% 12.1M 2s
  1050K 10% 10.6M 2s
  1100K 11% 11.4M 2s
  1150K 11% 4.54M 2s
  1200K 12% 12.1M 2s
  1250K 12% 10.2M 2s
  1300K 13% 11.2M 1s
  1350K 13% 4.17M 1s
  1400K 14% 11.5M 1s
  1450K 14% 10.5M 1s
  1500K 15% 6.06M 1s
  1550K 15% 6.87M 1s
  1600K 16% 12.0M 1s
  1650K 16% 10.9M 1s
  1700K 17% 6.59M 1s
  1750K 17% 5.18M 1s
  1800K 18% 12.0M 1s
  1850K 18% 7.40M 1s
  1900K 19% 5.94M 1s
  1950K 19% 10.0M 1s
  2000K 20% 11.9M 1s
  2050K 20% 7.45M 1s
  2100K 21% 5.96M 1s
  2150K 21% 8.15M 1s
  2200K 22% 11.6M 1s
  2250K 22% 7.13M 1s
  2300K 22% 5.71M 1s
  2350K 23% 11.5M 1s
  2400K 23% 11.8M 1s
  2450K 24% 7.26M 1s
  2500K 24% 5.63M 1s
  2550K 25% 8.62M 1s
  2600K 25% 12.0M 1s
  2650K 26% 4.38M 1s
  2700K 26% 11.7M 1s
  2750K 27% 11.0M 1s
  2800K 27% 11.5M 1s
  2850K 28% 4.46M 1s
  2900K 28% 11.5M 1s
  2950K 29% 8.99M 1s
  3000K 29% 8.07M 1s
  3050K 30% 5.25M 1s
  3100K 30% 10.3M 1s
  3150K 31% 11.4M 1s
  3200K 31% 6.44M 1s
  3250K 32% 6.77M 1s
  3300K 32% 10.3M 1s
  3350K 33% 8.96M 1s
  3400K 33% 4.82M 1s
  3450K 34% 9.56M 1s
  3500K 34% 11.4M 1s
  3550K 35% 10.8M 1s
  3600K 35% 4.84M 1s
  3650K 36% 9.85M 1s
  3700K 36% 11.4M 1s
  3750K 37% 8.19M 1s
  3800K 37% 4.86M 1s
  3850K 38% 10.4M 1s
  3900K 38% 11.6M 1s
  3950K 39% 7.83M 1s
  4000K 39% 5.62M 1s
  4050K 40% 10.4M 1s
  4100K 40% 11.6M 1s
  4150K 41% 6.68M 1s
  4200K 41% 5.25M 1s
  4250K 42% 11.1M 1s
  4300K 42% 11.7M 1s
  4350K 43% 8.21M 1s
  4400K 43% 5.11M 1s
  4450K 44% 11.9M 1s
  4500K 44% 11.6M 1s
  4550K 44% 4.41M 1s
  4600K 45% 9.08M 1s
  4650K 45% 11.2M 1s
  4700K 46% 8.61M 1s
  4750K 46% 5.59M 1s
  4800K 47% 9.37M 1s
  4850K 47% 11.6M 1s
  4900K 48% 9.82M 1s
  4950K 48% 4.48M 1s
  5000K 49% 10.0M 1s
  5050K 49% 11.7M 1s
  5100K 50% 6.91M 1s
  5150K 50% 6.36M 1s
  5200K 51% 10.1M 1s
  5250K 51% 11.9M 1s
  5300K 52% 6.81M 1s
  5350K 52% 5.53M 1s
  5400K 53% 10.1M 1s
  5450K 53% 11.6M 1s
  5500K 54% 5.19M 1s
  5550K 54% 8.37M 1s
  5600K 55% 11.3M 1s
  5650K 55% 11.5M 1s
  5700K 56% 5.92M 1s
  5750K 56% 6.35M 1s
  5800K 57% 10.2M 1s
  5850K 57% 6.38M 1s
  5900K 58% 6.86M 1s
  5950K 58% 10.8M 1s
  6000K 59% 10.3M 1s
  6050K 59% 6.66M 1s
  6100K 60% 6.65M 1s
  6150K 60% 8.33M 1s
  6200K 61% 11.1M 1s
  6250K 61% 5.59M 1s
  6300K 62% 8.27M 1s
  6350K 62% 9.67M 1s
  6400K 63% 11.6M 1s
  6450K 63% 5.60M 0s
  6500K 64% 8.16M 0s
  6550K 64% 8.20M 0s
  6600K 65% 8.83M 0s
  6650K 65% 5.97M 0s
  6700K 66% 8.97M 0s
  6750K 66% 10.5M 0s
  6800K 66% 6.14M 0s
  6850K 67% 8.60M 0s
  6900K 67% 9.04M 0s
  6950K 68% 6.61M 0s
  7000K 68% 6.65M 0s
  7050K 69% 7.81M 0s
  7100K 69% 10.9M 0s
  7150K 70% 9.50M 0s
  7200K 70% 6.10M 0s
  7250K 71% 8.21M 0s
  7300K 71% 10.0M 0s
  7350K 72% 5.32M 0s
  7400K 72% 8.72M 0s
  7450K 73% 8.89M 0s
  7500K 73% 10.6M 0s
  7550K 74% 6.04M 0s
  7600K 74% 9.67M 0s
  7650K 75% 7.88M 0s
  7700K 75% 10.6M 0s
  7750K 76% 5.22M 0s
  7800K 76% 9.14M 0s
  7850K 77% 8.81M 0s
  7900K 77% 10.1M 0s
  7950K 78% 6.07M 0s
  8000K 78% 7.96M 0s
  8050K 79% 8.93M 0s
  8100K 79% 11.1M 0s
  8150K 80% 5.09M 0s
  8200K 80% 9.13M 0s
  8250K 81% 8.67M 0s
  8300K 81% 9.04M 0s
  8350K 82% 6.53M 0s
  8400K 82% 9.08M 0s
  8450K 83% 9.03M 0s
  8500K 83% 8.64M 0s
  8550K 84% 5.12M 0s
  8600K 84% 8.92M 0s
  8650K 85% 9.90M 0s
  8700K 85% 6.53M 0s
  8750K 86% 7.98M 0s
  8800K 86% 10.4M 0s
  8850K 87% 8.80M 0s
  8900K 87% 7.97M 0s
  8950K 88% 5.70M 0s
  9000K 88% 9.18M 0s
  9050K 89% 8.32M 0s
  9100K 89% 6.77M 0s
  9150K 89% 9.03M 0s
  9200K 90% 8.97M 0s
  9250K 90% 7.82M 0s
  9300K 91% 7.12M 0s
  9350K 91% 6.81M 0s
  9400K 92% 9.52M 0s
  9450K 92% 8.49M 0s
  9500K 93% 6.51M 0s
  9550K 93% 8.90M 0s
  9600K 94% 8.85M 0s
  9650K 94% 9.52M 0s
  9700K 95% 6.38M 0s
  9750K 95% 6.71M 0s
  9800K 96% 8.33M 0s
  9850K 96% 7.82M 0s
  9900K 97% 8.12M 0s
  9950K 97% 8.59M 0s
 10000K 98% 10.3M 0s
 10050K 98% 6.59M 0s
 10100K 99% 7.98M 0s
 10150K 99% 6.68M 0s
 10200K100% 33.5M=1.3s

2019-09-01 02:00:17 (7.52 MB/s) - ‘hosts’ saved [10470053/10470053]

--2019-09-01 02:00:17--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1053652 (1.0M) [text/plain]
Saving to: ‘hosts’

     0K  4% 1.04M 1s
    50K  9% 2.22M 1s
   100K 14% 11.5M 0s
   150K 19% 11.8M 0s
   200K 24% 2.84M 0s
   250K 29% 11.5M 0s
   300K 34% 12.1M 0s
   350K 38% 3.75M 0s
   400K 43% 11.2M 0s
   450K 48% 11.4M 0s
   500K 53% 11.5M 0s
   550K 58% 4.40M 0s
   600K 63% 10.8M 0s
   650K 68% 11.6M 0s
   700K 72% 11.8M 0s
   750K 77% 3.91M 0s
   800K 82% 10.2M 0s
   850K 87% 11.6M 0s
   900K 92% 5.61M 0s
   950K 97% 7.31M 0s
  1000K100% 15.4M=0.2s

2019-09-01 02:00:18 (5.25 MB/s) - ‘hosts’ saved [1053652/1053652]

--2019-09-01 02:00:18--  https://blocklist.site/app/dl/porn
Resolving blocklist.site (blocklist.site)... 104.24.107.100, 104.24.106.100, 2606:4700:30::6818:6a64, ...
Connecting to blocklist.site (blocklist.site)|104.24.107.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1
Saving to: ‘porn’

     0K100%  698K=0s

2019-09-01 02:00:19 (698 KB/s) - ‘porn’ saved [1/1]

