--2019-08-09 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   700K 43% 11.9M 2s
   750K 46%  502K 2s
   800K 49% 12.0M 2s
   850K 51% 67.3K 2s
   900K 54% 11.5M 2s
   950K 57%  550K 2s
  1000K 60% 11.5M 2s
  1050K 63% 10.7M 1s
  1100K 66%  552K 1s
  1150K 69% 8.70M 1s
  1200K 72%  550K 1s
  1250K 75% 11.6M 1s
  1300K 77%  550K 1s
  1350K 80% 11.6M 1s
  1400K 83% 11.5M 1s
  1450K 86%  556K 0s
  1500K 89% 11.4M 0s
  1550K 92%  550K 0s
  1600K 95% 9.13M 0s
  1650K 98%  576K 0s
  1700K100% 13.1M=3.0s

2019-08-09 02:00:34 (586 KB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-08-09 02:00:34--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10520924 (10M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.38M 4s
    50K  0% 5.31M 3s
   100K  1% 11.9M 2s
   150K  1% 11.9M 2s
   200K  2% 9.99M 2s
   250K  2% 11.8M 2s
   300K  3% 10.8M 1s
   350K  3% 8.84M 1s
   400K  4% 11.8M 1s
   450K  4% 11.4M 1s
   500K  5% 11.8M 1s
   550K  5% 11.9M 1s
   600K  6% 11.4M 1s
   650K  6% 11.4M 1s
   700K  7% 11.9M 1s
   750K  7% 9.21M 1s
   800K  8% 11.5M 1s
   850K  8% 11.8M 1s
   900K  9% 11.5M 1s
   950K  9% 11.9M 1s
  1000K 10% 11.5M 1s
  1050K 10% 3.14M 1s
  1100K 11% 32.8M 1s
  1150K 11% 10.1M 1s
  1200K 12% 35.0M 1s
  1250K 12% 10.8M 1s
  1300K 13% 11.5M 1s
  1350K 13% 10.3M 1s
  1400K 14% 11.1M 1s
  1450K 14% 11.4M 1s
  1500K 15% 10.9M 1s
  1550K 15% 8.21M 1s
  1600K 16% 10.8M 1s
  1650K 16% 10.9M 1s
  1700K 17% 10.8M 1s
  1750K 17% 10.5M 1s
  1800K 18% 11.4M 1s
  1850K 18% 10.3M 1s
  1900K 18% 11.5M 1s
  1950K 19% 7.58M 1s
  2000K 19% 11.8M 1s
  2050K 20% 11.5M 1s
  2100K 20% 10.5M 1s
  2150K 21% 11.3M 1s
  2200K 21% 10.6M 1s
  2250K 22% 11.5M 1s
  2300K 22% 10.7M 1s
  2350K 23% 8.78M 1s
  2400K 23% 10.5M 1s
  2450K 24% 11.5M 1s
  2500K 24% 9.19M 1s
  2550K 25% 11.3M 1s
  2600K 25% 12.1M 1s
  2650K 26% 10.4M 1s
  2700K 26% 11.5M 1s
  2750K 27% 8.35M 1s
  2800K 27% 11.7M 1s
  2850K 28% 11.5M 1s
  2900K 28% 10.9M 1s
  2950K 29% 11.0M 1s
  3000K 29% 11.8M 1s
  3050K 30% 10.5M 1s
  3100K 30% 11.5M 1s
  3150K 31% 8.38M 1s
  3200K 31% 11.6M 1s
  3250K 32% 11.9M 1s
  3300K 32% 11.5M 1s
  3350K 33% 11.2M 1s
  3400K 33% 12.0M 1s
  3450K 34% 10.8M 1s
  3500K 34% 11.6M 1s
  3550K 35% 9.01M 1s
  3600K 35% 11.8M 1s
  3650K 36% 11.8M 1s
  3700K 36% 11.8M 1s
  3750K 36% 11.2M 1s
  3800K 37% 12.1M 1s
  3850K 37% 11.5M 1s
  3900K 38% 11.5M 1s
  3950K 38% 8.85M 1s
  4000K 39% 11.8M 1s
  4050K 39% 11.8M 1s
  4100K 40% 11.8M 1s
  4150K 40% 11.2M 1s
  4200K 41% 12.1M 1s
  4250K 41% 11.5M 1s
  4300K 42% 11.8M 1s
  4350K 42% 9.00M 1s
  4400K 43% 11.5M 1s
  4450K 43% 12.1M 1s
  4500K 44% 11.5M 1s
  4550K 44% 11.5M 1s
  4600K 45% 11.4M 1s
  4650K 45% 12.0M 1s
  4700K 46% 11.6M 1s
  4750K 46% 9.02M 1s
  4800K 47% 11.6M 1s
  4850K 47% 11.8M 1s
  4900K 48% 11.8M 1s
  4950K 48% 11.5M 0s
  5000K 49% 11.4M 0s
  5050K 49% 11.8M 0s
  5100K 50% 11.8M 0s
  5150K 50% 9.01M 0s
  5200K 51% 11.5M 0s
  5250K 51% 3.56M 0s
  5300K 52% 34.2M 0s
  5350K 52% 9.81M 0s
  5400K 53% 35.1M 0s
  5450K 53% 14.7M 0s
  5500K 54% 6.53M 0s
  5550K 54% 6.40M 0s
  5600K 54% 11.5M 0s
  5650K 55% 7.47M 0s
  5700K 55% 11.5M 0s
  5750K 56% 7.72M 0s
  5800K 56% 11.6M 0s
  5850K 57% 8.06M 0s
  5900K 57% 10.8M 0s
  5950K 58% 6.58M 0s
  6000K 58% 8.17M 0s
  6050K 59% 11.3M 0s
  6100K 59% 8.21M 0s
  6150K 60% 11.3M 0s
  6200K 60% 8.03M 0s
  6250K 61% 12.2M 0s
  6300K 61% 8.14M 0s
  6350K 62% 8.13M 0s
  6400K 62% 8.94M 0s
  6450K 63% 10.3M 0s
  6500K 63% 9.10M 0s
  6550K 64% 10.0M 0s
  6600K 64% 8.89M 0s
  6650K 65% 11.2M 0s
  6700K 65% 8.93M 0s
  6750K 66% 8.51M 0s
  6800K 66% 8.09M 0s
  6850K 67% 11.5M 0s
  6900K 67% 8.75M 0s
  6950K 68% 11.6M 0s
  7000K 68% 8.37M 0s
  7050K 69% 11.7M 0s
  7100K 69% 11.6M 0s
  7150K 70% 6.90M 0s
  7200K 70% 9.44M 0s
  7250K 71% 10.9M 0s
  7300K 71% 9.28M 0s
  7350K 72% 9.85M 0s
  7400K 72% 10.5M 0s
  7450K 72% 9.72M 0s
  7500K 73% 12.2M 0s
  7550K 73% 7.37M 0s
  7600K 74% 10.6M 0s
  7650K 74% 9.80M 0s
  7700K 75% 11.8M 0s
  7750K 75% 9.05M 0s
  7800K 76% 11.5M 0s
  7850K 76% 9.14M 0s
  7900K 77% 11.9M 0s
  7950K 77% 8.08M 0s
  8000K 78% 10.4M 0s
  8050K 78% 11.5M 0s
  8100K 79% 9.52M 0s
  8150K 79% 11.2M 0s
  8200K 80% 11.3M 0s
  8250K 80% 10.2M 0s
  8300K 81% 11.8M 0s
  8350K 81% 7.73M 0s
  8400K 82% 11.5M 0s
  8450K 82% 10.1M 0s
  8500K 83% 10.2M 0s
  8550K 83% 10.4M 0s
  8600K 84% 11.5M 0s
  8650K 84% 11.5M 0s
  8700K 85% 10.6M 0s
  8750K 85% 9.03M 0s
  8800K 86% 10.5M 0s
  8850K 86% 11.5M 0s
  8900K 87% 10.5M 0s
  8950K 87% 11.6M 0s
  9000K 88% 10.3M 0s
  9050K 88% 11.5M 0s
  9100K 89% 11.1M 0s
  9150K 89% 8.69M 0s
  9200K 90% 11.8M 0s
  9250K 90% 10.3M 0s
  9300K 91% 11.5M 0s
  9350K 91% 10.7M 0s
  9400K 91% 11.4M 0s
  9450K 92% 11.7M 0s
  9500K 92% 10.6M 0s
  9550K 93% 8.85M 0s
  9600K 93% 11.8M 0s
  9650K 94% 11.5M 0s
  9700K 94% 10.7M 0s
  9750K 95% 11.6M 0s
  9800K 95% 11.7M 0s
  9850K 96% 11.5M 0s
  9900K 96% 10.9M 0s
  9950K 97% 8.78M 0s
 10000K 97% 12.2M 0s
 10050K 98% 11.5M 0s
 10100K 98% 11.8M 0s
 10150K 99% 11.6M 0s
 10200K 99% 11.8M 0s
 10250K100% 15.6M=1.0s

2019-08-09 02:00:36 (10.1 MB/s) - ‘hosts’ saved [10520924/10520924]

--2019-08-09 02:00:36--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1056981 (1.0M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.36M 0s
    50K  9% 5.22M 0s
   100K 14% 11.4M 0s
   150K 19% 9.00M 0s
   200K 24% 11.8M 0s
   250K 29% 11.5M 0s
   300K 33% 10.4M 0s
   350K 38% 8.30M 0s
   400K 43% 11.5M 0s
   450K 48% 11.5M 0s
   500K 53% 10.6M 0s
   550K 58% 11.6M 0s
   600K 62% 11.7M 0s
   650K 67% 11.7M 0s
   700K 72% 11.4M 0s
   750K 77% 9.35M 0s
   800K 82% 11.5M 0s
   850K 87% 11.8M 0s
   900K 92% 11.5M 0s
   950K 96% 11.9M 0s
  1000K100% 15.5M=0.1s

2019-08-09 02:00:37 (8.95 MB/s) - ‘hosts’ saved [1056981/1056981]

--2019-08-09 02:00:37--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.112.37
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.112.37|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 110 [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 2.35M=0s

2019-08-09 02:00:37 (2.35 MB/s) - ‘simple_malware.txt’ saved [110/110]

--2019-08-09 02:00:37--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.135.134, 104.27.134.134, 2606:4700:30::681b:8786, ...
Connecting to tspprs.com (tspprs.com)|104.27.135.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0% 12.3K 61m7s
    50K  0% 67.2K 36m8s
   100K  0%  105K 26m27s
   150K  0%  153K 21m3s
   200K  0%  203K 17m33s
   250K  0%  253K 15m7s
   300K  0%  327K 13m16s
   350K  0%  346K 11m52s
   400K  0%  450K 10m43s
   450K  1%  459K 9m48s
   500K  1%  569K 9m1s
   550K  1%  609K 8m21s
   600K  1%  685K 7m47s
   650K  1%  766K 7m18s
   700K  1%  733K 6m52s
   750K  1%  926K 6m29s
   800K  1%  893K 6m9s
   850K  1% 1.01M 5m50s
   900K  2% 1.05M 5m33s
   950K  2% 1.08M 5m18s
  1000K  2% 1.24M 5m5s
  1050K  2% 1.22M 4m52s
  1100K  2% 1.29M 4m40s
  1150K  2% 1.44M 4m30s
  1200K  2% 1.34M 4m20s
  1250K  2% 1.58M 4m11s
  1300K  2% 1.46M 4m2s
  1350K  3% 1.67M 3m54s
  1400K  3% 1.60M 3m47s
  1450K  3% 1.92M 3m40s
  1500K  3% 1.74M 3m33s
  1550K  3% 2.01M 3m27s
  1600K  3% 1.80M 3m21s
  1650K  3% 1.35M 3m16s
  1700K  3% 4.21M 3m10s
  1750K  3% 2.25M 3m5s
  1800K  4% 1.89M 3m1s
  1850K  4% 2.74M 2m56s
  1900K  4% 2.37M 2m52s
  1950K  4% 2.45M 2m48s
  2000K  4% 2.57M 2m44s
  2050K  4% 2.49M 2m40s
  2100K  4% 2.57M 2m37s
  2150K  4% 2.63M 2m33s
  2200K  4% 2.87M 2m30s
  2250K  5% 2.55M 2m27s
  2300K  5% 3.36M 2m24s
  2350K  5% 3.10M 2m21s
  2400K  5% 2.91M 2m18s
  2450K  5% 3.25M 2m16s
  2500K  5% 2.96M 2m13s
  2550K  5% 2.73M 2m11s
  2600K  5% 3.82M 2m8s
  2650K  5% 3.57M 2m6s
  2700K  6% 3.12M 2m4s
  2750K  6% 3.77M 2m2s
  2800K  6% 3.30M 2m0s
  2850K  6% 4.03M 1m58s
  2900K  6% 1.71M 1m56s
  2950K  6% 16.1M 1m54s
  3000K  6% 5.72M 1m52s
  3050K  6% 4.34M 1m50s
  3100K  6% 3.77M 1m49s
  3150K  7% 4.26M 1m47s
  3200K  7% 3.98M 1m45s
  3250K  7% 3.32M 1m44s
  3300K  7% 5.94M 1m42s
  3350K  7% 4.20M 1m41s
  3400K  7% 3.72M 99s
  3450K  7% 5.71M 98s
  3500K  7% 4.21M 96s
  3550K  7% 5.11M 95s
  3600K  8% 3.67M 94s
  3650K  8% 6.69M 93s
  3700K  8% 3.87M 91s
  3750K  8% 5.95M 90s
  3800K  8% 4.80M 89s
  3850K  8% 3.95M 88s
  3900K  8% 6.89M 87s
  3950K  8% 5.10M 86s
  4000K  8% 4.32M 85s
  4050K  9% 6.66M 84s
  4100K  9% 5.02M 83s
  4150K  9% 5.72M 82s
  4200K  9% 3.89M 81s
  4250K  9% 8.29M 80s
  4300K  9% 6.00M 79s
  4350K  9% 5.65M 78s
  4400K  9% 5.18M 77s
  4450K  9% 6.41M 76s
  4500K 10% 6.54M 75s
  4550K 10% 5.87M 74s
  4600K 10% 6.11M 73s
  4650K 10% 5.69M 73s
  4700K 10% 6.58M 72s
  4750K 10% 5.81M 71s
  4800K 10% 1.55M 71s
  4850K 10% 11.8M 70s
  4900K 10% 11.8M 69s
  4950K 11% 2.32M 68s
  5000K 11% 31.5M 68s
  5050K 11% 29.2M 67s
  5100K 11% 20.7M 66s
  5150K 11% 3.89M 66s
  5200K 11% 10.6M 65s
  5250K 11% 9.10M 64s
  5300K 11% 1.70M 64s
  5350K 11% 26.5M 63s
  5400K 12% 29.1M 63s
  5450K 12% 28.0M 62s
  5500K 12% 3.65M 61s
  5550K 12% 11.7M 61s
  5600K 12% 10.9M 60s
  5650K 12% 2.09M 60s
  5700K 12% 26.6M 59s
  5750K 12% 32.8M 59s
  5800K 12% 28.9M 58s
  5850K 13% 3.70M 58s
  5900K 13% 9.40M 57s
  5950K 13% 9.83M 57s
  6000K 13% 12.8M 56s
  6050K 13% 10.3M 56s
  6100K 13% 10.2M 55s
  6150K 13% 11.7M 55s
  6200K 13% 11.0M 54s
  6250K 13% 10.6M 54s
  6300K 14% 8.41M 53s
  6350K 14% 12.4M 53s
  6400K 14% 11.6M 52s
  6450K 14% 10.4M 52s
  6500K 14% 9.05M 51s
  6550K 14% 10.7M 51s
  6600K 14% 13.0M 50s
  6650K 14% 10.9M 50s
  6700K 14% 8.99M 50s
  6750K 15% 11.1M 49s
  6800K 15% 9.52M 49s
  6850K 15% 9.96M 48s
  6900K 15% 9.37M 48s
  6950K 15% 14.6M 48s
  7000K 15% 10.7M 47s
  7050K 15% 10.7M 47s
  7100K 15% 9.59M 47s
  7150K 15% 10.5M 46s
  7200K 16% 13.2M 46s
  7250K 16% 9.72M 46s
  7300K 16% 8.18M 45s
  7350K 16% 12.8M 45s
  7400K 16% 12.2M 45s
  7450K 16% 12.1M 44s
  7500K 16% 9.27M 44s
  7550K 16% 8.73M 44s
  7600K 16% 11.6M 43s
  7650K 16% 13.0M 43s
  7700K 17% 8.10M 43s
  7750K 17% 12.4M 42s
  7800K 17% 4.24M 42s
  7850K 17% 15.0M 42s
  7900K 17% 9.96M 41s
  7950K 17% 10.4M 41s
  8000K 17% 11.3M 41s
  8050K 17% 10.6M 41s
  8100K 17% 11.1M 40s
  8150K 18% 9.75M 40s
  8200K 18% 10.9M 40s
  8250K 18% 10.8M 39s
  8300K 18% 9.18M 39s
  8350K 18% 12.1M 39s
  8400K 18% 8.28M 39s
  8450K 18% 14.8M 38s
  8500K 18% 9.39M 38s
  8550K 18% 12.0M 38s
  8600K 19% 8.91M 38s
  8650K 19% 13.0M 37s
  8700K 19% 10.7M 37s
  8750K 19% 10.3M 37s
  8800K 19% 9.32M 37s
  8850K 19% 10.5M 36s
  8900K 19% 7.83M 36s
  8950K 19% 17.5M 36s
  9000K 19% 10.4M 36s
  9050K 20% 10.3M 35s
  9100K 20% 8.66M 35s
  9150K 20% 11.6M 35s
  9200K 20% 10.5M 35s
  9250K 20% 12.2M 35s
  9300K 20% 8.61M 34s
  9350K 20% 11.6M 34s
  9400K 20% 11.4M 34s
  9450K 20% 10.6M 34s
  9500K 21% 9.60M 34s
  9550K 21% 12.3M 33s
  9600K 21% 9.37M 33s
  9650K 21% 11.5M 33s
  9700K 21% 10.3M 33s
  9750K 21% 10.1M 33s
  9800K 21% 9.97M 32s
  9850K 21% 14.8M 32s
  9900K 21% 8.07M 32s
  9950K 22% 12.5M 32s
 10000K 22% 9.97M 32s
 10050K 22% 10.9M 31s
 10100K 22% 10.4M 31s
 10150K 22% 10.7M 31s
 10200K 22% 8.92M 31s
 10250K 22% 12.8M 31s
 10300K 22% 10.2M 31s
 10350K 22% 10.9M 30s
 10400K 23% 8.89M 30s
 10450K 23% 16.8M 30s
 10500K 23% 8.29M 30s
 10550K 23% 10.9M 30s
 10600K 23% 12.6M 29s
 10650K 23% 10.8M 29s
 10700K 23% 7.87M 29s
 10750K 23% 13.2M 29s
 10800K 23% 10.7M 29s
 10850K 24% 13.2M 29s
 10900K 24% 8.27M 29s
 10950K 24% 10.3M 28s
 11000K 24% 10.1M 28s
 11050K 24% 10.4M 28s
 11100K 24% 11.9M 28s
 11150K 24% 10.9M 28s
 11200K 24% 11.1M 28s
 11250K 24% 9.98M 27s
 11300K 25% 10.9M 27s
 11350K 25% 10.7M 27s
 11400K 25% 9.55M 27s
 11450K 25% 10.4M 27s
 11500K 25% 10.6M 27s
 11550K 25% 11.8M 27s
 11600K 25% 11.6M 26s
 11650K 25% 9.84M 26s
 11700K 25% 8.58M 26s
 11750K 26% 14.8M 26s
 11800K 26% 9.59M 26s
 11850K 26% 10.1M 26s
 11900K 26% 10.4M 26s
 11950K 26% 13.1M 26s
 12000K 26% 8.52M 25s
 12050K 26% 9.84M 25s
 12100K 26% 11.2M 25s
 12150K 26% 11.6M 25s
 12200K 27% 11.9M 25s
 12250K 27% 10.1M 25s
 12300K 27% 7.52M 25s
 12350K 27% 11.6M 24s
 12400K 27% 12.0M 24s
 12450K 27% 11.5M 24s
 12500K 27% 9.08M 24s
 12550K 27% 11.6M 24s
 12600K 27% 12.0M 24s
 12650K 28% 11.6M 24s
 12700K 28% 7.47M 24s
 12750K 28% 15.9M 24s
 12800K 28% 8.61M 23s
 12850K 28% 13.8M 23s
 12900K 28% 9.28M 23s
 12950K 28% 9.53M 23s
 13000K 28% 15.1M 23s
 13050K 28% 10.5M 23s
 13100K 29% 8.11M 23s
 13150K 29% 11.8M 23s
 13200K 29% 11.8M 23s
 13250K 29% 10.6M 22s
 13300K 29% 9.73M 22s
 13350K 29% 11.6M 22s
 13400K 29% 9.66M 22s
 13450K 29% 12.3M 22s
 13500K 29% 9.92M 22s
 13550K 30% 10.6M 22s
 13600K 30% 11.3M 22s
 13650K 30%  586K 22s
 13700K 30%  369K 22s
