--2019-03-02 02:00:03--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   900K 54%  667K 1s
   950K 57% 10.2M 1s
  1000K 60% 1.69M 1s
  1050K 63% 11.8M 1s
  1100K 66%  667K 1s
  1150K 69% 8.20M 0s
  1200K 72% 1.68M 0s
  1250K 75% 10.4M 0s
  1300K 77%  667K 0s
  1350K 80% 10.7M 0s
  1400K 83% 1.68M 0s
  1450K 86% 11.8M 0s
  1500K 89%  664K 0s
  1550K 92% 1.61M 0s
  1600K 95% 9.50M 0s
  1650K 98%  688K 0s
  1700K100% 9.83M=1.4s

2019-03-02 02:00:12 (1.25 MB/s) - ‘ad_servers.txt’ saved [1772556/1772556]

--2019-03-02 02:00:12--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13881720 (13M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.29M 6s
    50K  0% 5.27M 4s
   100K  1% 11.6M 3s
   150K  1% 8.33M 3s
   200K  1% 11.9M 2s
   250K  2% 9.41M 2s
   300K  2% 11.0M 2s
   350K  2% 8.31M 2s
   400K  3% 11.3M 2s
   450K  3% 10.7M 2s
   500K  4% 11.9M 2s
   550K  4% 11.9M 2s
   600K  4% 10.6M 2s
   650K  5% 11.9M 2s
   700K  5% 12.1M 2s
   750K  5% 8.96M 2s
   800K  6% 11.9M 1s
   850K  6% 11.7M 1s
   900K  7% 12.4M 1s
   950K  7% 11.6M 1s
  1000K  7% 11.8M 1s
  1050K  8% 12.3M 1s
  1100K  8% 11.9M 1s
  1150K  8% 9.15M 1s
  1200K  9% 11.9M 1s
  1250K  9% 12.2M 1s
  1300K  9% 11.9M 1s
  1350K 10% 11.6M 1s
  1400K 10% 11.9M 1s
  1450K 11% 2.96M 1s
  1500K 11% 33.1M 1s
  1550K 11% 25.2M 1s
  1600K 12% 3.43M 1s
  1650K 12% 30.7M 1s
  1700K 12% 31.3M 1s
  1750K 13% 30.3M 1s
  1800K 13% 8.47M 1s
  1850K 14% 7.69M 1s
  1900K 14% 8.53M 1s
  1950K 14% 6.02M 1s
  2000K 15% 8.05M 1s
  2050K 15% 9.64M 1s
  2100K 15% 6.79M 1s
  2150K 16% 9.21M 1s
  2200K 16% 6.30M 1s
  2250K 16% 9.21M 1s
  2300K 17% 7.44M 1s
  2350K 17% 8.29M 1s
  2400K 18% 8.76M 1s
  2450K 18% 7.41M 1s
  2500K 18% 9.17M 1s
  2550K 19% 8.16M 1s
  2600K 19% 6.44M 1s
  2650K 19% 8.71M 1s
  2700K 20% 7.79M 1s
  2750K 20% 8.60M 1s
  2800K 21% 8.00M 1s
  2850K 21% 9.59M 1s
  2900K 21% 8.50M 1s
  2950K 22% 9.37M 1s
  3000K 22% 6.36M 1s
  3050K 22% 8.26M 1s
  3100K 23% 9.09M 1s
  3150K 23% 8.52M 1s
  3200K 23% 8.43M 1s
  3250K 24% 10.2M 1s
  3300K 24% 8.40M 1s
  3350K 25% 9.37M 1s
  3400K 25% 6.65M 1s
  3450K 25% 8.48M 1s
  3500K 26% 8.98M 1s
  3550K 26% 9.67M 1s
  3600K 26% 9.23M 1s
  3650K 27% 9.34M 1s
  3700K 27% 9.10M 1s
  3750K 28% 9.22M 1s
  3800K 28% 7.56M 1s
  3850K 28% 8.08M 1s
  3900K 29% 10.5M 1s
  3950K 29% 9.14M 1s
  4000K 29% 9.87M 1s
  4050K 30% 8.60M 1s
  4100K 30% 10.0M 1s
  4150K 30% 8.23M 1s
  4200K 31% 7.51M 1s
  4250K 31% 10.2M 1s
  4300K 32% 9.27M 1s
  4350K 32% 10.4M 1s
  4400K 32% 8.76M 1s
  4450K 33% 10.7M 1s
  4500K 33% 8.66M 1s
  4550K 33% 11.7M 1s
  4600K 34% 6.75M 1s
  4650K 34% 11.9M 1s
  4700K 35% 8.61M 1s
  4750K 35% 11.2M 1s
  4800K 35% 7.58M 1s
  4850K 36% 13.6M 1s
  4900K 36% 8.20M 1s
  4950K 36% 11.7M 1s
  5000K 37% 6.92M 1s
  5050K 37% 12.1M 1s
  5100K 37% 8.95M 1s
  5150K 38% 10.8M 1s
  5200K 38% 10.1M 1s
  5250K 39% 10.7M 1s
  5300K 39% 9.61M 1s
  5350K 39% 10.7M 1s
  5400K 40% 8.22M 1s
  5450K 40% 9.47M 1s
  5500K 40% 11.5M 1s
  5550K 41% 8.40M 1s
  5600K 41% 11.8M 1s
  5650K 42% 9.25M 1s
  5700K 42% 10.5M 1s
  5750K 42% 10.4M 1s
  5800K 43% 8.37M 1s
  5850K 43% 10.1M 1s
  5900K 43% 10.5M 1s
  5950K 44% 11.1M 1s
  6000K 44% 9.70M 1s
  6050K 44% 10.7M 1s
  6100K 45% 10.1M 1s
  6150K 45% 12.0M 1s
  6200K 46% 7.60M 1s
  6250K 46% 11.9M 1s
  6300K 46% 9.88M 1s
  6350K 47% 11.3M 1s
  6400K 47% 10.1M 1s
  6450K 47% 10.5M 1s
  6500K 48% 12.3M 1s
  6550K 48% 10.4M 1s
  6600K 49% 8.13M 1s
  6650K 49% 10.7M 1s
  6700K 49% 11.7M 1s
  6750K 50% 10.7M 1s
  6800K 50% 10.1M 1s
  6850K 50% 11.4M 1s
  6900K 51% 11.1M 1s
  6950K 51% 10.4M 1s
  7000K 52% 9.27M 1s
  7050K 52% 10.4M 1s
  7100K 52% 11.9M 1s
  7150K 53% 10.6M 1s
  7200K 53% 11.9M 1s
  7250K 53% 10.6M 1s
  7300K 54% 11.4M 1s
  7350K 54% 11.9M 1s
  7400K 54% 8.48M 1s
  7450K 55% 11.8M 1s
  7500K 55% 10.9M 1s
  7550K 56% 12.0M 1s
  7600K 56% 11.5M 1s
  7650K 56% 10.5M 1s
  7700K 57% 11.9M 1s
  7750K 57% 12.4M 1s
  7800K 57% 8.27M 1s
  7850K 58% 11.3M 1s
  7900K 58% 11.4M 1s
  7950K 59% 11.9M 1s
  8000K 59% 10.9M 1s
  8050K 59% 11.9M 1s
  8100K 60% 11.3M 1s
  8150K 60% 11.8M 1s
  8200K 60% 9.11M 1s
  8250K 61% 10.8M 1s
  8300K 61% 11.8M 1s
  8350K 61% 11.9M 1s
  8400K 62% 10.5M 1s
  8450K 62% 12.2M 1s
  8500K 63% 12.1M 1s
  8550K 63% 11.9M 1s
  8600K 63% 9.27M 1s
  8650K 64% 11.9M 1s
  8700K 64% 10.7M 0s
  8750K 64% 11.8M 0s
  8800K 65% 12.0M 0s
  8850K 65% 11.8M 0s
  8900K 66% 11.8M 0s
  8950K 66% 11.8M 0s
  9000K 66% 9.31M 0s
  9050K 67% 11.9M 0s
  9100K 67% 11.8M 0s
  9150K 67% 12.2M 0s
  9200K 68% 11.4M 0s
  9250K 68% 12.0M 0s
  9300K 68% 11.9M 0s
  9350K 69% 12.2M 0s
  9400K 69% 9.11M 0s
  9450K 70% 6.28M 0s
  9500K 70% 11.9M 0s
  9550K 70% 12.1M 0s
  9600K 71% 11.5M 0s
  9650K 71% 11.8M 0s
  9700K 71% 12.3M 0s
  9750K 72% 11.9M 0s
  9800K 72% 9.12M 0s
  9850K 73% 11.6M 0s
  9900K 73% 12.7M 0s
  9950K 73% 11.7M 0s
 10000K 74% 11.6M 0s
 10050K 74% 12.1M 0s
 10100K 74% 12.0M 0s
 10150K 75% 11.8M 0s
 10200K 75% 8.92M 0s
 10250K 75% 3.43M 0s
 10300K 76% 29.5M 0s
 10350K 76% 30.7M 0s
 10400K 77% 7.12M 0s
 10450K 77% 29.3M 0s
 10500K 77% 16.6M 0s
 10550K 78% 7.60M 0s
 10600K 78% 9.18M 0s
 10650K 78% 7.80M 0s
 10700K 79% 11.5M 0s
 10750K 79% 8.05M 0s
 10800K 80% 10.2M 0s
 10850K 80% 7.38M 0s
 10900K 80% 12.1M 0s
 10950K 81% 8.23M 0s
 11000K 81% 6.87M 0s
 11050K 81% 9.20M 0s
 11100K 82% 9.85M 0s
 11150K 82% 9.22M 0s
 11200K 82% 9.30M 0s
 11250K 83% 10.2M 0s
 11300K 83% 9.10M 0s
 11350K 84% 10.3M 0s
 11400K 84% 6.91M 0s
 11450K 84% 10.4M 0s
 11500K 85% 8.46M 0s
 11550K 85% 11.7M 0s
 11600K 85% 8.09M 0s
 11650K 86% 11.6M 0s
 11700K 86% 8.50M 0s
 11750K 87% 11.9M 0s
 11800K 87% 6.82M 0s
 11850K 87% 10.4M 0s
 11900K 88% 9.90M 0s
 11950K 88% 9.65M 0s
 12000K 88% 9.88M 0s
 12050K 89% 10.1M 0s
 12100K 89% 9.52M 0s
 12150K 89% 10.3M 0s
 12200K 90% 7.55M 0s
 12250K 90% 10.4M 0s
 12300K 91% 9.94M 0s
 12350K 91% 10.8M 0s
 12400K 91% 10.3M 0s
 12450K 92% 9.99M 0s
 12500K 92% 10.3M 0s
 12550K 92% 10.3M 0s
 12600K 93% 7.56M 0s
 12650K 93% 11.6M 0s
 12700K 94% 9.47M 0s
 12750K 94% 11.9M 0s
 12800K 94% 8.15M 0s
 12850K 95% 12.0M 0s
 12900K 95% 10.3M 0s
 12950K 95% 10.8M 0s
 13000K 96% 8.14M 0s
 13050K 96% 10.5M 0s
 13100K 97% 10.6M 0s
 13150K 97% 10.2M 0s
 13200K 97% 11.1M 0s
 13250K 98% 9.93M 0s
 13300K 98% 11.4M 0s
 13350K 98% 10.5M 0s
 13400K 99% 8.06M 0s
 13450K 99% 12.1M 0s
 13500K 99% 9.96M 0s
 13550K100% 47.6M=1.4s

2019-03-02 02:00:14 (9.66 MB/s) - ‘hosts’ saved [13881720/13881720]

--2019-03-02 02:00:14--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1003346 (980K) [text/plain]
Saving to: ‘hosts’

     0K  5% 2.17M 0s
    50K 10% 5.20M 0s
   100K 15% 11.7M 0s
   150K 20% 9.51M 0s
   200K 25% 11.6M 0s
   250K 30% 11.7M 0s
   300K 35% 11.1M 0s
   350K 40% 9.13M 0s
   400K 45% 11.6M 0s
   450K 51% 11.7M 0s
   500K 56% 12.1M 0s
   550K 61% 12.0M 0s
   600K 66% 12.0M 0s
   650K 71% 1.99M 0s
   700K 76% 35.6M 0s
   750K 81% 27.5M 0s
   800K 86% 8.55M 0s
   850K 91% 12.0M 0s
   900K 96% 12.4M 0s
   950K100%  214K=0.3s

2019-03-02 02:00:15 (3.67 MB/s) - ‘hosts’ saved [1003346/1003346]

--2019-03-02 02:00:15--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.233.189
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.233.189|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 670 [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 10.8M=0s

2019-03-02 02:00:15 (10.8 MB/s) - ‘simple_malware.txt’ saved [670/670]

--2019-03-02 02:00:15--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.135.134, 104.27.134.134, 2606:4700:30::681b:8686, ...
Connecting to tspprs.com (tspprs.com)|104.27.135.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0%  276K 2m44s
    50K  0%  561K 2m2s
   100K  0% 10.8M 83s
   150K  0% 1.28M 71s
   200K  0%  953K 66s
   250K  0% 11.9M 55s
   300K  0% 12.1M 48s
   350K  0% 1.62M 45s
   400K  0%  988K 45s
   450K  1% 12.1M 41s
   500K  1% 11.9M 38s
   550K  1% 3.21M 36s
   600K  1% 22.8M 33s
   650K  1% 49.2M 31s
   700K  1% 49.4M 29s
   750K  1% 7.83M 27s
   800K  1% 3.79M 26s
   850K  1% 1.18M 27s
   900K  2% 11.7M 26s
   950K  2% 12.4M 24s
  1000K  2% 2.98M 24s
  1050K  2% 25.7M 23s
  1100K  2% 49.1M 22s
  1150K  2% 45.1M 21s
  1200K  2% 6.71M 20s
  1250K  2% 11.8M 20s
  1300K  2% 12.1M 19s
  1350K  3% 2.84M 19s
  1400K  3% 37.7M 18s
  1450K  3% 49.0M 18s
  1500K  3% 48.3M 17s
  1550K  3% 7.59M 17s
  1600K  3% 9.11M 16s
  1650K  3% 11.9M 16s
  1700K  3% 12.6M 16s
  1750K  3% 8.27M 15s
  1800K  4% 11.2M 15s
  1850K  4% 12.5M 15s
  1900K  4% 12.1M 14s
  1950K  4% 11.7M 14s
  2000K  4% 9.27M 14s
  2050K  4% 12.2M 14s
  2100K  4% 11.8M 13s
  2150K  4% 12.1M 13s
  2200K  4% 2.51M 13s
  2250K  5% 48.5M 13s
  2300K  5% 47.5M 13s
  2350K  5% 47.2M 12s
  2400K  5% 4.90M 12s
  2450K  5% 35.8M 12s
  2500K  5% 12.2M 12s
  2550K  5% 12.1M 12s
  2600K  5% 11.8M 11s
  2650K  5% 11.6M 11s
  2700K  6% 12.0M 11s
  2750K  6% 12.2M 11s
  2800K  6% 9.19M 11s
  2850K  6% 12.0M 11s
  2900K  6% 12.1M 11s
  2950K  6% 12.1M 10s
  3000K  6% 11.5M 10s
  3050K  6% 12.1M 10s
  3100K  6% 12.2M 10s
  3150K  7% 3.33M 10s
  3200K  7% 36.9M 10s
  3250K  7% 12.0M 10s
  3300K  7% 4.85M 10s
  3350K  7% 42.2M 10s
  3400K  7% 42.9M 10s
  3450K  7% 14.9M 9s
  3500K  7% 11.3M 9s
  3550K  7% 11.9M 9s
  3600K  8% 9.07M 9s
  3650K  8% 12.1M 9s
  3700K  8% 12.1M 9s
  3750K  8% 12.1M 9s
  3800K  8% 11.4M 9s
  3850K  8% 12.6M 9s
  3900K  8% 11.8M 9s
  3950K  8% 12.1M 9s
  4000K  8% 9.30M 9s
  4050K  9% 11.8M 8s
  4100K  9% 11.9M 8s
  4150K  9% 11.9M 8s
  4200K  9% 11.5M 8s
  4250K  9% 3.24M 8s
  4300K  9% 15.9M 8s
  4350K  9% 48.9M 8s
  4400K  9% 4.90M 8s
  4450K  9% 41.8M 8s
  4500K 10% 46.9M 8s
  4550K 10% 12.4M 8s
  4600K 10% 11.8M 8s
  4650K 10% 12.1M 8s
  4700K 10% 12.1M 8s
  4750K 10% 11.7M 8s
  4800K 10% 9.28M 8s
  4850K 10% 12.0M 8s
  4900K 10% 11.8M 7s
  4950K 11% 12.1M 7s
  5000K 11% 11.9M 7s
  5050K 11% 12.1M 7s
  5100K 11% 11.8M 7s
  5150K 11% 12.1M 7s
  5200K 11% 2.84M 7s
  5250K 11% 49.2M 7s
  5300K 11% 47.2M 7s
  5350K 11% 6.83M 7s
  5400K 12% 11.8M 7s
  5450K 12% 12.3M 7s
  5500K 12% 11.8M 7s
  5550K 12% 12.1M 7s
  5600K 12% 9.41M 7s
  5650K 12% 11.4M 7s
  5700K 12% 12.1M 7s
  5750K 12% 11.7M 7s
  5800K 12% 12.2M 7s
  5850K 13% 11.6M 7s
  5900K 13% 12.3M 7s
  5950K 13% 11.9M 7s
  6000K 13% 9.15M 7s
  6050K 13% 12.2M 7s
  6100K 13% 11.8M 7s
  6150K 13% 2.88M 7s
  6200K 13% 42.0M 7s
  6250K 13% 51.5M 6s
  6300K 14% 49.3M 6s
  6350K 14% 5.33M 6s
  6400K 14% 9.05M 6s
  6450K 14% 12.1M 6s
  6500K 14% 11.8M 6s
  6550K 14% 12.4M 6s
  6600K 14% 11.5M 6s
  6650K 14% 12.1M 6s
  6700K 14% 11.7M 6s
  6750K 15% 12.0M 6s
  6800K 15% 9.32M 6s
  6850K 15% 10.7M 6s
  6900K 15% 13.8M 6s
  6950K 15% 12.2M 6s
  7000K 15% 11.7M 6s
  7050K 15% 2.86M 6s
  7100K 15% 42.6M 6s
  7150K 15% 47.3M 6s
  7200K 16% 15.7M 6s
  7250K 16% 7.84M 6s
  7300K 16% 12.2M 6s
  7350K 16% 11.9M 6s
  7400K 16% 11.6M 6s
  7450K 16% 11.9M 6s
  7500K 16% 12.5M 6s
  7550K 16% 11.7M 6s
  7600K 16% 9.15M 6s
  7650K 16% 12.1M 6s
  7700K 17% 12.1M 6s
  7750K 17% 12.1M 6s
  7800K 17% 11.5M 6s
  7850K 17% 11.7M 6s
  7900K 17% 12.5M 6s
  7950K 17% 11.5M 6s
  8000K 17% 3.03M 6s
  8050K 17% 26.9M 6s
  8100K 17% 47.2M 6s
  8150K 18% 8.86M 6s
  8200K 18% 13.8M 6s
  8250K 18% 12.2M 6s
  8300K 18% 12.1M 5s
  8350K 18% 12.0M 5s
  8400K 18% 9.19M 5s
  8450K 18% 12.1M 5s
  8500K 18% 12.1M 5s
  8550K 18% 11.6M 5s
  8600K 19% 11.5M 5s
  8650K 19% 12.6M 5s
  8700K 19% 11.7M 5s
  8750K 19% 12.2M 5s
  8800K 19% 9.02M 5s
  8850K 19% 3.57M 5s
  8900K 19% 39.5M 5s
  8950K 19% 41.5M 5s
  9000K 19% 3.74M 5s
  9050K 20% 46.7M 5s
  9100K 20% 44.3M 5s
  9150K 20% 10.9M 5s
  9200K 20% 9.29M 5s
  9250K 20% 11.6M 5s
  9300K 20% 12.0M 5s
  9350K 20% 11.8M 5s
  9400K 20% 12.0M 5s
  9450K 20% 11.9M 5s
  9500K 21% 12.0M 5s
  9550K 21% 11.8M 5s
  9600K 21% 9.25M 5s
  9650K 21% 12.2M 5s
  9700K 21% 12.1M 5s
  9750K 21% 11.8M 5s
  9800K 21% 12.1M 5s
  9850K 21% 12.2M 5s
  9900K 21% 11.7M 5s
  9950K 22% 3.19M 5s
 10000K 22% 22.1M 5s
 10050K 22% 51.1M 5s
 10100K 22% 5.09M 5s
 10150K 22% 47.6M 5s
 10200K 22% 16.0M 5s
 10250K 22% 12.1M 5s
 10300K 22% 11.9M 5s
 10350K 22% 12.3M 5s
 10400K 23% 9.28M 5s
 10450K 23% 11.8M 5s
 10500K 23% 12.1M 5s
 10550K 23% 12.1M 5s
 10600K 23% 11.6M 5s
 10650K 23% 11.7M 5s
 10700K 23% 11.8M 5s
 10750K 23% 12.4M 5s
 10800K 23% 2.73M 5s
 10850K 24% 49.0M 5s
 10900K 24% 48.2M 5s
 10950K 24% 39.4M 5s
 11000K 24% 4.75M 5s
 11050K 24% 47.1M 5s
 11100K 24% 6.79M 5s
 11150K 24% 11.7M 5s
