--2019-10-03 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   550K 34% 10.9M 1s
   600K 37% 4.25M 1s
   650K 40% 11.6M 1s
   700K 43%  624K 1s
   750K 46% 8.83M 1s
   800K 49% 4.28M 1s
   850K 51% 2.25M 1s
   900K 54%  793K 1s
   950K 57% 11.3M 1s
  1000K 60% 3.84M 1s
  1050K 63% 2.39M 0s
  1100K 66%  769K 0s
  1150K 69% 8.84M 0s
  1200K 72% 4.07M 0s
  1250K 75% 2.50M 0s
  1300K 77%  776K 0s
  1350K 80% 11.5M 0s
  1400K 83% 4.08M 0s
  1450K 86% 2.52M 0s
  1500K 89%  774K 0s
  1550K 92% 3.68M 0s
  1600K 95% 11.5M 0s
  1650K 98%  632K 0s
  1700K100% 12.1M=1.2s

2019-10-03 02:00:18 (1.40 MB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-10-03 02:00:18--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10317876 (9.8M) [text/plain]
Saving to: ‘hosts’

     0K  0% 1.08M 9s
    50K  0% 2.42M 7s
   100K  1% 8.76M 5s
   150K  1% 3.04M 4s
   200K  2% 10.7M 4s
   250K  2% 11.8M 3s
   300K  3% 11.5M 3s
   350K  3% 5.46M 3s
   400K  4% 7.50M 2s
   450K  4% 11.7M 2s
   500K  5% 8.88M 2s
   550K  5% 4.91M 2s
   600K  6% 10.2M 2s
   650K  6% 11.9M 2s
   700K  7% 10.1M 2s
   750K  7% 5.48M 2s
   800K  8% 9.18M 2s
   850K  8% 10.8M 2s
   900K  9% 8.84M 2s
   950K  9% 5.67M 2s
  1000K 10% 8.49M 2s
  1050K 10% 10.4M 2s
  1100K 11% 5.83M 2s
  1150K 11% 10.6M 2s
  1200K 12% 8.84M 1s
  1250K 12% 10.5M 1s
  1300K 13% 5.29M 1s
  1350K 13% 8.21M 1s
  1400K 14% 9.70M 1s
  1450K 14% 12.0M 1s
  1500K 15% 5.87M 1s
  1550K 15% 8.78M 1s
  1600K 16% 11.2M 1s
  1650K 16% 9.67M 1s
  1700K 17% 5.23M 1s
  1750K 17% 8.88M 1s
  1800K 18% 8.90M 1s
  1850K 18% 6.71M 1s
  1900K 19% 9.92M 1s
  1950K 19% 8.39M 1s
  2000K 20% 9.70M 1s
  2050K 20% 6.39M 1s
  2100K 21% 7.45M 1s
  2150K 21% 10.1M 1s
  2200K 22% 8.88M 1s
  2250K 22% 6.65M 1s
  2300K 23% 8.64M 1s
  2350K 23% 10.6M 1s
  2400K 24% 8.70M 1s
  2450K 24% 6.75M 1s
  2500K 25% 7.33M 1s
  2550K 25% 8.66M 1s
  2600K 26% 6.53M 1s
  2650K 26% 9.05M 1s
  2700K 27% 9.70M 1s
  2750K 27% 8.30M 1s
  2800K 28% 7.17M 1s
  2850K 28% 9.52M 1s
  2900K 29% 7.13M 1s
  2950K 29% 8.81M 1s
  3000K 30% 7.17M 1s
  3050K 30% 8.99M 1s
  3100K 31% 8.18M 1s
  3150K 31% 9.83M 1s
  3200K 32% 7.09M 1s
  3250K 32% 8.89M 1s
  3300K 33% 6.19M 1s
  3350K 33% 7.22M 1s
  3400K 34% 9.45M 1s
  3450K 34% 10.9M 1s
  3500K 35% 7.47M 1s
  3550K 35% 6.91M 1s
  3600K 36% 9.11M 1s
  3650K 36% 9.06M 1s
  3700K 37% 7.27M 1s
  3750K 37% 7.49M 1s
  3800K 38% 8.34M 1s
  3850K 38% 8.38M 1s
  3900K 39% 9.99M 1s
  3950K 39% 7.65M 1s
  4000K 40% 8.05M 1s
  4050K 40% 8.69M 1s
  4100K 41% 6.19M 1s
  4150K 41% 8.28M 1s
  4200K 42% 9.20M 1s
  4250K 42% 9.39M 1s
  4300K 43% 7.39M 1s
  4350K 43% 7.24M 1s
  4400K 44% 10.8M 1s
  4450K 44% 9.35M 1s
  4500K 45% 6.01M 1s
  4550K 45% 7.24M 1s
  4600K 46% 9.81M 1s
  4650K 46% 8.58M 1s
  4700K 47% 8.54M 1s
  4750K 47% 7.39M 1s
  4800K 48% 10.1M 1s
  4850K 48% 7.89M 1s
  4900K 49% 7.14M 1s
  4950K 49% 7.55M 1s
  5000K 50% 9.58M 1s
  5050K 50% 8.01M 1s
  5100K 51% 8.78M 1s
  5150K 51% 8.21M 1s
  5200K 52% 8.86M 1s
  5250K 52% 8.00M 1s
  5300K 53% 6.33M 1s
  5350K 53% 8.64M 1s
  5400K 54% 7.78M 1s
  5450K 54% 10.2M 1s
  5500K 55% 7.94M 1s
  5550K 55% 8.67M 1s
  5600K 56% 7.36M 1s
  5650K 56% 9.33M 1s
  5700K 57% 5.88M 1s
  5750K 57% 10.7M 1s
  5800K 58% 7.36M 1s
  5850K 58% 8.66M 1s
  5900K 59% 8.30M 1s
  5950K 59% 9.92M 1s
  6000K 60% 6.98M 1s
  6050K 60% 9.61M 1s
  6100K 61% 6.34M 1s
  6150K 61% 7.43M 1s
  6200K 62% 9.70M 0s
  6250K 62% 7.32M 0s
  6300K 63% 9.89M 0s
  6350K 63% 7.39M 0s
  6400K 64% 10.1M 0s
  6450K 64% 8.02M 0s
  6500K 65% 6.66M 0s
  6550K 65% 7.58M 0s
  6600K 65% 8.27M 0s
  6650K 66% 9.32M 0s
  6700K 66% 8.44M 0s
  6750K 67% 7.92M 0s
  6800K 67% 8.42M 0s
  6850K 68% 8.65M 0s
  6900K 68% 6.62M 0s
  6950K 69% 9.73M 0s
  7000K 69% 7.59M 0s
  7050K 70% 7.76M 0s
  7100K 70% 8.73M 0s
  7150K 71% 10.3M 0s
  7200K 71% 7.35M 0s
  7250K 72% 7.86M 0s
  7300K 72% 7.08M 0s
  7350K 73% 8.83M 0s
  7400K 73% 7.49M 0s
  7450K 74% 10.0M 0s
  7500K 74% 7.68M 0s
  7550K 75% 9.56M 0s
  7600K 75% 7.39M 0s
  7650K 76% 10.0M 0s
  7700K 76% 6.49M 0s
  7750K 77% 7.78M 0s
  7800K 77% 7.65M 0s
  7850K 78% 8.80M 0s
  7900K 78% 8.57M 0s
  7950K 79% 9.25M 0s
  8000K 79% 7.26M 0s
  8050K 80% 10.1M 0s
  8100K 80% 6.18M 0s
  8150K 81% 7.40M 0s
  8200K 81% 10.0M 0s
  8250K 82% 7.69M 0s
  8300K 82% 7.99M 0s
  8350K 83% 9.00M 0s
  8400K 83% 8.91M 0s
  8450K 84% 7.93M 0s
  8500K 84% 6.71M 0s
  8550K 85% 8.73M 0s
  8600K 85% 8.63M 0s
  8650K 86% 7.94M 0s
  8700K 86% 8.33M 0s
  8750K 87% 9.21M 0s
  8800K 87% 7.01M 0s
  8850K 88% 10.8M 0s
  8900K 88% 5.97M 0s
  8950K 89% 7.93M 0s
  9000K 89% 8.91M 0s
  9050K 90% 8.04M 0s
  9100K 90% 8.85M 0s
  9150K 91% 7.94M 0s
  9200K 91% 9.09M 0s
  9250K 92% 7.43M 0s
  9300K 92% 6.47M 0s
  9350K 93% 10.1M 0s
  9400K 93% 7.67M 0s
  9450K 94% 8.95M 0s
  9500K 94% 7.96M 0s
  9550K 95% 8.36M 0s
  9600K 95% 7.75M 0s
  9650K 96% 10.2M 0s
  9700K 96% 6.16M 0s
  9750K 97% 9.24M 0s
  9800K 97% 7.04M 0s
  9850K 98% 11.8M 0s
  9900K 98% 7.40M 0s
  9950K 99% 8.57M 0s
 10000K 99% 8.63M 0s
 10050K100% 9.22M=1.3s

2019-10-03 02:00:21 (7.74 MB/s) - ‘hosts’ saved [10317876/10317876]

--2019-10-03 02:00:21--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1049708 (1.0M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.20M 0s
    50K  9% 5.62M 0s
   100K 14% 11.8M 0s
   150K 19% 8.00M 0s
   200K 24% 11.5M 0s
   250K 29% 9.18M 0s
   300K 34% 10.4M 0s
   350K 39% 8.29M 0s
   400K 43% 10.5M 0s
   450K 48% 11.5M 0s
   500K 53% 10.9M 0s
   550K 58% 11.2M 0s
   600K 63% 11.7M 0s
   650K 68% 10.7M 0s
   700K 73% 11.8M 0s
   750K 78% 9.01M 0s
   800K 82% 11.8M 0s
   850K 87% 11.4M 0s
   900K 92% 12.1M 0s
   950K 97% 11.3M 0s
  1000K100% 16.2M=0.1s

2019-10-03 02:00:22 (8.66 MB/s) - ‘hosts’ saved [1049708/1049708]

--2019-10-03 02:00:22--  https://blocklist.site/app/dl/porn
Resolving blocklist.site (blocklist.site)... 104.24.106.100, 104.24.107.100, 2606:4700:30::6818:6b64, ...
Connecting to blocklist.site (blocklist.site)|104.24.106.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 54135194 (52M)
Saving to: ‘porn’

     0K  0%  515K 1m43s
    50K  0%  483K 1m46s
   100K  0% 8.65M 73s
   150K  0% 1.51M 63s
   200K  0% 1.78M 56s
   250K  0% 2.65M 50s
   300K  0% 2.30M 46s
   350K  0% 2.79M 42s
   400K  0% 2.97M 40s
   450K  0% 3.66M 37s
   500K  1% 4.69M 35s
   550K  1% 5.21M 32s
   600K  1% 3.85M 31s
   650K  1% 8.46M 29s
   700K  1% 5.25M 28s
   750K  1% 5.14M 27s
   800K  1% 8.49M 25s
   850K  1% 6.41M 24s
   900K  1% 6.87M 24s
   950K  1% 9.38M 23s
  1000K  1% 7.31M 22s
  1050K  2% 8.49M 21s
  1100K  2% 8.88M 20s
  1150K  2% 8.97M 20s
  1200K  2% 6.58M 19s
  1250K  2% 13.3M 19s
  1300K  2% 8.15M 18s
  1350K  2% 12.6M 18s
  1400K  2% 10.4M 17s
  1450K  2% 12.7M 17s
  1500K  2% 7.14M 16s
  1550K  3% 10.1M 16s
  1600K  3% 12.5M 16s
  1650K  3% 10.2M 15s
  1700K  3% 13.5M 15s
  1750K  3% 8.79M 15s
  1800K  3% 11.9M 14s
  1850K  3% 14.0M 14s
  1900K  3% 9.76M 14s
  1950K  3% 12.7M 14s
  2000K  3% 11.6M 13s
  2050K  3% 11.5M 13s
  2100K  4% 11.0M 13s
  2150K  4% 2.60M 13s
  2200K  4% 30.9M 13s
  2250K  4% 32.8M 13s
  2300K  4% 9.05M 12s
  2350K  4% 12.8M 12s
  2400K  4% 10.7M 12s
  2450K  4% 2.84M 12s
  2500K  4% 18.2M 12s
  2550K  4% 33.8M 12s
  2600K  5% 33.5M 11s
  2650K  5% 8.90M 11s
  2700K  5% 13.0M 11s
  2750K  5% 9.72M 11s
  2800K  5% 12.6M 11s
  2850K  5% 13.9M 11s
  2900K  5% 11.1M 11s
  2950K  5% 10.8M 11s
  3000K  5% 11.5M 10s
  3050K  5% 8.85M 10s
  3100K  5% 12.3M 10s
  3150K  6% 10.3M 10s
  3200K  6% 13.5M 10s
  3250K  6% 12.0M 10s
  3300K  6% 10.7M 10s
  3350K  6% 10.5M 10s
  3400K  6% 1.46M 10s
  3450K  6% 26.4M 10s
  3500K  6% 34.9M 10s
  3550K  6% 34.7M 10s
  3600K  6% 9.17M 10s
  3650K  6% 10.7M 10s
  3700K  7% 11.5M 9s
  3750K  7% 12.0M 9s
  3800K  7% 9.70M 9s
  3850K  7% 12.9M 9s
  3900K  7% 9.16M 9s
  3950K  7% 14.1M 9s
  4000K  7% 10.9M 9s
  4050K  7% 11.1M 9s
  4100K  7% 9.73M 9s
  4150K  7% 14.2M 9s
  4200K  8% 8.50M 9s
  4250K  8% 12.2M 9s
  4300K  8% 13.1M 9s
  4350K  8% 3.02M 9s
  4400K  8% 28.4M 9s
  4450K  8% 14.2M 9s
  4500K  8% 16.1M 9s
  4550K  8% 13.7M 8s
  4600K  8% 9.59M 8s
  4650K  8% 12.9M 8s
  4700K  8% 12.0M 8s
  4750K  9% 9.76M 8s
  4800K  9% 10.5M 8s
  4850K  9% 15.2M 8s
  4900K  9% 10.8M 8s
  4950K  9% 9.17M 8s
  5000K  9% 12.6M 8s
  5050K  9% 12.5M 8s
  5100K  9% 9.02M 8s
  5150K  9% 13.2M 8s
  5200K  9% 3.05M 8s
  5250K 10% 33.7M 8s
  5300K 10% 15.3M 8s
  5350K 10% 30.0M 8s
  5400K 10% 8.86M 8s
  5450K 10% 2.83M 8s
  5500K 10% 29.4M 8s
  5550K 10% 34.4M 8s
  5600K 10% 28.3M 8s
  5650K 10% 8.26M 8s
  5700K 10% 11.1M 8s
  5750K 10% 2.99M 8s
  5800K 11% 31.0M 8s
  5850K 11% 29.1M 7s
  5900K 11% 32.9M 7s
  5950K 11% 7.22M 7s
  6000K 11% 13.1M 7s
  6050K 11% 11.8M 7s
  6100K 11% 9.84M 7s
  6150K 11% 14.2M 7s
  6200K 11% 9.04M 7s
  6250K 11% 15.1M 7s
  6300K 12% 2.78M 7s
  6350K 12% 11.0M 7s
  6400K 12% 26.9M 7s
  6450K 12% 39.8M 7s
  6500K 12% 29.0M 7s
  6550K 12% 6.60M 7s
  6600K 12% 10.5M 7s
  6650K 12% 9.93M 7s
  6700K 12% 13.1M 7s
  6750K 12% 10.5M 7s
  6800K 12% 11.6M 7s
  6850K 13% 12.3M 7s
  6900K 13% 10.1M 7s
  6950K 13% 14.3M 7s
  7000K 13% 9.06M 7s
  7050K 13% 12.3M 7s
  7100K 13% 12.5M 7s
  7150K 13% 10.9M 7s
  7200K 13% 11.1M 7s
  7250K 13% 11.5M 7s
  7300K 13% 2.66M 7s
  7350K 13% 38.6M 7s
  7400K 14% 30.2M 7s
  7450K 14% 31.6M 7s
  7500K 14% 7.20M 7s
  7550K 14% 10.5M 7s
  7600K 14% 10.3M 7s
  7650K 14% 11.6M 6s
  7700K 14% 13.2M 6s
  7750K 14% 11.5M 6s
  7800K 14% 9.83M 6s
  7850K 14% 11.3M 6s
  7900K 15% 10.6M 6s
  7950K 15% 11.1M 6s
  8000K 15% 13.9M 6s
  8050K 15% 2.78M 6s
  8100K 15% 29.1M 6s
  8150K 15% 28.9M 6s
  8200K 15% 29.9M 6s
  8250K 15% 8.69M 6s
  8300K 15% 11.2M 6s
  8350K 15% 13.0M 6s
  8400K 15% 9.04M 6s
  8450K 16% 15.0M 6s
  8500K 16% 9.15M 6s
  8550K 16% 13.2M 6s
  8600K 16% 9.76M 6s
  8650K 16% 13.0M 6s
  8700K 16% 11.0M 6s
  8750K 16% 10.5M 6s
  8800K 16% 13.4M 6s
  8850K 16% 9.12M 6s
  8900K 16% 10.8M 6s
  8950K 17% 16.3M 6s
  9000K 17% 2.91M 6s
  9050K 17% 30.5M 6s
  9100K 17% 37.7M 6s
  9150K 17% 6.78M 6s
  9200K 17% 24.7M 6s
  9250K 17% 13.7M 6s
  9300K 17% 10.8M 6s
  9350K 17% 10.5M 6s
  9400K 17% 12.3M 6s
  9450K 17% 9.67M 6s
  9500K 18% 10.1M 6s
  9550K 18% 16.4M 6s
  9600K 18% 9.97M 6s
  9650K 18% 11.8M 6s
  9700K 18% 12.0M 6s
  9750K 18% 11.5M 6s
  9800K 18% 10.0M 6s
  9850K 18% 9.72M 6s
  9900K 18% 13.6M 6s
  9950K 18% 3.32M 6s
 10000K 19% 29.5M 6s
 10050K 19% 10.2M 6s
 10100K 19% 28.2M 6s
 10150K 19% 11.7M 6s
 10200K 19% 9.08M 6s
 10250K 19% 11.6M 6s
 10300K 19% 11.3M 6s
 10350K 19% 12.1M 6s
 10400K 19% 11.6M 6s
 10450K 19% 11.6M 6s
 10500K 19% 8.92M 6s
 10550K 20% 11.8M 5s
 10600K 20% 11.8M 5s
 10650K 20% 11.8M 5s
 10700K 20% 11.2M 5s
 10750K 20% 3.13M 5s
 10800K 20% 30.3M 5s
 10850K 20% 13.3M 5s
 10900K 20% 33.6M 5s
 10950K 20% 2.92M 5s
 11000K 20% 25.9M 5s
 11050K 20% 33.7M 5s
 11100K 21% 4.82M 5s
 11150K 21% 33.1M 5s
 11200K 21% 4.26M 5s
 11250K 21% 11.2M 5s
 11300K 21% 12.5M 5s
 11350K 21% 11.5M 5s
 11400K 21% 8.98M 5s
 11450K 21% 11.3M 5s
 11500K 21% 11.8M 5s
 11550K 21% 11.8M 5s
 11600K 22% 11.3M 5s
 11650K 22% 12.2M 5s
 11700K 22% 11.4M 5s
 11750K 22% 11.9M 5s
 11800K 22% 9.02M 5s
 11850K 22% 11.4M 5s
 11900K 22% 12.2M 5s
 11950K 22% 11.5M 5s
 12000K 22% 11.4M 5s
 12050K 22% 11.9M 5s
 12100K 22% 11.8M 5s
 12150K 23% 11.5M 5s
 12200K 23% 2.88M 5s
 12250K 23% 29.5M 5s
 12300K 23% 22.1M 5s
 12350K 23% 34.3M 5s
 12400K 23% 4.60M 5s
 12450K 23% 29.8M 5s
 12500K 23% 26.6M 5s
 12550K 23% 11.8M 5s
 12600K 23% 8.98M 5s
 12650K 24% 11.8M 5s
 12700K 24% 3.03M 5s
 12750K 24% 32.4M 5s
 12800K 24% 31.1M 5s
 12850K 24% 33.9M 5s
 12900K 24% 6.35M 5s
 12950K 24% 11.5M 5s
 13000K 24% 9.04M 5s
 13050K 24% 11.8M 5s
 13100K 24% 11.8M 5s
 13150K 24% 11.5M 5s
 13200K 25% 11.8M 5s
 13250K 25% 11.6M 5s
 13300K 25% 11.8M 5s
 13350K 25% 11.5M 5s
 13400K 25% 9.05M 5s
 13450K 25% 11.8M 5s
 13500K 25% 11.6M 5s
 13550K 25% 11.8M 5s
 13600K 25% 2.90M 5s
 13650K 25% 16.4M 5s
 13700K 26% 28.9M 5s
 13750K 26% 34.5M 5s
 13800K 26% 8.72M 5s
 13850K 26% 8.04M 5s
 13900K 26% 11.6M 5s
 13950K 26% 11.5M 5s
 14000K 26% 11.9M 5s
 14050K 26% 11.5M 5s
 14100K 26% 11.8M 5s
 14150K 26% 11.8M 5s
 14200K 26% 9.03M 5s
 14250K 27% 11.4M 5s
 14300K 27% 11.8M 5s
 14350K 27% 12.1M 5s
 14400K 27% 11.2M 5s
 14450K 27% 11.8M 5s
 14500K 27% 11.5M 5s
 14550K 27% 12.2M 5s
 14600K 27% 2.54M 5s
 14650K 27% 29.2M 5s
 14700K 27% 32.2M 5s
 14750K 27% 33.9M 5s
 14800K 28% 4.42M 5s
 14850K 28% 29.6M 5s
 14900K 28% 30.5M 5s
 14950K 28% 15.6M 5s
