--2019-08-26 02:00:02--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   600K 37% 2.93M 1s
   650K 40% 10.2M 1s
   700K 43%  729K 1s
   750K 46% 6.15M 1s
   800K 49% 3.01M 1s
   850K 51% 8.48M 1s
   900K 54%  737K 1s
   950K 57% 7.57M 1s
  1000K 60% 2.89M 1s
  1050K 63% 8.86M 0s
  1100K 66%  743K 0s
  1150K 69% 6.25M 0s
  1200K 72% 2.74M 0s
  1250K 75% 2.67M 0s
  1300K 77%  902K 0s
  1350K 80% 9.31M 0s
  1400K 83% 2.76M 0s
  1450K 86% 2.71M 0s
  1500K 89%  902K 0s
  1550K 92% 2.72M 0s
  1600K 95% 8.21M 0s
  1650K 98%  756K 0s
  1700K100% 10.6M=1.2s

2019-08-26 02:00:14 (1.46 MB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-08-26 02:00:14--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10475478 (10.0M) [text/plain]
Saving to: ‘hosts’

     0K  0% 1.05M 9s
    50K  0% 2.19M 7s
   100K  1% 11.3M 5s
   150K  1% 2.49M 5s
   200K  2% 11.7M 4s
   250K  2% 13.2M 3s
   300K  3% 11.5M 3s
   350K  3% 1.53M 3s
   400K  4% 34.8M 3s
   450K  4% 34.5M 3s
   500K  5% 35.0M 2s
   550K  5% 2.15M 3s
   600K  6% 11.6M 2s
   650K  6% 1.23M 3s
   700K  7% 10.5M 3s
   750K  7% 18.8M 3s
   800K  8% 33.1M 2s
   850K  8% 34.6M 2s
   900K  9% 30.4M 2s
   950K  9% 2.65M 2s
  1000K 10% 11.8M 2s
  1050K 10% 11.8M 2s
  1100K 11% 4.23M 2s
  1150K 11% 9.08M 2s
  1200K 12% 11.8M 2s
  1250K 12% 6.33M 2s
  1300K 13% 5.44M 2s
  1350K 13% 8.90M 2s
  1400K 14% 11.8M 2s
  1450K 14% 4.15M 2s
  1500K 15% 4.38M 2s
  1550K 15% 31.3M 2s
  1600K 16% 6.90M 2s
  1650K 16% 3.73M 2s
  1700K 17% 11.0M 2s
  1750K 17% 5.27M 2s
  1800K 18% 4.00M 2s
  1850K 18% 11.8M 2s
  1900K 19% 11.9M 2s
  1950K 19% 3.95M 2s
  2000K 20% 11.7M 2s
  2050K 20% 11.6M 2s
  2100K 21% 11.8M 1s
  2150K 21% 3.54M 1s
  2200K 21% 11.5M 1s
  2250K 22% 12.2M 1s
  2300K 22% 4.07M 1s
  2350K 23% 10.2M 1s
  2400K 23% 11.5M 1s
  2450K 24% 12.2M 1s
  2500K 24% 4.06M 1s
  2550K 25% 8.72M 1s
  2600K 25% 11.7M 1s
  2650K 26% 4.21M 1s
  2700K 26% 10.3M 1s
  2750K 27% 11.2M 1s
  2800K 27% 6.26M 1s
  2850K 28% 6.44M 1s
  2900K 28% 10.2M 1s
  2950K 29% 8.90M 1s
  3000K 29% 4.39M 1s
  3050K 30% 10.4M 1s
  3100K 30% 11.5M 1s
  3150K 31% 4.86M 1s
  3200K 31% 8.94M 1s
  3250K 32% 10.4M 1s
  3300K 32% 10.3M 1s
  3350K 33% 4.25M 1s
  3400K 33% 9.23M 1s
  3450K 34% 11.8M 1s
  3500K 34% 5.26M 1s
  3550K 35% 7.94M 1s
  3600K 35% 9.97M 1s
  3650K 36% 11.8M 1s
  3700K 36% 5.09M 1s
  3750K 37% 6.73M 1s
  3800K 37% 10.8M 1s
  3850K 38% 5.91M 1s
  3900K 38% 7.01M 1s
  3950K 39% 10.9M 1s
  4000K 39% 9.94M 1s
  4050K 40% 5.76M 1s
  4100K 40% 8.04M 1s
  4150K 41% 7.98M 1s
  4200K 41% 6.11M 1s
  4250K 42% 8.93M 1s
  4300K 42% 8.10M 1s
  4350K 43% 11.0M 1s
  4400K 43% 5.68M 1s
  4450K 43% 7.34M 1s
  4500K 44% 11.5M 1s
  4550K 44% 8.39M 1s
  4600K 45% 5.20M 1s
  4650K 45% 8.78M 1s
  4700K 46% 10.7M 1s
  4750K 46% 11.0M 1s
  4800K 47% 5.21M 1s
  4850K 47% 9.12M 1s
  4900K 48% 10.4M 1s
  4950K 48% 4.68M 1s
  5000K 49% 8.84M 1s
  5050K 49% 9.98M 1s
  5100K 50% 11.6M 1s
  5150K 50% 5.31M 1s
  5200K 51% 8.81M 1s
  5250K 51% 10.2M 1s
  5300K 52% 11.9M 1s
  5350K 52% 4.64M 1s
  5400K 53% 8.87M 1s
  5450K 53% 10.2M 1s
  5500K 54% 5.80M 1s
  5550K 54% 8.19M 1s
  5600K 55% 10.6M 1s
  5650K 55% 10.2M 1s
  5700K 56% 6.11M 1s
  5750K 56% 6.52M 1s
  5800K 57% 10.2M 1s
  5850K 57% 10.7M 1s
  5900K 58% 6.00M 1s
  5950K 58% 8.08M 1s
  6000K 59% 10.3M 1s
  6050K 59% 10.9M 1s
  6100K 60% 5.31M 1s
  6150K 60% 7.54M 1s
  6200K 61% 10.4M 1s
  6250K 61% 6.88M 1s
  6300K 62% 7.35M 1s
  6350K 62% 10.5M 1s
  6400K 63% 10.0M 1s
  6450K 63% 6.74M 1s
  6500K 64% 7.72M 1s
  6550K 64% 7.57M 1s
  6600K 65% 11.4M 1s
  6650K 65% 6.27M 1s
  6700K 65% 7.71M 1s
  6750K 66% 10.3M 0s
  6800K 66% 8.01M 0s
  6850K 67% 8.95M 0s
  6900K 67% 7.36M 0s
  6950K 68% 8.04M 0s
  7000K 68% 7.08M 0s
  7050K 69% 7.50M 0s
  7100K 69% 9.97M 0s
  7150K 70% 10.1M 0s
  7200K 70% 7.21M 0s
  7250K 71% 7.74M 0s
  7300K 71% 9.31M 0s
  7350K 72% 8.22M 0s
  7400K 72% 7.04M 0s
  7450K 73% 6.89M 0s
  7500K 73% 10.1M 0s
  7550K 74% 11.5M 0s
  7600K 74% 6.64M 0s
  7650K 75% 7.19M 0s
  7700K 75% 10.8M 0s
  7750K 76% 6.94M 0s
  7800K 76% 7.05M 0s
  7850K 77% 8.44M 0s
  7900K 77% 11.0M 0s
  7950K 78% 8.96M 0s
  8000K 78% 6.82M 0s
  8050K 79% 8.83M 0s
  8100K 79% 10.4M 0s
  8150K 80% 7.44M 0s
  8200K 80% 6.67M 0s
  8250K 81% 8.88M 0s
  8300K 81% 9.63M 0s
  8350K 82% 9.68M 0s
  8400K 82% 6.86M 0s
  8450K 83% 8.14M 0s
  8500K 83% 10.9M 0s
  8550K 84% 6.88M 0s
  8600K 84% 7.60M 0s
  8650K 85% 8.87M 0s
  8700K 85% 10.2M 0s
  8750K 86% 8.06M 0s
  8800K 86% 7.76M 0s
  8850K 86% 9.38M 0s
  8900K 87% 9.84M 0s
  8950K 87% 6.66M 0s
  9000K 88% 7.84M 0s
  9050K 88% 9.24M 0s
  9100K 89% 10.4M 0s
  9150K 89% 7.98M 0s
  9200K 90% 7.66M 0s
  9250K 90% 9.24M 0s
  9300K 91% 10.3M 0s
  9350K 91% 6.79M 0s
  9400K 92% 7.67M 0s
  9450K 92% 9.45M 0s
  9500K 93% 10.2M 0s
  9550K 93% 8.27M 0s
  9600K 94% 7.76M 0s
  9650K 94% 8.98M 0s
  9700K 95% 10.0M 0s
  9750K 95% 7.12M 0s
  9800K 96% 7.59M 0s
  9850K 96% 9.17M 0s
  9900K 97% 9.93M 0s
  9950K 97% 8.76M 0s
 10000K 98% 7.59M 0s
 10050K 98% 9.91M 0s
 10100K 99% 9.51M 0s
 10150K 99% 7.32M 0s
 10200K100% 17.7M=1.4s

2019-08-26 02:00:16 (7.19 MB/s) - ‘hosts’ saved [10475478/10475478]

--2019-08-26 02:00:17--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1053415 (1.0M) [text/plain]
Saving to: ‘hosts’

     0K  4% 1.03M 1s
    50K  9% 2.19M 1s
   100K 14% 11.5M 0s
   150K 19% 11.8M 0s
   200K 24% 2.84M 0s
   250K 29% 11.5M 0s
   300K 34% 12.1M 0s
   350K 38% 3.87M 0s
   400K 43% 10.2M 0s
   450K 48% 10.4M 0s
   500K 53% 11.6M 0s
   550K 58% 4.59M 0s
   600K 63% 10.9M 0s
   650K 68% 9.53M 0s
   700K 72% 11.9M 0s
   750K 77% 4.14M 0s
   800K 82% 8.84M 0s
   850K 87% 11.6M 0s
   900K 92% 11.5M 0s
   950K 97% 4.77M 0s
  1000K100% 18.8M=0.2s

2019-08-26 02:00:18 (5.24 MB/s) - ‘hosts’ saved [1053415/1053415]

--2019-08-26 02:00:18--  https://blocklist.site/app/dl/porn
Resolving blocklist.site (blocklist.site)... 104.24.106.100, 104.24.107.100, 2606:4700:30::6818:6b64, ...
Connecting to blocklist.site (blocklist.site)|104.24.106.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 54135207 (52M)
Saving to: ‘porn’

     0K  0%  488K 1m48s
    50K  0% 1.22M 75s
   100K  0%  774K 73s
   150K  0% 1.51M 63s
   200K  0% 1.45M 57s
   250K  0% 1.82M 53s
   300K  0% 3.03M 47s
   350K  0% 2.85M 44s
   400K  0% 2.77M 41s
   450K  0% 3.24M 38s
   500K  1% 3.10M 36s
   550K  1% 4.12M 34s
   600K  1% 3.94M 33s
   650K  1% 5.56M 31s
   700K  1% 5.26M 29s
   750K  1% 5.72M 28s
   800K  1% 5.79M 27s
   850K  1% 1.17M 28s
   900K  1% 11.5M 27s
   950K  1% 11.8M 25s
  1000K  1% 8.86M 24s
  1050K  2% 9.71M 24s
  1100K  2% 12.2M 23s
  1150K  2% 12.3M 22s
  1200K  2% 11.1M 21s
  1250K  2% 9.74M 21s
  1300K  2% 9.99M 20s
  1350K  2% 12.7M 19s
  1400K  2% 9.71M 19s
  1450K  2% 9.04M 18s
  1500K  2% 12.6M 18s
  1550K  3% 9.85M 18s
  1600K  3% 8.14M 17s
  1650K  3% 14.2M 17s
  1700K  3% 10.8M 16s
  1750K  3% 11.5M 16s
  1800K  3% 8.42M 16s
  1850K  3% 11.1M 15s
  1900K  3% 10.0M 15s
  1950K  3% 15.3M 15s
  2000K  3% 9.38M 15s
  2050K  3% 9.47M 14s
  2100K  4% 12.7M 14s
  2150K  4% 8.99M 14s
  2200K  4% 9.05M 14s
  2250K  4% 14.7M 13s
  2300K  4% 10.3M 13s
  2350K  4% 11.7M 13s
  2400K  4% 10.4M 13s
  2450K  4% 9.58M 13s
  2500K  4% 10.1M 13s
  2550K  4% 12.8M 12s
  2600K  5% 10.1M 12s
  2650K  5% 12.3M 12s
  2700K  5% 7.27M 12s
  2750K  5% 13.7M 12s
  2800K  5% 12.5M 12s
  2850K  5% 9.00M 12s
  2900K  5% 10.9M 11s
  2950K  5% 11.8M 11s
  3000K  5% 9.62M 11s
  3050K  5% 14.0M 11s
  3100K  5% 7.03M 11s
  3150K  6% 14.1M 11s
  3200K  6% 11.4M 11s
  3250K  6% 11.7M 11s
  3300K  6% 10.1M 10s
  3350K  6% 8.81M 10s
  3400K  6% 11.3M 10s
  3450K  6% 13.5M 10s
  3500K  6% 9.07M 10s
  3550K  6% 11.0M 10s
  3600K  6% 10.0M 10s
  3650K  6% 10.3M 10s
  3700K  7% 12.2M 10s
  3750K  7% 9.19M 10s
  3800K  7% 11.1M 10s
  3850K  7% 13.0M 10s
  3900K  7% 8.32M 9s
  3950K  7% 11.0M 9s
  4000K  7% 12.2M 9s
  4050K  7% 12.6M 9s
  4100K  7% 10.7M 9s
  4150K  7% 9.98M 9s
  4200K  8% 8.58M 9s
  4250K  8% 14.2M 9s
  4300K  8% 9.56M 9s
  4350K  8% 12.4M 9s
  4400K  8% 9.62M 9s
  4450K  8% 9.69M 9s
  4500K  8% 10.0M 9s
  4550K  8% 10.8M 9s
  4600K  8% 10.0M 9s
  4650K  8% 11.7M 9s
  4700K  8% 10.9M 8s
  4750K  9% 11.8M 8s
  4800K  9% 8.10M 8s
  4850K  9% 16.1M 8s
  4900K  9% 10.5M 8s
  4950K  9% 10.1M 8s
  5000K  9% 9.80M 8s
  5050K  9% 10.9M 8s
  5100K  9% 11.8M 8s
  5150K  9% 11.6M 8s
  5200K  9% 8.86M 8s
  5250K 10% 9.98M 8s
  5300K 10% 11.4M 8s
  5350K 10% 11.8M 8s
  5400K 10% 8.41M 8s
  5450K 10% 10.6M 8s
  5500K 10% 14.2M 8s
  5550K 10% 11.2M 8s
  5600K 10% 8.44M 8s
  5650K 10% 11.2M 8s
  5700K 10% 10.7M 8s
  5750K 10% 14.6M 8s
  5800K 11% 9.61M 8s
  5850K 11% 10.1M 8s
  5900K 11% 8.88M 7s
  5950K 11% 14.8M 7s
  6000K 11% 10.2M 7s
  6050K 11% 8.88M 7s
  6100K 11% 11.4M 7s
  6150K 11% 11.5M 7s
  6200K 11% 10.6M 7s
  6250K 11% 9.80M 7s
  6300K 12% 11.7M 7s
  6350K 12% 9.39M 7s
  6400K 12% 11.7M 7s
  6450K 12% 8.85M 7s
  6500K 12% 14.4M 7s
  6550K 12% 10.3M 7s
  6600K 12% 11.3M 7s
  6650K 12% 8.72M 7s
  6700K 12% 9.64M 7s
  6750K 12% 11.8M 7s
  6800K 12% 11.5M 7s
  6850K 13% 10.7M 7s
  6900K 13% 9.08M 7s
  6950K 13% 13.4M 7s
  7000K 13% 12.1M 7s
  7050K 13% 11.9M 7s
  7100K 13% 7.79M 7s
  7150K 13% 10.3M 7s
  7200K 13% 12.6M 7s
  7250K 13% 10.5M 7s
  7300K 13% 9.47M 7s
  7350K 13% 12.9M 7s
  7400K 14% 8.84M 7s
  7450K 14% 15.2M 7s
  7500K 14% 8.80M 7s
  7550K 14% 9.56M 7s
  7600K 14% 12.0M 7s
  7650K 14% 10.8M 7s
  7700K 14% 8.62M 6s
  7750K 14% 11.5M 6s
  7800K 14% 12.4M 6s
  7850K 14% 13.4M 6s
  7900K 15% 7.64M 6s
  7950K 15% 14.4M 6s
  8000K 15% 9.61M 6s
  8050K 15% 11.6M 6s
  8100K 15% 10.4M 6s
  8150K 15% 10.8M 6s
  8200K 15% 10.9M 6s
  8250K 15% 10.4M 6s
  8300K 15% 11.6M 6s
  8350K 15% 8.01M 6s
  8400K 15% 11.9M 6s
  8450K 16% 13.5M 6s
  8500K 16% 11.1M 6s
  8550K 16% 8.62M 6s
  8600K 16% 10.8M 6s
  8650K 16% 12.3M 6s
  8700K 16% 11.1M 6s
  8750K 16% 9.61M 6s
  8800K 16% 9.75M 6s
  8850K 16% 10.1M 6s
  8900K 16% 11.8M 6s
  8950K 17% 10.4M 6s
  9000K 17% 10.2M 6s
  9050K 17% 11.4M 6s
  9100K 17% 10.6M 6s
  9150K 17% 11.8M 6s
  9200K 17% 9.60M 6s
  9250K 17% 11.5M 6s
  9300K 17% 9.22M 6s
  9350K 17% 11.7M 6s
  9400K 17% 11.2M 6s
  9450K 17% 9.96M 6s
  9500K 18% 10.8M 6s
  9550K 18% 10.3M 6s
  9600K 18% 9.67M 6s
  9650K 18% 16.5M 6s
  9700K 18% 8.19M 6s
  9750K 18% 14.7M 6s
  9800K 18% 9.05M 6s
  9850K 18% 12.4M 6s
  9900K 18% 8.55M 6s
  9950K 18% 13.6M 6s
 10000K 19% 8.48M 6s
 10050K 19% 15.1M 6s
 10100K 19% 9.13M 6s
 10150K 19% 11.2M 6s
 10200K 19% 9.57M 6s
 10250K 19% 8.85M 6s
 10300K 19% 14.6M 6s
 10350K 19% 11.3M 6s
 10400K 19% 9.79M 6s
 10450K 19% 9.25M 6s
 10500K 19% 10.8M 6s
 10550K 20% 14.9M 5s
 10600K 20% 8.41M 5s
 10650K 20% 11.2M 5s
 10700K 20% 10.0M 5s
 10750K 20% 12.7M 5s
 10800K 20% 9.98M 5s
 10850K 20% 9.10M 5s
 10900K 20% 9.99M 5s
 10950K 20% 12.8M 5s
 11000K 20% 10.7M 5s
 11050K 20% 10.9M 5s
 11100K 21% 11.6M 5s
 11150K 21% 8.79M 5s
 11200K 21% 10.6M 5s
 11250K 21% 12.9M 5s
 11300K 21% 10.4M 5s
 11350K 21% 10.6M 5s
 11400K 21% 10.1M 5s
 11450K 21% 9.93M 5s
 11500K 21% 10.9M 5s
 11550K 21% 11.9M 5s
 11600K 22% 12.1M 5s
 11650K 22% 9.74M 5s
 11700K 22% 10.7M 5s
 11750K 22% 10.4M 5s
 11800K 22% 8.89M 5s
 11850K 22% 11.1M 5s
 11900K 22% 11.2M 5s
 11950K 22% 8.83M 5s
 12000K 22% 11.5M 5s
 12050K 22% 11.6M 5s
 12100K 22% 12.1M 5s
 12150K 23% 9.16M 5s
 12200K 23% 8.79M 5s
 12250K 23% 11.8M 5s
 12300K 23% 10.8M 5s
 12350K 23% 9.35M 5s
 12400K 23% 12.1M 5s
 12450K 23% 11.3M 5s
 12500K 23% 10.5M 5s
 12550K 23% 11.7M 5s
 12600K 23% 10.3M 5s
 12650K 24% 12.0M 5s
 12700K 24% 8.08M 5s
 12750K 24% 11.1M 5s
 12800K 24% 11.0M 5s
 12850K 24% 11.5M 5s
 12900K 24% 10.2M 5s
 12950K 24% 11.4M 5s
 13000K 24% 11.1M 5s
 13050K 24% 11.2M 5s
 13100K 24% 8.15M 5s
 13150K 24% 11.6M 5s
 13200K 25% 11.7M 5s
 13250K 25% 11.1M 5s
 13300K 25% 9.93M 5s
 13350K 25% 10.6M 5s
 13400K 25% 12.2M 5s
 13450K 25% 12.9M 5s
 13500K 25% 7.87M 5s
 13550K 25% 10.3M 5s
 13600K 25% 11.8M 5s
 13650K 25% 11.6M 5s
 13700K 26% 10.3M 5s
 13750K 26% 10.2M 5s
 13800K 26% 11.6M 5s
 13850K 26% 11.8M 5s
 13900K 26% 8.35M 5s
 13950K 26% 10.1M 5s
 14000K 26% 11.4M 5s
 14050K 26% 11.5M 5s
 14100K 26% 10.5M 5s
 14150K 26% 10.1M 5s
 14200K 26% 11.7M 5s
 14250K 27% 11.8M 5s
 14300K 27% 8.97M 5s
 14350K 27% 9.41M 5s
 14400K 27% 11.5M 5s
 14450K 27% 12.1M 5s
 14500K 27% 11.3M 5s
 14550K 27% 9.08M 5s
 14600K 27% 12.0M 5s
 14650K 27% 11.8M 5s
 14700K 27% 9.03M 5s
 14750K 27% 9.75M 5s
 14800K 28% 10.9M 5s
 14850K 28% 12.0M 5s
 14900K 28% 11.1M 5s
