--2019-03-18 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   950K 57% 11.3M 1s
  1000K 60% 3.53M 1s
  1050K 63% 1.72M 0s
  1100K 66%  892K 0s
  1150K 69% 8.89M 0s
  1200K 72% 3.68M 0s
  1250K 75% 1.73M 0s
  1300K 77%  870K 0s
  1350K 80% 7.14M 0s
  1400K 83% 4.97M 0s
  1450K 86% 1.72M 0s
  1500K 89%  898K 0s
  1550K 92% 3.25M 0s
  1600K 95% 10.1M 0s
  1650K 98%  635K 0s
  1700K100% 13.1M=1.2s

2019-03-18 02:00:13 (1.38 MB/s) - ‘ad_servers.txt’ saved [1772502/1772502]

--2019-03-18 02:00:13--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13883263 (13M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.31M 6s
    50K  0% 4.96M 4s
   100K  1% 5.11M 4s
   150K  1% 4.39M 3s
   200K  1% 5.54M 3s
   250K  2% 6.22M 3s
   300K  2% 7.18M 3s
   350K  2% 6.29M 3s
   400K  3% 6.18M 3s
   450K  3% 6.19M 3s
   500K  4% 8.95M 2s
   550K  4% 5.45M 2s
   600K  4% 6.79M 2s
   650K  5% 7.21M 2s
   700K  5% 9.77M 2s
   750K  5% 7.21M 2s
   800K  6% 10.4M 2s
   850K  6% 7.40M 2s
   900K  7% 10.9M 2s
   950K  7% 6.38M 2s
  1000K  7% 8.12M 2s
  1050K  8% 11.5M 2s
  1100K  8% 11.8M 2s
  1150K  8% 8.06M 2s
  1200K  9% 11.5M 2s
  1250K  9% 9.32M 2s
  1300K  9% 11.5M 2s
  1350K 10% 8.06M 2s
  1400K 10% 10.5M 2s
  1450K 11% 11.5M 2s
  1500K 11% 11.3M 2s
  1550K 11% 11.3M 2s
  1600K 12% 11.7M 2s
  1650K 12% 11.5M 2s
  1700K 12% 11.8M 2s
  1750K 13% 8.97M 2s
  1800K 13% 11.5M 2s
  1850K 14% 11.8M 2s
  1900K 14% 11.8M 1s
  1950K 14% 11.5M 1s
  2000K 15% 11.4M 1s
  2050K 15% 11.8M 1s
  2100K 15% 12.2M 1s
  2150K 16% 8.84M 1s
  2200K 16% 11.8M 1s
  2250K 16% 11.5M 1s
  2300K 17% 12.1M 1s
  2350K 17% 11.3M 1s
  2400K 18% 2.77M 1s
  2450K 18% 37.1M 1s
  2500K 18% 15.0M 1s
  2550K 19% 29.4M 1s
  2600K 19% 8.40M 1s
  2650K 19% 8.89M 1s
  2700K 20% 10.6M 1s
  2750K 20% 11.2M 1s
  2800K 21% 11.7M 1s
  2850K 21% 10.4M 1s
  2900K 21% 11.9M 1s
  2950K 22% 8.81M 1s
  3000K 22% 10.6M 1s
  3050K 22% 11.5M 1s
  3100K 23% 11.8M 1s
  3150K 23% 10.6M 1s
  3200K 23% 11.4M 1s
  3250K 24% 11.8M 1s
  3300K 24% 11.0M 1s
  3350K 25% 8.77M 1s
  3400K 25% 11.8M 1s
  3450K 25% 11.5M 1s
  3500K 26% 11.5M 1s
  3550K 26% 10.8M 1s
  3600K 26% 11.2M 1s
  3650K 27% 12.1M 1s
  3700K 27% 11.8M 1s
  3750K 28% 9.06M 1s
  3800K 28% 11.0M 1s
  3850K 28% 11.4M 1s
  3900K 29% 11.8M 1s
  3950K 29% 11.6M 1s
  4000K 29% 11.8M 1s
  4050K 30% 11.5M 1s
  4100K 30% 11.8M 1s
  4150K 30% 9.04M 1s
  4200K 31% 11.8M 1s
  4250K 31% 11.5M 1s
  4300K 32% 11.8M 1s
  4350K 32% 11.6M 1s
  4400K 32% 11.8M 1s
  4450K 33% 11.5M 1s
  4500K 33% 11.8M 1s
  4550K 33% 9.01M 1s
  4600K 34% 11.8M 1s
  4650K 34% 11.7M 1s
  4700K 35% 11.5M 1s
  4750K 35% 11.9M 1s
  4800K 35% 11.5M 1s
  4850K 36% 11.7M 1s
  4900K 36% 11.6M 1s
  4950K 36% 9.04M 1s
  5000K 37% 12.2M 1s
  5050K 37% 11.5M 1s
  5100K 37% 11.8M 1s
  5150K 38% 3.19M 1s
  5200K 38% 35.5M 1s
  5250K 39% 34.8M 1s
  5300K 39% 3.19M 1s
  5350K 39% 27.8M 1s
  5400K 40% 5.40M 1s
  5450K 40% 5.86M 1s
  5500K 40% 6.69M 1s
  5550K 41% 6.61M 1s
  5600K 41% 5.99M 1s
  5650K 42% 6.54M 1s
  5700K 42% 5.77M 1s
  5750K 42% 5.11M 1s
  5800K 43% 8.71M 1s
  5850K 43% 6.19M 1s
  5900K 43% 6.11M 1s
  5950K 44% 5.70M 1s
  6000K 44% 8.42M 1s
  6050K 44% 6.18M 1s
  6100K 45% 6.09M 1s
  6150K 45% 5.65M 1s
  6200K 46% 5.95M 1s
  6250K 46% 8.84M 1s
  6300K 46% 6.58M 1s
  6350K 47% 6.68M 1s
  6400K 47% 8.32M 1s
  6450K 47% 6.75M 1s
  6500K 48% 6.89M 1s
  6550K 48% 5.27M 1s
  6600K 49% 9.34M 1s
  6650K 49% 6.69M 1s
  6700K 49% 6.35M 1s
  6750K 50% 9.15M 1s
  6800K 50% 6.47M 1s
  6850K 50% 6.62M 1s
  6900K 51% 10.1M 1s
  6950K 51% 5.49M 1s
  7000K 51% 7.06M 1s
  7050K 52% 9.58M 1s
  7100K 52% 7.35M 1s
  7150K 53% 6.47M 1s
  7200K 53% 10.7M 1s
  7250K 53% 7.23M 1s
  7300K 54% 7.15M 1s
  7350K 54% 5.71M 1s
  7400K 54% 9.94M 1s
  7450K 55% 7.84M 1s
  7500K 55% 9.08M 1s
  7550K 56% 7.23M 1s
  7600K 56% 9.24M 1s
  7650K 56% 7.51M 1s
  7700K 57% 8.02M 1s
  7750K 57% 7.02M 1s
  7800K 57% 7.77M 1s
  7850K 58% 8.45M 1s
  7900K 58% 8.92M 1s
  7950K 59% 7.12M 1s
  8000K 59% 10.6M 1s
  8050K 59% 7.08M 1s
  8100K 60% 10.5M 1s
  8150K 60% 6.03M 1s
  8200K 60% 7.19M 1s
  8250K 61% 11.9M 1s
  8300K 61% 7.34M 1s
  8350K 61% 10.7M 1s
  8400K 62% 6.88M 1s
  8450K 62% 9.56M 1s
  8500K 63% 8.61M 1s
  8550K 63% 6.42M 1s
  8600K 63% 10.7M 1s
  8650K 64% 8.14M 1s
  8700K 64% 10.1M 1s
  8750K 64% 7.92M 1s
  8800K 65% 10.3M 1s
  8850K 65% 8.07M 1s
  8900K 66% 8.82M 1s
  8950K 66% 7.40M 1s
  9000K 66% 9.87M 1s
  9050K 67% 9.06M 1s
  9100K 67% 9.33M 1s
  9150K 67% 8.87M 1s
  9200K 68% 8.34M 1s
  9250K 68% 11.1M 0s
  9300K 68% 8.64M 0s
  9350K 69% 8.32M 0s
  9400K 69% 8.14M 0s
  9450K 70% 11.5M 0s
  9500K 70% 8.25M 0s
  9550K 70% 11.3M 0s
  9600K 71% 8.27M 0s
  9650K 71% 11.8M 0s
  9700K 71% 8.52M 0s
  9750K 72% 8.45M 0s
  9800K 72% 8.54M 0s
  9850K 73% 10.9M 0s
  9900K 73% 9.10M 0s
  9950K 73% 10.1M 0s
 10000K 74% 8.89M 0s
 10050K 74% 11.9M 0s
 10100K 74% 9.01M 0s
 10150K 75% 8.13M 0s
 10200K 75% 9.21M 0s
 10250K 75% 10.0M 0s
 10300K 76% 11.4M 0s
 10350K 76% 8.96M 0s
 10400K 77% 10.5M 0s
 10450K 77% 11.6M 0s
 10500K 77% 9.33M 0s
 10550K 78% 8.06M 0s
 10600K 78% 10.1M 0s
 10650K 78% 10.3M 0s
 10700K 79% 10.5M 0s
 10750K 79% 10.1M 0s
 10800K 80% 10.0M 0s
 10850K 80% 11.6M 0s
 10900K 80% 9.44M 0s
 10950K 81% 8.77M 0s
 11000K 81% 9.69M 0s
 11050K 81% 10.8M 0s
 11100K 82% 11.9M 0s
 11150K 82% 9.53M 0s
 11200K 82% 11.0M 0s
 11250K 83% 10.1M 0s
 11300K 83% 10.5M 0s
 11350K 84% 8.17M 0s
 11400K 84% 11.5M 0s
 11450K 84% 10.1M 0s
 11500K 85% 10.7M 0s
 11550K 85% 11.3M 0s
 11600K 85% 9.83M 0s
 11650K 86% 10.7M 0s
 11700K 86% 11.5M 0s
 11750K 87% 8.43M 0s
 11800K 87% 11.5M 0s
 11850K 87% 9.36M 0s
 11900K 88% 11.6M 0s
 11950K 88% 11.5M 0s
 12000K 88% 10.4M 0s
 12050K 89% 11.5M 0s
 12100K 89% 11.7M 0s
 12150K 89% 8.32M 0s
 12200K 90% 10.5M 0s
 12250K 90% 11.5M 0s
 12300K 91% 11.7M 0s
 12350K 91% 10.4M 0s
 12400K 91% 11.5M 0s
 12450K 92% 11.6M 0s
 12500K 92% 10.8M 0s
 12550K 92% 8.82M 0s
 12600K 93% 11.6M 0s
 12650K 93% 10.6M 0s
 12700K 94% 11.5M 0s
 12750K 94% 10.4M 0s
 12800K 94% 11.8M 0s
 12850K 95% 11.5M 0s
 12900K 95% 12.2M 0s
 12950K 95% 8.14M 0s
 13000K 96% 11.8M 0s
 13050K 96% 11.5M 0s
 13100K 96% 11.8M 0s
 13150K 97% 11.6M 0s
 13200K 97% 11.7M 0s
 13250K 98% 11.5M 0s
 13300K 98% 11.0M 0s
 13350K 98% 9.23M 0s
 13400K 99% 11.5M 0s
 13450K 99% 11.8M 0s
 13500K 99% 12.3M 0s
 13550K100% 72.6M=1.5s

2019-03-18 02:00:15 (8.87 MB/s) - ‘hosts’ saved [13883263/13883263]

--2019-03-18 02:00:15--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1003274 (980K) [text/plain]
Saving to: ‘hosts’

     0K  5% 2.31M 0s
    50K 10% 5.48M 0s
   100K 15% 11.5M 0s
   150K 20% 11.9M 0s
   200K 25% 11.5M 0s
   250K 30% 11.8M 0s
   300K 35% 11.8M 0s
   350K 40% 9.02M 0s
   400K 45% 11.5M 0s
   450K 51% 11.7M 0s
   500K 56% 11.5M 0s
   550K 61% 11.8M 0s
   600K 66% 11.8M 0s
   650K 71% 11.5M 0s
   700K 76% 2.58M 0s
   750K 81% 27.7M 0s
   800K 86% 36.0M 0s
   850K 91% 34.8M 0s
   900K 96% 6.35M 0s
   950K100% 17.5M=0.1s

2019-03-18 02:00:17 (8.37 MB/s) - ‘hosts’ saved [1003274/1003274]

--2019-03-18 02:00:17--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.108.13
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.108.13|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1173 (1.1K) [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 22.1M=0s

2019-03-18 02:00:17 (22.1 MB/s) - ‘simple_malware.txt’ saved [1173/1173]

--2019-03-18 02:00:17--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.135.134, 104.27.134.134, 2606:4700:30::681b:8786, ...
Connecting to tspprs.com (tspprs.com)|104.27.135.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0%  297K 2m32s
    50K  0%  611K 1m53s
   100K  0% 10.4M 77s
   150K  0% 12.2M 58s
   200K  0%  641K 61s
   250K  0% 11.5M 51s
   300K  0% 11.8M 44s
   350K  0% 11.5M 39s
   400K  0%  708K 42s
   450K  1% 11.4M 38s
   500K  1% 2.92M 36s
   550K  1% 18.3M 33s
   600K  1% 25.4M 31s
   650K  1% 32.2M 29s
   700K  1% 15.1M 27s
   750K  1% 11.5M 25s
   800K  1% 8.99M 24s
   850K  1% 1.18M 25s
   900K  2% 11.7M 24s
   950K  2% 11.5M 23s
  1000K  2% 2.67M 22s
  1050K  2% 26.4M 21s
  1100K  2% 32.2M 20s
  1150K  2% 32.9M 20s
  1200K  2% 8.64M 19s
  1250K  2% 11.9M 18s
  1300K  2% 11.8M 18s
  1350K  3% 2.55M 18s
  1400K  3% 29.5M 17s
  1450K  3% 32.9M 17s
  1500K  3% 32.2M 16s
  1550K  3% 10.3M 16s
  1600K  3% 8.89M 15s
  1650K  3% 11.8M 15s
  1700K  3% 11.7M 15s
  1750K  3% 11.8M 14s
  1800K  4% 11.2M 14s
  1850K  4% 12.1M 14s
  1900K  4% 11.5M 13s
  1950K  4% 11.1M 13s
  2000K  4% 9.31M 13s
  2050K  4% 11.5M 13s
  2100K  4% 12.1M 13s
  2150K  4% 9.87M 12s
  2200K  4% 11.4M 12s
  2250K  5% 11.8M 12s
  2300K  5% 2.78M 12s
  2350K  5% 32.6M 12s
  2400K  5% 14.0M 12s
  2450K  5% 32.3M 11s
  2500K  5% 8.26M 11s
  2550K  5% 11.8M 11s
  2600K  5% 11.2M 11s
  2650K  5% 12.2M 11s
  2700K  6% 11.8M 11s
  2750K  6% 11.7M 10s
  2800K  6% 8.79M 10s
  2850K  6% 12.1M 10s
  2900K  6% 11.5M 10s
  2950K  6% 11.8M 10s
  3000K  6% 11.2M 10s
  3050K  6% 12.1M 10s
  3100K  6% 11.5M 10s
  3150K  7% 11.7M 10s
  3200K  7% 8.89M 9s
  3250K  7% 2.83M 9s
  3300K  7% 30.9M 9s
  3350K  7% 11.1M 9s
  3400K  7% 30.0M 9s
  3450K  7% 16.8M 9s
  3500K  7% 11.5M 9s
  3550K  7% 11.8M 9s
  3600K  8% 8.85M 9s
  3650K  8% 12.2M 9s
  3700K  8% 11.5M 9s
  3750K  8% 11.7M 9s
  3800K  8% 11.5M 8s
  3850K  8% 11.8M 8s
  3900K  8% 11.5M 8s
  3950K  8% 11.8M 8s
  4000K  8% 9.22M 8s
  4050K  9% 11.5M 8s
  4100K  9% 11.8M 8s
  4150K  9% 11.5M 8s
  4200K  9% 2.67M 8s
  4250K  9% 32.6M 8s
  4300K  9% 33.0M 8s
  4350K  9% 15.1M 8s
  4400K  9% 10.5M 8s
  4450K  9% 11.9M 8s
  4500K 10% 11.4M 8s
  4550K 10% 11.8M 8s
  4600K 10% 11.6M 8s
  4650K 10% 11.7M 7s
  4700K 10% 11.5M 7s
  4750K 10% 12.2M 7s
  4800K 10% 8.75M 7s
  4850K 10% 11.4M 7s
  4900K 10% 11.8M 7s
  4950K 11% 11.8M 7s
  5000K 11% 11.5M 7s
  5050K 11% 11.5M 7s
  5100K 11% 11.8M 7s
  5150K 11% 11.8M 7s
  5200K 11% 9.00M 7s
  5250K 11% 11.2M 7s
  5300K 11% 12.1M 7s
  5350K 11% 11.8M 7s
  5400K 12% 11.5M 7s
  5450K 12% 11.4M 7s
  5500K 12% 11.9M 7s
  5550K 12% 2.88M 7s
  5600K 12% 24.9M 7s
  5650K 12% 32.8M 7s
  5700K 12% 7.71M 7s
  5750K 12% 28.4M 7s
  5800K 12% 11.5M 7s
  5850K 13% 11.5M 7s
  5900K 13% 12.1M 6s
  5950K 13% 11.4M 6s
  6000K 13% 8.99M 6s
  6050K 13% 11.8M 6s
  6100K 13% 11.5M 6s
  6150K 13% 11.8M 6s
  6200K 13% 11.5M 6s
  6250K 13% 11.5M 6s
  6300K 14% 12.2M 6s
  6350K 14% 11.5M 6s
  6400K 14% 8.99M 6s
  6450K 14% 11.8M 6s
  6500K 14% 2.90M 6s
  6550K 14% 10.8M 6s
  6600K 14% 31.3M 6s
  6650K 14% 33.3M 6s
  6700K 14% 13.2M 6s
  6750K 15% 11.7M 6s
  6800K 15% 9.00M 6s
  6850K 15% 11.5M 6s
  6900K 15% 12.2M 6s
  6950K 15% 11.8M 6s
  7000K 15% 11.2M 6s
  7050K 15% 11.4M 6s
  7100K 15% 12.2M 6s
  7150K 15% 11.7M 6s
  7200K 16% 8.80M 6s
  7250K 16% 11.9M 6s
  7300K 16% 2.96M 6s
  7350K 16% 32.9M 6s
  7400K 16% 16.1M 6s
  7450K 16% 32.3M 6s
  7500K 16% 10.3M 6s
  7550K 16% 11.8M 6s
  7600K 16% 8.95M 6s
  7650K 16% 11.8M 6s
  7700K 17% 11.7M 6s
  7750K 17% 11.5M 6s
  7800K 17% 11.5M 6s
  7850K 17% 11.8M 6s
  7900K 17% 11.8M 5s
  7950K 17% 11.8M 5s
  8000K 17% 8.78M 5s
  8050K 17% 12.1M 5s
  8100K 17% 11.5M 5s
  8150K 18% 11.8M 5s
  8200K 18% 11.2M 5s
  8250K 18% 3.12M 5s
  8300K 18% 32.7M 5s
  8350K 18% 17.0M 5s
  8400K 18% 13.0M 5s
  8450K 18% 11.8M 5s
  8500K 18% 11.8M 5s
  8550K 18% 11.4M 5s
  8600K 19% 11.7M 5s
  8650K 19% 11.7M 5s
  8700K 19% 11.5M 5s
  8750K 19% 11.8M 5s
  8800K 19% 8.82M 5s
  8850K 19% 12.1M 5s
  8900K 19% 11.5M 5s
  8950K 19% 11.8M 5s
  9000K 19% 3.02M 5s
  9050K 20% 32.0M 5s
  9100K 20% 16.8M 5s
  9150K 20% 32.6M 5s
  9200K 20% 7.65M 5s
  9250K 20% 11.5M 5s
  9300K 20% 11.8M 5s
  9350K 20% 11.5M 5s
  9400K 20% 11.8M 5s
  9450K 20% 11.5M 5s
  9500K 21% 11.8M 5s
  9550K 21% 11.7M 5s
  9600K 21% 9.07M 5s
  9650K 21% 11.8M 5s
  9700K 21% 11.5M 5s
  9750K 21% 11.7M 5s
  9800K 21% 11.6M 5s
  9850K 21% 11.8M 5s
  9900K 21% 11.4M 5s
  9950K 22% 3.11M 5s
 10000K 22% 22.5M 5s
 10050K 22% 11.5M 5s
 10100K 22% 33.7M 5s
 10150K 22% 11.7M 5s
 10200K 22% 11.5M 5s
 10250K 22% 11.8M 5s
 10300K 22% 11.6M 5s
 10350K 22% 11.8M 5s
 10400K 23% 9.00M 5s
 10450K 23% 11.5M 5s
 10500K 23% 11.8M 5s
 10550K 23% 12.1M 5s
 10600K 23% 11.3M 5s
 10650K 23% 11.8M 5s
 10700K 23% 11.5M 5s
 10750K 23% 12.1M 5s
 10800K 23% 8.81M 5s
 10850K 24% 2.92M 5s
 10900K 24% 31.5M 5s
 10950K 24% 14.2M 5s
 11000K 24% 29.8M 5s
 11050K 24% 15.4M 5s
 11100K 24% 11.8M 5s
