--2019-02-21 02:00:02--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   900K 54%  780K 1s
   950K 57% 10.2M 1s
  1000K 60% 2.11M 1s
  1050K 63% 3.62M 1s
  1100K 66%  779K 0s
  1150K 69% 8.30M 0s
  1200K 72% 2.12M 0s
  1250K 75%  905K 0s
  1300K 77% 2.12M 0s
  1350K 80% 9.91M 0s
  1400K 83% 2.18M 0s
  1450K 86%  903K 0s
  1500K 89% 2.17M 0s
  1550K 92% 2.06M 0s
  1600K 95% 10.4M 0s
  1650K 98%  692K 0s
  1700K100% 13.0M=1.3s

2019-02-21 02:00:10 (1.34 MB/s) - ‘ad_servers.txt’ saved [1772556/1772556]

--2019-02-21 02:00:10--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13910009 (13M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.28M 6s
    50K  0% 5.32M 4s
   100K  1% 11.9M 3s
   150K  1% 8.11M 3s
   200K  1% 11.9M 2s
   250K  2% 15.4M 2s
   300K  2% 9.16M 2s
   350K  2% 11.8M 2s
   400K  3% 12.0M 2s
   450K  3% 12.1M 2s
   500K  4% 11.7M 2s
   550K  4% 11.8M 2s
   600K  4% 11.9M 2s
   650K  5% 12.2M 2s
   700K  5% 9.18M 1s
   750K  5% 11.9M 1s
   800K  6% 2.64M 2s
   850K  6% 33.9M 2s
   900K  6% 30.8M 2s
   950K  7% 33.8M 1s
  1000K  7% 7.29M 1s
  1050K  8% 11.9M 1s
  1100K  8% 3.16M 2s
  1150K  8% 31.0M 1s
  1200K  9% 34.5M 1s
  1250K  9% 24.1M 1s
  1300K  9% 8.09M 1s
  1350K 10% 10.3M 1s
  1400K 10% 8.25M 1s
  1450K 11% 10.5M 1s
  1500K 11% 6.76M 1s
  1550K 11% 7.53M 1s
  1600K 12% 11.0M 1s
  1650K 12% 7.92M 1s
  1700K 12% 11.8M 1s
  1750K 13% 7.86M 1s
  1800K 13% 10.9M 1s
  1850K 13% 8.20M 1s
  1900K 14% 8.35M 1s
  1950K 14% 7.89M 1s
  2000K 15% 9.18M 1s
  2050K 15% 9.79M 1s
  2100K 15% 9.04M 1s
  2150K 16% 9.11M 1s
  2200K 16% 10.1M 1s
  2250K 16% 9.30M 1s
  2300K 17% 7.29M 1s
  2350K 17% 10.8M 1s
  2400K 18% 8.53M 1s
  2450K 18% 10.4M 1s
  2500K 18% 8.84M 1s
  2550K 19% 10.7M 1s
  2600K 19% 9.29M 1s
  2650K 19% 10.3M 1s
  2700K 20% 7.33M 1s
  2750K 20% 10.8M 1s
  2800K 20% 8.87M 1s
  2850K 21% 11.0M 1s
  2900K 21% 8.99M 1s
  2950K 22% 10.5M 1s
  3000K 22% 9.24M 1s
  3050K 22% 11.0M 1s
  3100K 23% 7.16M 1s
  3150K 23% 10.8M 1s
  3200K 23% 9.15M 1s
  3250K 24% 11.5M 1s
  3300K 24% 9.40M 1s
  3350K 25% 11.6M 1s
  3400K 25% 9.47M 1s
  3450K 25% 10.3M 1s
  3500K 26% 7.59M 1s
  3550K 26% 11.4M 1s
  3600K 26% 8.50M 1s
  3650K 27% 12.2M 1s
  3700K 27% 9.06M 1s
  3750K 27% 11.9M 1s
  3800K 28% 9.26M 1s
  3850K 28% 12.0M 1s
  3900K 29% 7.57M 1s
  3950K 29% 10.5M 1s
  4000K 29% 10.4M 1s
  4050K 30% 11.1M 1s
  4100K 30% 11.2M 1s
  4150K 30% 10.3M 1s
  4200K 31% 10.9M 1s
  4250K 31% 10.4M 1s
  4300K 32% 8.20M 1s
  4350K 32% 10.5M 1s
  4400K 32% 10.7M 1s
  4450K 33% 10.5M 1s
  4500K 33% 11.5M 1s
  4550K 33% 9.47M 1s
  4600K 34% 11.9M 1s
  4650K 34% 11.4M 1s
  4700K 34% 7.55M 1s
  4750K 35% 12.9M 1s
  4800K 35% 10.4M 1s
  4850K 36% 11.4M 1s
  4900K 36% 9.38M 1s
  4950K 36% 12.4M 1s
  5000K 37% 11.9M 1s
  5050K 37% 10.5M 1s
  5100K 37% 9.17M 1s
  5150K 38% 10.6M 1s
  5200K 38% 11.9M 1s
  5250K 39% 10.4M 1s
  5300K 39% 12.0M 1s
  5350K 39% 11.2M 1s
  5400K 40% 11.2M 1s
  5450K 40% 11.2M 1s
  5500K 40% 9.02M 1s
  5550K 41% 10.5M 1s
  5600K 41% 11.8M 1s
  5650K 41% 11.4M 1s
  5700K 42% 10.9M 1s
  5750K 42% 11.8M 1s
  5800K 43% 10.3M 1s
  5850K 43% 12.0M 1s
  5900K 43% 8.03M 1s
  5950K 44% 11.5M 1s
  6000K 44% 12.1M 1s
  6050K 44% 10.4M 1s
  6100K 45% 11.4M 1s
  6150K 45% 11.5M 1s
  6200K 46% 10.7M 1s
  6250K 46% 11.7M 1s
  6300K 46% 7.93M 1s
  6350K 47% 12.5M 1s
  6400K 47% 11.7M 1s
  6450K 47% 11.6M 1s
  6500K 48% 11.3M 1s
  6550K 48% 11.8M 1s
  6600K 48% 10.8M 1s
  6650K 49% 11.8M 1s
  6700K 49% 9.07M 1s
  6750K 50% 10.4M 1s
  6800K 50% 11.5M 1s
  6850K 50% 11.6M 1s
  6900K 51% 11.7M 1s
  6950K 51% 11.5M 1s
  7000K 51% 11.6M 1s
  7050K 52% 11.6M 1s
  7100K 52% 9.09M 1s
  7150K 53% 11.7M 1s
  7200K 53% 11.2M 1s
  7250K 53% 12.0M 1s
  7300K 54% 11.3M 1s
  7350K 54% 11.6M 1s
  7400K 54% 11.6M 1s
  7450K 55% 11.9M 1s
  7500K 55% 9.00M 1s
  7550K 55% 11.5M 1s
  7600K 56% 11.9M 1s
  7650K 56% 11.7M 1s
  7700K 57% 11.3M 1s
  7750K 57% 11.5M 1s
  7800K 57% 12.0M 1s
  7850K 58% 11.6M 1s
  7900K 58% 8.87M 1s
  7950K 58% 11.9M 1s
  8000K 59% 11.7M 1s
  8050K 59% 11.7M 1s
  8100K 59% 11.2M 1s
  8150K 60% 12.0M 1s
  8200K 60% 11.6M 1s
  8250K 61% 11.6M 1s
  8300K 61% 8.90M 1s
  8350K 61% 12.0M 1s
  8400K 62% 11.6M 1s
  8450K 62% 11.6M 0s
  8500K 62% 11.6M 0s
  8550K 63% 3.42M 0s
  8600K 63% 33.6M 0s
  8650K 64% 9.21M 0s
  8700K 64% 26.5M 0s
  8750K 64% 13.8M 0s
  8800K 65% 11.7M 0s
  8850K 65% 7.35M 0s
  8900K 65% 11.3M 0s
  8950K 66% 7.35M 0s
  9000K 66% 11.5M 0s
  9050K 66% 7.79M 0s
  9100K 67% 6.30M 0s
  9150K 67% 11.1M 0s
  9200K 68% 7.98M 0s
  9250K 68% 11.0M 0s
  9300K 68% 8.07M 0s
  9350K 69% 9.70M 0s
  9400K 69% 9.02M 0s
  9450K 69% 9.24M 0s
  9500K 70% 6.06M 0s
  9550K 70% 11.7M 0s
  9600K 71% 8.11M 0s
  9650K 71% 10.3M 0s
  9700K 71% 7.89M 0s
  9750K 72% 11.9M 0s
  9800K 72% 7.92M 0s
  9850K 72% 10.4M 0s
  9900K 73% 6.63M 0s
  9950K 73% 12.0M 0s
 10000K 73% 8.08M 0s
 10050K 74% 11.5M 0s
 10100K 74% 8.37M 0s
 10150K 75% 11.1M 0s
 10200K 75% 8.82M 0s
 10250K 75% 10.3M 0s
 10300K 76% 7.45M 0s
 10350K 76% 7.43M 0s
 10400K 76% 11.5M 0s
 10450K 77% 8.68M 0s
 10500K 77% 11.7M 0s
 10550K 78% 9.34M 0s
 10600K 78% 10.7M 0s
 10650K 78% 9.41M 0s
 10700K 79% 8.12M 0s
 10750K 79% 8.65M 0s
 10800K 79% 11.7M 0s
 10850K 80% 9.65M 0s
 10900K 80% 9.87M 0s
 10950K 80% 11.7M 0s
 11000K 81% 9.01M 0s
 11050K 81% 11.6M 0s
 11100K 82% 7.43M 0s
 11150K 82% 9.51M 0s
 11200K 82% 9.87M 0s
 11250K 83% 11.6M 0s
 11300K 83% 9.02M 0s
 11350K 83% 11.4M 0s
 11400K 84% 10.3M 0s
 11450K 84% 10.2M 0s
 11500K 85% 7.36M 0s
 11550K 85% 12.0M 0s
 11600K 85% 11.6M 0s
 11650K 86% 9.00M 0s
 11700K 86% 11.5M 0s
 11750K 86% 9.23M 0s
 11800K 87% 11.4M 0s
 11850K 87% 9.17M 0s
 11900K 87% 9.15M 0s
 11950K 88% 9.65M 0s
 12000K 88% 11.0M 0s
 12050K 89% 10.7M 0s
 12100K 89% 10.9M 0s
 12150K 89% 10.0M 0s
 12200K 90% 11.3M 0s
 12250K 90% 9.52M 0s
 12300K 90% 9.14M 0s
 12350K 91% 10.1M 0s
 12400K 91% 10.3M 0s
 12450K 92% 12.1M 0s
 12500K 92% 9.91M 0s
 12550K 92% 11.7M 0s
 12600K 93% 10.0M 0s
 12650K 93% 12.1M 0s
 12700K 93% 8.24M 0s
 12750K 94% 11.4M 0s
 12800K 94% 11.9M 0s
 12850K 94% 10.6M 0s
 12900K 95% 11.3M 0s
 12950K 95% 10.7M 0s
 13000K 96% 11.6M 0s
 13050K 96% 11.5M 0s
 13100K 96% 8.15M 0s
 13150K 97% 11.6M 0s
 13200K 97% 10.5M 0s
 13250K 97% 11.6M 0s
 13300K 98% 10.2M 0s
 13350K 98% 11.8M 0s
 13400K 99% 11.3M 0s
 13450K 99% 10.7M 0s
 13500K 99% 8.98M 0s
 13550K100% 20.5M=1.3s

2019-02-21 02:00:12 (9.88 MB/s) - ‘hosts’ saved [13910009/13910009]

--2019-02-21 02:00:13--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1006276 (983K) [text/plain]
Saving to: ‘hosts’

     0K  5% 2.26M 0s
    50K 10% 5.03M 0s
   100K 15% 12.1M 0s
   150K 20% 8.32M 0s
   200K 25% 12.1M 0s
   250K 30% 8.14M 0s
   300K 35% 12.3M 0s
   350K 40% 7.85M 0s
   400K 45% 11.9M 0s
   450K 50% 12.1M 0s
   500K 55% 10.2M 0s
   550K 61% 12.1M 0s
   600K 66% 11.2M 0s
   650K 71% 12.1M 0s
   700K 76% 12.4M 0s
   750K 81% 9.22M 0s
   800K 86% 14.9M 0s
   850K 91% 11.4M 0s
   900K 96% 12.1M 0s
   950K100% 12.6M=0.1s

2019-02-21 02:00:13 (8.71 MB/s) - ‘hosts’ saved [1006276/1006276]

--2019-02-21 02:00:13--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.238.229
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.238.229|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1207 (1.2K) [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 19.2M=0s

2019-02-21 02:00:14 (19.2 MB/s) - ‘simple_malware.txt’ saved [1207/1207]

--2019-02-21 02:00:14--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.135.134, 104.27.134.134, 2606:4700:30::681b:8686, ...
Connecting to tspprs.com (tspprs.com)|104.27.135.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0%  293K 2m34s
    50K  0%  591K 1m55s
   100K  0% 10.3M 78s
   150K  0% 11.8M 60s
   200K  0%  624K 62s
   250K  0% 11.9M 52s
   300K  0% 12.1M 45s
   350K  0% 11.9M 40s
   400K  0%  699K 43s
   450K  1% 11.8M 39s
   500K  1% 12.1M 35s
   550K  1% 3.10M 34s
   600K  1% 23.0M 31s
   650K  1% 46.3M 29s
   700K  1% 48.1M 27s
   750K  1% 7.68M 26s
   800K  1% 9.25M 24s
   850K  1% 1.08M 25s
   900K  2% 12.0M 24s
   950K  2% 11.8M 23s
  1000K  2% 3.03M 23s
  1050K  2% 26.7M 22s
  1100K  2% 43.4M 21s
  1150K  2% 47.5M 20s
  1200K  2% 7.06M 19s
  1250K  2% 12.1M 19s
  1300K  2% 12.1M 18s
  1350K  3% 12.1M 18s
  1400K  3% 11.9M 17s
  1450K  3% 11.5M 17s
  1500K  3% 12.3M 16s
  1550K  3% 11.9M 16s
  1600K  3% 9.39M 15s
  1650K  3% 12.0M 15s
  1700K  3% 12.1M 15s
  1750K  3% 6.77M 14s
  1800K  4% 11.5M 14s
  1850K  4% 12.1M 14s
  1900K  4% 11.8M 14s
  1950K  4% 12.5M 13s
  2000K  4% 9.10M 13s
  2050K  4% 12.1M 13s
  2100K  4% 11.8M 13s
  2150K  4% 12.5M 12s
  2200K  4% 11.4M 12s
  2250K  5% 12.2M 12s
  2300K  5% 11.8M 12s
  2350K  5% 12.5M 12s
  2400K  5% 9.28M 11s
  2450K  5% 11.8M 11s
  2500K  5% 3.02M 11s
  2550K  5% 50.6M 11s
  2600K  5% 31.8M 11s
  2650K  5% 50.5M 11s
  2700K  6% 6.57M 11s
  2750K  6% 11.8M 10s
  2800K  6% 9.25M 10s
  2850K  6% 12.2M 10s
  2900K  6% 11.8M 10s
  2950K  6% 12.5M 10s
  3000K  6% 11.5M 10s
  3050K  6% 12.1M 10s
  3100K  6% 12.2M 10s
  3150K  7% 12.1M 9s
  3200K  7% 9.09M 9s
  3250K  7% 12.1M 9s
  3300K  7% 12.5M 9s
  3350K  7% 2.86M 9s
  3400K  7% 43.5M 9s
  3450K  7% 48.3M 9s
  3500K  7% 46.7M 9s
  3550K  7% 4.49M 9s
  3600K  8% 8.07M 9s
  3650K  8% 11.8M 9s
  3700K  8% 12.5M 9s
  3750K  8% 11.8M 9s
  3800K  8% 11.8M 8s
  3850K  8% 12.1M 8s
  3900K  8% 12.1M 8s
  3950K  8% 11.8M 8s
  4000K  8% 9.30M 8s
  4050K  9% 11.8M 8s
  4100K  9% 12.4M 8s
  4150K  9% 12.0M 8s
  4200K  9% 11.5M 8s
  4250K  9% 12.6M 8s
  4300K  9% 2.95M 8s
  4350K  9% 46.2M 8s
  4400K  9% 13.3M 8s
  4450K  9% 46.5M 8s
  4500K 10% 8.89M 8s
  4550K 10% 11.7M 8s
  4600K 10% 11.9M 8s
  4650K 10% 12.1M 7s
  4700K 10% 11.8M 7s
  4750K 10% 12.1M 7s
  4800K 10% 9.28M 7s
  4850K 10% 12.2M 7s
  4900K 10% 12.2M 7s
  4950K 11% 11.8M 7s
  5000K 11% 12.0M 7s
  5050K 11% 11.8M 7s
  5100K 11% 12.1M 7s
  5150K 11% 3.02M 7s
  5200K 11% 38.6M 7s
  5250K 11% 10.9M 7s
  5300K 11% 44.7M 7s
  5350K 11% 11.9M 7s
  5400K 12% 11.7M 7s
  5450K 12% 11.8M 7s
  5500K 12% 12.1M 7s
  5550K 12% 11.8M 7s
  5600K 12% 9.52M 7s
  5650K 12% 11.8M 7s
  5700K 12% 12.1M 7s
  5750K 12% 12.0M 7s
  5800K 12% 11.9M 7s
  5850K 13% 12.1M 6s
  5900K 13% 11.8M 6s
  5950K 13% 12.4M 6s
  6000K 13% 9.31M 6s
  6050K 13% 11.8M 6s
  6100K 13% 3.28M 6s
  6150K 13% 47.9M 6s
  6200K 13% 10.4M 6s
  6250K 13% 50.2M 6s
  6300K 14% 11.2M 6s
  6350K 14% 12.1M 6s
  6400K 14% 9.30M 6s
  6450K 14% 11.8M 6s
  6500K 14% 12.1M 6s
  6550K 14% 12.2M 6s
  6600K 14% 11.8M 6s
  6650K 14% 12.2M 6s
  6700K 14% 11.8M 6s
  6750K 15% 12.1M 6s
  6800K 15% 9.29M 6s
  6850K 15% 12.1M 6s
  6900K 15% 11.8M 6s
  6950K 15% 12.5M 6s
  7000K 15% 11.5M 6s
  7050K 15% 3.39M 6s
  7100K 15% 48.7M 6s
  7150K 15% 10.1M 6s
  7200K 16% 36.8M 6s
  7250K 16% 9.49M 6s
  7300K 16% 12.2M 6s
  7350K 16% 12.1M 6s
  7400K 16% 11.8M 6s
  7450K 16% 11.8M 6s
  7500K 16% 12.2M 6s
  7550K 16% 12.1M 6s
  7600K 16% 9.31M 6s
  7650K 16% 11.8M 6s
  7700K 17% 3.20M 6s
  7750K 17% 48.0M 6s
  7800K 17% 11.6M 6s
  7850K 17% 47.8M 5s
  7900K 17% 5.64M 5s
  7950K 17% 45.9M 5s
  8000K 17% 8.23M 5s
  8050K 17% 17.3M 5s
  8100K 17% 12.1M 5s
  8150K 18% 12.1M 5s
  8200K 18% 11.8M 5s
  8250K 18% 12.1M 5s
  8300K 18% 12.1M 5s
  8350K 18% 11.8M 5s
  8400K 18% 9.28M 5s
  8450K 18% 12.1M 5s
  8500K 18% 12.2M 5s
  8550K 18% 12.1M 5s
  8600K 19% 11.5M 5s
  8650K 19% 3.41M 5s
  8700K 19% 48.0M 5s
  8750K 19% 8.94M 5s
  8800K 19% 17.7M 5s
  8850K 19% 12.2M 5s
  8900K 19% 11.8M 5s
  8950K 19% 12.1M 5s
  9000K 19% 11.5M 5s
  9050K 20% 12.5M 5s
  9100K 20% 11.8M 5s
  9150K 20% 12.1M 5s
  9200K 20% 9.10M 5s
  9250K 20% 12.3M 5s
  9300K 20% 12.2M 5s
  9350K 20% 11.8M 5s
  9400K 20% 12.1M 5s
  9450K 20% 11.9M 5s
  9500K 21% 12.1M 5s
  9550K 21% 11.8M 5s
  9600K 21% 3.22M 5s
  9650K 21% 28.6M 5s
  9700K 21% 48.3M 5s
  9750K 21% 4.49M 5s
  9800K 21% 42.1M 5s
  9850K 21% 23.5M 5s
  9900K 21% 12.2M 5s
  9950K 22% 12.1M 5s
 10000K 22% 9.18M 5s
 10050K 22% 12.1M 5s
 10100K 22% 11.8M 5s
 10150K 22% 12.1M 5s
 10200K 22% 11.9M 5s
 10250K 22% 12.1M 5s
 10300K 22% 11.8M 5s
 10350K 22% 12.4M 5s
 10400K 23% 2.44M 5s
 10450K 23% 42.8M 5s
 10500K 23% 47.8M 5s
 10550K 23% 23.3M 5s
 10600K 23% 8.70M 5s
 10650K 23% 12.0M 5s
 10700K 23% 11.8M 5s
 10750K 23% 12.5M 5s
 10800K 23% 9.07M 5s
 10850K 24% 12.0M 5s
 10900K 24% 12.2M 5s
 10950K 24% 12.1M 4s
 11000K 24% 11.5M 4s
 11050K 24% 12.1M 4s
 11100K 24% 12.5M 4s
