--2019-08-02 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   650K 40% 3.15M 1s
   700K 43%  690K 1s
   750K 46% 7.40M 1s
   800K 49% 5.97M 1s
   850K 51% 3.19M 1s
   900K 54%  691K 1s
   950K 57% 9.11M 1s
  1000K 60% 3.79M 1s
  1050K 63% 4.54M 0s
  1100K 66%  691K 0s
  1150K 69% 7.33M 0s
  1200K 72% 3.86M 0s
  1250K 75% 4.58M 0s
  1300K 77%  690K 0s
  1350K 80% 8.66M 0s
  1400K 83% 3.87M 0s
  1450K 86% 4.60M 0s
  1500K 89%  690K 0s
  1550K 92% 3.21M 0s
  1600K 95% 11.6M 0s
  1650K 98%  636K 0s
  1700K100% 15.5M=1.2s

2019-08-02 02:00:23 (1.39 MB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-08-02 02:00:23--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10528187 (10M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.14M 5s
    50K  0% 5.61M 3s
   100K  1% 11.3M 2s
   150K  1% 5.76M 2s
   200K  2% 7.94M 2s
   250K  2% 9.11M 2s
   300K  3% 9.05M 2s
   350K  3% 9.79M 2s
   400K  4% 9.31M 2s
   450K  4% 10.1M 1s
   500K  5% 9.96M 1s
   550K  5% 8.00M 1s
   600K  6% 10.7M 1s
   650K  6% 10.3M 1s
   700K  7% 9.95M 1s
   750K  7% 11.6M 1s
   800K  8% 11.5M 1s
   850K  8% 11.0M 1s
   900K  9% 11.5M 1s
   950K  9% 9.07M 1s
  1000K 10% 11.5M 1s
  1050K 10% 12.2M 1s
  1100K 11% 11.5M 1s
  1150K 11% 11.2M 1s
  1200K 12% 11.8M 1s
  1250K 12% 11.8M 1s
  1300K 13% 11.9M 1s
  1350K 13% 8.85M 1s
  1400K 14% 11.8M 1s
  1450K 14% 11.8M 1s
  1500K 15% 11.8M 1s
  1550K 15% 11.3M 1s
  1600K 16% 11.8M 1s
  1650K 16% 3.23M 1s
  1700K 17% 17.6M 1s
  1750K 17% 26.1M 1s
  1800K 17% 9.39M 1s
  1850K 18% 10.6M 1s
  1900K 18% 9.80M 1s
  1950K 19% 10.2M 1s
  2000K 19% 11.5M 1s
  2050K 20% 10.8M 1s
  2100K 20% 11.5M 1s
  2150K 21% 8.14M 1s
  2200K 21% 10.3M 1s
  2250K 22% 11.3M 1s
  2300K 22% 10.8M 1s
  2350K 23% 10.9M 1s
  2400K 23% 10.8M 1s
  2450K 24% 11.7M 1s
  2500K 24% 10.5M 1s
  2550K 25% 8.80M 1s
  2600K 25% 10.6M 1s
  2650K 26% 11.5M 1s
  2700K 26% 10.7M 1s
  2750K 27% 11.2M 1s
  2800K 27% 11.8M 1s
  2850K 28% 10.7M 1s
  2900K 28% 11.5M 1s
  2950K 29% 8.38M 1s
  3000K 29% 11.4M 1s
  3050K 30% 11.7M 1s
  3100K 30% 10.8M 1s
  3150K 31% 11.1M 1s
  3200K 31% 10.4M 1s
  3250K 32% 11.5M 1s
  3300K 32% 12.2M 1s
  3350K 33% 8.18M 1s
  3400K 33% 11.5M 1s
  3450K 34% 10.5M 1s
  3500K 34% 11.8M 1s
  3550K 35% 11.5M 1s
  3600K 35% 11.5M 1s
  3650K 35% 10.4M 1s
  3700K 36% 12.2M 1s
  3750K 36% 8.10M 1s
  3800K 37% 11.5M 1s
  3850K 37% 11.9M 1s
  3900K 38% 11.9M 1s
  3950K 38% 10.5M 1s
  4000K 39% 11.4M 1s
  4050K 39% 11.5M 1s
  4100K 40% 11.9M 1s
  4150K 40% 9.01M 1s
  4200K 41% 11.0M 1s
  4250K 41% 11.3M 1s
  4300K 42% 12.1M 1s
  4350K 42% 11.2M 1s
  4400K 43% 11.8M 1s
  4450K 43% 11.5M 1s
  4500K 44% 12.1M 1s
  4550K 44% 9.06M 1s
  4600K 45% 11.5M 1s
  4650K 45% 11.8M 1s
  4700K 46% 11.5M 1s
  4750K 46% 11.3M 1s
  4800K 47% 12.0M 1s
  4850K 47% 11.5M 1s
  4900K 48% 12.2M 1s
  4950K 48% 8.87M 1s
  5000K 49% 3.78M 1s
  5050K 49% 31.5M 1s
  5100K 50% 32.7M 1s
  5150K 50% 28.5M 0s
  5200K 51% 6.99M 0s
  5250K 51% 9.50M 0s
  5300K 52% 8.25M 0s
  5350K 52% 6.53M 0s
  5400K 53% 9.94M 0s
  5450K 53% 8.08M 0s
  5500K 53% 10.4M 0s
  5550K 54% 7.96M 0s
  5600K 54% 9.99M 0s
  5650K 55% 8.77M 0s
  5700K 55% 9.37M 0s
  5750K 56% 7.34M 0s
  5800K 56% 8.86M 0s
  5850K 57% 9.85M 0s
  5900K 57% 8.10M 0s
  5950K 58% 10.4M 0s
  6000K 58% 8.02M 0s
  6050K 59% 10.4M 0s
  6100K 59% 8.65M 0s
  6150K 60% 7.86M 0s
  6200K 60% 9.22M 0s
  6250K 61% 9.03M 0s
  6300K 61% 9.29M 0s
  6350K 62% 11.5M 0s
  6400K 62% 8.12M 0s
  6450K 63% 11.6M 0s
  6500K 63% 8.09M 0s
  6550K 64% 6.74M 0s
  6600K 64% 11.9M 0s
  6650K 65% 8.83M 0s
  6700K 65% 10.4M 0s
  6750K 66% 9.11M 0s
  6800K 66% 10.2M 0s
  6850K 67% 10.0M 0s
  6900K 67% 9.03M 0s
  6950K 68% 7.84M 0s
  7000K 68% 10.5M 0s
  7050K 69% 9.71M 0s
  7100K 69% 9.77M 0s
  7150K 70% 10.3M 0s
  7200K 70% 10.1M 0s
  7250K 71% 10.0M 0s
  7300K 71% 10.2M 0s
  7350K 71% 7.85M 0s
  7400K 72% 10.9M 0s
  7450K 72% 10.1M 0s
  7500K 73% 10.2M 0s
  7550K 73% 9.99M 0s
  7600K 74% 10.6M 0s
  7650K 74% 11.4M 0s
  7700K 75% 10.1M 0s
  7750K 75% 7.70M 0s
  7800K 76% 11.3M 0s
  7850K 76% 10.2M 0s
  7900K 77% 10.2M 0s
  7950K 77% 10.7M 0s
  8000K 78% 9.74M 0s
  8050K 78% 11.7M 0s
  8100K 79% 9.42M 0s
  8150K 79% 9.14M 0s
  8200K 80% 10.0M 0s
  8250K 80% 11.4M 0s
  8300K 81% 11.5M 0s
  8350K 81% 9.03M 0s
  8400K 82% 11.8M 0s
  8450K 82% 9.08M 0s
  8500K 83% 11.7M 0s
  8550K 83% 8.25M 0s
  8600K 84% 11.5M 0s
  8650K 84% 10.4M 0s
  8700K 85% 10.7M 0s
  8750K 85% 11.1M 0s
  8800K 86% 10.3M 0s
  8850K 86% 11.6M 0s
  8900K 87% 10.5M 0s
  8950K 87% 8.90M 0s
  9000K 88% 10.5M 0s
  9050K 88% 11.9M 0s
  9100K 88% 11.9M 0s
  9150K 89% 9.86M 0s
  9200K 89% 12.3M 0s
  9250K 90% 10.3M 0s
  9300K 90% 11.5M 0s
  9350K 91% 8.25M 0s
  9400K 91% 11.5M 0s
  9450K 92% 12.2M 0s
  9500K 92% 10.2M 0s
  9550K 93% 11.5M 0s
  9600K 93% 11.5M 0s
  9650K 94% 10.7M 0s
  9700K 94% 11.8M 0s
  9750K 95% 4.63M 0s
  9800K 95% 11.4M 0s
  9850K 96% 12.2M 0s
  9900K 96% 11.5M 0s
  9950K 97% 11.5M 0s
 10000K 97% 11.4M 0s
 10050K 98% 12.2M 0s
 10100K 98% 10.8M 0s
 10150K 99% 8.86M 0s
 10200K 99% 11.8M 0s
 10250K100% 19.2M=1.0s

2019-08-02 02:00:25 (9.88 MB/s) - ‘hosts’ saved [10528187/10528187]

--2019-08-02 02:00:26--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1057943 (1.0M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.23M 0s
    50K  9% 5.01M 0s
   100K 14% 5.62M 0s
   150K 19% 5.60M 0s
   200K 24% 7.15M 0s
   250K 29% 6.05M 0s
   300K 33% 6.34M 0s
   350K 38% 4.91M 0s
   400K 43% 7.03M 0s
   450K 48% 8.25M 0s
   500K 53% 7.06M 0s
   550K 58% 6.65M 0s
   600K 62% 9.75M 0s
   650K 67% 7.18M 0s
   700K 72% 9.48M 0s
   750K 77% 6.14M 0s
   800K 82% 7.99M 0s
   850K 87% 10.2M 0s
   900K 91% 8.15M 0s
   950K 96% 11.0M 0s
  1000K100% 9.21M=0.2s

2019-08-02 02:00:26 (6.37 MB/s) - ‘hosts’ saved [1057943/1057943]

--2019-08-02 02:00:27--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.137.110
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.137.110|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 110 [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 2.35M=0s

2019-08-02 02:00:27 (2.35 MB/s) - ‘simple_malware.txt’ saved [110/110]

--2019-08-02 02:00:27--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.134.134, 104.27.135.134, 2606:4700:30::681b:8686, ...
Connecting to tspprs.com (tspprs.com)|104.27.134.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0% 2.76M 16s
    50K  0% 4.76M 13s
   100K  0% 3.11M 13s
   150K  0% 3.51M 13s
   200K  0% 3.09M 13s
   250K  0% 2.19M 14s
   300K  0% 7.17M 13s
   350K  0% 3.29M 13s
   400K  0% 3.37M 13s
   450K  1% 3.36M 13s
   500K  1% 3.37M 13s
   550K  1%  451K 20s
   600K  1% 11.4M 19s
   650K  1% 10.3M 18s
   700K  1% 12.7M 17s
   750K  1% 10.2M 16s
   800K  1% 9.67M 15s
   850K  1% 9.81M 15s
   900K  2% 11.4M 14s
   950K  2% 10.4M 14s
  1000K  2% 10.5M 13s
  1050K  2% 11.9M 13s
  1100K  2% 10.5M 12s
  1150K  2% 8.85M 12s
  1200K  2% 10.2M 12s
  1250K  2% 13.1M 11s
  1300K  2% 10.8M 11s
  1350K  3% 13.0M 11s
  1400K  3% 9.08M 11s
  1450K  3% 11.3M 10s
  1500K  3% 9.86M 10s
  1550K  3% 3.08M 10s
  1600K  3% 13.1M 10s
  1650K  3% 13.2M 10s
  1700K  3% 8.24M 10s
  1750K  3% 13.2M 9s
  1800K  4% 8.87M 9s
  1850K  4% 12.7M 9s
  1900K  4% 10.6M 9s
  1950K  4% 12.8M 9s
  2000K  4% 9.77M 9s
  2050K  4% 11.6M 9s
  2100K  4% 10.1M 8s
  2150K  4% 10.2M 8s
  2200K  4% 11.7M 8s
  2250K  5% 9.91M 8s
  2300K  5% 11.2M 8s
  2350K  5% 11.3M 8s
  2400K  5% 8.72M 8s
  2450K  5% 11.1M 8s
  2500K  5% 12.5M 8s
  2550K  5% 3.20M 8s
  2600K  5% 10.0M 8s
  2650K  5% 12.5M 8s
  2700K  6% 7.26M 8s
  2750K  6% 11.3M 8s
  2800K  6% 14.5M 7s
  2850K  6% 11.1M 7s
  2900K  6% 10.7M 7s
  2950K  6% 9.25M 7s
  3000K  6% 12.2M 7s
  3050K  6% 12.0M 7s
  3100K  6% 9.18M 7s
  3150K  7% 12.3M 7s
  3200K  7% 7.82M 7s
  3250K  7% 14.5M 7s
  3300K  7% 11.2M 7s
  3350K  7% 11.3M 7s
  3400K  7% 8.74M 7s
  3450K  7% 11.9M 7s
  3500K  7% 8.98M 7s
  3550K  7% 12.9M 7s
  3600K  8% 9.98M 7s
  3650K  8% 11.7M 6s
  3700K  8% 8.66M 6s
  3750K  8% 16.2M 6s
  3800K  8% 10.7M 6s
  3850K  8% 9.82M 6s
  3900K  8% 10.7M 6s
  3950K  8% 10.1M 6s
  4000K  8% 12.3M 6s
  4050K  9% 7.66M 6s
  4100K  9% 14.5M 6s
  4150K  9% 9.03M 6s
  4200K  9% 10.9M 6s
  4250K  9% 12.3M 6s
  4300K  9% 9.51M 6s
  4350K  9% 12.3M 6s
  4400K  9% 11.2M 6s
  4450K  9% 9.39M 6s
  4500K 10% 9.54M 6s
  4550K 10% 13.1M 6s
  4600K 10% 11.0M 6s
  4650K 10% 11.2M 6s
  4700K 10% 9.26M 6s
  4750K 10% 10.1M 6s
  4800K 10% 10.8M 6s
  4850K 10% 10.7M 6s
  4900K 10% 10.1M 6s
  4950K 11% 12.3M 6s
  5000K 11% 9.02M 6s
  5050K 11% 15.8M 6s
  5100K 11% 9.49M 6s
  5150K 11% 9.87M 6s
  5200K 11% 11.1M 5s
  5250K 11% 13.5M 5s
  5300K 11% 9.37M 5s
  5350K 11% 8.58M 5s
  5400K 12% 14.7M 5s
  5450K 12% 11.5M 5s
  5500K 12% 7.90M 5s
  5550K 12% 12.4M 5s
  5600K 12% 10.4M 5s
  5650K 12% 11.6M 5s
  5700K 12% 11.9M 5s
  5750K 12% 8.30M 5s
  5800K 12% 10.9M 5s
  5850K 13% 10.7M 5s
  5900K 13% 12.3M 5s
  5950K 13% 12.2M 5s
  6000K 13% 9.75M 5s
  6050K 13% 10.4M 5s
  6100K 13% 10.1M 5s
  6150K 13% 10.2M 5s
  6200K 13% 12.3M 5s
  6250K 13% 9.91M 5s
  6300K 14% 11.5M 5s
  6350K 14% 9.62M 5s
  6400K 14% 9.24M 5s
  6450K 14% 12.8M 5s
  6500K 14% 11.3M 5s
  6550K 14% 11.2M 5s
  6600K 14% 10.0M 5s
  6650K 14% 10.3M 5s
  6700K 14% 10.7M 5s
  6750K 15% 11.7M 5s
  6800K 15% 10.8M 5s
  6850K 15% 10.6M 5s
  6900K 15% 9.61M 5s
  6950K 15% 11.4M 5s
  7000K 15% 10.9M 5s
  7050K 15% 10.7M 5s
  7100K 15% 9.77M 5s
  7150K 15% 10.1M 5s
  7200K 16% 12.1M 5s
  7250K 16% 10.1M 5s
  7300K 16% 11.4M 5s
  7350K 16% 9.39M 5s
  7400K 16% 14.6M 5s
  7450K 16% 11.4M 5s
  7500K 16% 7.91M 5s
  7550K 16% 12.7M 5s
  7600K 16% 10.3M 5s
  7650K 16% 12.2M 5s
  7700K 17% 8.73M 5s
  7750K 17% 12.1M 5s
  7800K 17% 10.2M 5s
  7850K 17% 12.6M 5s
  7900K 17% 10.3M 5s
  7950K 17% 9.78M 5s
  8000K 17% 11.5M 5s
  8050K 17% 10.7M 4s
  8100K 17% 10.5M 4s
  8150K 18% 10.8M 4s
  8200K 18% 9.36M 4s
  8250K 18% 10.9M 4s
  8300K 18% 13.6M 4s
  8350K 18% 9.30M 4s
  8400K 18% 9.20M 4s
  8450K 18% 11.8M 4s
  8500K 18% 10.8M 4s
  8550K 18% 9.97M 4s
  8600K 19% 10.2M 4s
  8650K 19% 11.4M 4s
  8700K 19% 12.6M 4s
  8750K 19% 11.1M 4s
  8800K 19% 9.18M 4s
  8850K 19% 11.6M 4s
  8900K 19% 9.25M 4s
  8950K 19% 9.64M 4s
  9000K 19% 14.7M 4s
  9050K 20% 9.70M 4s
  9100K 20% 11.5M 4s
  9150K 20% 10.2M 4s
  9200K 20% 10.9M 4s
  9250K 20% 9.58M 4s
  9300K 20% 9.23M 4s
  9350K 20% 13.4M 4s
  9400K 20% 11.7M 4s
  9450K 20% 9.23M 4s
  9500K 21% 10.3M 4s
  9550K 21% 11.0M 4s
  9600K 21% 9.79M 4s
  9650K 21% 12.8M 4s
  9700K 21% 8.37M 4s
  9750K 21% 12.6M 4s
  9800K 21% 13.4M 4s
  9850K 21% 9.87M 4s
  9900K 21% 9.51M 4s
  9950K 22% 11.7M 4s
 10000K 22% 12.1M 4s
 10050K 22% 11.3M 4s
 10100K 22% 9.67M 4s
 10150K 22% 10.4M 4s
 10200K 22% 8.98M 4s
 10250K 22% 10.9M 4s
 10300K 22% 12.9M 4s
 10350K 22% 8.90M 4s
 10400K 23% 12.0M 4s
 10450K 23% 12.1M 4s
 10500K 23% 9.84M 4s
 10550K 23% 12.0M 4s
 10600K 23% 10.8M 4s
 10650K 23% 10.3M 4s
 10700K 23% 10.3M 4s
 10750K 23% 10.3M 4s
 10800K 23% 8.80M 4s
 10850K 24% 10.5M 4s
 10900K 24% 13.8M 4s
 10950K 24% 10.8M 4s
 11000K 24% 10.7M 4s
 11050K 24% 11.5M 4s
 11100K 24% 9.58M 4s
 11150K 24% 11.9M 4s
 11200K 24% 8.16M 4s
 11250K 24% 11.5M 4s
 11300K 25% 11.6M 4s
 11350K 25% 9.31M 4s
 11400K 25% 10.9M 4s
 11450K 25% 12.3M 4s
 11500K 25% 12.1M 4s
 11550K 25% 10.5M 4s
 11600K 25% 9.38M 4s
 11650K 25% 11.4M 4s
 11700K 25% 9.79M 4s
 11750K 26% 13.4M 4s
 11800K 26% 8.28M 4s
 11850K 26% 11.5M 4s
 11900K 26% 9.72M 4s
 11950K 26% 13.6M 4s
 12000K 26% 7.90M 4s
 12050K 26% 11.4M 4s
 12100K 26% 11.9M 4s
 12150K 26% 10.8M 4s
 12200K 27% 11.9M 4s
 12250K 27% 9.49M 4s
 12300K 27% 10.6M 4s
 12350K 27% 11.5M 4s
 12400K 27% 11.8M 4s
 12450K 27% 10.0M 4s
 12500K 27% 9.62M 4s
 12550K 27% 11.5M 4s
 12600K 27% 11.2M 4s
 12650K 28% 10.2M 4s
 12700K 28% 11.5M 4s
 12750K 28% 10.7M 4s
 12800K 28% 9.39M 4s
 12850K 28% 11.7M 4s
 12900K 28% 11.4M 4s
 12950K 28% 10.6M 4s
 13000K 28% 8.98M 4s
 13050K 28% 14.8M 4s
 13100K 29% 8.24M 4s
 13150K 29% 11.6M 4s
 13200K 29% 10.5M 4s
 13250K 29% 11.1M 4s
 13300K 29% 11.5M 3s
 13350K 29% 11.4M 3s
 13400K 29% 11.0M 3s
 13450K 29% 8.36M 3s
 13500K 29% 12.9M 3s
 13550K 30% 11.7M 3s
 13600K 30% 9.67M 3s
 13650K 30% 10.0M 3s
 13700K 30% 11.5M 3s
 13750K 30% 11.4M 3s
 13800K 30% 9.43M 3s
 13850K 30% 11.5M 3s
 13900K 30% 11.4M 3s
 13950K 30% 10.3M 3s
 14000K 31% 9.12M 3s
 14050K 31% 11.2M 3s
 14100K 31% 11.8M 3s
 14150K 31% 8.27M 3s
