--2019-09-30 02:00:02--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   850K 51% 11.5M 1s
   900K 54% 1.09M 1s
   950K 57% 11.7M 1s
  1000K 60% 1.02M 1s
  1050K 63% 11.6M 1s
  1100K 66% 1.09M 0s
  1150K 69% 8.85M 0s
  1200K 72% 1.01M 0s
  1250K 75% 11.5M 0s
  1300K 77% 1.10M 0s
  1350K 80% 10.1M 0s
  1400K 83% 1.02M 0s
  1450K 86% 11.9M 0s
  1500K 89% 1.11M 0s
  1550K 92% 1.00M 0s
  1600K 95% 9.02M 0s
  1650K 98% 1.39M 0s
  1700K100% 13.0M=1.2s

2019-09-30 02:00:23 (1.39 MB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-09-30 02:00:23--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10459621 (10.0M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.44M 4s
    50K  0% 5.23M 3s
   100K  1% 11.7M 2s
   150K  1% 7.39M 2s
   200K  2% 11.5M 2s
   250K  2% 12.2M 2s
   300K  3% 10.4M 1s
   350K  3% 11.2M 1s
   400K  4% 12.2M 1s
   450K  4% 11.4M 1s
   500K  5% 11.8M 1s
   550K  5% 8.83M 1s
   600K  6% 11.8M 1s
   650K  6% 12.2M 1s
   700K  7% 11.5M 1s
   750K  7% 11.5M 1s
   800K  8% 11.5M 1s
   850K  8% 12.2M 1s
   900K  9% 11.5M 1s
   950K  9% 9.03M 1s
  1000K 10% 11.4M 1s
  1050K 10% 3.37M 1s
  1100K 11% 34.0M 1s
  1150K 11% 10.8M 1s
  1200K 12% 35.0M 1s
  1250K 12% 10.1M 1s
  1300K 13% 11.5M 1s
  1350K 13% 7.97M 1s
  1400K 14% 11.7M 1s
  1450K 14% 9.59M 1s
  1500K 15% 11.6M 1s
  1550K 15% 9.77M 1s
  1600K 16% 10.4M 1s
  1650K 16% 10.6M 1s
  1700K 17% 10.3M 1s
  1750K 17% 8.82M 1s
  1800K 18% 10.3M 1s
  1850K 18% 11.9M 1s
  1900K 19% 10.1M 1s
  1950K 19% 11.2M 1s
  2000K 20% 10.4M 1s
  2050K 20% 10.8M 1s
  2100K 21% 11.5M 1s
  2150K 21% 8.18M 1s
  2200K 22% 11.5M 1s
  2250K 22% 10.4M 1s
  2300K 23% 11.8M 1s
  2350K 23% 10.3M 1s
  2400K 23% 11.4M 1s
  2450K 24% 10.7M 1s
  2500K 24% 11.5M 1s
  2550K 25% 8.30M 1s
  2600K 25% 11.5M 1s
  2650K 26% 11.2M 1s
  2700K 26% 11.2M 1s
  2750K 27% 11.2M 1s
  2800K 27% 11.3M 1s
  2850K 28% 11.1M 1s
  2900K 28% 11.5M 1s
  2950K 29% 8.29M 1s
  3000K 29% 11.5M 1s
  3050K 30% 11.7M 1s
  3100K 30% 10.7M 1s
  3150K 31% 11.3M 1s
  3200K 31% 10.6M 1s
  3250K 32% 11.9M 1s
  3300K 32% 11.4M 1s
  3350K 33% 9.05M 1s
  3400K 33% 10.6M 1s
  3450K 34% 11.4M 1s
  3500K 34% 12.2M 1s
  3550K 35% 11.2M 1s
  3600K 35% 11.5M 1s
  3650K 36% 11.7M 1s
  3700K 36% 11.2M 1s
  3750K 37% 8.83M 1s
  3800K 37% 11.3M 1s
  3850K 38% 11.5M 1s
  3900K 38% 12.1M 1s
  3950K 39% 11.6M 1s
  4000K 39% 11.4M 1s
  4050K 40% 11.5M 1s
  4100K 40% 11.9M 1s
  4150K 41% 8.99M 1s
  4200K 41% 11.5M 1s
  4250K 42% 11.7M 1s
  4300K 42% 11.8M 1s
  4350K 43% 11.6M 1s
  4400K 43% 11.3M 1s
  4450K 44% 12.0M 1s
  4500K 44% 12.1M 1s
  4550K 45% 8.85M 1s
  4600K 45% 11.8M 1s
  4650K 46% 11.5M 1s
  4700K 46% 12.1M 1s
  4750K 46% 11.3M 1s
  4800K 47% 11.7M 1s
  4850K 47% 11.8M 1s
  4900K 48% 11.8M 0s
  4950K 48% 9.03M 0s
  5000K 49% 3.57M 1s
  5050K 49% 34.0M 0s
  5100K 50% 8.79M 0s
  5150K 50% 32.9M 0s
  5200K 51% 19.4M 0s
  5250K 51% 5.81M 0s
  5300K 52% 8.02M 0s
  5350K 52% 8.56M 0s
  5400K 53% 7.81M 0s
  5450K 53% 10.6M 0s
  5500K 54% 7.21M 0s
  5550K 54% 11.8M 0s
  5600K 55% 7.89M 0s
  5650K 55% 11.5M 0s
  5700K 56% 7.63M 0s
  5750K 56% 7.91M 0s
  5800K 57% 8.25M 0s
  5850K 57% 10.9M 0s
  5900K 58% 8.31M 0s
  5950K 58% 11.1M 0s
  6000K 59% 8.26M 0s
  6050K 59% 10.5M 0s
  6100K 60% 7.95M 0s
  6150K 60% 8.16M 0s
  6200K 61% 9.04M 0s
  6250K 61% 8.79M 0s
  6300K 62% 10.1M 0s
  6350K 62% 9.04M 0s
  6400K 63% 10.1M 0s
  6450K 63% 9.00M 0s
  6500K 64% 10.1M 0s
  6550K 64% 7.76M 0s
  6600K 65% 9.37M 0s
  6650K 65% 10.4M 0s
  6700K 66% 10.4M 0s
  6750K 66% 8.88M 0s
  6800K 67% 11.4M 0s
  6850K 67% 8.67M 0s
  6900K 68% 10.7M 0s
  6950K 68% 6.45M 0s
  7000K 69% 11.8M 0s
  7050K 69% 8.50M 0s
  7100K 69% 11.5M 0s
  7150K 70% 9.06M 0s
  7200K 70% 11.5M 0s
  7250K 71% 8.36M 0s
  7300K 71% 11.3M 0s
  7350K 72% 7.77M 0s
  7400K 72% 11.2M 0s
  7450K 73% 9.78M 0s
  7500K 73% 10.6M 0s
  7550K 74% 10.8M 0s
  7600K 74% 10.6M 0s
  7650K 75% 10.4M 0s
  7700K 75% 10.3M 0s
  7750K 76% 8.00M 0s
  7800K 76% 10.5M 0s
  7850K 77% 10.3M 0s
  7900K 77% 11.5M 0s
  7950K 78% 9.08M 0s
  8000K 78% 11.7M 0s
  8050K 79% 11.5M 0s
  8100K 79% 10.2M 0s
  8150K 80% 8.33M 0s
  8200K 80% 10.4M 0s
  8250K 81% 11.5M 0s
  8300K 81% 10.3M 0s
  8350K 82% 11.2M 0s
  8400K 82% 10.6M 0s
  8450K 83% 11.5M 0s
  8500K 83% 9.11M 0s
  8550K 84% 9.11M 0s
  8600K 84% 11.9M 0s
  8650K 85% 10.1M 0s
  8700K 85% 11.7M 0s
  8750K 86% 10.1M 0s
  8800K 86% 11.7M 0s
  8850K 87% 11.5M 0s
  8900K 87% 10.4M 0s
  8950K 88% 8.86M 0s
  9000K 88% 10.7M 0s
  9050K 89% 11.7M 0s
  9100K 89% 11.7M 0s
  9150K 90% 10.2M 0s
  9200K 90% 11.8M 0s
  9250K 91% 10.9M 0s
  9300K 91% 11.1M 0s
  9350K 92% 8.67M 0s
  9400K 92% 12.1M 0s
  9450K 93% 11.4M 0s
  9500K 93% 11.1M 0s
  9550K 93% 11.2M 0s
  9600K 94% 12.0M 0s
  9650K 94% 10.7M 0s
  9700K 95% 11.4M 0s
  9750K 95% 9.05M 0s
  9800K 96% 11.4M 0s
  9850K 96% 12.2M 0s
  9900K 97% 11.5M 0s
  9950K 97% 10.7M 0s
 10000K 98% 11.5M 0s
 10050K 98% 12.1M 0s
 10100K 99% 11.5M 0s
 10150K 99% 9.43M 0s
 10200K100%  112M=1.0s

2019-09-30 02:00:25 (10.1 MB/s) - ‘hosts’ saved [10459621/10459621]

--2019-09-30 02:00:25--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1054006 (1.0M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.37M 0s
    50K  9% 5.56M 0s
   100K 14% 11.5M 0s
   150K 19% 11.6M 0s
   200K 24% 9.38M 0s
   250K 29% 11.5M 0s
   300K 34% 12.1M 0s
   350K 38% 8.28M 0s
   400K 43% 11.5M 0s
   450K 48% 11.8M 0s
   500K 53% 11.7M 0s
   550K 58% 11.6M 0s
   600K 63% 11.8M 0s
   650K 68% 11.5M 0s
   700K 72% 11.8M 0s
   750K 77% 9.04M 0s
   800K 82% 11.8M 0s
   850K 87% 11.8M 0s
   900K 92% 11.5M 0s
   950K 97% 11.6M 0s
  1000K100% 17.9M=0.1s

2019-09-30 02:00:26 (9.11 MB/s) - ‘hosts’ saved [1054006/1054006]

--2019-09-30 02:00:26--  https://blocklist.site/app/dl/porn
Resolving blocklist.site (blocklist.site)... 104.24.106.100, 104.24.107.100, 2606:4700:30::6818:6b64, ...
Connecting to blocklist.site (blocklist.site)|104.24.106.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 54135194 (52M)
Saving to: ‘porn’

     0K  0%  488K 1m48s
    50K  0% 1.30M 74s
   100K  0%  735K 73s
   150K  0% 1.50M 63s
   200K  0% 1.77M 56s
   250K  0% 2.42M 51s
   300K  0% 2.51M 46s
   350K  0% 2.73M 43s
   400K  0% 2.76M 40s
   450K  0% 3.70M 37s
   500K  1% 3.14M 35s
   550K  1% 10.1M 33s
   600K  1% 4.89M 31s
   650K  1% 5.13M 30s
   700K  1% 6.81M 28s
   750K  1% 6.16M 27s
   800K  1% 5.12M 26s
   850K  1% 9.45M 25s
   900K  1% 5.77M 24s
   950K  1% 8.60M 23s
  1000K  1% 6.36M 22s
  1050K  2% 9.48M 21s
  1100K  2% 10.1M 21s
  1150K  2% 4.98M 20s
  1200K  2% 11.0M 20s
  1250K  2% 10.4M 19s
  1300K  2% 13.1M 18s
  1350K  2% 8.87M 18s
  1400K  2% 10.2M 17s
  1450K  2% 13.6M 17s
  1500K  2% 8.77M 17s
  1550K  3% 16.8M 16s
  1600K  3% 5.81M 16s
  1650K  3% 12.2M 16s
  1700K  3% 12.8M 15s
  1750K  3% 3.63M 15s
  1800K  3% 4.24M 15s
  1850K  3% 11.4M 15s
  1900K  3% 2.81M 15s
  1950K  3% 20.7M 14s
  2000K  3% 24.6M 14s
  2050K  3% 33.0M 14s
  2100K  4% 14.4M 14s
  2150K  4% 10.6M 13s
  2200K  4% 10.9M 13s
  2250K  4% 12.7M 13s
  2300K  4% 2.53M 13s
  2350K  4% 30.5M 13s
  2400K  4% 31.3M 13s
  2450K  4% 30.0M 12s
  2500K  4% 7.09M 12s
  2550K  4% 9.84M 12s
  2600K  5% 11.8M 12s
  2650K  5% 2.94M 12s
  2700K  5% 29.2M 12s
  2750K  5% 33.9M 12s
  2800K  5% 29.3M 11s
  2850K  5% 6.63M 11s
  2900K  5% 13.4M 11s
  2950K  5% 11.8M 11s
  3000K  5% 9.02M 11s
  3050K  5% 12.2M 11s
  3100K  5% 13.3M 11s
  3150K  6% 13.0M 11s
  3200K  6% 9.84M 10s
  3250K  6% 9.71M 10s
  3300K  6% 11.4M 10s
  3350K  6% 15.1M 10s
  3400K  6% 9.49M 10s
  3450K  6% 12.9M 10s
  3500K  6% 10.1M 10s
  3550K  6% 2.43M 10s
  3600K  6% 30.1M 10s
  3650K  6% 32.1M 10s
  3700K  7% 28.4M 10s
  3750K  7% 8.13M 10s
  3800K  7% 13.0M 10s
  3850K  7% 11.2M 9s
  3900K  7% 8.87M 9s
  3950K  7% 13.9M 9s
  4000K  7% 11.5M 9s
  4050K  7% 9.68M 9s
  4100K  7% 10.5M 9s
  4150K  7% 15.6M 9s
  4200K  8% 11.1M 9s
  4250K  8% 11.6M 9s
  4300K  8% 11.3M 9s
  4350K  8% 9.92M 9s
  4400K  8% 11.4M 9s
  4450K  8% 11.5M 9s
  4500K  8% 2.82M 9s
  4550K  8% 29.0M 9s
  4600K  8% 31.8M 9s
  4650K  8% 11.2M 8s
  4700K  8% 11.7M 8s
  4750K  9% 11.5M 8s
  4800K  9% 9.17M 8s
  4850K  9% 14.5M 8s
  4900K  9% 9.00M 8s
  4950K  9% 11.8M 8s
  5000K  9% 13.4M 8s
  5050K  9% 9.52M 8s
  5100K  9% 11.1M 8s
  5150K  9% 11.6M 8s
  5200K  9% 11.7M 8s
  5250K 10% 12.0M 8s
  5300K 10% 10.6M 8s
  5350K 10% 10.8M 8s
  5400K 10% 10.9M 8s
  5450K 10% 2.71M 8s
  5500K 10% 31.2M 8s
  5550K 10% 10.5M 8s
  5600K 10% 29.8M 8s
  5650K 10% 23.5M 8s
  5700K 10% 11.5M 8s
  5750K 10% 11.9M 8s
  5800K 11% 8.85M 8s
  5850K 11% 2.86M 8s
  5900K 11% 35.8M 8s
  5950K 11% 31.8M 7s
  6000K 11% 27.2M 7s
  6050K 11% 6.94M 7s
  6100K 11% 11.1M 7s
  6150K 11% 14.7M 7s
  6200K 11% 9.25M 7s
  6250K 11% 10.6M 7s
  6300K 12% 12.6M 7s
  6350K 12% 13.0M 7s
  6400K 12% 8.72M 7s
  6450K 12% 15.1M 7s
  6500K 12% 9.68M 7s
  6550K 12% 14.0M 7s
  6600K 12% 10.5M 7s
  6650K 12% 12.8M 7s
  6700K 12% 9.14M 7s
  6750K 12% 3.08M 7s
  6800K 12% 31.3M 7s
  6850K 13% 31.5M 7s
  6900K 13% 8.77M 7s
  6950K 13% 29.8M 7s
  7000K 13% 9.98M 7s
  7050K 13% 11.8M 7s
  7100K 13% 11.6M 7s
  7150K 13% 11.2M 7s
  7200K 13% 9.72M 7s
  7250K 13% 15.1M 7s
  7300K 13% 9.00M 7s
  7350K 13% 14.7M 7s
  7400K 14% 9.25M 7s
  7450K 14% 14.5M 7s
  7500K 14% 10.8M 7s
  7550K 14% 12.1M 7s
  7600K 14% 9.50M 7s
  7650K 14% 3.27M 7s
  7700K 14% 31.4M 7s
  7750K 14% 8.79M 7s
  7800K 14% 28.7M 6s
  7850K 14% 12.6M 6s
  7900K 15% 11.0M 6s
  7950K 15% 10.6M 6s
  8000K 15% 15.0M 6s
  8050K 15% 9.62M 6s
  8100K 15% 11.6M 6s
  8150K 15% 11.1M 6s
  8200K 15% 12.3M 6s
  8250K 15% 2.73M 6s
  8300K 15% 30.3M 6s
  8350K 15% 12.0M 6s
  8400K 15% 29.6M 6s
  8450K 16% 12.2M 6s
  8500K 16% 11.6M 6s
  8550K 16% 12.0M 6s
  8600K 16% 9.44M 6s
  8650K 16% 11.5M 6s
  8700K 16% 11.2M 6s
  8750K 16% 12.3M 6s
  8800K 16% 11.4M 6s
  8850K 16% 10.8M 6s
  8900K 16% 3.37M 6s
  8950K 17% 26.9M 6s
  9000K 17% 29.0M 6s
  9050K 17% 8.21M 6s
  9100K 17% 13.4M 6s
  9150K 17% 11.7M 6s
  9200K 17% 10.7M 6s
  9250K 17% 10.8M 6s
  9300K 17% 9.78M 6s
  9350K 17% 14.6M 6s
  9400K 17% 9.21M 6s
  9450K 17% 13.6M 6s
  9500K 18% 11.8M 6s
  9550K 18% 11.5M 6s
  9600K 18% 10.8M 6s
  9650K 18% 3.14M 6s
  9700K 18% 30.8M 6s
  9750K 18% 9.73M 6s
  9800K 18% 32.3M 6s
  9850K 18% 11.2M 6s
  9900K 18% 11.5M 6s
  9950K 18% 12.1M 6s
 10000K 19% 10.6M 6s
 10050K 19% 13.6M 6s
 10100K 19% 10.7M 6s
 10150K 19% 11.1M 6s
 10200K 19% 10.2M 6s
 10250K 19% 11.8M 6s
 10300K 19% 13.2M 6s
 10350K 19% 9.15M 6s
 10400K 19% 10.8M 6s
 10450K 19% 13.6M 6s
 10500K 19% 10.5M 6s
 10550K 20% 11.4M 6s
 10600K 20% 3.17M 6s
 10650K 20% 21.2M 6s
 10700K 20% 31.2M 6s
 10750K 20% 32.2M 5s
 10800K 20% 6.67M 5s
 10850K 20% 11.7M 5s
 10900K 20% 11.9M 5s
 10950K 20% 11.7M 5s
 11000K 20% 11.2M 5s
 11050K 20% 12.2M 5s
 11100K 21% 9.45M 5s
 11150K 21% 11.8M 5s
 11200K 21% 11.8M 5s
 11250K 21% 11.2M 5s
 11300K 21% 11.6M 5s
 11350K 21% 11.8M 5s
 11400K 21% 3.15M 5s
 11450K 21% 7.89M 5s
 11500K 21% 25.2M 5s
 11550K 21% 30.2M 5s
 11600K 22% 16.7M 5s
 11650K 22% 10.8M 5s
 11700K 22% 11.7M 5s
 11750K 22% 11.8M 5s
 11800K 22% 11.5M 5s
 11850K 22% 11.8M 5s
 11900K 22% 9.09M 5s
 11950K 22% 11.7M 5s
 12000K 22% 11.5M 5s
 12050K 22% 11.8M 5s
 12100K 22% 11.6M 5s
 12150K 23% 10.1M 5s
 12200K 23% 12.7M 5s
 12250K 23% 11.7M 5s
 12300K 23% 11.5M 5s
 12350K 23% 11.5M 5s
 12400K 23% 9.03M 5s
 12450K 23% 2.92M 5s
 12500K 23% 30.3M 5s
 12550K 23% 10.4M 5s
 12600K 23% 29.8M 5s
 12650K 24% 18.5M 5s
 12700K 24% 11.7M 5s
 12750K 24% 11.6M 5s
 12800K 24% 9.05M 5s
 12850K 24% 11.8M 5s
 12900K 24% 11.8M 5s
 12950K 24% 11.4M 5s
 13000K 24% 11.8M 5s
 13050K 24% 11.5M 5s
 13100K 24% 11.8M 5s
 13150K 24% 11.8M 5s
 13200K 25% 8.95M 5s
 13250K 25% 11.6M 5s
 13300K 25% 11.8M 5s
 13350K 25% 11.8M 5s
 13400K 25% 11.5M 5s
 13450K 25% 11.7M 5s
 13500K 25% 11.6M 5s
 13550K 25% 11.8M 5s
 13600K 25% 9.01M 5s
 13650K 25% 11.5M 5s
 13700K 26% 11.8M 5s
 13750K 26% 11.8M 5s
 13800K 26% 11.5M 5s
 13850K 26% 3.17M 5s
 13900K 26% 32.1M 5s
 13950K 26% 9.70M 5s
 14000K 26% 20.4M 5s
 14050K 26% 11.4M 5s
 14100K 26% 11.5M 5s
 14150K 26% 11.9M 5s
 14200K 26% 11.2M 5s
 14250K 27% 11.8M 5s
 14300K 27% 11.8M 5s
 14350K 27% 11.8M 5s
 14400K 27% 9.00M 5s
 14450K 27% 11.5M 5s
 14500K 27% 11.8M 5s
 14550K 27% 11.8M 5s
 14600K 27% 11.5M 5s
 14650K 27% 11.9M 5s
 14700K 27% 11.7M 5s
 14750K 27% 11.9M 5s
 14800K 28% 3.18M 5s
 14850K 28% 31.8M 5s
 14900K 28% 10.5M 5s
 14950K 28% 19.9M 5s
 15000K 28% 11.3M 5s
