--2019-09-20 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
HTTP request sent, awaiting response... 200 OK
Length: 1598686 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.36M 1s
    50K  6% 5.51M 0s
   100K  9% 11.5M 0s
   150K 12% 11.6M 0s
   200K 16% 10.7M 0s
   250K 19% 11.5M 0s
   300K 22% 12.2M 0s
   350K 25% 8.85M 0s
   400K 28% 11.8M 0s
   450K 32% 11.8M 0s
   500K 35% 11.5M 0s
   550K 38% 11.7M 0s
   600K 41% 11.5M 0s
   650K 44% 11.8M 0s
   700K 48% 11.7M 0s
   750K 51% 9.02M 0s
   800K 54% 11.8M 0s
   850K 57% 11.5M 0s
   900K 60% 11.8M 0s
   950K 64% 2.64M 0s
  1000K 67% 33.9M 0s
  1050K 70% 35.1M 0s
  1100K 73% 35.3M 0s
  1150K 76% 2.87M 0s
  1200K 80% 30.5M 0s
  1250K 83% 7.07M 0s
  1300K 86% 29.5M 0s
  1350K 89% 26.6M 0s
  1400K 92% 11.6M 0s
  1450K 96% 7.90M 0s
  1500K 99% 10.6M 0s
  1550K100% 5.74M=0.2s

2019-09-20 02:00:07 (8.86 MB/s) - ‘hosts’ saved [1598686/1598686]

--2019-09-20 02:00:07--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  235K 7s
    50K  5%  472K 5s
   100K  8% 9.68M 3s
   150K 11%  493K 3s
   200K 14% 11.8M 3s
   250K 17% 11.8M 2s
   300K 20% 11.5M 2s
   350K 23%  521K 2s
   400K 25% 11.5M 2s
   450K 28% 12.2M 1s
   500K 31%  532K 1s
   550K 34% 11.3M 1s
   600K 37% 11.1M 1s
   650K 40% 11.7M 1s
   700K 43%  538K 1s
   750K 46% 8.02M 1s
   800K 49% 11.5M 1s
   850K 51% 7.45M 1s
   900K 54%  550K 1s
   950K 57% 11.3M 1s
  1000K 60% 2.85M 1s
  1050K 63% 11.5M 1s
  1100K 66%  622K 0s
  1150K 69% 8.23M 0s
  1200K 72% 2.95M 0s
  1250K 75% 10.3M 0s
  1300K 77%  622K 0s
  1350K 80% 11.5M 0s
  1400K 83% 2.93M 0s
  1450K 86% 9.74M 0s
  1500K 89%  626K 0s
  1550K 92% 2.71M 0s
  1600K 95% 10.3M 0s
  1650K 98%  633K 0s
  1700K100% 10.4M=1.3s

2019-09-20 02:00:16 (1.33 MB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-09-20 02:00:16--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10470701 (10.0M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.37M 4s
    50K  0% 5.30M 3s
   100K  1% 11.5M 2s
   150K  1% 11.9M 2s
   200K  2% 10.3M 2s
   250K  2% 11.5M 2s
   300K  3% 12.1M 1s
   350K  3% 8.89M 1s
   400K  4% 11.8M 1s
   450K  4% 11.4M 1s
   500K  5% 11.8M 1s
   550K  5% 11.6M 1s
   600K  6% 11.8M 1s
   650K  6% 11.5M 1s
   700K  7% 11.8M 1s
   750K  7% 9.06M 1s
   800K  8% 11.8M 1s
   850K  8% 11.5M 1s
   900K  9% 11.7M 1s
   950K  9% 2.72M 1s
  1000K 10% 34.9M 1s
  1050K 10% 33.7M 1s
  1100K 11% 35.1M 1s
  1150K 11% 5.75M 1s
  1200K 12% 11.8M 1s
  1250K 12% 2.64M 1s
  1300K 13% 34.1M 1s
  1350K 13% 32.0M 1s
  1400K 14% 34.2M 1s
  1450K 14% 8.02M 1s
  1500K 15% 11.6M 1s
  1550K 15% 6.74M 1s
  1600K 16% 11.8M 1s
  1650K 16% 8.08M 1s
  1700K 17% 11.5M 1s
  1750K 17% 8.52M 1s
  1800K 18% 10.0M 1s
  1850K 18% 9.68M 1s
  1900K 19% 10.4M 1s
  1950K 19% 7.24M 1s
  2000K 20% 8.92M 1s
  2050K 20% 10.6M 1s
  2100K 21% 9.18M 1s
  2150K 21% 10.6M 1s
  2200K 22% 9.57M 1s
  2250K 22% 10.2M 1s
  2300K 22% 9.89M 1s
  2350K 23% 7.88M 1s
  2400K 23% 9.45M 1s
  2450K 24% 11.4M 1s
  2500K 24% 9.04M 1s
  2550K 25% 10.4M 1s
  2600K 25% 9.27M 1s
  2650K 26% 11.5M 1s
  2700K 26% 9.05M 1s
  2750K 27% 8.04M 1s
  2800K 27% 10.4M 1s
  2850K 28% 10.3M 1s
  2900K 28% 10.4M 1s
  2950K 29% 9.90M 1s
  3000K 29% 11.2M 1s
  3050K 30% 10.1M 1s
  3100K 30% 10.7M 1s
  3150K 31% 7.84M 1s
  3200K 31% 11.1M 1s
  3250K 32% 10.2M 1s
  3300K 32% 10.1M 1s
  3350K 33% 11.0M 1s
  3400K 33% 10.6M 1s
  3450K 34% 10.5M 1s
  3500K 34% 10.3M 1s
  3550K 35% 7.99M 1s
  3600K 35% 11.2M 1s
  3650K 36% 10.4M 1s
  3700K 36% 10.7M 1s
  3750K 37% 10.7M 1s
  3800K 37% 11.3M 1s
  3850K 38% 11.1M 1s
  3900K 38% 10.6M 1s
  3950K 39% 8.14M 1s
  4000K 39% 10.3M 1s
  4050K 40% 11.8M 1s
  4100K 40% 11.5M 1s
  4150K 41% 10.4M 1s
  4200K 41% 11.8M 1s
  4250K 42% 10.4M 1s
  4300K 42% 11.5M 1s
  4350K 43% 8.23M 1s
  4400K 43% 11.5M 1s
  4450K 44% 10.8M 1s
  4500K 44% 11.5M 1s
  4550K 44% 11.5M 1s
  4600K 45% 10.5M 1s
  4650K 45% 11.8M 1s
  4700K 46% 11.8M 1s
  4750K 46% 8.07M 1s
  4800K 47% 11.6M 1s
  4850K 47% 11.9M 1s
  4900K 48% 10.7M 1s
  4950K 48% 11.2M 1s
  5000K 49% 11.8M 1s
  5050K 49% 11.8M 1s
  5100K 50% 10.7M 1s
  5150K 50% 8.85M 1s
  5200K 51% 11.8M 1s
  5250K 51% 11.8M 0s
  5300K 52% 11.7M 0s
  5350K 52% 11.7M 0s
  5400K 53% 11.4M 0s
  5450K 53% 11.3M 0s
  5500K 54% 11.5M 0s
  5550K 54% 9.01M 0s
  5600K 55% 11.8M 0s
  5650K 55% 11.8M 0s
  5700K 56% 11.8M 0s
  5750K 56% 11.2M 0s
  5800K 57% 11.8M 0s
  5850K 57% 11.8M 0s
  5900K 58% 11.8M 0s
  5950K 58% 9.04M 0s
  6000K 59% 11.4M 0s
  6050K 59% 11.8M 0s
  6100K 60% 11.8M 0s
  6150K 60% 11.5M 0s
  6200K 61% 11.5M 0s
  6250K 61% 12.2M 0s
  6300K 62% 11.5M 0s
  6350K 62% 9.02M 0s
  6400K 63% 11.5M 0s
  6450K 63% 11.8M 0s
  6500K 64% 11.8M 0s
  6550K 64% 11.5M 0s
  6600K 65% 11.7M 0s
  6650K 65% 11.9M 0s
  6700K 66% 11.8M 0s
  6750K 66% 3.11M 0s
  6800K 66% 33.1M 0s
  6850K 67% 11.7M 0s
  6900K 67% 34.6M 0s
  6950K 68% 15.2M 0s
  7000K 68% 11.5M 0s
  7050K 69% 7.31M 0s
  7100K 69% 11.9M 0s
  7150K 70% 6.21M 0s
  7200K 70% 9.30M 0s
  7250K 71% 8.66M 0s
  7300K 71% 10.2M 0s
  7350K 72% 8.57M 0s
  7400K 72% 10.4M 0s
  7450K 73% 8.11M 0s
  7500K 73% 11.6M 0s
  7550K 74% 6.70M 0s
  7600K 74% 8.45M 0s
  7650K 75% 10.8M 0s
  7700K 75% 8.39M 0s
  7750K 76% 11.0M 0s
  7800K 76% 8.24M 0s
  7850K 77% 11.5M 0s
  7900K 77% 8.20M 0s
  7950K 78% 8.16M 0s
  8000K 78% 9.13M 0s
  8050K 79% 9.99M 0s
  8100K 79% 9.06M 0s
  8150K 80% 9.95M 0s
  8200K 80% 8.96M 0s
  8250K 81% 11.5M 0s
  8300K 81% 9.28M 0s
  8350K 82% 7.37M 0s
  8400K 82% 9.72M 0s
  8450K 83% 9.51M 0s
  8500K 83% 11.0M 0s
  8550K 84% 9.22M 0s
  8600K 84% 10.3M 0s
  8650K 85% 10.2M 0s
  8700K 85% 10.5M 0s
  8750K 86% 7.85M 0s
  8800K 86% 10.5M 0s
  8850K 87% 9.69M 0s
  8900K 87% 10.6M 0s
  8950K 88% 9.63M 0s
  9000K 88% 10.8M 0s
  9050K 88% 10.0M 0s
  9100K 89% 10.7M 0s
  9150K 89% 8.15M 0s
  9200K 90% 10.1M 0s
  9250K 90% 10.4M 0s
  9300K 91% 9.93M 0s
  9350K 91% 11.5M 0s
  9400K 92% 9.85M 0s
  9450K 92% 10.9M 0s
  9500K 93% 10.5M 0s
  9550K 93% 8.02M 0s
  9600K 94% 11.3M 0s
  9650K 94% 9.40M 0s
  9700K 95% 11.5M 0s
  9750K 95% 10.4M 0s
  9800K 96% 11.4M 0s
  9850K 96% 10.2M 0s
  9900K 97% 10.5M 0s
  9950K 97% 8.58M 0s
 10000K 98% 11.2M 0s
 10050K 98% 10.1M 0s
 10100K 99% 11.5M 0s
 10150K 99% 10.4M 0s
 10200K100% 14.8M=1.0s

2019-09-20 02:00:18 (9.86 MB/s) - ‘hosts’ saved [10470701/10470701]

--2019-09-20 02:00:18--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1054741 (1.0M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.36M 0s
    50K  9% 5.50M 0s
   100K 14% 11.4M 0s
   150K 19% 9.08M 0s
   200K 24% 12.2M 0s
   250K 29% 11.6M 0s
   300K 33% 12.1M 0s
   350K 38% 8.86M 0s
   400K 43% 11.8M 0s
   450K 48% 11.5M 0s
   500K 53% 11.8M 0s
   550K 58% 11.6M 0s
   600K 63% 11.8M 0s
   650K 67% 11.5M 0s
   700K 72% 11.7M 0s
   750K 77% 9.25M 0s
   800K 82% 11.5M 0s
   850K 87% 11.8M 0s
   900K 92% 11.5M 0s
   950K 97% 3.78M 0s
  1000K100% 39.3M=0.1s

2019-09-20 02:00:19 (8.53 MB/s) - ‘hosts’ saved [1054741/1054741]

--2019-09-20 02:00:19--  https://blocklist.site/app/dl/porn
Resolving blocklist.site (blocklist.site)... 104.24.107.100, 104.24.106.100, 2606:4700:30::6818:6a64, ...
Connecting to blocklist.site (blocklist.site)|104.24.107.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1
Saving to: ‘porn’

     0K100%  814K=0s

2019-09-20 02:00:19 (814 KB/s) - ‘porn’ saved [1/1]

