--2019-09-14 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   700K 43%  580K 1s
   750K 46% 8.87M 1s
   800K 49% 4.42M 1s
   850K 51% 11.4M 1s
   900K 54%  580K 1s
   950K 57% 10.1M 1s
  1000K 60%  783K 1s
  1050K 63% 11.7M 1s
  1100K 66%  359K 1s
  1150K 69% 23.6M 0s
  1200K 72% 31.6M 0s
  1250K 75% 31.7M 0s
  1300K 77%  484K 0s
  1350K 80% 11.2M 0s
  1400K 83%  491K 0s
  1450K 86% 11.5M 0s
  1500K 89%  491K 0s
  1550K 92% 8.85M 0s
  1600K 95%  493K 0s
  1650K 98% 11.5M 0s
  1700K100%  315K=1.6s

2019-09-14 02:00:13 (1.06 MB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-09-14 02:00:13--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10470946 (10.0M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.48M 4s
    50K  0% 4.60M 3s
   100K  1% 11.5M 2s
   150K  1% 11.8M 2s
   200K  2% 11.2M 2s
   250K  2% 11.8M 2s
   300K  3% 11.5M 1s
   350K  3% 11.8M 1s
   400K  4% 11.9M 1s
   450K  4% 9.01M 1s
   500K  5% 11.5M 1s
   550K  5% 11.8M 1s
   600K  6% 11.5M 1s
   650K  6% 11.9M 1s
   700K  7% 11.4M 1s
   750K  7% 11.9M 1s
   800K  8% 11.9M 1s
   850K  8% 9.08M 1s
   900K  9% 11.4M 1s
   950K  9% 2.80M 1s
  1000K 10% 34.8M 1s
  1050K 10% 15.8M 1s
  1100K 11% 34.6M 1s
  1150K 11% 7.29M 1s
  1200K 12% 11.8M 1s
  1250K 12% 2.40M 1s
  1300K 13% 34.4M 1s
  1350K 13% 34.9M 1s
  1400K 14% 28.2M 1s
  1450K 14% 7.92M 1s
  1500K 15% 8.08M 1s
  1550K 15% 11.6M 1s
  1600K 16% 8.40M 1s
  1650K 16% 7.95M 1s
  1700K 17% 8.87M 1s
  1750K 17% 10.5M 1s
  1800K 18% 8.78M 1s
  1850K 18% 10.7M 1s
  1900K 19% 8.65M 1s
  1950K 19% 10.4M 1s
  2000K 20% 8.72M 1s
  2050K 20% 8.20M 1s
  2100K 21% 9.14M 1s
  2150K 21% 10.2M 1s
  2200K 22% 8.17M 1s
  2250K 22% 11.1M 1s
  2300K 22% 8.26M 1s
  2350K 23% 11.5M 1s
  2400K 23% 8.27M 1s
  2450K 24% 8.05M 1s
  2500K 24% 9.20M 1s
  2550K 25% 11.4M 1s
  2600K 25% 9.05M 1s
  2650K 26% 9.76M 1s
  2700K 26% 10.7M 1s
  2750K 27% 8.83M 1s
  2800K 27% 11.9M 1s
  2850K 28% 7.32M 1s
  2900K 28% 11.5M 1s
  2950K 29% 8.94M 1s
  3000K 29% 10.8M 1s
  3050K 30% 9.68M 1s
  3100K 30% 11.9M 1s
  3150K 31% 10.6M 1s
  3200K 31% 10.2M 1s
  3250K 32% 8.02M 1s
  3300K 32% 10.5M 1s
  3350K 33% 10.3M 1s
  3400K 33% 10.2M 1s
  3450K 34% 10.0M 1s
  3500K 34% 10.2M 1s
  3550K 35% 11.8M 1s
  3600K 35% 10.2M 1s
  3650K 36% 8.17M 1s
  3700K 36% 10.4M 1s
  3750K 37% 11.4M 1s
  3800K 37% 10.6M 1s
  3850K 38% 10.0M 1s
  3900K 38% 10.6M 1s
  3950K 39% 11.1M 1s
  4000K 39% 10.4M 1s
  4050K 40% 8.28M 1s
  4100K 40% 11.3M 1s
  4150K 41% 10.5M 1s
  4200K 41% 11.8M 1s
  4250K 42% 10.3M 1s
  4300K 42% 11.3M 1s
  4350K 43% 10.7M 1s
  4400K 43% 11.4M 1s
  4450K 44% 8.20M 1s
  4500K 44% 11.5M 1s
  4550K 44% 11.1M 1s
  4600K 45% 11.2M 1s
  4650K 45% 10.4M 1s
  4700K 46% 11.8M 1s
  4750K 46% 11.4M 1s
  4800K 47% 10.4M 1s
  4850K 47% 9.07M 1s
  4900K 48% 10.3M 1s
  4950K 48% 11.8M 1s
  5000K 49% 10.5M 1s
  5050K 49% 11.3M 1s
  5100K 50% 11.4M 1s
  5150K 50% 11.8M 1s
  5200K 51% 10.6M 1s
  5250K 51% 9.08M 1s
  5300K 52% 11.8M 0s
  5350K 52% 11.7M 0s
  5400K 53% 11.5M 0s
  5450K 53% 11.6M 0s
  5500K 54% 11.4M 0s
  5550K 54% 11.5M 0s
  5600K 55% 11.5M 0s
  5650K 55% 9.01M 0s
  5700K 56% 11.8M 0s
  5750K 56% 11.8M 0s
  5800K 57% 11.8M 0s
  5850K 57% 11.2M 0s
  5900K 58% 11.9M 0s
  5950K 58% 11.8M 0s
  6000K 59% 11.8M 0s
  6050K 59% 8.84M 0s
  6100K 60% 11.7M 0s
  6150K 60% 11.8M 0s
  6200K 61% 11.8M 0s
  6250K 61% 11.2M 0s
  6300K 62% 11.8M 0s
  6350K 62% 11.6M 0s
  6400K 63% 12.0M 0s
  6450K 63% 8.86M 0s
  6500K 64% 11.8M 0s
  6550K 64% 11.3M 0s
  6600K 65% 12.4M 0s
  6650K 65% 11.6M 0s
  6700K 66% 11.4M 0s
  6750K 66% 12.2M 0s
  6800K 66% 11.4M 0s
  6850K 67% 3.85M 0s
  6900K 67% 34.0M 0s
  6950K 68% 7.27M 0s
  7000K 68% 34.6M 0s
  7050K 69% 5.88M 0s
  7100K 69% 11.8M 0s
  7150K 70% 7.70M 0s
  7200K 70% 11.0M 0s
  7250K 71% 6.15M 0s
  7300K 71% 7.94M 0s
  7350K 72% 10.3M 0s
  7400K 72% 8.14M 0s
  7450K 73% 9.75M 0s
  7500K 73% 7.98M 0s
  7550K 74% 11.3M 0s
  7600K 74% 7.64M 0s
  7650K 75% 6.72M 0s
  7700K 75% 11.2M 0s
  7750K 76% 7.91M 0s
  7800K 76% 10.8M 0s
  7850K 77% 7.84M 0s
  7900K 77% 11.7M 0s
  7950K 78% 8.14M 0s
  8000K 78% 11.8M 0s
  8050K 79% 6.73M 0s
  8100K 79% 9.15M 0s
  8150K 80% 9.75M 0s
  8200K 80% 9.47M 0s
  8250K 81% 9.82M 0s
  8300K 81% 9.11M 0s
  8350K 82% 10.0M 0s
  8400K 82% 9.87M 0s
  8450K 83% 7.48M 0s
  8500K 83% 8.21M 0s
  8550K 84% 11.5M 0s
  8600K 84% 9.04M 0s
  8650K 85% 11.1M 0s
  8700K 85% 8.59M 0s
  8750K 86% 11.2M 0s
  8800K 86% 9.26M 0s
  8850K 87% 8.13M 0s
  8900K 87% 9.48M 0s
  8950K 88% 10.6M 0s
  9000K 88% 9.82M 0s
  9050K 88% 10.6M 0s
  9100K 89% 9.98M 0s
  9150K 89% 10.7M 0s
  9200K 90% 9.72M 0s
  9250K 90% 8.44M 0s
  9300K 91% 10.5M 0s
  9350K 91% 9.83M 0s
  9400K 92% 10.3M 0s
  9450K 92% 10.5M 0s
  9500K 93% 10.1M 0s
  9550K 93% 10.5M 0s
  9600K 94% 11.5M 0s
  9650K 94% 7.30M 0s
  9700K 95% 12.1M 0s
  9750K 95% 9.71M 0s
  9800K 96% 10.8M 0s
  9850K 96% 9.90M 0s
  9900K 97% 11.5M 0s
  9950K 97% 10.8M 0s
 10000K 98% 10.2M 0s
 10050K 98% 7.99M 0s
 10100K 99% 10.7M 0s
 10150K 99% 11.6M 0s
 10200K100% 20.7M=1.0s

2019-09-14 02:00:14 (9.71 MB/s) - ‘hosts’ saved [10470946/10470946]

--2019-09-14 02:00:15--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1054897 (1.0M) [text/plain]
Saving to: ‘hosts’

     0K  4% 1.08M 1s
    50K  9% 2.31M 1s
   100K 14% 11.4M 0s
   150K 19% 11.4M 0s
   200K 24% 2.97M 0s
   250K 29% 11.5M 0s
   300K 33% 12.0M 0s
   350K 38% 3.94M 0s
   400K 43% 11.7M 0s
   450K 48% 11.5M 0s
   500K 53% 11.8M 0s
   550K 58% 4.54M 0s
   600K 63% 10.4M 0s
   650K 67% 11.8M 0s
   700K 72% 11.8M 0s
   750K 77% 4.13M 0s
   800K 82% 11.6M 0s
   850K 87% 11.8M 0s
   900K 92% 7.08M 0s
   950K 97% 5.98M 0s
  1000K100% 16.9M=0.2s

2019-09-14 02:00:16 (5.43 MB/s) - ‘hosts’ saved [1054897/1054897]

--2019-09-14 02:00:16--  https://blocklist.site/app/dl/porn
Resolving blocklist.site (blocklist.site)... 104.24.106.100, 104.24.107.100, 2606:4700:30::6818:6b64, ...
Connecting to blocklist.site (blocklist.site)|104.24.106.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1
Saving to: ‘porn’

     0K100%  698K=0s

2019-09-14 02:00:17 (698 KB/s) - ‘porn’ saved [1/1]

