--2019-02-19 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   900K 54%  608K 1s
   950K 57% 10.0M 1s
  1000K 60% 1.28M 1s
  1050K 63% 11.9M 0s
  1100K 66%  911K 0s
  1150K 69% 7.93M 0s
  1200K 72% 1.29M 0s
  1250K 75%  369K 0s
  1300K 77% 11.6M 0s
  1350K 80%  251K 0s
  1400K 83% 12.1M 0s
  1450K 86% 26.7M 0s
  1500K 89% 30.3M 0s
  1550K 92%  524K 0s
  1600K 95% 7.18M 0s
  1650K 98%  529K 0s
  1700K100% 7.18M=1.5s

2019-02-19 02:00:10 (1.12 MB/s) - ‘ad_servers.txt’ saved [1772629/1772629]

--2019-02-19 02:00:10--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13924847 (13M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.24M 6s
    50K  0% 5.11M 4s
   100K  1% 11.6M 3s
   150K  1% 9.23M 3s
   200K  1% 11.7M 2s
   250K  2% 11.3M 2s
   300K  2% 12.1M 2s
   350K  2% 9.11M 2s
   400K  3% 11.7M 2s
   450K  3% 11.7M 2s
   500K  4% 11.7M 2s
   550K  4% 11.8M 2s
   600K  4% 11.6M 2s
   650K  5% 11.7M 2s
   700K  5% 12.0M 2s
   750K  5% 8.89M 1s
   800K  6% 11.7M 1s
   850K  6% 11.8M 1s
   900K  6% 12.0M 1s
   950K  7% 11.4M 1s
  1000K  7% 2.47M 2s
  1050K  8% 32.7M 1s
  1100K  8% 26.6M 1s
  1150K  8% 26.6M 1s
  1200K  9% 7.29M 1s
  1250K  9% 11.9M 1s
  1300K  9% 3.55M 1s
  1350K 10% 20.0M 1s
  1400K 10% 33.1M 1s
  1450K 11% 34.1M 1s
  1500K 11% 9.05M 1s
  1550K 11% 8.20M 1s
  1600K 12% 8.22M 1s
  1650K 12% 10.1M 1s
  1700K 12% 8.01M 1s
  1750K 13% 10.1M 1s
  1800K 13% 8.12M 1s
  1850K 13% 10.3M 1s
  1900K 14% 8.06M 1s
  1950K 14% 6.79M 1s
  2000K 15% 10.1M 1s
  2050K 15% 8.08M 1s
  2100K 15% 10.1M 1s
  2150K 16% 8.68M 1s
  2200K 16% 9.45M 1s
  2250K 16% 9.08M 1s
  2300K 17% 8.91M 1s
  2350K 17% 8.14M 1s
  2400K 18% 8.89M 1s
  2450K 18% 10.4M 1s
  2500K 18% 9.10M 1s
  2550K 19% 10.2M 1s
  2600K 19% 8.81M 1s
  2650K 19% 10.5M 1s
  2700K 20% 8.95M 1s
  2750K 20% 6.88M 1s
  2800K 20% 11.3M 1s
  2850K 21% 9.62M 1s
  2900K 21% 9.84M 1s
  2950K 22% 8.86M 1s
  3000K 22% 10.1M 1s
  3050K 22% 10.6M 1s
  3100K 23% 8.88M 1s
  3150K 23% 6.73M 1s
  3200K 23% 11.8M 1s
  3250K 24% 8.98M 1s
  3300K 24% 10.3M 1s
  3350K 25% 8.91M 1s
  3400K 25% 10.3M 1s
  3450K 25% 11.8M 1s
  3500K 26% 8.81M 1s
  3550K 26% 8.19M 1s
  3600K 26% 9.45M 1s
  3650K 27% 11.6M 1s
  3700K 27% 10.0M 1s
  3750K 27% 10.2M 1s
  3800K 28% 10.4M 1s
  3850K 28% 9.00M 1s
  3900K 29% 11.9M 1s
  3950K 29% 7.42M 1s
  4000K 29% 11.7M 1s
  4050K 30% 9.14M 1s
  4100K 30% 12.2M 1s
  4150K 30% 10.6M 1s
  4200K 31% 9.61M 1s
  4250K 31% 11.7M 1s
  4300K 31% 9.37M 1s
  4350K 32% 8.98M 1s
  4400K 32% 9.78M 1s
  4450K 33% 11.2M 1s
  4500K 33% 10.2M 1s
  4550K 33% 10.0M 1s
  4600K 34% 11.2M 1s
  4650K 34% 10.8M 1s
  4700K 34% 10.6M 1s
  4750K 35% 8.01M 1s
  4800K 35% 10.2M 1s
  4850K 36% 11.7M 1s
  4900K 36% 10.2M 1s
  4950K 36% 10.4M 1s
  5000K 37% 11.9M 1s
  5050K 37% 9.27M 1s
  5100K 37% 11.6M 1s
  5150K 38% 7.91M 1s
  5200K 38% 12.5M 1s
  5250K 38% 10.4M 1s
  5300K 39% 10.2M 1s
  5350K 39% 11.8M 1s
  5400K 40% 11.7M 1s
  5450K 40% 10.4M 1s
  5500K 40% 11.8M 1s
  5550K 41% 8.25M 1s
  5600K 41% 11.7M 1s
  5650K 41% 10.4M 1s
  5700K 42% 11.6M 1s
  5750K 42% 10.4M 1s
  5800K 43% 11.7M 1s
  5850K 43% 11.5M 1s
  5900K 43% 11.0M 1s
  5950K 44% 8.86M 1s
  6000K 44% 11.2M 1s
  6050K 44% 11.0M 1s
  6100K 45% 12.1M 1s
  6150K 45% 10.9M 1s
  6200K 45% 10.9M 1s
  6250K 46% 12.0M 1s
  6300K 46% 11.6M 1s
  6350K 47% 8.26M 1s
  6400K 47% 11.6M 1s
  6450K 47% 12.1M 1s
  6500K 48% 10.5M 1s
  6550K 48% 11.3M 1s
  6600K 48% 11.7M 1s
  6650K 49% 12.0M 1s
  6700K 49% 11.7M 1s
  6750K 50% 8.45M 1s
  6800K 50% 11.9M 1s
  6850K 50% 11.8M 1s
  6900K 51% 11.7M 1s
  6950K 51% 11.4M 1s
  7000K 51% 11.9M 1s
  7050K 52% 11.6M 1s
  7100K 52% 11.7M 1s
  7150K 52% 8.89M 1s
  7200K 53% 11.7M 1s
  7250K 53% 11.6M 1s
  7300K 54% 11.8M 1s
  7350K 54% 11.8M 1s
  7400K 54% 11.7M 1s
  7450K 55% 11.6M 1s
  7500K 55% 11.8M 1s
  7550K 55% 9.09M 1s
  7600K 56% 11.7M 1s
  7650K 56% 11.6M 1s
  7700K 56% 11.9M 1s
  7750K 57% 11.6M 1s
  7800K 57% 11.5M 1s
  7850K 58% 11.7M 1s
  7900K 58% 12.2M 1s
  7950K 58% 8.90M 1s
  8000K 59% 11.6M 1s
  8050K 59% 12.1M 1s
  8100K 59% 11.6M 1s
  8150K 60% 11.3M 1s
  8200K 60% 11.5M 1s
  8250K 61% 12.4M 1s
  8300K 61% 11.7M 1s
  8350K 61% 8.94M 1s
  8400K 62% 12.0M 1s
  8450K 62% 11.7M 1s
  8500K 62% 3.21M 1s
  8550K 63% 31.1M 0s
  8600K 63% 11.1M 0s
  8650K 63% 33.9M 0s
  8700K 64% 19.9M 0s
  8750K 64% 9.07M 0s
  8800K 65% 7.32M 0s
  8850K 65% 11.6M 0s
  8900K 65% 7.35M 0s
  8950K 66% 11.7M 0s
  9000K 66% 7.31M 0s
  9050K 66% 11.5M 0s
  9100K 67% 7.35M 0s
  9150K 67% 6.78M 0s
  9200K 68% 10.2M 0s
  9250K 68% 3.86M 0s
  9300K 68% 32.9M 0s
  9350K 69% 11.1M 0s
  9400K 69% 6.14M 0s
  9450K 69% 8.76M 0s
  9500K 70% 6.26M 0s
  9550K 70% 5.14M 0s
  9600K 70% 6.24M 0s
  9650K 71% 8.09M 0s
  9700K 71% 6.12M 0s
  9750K 72% 7.02M 0s
  9800K 72% 8.12M 0s
  9850K 72% 5.96M 0s
  9900K 73% 6.27M 0s
  9950K 73% 5.69M 0s
 10000K 73% 8.78M 0s
 10050K 74% 6.24M 0s
 10100K 74% 7.18M 0s
 10150K 75% 8.52M 0s
 10200K 75% 6.31M 0s
 10250K 75% 6.08M 0s
 10300K 76% 11.8M 0s
 10350K 76% 5.25M 0s
 10400K 76% 6.17M 0s
 10450K 77% 7.65M 0s
 10500K 77% 8.46M 0s
 10550K 77% 6.55M 0s
 10600K 78% 7.38M 0s
 10650K 78% 8.55M 0s
 10700K 79% 6.62M 0s
 10750K 79% 5.73M 0s
 10800K 79% 10.3M 0s
 10850K 80% 6.69M 0s
 10900K 80% 10.5M 0s
 10950K 80% 6.00M 0s
 11000K 81% 8.32M 0s
 11050K 81% 8.60M 0s
 11100K 81% 6.70M 0s
 11150K 82% 7.35M 0s
 11200K 82% 7.73M 0s
 11250K 83% 8.32M 0s
 11300K 83% 8.13M 0s
 11350K 83% 7.15M 0s
 11400K 84% 9.13M 0s
 11450K 84% 7.45M 0s
 11500K 84% 8.71M 0s
 11550K 85% 6.66M 0s
 11600K 85% 7.24M 0s
 11650K 86% 8.19M 0s
 11700K 86% 8.45M 0s
 11750K 86% 7.36M 0s
 11800K 87% 10.8M 0s
 11850K 87% 7.33M 0s
 11900K 87% 8.88M 0s
 11950K 88% 6.92M 0s
 12000K 88% 7.80M 0s
 12050K 88% 8.45M 0s
 12100K 89% 8.40M 0s
 12150K 89% 8.24M 0s
 12200K 90% 9.37M 0s
 12250K 90% 8.89M 0s
 12300K 90% 8.72M 0s
 12350K 91% 6.70M 0s
 12400K 91% 10.3M 0s
 12450K 91% 8.04M 0s
 12500K 92% 8.03M 0s
 12550K 92% 10.2M 0s
 12600K 93% 8.40M 0s
 12650K 93% 9.64M 0s
 12700K 93% 7.69M 0s
 12750K 94% 8.64M 0s
 12800K 94% 8.02M 0s
 12850K 94% 10.3M 0s
 12900K 95% 8.59M 0s
 12950K 95% 10.5M 0s
 13000K 95% 8.18M 0s
 13050K 96% 10.2M 0s
 13100K 96% 8.20M 0s
 13150K 97% 7.21M 0s
 13200K 97% 8.93M 0s
 13250K 97% 10.4M 0s
 13300K 98% 9.31M 0s
 13350K 98% 8.30M 0s
 13400K 98% 10.8M 0s
 13450K 99% 7.43M 0s
 13500K 99% 11.8M 0s
 13550K100% 9.03M=1.5s

2019-02-19 02:00:11 (9.07 MB/s) - ‘hosts’ saved [13924847/13924847]

--2019-02-19 02:00:12--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1008778 (985K) [text/plain]
Saving to: ‘hosts’

     0K  5% 2.16M 0s
    50K 10% 5.23M 0s
   100K 15% 11.7M 0s
   150K 20% 7.24M 0s
   200K 25% 11.6M 0s
   250K 30% 8.12M 0s
   300K 35% 11.7M 0s
   350K 40% 7.55M 0s
   400K 45% 11.6M 0s
   450K 50% 9.10M 0s
   500K 55% 11.4M 0s
   550K 60% 11.7M 0s
   600K 65% 10.4M 0s
   650K 71% 11.7M 0s
   700K 76% 12.0M 0s
   750K 81% 8.98M 0s
   800K 86% 11.7M 0s
   850K 91% 11.7M 0s
   900K 96% 12.0M 0s
   950K100% 15.4M=0.1s

2019-02-19 02:00:12 (8.38 MB/s) - ‘hosts’ saved [1008778/1008778]

--2019-02-19 02:00:12--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.225.243
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.225.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1322 (1.3K) [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 20.0M=0s

2019-02-19 02:00:13 (20.0 MB/s) - ‘simple_malware.txt’ saved [1322/1322]

--2019-02-19 02:00:13--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.135.134, 104.27.134.134, 2606:4700:30::681b:8686, ...
Connecting to tspprs.com (tspprs.com)|104.27.135.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0%  245K 3m5s
    50K  0%  486K 2m19s
   100K  0% 10.2M 94s
   150K  0% 1.26M 79s
   200K  0%  705K 76s
   250K  0% 11.9M 64s
   300K  0% 11.9M 55s
   350K  0% 1.79M 51s
   400K  0%  738K 52s
   450K  1% 11.6M 47s
   500K  1% 12.1M 43s
   550K  1% 2.54M 41s
   600K  1% 4.51M 39s
   650K  1% 46.9M 36s
   700K  1% 45.5M 34s
   750K  1% 47.2M 31s
   800K  1% 5.22M 30s
   850K  1%  815K 31s
   900K  2% 11.9M 30s
   950K  2% 10.5M 29s
  1000K  2% 11.5M 27s
  1050K  2% 11.2M 26s
  1100K  2% 11.9M 25s
  1150K  2% 11.6M 24s
  1200K  2% 9.06M 24s
  1250K  2% 12.0M 23s
  1300K  2% 11.7M 22s
  1350K  3% 12.2M 21s
  1400K  3% 11.2M 21s
  1450K  3% 12.1M 20s
  1500K  3% 11.6M 20s
  1550K  3% 12.1M 19s
  1600K  3% 9.01M 19s
  1650K  3% 3.60M 18s
  1700K  3% 44.8M 18s
  1750K  3% 1.58M 18s
  1800K  4% 11.6M 18s
  1850K  4% 11.6M 17s
  1900K  4% 12.2M 17s
  1950K  4% 11.5M 17s
  2000K  4% 9.14M 16s
  2050K  4% 11.9M 16s
  2100K  4% 11.9M 16s
  2150K  4% 11.9M 15s
  2200K  4% 11.3M 15s
  2250K  5% 11.9M 15s
  2300K  5% 11.9M 15s
  2350K  5% 11.9M 14s
  2400K  5% 8.91M 14s
  2450K  5% 11.8M 14s
  2500K  5% 12.0M 14s
  2550K  5% 2.85M 14s
  2600K  5% 29.2M 13s
  2650K  5% 49.1M 13s
  2700K  6% 48.1M 13s
  2750K  6% 5.49M 13s
  2800K  6% 9.05M 13s
  2850K  6% 11.5M 12s
  2900K  6% 12.1M 12s
  2950K  6% 11.8M 12s
  3000K  6% 11.3M 12s
  3050K  6% 12.3M 12s
  3100K  6% 11.5M 12s
  3150K  7% 11.8M 12s
  3200K  7% 9.20M 11s
  3250K  7% 11.9M 11s
  3300K  7% 11.9M 11s
  3350K  7% 11.8M 11s
  3400K  7% 11.3M 11s
  3450K  7% 2.64M 11s
  3500K  7% 47.2M 11s
  3550K  7% 47.7M 11s
  3600K  8% 12.6M 11s
  3650K  8% 7.69M 10s
  3700K  8% 11.9M 10s
  3750K  8% 11.5M 10s
  3800K  8% 11.6M 10s
  3850K  8% 11.9M 10s
  3900K  8% 11.9M 10s
  3950K  8% 11.6M 10s
  4000K  8% 9.09M 10s
  4050K  9% 11.9M 10s
  4100K  9% 11.9M 10s
  4150K  9% 11.6M 10s
  4200K  9% 11.9M 9s
  4250K  9% 11.5M 9s
  4300K  9% 11.9M 9s
  4350K  9% 11.9M 9s
  4400K  9% 2.59M 9s
  4450K  9% 45.8M 9s
  4500K 10% 11.8M 9s
  4550K 10% 45.3M 9s
  4600K 10% 8.42M 9s
  4650K 10% 11.6M 9s
  4700K 10% 11.9M 9s
  4750K 10% 11.9M 9s
  4800K 10% 9.10M 9s
  4850K 10% 11.6M 9s
  4900K 10% 11.9M 9s
  4950K 11% 11.6M 8s
  5000K 11% 12.0M 8s
  5050K 11% 11.6M 8s
  5100K 11% 11.9M 8s
  5150K 11% 12.3M 8s
  5200K 11% 8.98M 8s
  5250K 11% 11.6M 8s
  5300K 11% 11.9M 8s
  5350K 11% 11.9M 8s
  5400K 12% 11.5M 8s
  5450K 12% 11.6M 8s
  5500K 12% 11.9M 8s
  5550K 12% 11.9M 8s
  5600K 12% 9.11M 8s
  5650K 12% 11.9M 8s
  5700K 12% 11.6M 8s
  5750K 12% 12.2M 8s
  5800K 12% 11.3M 8s
  5850K 13% 11.9M 8s
  5900K 13% 12.0M 7s
  5950K 13% 2.80M 8s
  6000K 13% 37.1M 7s
  6050K 13% 15.5M 7s
  6100K 13% 10.1M 7s
  6150K 13% 11.9M 7s
  6200K 13% 11.3M 7s
  6250K 13% 11.9M 7s
  6300K 14% 11.9M 7s
  6350K 14% 11.9M 7s
  6400K 14% 9.09M 7s
  6450K 14% 11.6M 7s
  6500K 14% 12.2M 7s
  6550K 14% 11.5M 7s
  6600K 14% 11.6M 7s
  6650K 14% 11.6M 7s
  6700K 14% 12.2M 7s
  6750K 15% 11.6M 7s
  6800K 15% 9.09M 7s
  6850K 15% 2.96M 7s
  6900K 15% 46.7M 7s
  6950K 15% 10.2M 7s
  7000K 15% 41.1M 7s
  7050K 15% 11.6M 7s
  7100K 15% 11.9M 7s
  7150K 15% 11.6M 7s
  7200K 16% 9.08M 7s
  7250K 16% 11.9M 7s
  7300K 16% 11.9M 7s
  7350K 16% 11.9M 7s
  7400K 16% 11.2M 6s
  7450K 16% 12.2M 6s
  7500K 16% 11.6M 6s
  7550K 16% 11.8M 6s
  7600K 16% 8.92M 6s
  7650K 16% 12.2M 6s
  7700K 17% 11.7M 6s
  7750K 17% 11.6M 6s
  7800K 17% 2.61M 6s
  7850K 17% 39.9M 6s
  7900K 17% 22.3M 6s
  7950K 17% 8.89M 6s
  8000K 17% 17.0M 6s
  8050K 17% 11.9M 6s
  8100K 17% 11.9M 6s
  8150K 18% 11.7M 6s
  8200K 18% 11.6M 6s
  8250K 18% 11.9M 6s
  8300K 18% 11.6M 6s
  8350K 18% 11.9M 6s
  8400K 18% 8.91M 6s
  8450K 18% 12.2M 6s
  8500K 18% 11.6M 6s
  8550K 18% 11.9M 6s
  8600K 19% 11.6M 6s
  8650K 19% 11.8M 6s
  8700K 19% 11.6M 6s
  8750K 19% 2.59M 6s
  8800K 19% 36.9M 6s
  8850K 19% 46.9M 6s
  8900K 19% 47.3M 6s
  8950K 19% 6.64M 6s
  9000K 19% 11.6M 6s
  9050K 20% 11.8M 6s
  9100K 20% 11.6M 6s
  9150K 20% 12.2M 6s
  9200K 20% 9.12M 6s
  9250K 20% 11.5M 6s
  9300K 20% 11.9M 6s
  9350K 20% 11.6M 6s
  9400K 20% 11.8M 6s
  9450K 20% 11.6M 6s
  9500K 21% 2.70M 6s
  9550K 21% 46.9M 6s
  9600K 21% 12.8M 6s
  9650K 21% 45.3M 5s
  9700K 21% 3.94M 5s
  9750K 21% 46.6M 5s
  9800K 21% 45.3M 5s
  9850K 21% 12.5M 5s
  9900K 21% 8.54M 5s
  9950K 22% 11.9M 5s
 10000K 22% 9.08M 5s
 10050K 22% 11.6M 5s
 10100K 22% 11.9M 5s
 10150K 22% 11.9M 5s
 10200K 22% 11.6M 5s
 10250K 22% 11.5M 5s
 10300K 22% 12.3M 5s
 10350K 22% 11.9M 5s
 10400K 23% 8.90M 5s
 10450K 23% 11.8M 5s
 10500K 23% 11.6M 5s
 10550K 23% 2.64M 5s
 10600K 23% 39.9M 5s
 10650K 23% 20.2M 5s
 10700K 23% 44.8M 5s
 10750K 23% 4.42M 5s
 10800K 23% 36.7M 5s
 10850K 24% 16.3M 5s
 10900K 24% 11.9M 5s
 10950K 24% 11.9M 5s
 11000K 24% 11.3M 5s
 11050K 24% 11.8M 5s
 11100K 24% 12.0M 5s
