--2019-02-22 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   900K 54%  968K 1s
   950K 57% 11.2M 1s
  1000K 60%  627K 1s
  1050K 63% 11.6M 1s
  1100K 66% 2.76M 0s
  1150K 69% 8.64M 0s
  1200K 72%  629K 0s
  1250K 75% 11.6M 0s
  1300K 77% 2.74M 0s
  1350K 80% 11.6M 0s
  1400K 83%  626K 0s
  1450K 86% 11.7M 0s
  1500K 89% 2.56M 0s
  1550K 92%  632K 0s
  1600K 95% 10.1M 0s
  1650K 98% 3.04M 0s
  1700K100% 8.12M=1.3s

2019-02-22 02:00:16 (1.33 MB/s) - ‘ad_servers.txt’ saved [1772556/1772556]

--2019-02-22 02:00:16--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13910009 (13M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.27M 6s
    50K  0% 5.22M 4s
   100K  1% 11.8M 3s
   150K  1% 7.02M 3s
   200K  1% 11.0M 2s
   250K  2% 9.88M 2s
   300K  2% 10.5M 2s
   350K  2% 11.8M 2s
   400K  3% 9.94M 2s
   450K  3% 11.7M 2s
   500K  4% 10.7M 2s
   550K  4% 9.13M 2s
   600K  4% 11.8M 2s
   650K  5% 11.6M 2s
   700K  5% 12.1M 2s
   750K  5% 11.3M 2s
   800K  6% 11.7M 1s
   850K  6% 10.8M 1s
   900K  6% 12.9M 1s
   950K  7% 8.98M 1s
  1000K  7% 11.7M 1s
  1050K  8% 11.9M 1s
  1100K  8% 11.7M 1s
  1150K  8% 11.4M 1s
  1200K  9% 11.7M 1s
  1250K  9% 12.0M 1s
  1300K  9% 11.5M 1s
  1350K 10% 2.76M 1s
  1400K 10% 32.5M 1s
  1450K 11% 33.5M 1s
  1500K 11% 33.9M 1s
  1550K 11% 6.42M 1s
  1600K 12% 12.0M 1s
  1650K 12% 10.8M 1s
  1700K 12% 11.2M 1s
  1750K 13% 8.31M 1s
  1800K 13% 11.8M 1s
  1850K 13% 10.3M 1s
  1900K 14% 11.8M 1s
  1950K 14% 10.4M 1s
  2000K 15% 11.6M 1s
  2050K 15% 11.5M 1s
  2100K 15% 10.6M 1s
  2150K 16% 9.14M 1s
  2200K 16% 10.2M 1s
  2250K 16% 11.8M 1s
  2300K 17% 11.2M 1s
  2350K 17% 10.9M 1s
  2400K 18% 11.4M 1s
  2450K 18% 10.6M 1s
  2500K 18% 12.0M 1s
  2550K 19% 8.11M 1s
  2600K 19% 11.7M 1s
  2650K 19% 11.7M 1s
  2700K 20% 10.7M 1s
  2750K 20% 11.5M 1s
  2800K 20% 10.4M 1s
  2850K 21% 11.9M 1s
  2900K 21% 11.4M 1s
  2950K 22% 8.25M 1s
  3000K 22% 11.8M 1s
  3050K 22% 10.7M 1s
  3100K 23% 11.6M 1s
  3150K 23% 11.2M 1s
  3200K 23% 12.0M 1s
  3250K 24% 11.8M 1s
  3300K 24% 11.5M 1s
  3350K 25% 8.46M 1s
  3400K 25% 12.1M 1s
  3450K 25% 11.7M 1s
  3500K 26% 11.6M 1s
  3550K 26% 11.5M 1s
  3600K 26% 11.9M 1s
  3650K 27% 11.7M 1s
  3700K 27% 11.8M 1s
  3750K 27% 8.78M 1s
  3800K 28% 11.7M 1s
  3850K 28% 11.7M 1s
  3900K 29% 11.4M 1s
  3950K 29% 11.9M 1s
  4000K 29% 11.8M 1s
  4050K 30% 11.5M 1s
  4100K 30% 12.0M 1s
  4150K 30% 8.99M 1s
  4200K 31% 11.6M 1s
  4250K 31% 11.6M 1s
  4300K 32% 12.0M 1s
  4350K 32% 11.5M 1s
  4400K 32% 11.7M 1s
  4450K 33% 11.7M 1s
  4500K 33% 11.9M 1s
  4550K 33% 8.95M 1s
  4600K 34% 11.7M 1s
  4650K 34% 12.0M 1s
  4700K 34% 11.7M 1s
  4750K 35% 11.3M 1s
  4800K 35% 11.8M 1s
  4850K 36% 11.9M 1s
  4900K 36% 11.5M 1s
  4950K 36% 9.02M 1s
  5000K 37% 12.0M 1s
  5050K 37% 11.5M 1s
  5100K 37% 11.8M 1s
  5150K 38% 11.4M 1s
  5200K 38% 12.0M 1s
  5250K 39% 11.6M 1s
  5300K 39% 11.7M 1s
  5350K 39% 9.18M 1s
  5400K 40% 11.7M 1s
  5450K 40% 11.5M 1s
  5500K 40% 11.6M 1s
  5550K 41% 11.8M 1s
  5600K 41% 11.6M 1s
  5650K 41% 3.52M 1s
  5700K 42% 32.5M 1s
  5750K 42% 10.1M 1s
  5800K 43% 33.8M 1s
  5850K 43% 10.6M 1s
  5900K 43% 11.9M 1s
  5950K 44% 7.15M 1s
  6000K 44% 11.7M 1s
  6050K 44% 7.32M 1s
  6100K 45% 12.1M 1s
  6150K 45% 6.11M 1s
  6200K 46% 8.04M 1s
  6250K 46% 10.5M 1s
  6300K 46% 8.81M 1s
  6350K 47% 9.84M 1s
  6400K 47% 8.32M 1s
  6450K 47% 11.3M 1s
  6500K 48% 8.24M 1s
  6550K 48% 8.18M 1s
  6600K 48% 9.13M 1s
  6650K 49% 10.2M 1s
  6700K 49% 9.10M 1s
  6750K 50% 9.98M 1s
  6800K 50% 8.94M 1s
  6850K 50% 10.4M 1s
  6900K 51% 8.96M 1s
  6950K 51% 8.06M 1s
  7000K 51% 8.22M 1s
  7050K 52% 11.6M 1s
  7100K 52% 8.32M 1s
  7150K 53% 11.4M 1s
  7200K 53% 8.98M 1s
  7250K 53% 10.2M 1s
  7300K 54% 9.82M 1s
  7350K 54% 7.61M 1s
  7400K 54% 10.2M 1s
  7450K 55% 9.02M 1s
  7500K 55% 10.4M 1s
  7550K 55% 8.82M 1s
  7600K 56% 11.6M 1s
  7650K 56% 9.13M 1s
  7700K 57% 11.6M 1s
  7750K 57% 6.87M 1s
  7800K 57% 11.6M 1s
  7850K 58% 9.01M 1s
  7900K 58% 12.2M 1s
  7950K 58% 8.30M 1s
  8000K 59% 12.7M 1s
  8050K 59% 10.6M 1s
  8100K 59% 9.96M 1s
  8150K 60% 8.21M 1s
  8200K 60% 9.11M 1s
  8250K 61% 12.1M 1s
  8300K 61% 9.19M 1s
  8350K 61% 11.2M 1s
  8400K 62% 10.5M 0s
  8450K 62% 10.1M 0s
  8500K 62% 11.0M 0s
  8550K 63% 7.71M 0s
  8600K 63% 10.7M 0s
  8650K 64% 10.1M 0s
  8700K 64% 11.6M 0s
  8750K 64% 10.0M 0s
  8800K 65% 10.4M 0s
  8850K 65% 11.8M 0s
  8900K 65% 9.71M 0s
  8950K 66% 8.66M 0s
  9000K 66% 11.0M 0s
  9050K 66% 10.9M 0s
  9100K 67% 11.6M 0s
  9150K 67% 10.1M 0s
  9200K 68% 11.8M 0s
  9250K 68% 10.3M 0s
  9300K 68% 12.0M 0s
  9350K 69% 8.36M 0s
  9400K 69% 10.3M 0s
  9450K 69% 11.6M 0s
  9500K 70% 10.6M 0s
  9550K 70% 11.4M 0s
  9600K 71% 11.8M 0s
  9650K 71% 10.4M 0s
  9700K 71% 12.0M 0s
  9750K 72% 8.12M 0s
  9800K 72% 11.6M 0s
  9850K 72% 12.0M 0s
  9900K 73% 10.3M 0s
  9950K 73% 11.4M 0s
 10000K 73% 10.6M 0s
 10050K 74% 12.0M 0s
 10100K 74% 11.6M 0s
 10150K 75% 8.24M 0s
 10200K 75% 11.9M 0s
 10250K 75% 11.6M 0s
 10300K 76% 11.3M 0s
 10350K 76% 11.4M 0s
 10400K 76% 11.2M 0s
 10450K 77% 11.7M 0s
 10500K 77% 11.6M 0s
 10550K 78% 8.43M 0s
 10600K 78% 11.7M 0s
 10650K 78% 11.7M 0s
 10700K 79% 11.7M 0s
 10750K 79% 11.8M 0s
 10800K 79% 11.6M 0s
 10850K 80% 11.6M 0s
 10900K 80% 10.9M 0s
 10950K 80% 9.22M 0s
 11000K 81% 11.6M 0s
 11050K 81% 11.8M 0s
 11100K 82% 12.0M 0s
 11150K 82% 11.4M 0s
 11200K 82% 11.6M 0s
 11250K 83% 11.6M 0s
 11300K 83% 11.5M 0s
 11350K 83% 9.00M 0s
 11400K 84% 11.6M 0s
 11450K 84% 12.0M 0s
 11500K 85% 11.8M 0s
 11550K 85% 11.3M 0s
 11600K 85% 11.6M 0s
 11650K 86% 11.8M 0s
 11700K 86% 11.7M 0s
 11750K 86% 8.99M 0s
 11800K 87% 11.9M 0s
 11850K 87% 11.7M 0s
 11900K 87% 11.7M 0s
 11950K 88% 11.3M 0s
 12000K 88% 11.6M 0s
 12050K 89% 12.0M 0s
 12100K 89% 11.6M 0s
 12150K 89% 9.24M 0s
 12200K 90% 11.6M 0s
 12250K 90% 11.6M 0s
 12300K 90% 11.7M 0s
 12350K 91% 11.7M 0s
 12400K 91% 11.6M 0s
 12450K 92% 11.6M 0s
 12500K 92% 11.7M 0s
 12550K 92% 9.15M 0s
 12600K 93% 11.7M 0s
 12650K 93% 11.6M 0s
 12700K 93% 3.71M 0s
 12750K 94% 31.5M 0s
 12800K 94% 9.43M 0s
 12850K 94% 33.8M 0s
 12900K 95% 13.2M 0s
 12950K 95% 6.14M 0s
 13000K 96% 11.5M 0s
 13050K 96% 7.29M 0s
 13100K 96% 12.1M 0s
 13150K 97% 7.64M 0s
 13200K 97% 10.5M 0s
 13250K 97% 8.31M 0s
 13300K 98% 10.1M 0s
 13350K 98% 6.14M 0s
 13400K 99% 11.6M 0s
 13450K 99% 8.06M 0s
 13500K 99% 8.45M 0s
 13550K100% 11.8M=1.3s

2019-02-22 02:00:18 (10.2 MB/s) - ‘hosts’ saved [13910009/13910009]

--2019-02-22 02:00:19--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1006276 (983K) [text/plain]
Saving to: ‘hosts’

     0K  5% 2.16M 0s
    50K 10% 5.22M 0s
   100K 15% 11.7M 0s
   150K 20% 8.14M 0s
   200K 25% 11.6M 0s
   250K 30% 8.06M 0s
   300K 35% 11.6M 0s
   350K 40% 7.43M 0s
   400K 45% 11.8M 0s
   450K 50% 9.84M 0s
   500K 55% 10.8M 0s
   550K 61% 11.5M 0s
   600K 66% 11.7M 0s
   650K 71% 10.3M 0s
   700K 76% 12.2M 0s
   750K 81% 8.89M 0s
   800K 86% 11.7M 0s
   850K 91% 11.6M 0s
   900K 96% 12.1M 0s
   950K100% 17.1M=0.1s

2019-02-22 02:00:19 (8.43 MB/s) - ‘hosts’ saved [1006276/1006276]

--2019-02-22 02:00:19--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.105.21
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.105.21|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1173 (1.1K) [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 16.1M=0s

2019-02-22 02:00:20 (16.1 MB/s) - ‘simple_malware.txt’ saved [1173/1173]

--2019-02-22 02:00:20--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.134.134, 104.27.135.134, 2606:4700:30::681b:8686, ...
Connecting to tspprs.com (tspprs.com)|104.27.134.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0%  293K 2m35s
    50K  0%  600K 1m55s
   100K  0% 10.5M 78s
   150K  0% 1.35M 67s
   200K  0%  764K 65s
   250K  0% 46.4M 54s
   300K  0% 45.0M 47s
   350K  0% 46.5M 41s
   400K  0%  803K 42s
   450K  1% 11.9M 39s
   500K  1% 11.8M 35s
   550K  1% 3.02M 34s
   600K  1% 31.9M 31s
   650K  1% 46.6M 29s
   700K  1% 46.6M 27s
   750K  1% 7.22M 26s
   800K  1% 9.18M 24s
   850K  1% 1.01M 25s
   900K  2% 12.2M 24s
   950K  2% 11.6M 23s
  1000K  2% 11.5M 22s
  1050K  2% 11.5M 21s
  1100K  2% 12.1M 21s
  1150K  2% 11.6M 20s
  1200K  2% 9.08M 19s
  1250K  2% 11.8M 19s
  1300K  2% 11.9M 18s
  1350K  3% 11.8M 17s
  1400K  3% 11.6M 17s
  1450K  3% 11.8M 17s
  1500K  3% 11.5M 16s
  1550K  3% 11.8M 16s
  1600K  3% 2.92M 16s
  1650K  3% 46.2M 15s
  1700K  3% 9.28M 15s
  1750K  3% 46.3M 14s
  1800K  4% 16.4M 14s
  1850K  4% 11.6M 14s
  1900K  4% 2.88M 14s
  1950K  4% 43.5M 13s
  2000K  4% 37.7M 13s
  2050K  4% 46.4M 13s
  2100K  4% 6.36M 13s
  2150K  4% 11.5M 12s
  2200K  4% 11.9M 12s
  2250K  5% 11.6M 12s
  2300K  5% 11.8M 12s
  2350K  5% 12.2M 12s
  2400K  5% 8.87M 12s
  2450K  5% 11.8M 11s
  2500K  5% 11.5M 11s
  2550K  5% 12.2M 11s
  2600K  5% 11.3M 11s
  2650K  5% 11.8M 11s
  2700K  6% 11.9M 11s
  2750K  6% 11.8M 10s
  2800K  6% 9.06M 10s
  2850K  6% 2.53M 10s
  2900K  6% 45.7M 10s
  2950K  6% 48.5M 10s
  3000K  6% 20.3M 10s
  3050K  6% 9.83M 10s
  3100K  6% 12.0M 10s
  3150K  7% 11.8M 10s
  3200K  7% 9.09M 10s
  3250K  7% 11.6M 9s
  3300K  7% 11.8M 9s
  3350K  7% 10.7M 9s
  3400K  7% 13.0M 9s
  3450K  7% 11.6M 9s
  3500K  7% 12.2M 9s
  3550K  7% 11.6M 9s
  3600K  8% 9.07M 9s
  3650K  8% 11.5M 9s
  3700K  8% 3.08M 9s
  3750K  8% 46.1M 9s
  3800K  8% 20.1M 9s
  3850K  8% 9.67M 8s
  3900K  8% 21.7M 8s
  3950K  8% 11.6M 8s
  4000K  8% 9.08M 8s
  4050K  9% 11.7M 8s
  4100K  9% 11.9M 8s
  4150K  9% 11.8M 8s
  4200K  9% 11.3M 8s
  4250K  9% 12.2M 8s
  4300K  9% 11.5M 8s
  4350K  9% 11.8M 8s
  4400K  9% 9.07M 8s
  4450K  9% 11.5M 8s
  4500K 10% 3.28M 8s
  4550K 10% 46.4M 8s
  4600K 10% 15.7M 8s
  4650K 10% 46.2M 8s
  4700K 10% 8.19M 7s
  4750K 10% 11.8M 7s
  4800K 10% 9.01M 7s
  4850K 10% 11.9M 7s
  4900K 10% 11.8M 7s
  4950K 11% 11.6M 7s
  5000K 11% 11.5M 7s
  5050K 11% 11.9M 7s
  5100K 11% 2.82M 7s
  5150K 11% 16.0M 7s
  5200K 11% 37.1M 7s
  5250K 11% 46.7M 7s
  5300K 11% 6.14M 7s
  5350K 11% 36.5M 7s
  5400K 12% 11.5M 7s
  5450K 12% 11.8M 7s
  5500K 12% 11.7M 7s
  5550K 12% 11.5M 7s
  5600K 12% 9.09M 7s
  5650K 12% 11.8M 7s
  5700K 12% 11.9M 7s
  5750K 12% 11.9M 7s
  5800K 12% 11.5M 7s
  5850K 13% 11.8M 7s
  5900K 13% 2.68M 7s
  5950K 13% 46.5M 7s
  6000K 13% 24.4M 7s
  6050K 13% 46.0M 6s
  6100K 13% 6.48M 6s
  6150K 13% 11.6M 6s
  6200K 13% 11.8M 6s
  6250K 13% 11.6M 6s
  6300K 14% 11.9M 6s
  6350K 14% 11.9M 6s
  6400K 14% 9.07M 6s
  6450K 14% 11.5M 6s
  6500K 14% 11.8M 6s
  6550K 14% 11.9M 6s
  6600K 14% 2.80M 6s
  6650K 14% 48.7M 6s
  6700K 14% 49.2M 6s
  6750K 15% 13.4M 6s
  6800K 15% 6.67M 6s
  6850K 15% 11.7M 6s
  6900K 15% 11.8M 6s
  6950K 15% 11.9M 6s
  7000K 15% 11.5M 6s
  7050K 15% 11.6M 6s
  7100K 15% 11.8M 6s
  7150K 15% 11.9M 6s
  7200K 16% 9.06M 6s
  7250K 16% 11.5M 6s
  7300K 16% 11.8M 6s
  7350K 16% 11.9M 6s
  7400K 16% 11.5M 6s
  7450K 16% 11.8M 6s
  7500K 16% 12.0M 6s
  7550K 16% 3.26M 6s
  7600K 16% 36.4M 6s
  7650K 16% 7.62M 6s
  7700K 17% 45.1M 6s
  7750K 17% 13.5M 6s
  7800K 17% 11.5M 6s
  7850K 17% 11.9M 6s
  7900K 17% 11.5M 6s
  7950K 17% 11.4M 6s
  8000K 17% 9.09M 6s
  8050K 17% 11.8M 5s
  8100K 17% 11.9M 5s
  8150K 18% 11.9M 5s
  8200K 18% 11.2M 5s
  8250K 18% 11.9M 5s
  8300K 18% 11.8M 5s
  8350K 18% 11.8M 5s
  8400K 18% 9.12M 5s
  8450K 18% 11.5M 5s
  8500K 18% 12.2M 5s
  8550K 18% 11.5M 5s
  8600K 19% 11.6M 5s
  8650K 19% 11.9M 5s
  8700K 19% 3.00M 5s
  8750K 19% 46.3M 5s
  8800K 19% 36.3M 5s
  8850K 19% 8.19M 5s
  8900K 19% 15.3M 5s
  8950K 19% 11.9M 5s
  9000K 19% 11.5M 5s
  9050K 20% 11.9M 5s
  9100K 20% 11.9M 5s
  9150K 20% 11.5M 5s
  9200K 20% 9.07M 5s
  9250K 20% 11.9M 5s
  9300K 20% 11.9M 5s
  9350K 20% 11.5M 5s
  9400K 20% 11.5M 5s
  9450K 20% 11.9M 5s
  9500K 21% 11.8M 5s
  9550K 21% 11.5M 5s
  9600K 21% 9.09M 5s
  9650K 21% 3.18M 5s
  9700K 21% 44.3M 5s
  9750K 21% 18.8M 5s
  9800K 21% 42.0M 5s
  9850K 21% 4.57M 5s
  9900K 21% 44.9M 5s
  9950K 22% 16.2M 5s
 10000K 22% 9.09M 5s
 10050K 22% 12.3M 5s
 10100K 22% 3.25M 5s
 10150K 22% 48.6M 5s
 10200K 22% 42.7M 5s
 10250K 22% 34.3M 5s
 10300K 22% 5.85M 5s
 10350K 22% 11.9M 5s
 10400K 23% 9.09M 5s
 10450K 23% 11.8M 5s
 10500K 23% 11.5M 5s
 10550K 23% 11.6M 5s
 10600K 23% 11.8M 5s
 10650K 23% 11.9M 5s
 10700K 23% 11.5M 5s
 10750K 23% 12.3M 5s
 10800K 23% 8.91M 5s
 10850K 24% 11.8M 5s
 10900K 24% 11.5M 5s
 10950K 24% 12.2M 5s
 11000K 24% 11.2M 5s
 11050K 24% 2.75M 5s
 11100K 24% 45.8M 5s
