--2019-03-17 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   950K 57% 10.6M 1s
  1000K 60%  962K 1s
  1050K 63% 11.6M 0s
  1100K 66% 1.36M 0s
  1150K 69% 8.27M 0s
  1200K 72%  963K 0s
  1250K 75% 11.5M 0s
  1300K 77% 1.35M 0s
  1350K 80% 11.4M 0s
  1400K 83%  964K 0s
  1450K 86% 11.5M 0s
  1500K 89% 1.36M 0s
  1550K 92%  954K 0s
  1600K 95% 8.98M 0s
  1650K 98% 1.50M 0s
  1700K100% 7.78M=1.2s

2019-03-17 02:00:10 (1.46 MB/s) - ‘ad_servers.txt’ saved [1772502/1772502]

--2019-03-17 02:00:10--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13883263 (13M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.29M 6s
    50K  0% 5.60M 4s
   100K  1% 11.7M 3s
   150K  1% 9.13M 3s
   200K  1% 11.4M 2s
   250K  2% 11.7M 2s
   300K  2% 10.4M 2s
   350K  2% 11.5M 2s
   400K  3% 8.46M 2s
   450K  3% 11.5M 2s
   500K  4% 11.7M 2s
   550K  4% 11.8M 2s
   600K  4% 11.5M 2s
   650K  5% 10.4M 2s
   700K  5% 11.5M 2s
   750K  5% 11.5M 1s
   800K  6% 11.8M 1s
   850K  6% 11.8M 1s
   900K  7% 11.8M 1s
   950K  7% 8.87M 1s
  1000K  7% 12.1M 1s
  1050K  8% 11.5M 1s
  1100K  8% 11.8M 1s
  1150K  8% 3.06M 1s
  1200K  9% 35.8M 1s
  1250K  9% 36.6M 1s
  1300K  9% 9.19M 1s
  1350K 10% 10.4M 1s
  1400K 10% 8.91M 1s
  1450K 11% 11.8M 1s
  1500K 11% 10.6M 1s
  1550K 11% 11.1M 1s
  1600K 12% 10.7M 1s
  1650K 12% 10.4M 1s
  1700K 12% 10.1M 1s
  1750K 13% 8.89M 1s
  1800K 13% 10.7M 1s
  1850K 14% 11.7M 1s
  1900K 14% 10.7M 1s
  1950K 14% 11.2M 1s
  2000K 15% 10.5M 1s
  2050K 15% 11.4M 1s
  2100K 15% 10.3M 1s
  2150K 16% 8.10M 1s
  2200K 16% 11.5M 1s
  2250K 16% 10.8M 1s
  2300K 17% 11.5M 1s
  2350K 17% 11.5M 1s
  2400K 18% 10.3M 1s
  2450K 18% 11.9M 1s
  2500K 18% 10.3M 1s
  2550K 19% 9.03M 1s
  2600K 19% 10.3M 1s
  2650K 19% 11.8M 1s
  2700K 20% 10.5M 1s
  2750K 20% 11.3M 1s
  2800K 21% 11.8M 1s
  2850K 21% 10.5M 1s
  2900K 21% 11.5M 1s
  2950K 22% 8.97M 1s
  3000K 22% 10.6M 1s
  3050K 22% 11.8M 1s
  3100K 23% 10.7M 1s
  3150K 23% 11.2M 1s
  3200K 23% 11.8M 1s
  3250K 24% 11.8M 1s
  3300K 24% 11.7M 1s
  3350K 25% 8.85M 1s
  3400K 25% 11.7M 1s
  3450K 25% 11.9M 1s
  3500K 26% 11.2M 1s
  3550K 26% 11.3M 1s
  3600K 26% 11.7M 1s
  3650K 27% 11.0M 1s
  3700K 27% 12.7M 1s
  3750K 28% 8.98M 1s
  3800K 28% 11.5M 1s
  3850K 28% 11.2M 1s
  3900K 29% 11.8M 1s
  3950K 29% 11.5M 1s
  4000K 29% 11.5M 1s
  4050K 30% 12.2M 1s
  4100K 30% 11.5M 1s
  4150K 30% 9.00M 1s
  4200K 31% 11.8M 1s
  4250K 31% 11.5M 1s
  4300K 32% 12.1M 1s
  4350K 32% 11.1M 1s
  4400K 32% 11.9M 1s
  4450K 33% 11.8M 1s
  4500K 33% 11.8M 1s
  4550K 33% 8.85M 1s
  4600K 34% 3.19M 1s
  4650K 34% 35.1M 1s
  4700K 35% 35.3M 1s
  4750K 35% 33.2M 1s
  4800K 35% 13.8M 1s
  4850K 36% 8.77M 1s
  4900K 36% 7.33M 1s
  4950K 36% 8.88M 1s
  5000K 37% 7.36M 1s
  5050K 37% 11.5M 1s
  5100K 37% 7.44M 1s
  5150K 38% 9.28M 1s
  5200K 38% 8.57M 1s
  5250K 39% 8.26M 1s
  5300K 39% 10.1M 1s
  5350K 39% 6.96M 1s
  5400K 40% 10.4M 1s
  5450K 40% 8.24M 1s
  5500K 40% 10.3M 1s
  5550K 41% 7.91M 1s
  5600K 41% 9.64M 1s
  5650K 42% 9.31M 1s
  5700K 42% 9.40M 1s
  5750K 42% 7.68M 1s
  5800K 43% 9.31M 1s
  5850K 43% 8.99M 1s
  5900K 43% 10.0M 1s
  5950K 44% 9.16M 1s
  6000K 44% 9.20M 1s
  6050K 44% 9.84M 1s
  6100K 45% 10.1M 1s
  6150K 45% 7.35M 1s
  6200K 46% 10.4M 1s
  6250K 46% 8.93M 1s
  6300K 46% 10.5M 1s
  6350K 47% 8.82M 1s
  6400K 47% 10.1M 1s
  6450K 47% 10.0M 1s
  6500K 48% 10.4M 1s
  6550K 48% 7.41M 1s
  6600K 49% 9.16M 1s
  6650K 49% 11.1M 1s
  6700K 49% 9.12M 1s
  6750K 50% 10.3M 1s
  6800K 50% 10.1M 1s
  6850K 50% 11.7M 1s
  6900K 51% 9.34M 1s
  6950K 51% 8.21M 1s
  7000K 51% 10.0M 1s
  7050K 52% 11.0M 1s
  7100K 52% 9.49M 1s
  7150K 53% 11.4M 1s
  7200K 53% 9.08M 1s
  7250K 53% 11.6M 1s
  7300K 54% 10.3M 1s
  7350K 54% 8.22M 1s
  7400K 54% 10.4M 1s
  7450K 55% 10.9M 1s
  7500K 55% 10.7M 1s
  7550K 56% 10.3M 1s
  7600K 56% 10.2M 1s
  7650K 56% 11.2M 1s
  7700K 57% 10.1M 1s
  7750K 57% 8.40M 1s
  7800K 57% 10.5M 1s
  7850K 58% 10.4M 1s
  7900K 58% 10.3M 1s
  7950K 59% 11.5M 1s
  8000K 59% 11.0M 1s
  8050K 59% 9.44M 1s
  8100K 60% 11.5M 1s
  8150K 60% 7.43M 1s
  8200K 60% 11.9M 1s
  8250K 61% 9.92M 1s
  8300K 61% 12.0M 1s
  8350K 61% 11.9M 1s
  8400K 62% 9.18M 1s
  8450K 62% 11.5M 0s
  8500K 63% 10.5M 0s
  8550K 63% 8.84M 0s
  8600K 63% 10.9M 0s
  8650K 64% 11.4M 0s
  8700K 64% 11.7M 0s
  8750K 64% 10.4M 0s
  8800K 65% 11.5M 0s
  8850K 65% 10.4M 0s
  8900K 66% 11.7M 0s
  8950K 66% 9.02M 0s
  9000K 66% 11.8M 0s
  9050K 67% 10.8M 0s
  9100K 67% 11.5M 0s
  9150K 67% 11.2M 0s
  9200K 68% 10.9M 0s
  9250K 68% 11.5M 0s
  9300K 68% 10.5M 0s
  9350K 69% 8.79M 0s
  9400K 69% 12.1M 0s
  9450K 70% 11.5M 0s
  9500K 70% 11.7M 0s
  9550K 70% 10.6M 0s
  9600K 71% 11.7M 0s
  9650K 71% 11.3M 0s
  9700K 71% 12.0M 0s
  9750K 72% 8.99M 0s
  9800K 72% 11.9M 0s
  9850K 73% 11.8M 0s
  9900K 73% 11.5M 0s
  9950K 73% 11.5M 0s
 10000K 74% 11.8M 0s
 10050K 74% 11.8M 0s
 10100K 74% 11.5M 0s
 10150K 75% 8.82M 0s
 10200K 75% 12.2M 0s
 10250K 75% 11.3M 0s
 10300K 76% 12.0M 0s
 10350K 76% 11.2M 0s
 10400K 77% 12.2M 0s
 10450K 77% 11.5M 0s
 10500K 77% 11.8M 0s
 10550K 78% 9.00M 0s
 10600K 78% 11.5M 0s
 10650K 78% 12.2M 0s
 10700K 79% 11.5M 0s
 10750K 79% 11.5M 0s
 10800K 80% 11.8M 0s
 10850K 80% 11.8M 0s
 10900K 80% 11.5M 0s
 10950K 81% 9.00M 0s
 11000K 81% 11.8M 0s
 11050K 81% 11.8M 0s
 11100K 82% 11.9M 0s
 11150K 82% 11.2M 0s
 11200K 82% 12.0M 0s
 11250K 83% 11.5M 0s
 11300K 83% 11.8M 0s
 11350K 84% 8.79M 0s
 11400K 84% 3.46M 0s
 11450K 84% 34.8M 0s
 11500K 85% 35.3M 0s
 11550K 85% 33.9M 0s
 11600K 85% 8.08M 0s
 11650K 86% 11.5M 0s
 11700K 86% 7.32M 0s
 11750K 87% 8.02M 0s
 11800K 87% 8.05M 0s
 11850K 87% 11.5M 0s
 11900K 88% 8.06M 0s
 11950K 88% 9.05M 0s
 12000K 88% 8.79M 0s
 12050K 89% 9.37M 0s
 12100K 89% 9.97M 0s
 12150K 89% 6.77M 0s
 12200K 90% 9.93M 0s
 12250K 90% 9.15M 0s
 12300K 91% 10.2M 0s
 12350K 91% 8.65M 0s
 12400K 91% 9.16M 0s
 12450K 92% 8.73M 0s
 12500K 92% 10.8M 0s
 12550K 92% 7.21M 0s
 12600K 93% 10.2M 0s
 12650K 93% 9.28M 0s
 12700K 94% 10.1M 0s
 12750K 94% 8.84M 0s
 12800K 94% 9.97M 0s
 12850K 95% 9.31M 0s
 12900K 95% 10.1M 0s
 12950K 95% 7.37M 0s
 13000K 96% 10.1M 0s
 13050K 96% 9.02M 0s
 13100K 96% 10.7M 0s
 13150K 97% 9.36M 0s
 13200K 97% 9.35M 0s
 13250K 98% 11.5M 0s
 13300K 98% 9.17M 0s
 13350K 98% 7.76M 0s
 13400K 99% 10.3M 0s
 13450K 99% 9.58M 0s
 13500K 99% 12.1M 0s
 13550K100% 68.2M=1.3s

2019-03-17 02:00:13 (10.0 MB/s) - ‘hosts’ saved [13883263/13883263]

--2019-03-17 02:00:13--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1003274 (980K) [text/plain]
Saving to: ‘hosts’

     0K  5% 2.29M 0s
    50K 10% 5.55M 0s
   100K 15% 11.5M 0s
   150K 20% 11.9M 0s
   200K 25% 9.18M 0s
   250K 30% 11.5M 0s
   300K 35% 10.9M 0s
   350K 40% 8.87M 0s
   400K 45% 11.6M 0s
   450K 51% 11.8M 0s
   500K 56% 11.5M 0s
   550K 61% 11.9M 0s
   600K 66% 11.5M 0s
   650K 71% 11.8M 0s
   700K 76% 11.5M 0s
   750K 81% 9.22M 0s
   800K 86% 11.8M 0s
   850K 91% 11.5M 0s
   900K 96% 11.7M 0s
   950K100% 17.7M=0.1s

2019-03-17 02:00:13 (8.95 MB/s) - ‘hosts’ saved [1003274/1003274]

--2019-03-17 02:00:13--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.134.101
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.134.101|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1225 (1.2K) [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 22.8M=0s

2019-03-17 02:00:14 (22.8 MB/s) - ‘simple_malware.txt’ saved [1225/1225]

--2019-03-17 02:00:14--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.135.134, 104.27.134.134, 2606:4700:30::681b:8786, ...
Connecting to tspprs.com (tspprs.com)|104.27.135.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0%  250K 3m1s
    50K  0%  509K 2m15s
   100K  0% 10.4M 91s
   150K  0% 12.2M 69s
   200K  0%  525K 72s
   250K  0% 11.5M 61s
   300K  0% 11.8M 53s
   350K  0% 11.5M 47s
   400K  0%  588K 50s
   450K  1% 11.7M 45s
   500K  1% 11.7M 41s
   550K  1% 2.85M 39s
   600K  1% 19.6M 36s
   650K  1% 32.6M 34s
   700K  1% 32.5M 32s
   750K  1% 9.83M 30s
   800K  1% 8.78M 28s
   850K  1%  885K 29s
   900K  2% 11.4M 28s
   950K  2% 12.1M 27s
  1000K  2% 2.90M 26s
  1050K  2% 21.1M 25s
  1100K  2% 32.6M 24s
  1150K  2% 31.7M 23s
  1200K  2% 7.95M 22s
  1250K  2% 11.6M 22s
  1300K  2% 11.5M 21s
  1350K  3% 2.63M 21s
  1400K  3% 29.9M 20s
  1450K  3% 32.5M 19s
  1500K  3% 32.6M 19s
  1550K  3% 9.37M 18s
  1600K  3% 9.22M 18s
  1650K  3% 11.5M 17s
  1700K  3% 11.7M 17s
  1750K  3% 3.88M 17s
  1800K  4% 11.4M 16s
  1850K  4% 11.6M 16s
  1900K  4% 12.2M 16s
  1950K  4% 11.5M 15s
  2000K  4% 9.00M 15s
  2050K  4% 11.3M 15s
  2100K  4% 12.4M 15s
  2150K  4% 11.8M 14s
  2200K  4% 11.2M 14s
  2250K  5% 11.8M 14s
  2300K  5% 11.8M 14s
  2350K  5% 11.8M 13s
  2400K  5% 8.85M 13s
  2450K  5% 2.87M 13s
  2500K  5% 32.4M 13s
  2550K  5% 21.9M 13s
  2600K  5% 31.4M 12s
  2650K  5% 8.64M 12s
  2700K  6% 11.8M 12s
  2750K  6% 11.8M 12s
  2800K  6% 8.79M 12s
  2850K  6% 11.8M 12s
  2900K  6% 11.7M 12s
  2950K  6% 12.0M 11s
  3000K  6% 11.5M 11s
  3050K  6% 11.7M 11s
  3100K  6% 11.7M 11s
  3150K  7% 11.8M 11s
  3200K  7% 8.86M 11s
  3250K  7% 11.8M 11s
  3300K  7% 11.8M 11s
  3350K  7% 11.8M 10s
  3400K  7% 2.91M 10s
  3450K  7% 32.5M 10s
  3500K  7% 10.7M 10s
  3550K  7% 31.8M 10s
  3600K  8% 11.7M 10s
  3650K  8% 11.8M 10s
  3700K  8% 11.6M 10s
  3750K  8% 11.6M 10s
  3800K  8% 11.5M 10s
  3850K  8% 11.7M 9s
  3900K  8% 11.9M 9s
  3950K  8% 11.4M 9s
  4000K  8% 9.01M 9s
  4050K  9% 12.2M 9s
  4100K  9% 11.4M 9s
  4150K  9% 11.8M 9s
  4200K  9% 11.3M 9s
  4250K  9% 12.1M 9s
  4300K  9% 11.5M 9s
  4350K  9% 2.92M 9s
  4400K  9% 17.0M 9s
  4450K  9% 31.7M 9s
  4500K 10% 32.8M 9s
  4550K 10% 8.33M 8s
  4600K 10% 11.8M 8s
  4650K 10% 11.4M 8s
  4700K 10% 11.9M 8s
  4750K 10% 11.7M 8s
  4800K 10% 8.85M 8s
  4850K 10% 12.1M 8s
  4900K 10% 11.4M 8s
  4950K 11% 11.8M 8s
  5000K 11% 7.86M 8s
  5050K 11% 22.3M 8s
  5100K 11% 11.6M 8s
  5150K 11% 11.8M 8s
  5200K 11% 9.21M 8s
  5250K 11% 11.5M 8s
  5300K 11% 2.61M 8s
  5350K 11% 31.6M 8s
  5400K 12% 29.7M 8s
  5450K 12% 20.1M 8s
  5500K 12% 11.3M 8s
  5550K 12% 11.9M 7s
  5600K 12% 8.98M 7s
  5650K 12% 11.5M 7s
  5700K 12% 11.8M 7s
  5750K 12% 11.5M 7s
  5800K 12% 11.8M 7s
  5850K 13% 11.4M 7s
  5900K 13% 11.7M 7s
  5950K 13% 12.3M 7s
  6000K 13% 8.83M 7s
  6050K 13% 11.8M 7s
  6100K 13% 11.5M 7s
  6150K 13% 12.2M 7s
  6200K 13% 11.2M 7s
  6250K 13% 11.8M 7s
  6300K 14% 11.4M 7s
  6350K 14% 12.1M 7s
  6400K 14% 9.01M 7s
  6450K 14% 11.5M 7s
  6500K 14% 11.8M 7s
  6550K 14% 11.8M 7s
  6600K 14% 11.4M 7s
  6650K 14% 11.7M 7s
  6700K 14% 12.1M 7s
  6750K 15% 11.5M 7s
  6800K 15% 2.62M 7s
  6850K 15% 32.9M 7s
  6900K 15% 29.2M 7s
  6950K 15% 9.09M 6s
  7000K 15% 29.5M 6s
  7050K 15% 14.8M 6s
  7100K 15% 11.8M 6s
  7150K 15% 11.8M 6s
  7200K 16% 9.02M 6s
  7250K 16% 11.5M 6s
  7300K 16% 12.2M 6s
  7350K 16% 11.5M 6s
  7400K 16% 11.5M 6s
  7450K 16% 11.5M 6s
  7500K 16% 12.1M 6s
  7550K 16% 11.5M 6s
  7600K 16% 8.98M 6s
  7650K 16% 11.5M 6s
  7700K 17% 12.2M 6s
  7750K 17% 2.94M 6s
  7800K 17% 30.5M 6s
  7850K 17% 32.4M 6s
  7900K 17% 8.99M 6s
  7950K 17% 31.4M 6s
  8000K 17% 8.79M 6s
  8050K 17% 11.7M 6s
  8100K 17% 12.0M 6s
  8150K 18% 11.5M 6s
  8200K 18% 11.5M 6s
  8250K 18% 11.8M 6s
  8300K 18% 11.7M 6s
  8350K 18% 11.6M 6s
  8400K 18% 9.01M 6s
  8450K 18% 11.8M 6s
  8500K 18% 11.8M 6s
  8550K 18% 11.8M 6s
  8600K 19% 11.2M 6s
  8650K 19% 2.84M 6s
  8700K 19% 32.7M 6s
  8750K 19% 32.1M 6s
  8800K 19% 8.87M 6s
  8850K 19% 11.8M 6s
  8900K 19% 11.4M 6s
  8950K 19% 11.9M 6s
  9000K 19% 11.2M 5s
  9050K 20% 12.2M 5s
  9100K 20% 11.5M 5s
  9150K 20% 11.8M 5s
  9200K 20% 8.81M 5s
  9250K 20% 12.0M 5s
  9300K 20% 11.6M 5s
  9350K 20% 11.8M 5s
  9400K 20% 11.3M 5s
  9450K 20% 3.38M 5s
  9500K 21% 31.6M 5s
  9550K 21% 8.26M 5s
  9600K 21% 25.1M 5s
  9650K 21% 12.6M 5s
  9700K 21% 11.4M 5s
  9750K 21% 11.9M 5s
  9800K 21% 11.5M 5s
  9850K 21% 11.5M 5s
  9900K 21% 11.8M 5s
  9950K 22% 11.8M 5s
 10000K 22% 8.83M 5s
 10050K 22% 12.1M 5s
 10100K 22% 11.5M 5s
 10150K 22% 11.8M 5s
 10200K 22% 11.6M 5s
 10250K 22% 11.8M 5s
 10300K 22% 11.3M 5s
 10350K 22% 2.75M 5s
 10400K 23% 26.1M 5s
 10450K 23% 32.9M 5s
 10500K 23% 9.76M 5s
 10550K 23% 22.3M 5s
 10600K 23% 11.6M 5s
 10650K 23% 11.5M 5s
 10700K 23% 11.8M 5s
 10750K 23% 11.8M 5s
 10800K 23% 8.99M 5s
 10850K 24% 11.5M 5s
 10900K 24% 11.8M 5s
 10950K 24% 11.4M 5s
 11000K 24% 12.0M 5s
 11050K 24% 11.5M 5s
