--2019-03-26 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   900K 54% 1.05M 1s
   950K 57% 1010K 1s
  1000K 60% 10.6M 1s
  1050K 63%  551K 1s
  1100K 66% 10.0M 1s
  1150K 69%  544K 1s
  1200K 72% 9.96M 1s
  1250K 75%  555K 0s
  1300K 77% 10.2M 0s
  1350K 80%  562K 0s
  1400K 83% 8.93M 0s
  1450K 86% 10.2M 0s
  1500K 89%  558K 0s
  1550K 92% 8.42M 0s
  1600K 95%  563K 0s
  1650K 98% 8.85M 0s
  1700K100% 18.4M=1.7s

2019-03-26 02:00:13 (991 KB/s) - ‘ad_servers.txt’ saved [1772502/1772502]

--2019-03-26 02:00:13--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13882725 (13M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.42M 5s
    50K  0% 5.44M 4s
   100K  1% 11.5M 3s
   150K  1% 7.86M 3s
   200K  1% 10.6M 2s
   250K  2% 11.8M 2s
   300K  2% 11.8M 2s
   350K  2% 10.1M 2s
   400K  3% 12.1M 2s
   450K  3% 8.20M 2s
   500K  4% 13.3M 2s
   550K  4% 8.88M 2s
   600K  4% 11.8M 2s
   650K  5% 11.9M 2s
   700K  5% 11.8M 2s
   750K  5% 11.2M 1s
   800K  6% 11.8M 1s
   850K  6% 11.8M 1s
   900K  7% 11.5M 1s
   950K  7% 9.11M 1s
  1000K  7% 11.8M 1s
  1050K  8% 11.8M 1s
  1100K  8% 11.5M 1s
  1150K  8% 11.5M 1s
  1200K  9% 2.94M 1s
  1250K  9% 14.4M 1s
  1300K  9% 31.7M 1s
  1350K 10% 25.4M 1s
  1400K 10% 6.45M 1s
  1450K 11% 30.9M 1s
  1500K 11% 31.5M 1s
  1550K 11% 16.4M 1s
  1600K 12% 8.13M 1s
  1650K 12% 7.44M 1s
  1700K 12% 8.23M 1s
  1750K 13% 6.36M 1s
  1800K 13% 7.33M 1s
  1850K 14% 8.10M 1s
  1900K 14% 8.99M 1s
  1950K 14% 8.21M 1s
  2000K 15% 7.76M 1s
  2050K 15% 8.39M 1s
  2100K 15% 8.07M 1s
  2150K 16% 6.31M 1s
  2200K 16% 8.13M 1s
  2250K 16% 7.99M 1s
  2300K 17% 8.72M 1s
  2350K 17% 8.16M 1s
  2400K 18% 8.90M 1s
  2450K 18% 8.19M 1s
  2500K 18% 8.98M 1s
  2550K 19% 6.01M 1s
  2600K 19% 8.26M 1s
  2650K 19% 8.95M 1s
  2700K 20% 9.03M 1s
  2750K 20% 8.67M 1s
  2800K 21% 9.14M 1s
  2850K 21% 8.18M 1s
  2900K 21% 8.15M 1s
  2950K 22% 7.16M 1s
  3000K 22% 8.95M 1s
  3050K 22% 8.91M 1s
  3100K 23% 8.18M 1s
  3150K 23% 10.1M 1s
  3200K 23% 7.90M 1s
  3250K 24% 9.18M 1s
  3300K 24% 8.95M 1s
  3350K 25% 7.07M 1s
  3400K 25% 9.36M 1s
  3450K 25% 8.98M 1s
  3500K 26% 10.0M 1s
  3550K 26% 8.16M 1s
  3600K 26% 9.29M 1s
  3650K 27% 9.26M 1s
  3700K 27% 9.31M 1s
  3750K 28% 6.99M 1s
  3800K 28% 10.5M 1s
  3850K 28% 8.94M 1s
  3900K 29% 9.59M 1s
  3950K 29% 9.01M 1s
  4000K 29% 9.88M 1s
  4050K 30% 9.81M 1s
  4100K 30% 9.56M 1s
  4150K 30% 7.34M 1s
  4200K 31% 10.2M 1s
  4250K 31% 8.93M 1s
  4300K 32% 10.4M 1s
  4350K 32% 8.81M 1s
  4400K 32% 11.1M 1s
  4450K 33% 8.98M 1s
  4500K 33% 10.7M 1s
  4550K 33% 7.42M 1s
  4600K 34% 10.9M 1s
  4650K 34% 8.55M 1s
  4700K 35% 11.9M 1s
  4750K 35% 8.77M 1s
  4800K 35% 11.3M 1s
  4850K 36% 9.27M 1s
  4900K 36% 11.9M 1s
  4950K 36% 7.35M 1s
  5000K 37% 11.5M 1s
  5050K 37% 9.30M 1s
  5100K 37% 11.5M 1s
  5150K 38% 9.44M 1s
  5200K 38% 11.0M 1s
  5250K 39% 11.5M 1s
  5300K 39% 9.67M 1s
  5350K 39% 8.28M 1s
  5400K 40% 10.8M 1s
  5450K 40% 10.5M 1s
  5500K 40% 10.3M 1s
  5550K 41% 11.0M 1s
  5600K 41% 10.1M 1s
  5650K 42% 10.7M 1s
  5700K 42% 10.5M 1s
  5750K 42% 8.19M 1s
  5800K 43% 11.5M 1s
  5850K 43% 10.0M 1s
  5900K 43% 10.5M 1s
  5950K 44% 10.3M 1s
  6000K 44% 11.2M 1s
  6050K 44% 10.3M 1s
  6100K 45% 10.7M 1s
  6150K 45% 8.51M 1s
  6200K 46% 11.4M 1s
  6250K 46% 11.1M 1s
  6300K 46% 10.5M 1s
  6350K 47% 11.2M 1s
  6400K 47% 10.4M 1s
  6450K 47% 11.5M 1s
  6500K 48% 10.4M 1s
  6550K 48% 8.31M 1s
  6600K 49% 11.8M 1s
  6650K 49% 10.5M 1s
  6700K 49% 11.5M 1s
  6750K 50% 10.8M 1s
  6800K 50% 11.1M 1s
  6850K 50% 10.6M 1s
  6900K 51% 10.7M 1s
  6950K 51% 8.50M 1s
  7000K 52% 12.2M 1s
  7050K 52% 11.2M 1s
  7100K 52% 10.6M 1s
  7150K 53% 11.9M 1s
  7200K 53% 11.4M 1s
  7250K 53% 11.5M 1s
  7300K 54% 10.9M 1s
  7350K 54% 8.85M 1s
  7400K 54% 12.2M 1s
  7450K 55% 11.5M 1s
  7500K 55% 10.8M 1s
  7550K 56% 11.2M 1s
  7600K 56% 12.2M 1s
  7650K 56% 10.3M 1s
  7700K 57% 11.8M 1s
  7750K 57% 8.87M 1s
  7800K 57% 12.2M 1s
  7850K 58% 11.5M 1s
  7900K 58% 11.5M 1s
  7950K 59% 11.5M 1s
  8000K 59% 11.9M 1s
  8050K 59% 11.8M 1s
  8100K 60% 11.5M 1s
  8150K 60% 9.06M 1s
  8200K 60% 11.8M 1s
  8250K 61% 11.5M 1s
  8300K 61% 11.8M 1s
  8350K 61% 11.2M 1s
  8400K 62% 12.2M 1s
  8450K 62% 11.5M 1s
  8500K 63% 11.8M 1s
  8550K 63% 8.87M 1s
  8600K 63% 12.2M 1s
  8650K 64% 11.5M 0s
  8700K 64% 11.8M 0s
  8750K 64% 11.2M 0s
  8800K 65% 12.2M 0s
  8850K 65% 11.5M 0s
  8900K 66% 11.5M 0s
  8950K 66% 3.14M 0s
  9000K 66% 30.4M 0s
  9050K 67% 31.6M 0s
  9100K 67% 33.2M 0s
  9150K 67% 11.5M 0s
  9200K 68% 10.4M 0s
  9250K 68% 8.02M 0s
  9300K 68% 8.88M 0s
  9350K 69% 7.22M 0s
  9400K 69% 8.18M 0s
  9450K 70% 10.4M 0s
  9500K 70% 7.88M 0s
  9550K 70% 10.1M 0s
  9600K 71% 8.68M 0s
  9650K 71% 9.98M 0s
  9700K 71% 8.54M 0s
  9750K 72% 6.80M 0s
  9800K 72% 9.36M 0s
  9850K 73% 9.89M 0s
  9900K 73% 8.86M 0s
  9950K 73% 9.38M 0s
 10000K 74% 9.32M 0s
 10050K 74% 9.20M 0s
 10100K 74% 10.1M 0s
 10150K 75% 7.24M 0s
 10200K 75% 10.3M 0s
 10250K 75% 8.99M 0s
 10300K 76% 10.2M 0s
 10350K 76% 9.00M 0s
 10400K 77% 10.1M 0s
 10450K 77% 9.18M 0s
 10500K 77% 10.2M 0s
 10550K 78% 7.19M 0s
 10600K 78% 8.57M 0s
 10650K 78% 11.2M 0s
 10700K 79% 9.66M 0s
 10750K 79% 10.4M 0s
 10800K 80% 8.92M 0s
 10850K 80% 11.9M 0s
 10900K 80% 8.86M 0s
 10950K 81% 8.39M 0s
 11000K 81% 9.26M 0s
 11050K 81% 9.88M 0s
 11100K 82% 11.4M 0s
 11150K 82% 9.13M 0s
 11200K 82% 11.5M 0s
 11250K 83% 9.43M 0s
 11300K 83% 11.4M 0s
 11350K 84% 7.38M 0s
 11400K 84% 11.5M 0s
 11450K 84% 9.11M 0s
 11500K 85% 12.2M 0s
 11550K 85% 8.89M 0s
 11600K 85% 11.5M 0s
 11650K 86% 9.89M 0s
 11700K 86% 10.9M 0s
 11750K 87% 7.43M 0s
 11800K 87% 11.5M 0s
 11850K 87% 10.2M 0s
 11900K 88% 10.6M 0s
 11950K 88% 11.2M 0s
 12000K 88% 9.19M 0s
 12050K 89% 11.9M 0s
 12100K 89% 10.3M 0s
 12150K 89% 8.09M 0s
 12200K 90% 10.4M 0s
 12250K 90% 10.1M 0s
 12300K 91% 11.8M 0s
 12350K 91% 11.0M 0s
 12400K 91% 10.7M 0s
 12450K 92% 11.2M 0s
 12500K 92% 10.6M 0s
 12550K 92% 8.34M 0s
 12600K 93% 10.3M 0s
 12650K 93% 11.5M 0s
 12700K 94% 10.8M 0s
 12750K 94% 11.1M 0s
 12800K 94% 11.1M 0s
 12850K 95% 11.1M 0s
 12900K 95% 11.8M 0s
 12950K 95% 8.26M 0s
 13000K 96% 11.5M 0s
 13050K 96% 10.5M 0s
 13100K 96% 11.8M 0s
 13150K 97% 10.3M 0s
 13200K 97% 11.4M 0s
 13250K 98% 11.4M 0s
 13300K 98% 11.0M 0s
 13350K 98% 8.90M 0s
 13400K 99% 11.5M 0s
 13450K 99% 10.5M 0s
 13500K 99% 13.2M 0s
 13550K100% 65.5M=1.4s

2019-03-26 02:00:16 (9.68 MB/s) - ‘hosts’ saved [13882725/13882725]

--2019-03-26 02:00:16--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1003245 (980K) [text/plain]
Saving to: ‘hosts’

     0K  5% 2.26M 0s
    50K 10% 5.54M 0s
   100K 15% 11.8M 0s
   150K 20% 7.24M 0s
   200K 25% 10.4M 0s
   250K 30% 8.25M 0s
   300K 35% 11.4M 0s
   350K 40% 6.72M 0s
   400K 45% 11.5M 0s
   450K 51% 8.94M 0s
   500K 56% 11.9M 0s
   550K 61% 9.34M 0s
   600K 66% 11.4M 0s
   650K 71% 11.4M 0s
   700K 76% 10.6M 0s
   750K 81% 9.00M 0s
   800K 86% 11.5M 0s
   850K 91% 11.8M 0s
   900K 96% 12.0M 0s
   950K100% 15.2M=0.1s

2019-03-26 02:00:16 (8.29 MB/s) - ‘hosts’ saved [1003245/1003245]

--2019-03-26 02:00:16--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.99.29
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.99.29|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 611 [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 10.9M=0s

2019-03-26 02:00:17 (10.9 MB/s) - ‘simple_malware.txt’ saved [611/611]

--2019-03-26 02:00:17--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.134.134, 104.27.135.134, 2606:4700:30::681b:8786, ...
Connecting to tspprs.com (tspprs.com)|104.27.134.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0%  312K 2m25s
    50K  0%  684K 1m46s
   100K  0% 4.63M 73s
   150K  0% 5.37M 57s
   200K  0%  807K 57s
   250K  0% 11.8M 48s
   300K  0% 11.5M 42s
   350K  0% 6.37M 37s
   400K  0%  833K 39s
   450K  1% 11.4M 35s
   500K  1% 11.8M 33s
   550K  1% 1.78M 32s
   600K  1% 14.5M 30s
   650K  1% 32.3M 28s
   700K  1% 32.0M 26s
   750K  1% 3.77M 25s
   800K  1% 9.03M 24s
   850K  1% 2.72M 23s
   900K  2% 11.8M 22s
   950K  2% 11.4M 21s
  1000K  2% 1.99M 21s
  1050K  2% 31.9M 20s
  1100K  2% 32.1M 19s
  1150K  2% 32.5M 19s
  1200K  2% 3.28M 18s
  1250K  2% 11.8M 18s
  1300K  2% 11.5M 17s
  1350K  3% 1.96M 17s
  1400K  3% 10.3M 17s
  1450K  3% 30.3M 16s
  1500K  3% 32.7M 16s
  1550K  3% 4.51M 16s
  1600K  3% 7.36M 15s
  1650K  3% 9.12M 15s
  1700K  3% 9.96M 15s
  1750K  3% 9.08M 14s
  1800K  4% 11.4M 14s
  1850K  4% 10.3M 14s
  1900K  4% 10.0M 14s
  1950K  4% 9.59M 13s
  2000K  4% 7.92M 13s
  2050K  4% 11.7M 13s
  2100K  4% 9.19M 13s
  2150K  4% 9.90M 12s
  2200K  4% 10.1M 12s
  2250K  5% 10.2M 12s
  2300K  5% 10.3M 12s
  2350K  5% 10.1M 12s
  2400K  5% 8.03M 12s
  2450K  5% 10.2M 11s
  2500K  5% 10.2M 11s
  2550K  5% 9.40M 11s
  2600K  5% 10.0M 11s
  2650K  5% 10.2M 11s
  2700K  6% 10.0M 11s
  2750K  6% 10.5M 11s
  2800K  6% 7.75M 10s
  2850K  6% 10.5M 10s
  2900K  6% 9.13M 10s
  2950K  6% 10.2M 10s
  3000K  6% 11.0M 10s
  3050K  6% 11.1M 10s
  3100K  6% 8.94M 10s
  3150K  7% 9.80M 10s
  3200K  7% 8.65M 10s
  3250K  7% 10.7M 9s
  3300K  7% 9.39M 9s
  3350K  7% 9.00M 9s
  3400K  7% 11.6M 9s
  3450K  7% 11.2M 9s
  3500K  7% 9.19M 9s
  3550K  7% 8.25M 9s
  3600K  8% 8.80M 9s
  3650K  8% 9.33M 9s
  3700K  8% 11.8M 9s
  3750K  8% 8.88M 9s
  3800K  8% 11.3M 9s
  3850K  8% 9.00M 9s
  3900K  8% 10.3M 8s
  3950K  8% 10.1M 8s
  4000K  8% 8.36M 8s
  4050K  9% 8.58M 8s
  4100K  9% 10.3M 8s
  4150K  9% 10.4M 8s
  4200K  9% 11.7M 8s
  4250K  9% 8.12M 8s
  4300K  9% 11.5M 8s
  4350K  9% 10.4M 8s
  4400K  9% 8.07M 8s
  4450K  9% 8.70M 8s
  4500K 10% 10.8M 8s
  4550K 10% 11.3M 8s
  4600K 10% 10.3M 8s
  4650K 10% 8.76M 8s
  4700K 10% 10.6M 8s
  4750K 10% 10.6M 8s
  4800K 10% 8.06M 8s
  4850K 10% 8.80M 7s
  4900K 10% 10.5M 7s
  4950K 11% 10.4M 7s
  5000K 11% 10.1M 7s
  5050K 11% 8.74M 7s
  5100K 11% 11.7M 7s
  5150K 11% 10.5M 7s
  5200K 11% 7.39M 7s
  5250K 11% 8.76M 7s
  5300K 11% 11.8M 7s
  5350K 11% 11.5M 7s
  5400K 12% 10.0M 7s
  5450K 12% 8.32M 7s
  5500K 12% 10.0M 7s
  5550K 12% 11.9M 7s
  5600K 12% 7.76M 7s
  5650K 12% 8.39M 7s
  5700K 12% 11.9M 7s
  5750K 12% 10.4M 7s
  5800K 12% 10.1M 7s
  5850K 13% 8.98M 7s
  5900K 13% 11.1M 7s
  5950K 13% 9.24M 7s
  6000K 13% 8.20M 7s
  6050K 13% 9.03M 7s
  6100K 13% 11.7M 7s
  6150K 13% 10.5M 7s
  6200K 13% 9.91M 7s
  6250K 13% 9.00M 6s
  6300K 14% 11.2M 6s
  6350K 14% 10.6M 6s
  6400K 14% 8.12M 6s
  6450K 14% 8.48M 6s
  6500K 14% 11.1M 6s
  6550K 14% 9.95M 6s
  6600K 14% 10.5M 6s
  6650K 14% 9.70M 6s
  6700K 14% 10.3M 6s
  6750K 15% 10.4M 6s
  6800K 15% 7.45M 6s
  6850K 15% 9.68M 6s
  6900K 15% 11.6M 6s
  6950K 15% 9.48M 6s
  7000K 15% 9.16M 6s
  7050K 15% 11.2M 6s
  7100K 15% 10.6M 6s
  7150K 15% 9.98M 6s
  7200K 16% 7.39M 6s
  7250K 16% 9.66M 6s
  7300K 16% 11.7M 6s
  7350K 16% 9.77M 6s
  7400K 16% 9.78M 6s
  7450K 16% 10.4M 6s
  7500K 16% 10.4M 6s
  7550K 16% 9.81M 6s
  7600K 16% 7.59M 6s
  7650K 16% 11.1M 6s
  7700K 17% 10.3M 6s
  7750K 17% 9.73M 6s
  7800K 17% 9.48M 6s
  7850K 17% 10.0M 6s
  7900K 17% 11.4M 6s
  7950K 17% 9.51M 6s
  8000K 17% 7.28M 6s
  8050K 17% 10.2M 6s
  8100K 17% 11.0M 6s
  8150K 18% 10.5M 6s
  8200K 18% 9.27M 6s
  8250K 18% 10.3M 6s
  8300K 18% 10.4M 6s
  8350K 18% 11.1M 6s
  8400K 18% 7.57M 6s
  8450K 18% 9.86M 5s
  8500K 18% 10.0M 5s
  8550K 18% 10.8M 5s
  8600K 19% 8.73M 5s
  8650K 19% 11.6M 5s
  8700K 19% 9.24M 5s
  8750K 19% 11.7M 5s
  8800K 19% 7.14M 5s
  8850K 19% 10.5M 5s
  8900K 19% 10.3M 5s
  8950K 19% 10.2M 5s
  9000K 19% 8.92M 5s
  9050K 20% 11.8M 5s
  9100K 20% 9.90M 5s
  9150K 20% 10.3M 5s
  9200K 20% 6.85M 5s
  9250K 20% 11.5M 5s
  9300K 20% 10.6M 5s
  9350K 20% 9.65M 5s
  9400K 20% 9.10M 5s
  9450K 20% 10.3M 5s
  9500K 21% 11.6M 5s
  9550K 21% 10.4M 5s
  9600K 21% 7.15M 5s
  9650K 21% 9.22M 5s
  9700K 21% 11.9M 5s
  9750K 21% 9.98M 5s
  9800K 21% 10.3M 5s
  9850K 21% 8.94M 5s
  9900K 21% 11.7M 5s
  9950K 22% 10.3M 5s
 10000K 22% 7.44M 5s
 10050K 22% 8.88M 5s
 10100K 22% 11.7M 5s
 10150K 22% 10.7M 5s
 10200K 22% 8.54M 5s
 10250K 22% 10.4M 5s
 10300K 22% 10.1M 5s
 10350K 22% 11.2M 5s
 10400K 23% 6.94M 5s
 10450K 23% 10.0M 5s
 10500K 23% 10.4M 5s
 10550K 23% 11.7M 5s
 10600K 23% 8.66M 5s
 10650K 23% 10.3M 5s
 10700K 23% 10.0M 5s
 10750K 23% 11.7M 5s
 10800K 23% 6.87M 5s
 10850K 24% 11.8M 5s
 10900K 24% 9.33M 5s
 10950K 24% 11.5M 5s
 11000K 24% 8.67M 5s
 11050K 24% 10.4M 5s
 11100K 24% 10.4M 5s
 11150K 24% 10.1M 5s
