--2019-06-04 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   800K 49% 11.7M 1s
   850K 51%  239K 1s
   900K 54% 19.6M 1s
   950K 57% 31.5M 1s
  1000K 60% 32.7M 1s
  1050K 63%  496K 1s
  1100K 66% 11.5M 1s
  1150K 69%  483K 1s
  1200K 72% 10.3M 0s
  1250K 75%  496K 0s
  1300K 77% 9.63M 0s
  1350K 80%  495K 0s
  1400K 83% 9.20M 0s
  1450K 86%  500K 0s
  1500K 89% 8.68M 0s
  1550K 92%  496K 0s
  1600K 95% 8.73M 0s
  1650K 98%  507K 0s
  1700K100% 12.4M=1.8s

2019-06-04 02:00:54 (959 KB/s) - ‘ad_servers.txt’ saved [1772364/1772364]

--2019-06-04 02:00:54--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10856971 (10M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.35M 4s
    50K  0% 5.10M 3s
   100K  1% 5.08M 3s
   150K  1% 1.52M 4s
   200K  2% 5.34M 3s
   250K  2% 6.08M 3s
   300K  3% 6.04M 3s
   350K  3% 6.48M 3s
   400K  4% 5.59M 3s
   450K  4% 8.27M 2s
   500K  5% 7.07M 2s
   550K  5% 5.57M 2s
   600K  6% 8.77M 2s
   650K  6% 6.72M 2s
   700K  7% 8.33M 2s
   750K  7% 8.55M 2s
   800K  8% 8.59M 2s
   850K  8% 9.62M 2s
   900K  8% 8.65M 2s
   950K  9% 6.67M 2s
  1000K  9% 10.0M 2s
  1050K 10% 9.53M 2s
  1100K 10% 10.0M 2s
  1150K 11% 9.04M 2s
  1200K 11% 11.2M 2s
  1250K 12% 11.1M 2s
  1300K 12% 9.47M 1s
  1350K 13% 8.00M 1s
  1400K 13% 11.7M 1s
  1450K 14% 11.7M 1s
  1500K 14% 10.9M 1s
  1550K 15% 11.2M 1s
  1600K 15% 11.7M 1s
  1650K 16% 11.5M 1s
  1700K 16% 12.0M 1s
  1750K 16% 8.88M 1s
  1800K 17% 11.8M 1s
  1850K 17% 11.5M 1s
  1900K 18% 12.1M 1s
  1950K 18% 11.3M 1s
  2000K 19% 11.8M 1s
  2050K 19% 11.4M 1s
  2100K 20% 12.2M 1s
  2150K 20% 8.87M 1s
  2200K 21% 11.8M 1s
  2250K 21% 3.00M 1s
  2300K 22% 20.3M 1s
  2350K 22% 33.5M 1s
  2400K 23% 36.9M 1s
  2450K 23% 7.03M 1s
  2500K 24% 10.6M 1s
  2550K 24% 8.25M 1s
  2600K 24% 11.5M 1s
  2650K 25% 10.3M 1s
  2700K 25% 12.1M 1s
  2750K 26% 9.85M 1s
  2800K 26% 10.5M 1s
  2850K 27% 11.5M 1s
  2900K 27% 10.6M 1s
  2950K 28% 8.82M 1s
  3000K 28% 10.8M 1s
  3050K 29% 9.96M 1s
  3100K 29% 11.8M 1s
  3150K 30% 11.8M 1s
  3200K 30% 9.84M 1s
  3250K 31% 11.2M 1s
  3300K 31% 10.7M 1s
  3350K 32% 9.19M 1s
  3400K 32% 10.4M 1s
  3450K 33% 11.5M 1s
  3500K 33% 11.5M 1s
  3550K 33% 10.6M 1s
  3600K 34% 11.5M 1s
  3650K 34% 10.2M 1s
  3700K 35% 12.1M 1s
  3750K 35% 8.68M 1s
  3800K 36% 10.7M 1s
  3850K 36% 11.8M 1s
  3900K 37% 11.4M 1s
  3950K 37% 10.8M 1s
  4000K 38% 11.5M 1s
  4050K 38% 11.8M 1s
  4100K 39% 10.4M 1s
  4150K 39% 9.08M 1s
  4200K 40% 11.4M 1s
  4250K 40% 11.5M 1s
  4300K 41% 11.7M 1s
  4350K 41% 11.5M 1s
  4400K 41% 11.1M 1s
  4450K 42% 11.5M 1s
  4500K 42% 11.6M 1s
  4550K 43% 8.98M 1s
  4600K 43% 12.1M 1s
  4650K 44% 10.3M 1s
  4700K 44% 11.6M 1s
  4750K 45% 12.0M 1s
  4800K 45% 11.5M 1s
  4850K 46% 11.8M 1s
  4900K 46% 11.4M 1s
  4950K 47% 9.05M 1s
  5000K 47% 12.2M 1s
  5050K 48% 11.5M 1s
  5100K 48% 11.8M 1s
  5150K 49% 11.6M 1s
  5200K 49% 11.5M 1s
  5250K 49% 11.2M 1s
  5300K 50% 11.7M 1s
  5350K 50% 9.05M 1s
  5400K 51% 11.9M 1s
  5450K 51% 11.8M 1s
  5500K 52% 11.5M 1s
  5550K 52% 11.5M 1s
  5600K 53% 11.8M 1s
  5650K 53% 11.8M 1s
  5700K 54% 11.5M 1s
  5750K 54% 9.00M 1s
  5800K 55% 11.9M 1s
  5850K 55% 11.5M 1s
  5900K 56% 3.40M 1s
  5950K 56% 33.7M 0s
  6000K 57% 8.39M 0s
  6050K 57% 36.4M 0s
  6100K 58% 29.8M 0s
  6150K 58% 4.69M 0s
  6200K 58% 8.64M 0s
  6250K 59% 9.78M 0s
  6300K 59% 8.65M 0s
  6350K 60% 9.90M 0s
  6400K 60% 7.74M 0s
  6450K 61% 11.3M 0s
  6500K 61% 7.55M 0s
  6550K 62% 8.65M 0s
  6600K 62% 8.20M 0s
  6650K 63% 10.2M 0s
  6700K 63% 7.88M 0s
  6750K 64% 9.69M 0s
  6800K 64% 9.18M 0s
  6850K 65% 8.58M 0s
  6900K 65% 9.55M 0s
  6950K 66% 7.36M 0s
  7000K 66% 10.0M 0s
  7050K 66% 9.07M 0s
  7100K 67% 9.98M 0s
  7150K 67% 8.97M 0s
  7200K 68% 10.1M 0s
  7250K 68% 9.19M 0s
  7300K 69% 9.79M 0s
  7350K 69% 7.51M 0s
  7400K 70% 10.0M 0s
  7450K 70% 9.23M 0s
  7500K 71% 10.3M 0s
  7550K 71% 8.76M 0s
  7600K 72% 8.98M 0s
  7650K 72% 10.5M 0s
  7700K 73% 10.0M 0s
  7750K 73% 7.81M 0s
  7800K 74% 9.26M 0s
  7850K 74% 10.1M 0s
  7900K 74% 9.94M 0s
  7950K 75% 9.01M 0s
  8000K 75% 11.4M 0s
  8050K 76% 9.10M 0s
  8100K 76% 11.7M 0s
  8150K 77% 7.59M 0s
  8200K 77% 10.5M 0s
  8250K 78% 9.85M 0s
  8300K 78% 11.5M 0s
  8350K 79% 9.09M 0s
  8400K 79% 11.5M 0s
  8450K 80% 9.32M 0s
  8500K 80% 11.2M 0s
  8550K 81% 7.54M 0s
  8600K 81% 11.8M 0s
  8650K 82% 9.32M 0s
  8700K 82% 11.4M 0s
  8750K 82% 10.5M 0s
  8800K 83% 9.43M 0s
  8850K 83% 11.8M 0s
  8900K 84% 9.18M 0s
  8950K 84% 8.91M 0s
  9000K 85% 10.3M 0s
  9050K 85% 10.5M 0s
  9100K 86% 10.3M 0s
  9150K 86% 11.2M 0s
  9200K 87% 11.3M 0s
  9250K 87% 10.7M 0s
  9300K 88% 10.6M 0s
  9350K 88% 8.19M 0s
  9400K 89% 11.4M 0s
  9450K 89% 10.7M 0s
  9500K 90% 11.3M 0s
  9550K 90% 10.0M 0s
  9600K 91% 10.3M 0s
  9650K 91% 11.7M 0s
  9700K 91% 10.4M 0s
  9750K 92% 8.81M 0s
  9800K 92% 10.9M 0s
  9850K 93% 11.1M 0s
  9900K 93% 11.9M 0s
  9950K 94% 10.3M 0s
 10000K 94% 11.5M 0s
 10050K 95% 10.6M 0s
 10100K 95% 11.5M 0s
 10150K 96% 8.10M 0s
 10200K 96% 11.8M 0s
 10250K 97% 11.5M 0s
 10300K 97% 12.1M 0s
 10350K 98% 9.94M 0s
 10400K 98% 12.1M 0s
 10450K 99% 10.7M 0s
 10500K 99% 11.5M 0s
 10550K 99% 11.2M 0s
 10600K100% 4789G=1.1s

2019-06-04 02:00:56 (9.38 MB/s) - ‘hosts’ saved [10856971/10856971]

--2019-06-04 02:00:56--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1213210 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.35M 0s
    50K  8% 5.63M 0s
   100K 12% 11.6M 0s
   150K 16% 11.6M 0s
   200K 21% 11.3M 0s
   250K 25% 11.5M 0s
   300K 29% 12.2M 0s
   350K 33% 9.02M 0s
   400K 37% 11.5M 0s
   450K 42% 11.7M 0s
   500K 46% 11.6M 0s
   550K 50% 11.5M 0s
   600K 54% 2.45M 0s
   650K 59% 34.8M 0s
   700K 63% 34.6M 0s
   750K 67% 15.6M 0s
   800K 71% 9.37M 0s
   850K 75% 11.5M 0s
   900K 80% 3.23M 0s
   950K 84% 17.4M 0s
  1000K 88% 35.1M 0s
  1050K 92% 34.7M 0s
  1100K 97% 12.9M 0s
  1150K100% 6.50M=0.1s

2019-06-04 02:00:57 (8.39 MB/s) - ‘hosts’ saved [1213210/1213210]

--2019-06-04 02:00:57--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.137.214
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.137.214|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 110 [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 2.21M=0s

2019-06-04 02:00:58 (2.21 MB/s) - ‘simple_malware.txt’ saved [110/110]

--2019-06-04 02:00:58--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.134.134, 104.27.135.134, 2606:4700:30::681b:8686, ...
Connecting to tspprs.com (tspprs.com)|104.27.134.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0% 1.17M 38s
    50K  0%  697K 51s
   100K  0% 1.05M 48s
   150K  0% 1.47M 44s
   200K  0% 1.88M 39s
   250K  0% 2.48M 36s
   300K  0% 2.35M 33s
   350K  0% 2.46M 31s
   400K  0% 2.18M 30s
   450K  1% 3.92M 28s
   500K  1% 3.98M 27s
   550K  1% 4.56M 25s
   600K  1% 4.37M 24s
   650K  1% 5.65M 23s
   700K  1% 4.92M 22s
   750K  1% 6.09M 21s
   800K  1% 5.81M 20s
   850K  1% 6.25M 19s
   900K  2% 6.13M 19s
   950K  2% 3.31M 18s
  1000K  2% 3.19M 18s
  1050K  2% 5.10M 18s
  1100K  2% 4.99M 17s
  1150K  2% 9.63M 17s
  1200K  2% 8.99M 16s
  1250K  2% 9.95M 16s
  1300K  2% 10.6M 15s
  1350K  3% 11.0M 15s
  1400K  3% 9.91M 14s
  1450K  3% 9.47M 14s
  1500K  3% 9.33M 14s
  1550K  3% 12.8M 13s
  1600K  3% 9.33M 13s
  1650K  3% 13.8M 13s
  1700K  3% 8.63M 13s
  1750K  3% 9.48M 12s
  1800K  4% 14.5M 12s
  1850K  4% 8.81M 12s
  1900K  4% 10.7M 12s
  1950K  4% 12.7M 11s
  2000K  4% 10.4M 11s
  2050K  4% 11.4M 11s
  2100K  4% 9.45M 11s
  2150K  4% 12.3M 11s
  2200K  4% 10.0M 11s
  2250K  5% 11.6M 10s
  2300K  5% 10.0M 10s
  2350K  5% 12.5M 10s
  2400K  5% 9.05M 10s
  2450K  5% 9.20M 10s
  2500K  5% 10.2M 10s
  2550K  5% 12.7M 10s
  2600K  5% 10.5M 9s
  2650K  5% 10.4M 9s
  2700K  6% 10.3M 9s
  2750K  6% 12.3M 9s
  2800K  6% 12.1M 9s
  2850K  6% 9.21M 9s
  2900K  6% 12.1M 9s
  2950K  6% 8.81M 9s
  3000K  6% 12.7M 9s
  3050K  6% 9.22M 9s
  3100K  6% 11.8M 8s
  3150K  7% 11.2M 8s
  3200K  7% 10.1M 8s
  3250K  7% 10.9M 8s
  3300K  7% 11.6M 8s
  3350K  7% 11.6M 8s
  3400K  7% 9.86M 8s
  3450K  7% 11.3M 8s
  3500K  7% 7.49M 8s
  3550K  7% 12.1M 8s
  3600K  8% 14.4M 8s
  3650K  8% 10.6M 8s
  3700K  8% 10.6M 8s
  3750K  8% 11.7M 8s
  3800K  8% 9.84M 8s
  3850K  8% 10.5M 7s
  3900K  8% 9.54M 7s
  3950K  8% 13.6M 7s
  4000K  8% 9.76M 7s
  4050K  9% 11.2M 7s
  4100K  9% 11.1M 7s
  4150K  9% 9.60M 7s
  4200K  9% 10.6M 7s
  4250K  9% 10.5M 7s
  4300K  9% 9.48M 7s
  4350K  9% 14.7M 7s
  4400K  9% 10.2M 7s
  4450K  9% 8.93M 7s
  4500K 10% 12.6M 7s
  4550K 10% 10.3M 7s
  4600K 10% 11.8M 7s
  4650K 10% 11.0M 7s
  4700K 10% 7.68M 7s
  4750K 10% 12.8M 7s
  4800K 10% 10.6M 7s
  4850K 10% 14.0M 7s
  4900K 10% 9.28M 7s
  4950K 11% 10.8M 6s
  5000K 11% 8.70M 6s
  5050K 11% 11.6M 6s
  5100K 11% 11.8M 6s
  5150K 11% 10.9M 6s
  5200K 11% 10.8M 6s
  5250K 11% 11.5M 6s
  5300K 11% 8.74M 6s
  5350K 11% 16.1M 6s
  5400K 12% 9.44M 6s
  5450K 12% 10.3M 6s
  5500K 12% 10.7M 6s
  5550K 12% 10.9M 6s
  5600K 12% 9.97M 6s
  5650K 12% 9.61M 6s
  5700K 12% 11.8M 6s
  5750K 12% 10.9M 6s
  5800K 12% 12.8M 6s
  5850K 13% 9.49M 6s
  5900K 13% 9.62M 6s
  5950K 13% 14.2M 6s
  6000K 13% 9.36M 6s
  6050K 13% 13.9M 6s
  6100K 13% 9.66M 6s
  6150K 13% 11.6M 6s
  6200K 13% 9.96M 6s
  6250K 13% 10.9M 6s
  6300K 14% 11.0M 6s
  6350K 14% 8.94M 6s
  6400K 14% 13.0M 6s
  6450K 14% 11.6M 6s
  6500K 14% 8.92M 6s
  6550K 14% 12.6M 6s
  6600K 14% 9.74M 6s
  6650K 14% 12.9M 6s
  6700K 14% 8.50M 6s
  6750K 15% 11.9M 5s
  6800K 15% 10.4M 5s
  6850K 15% 10.6M 5s
  6900K 15% 12.0M 5s
  6950K 15% 12.3M 5s
  7000K 15% 8.92M 5s
  7050K 15% 10.7M 5s
  7100K 15% 10.3M 5s
  7150K 15% 12.4M 5s
  7200K 16% 8.19M 5s
  7250K 16% 14.6M 5s
  7300K 16% 10.9M 5s
  7350K 16% 10.8M 5s
  7400K 16% 8.36M 5s
  7450K 16% 11.9M 5s
  7500K 16% 8.97M 5s
  7550K 16% 11.9M 5s
  7600K 16% 10.6M 5s
  7650K 16% 10.2M 5s
  7700K 17% 13.7M 5s
  7750K 17% 11.5M 5s
  7800K 17% 7.75M 5s
  7850K 17% 11.3M 5s
  7900K 17% 11.1M 5s
  7950K 17% 11.0M 5s
  8000K 17% 12.4M 5s
  8050K 17% 12.5M 5s
  8100K 17% 9.42M 5s
  8150K 18% 9.34M 5s
  8200K 18% 12.3M 5s
  8250K 18% 11.5M 5s
  8300K 18% 10.4M 5s
  8350K 18% 9.95M 5s
  8400K 18% 10.8M 5s
  8450K 18% 11.9M 5s
  8500K 18% 8.57M 5s
  8550K 18% 16.0M 5s
  8600K 19% 8.86M 5s
  8650K 19% 12.3M 5s
  8700K 19% 10.1M 5s
  8750K 19% 12.4M 5s
  8800K 19% 9.82M 5s
  8850K 19% 12.4M 5s
  8900K 19% 9.32M 5s
  8950K 19% 11.9M 5s
  9000K 19% 8.72M 5s
  9050K 20% 11.8M 5s
  9100K 20% 10.3M 5s
  9150K 20% 11.6M 5s
  9200K 20% 11.8M 5s
  9250K 20% 10.6M 5s
  9300K 20% 9.35M 5s
  9350K 20% 13.8M 5s
  9400K 20% 8.59M 5s
  9450K 20% 11.6M 5s
  9500K 21% 11.3M 5s
  9550K 21% 10.9M 5s
  9600K 21% 8.56M 5s
  9650K 21% 14.3M 5s
  9700K 21% 11.4M 5s
  9750K 21% 9.39M 4s
  9800K 21% 9.92M 4s
  9850K 21% 10.5M 4s
  9900K 21% 12.3M 4s
  9950K 22% 11.3M 4s
 10000K 22% 10.2M 4s
 10050K 22% 11.8M 4s
 10100K 22% 8.08M 4s
 10150K 22% 14.7M 4s
 10200K 22% 11.7M 4s
 10250K 22% 10.1M 4s
 10300K 22% 9.29M 4s
 10350K 22% 14.0M 4s
 10400K 23% 8.43M 4s
 10450K 23% 11.8M 4s
 10500K 23% 13.4M 4s
 10550K 23% 9.64M 4s
 10600K 23% 10.4M 4s
 10650K 23% 8.94M 4s
 10700K 23% 12.1M 4s
 10750K 23% 10.8M 4s
 10800K 23% 10.9M 4s
 10850K 24% 13.4M 4s
 10900K 24% 9.21M 4s
 10950K 24% 10.3M 4s
 11000K 24% 10.3M 4s
 11050K 24% 15.3M 4s
 11100K 24% 9.26M 4s
 11150K 24% 9.87M 4s
 11200K 24% 9.37M 4s
 11250K 24% 13.0M 4s
 11300K 25% 10.6M 4s
 11350K 25% 13.0M 4s
 11400K 25% 8.96M 4s
 11450K 25% 9.83M 4s
 11500K 25% 11.0M 4s
 11550K 25% 13.6M 4s
 11600K 25% 9.02M 4s
 11650K 25% 12.7M 4s
 11700K 25% 10.2M 4s
 11750K 26% 10.3M 4s
 11800K 26% 12.9M 4s
 11850K 26% 11.6M 4s
 11900K 26% 9.61M 4s
 11950K 26% 11.7M 4s
 12000K 26% 8.24M 4s
 12050K 26% 14.6M 4s
 12100K 26% 8.35M 4s
 12150K 26% 11.9M 4s
 12200K 27% 10.6M 4s
 12250K 27% 12.9M 4s
 12300K 27% 9.93M 4s
 12350K 27% 12.1M 4s
 12400K 27% 10.1M 4s
 12450K 27% 10.2M 4s
 12500K 27% 11.2M 4s
 12550K 27% 10.2M 4s
 12600K 27% 11.0M 4s
 12650K 28% 9.63M 4s
 12700K 28% 9.16M 4s
 12750K 28% 14.9M 4s
 12800K 28% 9.03M 4s
 12850K 28% 11.8M 4s
 12900K 28% 10.6M 4s
 12950K 28% 11.3M 4s
 13000K 28% 11.0M 4s
 13050K 28% 11.0M 4s
 13100K 29% 8.22M 4s
 13150K 29% 14.6M 4s
 13200K 29% 9.53M 4s
 13250K 29% 10.5M 4s
 13300K 29% 10.3M 4s
 13350K 29% 11.7M 4s
 13400K 29% 11.5M 4s
 13450K 29% 10.7M 4s
 13500K 29% 8.80M 4s
 13550K 30% 11.6M 4s
 13600K 30% 11.5M 4s
 13650K 30% 10.8M 4s
 13700K 30% 10.8M 4s
