--2019-09-06 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   700K 43% 1.19M 1s
   750K 46% 8.05M 1s
   800K 49% 1.05M 1s
   850K 51% 11.5M 1s
   900K 54% 1.20M 1s
   950K 57% 9.75M 1s
  1000K 60%  726K 1s
  1050K 63% 11.5M 0s
  1100K 66% 2.62M 0s
  1150K 69% 1007K 0s
  1200K 72% 1.92M 0s
  1250K 75% 11.5M 0s
  1300K 77% 2.64M 0s
  1350K 80% 9.75M 0s
  1400K 83%  730K 0s
  1450K 86% 10.2M 0s
  1500K 89% 2.70M 0s
  1550K 92%  706K 0s
  1600K 95% 10.5M 0s
  1650K 98% 2.82M 0s
  1700K100% 14.7M=1.2s

2019-09-06 02:00:11 (1.46 MB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-09-06 02:00:11--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10471197 (10.0M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.36M 4s
    50K  0% 5.65M 3s
   100K  1% 11.5M 2s
   150K  1% 10.5M 2s
   200K  2% 9.94M 2s
   250K  2% 11.5M 2s
   300K  3% 10.3M 1s
   350K  3% 11.9M 1s
   400K  4% 8.27M 1s
   450K  4% 11.5M 1s
   500K  5% 11.8M 1s
   550K  5% 11.8M 1s
   600K  6% 11.5M 1s
   650K  6% 11.5M 1s
   700K  7% 11.8M 1s
   750K  7% 11.8M 1s
   800K  8% 9.05M 1s
   850K  8% 11.8M 1s
   900K  9% 11.5M 1s
   950K  9% 11.8M 1s
  1000K 10% 11.5M 1s
  1050K 10% 11.9M 1s
  1100K 11% 11.5M 1s
  1150K 11% 12.2M 1s
  1200K 12% 3.12M 1s
  1250K 12% 15.5M 1s
  1300K 13% 28.5M 1s
  1350K 13% 31.3M 1s
  1400K 14% 3.80M 1s
  1450K 14% 34.4M 1s
  1500K 15% 10.1M 1s
  1550K 15% 8.07M 1s
  1600K 16% 5.71M 1s
  1650K 16% 6.84M 1s
  1700K 17% 8.85M 1s
  1750K 17% 7.87M 1s
  1800K 18% 7.01M 1s
  1850K 18% 9.63M 1s
  1900K 19% 7.30M 1s
  1950K 19% 8.82M 1s
  2000K 20% 5.83M 1s
  2050K 20% 7.78M 1s
  2100K 21% 9.75M 1s
  2150K 21% 7.51M 1s
  2200K 22% 7.18M 1s
  2250K 22% 8.86M 1s
  2300K 22% 8.06M 1s
  2350K 23% 8.92M 1s
  2400K 23% 6.22M 1s
  2450K 24% 7.86M 1s
  2500K 24% 9.83M 1s
  2550K 25% 7.39M 1s
  2600K 25% 10.0M 1s
  2650K 26% 7.95M 1s
  2700K 26% 7.49M 1s
  2750K 27% 10.2M 1s
  2800K 27% 6.37M 1s
  2850K 28% 7.62M 1s
  2900K 28% 10.8M 1s
  2950K 29% 7.76M 1s
  3000K 29% 9.93M 1s
  3050K 30% 8.29M 1s
  3100K 30% 9.71M 1s
  3150K 31% 8.02M 1s
  3200K 31% 6.45M 1s
  3250K 32% 10.8M 1s
  3300K 32% 8.09M 1s
  3350K 33% 10.0M 1s
  3400K 33% 8.44M 1s
  3450K 34% 9.31M 1s
  3500K 34% 9.38M 1s
  3550K 35% 9.34M 1s
  3600K 35% 7.07M 1s
  3650K 36% 9.33M 1s
  3700K 36% 9.99M 1s
  3750K 37% 8.81M 1s
  3800K 37% 9.87M 1s
  3850K 38% 8.34M 1s
  3900K 38% 10.1M 1s
  3950K 39% 8.98M 1s
  4000K 39% 6.62M 1s
  4050K 40% 12.1M 1s
  4100K 40% 8.30M 1s
  4150K 41% 10.9M 1s
  4200K 41% 8.51M 1s
  4250K 42% 11.2M 1s
  4300K 42% 8.95M 1s
  4350K 43% 10.4M 1s
  4400K 43% 7.25M 1s
  4450K 44% 10.4M 1s
  4500K 44% 9.83M 1s
  4550K 44% 10.2M 1s
  4600K 45% 8.99M 1s
  4650K 45% 11.6M 1s
  4700K 46% 8.24M 1s
  4750K 46% 11.8M 1s
  4800K 47% 7.22M 1s
  4850K 47% 11.8M 1s
  4900K 48% 9.07M 1s
  4950K 48% 11.8M 1s
  5000K 49% 9.02M 1s
  5050K 49% 10.4M 1s
  5100K 50% 10.5M 1s
  5150K 50% 10.9M 1s
  5200K 51% 7.95M 1s
  5250K 51% 10.3M 1s
  5300K 52% 10.8M 1s
  5350K 52% 10.1M 1s
  5400K 53% 10.5M 1s
  5450K 53% 10.5M 1s
  5500K 54% 10.9M 1s
  5550K 54% 10.8M 1s
  5600K 55% 8.04M 1s
  5650K 55% 10.2M 1s
  5700K 56% 10.5M 0s
  5750K 56% 11.2M 0s
  5800K 57% 10.5M 0s
  5850K 57% 10.2M 0s
  5900K 58% 10.6M 0s
  5950K 58% 11.4M 0s
  6000K 59% 8.11M 0s
  6050K 59% 10.3M 0s
  6100K 60% 11.5M 0s
  6150K 60% 10.4M 0s
  6200K 61% 11.2M 0s
  6250K 61% 10.4M 0s
  6300K 62% 10.8M 0s
  6350K 62% 11.5M 0s
  6400K 63% 8.05M 0s
  6450K 63% 11.9M 0s
  6500K 64% 10.5M 0s
  6550K 64% 11.8M 0s
  6600K 65% 10.0M 0s
  6650K 65% 11.8M 0s
  6700K 66% 11.9M 0s
  6750K 66% 10.4M 0s
  6800K 66% 9.03M 0s
  6850K 67% 10.2M 0s
  6900K 67% 2.71M 0s
  6950K 68% 11.5M 0s
  7000K 68% 3.40M 0s
  7050K 69% 34.7M 0s
  7100K 69% 30.3M 0s
  7150K 70% 31.9M 0s
  7200K 70% 7.38M 0s
  7250K 71% 7.02M 0s
  7300K 71% 9.13M 0s
  7350K 72% 8.14M 0s
  7400K 72% 8.92M 0s
  7450K 73% 8.11M 0s
  7500K 73% 7.34M 0s
  7550K 74% 9.02M 0s
  7600K 74% 6.63M 0s
  7650K 75% 7.67M 0s
  7700K 75% 8.20M 0s
  7750K 76% 9.12M 0s
  7800K 76% 7.94M 0s
  7850K 77% 9.50M 0s
  7900K 77% 8.60M 0s
  7950K 78% 8.16M 0s
  8000K 78% 7.17M 0s
  8050K 79% 7.90M 0s
  8100K 79% 8.22M 0s
  8150K 80% 10.2M 0s
  8200K 80% 7.29M 0s
  8250K 81% 11.2M 0s
  8300K 81% 7.26M 0s
  8350K 82% 12.1M 0s
  8400K 82% 6.23M 0s
  8450K 83% 9.35M 0s
  8500K 83% 8.38M 0s
  8550K 84% 10.5M 0s
  8600K 84% 8.28M 0s
  8650K 85% 7.53M 0s
  8700K 85% 11.2M 0s
  8750K 86% 8.20M 0s
  8800K 86% 8.45M 0s
  8850K 87% 7.90M 0s
  8900K 87% 11.5M 0s
  8950K 88% 8.28M 0s
  9000K 88% 11.2M 0s
  9050K 88% 8.18M 0s
  9100K 89% 7.82M 0s
  9150K 89% 12.4M 0s
  9200K 90% 6.78M 0s
  9250K 90% 11.2M 0s
  9300K 91% 8.17M 0s
  9350K 91% 11.8M 0s
  9400K 92% 8.29M 0s
  9450K 92% 11.2M 0s
  9500K 93% 8.15M 0s
  9550K 93% 11.8M 0s
  9600K 94% 6.66M 0s
  9650K 94% 11.5M 0s
  9700K 95% 8.80M 0s
  9750K 95% 11.5M 0s
  9800K 96% 8.98M 0s
  9850K 96% 10.9M 0s
  9900K 97% 9.01M 0s
  9950K 97% 10.2M 0s
 10000K 98% 8.05M 0s
 10050K 98% 10.1M 0s
 10100K 99% 10.3M 0s
 10150K 99% 10.3M 0s
 10200K100% 15.3M=1.1s

2019-09-06 02:00:13 (8.92 MB/s) - ‘hosts’ saved [10471197/10471197]

--2019-09-06 02:00:13--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1054971 (1.0M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.32M 0s
    50K  9% 5.56M 0s
   100K 14% 11.5M 0s
   150K 19% 11.9M 0s
   200K 24% 9.04M 0s
   250K 29% 11.6M 0s
   300K 33% 11.4M 0s
   350K 38% 8.54M 0s
   400K 43% 11.5M 0s
   450K 48% 11.8M 0s
   500K 53% 11.5M 0s
   550K 58% 11.8M 0s
   600K 63% 11.5M 0s
   650K 67% 11.8M 0s
   700K 72% 11.5M 0s
   750K 77% 9.27M 0s
   800K 82% 11.5M 0s
   850K 87% 11.8M 0s
   900K 92% 11.5M 0s
   950K 97% 11.8M 0s
  1000K100% 14.6M=0.1s

2019-09-06 02:00:14 (9.05 MB/s) - ‘hosts’ saved [1054971/1054971]

--2019-09-06 02:00:14--  https://blocklist.site/app/dl/porn
Resolving blocklist.site (blocklist.site)... 104.24.107.100, 104.24.106.100, 2606:4700:30::6818:6a64, ...
Connecting to blocklist.site (blocklist.site)|104.24.107.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1
Saving to: ‘porn’

     0K100%  651K=0s

2019-09-06 02:00:15 (651 KB/s) - ‘porn’ saved [1/1]

