--2019-03-25 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   850K 51% 10.4M 1s
   900K 54% 1.06M 1s
   950K 57% 8.93M 1s
  1000K 60%  835K 1s
  1050K 63% 10.0M 1s
  1100K 66% 1.06M 1s
  1150K 69% 7.78M 0s
  1200K 72%  830K 0s
  1250K 75% 10.1M 0s
  1300K 77% 1.06M 0s
  1350K 80% 10.1M 0s
  1400K 83%  833K 0s
  1450K 86% 10.3M 0s
  1500K 89% 1.06M 0s
  1550K 92%  818K 0s
  1600K 95% 8.86M 0s
  1650K 98% 1.06M 0s
  1700K100% 17.5M=1.4s

2019-03-25 02:00:10 (1.21 MB/s) - ‘ad_servers.txt’ saved [1772502/1772502]

--2019-03-25 02:00:10--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13882725 (13M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.28M 6s
    50K  0% 4.46M 4s
   100K  1% 5.10M 4s
   150K  1% 5.51M 3s
   200K  1% 5.15M 3s
   250K  2% 6.61M 3s
   300K  2% 5.87M 3s
   350K  2% 4.64M 3s
   400K  3% 6.13M 3s
   450K  3% 6.49M 3s
   500K  4% 8.30M 3s
   550K  4% 6.97M 2s
   600K  4% 6.69M 2s
   650K  5% 9.53M 2s
   700K  5% 6.97M 2s
   750K  5% 6.34M 2s
   800K  6% 8.90M 2s
   850K  6% 7.52M 2s
   900K  7% 8.16M 2s
   950K  7% 10.3M 2s
  1000K  7% 8.32M 2s
  1050K  8% 10.9M 2s
  1100K  8% 8.22M 2s
  1150K  8% 8.89M 2s
  1200K  9% 9.02M 2s
  1250K  9% 10.4M 2s
  1300K  9% 11.8M 2s
  1350K 10% 9.09M 2s
  1400K 10% 11.4M 2s
  1450K 11% 11.5M 2s
  1500K 11% 11.0M 2s
  1550K 11% 8.79M 2s
  1600K 12% 11.7M 2s
  1650K 12% 11.6M 2s
  1700K 12% 12.1M 2s
  1750K 13% 11.2M 2s
  1800K 13% 11.8M 2s
  1850K 14% 11.5M 2s
  1900K 14% 12.1M 2s
  1950K 14% 8.73M 1s
  2000K 15% 12.0M 1s
  2050K 15% 11.8M 1s
  2100K 15% 11.5M 1s
  2150K 16% 11.9M 1s
  2200K 16% 11.5M 1s
  2250K 16% 11.8M 1s
  2300K 17% 3.44M 1s
  2350K 17% 15.0M 1s
  2400K 18% 37.4M 1s
  2450K 18% 9.98M 1s
  2500K 18% 8.92M 1s
  2550K 19% 10.3M 1s
  2600K 19% 10.2M 1s
  2650K 19% 3.39M 1s
  2700K 20% 37.2M 1s
  2750K 20% 12.7M 1s
  2800K 21% 8.68M 1s
  2850K 21% 8.44M 1s
  2900K 21% 7.45M 1s
  2950K 22% 8.10M 1s
  3000K 22% 7.60M 1s
  3050K 22% 7.99M 1s
  3100K 23% 8.92M 1s
  3150K 23% 5.72M 1s
  3200K 23% 8.78M 1s
  3250K 24% 8.56M 1s
  3300K 24% 7.01M 1s
  3350K 25% 7.91M 1s
  3400K 25% 9.10M 1s
  3450K 25% 7.83M 1s
  3500K 26% 9.13M 1s
  3550K 26% 6.10M 1s
  3600K 26% 7.66M 1s
  3650K 27% 9.30M 1s
  3700K 27% 7.52M 1s
  3750K 28% 9.94M 1s
  3800K 28% 7.84M 1s
  3850K 28% 8.08M 1s
  3900K 29% 9.00M 1s
  3950K 29% 6.16M 1s
  4000K 29% 9.07M 1s
  4050K 30% 8.65M 1s
  4100K 30% 7.44M 1s
  4150K 30% 11.1M 1s
  4200K 31% 7.49M 1s
  4250K 31% 10.4M 1s
  4300K 32% 7.79M 1s
  4350K 32% 6.13M 1s
  4400K 32% 11.8M 1s
  4450K 33% 7.32M 1s
  4500K 33% 11.5M 1s
  4550K 33% 7.23M 1s
  4600K 34% 11.9M 1s
  4650K 34% 7.32M 1s
  4700K 35% 11.5M 1s
  4750K 35% 6.17M 1s
  4800K 35% 8.25M 1s
  4850K 36% 11.2M 1s
  4900K 36% 8.24M 1s
  4950K 36% 10.7M 1s
  5000K 37% 8.50M 1s
  5050K 37% 10.2M 1s
  5100K 37% 8.85M 1s
  5150K 38% 8.13M 1s
  5200K 38% 8.90M 1s
  5250K 39% 10.5M 1s
  5300K 39% 8.98M 1s
  5350K 39% 9.95M 1s
  5400K 40% 9.15M 1s
  5450K 40% 10.1M 1s
  5500K 40% 8.13M 1s
  5550K 41% 8.48M 1s
  5600K 41% 8.75M 1s
  5650K 42% 11.3M 1s
  5700K 42% 8.95M 1s
  5750K 42% 9.56M 1s
  5800K 43% 9.61M 1s
  5850K 43% 10.3M 1s
  5900K 43% 9.64M 1s
  5950K 44% 7.47M 1s
  6000K 44% 11.4M 1s
  6050K 44% 9.21M 1s
  6100K 45% 10.6M 1s
  6150K 45% 9.97M 1s
  6200K 46% 10.2M 1s
  6250K 46% 10.4M 1s
  6300K 46% 9.59M 1s
  6350K 47% 8.38M 1s
  6400K 47% 10.3M 1s
  6450K 47% 10.5M 1s
  6500K 48% 10.5M 1s
  6550K 48% 9.78M 1s
  6600K 49% 10.5M 1s
  6650K 49% 10.1M 1s
  6700K 49% 11.5M 1s
  6750K 50% 7.41M 1s
  6800K 50% 11.6M 1s
  6850K 50% 10.8M 1s
  6900K 51% 10.0M 1s
  6950K 51% 11.3M 1s
  7000K 52% 9.30M 1s
  7050K 52% 11.9M 1s
  7100K 52% 10.1M 1s
  7150K 53% 8.55M 1s
  7200K 53% 10.6M 1s
  7250K 53% 10.8M 1s
  7300K 54% 11.1M 1s
  7350K 54% 10.0M 1s
  7400K 54% 10.8M 1s
  7450K 55% 11.2M 1s
  7500K 55% 10.8M 1s
  7550K 56% 8.09M 1s
  7600K 56% 11.4M 1s
  7650K 56% 10.9M 1s
  7700K 57% 11.5M 1s
  7750K 57% 10.4M 1s
  7800K 57% 11.3M 1s
  7850K 58% 11.7M 1s
  7900K 58% 10.7M 1s
  7950K 59% 8.05M 1s
  8000K 59% 11.5M 1s
  8050K 59% 10.7M 1s
  8100K 60% 11.5M 1s
  8150K 60% 11.5M 1s
  8200K 60% 10.3M 1s
  8250K 61% 11.8M 1s
  8300K 61% 10.4M 1s
  8350K 61% 9.03M 1s
  8400K 62% 10.4M 1s
  8450K 62% 11.5M 1s
  8500K 63% 12.1M 1s
  8550K 63% 11.2M 1s
  8600K 63% 11.5M 1s
  8650K 64% 11.3M 1s
  8700K 64% 11.5M 1s
  8750K 64% 8.83M 1s
  8800K 65% 11.5M 1s
  8850K 65% 10.8M 1s
  8900K 66% 11.9M 1s
  8950K 66% 11.4M 1s
  9000K 66% 11.5M 0s
  9050K 67% 12.1M 0s
  9100K 67% 11.5M 0s
  9150K 67% 9.08M 0s
  9200K 68% 11.5M 0s
  9250K 68% 11.7M 0s
  9300K 68% 12.2M 0s
  9350K 69% 10.8M 0s
  9400K 69% 12.3M 0s
  9450K 70% 11.9M 0s
  9500K 70% 11.8M 0s
  9550K 70% 8.82M 0s
  9600K 71% 11.7M 0s
  9650K 71% 11.5M 0s
  9700K 71% 12.2M 0s
  9750K 72% 11.3M 0s
  9800K 72% 11.8M 0s
  9850K 73% 11.3M 0s
  9900K 73% 12.3M 0s
  9950K 73% 9.03M 0s
 10000K 74% 11.5M 0s
 10050K 74% 11.8M 0s
 10100K 74% 11.8M 0s
 10150K 75% 11.5M 0s
 10200K 75% 11.5M 0s
 10250K 75% 11.8M 0s
 10300K 76% 11.8M 0s
 10350K 76% 9.01M 0s
 10400K 77% 11.5M 0s
 10450K 77% 11.7M 0s
 10500K 77% 11.9M 0s
 10550K 78% 11.6M 0s
 10600K 78% 3.45M 0s
 10650K 78% 35.9M 0s
 10700K 79% 35.3M 0s
 10750K 79% 22.7M 0s
 10800K 80% 6.59M 0s
 10850K 80% 10.3M 0s
 10900K 80% 7.95M 0s
 10950K 81% 10.2M 0s
 11000K 81% 8.07M 0s
 11050K 81% 9.05M 0s
 11100K 82% 9.78M 0s
 11150K 82% 6.67M 0s
 11200K 82% 10.4M 0s
 11250K 83% 8.13M 0s
 11300K 83% 10.1M 0s
 11350K 84% 8.84M 0s
 11400K 84% 9.07M 0s
 11450K 84% 8.59M 0s
 11500K 85% 9.66M 0s
 11550K 85% 7.01M 0s
 11600K 85% 10.7M 0s
 11650K 86% 8.78M 0s
 11700K 86% 10.5M 0s
 11750K 87% 8.07M 0s
 11800K 87% 11.5M 0s
 11850K 87% 8.41M 0s
 11900K 88% 11.0M 0s
 11950K 88% 6.99M 0s
 12000K 88% 9.88M 0s
 12050K 89% 9.88M 0s
 12100K 89% 9.62M 0s
 12150K 89% 9.70M 0s
 12200K 90% 9.79M 0s
 12250K 90% 9.31M 0s
 12300K 91% 10.7M 0s
 12350K 91% 7.49M 0s
 12400K 91% 11.2M 0s
 12450K 92% 8.76M 0s
 12500K 92% 11.4M 0s
 12550K 92% 8.27M 0s
 12600K 93% 11.4M 0s
 12650K 93% 9.08M 0s
 12700K 94% 11.5M 0s
 12750K 94% 7.36M 0s
 12800K 94% 11.8M 0s
 12850K 95% 9.31M 0s
 12900K 95% 11.4M 0s
 12950K 95% 10.5M 0s
 13000K 96% 9.94M 0s
 13050K 96% 10.5M 0s
 13100K 96% 10.1M 0s
 13150K 97% 8.09M 0s
 13200K 97% 10.3M 0s
 13250K 98% 10.2M 0s
 13300K 98% 10.4M 0s
 13350K 98% 11.2M 0s
 13400K 99% 10.4M 0s
 13450K 99% 11.3M 0s
 13500K 99% 9.52M 0s
 13550K100% 31.3M=1.4s

2019-03-25 02:00:12 (9.22 MB/s) - ‘hosts’ saved [13882725/13882725]

--2019-03-25 02:00:12--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1003245 (980K) [text/plain]
Saving to: ‘hosts’

     0K  5% 2.35M 0s
    50K 10% 5.66M 0s
   100K 15% 11.5M 0s
   150K 20% 9.00M 0s
   200K 25% 11.5M 0s
   250K 30% 9.64M 0s
   300K 35% 11.9M 0s
   350K 40% 8.80M 0s
   400K 45% 10.3M 0s
   450K 51% 11.8M 0s
   500K 56% 11.5M 0s
   550K 61% 11.9M 0s
   600K 66% 11.5M 0s
   650K 71% 11.8M 0s
   700K 76% 11.8M 0s
   750K 81% 9.03M 0s
   800K 86% 11.7M 0s
   850K 91% 11.6M 0s
   900K 96% 11.8M 0s
   950K100% 17.5M=0.1s

2019-03-25 02:00:12 (8.91 MB/s) - ‘hosts’ saved [1003245/1003245]

--2019-03-25 02:00:12--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.84.83
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.84.83|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 611 [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 1.26M=0s

2019-03-25 02:00:13 (1.26 MB/s) - ‘simple_malware.txt’ saved [611/611]

--2019-03-25 02:00:13--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.134.134, 104.27.135.134, 2606:4700:30::681b:8686, ...
Connecting to tspprs.com (tspprs.com)|104.27.134.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0%  275K 2m44s
    50K  0%  545K 2m4s
   100K  0% 10.5M 84s
   150K  0% 1.41M 71s
   200K  0%  907K 66s
   250K  0% 11.4M 56s
   300K  0% 11.7M 48s
   350K  0% 11.9M 43s
   400K  0%  646K 46s
   450K  1% 11.2M 41s
   500K  1% 11.9M 38s
   550K  1% 2.92M 36s
   600K  1% 19.9M 33s
   650K  1% 33.1M 31s
   700K  1% 32.3M 29s
   750K  1% 9.78M 27s
   800K  1% 5.65M 26s
   850K  1% 1.01M 27s
   900K  2% 11.7M 26s
   950K  2% 3.24M 25s
  1000K  2% 21.6M 24s
  1050K  2% 17.7M 23s
  1100K  2% 32.6M 22s
  1150K  2% 11.1M 21s
  1200K  2% 8.96M 21s
  1250K  2% 11.7M 20s
  1300K  2% 11.8M 19s
  1350K  3% 11.8M 19s
  1400K  3% 11.1M 18s
  1450K  3% 11.8M 18s
  1500K  3% 11.8M 17s
  1550K  3% 11.5M 17s
  1600K  3% 9.03M 16s
  1650K  3% 11.8M 16s
  1700K  3% 11.9M 16s
  1750K  3% 4.79M 15s
  1800K  4% 11.1M 15s
  1850K  4% 11.5M 15s
  1900K  4% 12.1M 14s
  1950K  4% 11.8M 14s
  2000K  4% 8.85M 14s
  2050K  4% 11.8M 14s
  2100K  4% 11.8M 13s
  2150K  4% 11.8M 13s
  2200K  4% 11.2M 13s
  2250K  5% 11.8M 13s
  2300K  5% 11.8M 13s
  2350K  5% 2.82M 13s
  2400K  5% 23.8M 12s
  2450K  5% 32.5M 12s
  2500K  5% 32.3M 12s
  2550K  5% 6.59M 12s
  2600K  5% 11.3M 12s
  2650K  5% 11.8M 11s
  2700K  6% 11.8M 11s
  2750K  6% 11.8M 11s
  2800K  6% 8.83M 11s
  2850K  6% 11.8M 11s
  2900K  6% 11.9M 11s
  2950K  6% 11.8M 11s
  3000K  6% 11.2M 10s
  3050K  6% 12.1M 10s
  3100K  6% 11.5M 10s
  3150K  7% 11.8M 10s
  3200K  7% 9.00M 10s
  3250K  7% 11.6M 10s
  3300K  7% 3.35M 10s
  3350K  7% 28.4M 10s
  3400K  7% 14.2M 10s
  3450K  7% 32.6M 10s
  3500K  7% 8.84M 9s
  3550K  7% 11.5M 9s
  3600K  8% 9.07M 9s
  3650K  8% 11.6M 9s
  3700K  8% 11.9M 9s
  3750K  8% 11.7M 9s
  3800K  8% 11.2M 9s
  3850K  8% 12.1M 9s
  3900K  8% 11.8M 9s
  3950K  8% 11.5M 9s
  4000K  8% 9.03M 9s
  4050K  9% 2.89M 9s
  4100K  9% 29.2M 9s
  4150K  9% 21.4M 9s
  4200K  9% 30.9M 8s
  4250K  9% 2.90M 8s
  4300K  9% 31.0M 8s
  4350K  9% 29.0M 8s
  4400K  9% 23.4M 8s
  4450K  9% 8.58M 8s
  4500K 10% 11.9M 8s
  4550K 10% 11.5M 8s
  4600K 10% 11.8M 8s
  4650K 10% 11.4M 8s
  4700K 10% 11.8M 8s
  4750K 10% 11.9M 8s
  4800K 10% 8.83M 8s
  4850K 10% 11.9M 8s
  4900K 10% 11.8M 8s
  4950K 11% 11.5M 8s
  5000K 11% 11.9M 8s
  5050K 11% 11.5M 7s
  5100K 11% 11.7M 7s
  5150K 11% 11.5M 7s
  5200K 11% 2.70M 7s
  5250K 11% 28.5M 7s
  5300K 11% 31.8M 7s
  5350K 11% 15.3M 7s
  5400K 12% 12.0M 7s
  5450K 12% 11.9M 7s
  5500K 12% 11.5M 7s
  5550K 12% 11.7M 7s
  5600K 12% 9.12M 7s
  5650K 12% 11.8M 7s
  5700K 12% 11.5M 7s
  5750K 12% 11.8M 7s
  5800K 12% 11.5M 7s
  5850K 13% 11.8M 7s
  5900K 13% 11.5M 7s
  5950K 13% 11.9M 7s
  6000K 13% 9.03M 7s
  6050K 13% 11.8M 7s
  6100K 13% 11.5M 7s
  6150K 13% 3.26M 7s
  6200K 13% 15.6M 7s
  6250K 13% 33.7M 7s
  6300K 14% 33.6M 7s
  6350K 14% 8.86M 7s
  6400K 14% 7.87M 7s
  6450K 14% 11.5M 6s
  6500K 14% 11.8M 6s
  6550K 14% 11.8M 6s
  6600K 14% 11.5M 6s
  6650K 14% 11.5M 6s
  6700K 14% 12.2M 6s
  6750K 15% 11.5M 6s
  6800K 15% 9.01M 6s
  6850K 15% 11.5M 6s
  6900K 15% 11.8M 6s
  6950K 15% 11.8M 6s
  7000K 15% 2.92M 6s
  7050K 15% 30.4M 6s
  7100K 15% 21.1M 6s
  7150K 15% 31.9M 6s
  7200K 16% 6.90M 6s
  7250K 16% 11.5M 6s
  7300K 16% 12.1M 6s
  7350K 16% 11.6M 6s
  7400K 16% 11.5M 6s
  7450K 16% 11.5M 6s
  7500K 16% 12.1M 6s
  7550K 16% 11.5M 6s
  7600K 16% 9.06M 6s
  7650K 16% 11.7M 6s
  7700K 17% 11.9M 6s
  7750K 17% 11.8M 6s
  7800K 17% 11.2M 6s
  7850K 17% 11.8M 6s
  7900K 17% 11.8M 6s
  7950K 17% 2.76M 6s
  8000K 17% 22.2M 6s
  8050K 17% 29.6M 6s
  8100K 17% 32.5M 6s
  8150K 18% 9.10M 6s
  8200K 18% 11.2M 6s
  8250K 18% 11.8M 6s
  8300K 18% 11.8M 6s
  8350K 18% 11.8M 6s
  8400K 18% 8.85M 6s
  8450K 18% 11.8M 6s
  8500K 18% 11.8M 5s
  8550K 18% 11.8M 5s
  8600K 19% 11.2M 5s
  8650K 19% 12.2M 5s
  8700K 19% 11.5M 5s
  8750K 19% 11.8M 5s
  8800K 19% 9.06M 5s
  8850K 19% 11.6M 5s
  8900K 19% 2.81M 5s
  8950K 19% 28.6M 5s
  9000K 19% 30.8M 5s
  9050K 20% 18.0M 5s
  9100K 20% 10.9M 5s
  9150K 20% 11.5M 5s
  9200K 20% 9.00M 5s
  9250K 20% 11.8M 5s
  9300K 20% 11.8M 5s
  9350K 20% 11.5M 5s
  9400K 20% 11.6M 5s
  9450K 20% 11.8M 5s
  9500K 21% 11.8M 5s
  9550K 21% 11.5M 5s
  9600K 21% 9.06M 5s
  9650K 21% 11.8M 5s
  9700K 21% 11.9M 5s
  9750K 21% 11.4M 5s
  9800K 21% 10.7M 5s
  9850K 21% 12.7M 5s
  9900K 21% 2.88M 5s
  9950K 22% 32.6M 5s
 10000K 22% 26.8M 5s
 10050K 22% 7.97M 5s
 10100K 22% 11.6M 5s
 10150K 22% 11.7M 5s
 10200K 22% 11.6M 5s
 10250K 22% 10.7M 5s
 10300K 22% 12.8M 5s
 10350K 22% 10.6M 5s
 10400K 23% 9.02M 5s
 10450K 23% 11.1M 5s
 10500K 23% 13.8M 5s
 10550K 23% 11.9M 5s
 10600K 23% 11.0M 5s
 10650K 23% 2.82M 5s
 10700K 23% 31.3M 5s
 10750K 23% 13.1M 5s
 10800K 23% 25.0M 5s
 10850K 24% 9.64M 5s
 10900K 24% 12.0M 5s
 10950K 24% 12.6M 5s
