--2019-02-23 02:00:02--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   900K 54% 1.10M 1s
   950K 57% 11.3M 1s
  1000K 60% 1.17M 1s
  1050K 63% 3.19M 1s
  1100K 66% 1.09M 0s
  1150K 69% 8.99M 0s
  1200K 72% 1.18M 0s
  1250K 75% 3.11M 0s
  1300K 77% 1.10M 0s
  1350K 80% 10.8M 0s
  1400K 83% 1.18M 0s
  1450K 86% 3.16M 0s
  1500K 89% 1.10M 0s
  1550K 92% 1.15M 0s
  1600K 95% 10.2M 0s
  1650K 98%  905K 0s
  1700K100% 13.5M=1.3s

2019-02-23 02:00:11 (1.33 MB/s) - ‘ad_servers.txt’ saved [1772556/1772556]

--2019-02-23 02:00:11--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13909905 (13M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.27M 6s
    50K  0% 5.22M 4s
   100K  1% 11.4M 3s
   150K  1% 8.17M 3s
   200K  1% 12.0M 2s
   250K  2% 11.7M 2s
   300K  2% 7.05M 2s
   350K  2% 13.4M 2s
   400K  3% 9.72M 2s
   450K  3% 11.1M 2s
   500K  4% 11.5M 2s
   550K  4% 12.0M 2s
   600K  4% 11.8M 2s
   650K  5% 11.7M 2s
   700K  5% 9.03M 2s
   750K  5% 12.0M 2s
   800K  6% 11.9M 1s
   850K  6% 11.8M 1s
   900K  6% 11.6M 1s
   950K  7% 11.8M 1s
  1000K  7% 11.6M 1s
  1050K  8% 11.8M 1s
  1100K  8% 9.24M 1s
  1150K  8% 11.8M 1s
  1200K  9% 11.8M 1s
  1250K  9% 12.0M 1s
  1300K  9% 2.95M 1s
  1350K 10% 28.8M 1s
  1400K 10% 20.5M 1s
  1450K 11% 33.3M 1s
  1500K 11% 3.84M 1s
  1550K 11% 30.1M 1s
  1600K 12% 15.0M 1s
  1650K 12% 7.21M 1s
  1700K 12% 9.05M 1s
  1750K 13% 6.59M 1s
  1800K 13% 11.5M 1s
  1850K 13% 6.82M 1s
  1900K 14% 5.51M 1s
  1950K 14% 11.3M 1s
  2000K 15% 6.82M 1s
  2050K 15% 6.62M 1s
  2100K 15% 11.1M 1s
  2150K 16% 6.81M 1s
  2200K 16% 7.71M 1s
  2250K 16% 8.60M 1s
  2300K 17% 5.71M 1s
  2350K 17% 12.0M 1s
  2400K 18% 6.67M 1s
  2450K 18% 8.16M 1s
  2500K 18% 8.74M 1s
  2550K 19% 6.83M 1s
  2600K 19% 11.7M 1s
  2650K 19% 6.59M 1s
  2700K 20% 6.19M 1s
  2750K 20% 10.5M 1s
  2800K 20% 6.97M 1s
  2850K 21% 10.9M 1s
  2900K 21% 7.47M 1s
  2950K 22% 9.98M 1s
  3000K 22% 7.34M 1s
  3050K 22% 9.06M 1s
  3100K 23% 6.76M 1s
  3150K 23% 7.33M 1s
  3200K 23% 11.5M 1s
  3250K 24% 7.44M 1s
  3300K 24% 9.97M 1s
  3350K 25% 7.38M 1s
  3400K 25% 9.33M 1s
  3450K 25% 8.90M 1s
  3500K 26% 6.30M 1s
  3550K 26% 11.3M 1s
  3600K 26% 7.87M 1s
  3650K 27% 10.9M 1s
  3700K 27% 7.43M 1s
  3750K 27% 11.2M 1s
  3800K 28% 8.18M 1s
  3850K 28% 9.73M 1s
  3900K 29% 6.94M 1s
  3950K 29% 9.34M 1s
  4000K 29% 8.97M 1s
  4050K 30% 9.97M 1s
  4100K 30% 8.00M 1s
  4150K 30% 10.6M 1s
  4200K 31% 7.86M 1s
  4250K 31% 12.3M 1s
  4300K 32% 6.21M 1s
  4350K 32% 10.4M 1s
  4400K 32% 8.98M 1s
  4450K 33% 10.4M 1s
  4500K 33% 8.55M 1s
  4550K 33% 10.9M 1s
  4600K 34% 8.15M 1s
  4650K 34% 11.6M 1s
  4700K 34% 6.88M 1s
  4750K 35% 11.7M 1s
  4800K 35% 8.08M 1s
  4850K 36% 12.1M 1s
  4900K 36% 8.68M 1s
  4950K 36% 10.4M 1s
  5000K 37% 9.59M 1s
  5050K 37% 9.99M 1s
  5100K 37% 7.11M 1s
  5150K 38% 11.7M 1s
  5200K 38% 9.80M 1s
  5250K 39% 10.2M 1s
  5300K 39% 10.0M 1s
  5350K 39% 9.01M 1s
  5400K 40% 10.6M 1s
  5450K 40% 9.76M 1s
  5500K 40% 8.42M 1s
  5550K 41% 9.25M 1s
  5600K 41% 11.3M 1s
  5650K 41% 8.35M 1s
  5700K 42% 11.3M 1s
  5750K 42% 9.27M 1s
  5800K 43% 11.6M 1s
  5850K 43% 9.08M 1s
  5900K 43% 8.34M 1s
  5950K 44% 10.2M 1s
  6000K 44% 10.4M 1s
  6050K 44% 10.4M 1s
  6100K 45% 10.3M 1s
  6150K 45% 10.6M 1s
  6200K 46% 9.98M 1s
  6250K 46% 11.7M 1s
  6300K 46% 7.56M 1s
  6350K 47% 10.3M 1s
  6400K 47% 10.2M 1s
  6450K 47% 12.2M 1s
  6500K 48% 10.0M 1s
  6550K 48% 10.2M 1s
  6600K 48% 11.4M 1s
  6650K 49% 11.3M 1s
  6700K 49% 8.01M 1s
  6750K 50% 11.3M 1s
  6800K 50% 10.6M 1s
  6850K 50% 10.7M 1s
  6900K 51% 9.55M 1s
  6950K 51% 12.1M 1s
  7000K 51% 12.1M 1s
  7050K 52% 10.5M 1s
  7100K 52% 8.21M 1s
  7150K 53% 11.7M 1s
  7200K 53% 10.7M 1s
  7250K 53% 11.1M 1s
  7300K 54% 11.6M 1s
  7350K 54% 11.1M 1s
  7400K 54% 11.2M 1s
  7450K 55% 10.7M 1s
  7500K 55% 8.89M 1s
  7550K 55% 11.1M 1s
  7600K 56% 11.6M 1s
  7650K 56% 10.5M 1s
  7700K 57% 10.1M 1s
  7750K 57% 12.1M 1s
  7800K 57% 11.7M 1s
  7850K 58% 10.4M 1s
  7900K 58% 9.31M 1s
  7950K 58% 11.3M 1s
  8000K 59% 11.4M 1s
  8050K 59% 11.2M 1s
  8100K 59% 11.6M 1s
  8150K 60% 11.6M 1s
  8200K 60% 10.5M 1s
  8250K 61% 12.3M 1s
  8300K 61% 9.03M 1s
  8350K 61% 11.6M 1s
  8400K 62% 11.9M 1s
  8450K 62% 11.1M 1s
  8500K 62% 11.3M 1s
  8550K 63% 11.7M 1s
  8600K 63% 11.8M 1s
  8650K 64% 11.2M 1s
  8700K 64% 8.90M 1s
  8750K 64% 11.7M 1s
  8800K 65% 12.0M 0s
  8850K 65% 11.5M 0s
  8900K 65% 11.4M 0s
  8950K 66% 11.8M 0s
  9000K 66% 12.0M 0s
  9050K 66% 11.1M 0s
  9100K 67% 9.08M 0s
  9150K 67% 12.0M 0s
  9200K 68% 11.5M 0s
  9250K 68% 11.7M 0s
  9300K 68% 11.4M 0s
  9350K 69% 11.8M 0s
  9400K 69% 11.9M 0s
  9450K 69% 11.3M 0s
  9500K 70% 9.18M 0s
  9550K 70% 11.7M 0s
  9600K 71% 11.7M 0s
  9650K 71% 11.7M 0s
  9700K 71% 11.7M 0s
  9750K 72% 11.7M 0s
  9800K 72% 11.4M 0s
  9850K 72% 11.8M 0s
  9900K 73% 9.09M 0s
  9950K 73% 11.4M 0s
 10000K 73% 11.8M 0s
 10050K 74% 12.1M 0s
 10100K 74% 11.1M 0s
 10150K 75% 11.8M 0s
 10200K 75% 11.5M 0s
 10250K 75% 12.0M 0s
 10300K 76% 3.25M 0s
 10350K 76% 28.9M 0s
 10400K 76% 29.6M 0s
 10450K 77% 9.89M 0s
 10500K 77% 11.5M 0s
 10550K 78% 7.35M 0s
 10600K 78% 12.5M 0s
 10650K 78% 7.95M 0s
 10700K 79% 8.08M 0s
 10750K 79% 7.40M 0s
 10800K 79% 11.6M 0s
 10850K 80% 7.47M 0s
 10900K 80% 10.9M 0s
 10950K 80% 7.74M 0s
 11000K 81% 10.5M 0s
 11050K 81% 8.00M 0s
 11100K 82% 7.25M 0s
 11150K 82% 8.32M 0s
 11200K 82% 10.4M 0s
 11250K 83% 8.76M 0s
 11300K 83% 9.52M 0s
 11350K 83% 7.88M 0s
 11400K 84% 10.8M 0s
 11450K 84% 7.60M 0s
 11500K 85% 7.57M 0s
 11550K 85% 10.1M 0s
 11600K 85% 8.91M 0s
 11650K 86% 9.91M 0s
 11700K 86% 8.99M 0s
 11750K 86% 10.0M 0s
 11800K 87% 8.90M 0s
 11850K 87% 11.7M 0s
 11900K 87% 6.90M 0s
 11950K 88% 8.08M 0s
 12000K 88% 11.6M 0s
 12050K 89% 11.0M 0s
 12100K 89% 8.88M 0s
 12150K 89% 10.4M 0s
 12200K 90% 9.05M 0s
 12250K 90% 10.7M 0s
 12300K 90% 7.32M 0s
 12350K 91% 9.15M 0s
 12400K 91% 10.6M 0s
 12450K 92% 11.5M 0s
 12500K 92% 9.02M 0s
 12550K 92% 10.7M 0s
 12600K 93% 9.27M 0s
 12650K 93% 12.0M 0s
 12700K 93% 6.81M 0s
 12750K 94% 11.8M 0s
 12800K 94% 10.3M 0s
 12850K 94% 10.5M 0s
 12900K 95% 9.00M 0s
 12950K 95% 12.0M 0s
 13000K 96% 10.4M 0s
 13050K 96% 10.1M 0s
 13100K 96% 7.53M 0s
 13150K 97% 9.55M 0s
 13200K 97% 11.6M 0s
 13250K 97% 10.6M 0s
 13300K 98% 9.96M 0s
 13350K 98% 12.1M 0s
 13400K 99% 9.24M 0s
 13450K 99% 11.8M 0s
 13500K 99% 7.55M 0s
 13550K100% 19.8M=1.4s

2019-02-23 02:00:13 (9.48 MB/s) - ‘hosts’ saved [13909905/13909905]

--2019-02-23 02:00:13--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1006276 (983K) [text/plain]
Saving to: ‘hosts’

     0K  5% 2.23M 0s
    50K 10% 5.27M 0s
   100K 15% 11.7M 0s
   150K 20% 8.88M 0s
   200K 25% 10.7M 0s
   250K 30% 11.8M 0s
   300K 35% 9.18M 0s
   350K 40% 9.16M 0s
   400K 45% 9.36M 0s
   450K 50% 11.7M 0s
   500K 55% 10.5M 0s
   550K 61% 11.8M 0s
   600K 66% 11.9M 0s
   650K 71% 11.9M 0s
   700K 76% 12.0M 0s
   750K 81% 9.13M 0s
   800K 86% 11.7M 0s
   850K 91% 11.9M 0s
   900K 96% 12.0M 0s
   950K100% 17.4M=0.1s

2019-02-23 02:00:13 (8.71 MB/s) - ‘hosts’ saved [1006276/1006276]

--2019-02-23 02:00:14--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.128.197
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.128.197|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1190 (1.2K) [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 16.2M=0s

2019-02-23 02:00:14 (16.2 MB/s) - ‘simple_malware.txt’ saved [1190/1190]

--2019-02-23 02:00:14--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.134.134, 104.27.135.134, 2606:4700:30::681b:8686, ...
Connecting to tspprs.com (tspprs.com)|104.27.134.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0%  267K 2m49s
    50K  0%  552K 2m6s
   100K  0% 10.8M 85s
   150K  0% 11.6M 65s
   200K  0%  563K 68s
   250K  0% 11.7M 57s
   300K  0% 12.0M 49s
   350K  0% 11.6M 44s
   400K  0%  631K 47s
   450K  1% 11.3M 42s
   500K  1% 11.5M 39s
   550K  1% 3.12M 37s
   600K  1% 22.5M 34s
   650K  1% 45.1M 32s
   700K  1% 46.8M 29s
   750K  1% 6.48M 28s
   800K  1% 9.14M 27s
   850K  1%  998K 28s
   900K  2% 11.8M 26s
   950K  2% 12.2M 25s
  1000K  2% 3.24M 25s
  1050K  2% 20.3M 23s
  1100K  2% 43.2M 22s
  1150K  2% 44.4M 22s
  1200K  2% 6.40M 21s
  1250K  2% 11.7M 20s
  1300K  2% 12.2M 20s
  1350K  3% 2.55M 19s
  1400K  3% 40.9M 19s
  1450K  3% 47.0M 18s
  1500K  3% 45.1M 18s
  1550K  3% 7.47M 17s
  1600K  3% 7.38M 17s
  1650K  3% 11.6M 16s
  1700K  3% 11.9M 16s
  1750K  3% 9.16M 16s
  1800K  4% 11.6M 15s
  1850K  4% 6.75M 15s
  1900K  4% 38.1M 15s
  1950K  4% 12.5M 14s
  2000K  4% 9.07M 14s
  2050K  4% 11.8M 14s
  2100K  4% 12.3M 14s
  2150K  4% 11.7M 13s
  2200K  4% 11.4M 13s
  2250K  5% 11.8M 13s
  2300K  5% 12.2M 13s
  2350K  5% 11.8M 13s
  2400K  5% 9.05M 12s
  2450K  5% 2.43M 12s
  2500K  5% 45.8M 12s
  2550K  5% 21.5M 12s
  2600K  5% 44.7M 12s
  2650K  5% 9.52M 12s
  2700K  6% 11.7M 11s
  2750K  6% 11.6M 11s
  2800K  6% 9.10M 11s
  2850K  6% 11.6M 11s
  2900K  6% 10.7M 11s
  2950K  6% 12.0M 11s
  3000K  6% 11.6M 11s
  3050K  6% 11.6M 11s
  3100K  6% 12.0M 10s
  3150K  7% 11.8M 10s
  3200K  7% 2.40M 10s
  3250K  7% 46.5M 10s
  3300K  7% 45.9M 10s
  3350K  7% 46.9M 10s
  3400K  7% 6.69M 10s
  3450K  7% 11.6M 10s
  3500K  7% 12.2M 10s
  3550K  7% 11.6M 10s
  3600K  8% 9.21M 9s
  3650K  8% 11.6M 9s
  3700K  8% 12.0M 9s
  3750K  8% 12.0M 9s
  3800K  8% 11.3M 9s
  3850K  8% 12.0M 9s
  3900K  8% 12.2M 9s
  3950K  8% 11.6M 9s
  4000K  8% 9.20M 9s
  4050K  9% 11.9M 9s
  4100K  9% 2.62M 9s
  4150K  9% 41.0M 9s
  4200K  9% 40.0M 9s
  4250K  9% 18.1M 8s
  4300K  9% 6.56M 8s
  4350K  9% 23.1M 8s
  4400K  9% 9.02M 8s
  4450K  9% 11.6M 8s
  4500K 10% 12.0M 8s
  4550K 10% 11.9M 8s
  4600K 10% 11.3M 8s
  4650K 10% 11.5M 8s
  4700K 10% 12.0M 8s
  4750K 10% 11.9M 8s
  4800K 10% 9.20M 8s
  4850K 10% 11.8M 8s
  4900K 10% 11.7M 8s
  4950K 11% 12.0M 8s
  5000K 11% 11.3M 8s
  5050K 11% 3.03M 8s
  5100K 11% 40.2M 8s
  5150K 11% 17.2M 8s
  5200K 11% 4.44M 8s
  5250K 11% 37.2M 7s
  5300K 11% 40.1M 7s
  5350K 11% 14.5M 7s
  5400K 12% 11.2M 7s
  5450K 12% 12.4M 7s
  5500K 12% 11.6M 7s
  5550K 12% 11.9M 7s
  5600K 12% 8.99M 7s
  5650K 12% 12.3M 7s
  5700K 12% 11.7M 7s
  5750K 12% 11.7M 7s
  5800K 12% 11.6M 7s
  5850K 13% 10.4M 7s
  5900K 13% 11.9M 7s
  5950K 13% 11.6M 7s
  6000K 13% 2.70M 7s
  6050K 13% 44.2M 7s
  6100K 13% 44.1M 7s
  6150K 13% 46.9M 7s
  6200K 13% 4.70M 7s
  6250K 13% 10.0M 7s
  6300K 14% 11.7M 7s
  6350K 14% 11.9M 7s
  6400K 14% 9.18M 7s
  6450K 14% 11.7M 7s
  6500K 14% 11.6M 7s
  6550K 14% 2.59M 7s
  6600K 14% 37.7M 7s
  6650K 14% 48.9M 6s
  6700K 14% 20.4M 6s
  6750K 15% 8.62M 6s
  6800K 15% 9.22M 6s
  6850K 15% 11.6M 6s
  6900K 15% 11.7M 6s
  6950K 15% 11.7M 6s
  7000K 15% 11.9M 6s
  7050K 15% 11.6M 6s
  7100K 15% 12.0M 6s
  7150K 15% 11.9M 6s
  7200K 16% 9.12M 6s
  7250K 16% 12.1M 6s
  7300K 16% 11.6M 6s
  7350K 16% 12.0M 6s
  7400K 16% 9.08M 6s
  7450K 16% 11.7M 6s
  7500K 16% 2.92M 6s
  7550K 16% 44.3M 6s
  7600K 16% 28.3M 6s
  7650K 16% 8.48M 6s
  7700K 17% 7.47M 6s
  7750K 17% 12.0M 6s
  7800K 17% 11.5M 6s
  7850K 17% 11.6M 6s
  7900K 17% 12.4M 6s
  7950K 17% 11.6M 6s
  8000K 17% 9.19M 6s
  8050K 17% 11.8M 6s
  8100K 17% 6.08M 6s
  8150K 18% 10.3M 6s
  8200K 18% 11.6M 6s
  8250K 18% 11.7M 6s
  8300K 18% 2.73M 6s
  8350K 18% 43.4M 6s
  8400K 18% 38.3M 6s
  8450K 18% 45.8M 6s
  8500K 18% 5.31M 6s
  8550K 18% 11.6M 6s
  8600K 19% 11.6M 6s
  8650K 19% 11.6M 6s
  8700K 19% 12.2M 6s
  8750K 19% 11.6M 6s
  8800K 19% 8.99M 6s
  8850K 19% 11.9M 5s
  8900K 19% 12.0M 5s
  8950K 19% 11.9M 5s
  9000K 19% 11.3M 5s
  9050K 20% 12.3M 5s
  9100K 20% 11.6M 5s
  9150K 20% 11.6M 5s
  9200K 20% 2.74M 5s
  9250K 20% 17.2M 5s
  9300K 20% 44.9M 5s
  9350K 20% 47.1M 5s
  9400K 20% 8.60M 5s
  9450K 20% 10.6M 5s
  9500K 21% 11.9M 5s
  9550K 21% 11.6M 5s
  9600K 21% 9.16M 5s
  9650K 21% 12.0M 5s
  9700K 21% 11.6M 5s
  9750K 21% 11.6M 5s
  9800K 21% 11.6M 5s
  9850K 21% 11.9M 5s
  9900K 21% 12.0M 5s
  9950K 22% 11.6M 5s
 10000K 22% 9.11M 5s
 10050K 22% 11.9M 5s
 10100K 22% 11.9M 5s
 10150K 22% 3.34M 5s
 10200K 22% 36.2M 5s
 10250K 22% 13.3M 5s
 10300K 22% 11.9M 5s
 10350K 22% 13.8M 5s
 10400K 23% 8.93M 5s
 10450K 23% 12.4M 5s
 10500K 23% 11.6M 5s
 10550K 23% 12.0M 5s
 10600K 23% 11.6M 5s
 10650K 23% 12.0M 5s
 10700K 23% 11.0M 5s
 10750K 23% 12.0M 5s
 10800K 23% 9.15M 5s
 10850K 24% 12.0M 5s
 10900K 24% 11.6M 5s
 10950K 24% 12.0M 5s
 11000K 24% 11.5M 5s
 11050K 24% 11.9M 5s
