--2019-07-22 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   800K 49% 11.6M 1s
   850K 51%  500K 1s
   900K 54% 11.6M 1s
   950K 57%  502K 1s
  1000K 60% 10.9M 1s
  1050K 63%  508K 1s
  1100K 66% 8.89M 1s
  1150K 69%  563K 1s
  1200K 72% 3.11M 1s
  1250K 75% 11.9M 1s
  1300K 77%  504K 1s
  1350K 80% 11.2M 0s
  1400K 83%  511K 0s
  1450K 86% 9.76M 0s
  1500K 89% 11.8M 0s
  1550K 92%  504K 0s
  1600K 95% 11.5M 0s
  1650K 98%  514K 0s
  1700K100% 18.7M=2.1s

2019-07-22 02:00:50 (806 KB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-07-22 02:00:50--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10622500 (10M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.32M 4s
    50K  0% 4.92M 3s
   100K  1% 5.57M 3s
   150K  1% 4.34M 3s
   200K  2% 5.66M 2s
   250K  2% 5.92M 2s
   300K  3% 7.48M 2s
   350K  3% 5.85M 2s
   400K  4% 6.16M 2s
   450K  4% 6.67M 2s
   500K  5% 8.11M 2s
   550K  5% 5.86M 2s
   600K  6% 6.80M 2s
   650K  6% 9.33M 2s
   700K  7% 7.26M 2s
   750K  7% 7.58M 2s
   800K  8% 10.3M 2s
   850K  8% 8.34M 2s
   900K  9% 9.90M 2s
   950K  9% 6.08M 2s
  1000K 10% 11.7M 1s
  1050K 10% 8.14M 1s
  1100K 11% 11.5M 1s
  1150K 11% 8.81M 1s
  1200K 12% 10.5M 1s
  1250K 12% 10.4M 1s
  1300K 13% 10.4M 1s
  1350K 13% 8.84M 1s
  1400K 13% 10.5M 1s
  1450K 14% 11.5M 1s
  1500K 14% 11.0M 1s
  1550K 15% 11.1M 1s
  1600K 15% 11.2M 1s
  1650K 16% 12.5M 1s
  1700K 16% 11.7M 1s
  1750K 17% 8.86M 1s
  1800K 17% 11.8M 1s
  1850K 18% 11.5M 1s
  1900K 18% 12.1M 1s
  1950K 19% 11.1M 1s
  2000K 19% 11.9M 1s
  2050K 20% 11.9M 1s
  2100K 20% 11.8M 1s
  2150K 21% 8.97M 1s
  2200K 21% 11.4M 1s
  2250K 22% 11.9M 1s
  2300K 22% 2.95M 1s
  2350K 23% 21.7M 1s
  2400K 23% 35.9M 1s
  2450K 24% 36.3M 1s
  2500K 24% 7.71M 1s
  2550K 25% 8.83M 1s
  2600K 25% 10.3M 1s
  2650K 26% 10.3M 1s
  2700K 26% 12.0M 1s
  2750K 26% 10.3M 1s
  2800K 27% 11.5M 1s
  2850K 27% 10.6M 1s
  2900K 28% 11.7M 1s
  2950K 28% 8.17M 1s
  3000K 29% 11.4M 1s
  3050K 29% 11.9M 1s
  3100K 30% 10.4M 1s
  3150K 30% 11.2M 1s
  3200K 31% 10.5M 1s
  3250K 31% 11.5M 1s
  3300K 32% 11.5M 1s
  3350K 32% 8.57M 1s
  3400K 33% 11.5M 1s
  3450K 33% 11.1M 1s
  3500K 34% 11.4M 1s
  3550K 34% 11.3M 1s
  3600K 35% 11.7M 1s
  3650K 35% 10.4M 1s
  3700K 36% 11.8M 1s
  3750K 36% 8.35M 1s
  3800K 37% 11.5M 1s
  3850K 37% 11.8M 1s
  3900K 38% 11.5M 1s
  3950K 38% 11.8M 1s
  4000K 39% 11.2M 1s
  4050K 39% 11.1M 1s
  4100K 40% 11.9M 1s
  4150K 40% 9.01M 1s
  4200K 40% 10.5M 1s
  4250K 41% 11.5M 1s
  4300K 41% 11.8M 1s
  4350K 42% 11.6M 1s
  4400K 42% 11.7M 1s
  4450K 43% 11.8M 1s
  4500K 43% 11.9M 1s
  4550K 44% 9.00M 1s
  4600K 44% 11.5M 1s
  4650K 45% 11.6M 1s
  4700K 45% 11.5M 1s
  4750K 46% 11.9M 1s
  4800K 46% 11.5M 1s
  4850K 47% 11.6M 1s
  4900K 47% 11.9M 1s
  4950K 48% 9.05M 1s
  5000K 48% 11.6M 1s
  5050K 49% 11.7M 1s
  5100K 49% 11.8M 1s
  5150K 50% 11.5M 1s
  5200K 50% 11.8M 1s
  5250K 51% 11.5M 1s
  5300K 51% 11.8M 1s
  5350K 52% 9.04M 1s
  5400K 52% 11.8M 1s
  5450K 53% 3.59M 1s
  5500K 53% 34.8M 1s
  5550K 53% 32.2M 0s
  5600K 54% 34.9M 0s
  5650K 54% 7.30M 0s
  5700K 55% 9.69M 0s
  5750K 55% 6.89M 0s
  5800K 56% 8.66M 0s
  5850K 56% 9.54M 0s
  5900K 57% 8.82M 0s
  5950K 57% 9.77M 0s
  6000K 58% 8.31M 0s
  6050K 58% 9.87M 0s
  6100K 59% 9.12M 0s
  6150K 59% 6.78M 0s
  6200K 60% 9.98M 0s
  6250K 60% 8.98M 0s
  6300K 61% 8.39M 0s
  6350K 61% 9.79M 0s
  6400K 62% 9.04M 0s
  6450K 62% 10.2M 0s
  6500K 63% 9.07M 0s
  6550K 63% 7.65M 0s
  6600K 64% 9.57M 0s
  6650K 64% 9.10M 0s
  6700K 65% 9.98M 0s
  6750K 65% 8.95M 0s
  6800K 66% 10.0M 0s
  6850K 66% 9.29M 0s
  6900K 66% 9.05M 0s
  6950K 67% 7.62M 0s
  7000K 67% 10.2M 0s
  7050K 68% 9.48M 0s
  7100K 68% 10.0M 0s
  7150K 69% 9.25M 0s
  7200K 69% 10.2M 0s
  7250K 70% 9.87M 0s
  7300K 70% 10.0M 0s
  7350K 71% 8.07M 0s
  7400K 71% 9.90M 0s
  7450K 72% 9.81M 0s
  7500K 72% 10.2M 0s
  7550K 73% 8.87M 0s
  7600K 73% 11.9M 0s
  7650K 74% 9.14M 0s
  7700K 74% 11.5M 0s
  7750K 75% 7.33M 0s
  7800K 75% 11.5M 0s
  7850K 76% 9.42M 0s
  7900K 76% 11.5M 0s
  7950K 77% 9.05M 0s
  8000K 77% 11.8M 0s
  8050K 78% 9.39M 0s
  8100K 78% 11.3M 0s
  8150K 79% 7.47M 0s
  8200K 79% 11.4M 0s
  8250K 80% 10.1M 0s
  8300K 80% 10.8M 0s
  8350K 80% 11.2M 0s
  8400K 81% 10.5M 0s
  8450K 81% 10.1M 0s
  8500K 82% 11.4M 0s
  8550K 82% 7.46M 0s
  8600K 83% 11.4M 0s
  8650K 83% 9.45M 0s
  8700K 84% 11.6M 0s
  8750K 84% 10.2M 0s
  8800K 85% 11.5M 0s
  8850K 85% 10.7M 0s
  8900K 86% 10.2M 0s
  8950K 86% 8.83M 0s
  9000K 87% 10.2M 0s
  9050K 87% 11.8M 0s
  9100K 88% 10.5M 0s
  9150K 88% 10.2M 0s
  9200K 89% 11.2M 0s
  9250K 89% 10.9M 0s
  9300K 90% 11.5M 0s
  9350K 90% 8.22M 0s
  9400K 91% 11.8M 0s
  9450K 91% 8.24M 0s
  9500K 92% 11.5M 0s
  9550K 92% 11.4M 0s
  9600K 93% 10.4M 0s
  9650K 93% 11.9M 0s
  9700K 93% 10.3M 0s
  9750K 94% 9.08M 0s
  9800K 94% 10.6M 0s
  9850K 95% 11.6M 0s
  9900K 95% 11.4M 0s
  9950K 96% 10.5M 0s
 10000K 96% 11.5M 0s
 10050K 97% 11.6M 0s
 10100K 97% 10.6M 0s
 10150K 98% 9.02M 0s
 10200K 98% 11.4M 0s
 10250K 99% 10.9M 0s
 10300K 99% 11.5M 0s
 10350K100% 19.3M=1.1s

2019-07-22 02:00:52 (9.60 MB/s) - ‘hosts’ saved [10622500/10622500]

--2019-07-22 02:00:53--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1158707 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.44M 0s
    50K  8% 5.38M 0s
   100K 13% 11.5M 0s
   150K 17% 9.98M 0s
   200K 22% 11.6M 0s
   250K 26% 11.7M 0s
   300K 30% 11.8M 0s
   350K 35% 9.02M 0s
   400K 39% 11.5M 0s
   450K 44% 11.8M 0s
   500K 48% 11.5M 0s
   550K 53% 11.8M 0s
   600K 57% 11.5M 0s
   650K 61% 11.8M 0s
   700K 66% 11.7M 0s
   750K 70% 2.74M 0s
   800K 75% 28.5M 0s
   850K 79% 27.3M 0s
   900K 83% 3.19M 0s
   950K 88% 31.6M 0s
  1000K 92% 35.2M 0s
  1050K 97% 6.71M 0s
  1100K100% 34.9M=0.1s

2019-07-22 02:00:53 (8.29 MB/s) - ‘hosts’ saved [1158707/1158707]

--2019-07-22 02:00:53--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.137.158
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.137.158|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 110 [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 2.31M=0s

2019-07-22 02:00:54 (2.31 MB/s) - ‘simple_malware.txt’ saved [110/110]

--2019-07-22 02:00:54--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.135.134, 104.27.134.134, 2606:4700:30::681b:8686, ...
Connecting to tspprs.com (tspprs.com)|104.27.135.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0% 2.70M 16s
    50K  0% 2.70M 16s
   100K  0% 2.19M 18s
   150K  0% 2.31M 18s
   200K  0% 2.14M 18s
   250K  0% 2.29M 19s
   300K  0% 2.29M 19s
   350K  0% 2.69M 18s
   400K  0% 2.19M 18s
   450K  1% 6.22M 17s
   500K  1% 5.08M 17s
   550K  1% 6.83M 16s
   600K  1% 6.56M 15s
   650K  1% 7.35M 14s
   700K  1% 6.59M 14s
   750K  1% 7.07M 13s
   800K  1% 4.16M 13s
   850K  1% 5.70M 13s
   900K  2% 6.45M 12s
   950K  2% 6.42M 12s
  1000K  2% 2.41M 12s
  1050K  2% 11.5M 12s
  1100K  2% 12.7M 12s
  1150K  2% 9.60M 11s
  1200K  2% 10.3M 11s
  1250K  2% 12.7M 11s
  1300K  2% 9.28M 10s
  1350K  3% 13.8M 10s
  1400K  3% 8.88M 10s
  1450K  3% 11.6M 10s
  1500K  3% 10.2M 10s
  1550K  3% 11.3M 9s
  1600K  3% 9.42M 9s
  1650K  3% 11.0M 9s
  1700K  3% 9.01M 9s
  1750K  3% 11.6M 9s
  1800K  4% 10.9M 9s
  1850K  4% 11.0M 8s
  1900K  4% 12.0M 8s
  1950K  4% 9.94M 8s
  2000K  4% 10.1M 8s
  2050K  4% 11.4M 8s
  2100K  4% 8.42M 8s
  2150K  4% 16.3M 8s
  2200K  4% 7.70M 8s
  2250K  5% 13.0M 8s
  2300K  5% 9.06M 8s
  2350K  5% 13.2M 7s
  2400K  5% 8.07M 7s
  2450K  5% 11.8M 7s
  2500K  5% 14.2M 7s
  2550K  5% 11.2M 7s
  2600K  5% 10.5M 7s
  2650K  5% 10.2M 7s
  2700K  6% 10.7M 7s
  2750K  6% 11.8M 7s
  2800K  6% 9.42M 7s
  2850K  6% 10.8M 7s
  2900K  6% 8.36M 7s
  2950K  6% 16.9M 7s
  3000K  6% 10.7M 7s
  3050K  6% 8.78M 7s
  3100K  6% 9.95M 7s
  3150K  7% 11.2M 6s
  3200K  7% 12.2M 6s
  3250K  7% 11.0M 6s
  3300K  7% 9.88M 6s
  3350K  7% 11.5M 6s
  3400K  7% 10.6M 6s
  3450K  7% 10.9M 6s
  3500K  7% 9.00M 6s
  3550K  7% 9.44M 6s
  3600K  8% 12.4M 6s
  3650K  8% 12.5M 6s
  3700K  8% 9.38M 6s
  3750K  8% 11.8M 6s
  3800K  8% 10.6M 6s
  3850K  8% 9.80M 6s
  3900K  8% 10.1M 6s
  3950K  8% 10.9M 6s
  4000K  8% 12.1M 6s
  4050K  9% 9.87M 6s
  4100K  9% 8.98M 6s
  4150K  9% 12.3M 6s
  4200K  9% 11.3M 6s
  4250K  9% 11.4M 6s
  4300K  9% 8.01M 6s
  4350K  9% 14.3M 6s
  4400K  9% 9.95M 6s
  4450K  9% 12.1M 6s
  4500K 10% 7.60M 6s
  4550K 10% 14.4M 5s
  4600K 10% 11.6M 5s
  4650K 10% 9.94M 5s
  4700K 10% 11.1M 5s
  4750K 10% 10.1M 5s
  4800K 10% 10.7M 5s
  4850K 10% 12.0M 5s
  4900K 10% 10.3M 5s
  4950K 11% 8.70M 5s
  5000K 11% 11.3M 5s
  5050K 11% 11.8M 5s
  5100K 11% 10.7M 5s
  5150K 11% 11.5M 5s
  5200K 11% 7.93M 5s
  5250K 11% 11.8M 5s
  5300K 11% 10.5M 5s
  5350K 11% 11.7M 5s
  5400K 12% 11.7M 5s
  5450K 12% 9.78M 5s
  5500K 12% 10.8M 5s
  5550K 12% 9.84M 5s
  5600K 12% 12.9M 5s
  5650K 12% 8.77M 5s
  5700K 12% 14.1M 5s
  5750K 12% 10.7M 5s
  5800K 12% 11.1M 5s
  5850K 13% 9.30M 5s
  5900K 13% 11.2M 5s
  5950K 13% 11.6M 5s
  6000K 13% 9.73M 5s
  6050K 13% 13.0M 5s
  6100K 13% 8.60M 5s
  6150K 13% 10.0M 5s
  6200K 13% 11.9M 5s
  6250K 13% 11.5M 5s
  6300K 14% 10.6M 5s
  6350K 14% 9.14M 5s
  6400K 14% 10.9M 5s
  6450K 14% 12.6M 5s
  6500K 14% 9.36M 5s
  6550K 14% 12.7M 5s
  6600K 14% 10.3M 5s
  6650K 14% 11.4M 5s
  6700K 14% 9.86M 5s
  6750K 15% 11.3M 5s
  6800K 15% 10.9M 5s
  6850K 15% 10.8M 5s
  6900K 15% 9.21M 5s
  6950K 15% 12.0M 5s
  7000K 15% 8.36M 5s
  7050K 15% 11.4M 5s
  7100K 15% 10.8M 5s
  7150K 15% 9.26M 5s
  7200K 16% 12.2M 5s
  7250K 16% 12.7M 5s
  7300K 16% 10.6M 5s
  7350K 16% 11.5M 4s
  7400K 16% 9.77M 4s
  7450K 16% 11.9M 4s
  7500K 16% 10.7M 4s
  7550K 16% 11.4M 4s
  7600K 16% 8.39M 4s
  7650K 16% 12.5M 4s
  7700K 17% 8.55M 4s
  7750K 17% 17.1M 4s
  7800K 17% 8.57M 4s
  7850K 17% 10.0M 4s
  7900K 17% 10.4M 4s
  7950K 17% 14.7M 4s
  8000K 17% 8.86M 4s
  8050K 17% 8.68M 4s
  8100K 17% 13.4M 4s
  8150K 18% 11.5M 4s
  8200K 18% 10.7M 4s
  8250K 18% 8.89M 4s
  8300K 18% 11.8M 4s
  8350K 18% 10.5M 4s
  8400K 18% 10.5M 4s
  8450K 18% 10.8M 4s
  8500K 18% 9.20M 4s
  8550K 18% 10.0M 4s
  8600K 19% 11.8M 4s
  8650K 19% 14.9M 4s
  8700K 19% 7.50M 4s
  8750K 19% 13.5M 4s
  8800K 19% 10.9M 4s
  8850K 19% 11.1M 4s
  8900K 19% 10.4M 4s
  8950K 19% 9.94M 4s
  9000K 19% 9.57M 4s
  9050K 20% 14.9M 4s
  9100K 20% 8.77M 4s
  9150K 20% 10.2M 4s
  9200K 20% 9.49M 4s
  9250K 20% 12.1M 4s
  9300K 20% 11.1M 4s
  9350K 20% 10.5M 4s
  9400K 20% 10.7M 4s
  9450K 20% 12.2M 4s
  9500K 21% 8.65M 4s
  9550K 21% 13.6M 4s
  9600K 21% 7.35M 4s
  9650K 21% 15.4M 4s
  9700K 21% 10.1M 4s
  9750K 21% 13.7M 4s
  9800K 21% 8.21M 4s
  9850K 21% 9.54M 4s
  9900K 21% 12.7M 4s
  9950K 22% 11.7M 4s
 10000K 22% 7.69M 4s
 10050K 22% 17.6M 4s
 10100K 22% 9.92M 4s
 10150K 22% 12.7M 4s
 10200K 22% 7.27M 4s
 10250K 22% 12.7M 4s
 10300K 22% 11.9M 4s
 10350K 22% 10.3M 4s
 10400K 23% 10.8M 4s
 10450K 23% 10.5M 4s
 10500K 23% 12.0M 4s
 10550K 23% 8.88M 4s
 10600K 23% 13.8M 4s
 10650K 23% 8.57M 4s
 10700K 23% 10.9M 4s
 10750K 23% 11.6M 4s
 10800K 23% 12.5M 4s
 10850K 24% 8.99M 4s
 10900K 24% 11.1M 4s
 10950K 24% 12.1M 4s
 11000K 24% 10.9M 4s
 11050K 24% 9.62M 4s
 11100K 24% 9.43M 4s
 11150K 24% 11.2M 4s
 11200K 24% 10.9M 4s
 11250K 24% 9.49M 4s
 11300K 25% 10.8M 4s
 11350K 25% 13.4M 4s
 11400K 25% 9.93M 4s
 11450K 25% 12.1M 4s
 11500K 25% 9.25M 4s
 11550K 25% 11.9M 4s
 11600K 25% 10.7M 4s
 11650K 25% 10.9M 4s
 11700K 25% 8.52M 4s
 11750K 26% 12.7M 4s
 11800K 26% 9.11M 4s
 11850K 26% 12.1M 4s
 11900K 26% 8.54M 4s
 11950K 26% 14.7M 4s
 12000K 26% 10.8M 4s
 12050K 26% 11.1M 4s
 12100K 26% 10.2M 4s
 12150K 26% 10.5M 4s
 12200K 27% 9.03M 4s
 12250K 27% 11.9M 4s
 12300K 27% 9.91M 4s
 12350K 27% 12.0M 4s
 12400K 27% 10.3M 4s
 12450K 27% 12.1M 4s
 12500K 27% 8.47M 4s
 12550K 27% 11.0M 4s
 12600K 27% 10.4M 4s
 12650K 28% 11.6M 4s
 12700K 28% 10.5M 3s
 12750K 28% 11.3M 3s
 12800K 28% 11.7M 3s
 12850K 28% 9.92M 3s
 12900K 28% 8.83M 3s
 12950K 28% 10.7M 3s
 13000K 28% 12.3M 3s
 13050K 28% 10.2M 3s
 13100K 29% 11.5M 3s
 13150K 29% 10.4M 3s
 13200K 29% 10.3M 3s
 13250K 29% 9.74M 3s
 13300K 29% 13.2M 3s
 13350K 29% 9.45M 3s
 13400K 29% 11.2M 3s
 13450K 29% 11.2M 3s
 13500K 29% 10.9M 3s
 13550K 30% 8.64M 3s
 13600K 30% 13.6M 3s
 13650K 30% 9.73M 3s
 13700K 30% 9.55M 3s
 13750K 30% 10.2M 3s
 13800K 30% 11.7M 3s
 13850K 30% 11.8M 3s
 13900K 30% 12.2M 3s
 13950K 30% 10.7M 3s
 14000K 31% 8.07M 3s
