--2019-04-10 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   750K 46% 8.51M 1s
   800K 49% 6.08M 1s
   850K 51% 12.0M 1s
   900K 54%  502K 1s
   950K 57% 11.3M 1s
  1000K 60% 3.86M 1s
  1050K 63% 11.6M 1s
  1100K 66%  525K 1s
  1150K 69% 8.45M 0s
  1200K 72% 4.05M 0s
  1250K 75% 2.08M 0s
  1300K 77%  659K 0s
  1350K 80% 3.78M 0s
  1400K 83% 12.2M 0s
  1450K 86% 2.18M 0s
  1500K 89%  652K 0s
  1550K 92% 3.47M 0s
  1600K 95% 11.6M 0s
  1650K 98%  536K 0s
  1700K100% 9.84M=1.4s

2019-04-10 02:01:30 (1.21 MB/s) - ‘ad_servers.txt’ saved [1772502/1772502]

--2019-04-10 02:01:31--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14119798 (13M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.32M 6s
    50K  0% 4.80M 4s
   100K  1% 5.12M 4s
   150K  1% 5.41M 3s
   200K  1% 5.47M 3s
   250K  2% 7.14M 3s
   300K  2% 4.90M 3s
   350K  2% 6.17M 3s
   400K  3% 6.33M 3s
   450K  3% 6.15M 3s
   500K  3% 8.96M 3s
   550K  4% 6.73M 2s
   600K  4% 6.93M 2s
   650K  5% 10.3M 2s
   700K  5% 5.68M 2s
   750K  5% 8.10M 2s
   800K  6% 8.83M 2s
   850K  6% 7.84M 2s
   900K  6% 10.0M 2s
   950K  7% 9.07M 2s
  1000K  7% 8.79M 2s
  1050K  7% 9.39M 2s
  1100K  8% 8.02M 2s
  1150K  8% 9.13M 2s
  1200K  9% 9.88M 2s
  1250K  9% 11.5M 2s
  1300K  9% 9.99M 2s
  1350K 10% 10.7M 2s
  1400K 10% 11.5M 2s
  1450K 10% 11.1M 2s
  1500K 11% 8.60M 2s
  1550K 11% 11.5M 2s
  1600K 11% 11.5M 2s
  1650K 12% 11.8M 2s
  1700K 12% 11.5M 2s
  1750K 13% 11.5M 2s
  1800K 13% 11.7M 2s
  1850K 13% 11.5M 2s
  1900K 14% 8.90M 2s
  1950K 14% 12.2M 1s
  2000K 14% 11.5M 1s
  2050K 15% 11.8M 1s
  2100K 15% 11.5M 1s
  2150K 15% 11.9M 1s
  2200K 16% 2.70M 1s
  2250K 16% 32.8M 1s
  2300K 17% 21.2M 1s
  2350K 17% 36.7M 1s
  2400K 17% 9.01M 1s
  2450K 18% 8.56M 1s
  2500K 18% 10.5M 1s
  2550K 18% 11.5M 1s
  2600K 19% 9.08M 1s
  2650K 19% 11.9M 1s
  2700K 19% 7.98M 1s
  2750K 20% 11.9M 1s
  2800K 20% 10.6M 1s
  2850K 21% 10.1M 1s
  2900K 21% 11.1M 1s
  2950K 21% 10.8M 1s
  3000K 22% 11.1M 1s
  3050K 22% 10.2M 1s
  3100K 22% 8.87M 1s
  3150K 23% 10.8M 1s
  3200K 23% 10.6M 1s
  3250K 23% 11.1M 1s
  3300K 24% 10.0M 1s
  3350K 24% 11.8M 1s
  3400K 25% 10.4M 1s
  3450K 25% 10.3M 1s
  3500K 25% 8.85M 1s
  3550K 26% 10.8M 1s
  3600K 26% 11.5M 1s
  3650K 26% 10.6M 1s
  3700K 27% 11.2M 1s
  3750K 27% 11.8M 1s
  3800K 27% 10.1M 1s
  3850K 28% 11.5M 1s
  3900K 28% 8.28M 1s
  3950K 29% 11.9M 1s
  4000K 29% 11.5M 1s
  4050K 29% 10.5M 1s
  4100K 30% 11.2M 1s
  4150K 30% 12.2M 1s
  4200K 30% 10.2M 1s
  4250K 31% 11.9M 1s
  4300K 31% 8.87M 1s
  4350K 31% 11.5M 1s
  4400K 32% 12.2M 1s
  4450K 32% 10.8M 1s
  4500K 32% 11.2M 1s
  4550K 33% 12.2M 1s
  4600K 33% 11.2M 1s
  4650K 34% 11.5M 1s
  4700K 34% 9.07M 1s
  4750K 34% 11.4M 1s
  4800K 35% 12.3M 1s
  4850K 35% 11.4M 1s
  4900K 35% 10.9M 1s
  4950K 36% 11.8M 1s
  5000K 36% 11.8M 1s
  5050K 36% 11.5M 1s
  5100K 37% 9.07M 1s
  5150K 37% 5.30M 1s
  5200K 38% 11.9M 1s
  5250K 38% 11.5M 1s
  5300K 38% 11.6M 1s
  5350K 39% 11.2M 1s
  5400K 39% 11.8M 1s
  5450K 39% 11.9M 1s
  5500K 40% 8.87M 1s
  5550K 40% 11.8M 1s
  5600K 40% 11.8M 1s
  5650K 41% 11.5M 1s
  5700K 41% 11.5M 1s
  5750K 42% 11.5M 1s
  5800K 42% 11.9M 1s
  5850K 42% 3.44M 1s
  5900K 43% 25.6M 1s
  5950K 43% 32.0M 1s
  6000K 43% 23.2M 1s
  6050K 44% 6.84M 1s
  6100K 44% 8.20M 1s
  6150K 44% 9.15M 1s
  6200K 45% 8.10M 1s
  6250K 45% 10.3M 1s
  6300K 46% 6.08M 1s
  6350K 46% 10.6M 1s
  6400K 46% 8.15M 1s
  6450K 47% 10.6M 1s
  6500K 47% 7.95M 1s
  6550K 47% 9.91M 1s
  6600K 48% 8.53M 1s
  6650K 48% 8.66M 1s
  6700K 48% 7.39M 1s
  6750K 49% 8.69M 1s
  6800K 49% 9.12M 1s
  6850K 50% 9.25M 1s
  6900K 50% 9.66M 1s
  6950K 50% 8.98M 1s
  7000K 51% 9.75M 1s
  7050K 51% 9.65M 1s
  7100K 51% 7.19M 1s
  7150K 52% 9.83M 1s
  7200K 52% 9.08M 1s
  7250K 52% 9.45M 1s
  7300K 53% 9.78M 1s
  7350K 53% 9.01M 1s
  7400K 54% 10.1M 1s
  7450K 54% 9.33M 1s
  7500K 54% 7.17M 1s
  7550K 55% 8.96M 1s
  7600K 55% 10.9M 1s
  7650K 55% 8.43M 1s
  7700K 56% 11.5M 1s
  7750K 56% 8.86M 1s
  7800K 56% 10.4M 1s
  7850K 57% 9.42M 1s
  7900K 57% 7.70M 1s
  7950K 58% 9.24M 1s
  8000K 58% 9.78M 1s
  8050K 58% 10.4M 1s
  8100K 59% 9.66M 1s
  8150K 59% 9.33M 1s
  8200K 59% 11.3M 1s
  8250K 60% 9.34M 1s
  8300K 60% 8.66M 1s
  8350K 60% 9.19M 1s
  8400K 61% 10.5M 1s
  8450K 61% 10.1M 1s
  8500K 62% 10.4M 1s
  8550K 62% 9.85M 1s
  8600K 62% 10.5M 1s
  8650K 63% 10.3M 1s
  8700K 63% 8.22M 1s
  8750K 63% 10.9M 1s
  8800K 64% 9.40M 1s
  8850K 64% 11.2M 1s
  8900K 64% 10.4M 1s
  8950K 65% 10.9M 1s
  9000K 65% 10.3M 0s
  9050K 65% 10.5M 0s
  9100K 66% 8.17M 0s
  9150K 66% 10.4M 0s
  9200K 67% 11.4M 0s
  9250K 67% 9.85M 0s
  9300K 67% 10.8M 0s
  9350K 68% 10.2M 0s
  9400K 68% 11.6M 0s
  9450K 68% 11.2M 0s
  9500K 69% 8.19M 0s
  9550K 69% 10.6M 0s
  9600K 69% 11.3M 0s
  9650K 70% 10.7M 0s
  9700K 70% 11.2M 0s
  9750K 71% 10.6M 0s
  9800K 71% 11.5M 0s
  9850K 71% 10.5M 0s
  9900K 72% 8.82M 0s
  9950K 72% 11.8M 0s
 10000K 72% 10.5M 0s
 10050K 73% 11.8M 0s
 10100K 73% 10.1M 0s
 10150K 73% 11.8M 0s
 10200K 74% 11.1M 0s
 10250K 74% 10.6M 0s
 10300K 75% 8.88M 0s
 10350K 75% 10.7M 0s
 10400K 75% 11.5M 0s
 10450K 76% 11.5M 0s
 10500K 76% 10.3M 0s
 10550K 76% 11.8M 0s
 10600K 77% 11.3M 0s
 10650K 77% 12.0M 0s
 10700K 77% 8.39M 0s
 10750K 78% 11.8M 0s
 10800K 78% 11.9M 0s
 10850K 79% 11.4M 0s
 10900K 79% 11.2M 0s
 10950K 79% 9.48M 0s
 11000K 80% 11.2M 0s
 11050K 80% 11.5M 0s
 11100K 80% 9.03M 0s
 11150K 81% 12.1M 0s
 11200K 81% 11.5M 0s
 11250K 81% 11.2M 0s
 11300K 82% 11.2M 0s
 11350K 82% 12.2M 0s
 11400K 83% 11.4M 0s
 11450K 83% 11.6M 0s
 11500K 83% 9.08M 0s
 11550K 84% 11.5M 0s
 11600K 84% 12.1M 0s
 11650K 84% 11.6M 0s
 11700K 85% 11.5M 0s
 11750K 85% 11.8M 0s
 11800K 85% 11.2M 0s
 11850K 86% 11.5M 0s
 11900K 86% 9.08M 0s
 11950K 87% 11.5M 0s
 12000K 87% 12.2M 0s
 12050K 87% 11.5M 0s
 12100K 88% 11.2M 0s
 12150K 88% 12.2M 0s
 12200K 88% 11.5M 0s
 12250K 89% 11.8M 0s
 12300K 89% 8.87M 0s
 12350K 89% 11.8M 0s
 12400K 90% 11.8M 0s
 12450K 90% 11.4M 0s
 12500K 91% 3.41M 0s
 12550K 91% 31.7M 0s
 12600K 91% 26.5M 0s
 12650K 92% 30.7M 0s
 12700K 92% 9.18M 0s
 12750K 92% 7.81M 0s
 12800K 93% 10.7M 0s
 12850K 93% 7.69M 0s
 12900K 93% 10.3M 0s
 12950K 94% 8.13M 0s
 13000K 94% 10.2M 0s
 13050K 95% 7.96M 0s
 13100K 95% 8.11M 0s
 13150K 95% 8.06M 0s
 13200K 96% 10.5M 0s
 13250K 96% 7.65M 0s
 13300K 96% 11.6M 0s
 13350K 97% 7.40M 0s
 13400K 97% 11.9M 0s
 13450K 97% 7.85M 0s
 13500K 98% 7.48M 0s
 13550K 98% 9.74M 0s
 13600K 98% 9.18M 0s
 13650K 99% 9.03M 0s
 13700K 99% 8.91M 0s
 13750K100% 10.6M=1.4s

2019-04-10 02:01:33 (9.62 MB/s) - ‘hosts’ saved [14119798/14119798]

--2019-04-10 02:01:33--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1352469 (1.3M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.30M 1s
    50K  7% 5.56M 0s
   100K 11% 11.6M 0s
   150K 15% 11.9M 0s
   200K 18% 9.00M 0s
   250K 22% 11.5M 0s
   300K 26% 10.7M 0s
   350K 30% 8.66M 0s
   400K 34% 11.7M 0s
   450K 37% 11.8M 0s
   500K 41% 11.5M 0s
   550K 45% 11.6M 0s
   600K 49% 11.6M 0s
   650K 52% 11.5M 0s
   700K 56% 11.8M 0s
   750K 60% 9.24M 0s
   800K 64% 11.5M 0s
   850K 68% 11.8M 0s
   900K 71% 11.5M 0s
   950K 75% 11.9M 0s
  1000K 79% 11.5M 0s
  1050K 83% 2.87M 0s
  1100K 87% 34.2M 0s
  1150K 90% 18.8M 0s
  1200K 94% 35.6M 0s
  1250K 98% 7.89M 0s
  1300K100% 27.0M=0.1s

2019-04-10 02:01:34 (9.01 MB/s) - ‘hosts’ saved [1352469/1352469]

--2019-04-10 02:01:34--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.236.221
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.236.221|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 110 [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 2.03M=0s

2019-04-10 02:01:34 (2.03 MB/s) - ‘simple_malware.txt’ saved [110/110]

--2019-04-10 02:01:34--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.134.134, 104.27.135.134, 2606:4700:30::681b:8686, ...
Connecting to tspprs.com (tspprs.com)|104.27.134.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0%  269K 2m49s
    50K  0%  545K 2m6s
   100K  0% 11.1M 85s
   150K  0% 11.8M 65s
   200K  0%  571K 67s
   250K  0% 11.5M 57s
   300K  0% 11.7M 49s
   350K  0% 11.5M 43s
   400K  0%  604K 47s
   450K  1% 11.5M 42s
   500K  1% 11.9M 39s
   550K  1% 2.94M 37s
   600K  1% 26.3M 34s
   650K  1% 32.6M 32s
   700K  1% 32.7M 30s
   750K  1% 9.46M 28s
   800K  1% 8.96M 27s
   850K  1% 1.05M 27s
   900K  2% 11.7M 26s
   950K  2% 11.4M 25s
  1000K  2% 3.18M 24s
  1050K  2% 17.8M 23s
  1100K  2% 30.6M 22s
  1150K  2% 28.5M 22s
  1200K  2% 8.65M 21s
  1250K  2% 11.5M 20s
  1300K  2% 12.0M 20s
  1350K  3% 2.47M 19s
  1400K  3% 30.3M 19s
  1450K  3% 32.5M 18s
  1500K  3% 31.9M 18s
  1550K  3% 8.74M 17s
  1600K  3% 8.96M 17s
  1650K  3% 11.5M 16s
  1700K  3% 12.1M 16s
  1750K  3% 9.43M 16s
  1800K  4% 11.3M 15s
  1850K  4% 11.7M 15s
  1900K  4% 11.5M 15s
  1950K  4% 12.2M 14s
  2000K  4% 8.80M 14s
  2050K  4% 11.8M 14s
  2100K  4% 11.4M 14s
  2150K  4% 11.8M 13s
  2200K  4% 11.4M 13s
  2250K  5% 11.5M 13s
  2300K  5% 11.8M 13s
  2350K  5% 11.8M 13s
  2400K  5% 9.01M 12s
  2450K  5% 2.68M 12s
  2500K  5% 30.9M 12s
  2550K  5% 32.1M 12s
  2600K  5% 13.9M 12s
  2650K  5% 12.0M 12s
  2700K  6% 12.0M 11s
  2750K  6% 11.5M 11s
  2800K  6% 9.03M 11s
  2850K  6% 11.5M 11s
  2900K  6% 11.8M 11s
  2950K  6% 11.5M 11s
  3000K  6% 11.2M 11s
  3050K  6% 11.8M 10s
  3100K  6% 11.9M 10s
  3150K  7% 11.4M 10s
  3200K  7% 9.05M 10s
  3250K  7% 11.7M 10s
  3300K  7% 11.8M 10s
  3350K  7% 11.8M 10s
  3400K  7% 3.32M 10s
  3450K  7% 31.2M 10s
  3500K  7% 10.1M 10s
  3550K  7% 32.4M 9s
  3600K  8% 9.14M 9s
  3650K  8% 11.5M 9s
  3700K  8% 11.7M 9s
  3750K  8% 11.5M 9s
  3800K  8% 11.5M 9s
  3850K  8% 11.5M 9s
  3900K  8% 12.2M 9s
  3950K  8% 11.4M 9s
  4000K  8% 8.94M 9s
  4050K  9% 11.5M 9s
  4100K  9% 12.1M 9s
  4150K  9% 11.2M 9s
  4200K  9% 11.8M 8s
  4250K  9% 11.8M 8s
  4300K  9% 11.8M 8s
  4350K  9% 3.16M 8s
  4400K  9% 25.4M 8s
  4450K  9% 14.0M 8s
  4500K 10% 13.5M 8s
  4550K 10% 11.5M 8s
  4600K 10% 11.5M 8s
  4650K 10% 11.9M 8s
  4700K 10% 11.5M 8s
  4750K 10% 11.8M 8s
  4800K 10% 8.05M 8s
  4850K 10% 12.3M 8s
  4900K 10% 11.5M 8s
  4950K 11% 11.8M 8s
  5000K 11% 11.2M 8s
  5050K 11% 12.1M 8s
  5100K 11% 11.6M 7s
  5150K 11% 11.4M 7s
  5200K 11% 9.08M 7s
  5250K 11% 3.14M 7s
  5300K 11% 16.2M 7s
  5350K 11% 32.5M 7s
  5400K 12% 30.0M 7s
  5450K 12% 9.68M 7s
  5500K 12% 11.4M 7s
  5550K 12% 11.6M 7s
  5600K 12% 8.92M 7s
  5650K 12% 11.8M 7s
  5700K 12% 11.8M 7s
  5750K 12% 11.5M 7s
  5800K 12% 11.9M 7s
  5850K 13% 11.8M 7s
  5900K 13% 11.5M 7s
  5950K 13% 11.4M 7s
  6000K 13% 9.05M 7s
  6050K 13% 11.6M 7s
  6100K 13% 11.6M 7s
  6150K 13% 11.5M 7s
  6200K 13% 3.25M 7s
  6250K 13% 29.5M 7s
  6300K 14% 16.7M 7s
  6350K 14% 12.0M 7s
  6400K 14% 11.2M 7s
  6450K 14% 11.6M 7s
  6500K 14% 11.5M 6s
  6550K 14% 11.6M 6s
  6600K 14% 11.8M 6s
  6650K 14% 11.5M 6s
  6700K 14% 11.8M 6s
  6750K 15% 11.7M 6s
  6800K 15% 8.94M 6s
  6850K 15% 11.2M 6s
  6900K 15% 11.5M 6s
  6950K 15% 11.8M 6s
  7000K 15% 11.5M 6s
  7050K 15% 2.72M 6s
  7100K 15% 30.0M 6s
  7150K 15% 9.54M 6s
  7200K 16% 24.5M 6s
  7250K 16% 19.1M 6s
  7300K 16% 11.6M 6s
  7350K 16% 12.0M 6s
  7400K 16% 11.2M 6s
  7450K 16% 11.8M 6s
  7500K 16% 11.5M 6s
  7550K 16% 12.2M 6s
  7600K 16% 8.68M 6s
  7650K 16% 11.5M 6s
  7700K 17% 11.7M 6s
  7750K 17% 11.8M 6s
  7800K 17% 11.5M 6s
  7850K 17% 11.5M 6s
  7900K 17% 11.7M 6s
  7950K 17% 3.08M 6s
  8000K 17% 24.2M 6s
  8050K 17% 10.6M 6s
  8100K 17% 21.8M 6s
  8150K 18% 11.8M 6s
  8200K 18% 11.3M 6s
  8250K 18% 11.8M 6s
  8300K 18% 3.08M 6s
  8350K 18% 29.3M 6s
  8400K 18% 22.8M 6s
  8450K 18% 31.9M 6s
  8500K 18% 8.55M 6s
  8550K 18% 10.6M 6s
  8600K 19% 11.3M 5s
  8650K 19% 11.8M 5s
  8700K 19% 11.9M 5s
  8750K 19% 11.8M 5s
  8800K 19% 8.83M 5s
  8850K 19% 11.5M 5s
  8900K 19% 12.1M 5s
  8950K 19% 11.5M 5s
  9000K 19% 11.5M 5s
  9050K 20% 11.5M 5s
  9100K 20% 12.0M 5s
  9150K 20% 11.6M 5s
  9200K 20% 8.62M 5s
  9250K 20% 11.8M 5s
  9300K 20% 3.09M 5s
  9350K 20% 19.7M 5s
  9400K 20% 30.7M 5s
  9450K 20% 9.82M 5s
  9500K 21% 19.4M 5s
  9550K 21% 11.6M 5s
  9600K 21% 8.91M 5s
  9650K 21% 11.4M 5s
  9700K 21% 12.2M 5s
  9750K 21% 11.5M 5s
  9800K 21% 11.2M 5s
  9850K 21% 12.1M 5s
  9900K 21% 11.5M 5s
  9950K 22% 11.1M 5s
 10000K 22% 9.00M 5s
 10050K 22% 12.1M 5s
 10100K 22% 11.4M 5s
 10150K 22% 11.9M 5s
 10200K 22% 11.1M 5s
 10250K 22% 3.20M 5s
 10300K 22% 25.6M 5s
 10350K 22% 19.4M 5s
