--2019-06-12 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   800K 49% 1.58M 1s
   850K 51% 10.1M 1s
   900K 54%  885K 1s
   950K 57% 11.3M 1s
  1000K 60% 1.59M 1s
  1050K 63% 9.44M 0s
  1100K 66%  890K 0s
  1150K 69% 8.14M 0s
  1200K 72% 1.58M 0s
  1250K 75% 1.59M 0s
  1300K 77% 1.58M 0s
  1350K 80% 11.0M 0s
  1400K 83% 1.52M 0s
  1450K 86% 1.64M 0s
  1500K 89% 1.08M 0s
  1550K 92% 2.87M 0s
  1600K 95% 1.55M 0s
  1650K 98% 4.07M 0s
  1700K100%  902K=1.2s

2019-06-12 02:00:21 (1.41 MB/s) - ‘ad_servers.txt’ saved [1772329/1772329]

--2019-06-12 02:00:21--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10794538 (10M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.34M 4s
    50K  0% 5.14M 3s
   100K  1% 4.23M 3s
   150K  1% 5.31M 3s
   200K  2% 6.72M 2s
   250K  2% 6.38M 2s
   300K  3% 5.84M 2s
   350K  3% 6.35M 2s
   400K  4% 6.10M 2s
   450K  4% 9.12M 2s
   500K  5% 5.13M 2s
   550K  5% 7.09M 2s
   600K  6% 8.04M 2s
   650K  6% 8.21M 2s
   700K  7% 7.16M 2s
   750K  7% 9.06M 2s
   800K  8% 7.67M 2s
   850K  8% 10.6M 2s
   900K  9% 6.30M 2s
   950K  9% 9.61M 2s
  1000K  9% 9.33M 1s
  1050K 10% 8.78M 1s
  1100K 10% 10.5M 1s
  1150K 11% 9.46M 1s
  1200K 11% 9.61M 1s
  1250K 12% 11.9M 1s
  1300K 12% 7.40M 1s
  1350K 13% 11.5M 1s
  1400K 13% 11.8M 1s
  1450K 14% 10.3M 1s
  1500K 14% 11.5M 1s
  1550K 15% 11.8M 1s
  1600K 15% 11.8M 1s
  1650K 16% 11.4M 1s
  1700K 16% 9.27M 1s
  1750K 17% 11.5M 1s
  1800K 17% 11.8M 1s
  1850K 18% 11.4M 1s
  1900K 18% 11.8M 1s
  1950K 18% 11.5M 1s
  2000K 19% 11.8M 1s
  2050K 19% 11.5M 1s
  2100K 20% 9.02M 1s
  2150K 20% 12.2M 1s
  2200K 21% 3.06M 1s
  2250K 21% 35.0M 1s
  2300K 22% 13.3M 1s
  2350K 22% 34.2M 1s
  2400K 23% 3.49M 1s
  2450K 23% 34.4M 1s
  2500K 24% 7.46M 1s
  2550K 24% 6.61M 1s
  2600K 25% 8.43M 1s
  2650K 25% 7.83M 1s
  2700K 26% 7.46M 1s
  2750K 26% 8.75M 1s
  2800K 27% 7.01M 1s
  2850K 27% 9.49M 1s
  2900K 27% 6.02M 1s
  2950K 28% 7.38M 1s
  3000K 28% 9.03M 1s
  3050K 29% 7.14M 1s
  3100K 29% 7.10M 1s
  3150K 30% 10.0M 1s
  3200K 30% 6.98M 1s
  3250K 31% 10.6M 1s
  3300K 31% 5.85M 1s
  3350K 32% 7.33M 1s
  3400K 32% 10.1M 1s
  3450K 33% 7.24M 1s
  3500K 33% 7.93M 1s
  3550K 34% 9.60M 1s
  3600K 34% 7.51M 1s
  3650K 35% 9.68M 1s
  3700K 35% 5.84M 1s
  3750K 36% 9.29M 1s
  3800K 36% 8.60M 1s
  3850K 36% 6.62M 1s
  3900K 37% 11.5M 1s
  3950K 37% 7.23M 1s
  4000K 38% 10.5M 1s
  4050K 38% 7.78M 1s
  4100K 39% 5.93M 1s
  4150K 39% 11.6M 1s
  4200K 40% 7.82M 1s
  4250K 40% 10.4M 1s
  4300K 41% 7.52M 1s
  4350K 41% 11.2M 1s
  4400K 42% 7.98M 1s
  4450K 42% 8.54M 1s
  4500K 43% 7.30M 1s
  4550K 43% 7.63M 1s
  4600K 44% 11.8M 1s
  4650K 44% 7.76M 1s
  4700K 45% 10.4M 1s
  4750K 45% 8.18M 1s
  4800K 46% 11.2M 1s
  4850K 46% 8.04M 1s
  4900K 46% 8.35M 1s
  4950K 47% 7.94M 1s
  5000K 47% 11.8M 1s
  5050K 48% 8.14M 1s
  5100K 48% 11.2M 1s
  5150K 49% 8.17M 1s
  5200K 49% 11.6M 1s
  5250K 50% 8.10M 1s
  5300K 50% 6.76M 1s
  5350K 51% 11.5M 1s
  5400K 51% 8.61M 1s
  5450K 52% 11.2M 1s
  5500K 52% 7.91M 1s
  5550K 53% 11.4M 1s
  5600K 53% 8.23M 1s
  5650K 54% 11.7M 1s
  5700K 54% 7.05M 1s
  5750K 55% 10.7M 1s
  5800K 55% 9.31M 1s
  5850K 55% 11.1M 1s
  5900K 56% 9.00M 1s
  5950K 56% 11.2M 1s
  6000K 57% 9.26M 1s
  6050K 57% 10.7M 1s
  6100K 58% 7.34M 1s
  6150K 58% 11.5M 1s
  6200K 59% 9.52M 1s
  6250K 59% 11.3M 1s
  6300K 60% 9.02M 0s
  6350K 60% 11.4M 0s
  6400K 61% 11.0M 0s
  6450K 61% 9.83M 0s
  6500K 62% 8.14M 0s
  6550K 62% 10.1M 0s
  6600K 63% 11.6M 0s
  6650K 63% 9.40M 0s
  6700K 64% 11.2M 0s
  6750K 64% 9.98M 0s
  6800K 64% 10.8M 0s
  6850K 65% 11.5M 0s
  6900K 65% 7.96M 0s
  6950K 66% 10.7M 0s
  7000K 66% 10.1M 0s
  7050K 67% 10.8M 0s
  7100K 67% 11.1M 0s
  7150K 68% 10.3M 0s
  7200K 68% 11.8M 0s
  7250K 69% 10.4M 0s
  7300K 69% 8.03M 0s
  7350K 70% 11.5M 0s
  7400K 70% 10.4M 0s
  7450K 71% 10.7M 0s
  7500K 71% 11.2M 0s
  7550K 72% 11.5M 0s
  7600K 72% 10.5M 0s
  7650K 73% 11.5M 0s
  7700K 73% 8.35M 0s
  7750K 73% 10.6M 0s
  7800K 74% 11.3M 0s
  7850K 74% 12.3M 0s
  7900K 75% 10.0M 0s
  7950K 75% 11.5M 0s
  8000K 76% 11.0M 0s
  8050K 76% 11.4M 0s
  8100K 77% 9.05M 0s
  8150K 77% 10.8M 0s
  8200K 78% 11.0M 0s
  8250K 78% 11.8M 0s
  8300K 79% 10.3M 0s
  8350K 79% 11.6M 0s
  8400K 80% 11.5M 0s
  8450K 80% 12.0M 0s
  8500K 81% 8.30M 0s
  8550K 81% 11.6M 0s
  8600K 82% 11.8M 0s
  8650K 82% 11.8M 0s
  8700K 83% 10.5M 0s
  8750K 83% 11.5M 0s
  8800K 83% 11.8M 0s
  8850K 84% 10.7M 0s
  8900K 84% 8.89M 0s
  8950K 85% 11.8M 0s
  9000K 85% 11.5M 0s
  9050K 86% 11.0M 0s
  9100K 86% 11.1M 0s
  9150K 87% 11.9M 0s
  9200K 87% 11.8M 0s
  9250K 88% 11.8M 0s
  9300K 88% 9.02M 0s
  9350K 89% 11.5M 0s
  9400K 89% 11.8M 0s
  9450K 90% 11.5M 0s
  9500K 90% 11.8M 0s
  9550K 91% 11.5M 0s
  9600K 91% 11.8M 0s
  9650K 92% 11.8M 0s
  9700K 92% 8.99M 0s
  9750K 92% 11.7M 0s
  9800K 93% 11.5M 0s
  9850K 93% 11.8M 0s
  9900K 94% 11.5M 0s
  9950K 94% 11.8M 0s
 10000K 95% 11.6M 0s
 10050K 95% 12.1M 0s
 10100K 96% 8.84M 0s
 10150K 96% 11.8M 0s
 10200K 97% 11.9M 0s
 10250K 97% 11.4M 0s
 10300K 98% 11.9M 0s
 10350K 98% 11.4M 0s
 10400K 99% 11.8M 0s
 10450K 99% 4.04M 0s
 10500K100% 31.1M=1.1s

2019-06-12 02:00:23 (9.09 MB/s) - ‘hosts’ saved [10794538/10794538]

--2019-06-12 02:00:24--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1235185 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.37M 0s
    50K  8% 5.35M 0s
   100K 12% 11.8M 0s
   150K 16% 11.6M 0s
   200K 20% 9.12M 0s
   250K 24% 11.5M 0s
   300K 29% 11.3M 0s
   350K 33% 8.64M 0s
   400K 37% 11.7M 0s
   450K 41% 11.5M 0s
   500K 45% 11.7M 0s
   550K 49% 11.6M 0s
   600K 53% 11.8M 0s
   650K 58% 11.5M 0s
   700K 62% 11.8M 0s
   750K 66% 9.26M 0s
   800K 70% 11.5M 0s
   850K 74% 11.8M 0s
   900K 78% 11.5M 0s
   950K 82% 11.9M 0s
  1000K 87% 11.4M 0s
  1050K 91% 11.7M 0s
  1100K 95% 3.68M 0s
  1150K 99% 29.1M 0s
  1200K100% 11893G=0.1s

2019-06-12 02:00:24 (8.90 MB/s) - ‘hosts’ saved [1235185/1235185]

--2019-06-12 02:00:24--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.86.93
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.86.93|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 110 [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100%  441K=0s

2019-06-12 02:00:24 (441 KB/s) - ‘simple_malware.txt’ saved [110/110]

--2019-06-12 02:00:24--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.134.134, 104.27.135.134, 2606:4700:30::681b:8686, ...
Connecting to tspprs.com (tspprs.com)|104.27.134.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0%  413K 1m50s
    50K  0%  582K 94s
   100K  0% 1.11M 76s
   150K  0% 1.35M 65s
   200K  0% 1.35M 58s
   250K  0% 2.00M 52s
   300K  0% 2.39M 47s
   350K  0% 2.65M 43s
   400K  0% 3.71M 40s
   450K  1% 3.59M 37s
   500K  1% 3.72M 35s
   550K  1% 3.44M 33s
   600K  1% 4.80M 31s
   650K  1% 4.76M 29s
   700K  1% 4.75M 28s
   750K  1% 5.21M 27s
   800K  1% 3.91M 26s
   850K  1% 12.0M 25s
   900K  2% 5.95M 24s
   950K  2% 6.89M 23s
  1000K  2% 5.69M 22s
  1050K  2% 14.1M 21s
  1100K  2% 6.15M 20s
  1150K  2% 12.7M 20s
  1200K  2% 7.42M 19s
  1250K  2% 11.1M 19s
  1300K  2% 10.7M 18s
  1350K  3% 10.4M 17s
  1400K  3% 8.59M 17s
  1450K  3% 9.76M 17s
  1500K  3% 10.8M 16s
  1550K  3% 6.89M 16s
  1600K  3% 11.9M 15s
  1650K  3% 10.7M 15s
  1700K  3% 11.6M 15s
  1750K  3% 9.22M 14s
  1800K  4% 11.3M 14s
  1850K  4% 11.7M 14s
  1900K  4% 9.89M 14s
  1950K  4% 11.5M 13s
  2000K  4% 7.62M 13s
  2050K  4% 17.3M 13s
  2100K  4% 9.82M 13s
  2150K  4% 12.2M 12s
  2200K  4% 8.67M 12s
  2250K  5% 12.1M 12s
  2300K  5% 11.2M 12s
  2350K  5% 9.80M 12s
  2400K  5% 10.9M 11s
  2450K  5% 10.1M 11s
  2500K  5% 11.7M 11s
  2550K  5% 11.8M 11s
  2600K  5% 9.78M 11s
  2650K  5% 9.37M 11s
  2700K  6% 10.5M 11s
  2750K  6% 13.6M 10s
  2800K  6% 8.52M 10s
  2850K  6% 14.4M 10s
  2900K  6% 10.5M 10s
  2950K  6% 9.34M 10s
  3000K  6% 11.6M 10s
  3050K  6% 11.0M 10s
  3100K  6% 9.05M 10s
  3150K  7% 11.2M 10s
  3200K  7% 12.7M 9s
  3250K  7% 9.52M 9s
  3300K  7% 8.97M 9s
  3350K  7% 16.9M 9s
  3400K  7% 9.54M 9s
  3450K  7% 10.7M 9s
  3500K  7% 9.74M 9s
  3550K  7% 12.7M 9s
  3600K  8% 8.24M 9s
  3650K  8% 15.6M 9s
  3700K  8% 9.27M 9s
  3750K  8% 9.19M 9s
  3800K  8% 11.4M 8s
  3850K  8% 10.8M 8s
  3900K  8% 11.3M 8s
  3950K  8% 10.8M 8s
  4000K  8% 10.4M 8s
  4050K  9% 10.8M 8s
  4100K  9% 11.2M 8s
  4150K  9% 8.84M 8s
  4200K  9% 12.9M 8s
  4250K  9% 9.59M 8s
  4300K  9% 12.8M 8s
  4350K  9% 10.2M 8s
  4400K  9% 12.6M 8s
  4450K  9% 9.01M 8s
  4500K 10% 10.8M 8s
  4550K 10% 11.8M 8s
  4600K 10% 11.7M 7s
  4650K 10% 10.3M 7s
  4700K 10% 9.13M 7s
  4750K 10% 10.5M 7s
  4800K 10% 10.7M 7s
  4850K 10% 10.6M 7s
  4900K 10% 12.5M 7s
  4950K 11% 11.5M 7s
  5000K 11% 9.61M 7s
  5050K 11% 10.5M 7s
  5100K 11% 9.13M 7s
  5150K 11% 14.7M 7s
  5200K 11% 9.30M 7s
  5250K 11% 11.7M 7s
  5300K 11% 9.58M 7s
  5350K 11% 10.5M 7s
  5400K 12% 12.2M 7s
  5450K 12% 11.4M 7s
  5500K 12% 8.85M 7s
  5550K 12% 13.4M 7s
  5600K 12% 10.6M 7s
  5650K 12% 11.4M 7s
  5700K 12% 8.46M 7s
  5750K 12% 14.4M 7s
  5800K 12% 7.66M 7s
  5850K 13% 15.1M 6s
  5900K 13% 10.5M 6s
  5950K 13% 10.9M 6s
  6000K 13% 9.76M 6s
  6050K 13% 12.4M 6s
  6100K 13% 8.71M 6s
  6150K 13% 11.6M 6s
  6200K 13% 11.1M 6s
  6250K 13% 10.1M 6s
  6300K 14% 12.5M 6s
  6350K 14% 9.53M 6s
  6400K 14% 11.3M 6s
  6450K 14% 12.4M 6s
  6500K 14% 8.33M 6s
  6550K 14% 15.4M 6s
  6600K 14% 8.87M 6s
  6650K 14% 9.37M 6s
  6700K 14% 15.2M 6s
  6750K 15% 10.4M 6s
  6800K 15% 10.6M 6s
  6850K 15% 9.28M 6s
  6900K 15% 12.3M 6s
  6950K 15% 9.28M 6s
  7000K 15% 10.1M 6s
  7050K 15% 10.9M 6s
  7100K 15% 11.0M 6s
  7150K 15% 9.94M 6s
  7200K 16% 9.93M 6s
  7250K 16% 15.8M 6s
  7300K 16% 8.48M 6s
  7350K 16% 9.60M 6s
  7400K 16% 14.3M 6s
  7450K 16% 11.0M 6s
  7500K 16% 9.72M 6s
  7550K 16% 10.2M 6s
  7600K 16% 10.7M 6s
  7650K 16% 11.5M 6s
  7700K 17% 9.96M 6s
  7750K 17% 12.4M 6s
  7800K 17% 9.95M 5s
  7850K 17% 13.1M 5s
  7900K 17% 9.94M 5s
  7950K 17% 10.3M 5s
  8000K 17% 9.83M 5s
  8050K 17% 12.8M 5s
  8100K 17% 11.5M 5s
  8150K 18% 8.37M 5s
  8200K 18% 9.70M 5s
  8250K 18% 14.1M 5s
  8300K 18% 10.8M 5s
  8350K 18% 9.65M 5s
  8400K 18% 10.5M 5s
  8450K 18% 11.6M 5s
  8500K 18% 8.92M 5s
  8550K 18% 10.6M 5s
  8600K 19% 13.4M 5s
  8650K 19% 9.56M 5s
  8700K 19% 12.9M 5s
  8750K 19% 9.59M 5s
  8800K 19% 9.06M 5s
  8850K 19% 15.6M 5s
  8900K 19% 8.52M 5s
  8950K 19% 10.7M 5s
  9000K 19% 13.2M 5s
  9050K 20% 11.7M 5s
  9100K 20% 8.22M 5s
  9150K 20% 13.7M 5s
  9200K 20% 10.3M 5s
  9250K 20% 10.8M 5s
  9300K 20% 8.38M 5s
  9350K 20% 11.7M 5s
  9400K 20% 13.4M 5s
  9450K 20% 10.5M 5s
  9500K 21% 10.7M 5s
  9550K 21% 11.1M 5s
  9600K 21% 9.15M 5s
  9650K 21% 13.8M 5s
  9700K 21% 10.2M 5s
  9750K 21% 10.2M 5s
  9800K 21% 9.74M 5s
  9850K 21% 11.8M 5s
  9900K 21% 11.4M 5s
  9950K 22% 10.9M 5s
 10000K 22% 9.34M 5s
 10050K 22% 9.84M 5s
 10100K 22% 10.3M 5s
 10150K 22% 12.3M 5s
 10200K 22% 9.24M 5s
 10250K 22% 12.5M 5s
 10300K 22% 10.8M 5s
 10350K 22% 9.30M 5s
 10400K 23% 10.2M 5s
 10450K 23% 12.5M 5s
 10500K 23% 10.6M 5s
 10550K 23% 10.9M 5s
 10600K 23% 8.79M 5s
 10650K 23% 10.5M 5s
 10700K 23% 10.5M 5s
 10750K 23% 15.1M 5s
 10800K 23% 10.1M 5s
 10850K 24% 11.8M 5s
 10900K 24% 9.23M 5s
 10950K 24% 10.8M 4s
 11000K 24% 10.4M 4s
 11050K 24% 12.4M 4s
 11100K 24% 8.78M 4s
 11150K 24% 11.7M 4s
 11200K 24% 11.8M 4s
 11250K 24% 11.6M 4s
 11300K 25% 9.39M 4s
 11350K 25% 12.5M 4s
 11400K 25% 9.68M 4s
 11450K 25% 10.7M 4s
 11500K 25% 10.5M 4s
 11550K 25% 12.3M 4s
 11600K 25% 8.54M 4s
 11650K 25% 13.2M 4s
 11700K 25% 10.4M 4s
 11750K 26% 11.6M 4s
 11800K 26% 10.6M 4s
 11850K 26% 9.64M 4s
 11900K 26% 9.18M 4s
 11950K 26% 13.4M 4s
 12000K 26% 10.4M 4s
 12050K 26% 10.7M 4s
 12100K 26% 10.1M 4s
 12150K 26% 11.3M 4s
 12200K 27% 12.0M 4s
 12250K 27% 11.2M 4s
 12300K 27% 8.27M 4s
 12350K 27% 10.5M 4s
 12400K 27% 12.0M 4s
 12450K 27% 11.6M 4s
 12500K 27% 11.5M 4s
 12550K 27% 9.10M 4s
 12600K 27% 12.0M 4s
 12650K 28% 11.9M 4s
 12700K 28% 8.84M 4s
 12750K 28% 10.5M 4s
 12800K 28% 10.3M 4s
 12850K 28% 11.5M 4s
 12900K 28% 11.5M 4s
 12950K 28% 11.7M 4s
 13000K 28% 9.33M 4s
 13050K 28% 11.5M 4s
 13100K 29% 8.95M 4s
 13150K 29% 11.8M 4s
 13200K 29% 10.5M 4s
 13250K 29% 10.5M 4s
 13300K 29% 11.3M 4s
 13350K 29% 11.6M 4s
 13400K 29% 10.0M 4s
 13450K 29% 11.8M 4s
 13500K 29% 11.8M 4s
 13550K 30% 11.2M 4s
 13600K 30% 7.99M 4s
 13650K 30% 10.8M 4s
 13700K 30% 11.9M 4s
 13750K 30% 11.9M 4s
