--2019-10-05 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   700K 43%  753K 1s
   750K 46% 8.26M 1s
   800K 49% 11.5M 1s
   850K 51% 1.95M 1s
   900K 54%  751K 1s
   950K 57% 9.85M 1s
  1000K 60% 11.5M 1s
  1050K 63% 1.96M 0s
  1100K 66%  756K 0s
  1150K 69% 7.52M 0s
  1200K 72% 11.8M 0s
  1250K 75% 1.95M 0s
  1300K 77%  757K 0s
  1350K 80% 9.30M 0s
  1400K 83% 11.8M 0s
  1450K 86% 1.99M 0s
  1500K 89%  753K 0s
  1550K 92% 7.22M 0s
  1600K 95% 11.7M 0s
  1650K 98%  591K 0s
  1700K100% 9.74M=1.2s

2019-10-05 02:00:17 (1.40 MB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-10-05 02:00:17--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10276294 (9.8M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.31M 4s
    50K  0% 5.62M 3s
   100K  1% 11.9M 2s
   150K  1% 11.8M 2s
   200K  2% 10.2M 2s
   250K  2% 11.5M 2s
   300K  3% 12.2M 1s
   350K  3% 11.5M 1s
   400K  4% 9.01M 1s
   450K  4% 11.5M 1s
   500K  5% 11.8M 1s
   550K  5% 12.2M 1s
   600K  6% 11.2M 1s
   650K  6% 11.7M 1s
   700K  7% 11.9M 1s
   750K  7% 11.7M 1s
   800K  8% 8.81M 1s
   850K  8% 11.8M 1s
   900K  9% 11.5M 1s
   950K  9% 2.60M 1s
  1000K 10% 34.7M 1s
  1050K 10% 29.5M 1s
  1100K 11% 36.5M 1s
  1150K 11% 7.26M 1s
  1200K 12% 8.82M 1s
  1250K 12% 11.9M 1s
  1300K 13% 11.5M 1s
  1350K 13% 11.8M 1s
  1400K 14% 11.5M 1s
  1450K 14% 11.8M 1s
  1500K 15% 11.5M 1s
  1550K 15% 11.8M 1s
  1600K 16% 9.00M 1s
  1650K 16% 11.7M 1s
  1700K 17% 11.5M 1s
  1750K 17% 12.1M 1s
  1800K 18% 3.12M 1s
  1850K 18% 36.7M 1s
  1900K 19% 12.8M 1s
  1950K 19% 38.0M 1s
  2000K 20% 9.39M 1s
  2050K 20% 10.2M 1s
  2100K 21% 8.85M 1s
  2150K 21% 10.6M 1s
  2200K 22% 9.45M 1s
  2250K 22% 9.34M 1s
  2300K 23% 10.2M 1s
  2350K 23% 9.37M 1s
  2400K 24% 7.92M 1s
  2450K 24% 10.0M 1s
  2500K 25% 10.0M 1s
  2550K 25% 10.5M 1s
  2600K 26% 10.2M 1s
  2650K 26% 9.03M 1s
  2700K 27% 11.5M 1s
  2750K 27% 9.29M 1s
  2800K 28% 8.00M 1s
  2850K 28% 9.96M 1s
  2900K 29% 10.5M 1s
  2950K 29% 10.1M 1s
  3000K 30% 10.3M 1s
  3050K 30% 10.3M 1s
  3100K 31% 10.2M 1s
  3150K 31% 10.5M 1s
  3200K 32% 7.90M 1s
  3250K 32% 10.5M 1s
  3300K 33% 10.1M 1s
  3350K 33% 10.1M 1s
  3400K 34% 10.4M 1s
  3450K 34% 10.3M 1s
  3500K 35% 10.1M 1s
  3550K 35% 11.7M 1s
  3600K 36% 8.00M 1s
  3650K 36% 11.5M 1s
  3700K 37% 10.0M 1s
  3750K 37% 10.8M 1s
  3800K 38% 10.2M 1s
  3850K 38% 11.0M 1s
  3900K 39% 10.3M 1s
  3950K 39% 10.6M 1s
  4000K 40% 8.29M 1s
  4050K 40% 10.1M 1s
  4100K 41% 11.5M 1s
  4150K 41% 10.2M 1s
  4200K 42% 11.6M 1s
  4250K 42% 9.43M 1s
  4300K 43% 11.5M 1s
  4350K 43% 11.4M 1s
  4400K 44% 7.47M 1s
  4450K 44% 12.2M 1s
  4500K 45% 10.2M 1s
  4550K 45% 11.5M 1s
  4600K 46% 10.6M 1s
  4650K 46% 11.5M 1s
  4700K 47% 11.5M 1s
  4750K 47% 10.5M 1s
  4800K 48% 8.85M 1s
  4850K 48% 10.8M 1s
  4900K 49% 11.5M 1s
  4950K 49% 10.6M 1s
  5000K 50% 11.6M 0s
  5050K 50% 11.5M 0s
  5100K 51% 10.5M 0s
  5150K 51% 11.5M 0s
  5200K 52% 8.93M 0s
  5250K 52% 10.7M 0s
  5300K 53% 11.5M 0s
  5350K 53% 11.7M 0s
  5400K 54% 11.2M 0s
  5450K 54% 11.8M 0s
  5500K 55% 11.0M 0s
  5550K 55% 11.5M 0s
  5600K 56% 9.01M 0s
  5650K 56% 11.8M 0s
  5700K 57% 10.9M 0s
  5750K 57% 8.23M 0s
  5800K 58% 11.3M 0s
  5850K 58% 12.1M 0s
  5900K 59% 11.5M 0s
  5950K 59% 11.8M 0s
  6000K 60% 8.96M 0s
  6050K 60% 11.8M 0s
  6100K 61% 11.8M 0s
  6150K 61% 11.5M 0s
  6200K 62% 11.5M 0s
  6250K 62% 11.5M 0s
  6300K 63% 11.4M 0s
  6350K 63% 11.8M 0s
  6400K 64% 8.83M 0s
  6450K 64% 12.1M 0s
  6500K 65% 11.8M 0s
  6550K 65% 11.5M 0s
  6600K 66% 10.8M 0s
  6650K 66% 12.7M 0s
  6700K 67% 11.7M 0s
  6750K 67% 11.5M 0s
  6800K 68% 9.00M 0s
  6850K 68% 11.8M 0s
  6900K 69% 11.8M 0s
  6950K 69% 11.8M 0s
  7000K 70% 11.3M 0s
  7050K 70% 3.88M 0s
  7100K 71% 9.90M 0s
  7150K 71% 35.5M 0s
  7200K 72% 18.2M 0s
  7250K 72% 6.59M 0s
  7300K 73% 11.6M 0s
  7350K 73% 7.31M 0s
  7400K 74% 11.2M 0s
  7450K 74% 7.55M 0s
  7500K 75% 9.79M 0s
  7550K 75% 8.23M 0s
  7600K 76% 6.63M 0s
  7650K 76% 10.1M 0s
  7700K 77% 8.86M 0s
  7750K 77% 10.1M 0s
  7800K 78% 8.10M 0s
  7850K 78% 10.6M 0s
  7900K 79% 8.03M 0s
  7950K 79% 9.68M 0s
  8000K 80% 7.19M 0s
  8050K 80% 9.24M 0s
  8100K 81% 10.2M 0s
  8150K 81% 7.49M 0s
  8200K 82% 11.3M 0s
  8250K 82% 8.53M 0s
  8300K 83% 11.1M 0s
  8350K 83% 8.16M 0s
  8400K 84% 8.56M 0s
  8450K 84% 8.45M 0s
  8500K 85% 11.8M 0s
  8550K 85% 8.12M 0s
  8600K 86% 11.2M 0s
  8650K 86% 8.07M 0s
  8700K 87% 11.8M 0s
  8750K 87% 8.21M 0s
  8800K 88% 7.95M 0s
  8850K 88% 9.10M 0s
  8900K 89% 11.8M 0s
  8950K 89% 8.62M 0s
  9000K 90% 10.5M 0s
  9050K 90% 9.07M 0s
  9100K 91% 10.5M 0s
  9150K 91% 9.80M 0s
  9200K 92% 8.25M 0s
  9250K 92% 10.1M 0s
  9300K 93% 10.2M 0s
  9350K 93% 10.4M 0s
  9400K 94% 10.1M 0s
  9450K 94% 10.1M 0s
  9500K 95% 11.9M 0s
  9550K 95% 9.08M 0s
  9600K 96% 8.14M 0s
  9650K 96% 10.9M 0s
  9700K 97% 10.8M 0s
  9750K 97% 10.4M 0s
  9800K 98% 10.9M 0s
  9850K 98% 9.34M 0s
  9900K 99% 10.3M 0s
  9950K 99% 11.9M 0s
 10000K100% 9.93M=1.0s

2019-10-05 02:00:19 (9.85 MB/s) - ‘hosts’ saved [10276294/10276294]

--2019-10-05 02:00:20--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1051472 (1.0M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.19M 0s
    50K  9% 5.49M 0s
   100K 14% 11.5M 0s
   150K 19% 11.9M 0s
   200K 24% 10.3M 0s
   250K 29% 11.4M 0s
   300K 34% 12.2M 0s
   350K 38% 9.00M 0s
   400K 43% 11.5M 0s
   450K 48% 11.8M 0s
   500K 53% 11.5M 0s
   550K 58% 11.9M 0s
   600K 63% 11.5M 0s
   650K 68% 11.8M 0s
   700K 73% 11.8M 0s
   750K 77% 9.01M 0s
   800K 82% 2.68M 0s
   850K 87% 35.8M 0s
   900K 92% 24.7M 0s
   950K 97% 33.3M 0s
  1000K100% 42.6M=0.1s

2019-10-05 02:00:20 (8.62 MB/s) - ‘hosts’ saved [1051472/1051472]

--2019-10-05 02:00:20--  https://blocklist.site/app/dl/porn
Resolving blocklist.site (blocklist.site)... 104.24.106.100, 104.24.107.100, 2606:4700:30::6818:6b64, ...
Connecting to blocklist.site (blocklist.site)|104.24.106.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 54135194 (52M)
Saving to: ‘porn’

     0K  0%  569K 93s
    50K  0% 1.49M 64s
   100K  0%  788K 65s
   150K  0% 1.74M 56s
   200K  0% 1.76M 51s
   250K  0% 2.26M 46s
   300K  0% 2.54M 42s
   350K  0% 3.26M 39s
   400K  0% 2.68M 37s
   450K  0% 3.29M 34s
   500K  1% 4.45M 32s
   550K  1% 4.54M 31s
   600K  1% 5.02M 29s
   650K  1% 6.27M 27s
   700K  1% 5.50M 26s
   750K  1% 7.31M 25s
   800K  1% 7.50M 24s
   850K  1% 7.04M 23s
   900K  1% 6.34M 22s
   950K  1% 6.37M 21s
  1000K  1% 6.27M 21s
  1050K  2% 28.0M 20s
  1100K  2% 4.15M 20s
  1150K  2% 29.2M 19s
  1200K  2% 18.7M 18s
  1250K  2% 10.4M 18s
  1300K  2% 8.48M 17s
  1350K  2% 2.58M 17s
  1400K  2% 31.6M 17s
  1450K  2% 29.9M 16s
  1500K  2% 7.71M 16s
  1550K  3% 36.4M 15s
  1600K  3% 10.6M 15s
  1650K  3% 2.66M 15s
  1700K  3% 23.4M 15s
  1750K  3% 33.2M 14s
  1800K  3% 27.8M 14s
  1850K  3% 10.8M 14s
  1900K  3% 8.96M 13s
  1950K  3% 11.6M 13s
  2000K  3% 2.91M 13s
  2050K  3% 20.1M 13s
  2100K  4% 29.1M 13s
  2150K  4% 33.7M 13s
  2200K  4% 12.7M 12s
  2250K  4% 9.10M 12s
  2300K  4% 12.3M 12s
  2350K  4% 10.4M 12s
  2400K  4% 14.7M 12s
  2450K  4% 10.2M 11s
  2500K  4% 10.6M 11s
  2550K  4% 10.5M 11s
  2600K  5% 11.2M 11s
  2650K  5% 12.4M 11s
  2700K  5% 11.4M 11s
  2750K  5% 13.8M 11s
  2800K  5% 10.1M 11s
  2850K  5% 9.59M 10s
  2900K  5% 12.0M 10s
  2950K  5% 2.63M 10s
  3000K  5% 30.1M 10s
  3050K  5% 32.7M 10s
  3100K  5% 30.5M 10s
  3150K  6% 2.69M 10s
  3200K  6% 26.3M 10s
  3250K  6% 34.5M 10s
  3300K  6% 29.2M 10s
  3350K  6% 6.97M 10s
  3400K  6% 11.6M 10s
  3450K  6% 11.8M 9s
  3500K  6% 2.47M 10s
  3550K  6% 33.5M 9s
  3600K  6% 26.9M 9s
  3650K  6% 34.9M 9s
  3700K  7% 9.96M 9s
  3750K  7% 9.74M 9s
  3800K  7% 3.20M 9s
  3850K  7% 31.1M 9s
  3900K  7% 28.4M 9s
  3950K  7% 34.6M 9s
  4000K  7% 5.93M 9s
  4050K  7% 11.5M 9s
  4100K  7% 13.3M 9s
  4150K  7% 10.7M 9s
  4200K  8% 10.8M 9s
  4250K  8% 14.5M 9s
  4300K  8% 8.67M 8s
  4350K  8% 11.5M 8s
  4400K  8% 11.1M 8s
  4450K  8% 12.9M 8s
  4500K  8% 11.3M 8s
  4550K  8% 10.4M 8s
  4600K  8% 13.6M 8s
  4650K  8% 10.7M 8s
  4700K  8% 10.8M 8s
  4750K  9% 2.72M 8s
  4800K  9% 28.8M 8s
  4850K  9% 34.1M 8s
  4900K  9% 14.6M 8s
  4950K  9% 14.0M 8s
  5000K  9% 9.26M 8s
  5050K  9% 10.4M 8s
  5100K  9% 12.6M 8s
  5150K  9% 11.1M 8s
  5200K  9% 3.24M 8s
  5250K 10% 29.9M 8s
  5300K 10% 27.2M 8s
  5350K 10% 9.65M 8s
  5400K 10% 11.9M 8s
  5450K 10% 11.5M 7s
  5500K 10% 10.4M 7s
  5550K 10% 11.8M 7s
  5600K 10% 12.6M 7s
  5650K 10% 11.5M 7s
  5700K 10% 10.0M 7s
  5750K 10% 10.4M 7s
  5800K 11% 13.0M 7s
  5850K 11% 11.2M 7s
  5900K 11% 12.3M 7s
  5950K 11% 9.87M 7s
  6000K 11% 11.5M 7s
  6050K 11% 11.1M 7s
  6100K 11% 12.8M 7s
  6150K 11% 11.6M 7s
  6200K 11% 3.02M 7s
  6250K 11% 15.9M 7s
  6300K 12% 29.8M 7s
  6350K 12% 29.7M 7s
  6400K 12% 3.03M 7s
  6450K 12% 33.6M 7s
  6500K 12% 25.0M 7s
  6550K 12% 38.1M 7s
  6600K 12% 6.68M 7s
  6650K 12% 12.5M 7s
  6700K 12% 10.8M 7s
  6750K 12% 10.7M 7s
  6800K 12% 11.9M 7s
  6850K 13% 13.7M 7s
  6900K 13% 9.39M 7s
  6950K 13% 13.3M 7s
  7000K 13% 8.82M 7s
  7050K 13% 15.8M 7s
  7100K 13% 11.0M 7s
  7150K 13% 9.73M 7s
  7200K 13% 13.2M 6s
  7250K 13% 9.88M 6s
  7300K 13% 12.6M 6s
  7350K 13% 3.06M 6s
  7400K 14% 29.4M 6s
  7450K 14% 9.39M 6s
  7500K 14% 27.8M 6s
  7550K 14% 19.0M 6s
  7600K 14% 10.3M 6s
  7650K 14% 12.3M 6s
  7700K 14% 10.4M 6s
  7750K 14% 11.8M 6s
  7800K 14% 8.96M 6s
  7850K 14% 16.6M 6s
  7900K 15% 10.0M 6s
  7950K 15% 11.8M 6s
  8000K 15% 9.99M 6s
  8050K 15% 14.1M 6s
  8100K 15% 10.9M 6s
  8150K 15% 11.3M 6s
  8200K 15% 9.32M 6s
  8250K 15% 11.8M 6s
  8300K 15% 13.4M 6s
  8350K 15% 10.6M 6s
  8400K 15% 9.42M 6s
  8450K 16% 11.5M 6s
  8500K 16% 15.2M 6s
  8550K 16% 10.9M 6s
  8600K 16% 10.8M 6s
  8650K 16% 10.8M 6s
  8700K 16% 10.4M 6s
  8750K 16% 14.8M 6s
  8800K 16% 8.93M 6s
  8850K 16% 12.9M 6s
  8900K 16% 2.91M 6s
  8950K 17% 31.4M 6s
  9000K 17% 29.9M 6s
  9050K 17% 34.9M 6s
  9100K 17% 7.87M 6s
  9150K 17% 12.2M 6s
  9200K 17% 11.4M 6s
  9250K 17% 10.4M 6s
  9300K 17% 10.4M 6s
  9350K 17% 11.5M 6s
  9400K 17% 10.2M 6s
  9450K 17% 17.0M 6s
  9500K 18% 8.35M 6s
  9550K 18% 11.7M 6s
  9600K 18% 12.9M 6s
  9650K 18% 2.69M 6s
  9700K 18% 25.8M 6s
  9750K 18% 40.0M 6s
  9800K 18% 12.5M 6s
  9850K 18% 19.8M 6s
  9900K 18% 10.4M 6s
  9950K 18% 11.5M 6s
 10000K 19% 9.73M 6s
 10050K 19% 10.6M 6s
 10100K 19% 12.1M 5s
 10150K 19% 11.5M 5s
 10200K 19% 11.5M 5s
 10250K 19% 11.9M 5s
 10300K 19% 11.7M 5s
 10350K 19% 3.21M 5s
 10400K 19% 25.6M 5s
 10450K 19% 33.7M 5s
 10500K 19% 4.30M 5s
 10550K 20% 33.9M 5s
 10600K 20% 5.50M 5s
 10650K 20% 11.8M 5s
 10700K 20% 9.00M 5s
 10750K 20% 11.7M 5s
 10800K 20% 11.5M 5s
 10850K 20% 11.8M 5s
 10900K 20% 11.6M 5s
 10950K 20% 11.7M 5s
 11000K 20% 11.7M 5s
 11050K 20% 11.8M 5s
 11100K 21% 9.00M 5s
 11150K 21% 11.4M 5s
 11200K 21% 11.8M 5s
 11250K 21% 12.1M 5s
 11300K 21% 11.3M 5s
 11350K 21% 3.28M 5s
 11400K 21% 31.7M 5s
 11450K 21% 9.28M 5s
 11500K 21% 25.9M 5s
 11550K 21% 11.5M 5s
 11600K 22% 11.8M 5s
 11650K 22% 11.8M 5s
 11700K 22% 11.4M 5s
 11750K 22% 11.4M 5s
 11800K 22% 2.93M 5s
 11850K 22% 32.7M 5s
 11900K 22% 25.0M 5s
 11950K 22% 33.6M 5s
 12000K 22% 6.83M 5s
 12050K 22% 11.9M 5s
 12100K 22% 11.5M 5s
 12150K 23% 11.5M 5s
 12200K 23% 12.1M 5s
 12250K 23% 11.5M 5s
 12300K 23% 8.95M 5s
 12350K 23% 11.8M 5s
 12400K 23% 11.5M 5s
 12450K 23% 12.2M 5s
 12500K 23% 11.3M 5s
 12550K 23% 11.7M 5s
 12600K 23% 11.9M 5s
 12650K 24% 11.8M 5s
 12700K 24% 10.6M 5s
 12750K 24% 3.25M 5s
 12800K 24% 32.5M 5s
 12850K 24% 32.2M 5s
 12900K 24% 9.47M 5s
 12950K 24% 11.9M 5s
 13000K 24% 11.5M 5s
 13050K 24% 11.7M 5s
 13100K 24% 11.5M 5s
 13150K 24% 11.8M 5s
 13200K 25% 11.4M 5s
 13250K 25% 11.9M 5s
 13300K 25% 9.22M 5s
 13350K 25% 11.4M 5s
 13400K 25% 11.8M 5s
 13450K 25% 11.4M 5s
 13500K 25% 11.9M 5s
 13550K 25% 11.7M 5s
 13600K 25% 11.6M 5s
 13650K 25% 11.8M 5s
 13700K 26% 2.70M 5s
 13750K 26% 32.3M 5s
 13800K 26% 33.4M 5s
 13850K 26% 9.27M 5s
 13900K 26% 30.6M 5s
 13950K 26% 11.8M 5s
 14000K 26% 11.8M 5s
 14050K 26% 11.9M 5s
 14100K 26% 8.89M 5s
 14150K 26% 11.8M 5s
 14200K 26% 11.5M 5s
 14250K 27% 12.2M 5s
 14300K 27% 11.3M 5s
 14350K 27% 11.8M 5s
 14400K 27% 11.4M 5s
 14450K 27% 12.2M 5s
 14500K 27% 8.86M 5s
 14550K 27% 11.8M 5s
 14600K 27% 11.5M 5s
 14650K 27% 2.80M 5s
 14700K 27% 30.5M 5s
 14750K 27% 33.8M 5s
 14800K 28% 33.6M 4s
 14850K 28% 8.79M 4s
 14900K 28% 9.39M 4s
 14950K 28% 11.4M 4s
 15000K 28% 11.9M 4s
 15050K 28% 12.2M 4s
 15100K 28% 11.2M 4s
 15150K 28% 11.8M 4s
