--2019-05-09 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   800K 49% 11.5M 1s
   850K 51%  550K 1s
   900K 54% 10.1M 1s
   950K 57%  550K 1s
  1000K 60% 10.4M 1s
  1050K 63%  556K 1s
  1100K 66% 9.69M 1s
  1150K 69%  567K 1s
  1200K 72% 6.08M 1s
  1250K 75% 11.8M 1s
  1300K 77%  551K 1s
  1350K 80% 11.1M 0s
  1400K 83%  559K 0s
  1450K 86% 9.93M 0s
  1500K 89% 11.8M 0s
  1550K 92%  551K 0s
  1600K 95% 10.6M 0s
  1650K 98%  566K 0s
  1700K100% 13.8M=2.2s

2019-05-09 02:00:38 (783 KB/s) - ‘ad_servers.txt’ saved [1772364/1772364]

--2019-05-09 02:00:38--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14119798 (13M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.42M 6s
    50K  0% 5.09M 4s
   100K  1% 4.31M 4s
   150K  1% 6.08M 3s
   200K  1% 6.58M 3s
   250K  2% 5.70M 3s
   300K  2% 7.06M 3s
   350K  2% 6.06M 3s
   400K  3% 8.48M 3s
   450K  3% 6.87M 2s
   500K  3% 5.30M 2s
   550K  4% 6.94M 2s
   600K  4% 9.12M 2s
   650K  5% 7.44M 2s
   700K  5% 8.92M 2s
   750K  5% 8.88M 2s
   800K  6% 9.02M 2s
   850K  6% 9.10M 2s
   900K  6% 6.60M 2s
   950K  7% 10.2M 2s
  1000K  7% 8.80M 2s
  1050K  7% 10.4M 2s
  1100K  8% 9.21M 2s
  1150K  8% 11.3M 2s
  1200K  9% 10.3M 2s
  1250K  9% 10.1M 2s
  1300K  9% 8.34M 2s
  1350K 10% 11.5M 2s
  1400K 10% 11.7M 2s
  1450K 10% 10.5M 2s
  1500K 11% 10.6M 2s
  1550K 11% 13.0M 2s
  1600K 11% 11.5M 2s
  1650K 12% 11.8M 2s
  1700K 12% 8.82M 2s
  1750K 13% 12.2M 2s
  1800K 13% 11.8M 2s
  1850K 13% 11.5M 1s
  1900K 14% 11.5M 1s
  1950K 14% 11.8M 1s
  2000K 14% 11.8M 1s
  2050K 15% 11.5M 1s
  2100K 15% 9.03M 1s
  2150K 15% 11.8M 1s
  2200K 16% 2.72M 1s
  2250K 16% 35.7M 1s
  2300K 17% 29.2M 1s
  2350K 17% 36.7M 1s
  2400K 17% 3.11M 1s
  2450K 18% 36.9M 1s
  2500K 18% 14.5M 1s
  2550K 18% 7.59M 1s
  2600K 19% 7.26M 1s
  2650K 19% 8.46M 1s
  2700K 19% 7.74M 1s
  2750K 20% 7.31M 1s
  2800K 20% 9.39M 1s
  2850K 21% 7.74M 1s
  2900K 21% 6.14M 1s
  2950K 21% 8.15M 1s
  3000K 22% 7.72M 1s
  3050K 22% 7.56M 1s
  3100K 22% 9.86M 1s
  3150K 23% 7.74M 1s
  3200K 23% 9.22M 1s
  3250K 23% 7.40M 1s
  3300K 24% 6.09M 1s
  3350K 24% 10.2M 1s
  3400K 25% 7.66M 1s
  3450K 25% 8.34M 1s
  3500K 25% 8.15M 1s
  3550K 26% 7.95M 1s
  3600K 26% 10.1M 1s
  3650K 26% 7.24M 1s
  3700K 27% 7.19M 1s
  3750K 27% 8.72M 1s
  3800K 27% 7.62M 1s
  3850K 28% 9.79M 1s
  3900K 28% 8.26M 1s
  3950K 29% 9.36M 1s
  4000K 29% 8.53M 1s
  4050K 29% 8.12M 1s
  4100K 30% 7.29M 1s
  4150K 30% 8.77M 1s
  4200K 30% 9.38M 1s
  4250K 31% 8.30M 1s
  4300K 31% 10.0M 1s
  4350K 31% 8.51M 1s
  4400K 32% 9.73M 1s
  4450K 32% 8.67M 1s
  4500K 32% 6.67M 1s
  4550K 33% 9.68M 1s
  4600K 33% 9.13M 1s
  4650K 34% 10.2M 1s
  4700K 34% 8.60M 1s
  4750K 34% 10.5M 1s
  4800K 35% 8.88M 1s
  4850K 35% 10.2M 1s
  4900K 35% 6.73M 1s
  4950K 36% 9.03M 1s
  5000K 36% 10.3M 1s
  5050K 36% 10.2M 1s
  5100K 37% 9.29M 1s
  5150K 37% 9.66M 1s
  5200K 38% 8.97M 1s
  5250K 38% 10.4M 1s
  5300K 38% 7.22M 1s
  5350K 39% 9.23M 1s
  5400K 39% 10.1M 1s
  5450K 39% 10.2M 1s
  5500K 40% 8.76M 1s
  5550K 40% 10.1M 1s
  5600K 40% 10.2M 1s
  5650K 41% 9.90M 1s
  5700K 41% 7.76M 1s
  5750K 42% 9.93M 1s
  5800K 42% 10.4M 1s
  5850K 42% 10.2M 1s
  5900K 43% 9.86M 1s
  5950K 43% 10.3M 1s
  6000K 43% 10.2M 1s
  6050K 44% 10.7M 1s
  6100K 44% 7.24M 1s
  6150K 44% 11.4M 1s
  6200K 45% 10.8M 1s
  6250K 45% 10.0M 1s
  6300K 46% 3.68M 1s
  6350K 46% 36.1M 1s
  6400K 46% 36.3M 1s
  6450K 47% 8.60M 1s
  6500K 47% 5.63M 1s
  6550K 47% 7.58M 1s
  6600K 48% 7.77M 1s
  6650K 48% 7.12M 1s
  6700K 48% 8.88M 1s
  6750K 49% 7.10M 1s
  6800K 49% 6.96M 1s
  6850K 50% 8.01M 1s
  6900K 50% 6.11M 1s
  6950K 50% 6.37M 1s
  7000K 51% 10.1M 1s
  7050K 51% 6.70M 1s
  7100K 51% 6.57M 1s
  7150K 52% 10.1M 1s
  7200K 52% 7.29M 1s
  7250K 52% 8.92M 1s
  7300K 53% 6.26M 1s
  7350K 53% 7.04M 1s
  7400K 54% 10.2M 1s
  7450K 54% 7.31M 1s
  7500K 54% 6.99M 1s
  7550K 55% 10.7M 1s
  7600K 55% 7.09M 1s
  7650K 55% 10.4M 1s
  7700K 56% 6.17M 1s
  7750K 56% 7.70M 1s
  7800K 56% 9.40M 1s
  7850K 57% 8.03M 1s
  7900K 57% 8.77M 1s
  7950K 58% 8.06M 1s
  8000K 58% 7.66M 1s
  8050K 58% 10.4M 1s
  8100K 59% 6.04M 1s
  8150K 59% 9.67M 1s
  8200K 59% 8.04M 1s
  8250K 60% 9.10M 1s
  8300K 60% 8.65M 1s
  8350K 60% 8.89M 1s
  8400K 61% 8.97M 1s
  8450K 61% 7.47M 1s
  8500K 62% 7.53M 1s
  8550K 62% 8.46M 1s
  8600K 62% 10.0M 1s
  8650K 63% 8.35M 1s
  8700K 63% 9.85M 1s
  8750K 63% 8.45M 1s
  8800K 64% 7.60M 1s
  8850K 64% 12.0M 1s
  8900K 64% 6.58M 1s
  8950K 65% 10.4M 1s
  9000K 65% 8.05M 1s
  9050K 65% 10.3M 1s
  9100K 66% 7.91M 1s
  9150K 66% 11.6M 1s
  9200K 67% 8.07M 1s
  9250K 67% 11.9M 1s
  9300K 67% 6.69M 1s
  9350K 68% 8.77M 1s
  9400K 68% 10.4M 1s
  9450K 68% 8.79M 1s
  9500K 69% 10.5M 0s
  9550K 69% 9.18M 0s
  9600K 69% 9.89M 0s
  9650K 70% 10.0M 0s
  9700K 70% 7.54M 0s
  9750K 71% 9.06M 0s
  9800K 71% 10.0M 0s
  9850K 71% 9.09M 0s
  9900K 72% 10.8M 0s
  9950K 72% 10.5M 0s
 10000K 72% 9.30M 0s
 10050K 73% 11.8M 0s
 10100K 73% 7.28M 0s
 10150K 73% 8.77M 0s
 10200K 74% 10.6M 0s
 10250K 74% 10.4M 0s
 10300K 75% 3.29M 0s
 10350K 75% 18.3M 0s
 10400K 75% 36.1M 0s
 10450K 76% 9.82M 0s
 10500K 76% 5.27M 0s
 10550K 76% 9.12M 0s
 10600K 77% 6.62M 0s
 10650K 77% 6.53M 0s
 10700K 77% 9.49M 0s
 10750K 78% 6.57M 0s
 10800K 78% 6.77M 0s
 10850K 79% 9.17M 0s
 10900K 79% 5.71M 0s
 10950K 79% 6.55M 0s
 11000K 80% 6.82M 0s
 11050K 80% 9.34M 0s
 11100K 80% 6.99M 0s
 11150K 81% 7.76M 0s
 11200K 81% 8.39M 0s
 11250K 81% 7.32M 0s
 11300K 82% 5.71M 0s
 11350K 82% 10.6M 0s
 11400K 83% 7.18M 0s
 11450K 83% 9.12M 0s
 11500K 83% 7.41M 0s
 11550K 84% 7.74M 0s
 11600K 84% 10.0M 0s
 11650K 84% 6.89M 0s
 11700K 85% 6.28M 0s
 11750K 85% 10.2M 0s
 11800K 85% 6.78M 0s
 11850K 86% 11.1M 0s
 11900K 86% 7.20M 0s
 11950K 87% 10.7M 0s
 12000K 87% 7.29M 0s
 12050K 87% 7.91M 0s
 12100K 88% 7.31M 0s
 12150K 88% 7.44M 0s
 12200K 88% 7.60M 0s
 12250K 89% 10.3M 0s
 12300K 89% 8.08M 0s
 12350K 89% 10.0M 0s
 12400K 90% 8.16M 0s
 12450K 90% 9.04M 0s
 12500K 91% 6.14M 0s
 12550K 91% 9.34M 0s
 12600K 91% 8.77M 0s
 12650K 92% 8.99M 0s
 12700K 92% 8.82M 0s
 12750K 92% 8.54M 0s
 12800K 93% 10.2M 0s
 12850K 93% 8.48M 0s
 12900K 93% 6.54M 0s
 12950K 94% 9.21M 0s
 13000K 94% 9.71M 0s
 13050K 95% 9.42M 0s
 13100K 95% 9.26M 0s
 13150K 95% 9.49M 0s
 13200K 96% 9.07M 0s
 13250K 96% 9.94M 0s
 13300K 96% 6.86M 0s
 13350K 97% 10.2M 0s
 13400K 97% 9.27M 0s
 13450K 97% 9.94M 0s
 13500K 98% 9.29M 0s
 13550K 98% 9.08M 0s
 13600K 98% 9.66M 0s
 13650K 99% 9.02M 0s
 13700K 99% 7.99M 0s
 13750K100% 20.1M=1.6s

2019-05-09 02:00:41 (8.35 MB/s) - ‘hosts’ saved [14119798/14119798]

--2019-05-09 02:00:41--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1352469 (1.3M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.24M 1s
    50K  7% 5.99M 0s
   100K 11% 11.0M 0s
   150K 15% 7.69M 0s
   200K 18% 11.6M 0s
   250K 22% 8.50M 0s
   300K 26% 11.0M 0s
   350K 30% 7.26M 0s
   400K 34% 11.0M 0s
   450K 37% 10.1M 0s
   500K 41% 10.4M 0s
   550K 45% 11.2M 0s
   600K 49% 10.4M 0s
   650K 52% 11.5M 0s
   700K 56% 10.6M 0s
   750K 60% 8.99M 0s
   800K 64% 11.8M 0s
   850K 68% 11.5M 0s
   900K 71% 11.9M 0s
   950K 75% 11.5M 0s
  1000K 79% 11.5M 0s
  1050K 83% 11.9M 0s
  1100K 87% 11.8M 0s
  1150K 90% 9.04M 0s
  1200K 94% 11.5M 0s
  1250K 98% 11.8M 0s
  1300K100% 28.0M=0.1s

2019-05-09 02:00:42 (9.03 MB/s) - ‘hosts’ saved [1352469/1352469]

--2019-05-09 02:00:42--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.105.237
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.105.237|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 110 [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 2.41M=0s

2019-05-09 02:00:42 (2.41 MB/s) - ‘simple_malware.txt’ saved [110/110]

--2019-05-09 02:00:42--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.134.134, 104.27.135.134, 2606:4700:30::681b:8786, ...
Connecting to tspprs.com (tspprs.com)|104.27.134.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0%  231K 3m16s
    50K  0%  490K 2m24s
   100K  0% 5.38M 98s
   150K  0% 5.94M 76s
   200K  0%  536K 77s
   250K  0% 12.3M 65s
   300K  0% 11.5M 56s
   350K  0% 8.74M 50s
   400K  0%  549K 53s
   450K  1% 11.8M 48s
   500K  1% 11.5M 44s
   550K  1% 2.09M 42s
   600K  1% 16.3M 39s
   650K  1% 31.4M 36s
   700K  1% 32.7M 34s
   750K  1% 4.37M 32s
   800K  1% 8.50M 31s
   850K  1% 1007K 31s
   900K  2% 11.4M 30s
   950K  2% 11.5M 29s
  1000K  2% 2.28M 28s
  1050K  2% 13.5M 27s
  1100K  2% 32.4M 26s
  1150K  2% 32.0M 25s
  1200K  2% 4.16M 24s
  1250K  2% 11.8M 23s
  1300K  2% 11.8M 23s
  1350K  3% 11.4M 22s
  1400K  3% 2.30M 22s
  1450K  3% 31.8M 21s
  1500K  3% 32.3M 20s
  1550K  3% 32.8M 20s
  1600K  3% 3.37M 20s
  1650K  3% 11.8M 19s
  1700K  3% 10.9M 19s
  1750K  3% 11.5M 18s
  1800K  4% 10.5M 18s
  1850K  4% 11.5M 17s
  1900K  4% 11.8M 17s
  1950K  4% 11.5M 17s
  2000K  4% 8.19M 16s
  2050K  4% 10.7M 16s
  2100K  4% 11.6M 16s
  2150K  4% 11.8M 15s
  2200K  4% 10.6M 15s
  2250K  5% 11.1M 15s
  2300K  5% 11.2M 15s
  2350K  5% 10.9M 14s
  2400K  5% 9.08M 14s
  2450K  5% 10.4M 14s
  2500K  5% 11.5M 14s
  2550K  5% 10.8M 14s
  2600K  5% 11.0M 13s
  2650K  5% 10.6M 13s
  2700K  6% 12.0M 13s
  2750K  6% 11.2M 13s
  2800K  6% 9.10M 13s
  2850K  6% 9.59M 12s
  2900K  6% 11.6M 12s
  2950K  6% 11.5M 12s
  3000K  6% 11.5M 12s
  3050K  6% 10.4M 12s
  3100K  6% 10.7M 12s
  3150K  7% 11.6M 12s
  3200K  7% 8.79M 11s
  3250K  7% 10.4M 11s
  3300K  7% 11.9M 11s
  3350K  7% 10.2M 11s
  3400K  7% 11.4M 11s
  3450K  7% 10.5M 11s
  3500K  7% 11.6M 11s
  3550K  7% 11.5M 11s
  3600K  8% 8.39M 11s
  3650K  8% 10.2M 10s
  3700K  8% 11.8M 10s
  3750K  8% 11.9M 10s
  3800K  8% 11.3M 10s
  3850K  8% 10.8M 10s
  3900K  8% 10.1M 10s
  3950K  8% 11.5M 10s
  4000K  8% 8.87M 10s
  4050K  9% 11.0M 10s
  4100K  9% 10.8M 10s
  4150K  9% 11.1M 10s
  4200K  9% 11.5M 9s
  4250K  9% 11.4M 9s
  4300K  9% 10.5M 9s
  4350K  9% 10.0M 9s
  4400K  9% 9.22M 9s
  4450K  9% 11.8M 9s
  4500K 10% 10.5M 9s
  4550K 10% 11.1M 9s
  4600K 10% 10.5M 9s
  4650K 10% 11.6M 9s
  4700K 10% 11.9M 9s
  4750K 10% 10.2M 9s
  4800K 10% 8.18M 9s
  4850K 10% 11.5M 9s
  4900K 10% 11.9M 8s
  4950K 11% 11.5M 8s
  5000K 11% 10.7M 8s
  5050K 11% 11.1M 8s
  5100K 11% 10.5M 8s
  5150K 11% 11.5M 8s
  5200K 11% 8.39M 8s
  5250K 11% 11.4M 8s
  5300K 11% 10.7M 8s
  5350K 11% 11.4M 8s
  5400K 12% 11.1M 8s
  5450K 12% 11.1M 8s
  5500K 12% 10.9M 8s
  5550K 12% 11.6M 8s
  5600K 12% 8.82M 8s
  5650K 12% 9.91M 8s
  5700K 12% 11.8M 8s
  5750K 12% 11.5M 8s
  5800K 12% 11.3M 8s
  5850K 13% 9.54M 8s
  5900K 13% 11.7M 7s
  5950K 13% 11.4M 7s
  6000K 13% 9.00M 7s
  6050K 13% 10.5M 7s
  6100K 13% 10.8M 7s
  6150K 13% 11.6M 7s
  6200K 13% 11.6M 7s
  6250K 13% 10.7M 7s
  6300K 14% 11.4M 7s
  6350K 14% 10.3M 7s
  6400K 14% 8.80M 7s
  6450K 14% 11.7M 7s
  6500K 14% 11.6M 7s
  6550K 14% 10.3M 7s
  6600K 14% 11.3M 7s
  6650K 14% 11.6M 7s
  6700K 14% 11.1M 7s
  6750K 15% 10.7M 7s
  6800K 15% 8.81M 7s
  6850K 15% 11.5M 7s
  6900K 15% 10.5M 7s
  6950K 15% 11.2M 7s
  7000K 15% 10.7M 7s
  7050K 15% 12.1M 7s
  7100K 15% 10.8M 7s
  7150K 15% 10.8M 7s
  7200K 16% 9.10M 7s
  7250K 16% 10.9M 7s
  7300K 16% 11.3M 6s
  7350K 16% 10.3M 6s
  7400K 16% 11.4M 6s
  7450K 16% 11.8M 6s
  7500K 16% 11.5M 6s
  7550K 16% 10.7M 6s
  7600K 16% 8.06M 6s
  7650K 16% 11.6M 6s
  7700K 17% 11.6M 6s
  7750K 17% 11.8M 6s
  7800K 17% 9.32M 6s
  7850K 17% 11.4M 6s
  7900K 17% 12.1M 6s
  7950K 17% 11.7M 6s
  8000K 17% 7.52M 6s
  8050K 17% 11.3M 6s
  8100K 17% 11.8M 6s
  8150K 18% 11.6M 6s
  8200K 18% 10.6M 6s
  8250K 18% 10.2M 6s
  8300K 18% 11.4M 6s
  8350K 18% 11.7M 6s
  8400K 18% 9.17M 6s
  8450K 18% 9.40M 6s
  8500K 18% 11.4M 6s
  8550K 18% 12.0M 6s
  8600K 19% 11.2M 6s
  8650K 19% 10.4M 6s
  8700K 19% 10.4M 6s
  8750K 19% 11.5M 6s
  8800K 19% 9.33M 6s
  8850K 19% 11.1M 6s
  8900K 19% 9.59M 6s
  8950K 19% 11.6M 6s
  9000K 19% 11.6M 6s
  9050K 20% 11.7M 6s
  9100K 20% 10.7M 6s
  9150K 20% 10.1M 6s
  9200K 20% 8.89M 6s
  9250K 20% 12.1M 6s
  9300K 20% 10.2M 6s
  9350K 20% 11.3M 6s
  9400K 20% 10.7M 6s
  9450K 20% 11.5M 5s
  9500K 21% 12.1M 5s
  9550K 21% 10.5M 5s
  9600K 21% 7.84M 5s
  9650K 21% 11.9M 5s
  9700K 21% 12.0M 5s
  9750K 21% 11.2M 5s
  9800K 21% 10.5M 5s
  9850K 21% 10.1M 5s
  9900K 21% 12.2M 5s
  9950K 22% 11.8M 5s
 10000K 22% 8.19M 5s
 10050K 22% 10.1M 5s
 10100K 22% 11.5M 5s
 10150K 22% 11.7M 5s
 10200K 22% 11.6M 5s
 10250K 22% 9.17M 5s
 10300K 22% 12.1M 5s
 10350K 22% 11.8M 5s
 10400K 23% 8.77M 5s
 10450K 23% 9.62M 5s
 10500K 23% 11.6M 5s
