--2019-03-20 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
  1000K 60%  998K 1s
  1050K 63% 11.5M 1s
  1100K 66%  221K 1s
  1150K 69% 25.7M 1s
  1200K 72% 32.6M 0s
  1250K 75% 32.7M 0s
  1300K 77%  439K 0s
  1350K 80% 11.3M 0s
  1400K 83%  448K 0s
  1450K 86% 11.8M 0s
  1500K 89%  447K 0s
  1550K 92%  447K 0s
  1600K 95% 8.89M 0s
  1650K 98% 12.2M 0s
  1700K100%  288K=1.8s

2019-03-20 02:00:10 (965 KB/s) - ‘ad_servers.txt’ saved [1772502/1772502]

--2019-03-20 02:00:10--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13882725 (13M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.20M 6s
    50K  0% 5.22M 4s
   100K  1% 5.64M 4s
   150K  1% 5.93M 3s
   200K  1% 5.26M 3s
   250K  2% 8.74M 3s
   300K  2% 6.01M 3s
   350K  2% 6.21M 3s
   400K  3% 5.21M 3s
   450K  3% 8.29M 2s
   500K  4% 7.10M 2s
   550K  4% 7.20M 2s
   600K  4% 8.92M 2s
   650K  5% 7.28M 2s
   700K  5% 7.86M 2s
   750K  5% 9.66M 2s
   800K  6% 6.32M 2s
   850K  6% 10.2M 2s
   900K  7% 8.18M 2s
   950K  7% 10.2M 2s
  1000K  7% 8.92M 2s
  1050K  8% 10.1M 2s
  1100K  8% 10.6M 2s
  1150K  8% 8.68M 2s
  1200K  9% 9.04M 2s
  1250K  9% 9.18M 2s
  1300K  9% 11.9M 2s
  1350K 10% 11.8M 2s
  1400K 10% 10.0M 2s
  1450K 11% 11.6M 2s
  1500K 11% 12.1M 2s
  1550K 11% 11.5M 2s
  1600K 12% 9.00M 2s
  1650K 12% 11.8M 2s
  1700K 12% 11.8M 2s
  1750K 13% 11.8M 1s
  1800K 13% 11.2M 1s
  1850K 14% 11.7M 1s
  1900K 14% 12.0M 1s
  1950K 14% 11.7M 1s
  2000K 15% 8.84M 1s
  2050K 15% 11.8M 1s
  2100K 15% 11.9M 1s
  2150K 16% 2.95M 1s
  2200K 16% 33.9M 1s
  2250K 16% 35.1M 1s
  2300K 17% 8.89M 1s
  2350K 17% 20.8M 1s
  2400K 18% 4.05M 1s
  2450K 18% 11.8M 1s
  2500K 18% 10.4M 1s
  2550K 19% 11.5M 1s
  2600K 19% 9.94M 1s
  2650K 19% 10.7M 1s
  2700K 20% 11.9M 1s
  2750K 20% 10.4M 1s
  2800K 21% 8.06M 1s
  2850K 21% 11.2M 1s
  2900K 21% 10.7M 1s
  2950K 22% 10.7M 1s
  3000K 22% 11.1M 1s
  3050K 22% 10.4M 1s
  3100K 23% 11.4M 1s
  3150K 23% 10.7M 1s
  3200K 23% 8.02M 1s
  3250K 24% 11.8M 1s
  3300K 24% 11.5M 1s
  3350K 25% 10.7M 1s
  3400K 25% 11.3M 1s
  3450K 25% 10.3M 1s
  3500K 26% 11.9M 1s
  3550K 26% 10.9M 1s
  3600K 26% 8.57M 1s
  3650K 27% 11.6M 1s
  3700K 27% 10.4M 1s
  3750K 28% 11.8M 1s
  3800K 28% 10.3M 1s
  3850K 28% 11.7M 1s
  3900K 29% 10.6M 1s
  3950K 29% 11.5M 1s
  4000K 29% 9.03M 1s
  4050K 30% 11.5M 1s
  4100K 30% 10.8M 1s
  4150K 30% 11.8M 1s
  4200K 31% 11.3M 1s
  4250K 31% 10.6M 1s
  4300K 32% 11.6M 1s
  4350K 32% 12.2M 1s
  4400K 32% 8.81M 1s
  4450K 33% 10.5M 1s
  4500K 33% 11.6M 1s
  4550K 33% 12.2M 1s
  4600K 34% 11.2M 1s
  4650K 34% 10.9M 1s
  4700K 35% 11.5M 1s
  4750K 35% 12.0M 1s
  4800K 35% 8.90M 1s
  4850K 36% 11.8M 1s
  4900K 36% 11.5M 1s
  4950K 36% 12.2M 1s
  5000K 37% 11.2M 1s
  5050K 37% 11.8M 1s
  5100K 37% 11.4M 1s
  5150K 38% 12.2M 1s
  5200K 38% 9.02M 1s
  5250K 39% 11.4M 1s
  5300K 39% 11.6M 1s
  5350K 39% 11.8M 1s
  5400K 40% 11.5M 1s
  5450K 40% 11.9M 1s
  5500K 40% 11.4M 1s
  5550K 41% 12.2M 1s
  5600K 41% 8.80M 1s
  5650K 42% 11.8M 1s
  5700K 42% 11.5M 1s
  5750K 42% 11.7M 1s
  5800K 43% 11.6M 1s
  5850K 43% 11.9M 1s
  5900K 43% 11.5M 1s
  5950K 44% 3.38M 1s
  6000K 44% 27.6M 1s
  6050K 44% 34.6M 1s
  6100K 45% 34.3M 1s
  6150K 45% 6.72M 1s
  6200K 46% 9.76M 1s
  6250K 46% 8.23M 1s
  6300K 46% 10.5M 1s
  6350K 47% 7.95M 1s
  6400K 47% 7.36M 1s
  6450K 47% 9.30M 1s
  6500K 48% 8.65M 1s
  6550K 48% 9.55M 1s
  6600K 49% 8.30M 1s
  6650K 49% 10.1M 1s
  6700K 49% 8.69M 1s
  6750K 50% 10.0M 1s
  6800K 50% 6.90M 1s
  6850K 50% 9.97M 1s
  6900K 51% 9.04M 1s
  6950K 51% 8.14M 1s
  7000K 52% 10.3M 1s
  7050K 52% 8.97M 1s
  7100K 52% 10.1M 1s
  7150K 53% 9.05M 1s
  7200K 53% 8.03M 1s
  7250K 53% 8.38M 1s
  7300K 54% 10.0M 1s
  7350K 54% 9.95M 1s
  7400K 54% 10.2M 1s
  7450K 55% 8.92M 1s
  7500K 55% 10.4M 1s
  7550K 56% 9.24M 1s
  7600K 56% 7.20M 1s
  7650K 56% 9.70M 1s
  7700K 57% 10.7M 1s
  7750K 57% 10.1M 1s
  7800K 57% 9.91M 1s
  7850K 58% 9.36M 1s
  7900K 58% 10.3M 1s
  7950K 59% 8.84M 1s
  8000K 59% 8.18M 1s
  8050K 59% 10.5M 1s
  8100K 60% 9.90M 1s
  8150K 60% 10.5M 1s
  8200K 60% 10.9M 1s
  8250K 61% 9.42M 1s
  8300K 61% 11.5M 1s
  8350K 61% 9.02M 1s
  8400K 62% 8.26M 1s
  8450K 62% 10.7M 1s
  8500K 63% 11.4M 1s
  8550K 63% 9.78M 1s
  8600K 63% 10.4M 1s
  8650K 64% 11.4M 1s
  8700K 64% 9.44M 0s
  8750K 64% 11.7M 0s
  8800K 65% 7.47M 0s
  8850K 65% 11.8M 0s
  8900K 66% 10.2M 0s
  8950K 66% 10.2M 0s
  9000K 66% 9.89M 0s
  9050K 67% 12.2M 0s
  9100K 67% 9.94M 0s
  9150K 67% 11.3M 0s
  9200K 68% 7.59M 0s
  9250K 68% 11.8M 0s
  9300K 68% 9.34M 0s
  9350K 69% 11.4M 0s
  9400K 69% 11.5M 0s
  9450K 70% 10.7M 0s
  9500K 70% 11.5M 0s
  9550K 70% 10.3M 0s
  9600K 71% 8.80M 0s
  9650K 71% 10.4M 0s
  9700K 71% 10.7M 0s
  9750K 72% 11.8M 0s
  9800K 72% 10.1M 0s
  9850K 73% 11.9M 0s
  9900K 73% 10.5M 0s
  9950K 73% 11.5M 0s
 10000K 74% 8.43M 0s
 10050K 74% 11.0M 0s
 10100K 74% 11.8M 0s
 10150K 75% 10.8M 0s
 10200K 75% 11.2M 0s
 10250K 75% 11.8M 0s
 10300K 76% 10.6M 0s
 10350K 76% 11.6M 0s
 10400K 77% 8.56M 0s
 10450K 77% 11.2M 0s
 10500K 77% 11.8M 0s
 10550K 78% 11.8M 0s
 10600K 78% 10.1M 0s
 10650K 78% 11.8M 0s
 10700K 79% 12.1M 0s
 10750K 79% 10.3M 0s
 10800K 80% 9.05M 0s
 10850K 80% 10.2M 0s
 10900K 80% 12.2M 0s
 10950K 81% 11.5M 0s
 11000K 81% 11.5M 0s
 11050K 81% 11.5M 0s
 11100K 82% 12.1M 0s
 11150K 82% 10.7M 0s
 11200K 82% 9.05M 0s
 11250K 83% 11.6M 0s
 11300K 83% 12.2M 0s
 11350K 84% 11.5M 0s
 11400K 84% 11.5M 0s
 11450K 84% 11.5M 0s
 11500K 85% 12.1M 0s
 11550K 85% 11.5M 0s
 11600K 85% 9.02M 0s
 11650K 86% 11.8M 0s
 11700K 86% 11.8M 0s
 11750K 87% 11.7M 0s
 11800K 87% 11.2M 0s
 11850K 87% 11.9M 0s
 11900K 88% 11.8M 0s
 11950K 88% 11.8M 0s
 12000K 88% 8.78M 0s
 12050K 89% 11.9M 0s
 12100K 89% 11.5M 0s
 12150K 89% 12.1M 0s
 12200K 90% 11.2M 0s
 12250K 90% 11.8M 0s
 12300K 91% 11.8M 0s
 12350K 91% 11.8M 0s
 12400K 91% 9.01M 0s
 12450K 92% 11.5M 0s
 12500K 92% 3.87M 0s
 12550K 92% 36.3M 0s
 12600K 93% 7.45M 0s
 12650K 93% 35.5M 0s
 12700K 94% 4.82M 0s
 12750K 94% 10.4M 0s
 12800K 94% 6.56M 0s
 12850K 95% 9.41M 0s
 12900K 95% 8.18M 0s
 12950K 95% 9.38M 0s
 13000K 96% 9.28M 0s
 13050K 96% 9.09M 0s
 13100K 96% 8.64M 0s
 13150K 97% 9.68M 0s
 13200K 97% 6.51M 0s
 13250K 98% 11.3M 0s
 13300K 98% 8.47M 0s
 13350K 98% 10.6M 0s
 13400K 99% 8.52M 0s
 13450K 99% 10.3M 0s
 13500K 99% 8.06M 0s
 13550K100% 33.6M=1.4s

2019-03-20 02:00:12 (9.70 MB/s) - ‘hosts’ saved [13882725/13882725]

--2019-03-20 02:00:13--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1003245 (980K) [text/plain]
Saving to: ‘hosts’

     0K  5% 2.24M 0s
    50K 10% 4.70M 0s
   100K 15% 5.25M 0s
   150K 20% 5.44M 0s
   200K 25% 5.65M 0s
   250K 30% 7.14M 0s
   300K 35% 5.68M 0s
   350K 40% 4.99M 0s
   400K 45% 6.53M 0s
   450K 51% 6.18M 0s
   500K 56% 8.88M 0s
   550K 61% 7.05M 0s
   600K 66% 7.71M 0s
   650K 71% 8.26M 0s
   700K 76% 7.24M 0s
   750K 81% 6.71M 0s
   800K 86% 9.06M 0s
   850K 91% 7.98M 0s
   900K 96% 10.3M 0s
   950K100% 9.45M=0.2s

2019-03-20 02:00:14 (6.07 MB/s) - ‘hosts’ saved [1003245/1003245]

--2019-03-20 02:00:14--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.129.53
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.129.53|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1226 (1.2K) [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 22.1M=0s

2019-03-20 02:00:15 (22.1 MB/s) - ‘simple_malware.txt’ saved [1226/1226]

--2019-03-20 02:00:15--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.135.134, 104.27.134.134, 2606:4700:30::681b:8686, ...
Connecting to tspprs.com (tspprs.com)|104.27.135.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0%  249K 3m2s
    50K  0%  511K 2m15s
   100K  0% 10.5M 91s
   150K  0% 1.27M 77s
   200K  0%  822K 73s
   250K  0% 11.8M 61s
   300K  0% 11.9M 53s
   350K  0% 1.62M 50s
   400K  0%  743K 51s
   450K  1% 30.9M 46s
   500K  1% 32.5M 42s
   550K  1% 3.55M 39s
   600K  1% 26.7M 36s
   650K  1% 32.0M 34s
   700K  1% 32.8M 32s
   750K  1% 8.62M 30s
   800K  1% 5.48M 29s
   850K  1%  926K 30s
   900K  2% 11.8M 28s
   950K  2% 11.5M 27s
  1000K  2% 2.91M 26s
  1050K  2% 17.5M 25s
  1100K  2% 31.5M 24s
  1150K  2% 31.3M 23s
  1200K  2% 8.75M 22s
  1250K  2% 11.5M 22s
  1300K  2% 11.8M 21s
  1350K  3% 2.66M 21s
  1400K  3% 23.2M 20s
  1450K  3% 32.9M 19s
  1500K  3% 33.2M 19s
  1550K  3% 9.89M 18s
  1600K  3% 8.90M 18s
  1650K  3% 11.8M 17s
  1700K  3% 11.8M 17s
  1750K  3% 2.32M 17s
  1800K  4% 11.3M 17s
  1850K  4% 11.8M 16s
  1900K  4% 11.8M 16s
  1950K  4% 11.8M 16s
  2000K  4% 9.00M 15s
  2050K  4% 11.5M 15s
  2100K  4% 12.1M 15s
  2150K  4% 11.5M 15s
  2200K  4% 11.5M 14s
  2250K  5% 11.5M 14s
  2300K  5% 10.3M 14s
  2350K  5% 11.5M 14s
  2400K  5% 9.00M 13s
  2450K  5% 11.8M 13s
  2500K  5% 3.07M 13s
  2550K  5% 32.7M 13s
  2600K  5% 18.5M 13s
  2650K  5% 33.7M 12s
  2700K  6% 7.42M 12s
  2750K  6% 11.8M 12s
  2800K  6% 8.84M 12s
  2850K  6% 11.8M 12s
  2900K  6% 12.2M 12s
  2950K  6% 11.4M 12s
  3000K  6% 11.5M 11s
  3050K  6% 11.8M 11s
  3100K  6% 11.7M 11s
  3150K  7% 11.5M 11s
  3200K  7% 9.02M 11s
  3250K  7% 11.8M 11s
  3300K  7% 11.8M 11s
  3350K  7% 2.82M 11s
  3400K  7% 28.4M 11s
  3450K  7% 33.0M 10s
  3500K  7% 7.56M 10s
  3550K  7% 31.0M 10s
  3600K  8% 11.4M 10s
  3650K  8% 12.2M 10s
  3700K  8% 11.5M 10s
  3750K  8% 11.8M 10s
  3800K  8% 11.2M 10s
  3850K  8% 12.1M 10s
  3900K  8% 11.5M 9s
  3950K  8% 11.8M 9s
  4000K  8% 9.03M 9s
  4050K  9% 11.8M 9s
  4100K  9% 11.8M 9s
  4150K  9% 11.5M 9s
  4200K  9% 11.5M 9s
  4250K  9% 11.8M 9s
  4300K  9% 2.73M 9s
  4350K  9% 31.4M 9s
  4400K  9% 15.8M 9s
  4450K  9% 31.4M 9s
  4500K 10% 11.2M 9s
  4550K 10% 11.8M 9s
  4600K 10% 11.6M 9s
  4650K 10% 11.5M 8s
  4700K 10% 11.8M 8s
  4750K 10% 11.8M 8s
  4800K 10% 8.80M 8s
  4850K 10% 12.2M 8s
  4900K 10% 11.5M 8s
  4950K 11% 11.8M 8s
  5000K 11% 11.5M 8s
  5050K 11% 11.8M 8s
  5100K 11% 11.4M 8s
  5150K 11% 11.8M 8s
  5200K 11% 9.03M 8s
  5250K 11% 2.85M 8s
  5300K 11% 31.2M 8s
  5350K 11% 32.6M 8s
  5400K 12% 10.9M 8s
  5450K 12% 18.3M 8s
  5500K 12% 11.6M 8s
  5550K 12% 12.2M 8s
  5600K 12% 8.80M 7s
  5650K 12% 11.8M 7s
  5700K 12% 11.5M 7s
  5750K 12% 11.7M 7s
  5800K 12% 11.8M 7s
  5850K 13% 11.6M 7s
  5900K 13% 11.5M 7s
  5950K 13% 12.2M 7s
  6000K 13% 8.95M 7s
  6050K 13% 11.6M 7s
  6100K 13% 11.8M 7s
  6150K 13% 11.8M 7s
  6200K 13% 2.98M 7s
  6250K 13% 31.3M 7s
  6300K 14% 14.3M 7s
  6350K 14% 33.4M 7s
  6400K 14% 8.19M 7s
  6450K 14% 11.3M 7s
  6500K 14% 12.1M 7s
  6550K 14% 11.8M 7s
  6600K 14% 10.6M 7s
  6650K 14% 11.8M 7s
  6700K 14% 11.8M 7s
  6750K 15% 11.8M 7s
  6800K 15% 8.81M 7s
  6850K 15% 11.8M 7s
  6900K 15% 11.5M 7s
  6950K 15% 2.93M 7s
  7000K 15% 30.6M 7s
  7050K 15% 33.8M 6s
  7100K 15% 7.09M 6s
  7150K 15% 30.0M 6s
  7200K 16% 2.92M 6s
  7250K 16% 31.4M 6s
  7300K 16% 32.2M 6s
  7350K 16% 32.4M 6s
  7400K 16% 7.11M 6s
  7450K 16% 11.5M 6s
  7500K 16% 12.1M 6s
  7550K 16% 11.6M 6s
  7600K 16% 9.05M 6s
  7650K 16% 11.5M 6s
  7700K 17% 12.2M 6s
  7750K 17% 11.5M 6s
  7800K 17% 11.6M 6s
  7850K 17% 11.5M 6s
  7900K 17% 12.1M 6s
  7950K 17% 11.5M 6s
  8000K 17% 9.01M 6s
  8050K 17% 11.5M 6s
  8100K 17% 12.1M 6s
  8150K 18% 3.35M 6s
  8200K 18% 29.3M 6s
  8250K 18% 15.7M 6s
  8300K 18% 32.6M 6s
  8350K 18% 8.21M 6s
  8400K 18% 9.21M 6s
  8450K 18% 11.5M 6s
  8500K 18% 11.8M 6s
  8550K 18% 11.8M 6s
  8600K 19% 11.2M 6s
  8650K 19% 12.1M 6s
  8700K 19% 11.5M 6s
  8750K 19% 11.8M 6s
  8800K 19% 8.84M 6s
  8850K 19% 12.2M 6s
  8900K 19% 11.5M 6s
  8950K 19% 11.7M 6s
  9000K 19% 11.3M 6s
  9050K 20% 12.1M 6s
  9100K 20% 11.5M 6s
  9150K 20% 11.8M 5s
  9200K 20% 8.78M 5s
  9250K 20% 12.2M 5s
  9300K 20% 11.5M 5s
  9350K 20% 11.8M 5s
  9400K 20% 11.2M 5s
  9450K 20% 12.2M 5s
  9500K 21% 11.5M 5s
  9550K 21% 11.8M 5s
  9600K 21% 2.98M 5s
  9650K 21% 7.13M 5s
  9700K 21% 31.2M 5s
  9750K 21% 31.3M 5s
  9800K 21% 29.6M 5s
  9850K 21% 10.1M 5s
  9900K 21% 12.0M 5s
  9950K 22% 11.8M 5s
 10000K 22% 9.02M 5s
 10050K 22% 11.8M 5s
 10100K 22% 11.8M 5s
 10150K 22% 11.5M 5s
 10200K 22% 11.8M 5s
 10250K 22% 11.5M 5s
 10300K 22% 11.8M 5s
 10350K 22% 11.4M 5s
 10400K 23% 9.19M 5s
 10450K 23% 11.9M 5s
 10500K 23% 11.5M 5s
 10550K 23% 11.8M 5s
 10600K 23% 2.90M 5s
 10650K 23% 32.2M 5s
 10700K 23% 9.30M 5s
 10750K 23% 31.6M 5s
 10800K 23% 13.8M 5s
 10850K 24% 11.8M 5s
 10900K 24% 11.8M 5s
 10950K 24% 11.5M 5s
 11000K 24% 11.9M 5s
 11050K 24% 11.4M 5s
 11100K 24% 11.8M 5s
 11150K 24% 11.8M 5s
 11200K 24% 9.00M 5s
