--2019-09-11 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
 13700K 34% 4.16M 5s
 13750K 34% 5.76M 5s
 13800K 35% 6.28M 5s
 13850K 35% 5.14M 5s
 13900K 35% 5.10M 5s
 13950K 35% 5.96M 5s
 14000K 35% 3.00M 5s
 14050K 35% 1.64M 5s
 14100K 35% 11.3M 5s
 14150K 35% 11.3M 5s
 14200K 36% 2.50M 5s
 14250K 36% 6.82M 5s
 14300K 36% 9.70M 5s
 14350K 36% 10.2M 5s
 14400K 36% 2.50M 5s
 14450K 36% 5.24M 5s
 14500K 36% 6.80M 5s
 14550K 36% 8.03M 5s
 14600K 37% 1.73M 5s
 14650K 37% 5.06M 5s
 14700K 37% 8.21M 5s
 14750K 37% 9.17M 5s
 14800K 37% 2.83M 5s
 14850K 37% 5.66M 5s
 14900K 37% 11.0M 5s
 14950K 37% 2.91M 5s
 15000K 38% 2.81M 5s
 15050K 38% 7.57M 5s
 15100K 38% 8.60M 5s
 15150K 38% 2.82M 5s
 15200K 38% 4.54M 5s
 15250K 38% 11.0M 5s
 15300K 38% 7.44M 5s
 15350K 38% 2.43M 5s
 15400K 39% 5.73M 5s
 15450K 39% 8.67M 5s
 15500K 39% 7.03M 5s
 15550K 39% 2.25M 5s
 15600K 39% 6.06M 5s
 15650K 39% 11.2M 5s
 15700K 39% 4.21M 5s
 15750K 39% 3.76M 5s
 15800K 40% 5.39M 5s
 15850K 40% 10.3M 5s
 15900K 40% 5.88M 5s
 15950K 40% 3.65M 5s
 16000K 40% 5.30M 5s
 16050K 40% 6.88M 5s
 16100K 40% 6.31M 5s
 16150K 40% 2.90M 5s
 16200K 41% 11.0M 4s
 16250K 41% 8.02M 4s
 16300K 41% 2.67M 4s
 16350K 41% 7.66M 4s
 16400K 41% 11.1M 4s
 16450K 41% 7.24M 4s
 16500K 41% 2.54M 4s
 16550K 42% 10.6M 4s
 16600K 42% 9.87M 4s
 16650K 42% 7.75M 4s
 16700K 42% 2.54M 4s
 16750K 42% 10.5M 4s
 16800K 42% 9.88M 4s
 16850K 42% 5.27M 4s
 16900K 42% 3.01M 4s
 16950K 43% 10.7M 4s
 17000K 43% 10.0M 4s
 17050K 43% 4.61M 4s
 17100K 43% 2.78M 4s
 17150K 43% 11.1M 4s
 17200K 43% 11.1M 4s
 17250K 43% 2.94M 4s
 17300K 43% 5.13M 4s
 17350K 44% 10.1M 4s
 17400K 44% 10.7M 4s
 17450K 44% 2.93M 4s
 17500K 44% 5.30M 4s
 17550K 44% 7.45M 4s
 17600K 44% 10.8M 4s
 17650K 44% 2.91M 4s
 17700K 44% 6.27M 4s
 17750K 45% 7.48M 4s
 17800K 45% 4.47M 4s
 17850K 45% 4.22M 4s
 17900K 45% 7.91M 4s
 17950K 45% 7.85M 4s
 18000K 45% 4.41M 4s
 18050K 45% 3.93M 4s
 18100K 45% 8.53M 4s
 18150K 46% 8.36M 4s
 18200K 46% 3.27M 4s
 18250K 46% 5.51M 4s
 18300K 46% 9.16M 4s
 18350K 46% 8.12M 4s
 18400K 46% 3.33M 4s
 18450K 46% 5.39M 4s
 18500K 46% 6.87M 4s
 18550K 47% 6.10M 4s
 18600K 47% 4.50M 4s
 18650K 47% 4.42M 4s
 18700K 47% 9.11M 4s
 18750K 47% 5.48M 4s
 18800K 47% 4.39M 4s
 18850K 47% 4.84M 4s
 18900K 47% 8.99M 4s
 18950K 48% 3.56M 4s
 19000K 48% 5.59M 4s
 19050K 48% 6.42M 4s
 19100K 48% 9.82M 4s
 19150K 48% 3.46M 4s
 19200K 48% 5.07M 4s
 19250K 48% 7.84M 4s
 19300K 48% 8.01M 4s
 19350K 49% 3.57M 4s
 19400K 49% 2.76M 4s
 19450K 49% 11.3M 4s
 19500K 49% 11.3M 4s
 19550K 49% 2.53M 4s
 19600K 49% 6.95M 4s
 19650K 49% 9.95M 4s
 19700K 49% 7.19M 4s
 19750K 50% 3.01M 4s
 19800K 50% 5.14M 4s
 19850K 50% 11.1M 4s
 19900K 50% 6.07M 4s
 19950K 50% 2.90M 4s
 20000K 50% 8.34M 4s
 20050K 50% 10.5M 4s
 20100K 50% 6.68M 4s
 20150K 51% 2.77M 4s
 20200K 51% 8.49M 4s
 20250K 51% 7.72M 4s
 20300K 51% 3.84M 4s
 20350K 51% 4.71M 4s
 20400K 51% 7.77M 4s
 20450K 51% 7.62M 4s
 20500K 51% 3.69M 4s
 20550K 52% 5.46M 4s
 20600K 52% 7.30M 4s
 20650K 52% 7.91M 4s
 20700K 52% 3.75M 4s
 20750K 52% 5.22M 4s
 20800K 52% 7.50M 4s
 20850K 52% 7.08M 4s
 20900K 53% 2.85M 4s
 20950K 53% 5.20M 4s
 21000K 53% 10.5M 4s
 21050K 53% 7.07M 4s
 21100K 53% 3.40M 4s
 21150K 53% 5.26M 3s
 21200K 53% 8.20M 3s
 21250K 53% 7.75M 3s
 21300K 54% 3.78M 3s
 21350K 54% 4.79M 3s
 21400K 54% 8.34M 3s
 21450K 54% 4.55M 3s
 21500K 54% 4.24M 3s
 21550K 54% 7.00M 3s
 21600K 54% 8.46M 3s
 21650K 54% 3.58M 3s
 21700K 55% 4.88M 3s
 21750K 55% 8.96M 3s
 21800K 55% 9.03M 3s
 21850K 55% 3.41M 3s
 21900K 55% 4.61M 3s
 21950K 55% 8.36M 3s
 22000K 55% 9.95M 3s
 22050K 55% 3.58M 3s
 22100K 56% 4.55M 3s
 22150K 56% 8.13M 3s
 22200K 56% 4.20M 3s
 22250K 56% 5.12M 3s
 22300K 56% 6.40M 3s
 22350K 56% 7.73M 3s
 22400K 56% 3.84M 3s
 22450K 56% 5.02M 3s
 22500K 57% 6.93M 3s
 22550K 57% 8.91M 3s
 22600K 57% 3.60M 3s
 22650K 57% 4.96M 3s
 22700K 57% 8.13M 3s
 22750K 57% 4.18M 3s
 22800K 57% 6.75M 3s
 22850K 57% 4.82M 3s
 22900K 58% 7.57M 3s
 22950K 58% 3.79M 3s
 23000K 58% 6.88M 3s
 23050K 58% 5.57M 3s
 23100K 58% 7.25M 3s
 23150K 58% 3.61M 3s
 23200K 58% 7.47M 3s
 23250K 58% 5.38M 3s
 23300K 59% 8.33M 3s
 23350K 59% 3.44M 3s
 23400K 59% 5.43M 3s
 23450K 59% 6.44M 3s
 23500K 59% 7.88M 3s
 23550K 59% 3.97M 3s
 23600K 59% 5.47M 3s
 23650K 59% 6.07M 3s
 23700K 60% 7.65M 3s
 23750K 60% 3.64M 3s
 23800K 60% 4.85M 3s
 23850K 60% 8.42M 3s
 23900K 60% 8.12M 3s
 23950K 60% 3.63M 3s
 24000K 60% 4.80M 3s
 24050K 60% 9.21M 3s
 24100K 61% 4.50M 3s
 24150K 61% 4.80M 3s
 24200K 61% 5.33M 3s
 24250K 61% 9.21M 3s
 24300K 61% 3.94M 3s
 24350K 61% 5.30M 3s
 24400K 61% 5.47M 3s
 24450K 61% 10.5M 3s
 24500K 62% 3.55M 3s
 24550K 62% 5.79M 3s
 24600K 62% 5.89M 3s
 24650K 62% 9.29M 3s
 24700K 62% 3.23M 3s
 24750K 62% 6.62M 3s
 24800K 62% 6.32M 3s
 24850K 63% 8.39M 3s
 24900K 63% 3.30M 3s
 24950K 63% 6.61M 3s
 25000K 63% 6.83M 3s
 25050K 63% 7.45M 3s
 25100K 63% 3.37M 3s
 25150K 63% 7.16M 3s
 25200K 63% 6.44M 3s
 25250K 64% 7.75M 3s
 25300K 64% 3.44M 3s
 25350K 64% 6.49M 3s
 25400K 64% 6.29M 3s
 25450K 64% 4.93M 3s
 25500K 64% 4.91M 3s
 25550K 64% 5.86M 3s
 25600K 64% 6.52M 3s
 25650K 65% 4.76M 3s
 25700K 65% 4.82M 3s
 25750K 65% 7.02M 3s
 25800K 65% 5.98M 3s
 25850K 65% 5.01M 3s
 25900K 65% 4.73M 3s
 25950K 65% 6.83M 3s
 26000K 65% 6.26M 3s
 26050K 66% 3.91M 3s
 26100K 66% 5.86M 3s
 26150K 66% 6.27M 3s
 26200K 66% 6.81M 3s
 26250K 66% 3.91M 2s
 26300K 66% 6.23M 2s
 26350K 66% 6.00M 2s
 26400K 66% 5.30M 2s
 26450K 67% 3.25M 2s
 26500K 67% 9.75M 2s
 26550K 67% 6.27M 2s
 26600K 67% 7.12M 2s
 26650K 67% 3.09M 2s
 26700K 67% 8.62M 2s
 26750K 67% 7.03M 2s
 26800K 67% 6.00M 2s
 26850K 68% 3.39M 2s
 26900K 68% 7.85M 2s
 26950K 68% 7.52M 2s
 27000K 68% 5.29M 2s
 27050K 68% 3.59M 2s
 27100K 68% 6.10M 2s
 27150K 68% 8.38M 2s
 27200K 68% 4.45M 2s
 27250K 69% 4.79M 2s
 27300K 69% 6.03M 2s
 27350K 69% 5.98M 2s
 27400K 69% 4.51M 2s
 27450K 69% 4.50M 2s
 27500K 69% 8.69M 2s
 27550K 69% 5.95M 2s
 27600K 69% 4.10M 2s
 27650K 70% 4.88M 2s
 27700K 70% 7.21M 2s
 27750K 70% 6.90M 2s
 27800K 70% 3.99M 2s
 27850K 70% 5.15M 2s
 27900K 70% 6.95M 2s
 27950K 70% 5.62M 2s
 28000K 70% 5.23M 2s
 28050K 71% 4.55M 2s
 28100K 71% 7.40M 2s
 28150K 71% 6.19M 2s
 28200K 71% 5.32M 2s
 28250K 71% 3.98M 2s
 28300K 71% 7.11M 2s
 28350K 71% 4.36M 2s
 28400K 71% 5.31M 2s
 28450K 72% 5.82M 2s
 28500K 72% 7.27M 2s
 28550K 72% 4.56M 2s
 28600K 72% 4.18M 2s
 28650K 72% 7.88M 2s
 28700K 72% 8.10M 2s
 28750K 72% 4.29M 2s
 28800K 72% 4.04M 2s
 28850K 73% 8.26M 2s
 28900K 73% 7.43M 2s
 28950K 73% 4.72M 2s
 29000K 73% 3.92M 2s
 29050K 73% 6.80M 2s
 29100K 73% 5.45M 2s
 29150K 73% 4.19M 2s
 29200K 74% 7.10M 2s
 29250K 74% 5.85M 2s
 29300K 74% 3.96M 2s
 29350K 74% 5.90M 2s
 29400K 74% 7.31M 2s
 29450K 74% 6.32M 2s
 29500K 74% 3.84M 2s
 29550K 74% 6.02M 2s
 29600K 75% 5.85M 2s
 29650K 75% 5.73M 2s
 29700K 75% 4.86M 2s
 29750K 75% 5.36M 2s
 29800K 75% 6.40M 2s
 29850K 75% 3.66M 2s
 29900K 75% 6.22M 2s
 29950K 75% 6.88M 2s
 30000K 76% 6.74M 2s
 30050K 76% 3.70M 2s
 30100K 76% 5.54M 2s
 30150K 76% 7.14M 2s
 30200K 76% 7.61M 2s
 30250K 76% 3.81M 2s
 30300K 76% 5.58M 2s
 30350K 76% 6.53M 2s
 30400K 77% 7.72M 2s
 30450K 77% 4.15M 2s
 30500K 77% 4.88M 2s
 30550K 77% 5.97M 2s
 30600K 77% 4.68M 2s
 30650K 77% 6.92M 2s
 30700K 77% 5.17M 2s
 30750K 77% 5.08M 2s
 30800K 78% 5.11M 2s
 30850K 78% 7.61M 2s
 30900K 78% 4.98M 2s
 30950K 78% 5.60M 2s
 31000K 78% 4.75M 2s
 31050K 78% 7.55M 2s
 31100K 78% 4.80M 2s
 31150K 78% 5.17M 2s
 31200K 79% 5.30M 2s
 31250K 79% 6.25M 2s
 31300K 79% 5.33M 2s
 31350K 79% 5.20M 2s
 31400K 79% 4.91M 2s
 31450K 79% 7.36M 2s
 31500K 79% 4.60M 1s
 31550K 79% 6.15M 1s
 31600K 80% 4.31M 1s
 31650K 80% 10.1M 1s
 31700K 80% 4.73M 1s
 31750K 80% 4.17M 1s
 31800K 80% 6.20M 1s
 31850K 80% 5.99M 1s
 31900K 80% 7.42M 1s
 31950K 80% 3.71M 1s
 32000K 81% 6.19M 1s
 32050K 81% 6.14M 1s
 32100K 81% 6.63M 1s
 32150K 81% 4.37M 1s
 32200K 81% 5.41M 1s
 32250K 81% 5.70M 1s
 32300K 81% 7.52M 1s
 32350K 81% 4.24M 1s
 32400K 82% 5.72M 1s
 32450K 82% 5.30M 1s
 32500K 82% 7.54M 1s
 32550K 82% 3.49M 1s
 32600K 82% 8.81M 1s
 32650K 82% 5.42M 1s
 32700K 82% 6.29M 1s
 32750K 82% 3.89M 1s
 32800K 83% 7.74M 1s
 32850K 83% 5.78M 1s
 32900K 83% 6.03M 1s
 32950K 83% 3.69M 1s
 33000K 83% 6.41M 1s
 33050K 83% 8.25M 1s
 33100K 83% 5.70M 1s
 33150K 84% 3.92M 1s
 33200K 84% 5.55M 1s
 33250K 84% 9.27M 1s
 33300K 84% 3.63M 1s
 33350K 84% 6.74M 1s
 33400K 84% 5.78M 1s
 33450K 84% 6.20M 1s
 33500K 84% 4.15M 1s
 33550K 85% 6.29M 1s
 33600K 85% 6.58M 1s
 33650K 85% 6.09M 1s
 33700K 85% 3.52M 1s
 33750K 85% 6.70M 1s
 33800K 85% 6.78M 1s
 33850K 85% 4.27M 1s
 33900K 85% 5.70M 1s
 33950K 86% 6.12M 1s
 34000K 86% 5.87M 1s
 34050K 86% 4.29M 1s
 34100K 86% 6.02M 1s
 34150K 86% 6.97M 1s
 34200K 86% 5.61M 1s
 34250K 86% 3.53M 1s
 34300K 86% 6.80M 1s
 34350K 87% 5.84M 1s
 34400K 87% 6.99M 1s
 34450K 87% 3.92M 1s
 34500K 87% 6.46M 1s
 34550K 87% 5.53M 1s
 34600K 87% 5.99M 1s
 34650K 87% 4.78M 1s
 34700K 87% 6.05M 1s
 34750K 88% 5.79M 1s
 34800K 88% 5.52M 1s
 34850K 88% 5.12M 1s
 34900K 88% 5.90M 1s
 34950K 88% 5.12M 1s
 35000K 88% 5.11M 1s
 35050K 88% 5.73M 1s
 35100K 88% 6.61M 1s
 35150K 89% 4.73M 1s
 35200K 89% 5.13M 1s
 35250K 89% 5.81M 1s
 35300K 89% 4.29M 1s
 35350K 89% 9.41M 1s
 35400K 89% 4.73M 1s
 35450K 89% 5.61M 1s
 35500K 89% 4.62M 1s
 35550K 90% 9.54M 1s
 35600K 90% 4.75M 1s
 35650K 90% 5.44M 1s
 35700K 90% 4.55M 1s
 35750K 90% 7.85M 1s
 35800K 90% 5.72M 1s
 35850K 90% 5.41M 1s
 35900K 90% 4.24M 1s
 35950K 91% 6.29M 1s
 36000K 91% 5.93M 1s
 36050K 91% 6.04M 1s
 36100K 91% 4.42M 1s
 36150K 91% 5.94M 1s
 36200K 91% 6.20M 1s
 36250K 91% 4.87M 1s
 36300K 91% 5.24M 1s
 36350K 92% 6.39M 1s
 36400K 92% 6.00M 1s
 36450K 92% 4.23M 1s
 36500K 92% 6.29M 1s
 36550K 92% 6.37M 1s
 36600K 92% 5.95M 1s
 36650K 92% 3.76M 1s
 36700K 92% 6.59M 1s
 36750K 93% 7.14M 1s
 36800K 93% 6.40M 0s
 36850K 93% 3.92M 0s
 36900K 93% 6.06M 0s
 36950K 93% 7.07M 0s
 37000K 93% 5.18M 0s
 37050K 93% 4.35M 0s
 37100K 93% 6.30M 0s
 37150K 94% 6.66M 0s
 37200K 94% 4.16M 0s
 37250K 94% 5.62M 0s
 37300K 94% 6.03M 0s
 37350K 94% 6.54M 0s
 37400K 94% 4.52M 0s
 37450K 94% 4.53M 0s
 37500K 95% 6.60M 0s
 37550K 95% 7.78M 0s
 37600K 95% 4.33M 0s
 37650K 95% 4.81M 0s
 37700K 95% 6.42M 0s
 37750K 95% 4.82M 0s
 37800K 95% 5.79M 0s
 37850K 95% 5.61M 0s
 37900K 96% 5.86M 0s
 37950K 96% 4.76M 0s
 38000K 96% 5.56M 0s
 38050K 96% 6.63M 0s
 38100K 96% 5.90M 0s
 38150K 96% 4.23M 0s
 38200K 96% 6.21M 0s
 38250K 96% 5.48M 0s
 38300K 97% 7.05M 0s
 38350K 97% 4.24M 0s
 38400K 97% 5.24M 0s
 38450K 97% 7.12M 0s
 38500K 97% 4.85M 0s
 38550K 97% 5.51M 0s
 38600K 97% 5.24M 0s
 38650K 97% 5.42M 0s
 38700K 98% 6.05M 0s
 38750K 98% 5.09M 0s
 38800K 98% 6.33M 0s
 38850K 98% 5.20M 0s
 38900K 98% 5.16M 0s
 38950K 98% 5.57M 0s
 39000K 98% 4.77M 0s
 39050K 98% 7.42M 0s
 39100K 99% 5.09M 0s
 39150K 99% 5.55M 0s
 39200K 99% 4.50M 0s
 39250K 99% 7.76M 0s
 39300K 99% 5.08M 0s
 39350K 99% 4.27M 0s
 39400K 99% 5.91M 0s
 39450K 99% 8.68M 0s
 39500K100% 4.58M=7.3s

2019-09-11 02:00:09 (5.27 MB/s) - ‘adult.tar.gz’ saved [40472054/40472054]

--2019-09-11 02:00:12--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1265867 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.36M 0s
    50K  8% 5.02M 0s
   100K 12% 11.5M 0s
   150K 16% 9.67M 0s
   200K 20% 11.6M 0s
   250K 24% 11.8M 0s
   300K 28% 11.8M 0s
   350K 32% 9.02M 0s
   400K 36% 12.2M 0s
   450K 40% 11.8M 0s
   500K 44% 11.5M 0s
   550K 48% 11.8M 0s
   600K 52% 12.2M 0s
   650K 56% 2.47M 0s
   700K 60% 34.0M 0s
   750K 64% 35.1M 0s
   800K 68% 35.3M 0s
   850K 72% 7.37M 0s
   900K 76% 11.5M 0s
   950K 80% 2.54M 0s
  1000K 84% 29.6M 0s
  1050K 88% 27.8M 0s
  1100K 93% 29.8M 0s
  1150K 97% 8.34M 0s
  1200K100% 15.7M=0.1s

2019-09-11 02:00:12 (8.30 MB/s) - ‘hosts’ saved [1265867/1265867]

--2019-09-11 02:00:12--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1597879 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.37M 1s
    50K  6% 5.12M 0s
   100K  9% 11.4M 0s
   150K 12% 11.8M 0s
   200K 16% 8.98M 0s
   250K 19% 11.5M 0s
   300K 22% 12.2M 0s
   350K 25% 8.32M 0s
   400K 28% 11.5M 0s
   450K 32% 11.8M 0s
   500K 35% 11.5M 0s
   550K 38% 11.9M 0s
   600K 41% 11.5M 0s
   650K 44% 11.8M 0s
