--2019-08-22 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   600K 37% 2.10M 1s
   650K 40% 10.2M 1s
   700K 43%  726K 1s
   750K 46% 8.46M 1s
   800K 49% 2.11M 1s
   850K 51% 9.04M 1s
   900K 54%  730K 1s
   950K 57% 11.0M 1s
  1000K 60% 1.25M 1s
  1050K 63% 11.5M 0s
  1100K 66%  935K 0s
  1150K 69% 8.27M 0s
  1200K 72% 1.26M 0s
  1250K 75% 11.8M 0s
  1300K 77%  926K 0s
  1350K 80% 11.3M 0s
  1400K 83% 1.26M 0s
  1450K 86% 11.8M 0s
  1500K 89%  928K 0s
  1550K 92% 1.20M 0s
  1600K 95% 12.0M 0s
  1650K 98%  948K 0s
  1700K100% 13.1M=1.2s

2019-08-22 02:00:14 (1.39 MB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-08-22 02:00:14--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10486010 (10M) [text/plain]
Saving to: ‘hosts’

     0K  0% 1.06M 9s
    50K  0% 2.22M 7s
   100K  1% 11.6M 5s
   150K  1% 2.71M 5s
   200K  2% 10.8M 4s
   250K  2% 11.5M 3s
   300K  3% 11.7M 3s
   350K  3% 4.37M 3s
   400K  4% 11.3M 3s
   450K  4% 10.2M 2s
   500K  5% 12.1M 2s
   550K  5% 4.18M 2s
   600K  6% 9.85M 2s
   650K  6% 11.8M 2s
   700K  7% 11.9M 2s
   750K  7% 4.78M 2s
   800K  8% 10.2M 2s
   850K  8% 10.6M 2s
   900K  9% 11.5M 2s
   950K  9% 4.39M 2s
  1000K 10% 10.1M 2s
  1050K 10% 10.3M 2s
  1100K 11% 11.5M 2s
  1150K 11% 4.99M 2s
  1200K 12% 10.6M 2s
  1250K 12% 9.55M 2s
  1300K 13% 11.5M 1s
  1350K 13% 4.65M 1s
  1400K 14% 10.1M 1s
  1450K 14% 9.25M 1s
  1500K 15% 6.07M 1s
  1550K 15% 9.45M 1s
  1600K 16% 10.1M 1s
  1650K 16% 9.13M 1s
  1700K 17% 6.77M 1s
  1750K 17% 6.82M 1s
  1800K 18% 9.47M 1s
  1850K 18% 9.29M 1s
  1900K 19% 5.53M 1s
  1950K 19% 10.8M 1s
  2000K 20% 10.3M 1s
  2050K 20% 9.24M 1s
  2100K 20% 6.10M 1s
  2150K 21% 7.06M 1s
  2200K 21% 9.98M 1s
  2250K 22% 9.31M 1s
  2300K 22% 5.74M 1s
  2350K 23% 9.66M 1s
  2400K 23% 10.3M 1s
  2450K 24% 9.09M 1s
  2500K 24% 5.68M 1s
  2550K 25% 7.90M 1s
  2600K 25% 8.19M 1s
  2650K 26% 10.4M 1s
  2700K 26% 5.93M 1s
  2750K 27% 10.1M 1s
  2800K 27% 8.13M 1s
  2850K 28% 10.1M 1s
  2900K 28% 6.18M 1s
  2950K 29% 7.74M 1s
  3000K 29% 8.36M 1s
  3050K 30% 6.96M 1s
  3100K 30% 8.82M 1s
  3150K 31% 8.81M 1s
  3200K 31% 9.71M 1s
  3250K 32% 5.75M 1s
  3300K 32% 10.5M 1s
  3350K 33% 7.25M 1s
  3400K 33% 8.93M 1s
  3450K 34% 6.18M 1s
  3500K 34% 10.6M 1s
  3550K 35% 8.48M 1s
  3600K 35% 9.62M 1s
  3650K 36% 6.01M 1s
  3700K 36% 11.0M 1s
  3750K 37% 6.13M 1s
  3800K 37% 11.6M 1s
  3850K 38% 6.04M 1s
  3900K 38% 8.63M 1s
  3950K 39% 8.98M 1s
  4000K 39% 10.7M 1s
  4050K 40% 6.21M 1s
  4100K 40% 8.74M 1s
  4150K 41% 7.05M 1s
  4200K 41% 7.46M 1s
  4250K 41% 9.01M 1s
  4300K 42% 7.06M 1s
  4350K 42% 10.4M 1s
  4400K 43% 7.93M 1s
  4450K 43% 8.13M 1s
  4500K 44% 7.32M 1s
  4550K 44% 8.63M 1s
  4600K 45% 6.45M 1s
  4650K 45% 7.04M 1s
  4700K 46% 9.97M 1s
  4750K 46% 11.3M 1s
  4800K 47% 6.59M 1s
  4850K 47% 8.47M 1s
  4900K 48% 7.55M 1s
  4950K 48% 9.15M 1s
  5000K 49% 7.12M 1s
  5050K 49% 6.56M 1s
  5100K 50% 9.39M 1s
  5150K 50% 11.3M 1s
  5200K 51% 7.70M 1s
  5250K 51% 6.21M 1s
  5300K 52% 10.5M 1s
  5350K 52% 6.88M 1s
  5400K 53% 7.72M 1s
  5450K 53% 7.43M 1s
  5500K 54% 9.84M 1s
  5550K 54% 7.54M 1s
  5600K 55% 8.41M 1s
  5650K 55% 7.25M 1s
  5700K 56% 10.4M 1s
  5750K 56% 6.51M 1s
  5800K 57% 6.07M 1s
  5850K 57% 10.3M 1s
  5900K 58% 12.2M 1s
  5950K 58% 7.61M 1s
  6000K 59% 5.92M 1s
  6050K 59% 9.98M 1s
  6100K 60% 11.4M 1s
  6150K 60% 4.43M 1s
  6200K 61% 11.4M 1s
  6250K 61% 9.64M 1s
  6300K 62% 10.4M 1s
  6350K 62% 6.86M 1s
  6400K 62% 6.95M 1s
  6450K 63% 9.54M 0s
  6500K 63% 10.5M 0s
  6550K 64% 4.81M 0s
  6600K 64% 9.16M 0s
  6650K 65% 10.9M 0s
  6700K 65% 10.5M 0s
  6750K 66% 5.63M 0s
  6800K 66% 8.79M 0s
  6850K 67% 10.7M 0s
  6900K 67% 10.1M 0s
  6950K 68% 4.96M 0s
  7000K 68% 8.46M 0s
  7050K 69% 10.9M 0s
  7100K 69% 8.31M 0s
  7150K 70% 5.79M 0s
  7200K 70% 10.4M 0s
  7250K 71% 10.2M 0s
  7300K 71% 7.15M 0s
  7350K 72% 5.78M 0s
  7400K 72% 10.3M 0s
  7450K 73% 11.1M 0s
  7500K 73% 6.16M 0s
  7550K 74% 7.28M 0s
  7600K 74% 11.1M 0s
  7650K 75% 10.7M 0s
  7700K 75% 6.67M 0s
  7750K 76% 5.84M 0s
  7800K 76% 9.86M 0s
  7850K 77% 9.58M 0s
  7900K 77% 5.46M 0s
  7950K 78% 11.0M 0s
  8000K 78% 9.87M 0s
  8050K 79% 9.68M 0s
  8100K 79% 5.24M 0s
  8150K 80% 7.77M 0s
  8200K 80% 11.2M 0s
  8250K 81% 9.09M 0s
  8300K 81% 5.80M 0s
  8350K 82% 11.0M 0s
  8400K 82% 8.95M 0s
  8450K 83% 10.1M 0s
  8500K 83% 5.53M 0s
  8550K 83% 8.09M 0s
  8600K 84% 8.36M 0s
  8650K 84% 6.60M 0s
  8700K 85% 8.83M 0s
  8750K 85% 9.88M 0s
  8800K 86% 8.85M 0s
  8850K 86% 6.38M 0s
  8900K 87% 9.34M 0s
  8950K 87% 7.41M 0s
  9000K 88% 9.10M 0s
  9050K 88% 6.20M 0s
  9100K 89% 8.81M 0s
  9150K 89% 8.80M 0s
  9200K 90% 8.99M 0s
  9250K 90% 7.18M 0s
  9300K 91% 8.43M 0s
  9350K 91% 7.59M 0s
  9400K 92% 9.33M 0s
  9450K 92% 6.09M 0s
  9500K 93% 8.82M 0s
  9550K 93% 10.2M 0s
  9600K 94% 5.94M 0s
  9650K 94% 10.3M 0s
  9700K 95% 7.82M 0s
  9750K 95% 8.16M 0s
  9800K 96% 5.97M 0s
  9850K 96% 9.64M 0s
  9900K 97% 8.70M 0s
  9950K 97% 9.99M 0s
 10000K 98% 5.94M 0s
 10050K 98% 9.42M 0s
 10100K 99% 8.99M 0s
 10150K 99% 8.28M 0s
 10200K100% 6.70M=1.3s

2019-08-22 02:00:16 (7.61 MB/s) - ‘hosts’ saved [10486010/10486010]

--2019-08-22 02:00:16--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1052537 (1.0M) [text/plain]
Saving to: ‘hosts’

     0K  4% 1.05M 1s
    50K  9% 2.26M 1s
   100K 14% 11.5M 0s
   150K 19% 11.8M 0s
   200K 24% 2.91M 0s
   250K 29% 11.4M 0s
   300K 34% 12.1M 0s
   350K 38% 3.94M 0s
   400K 43% 10.4M 0s
   450K 48% 10.1M 0s
   500K 53% 11.6M 0s
   550K 58% 4.92M 0s
   600K 63% 10.1M 0s
   650K 68% 10.6M 0s
   700K 72% 11.6M 0s
   750K 77% 4.17M 0s
   800K 82% 9.68M 0s
   850K 87% 11.7M 0s
   900K 92% 11.5M 0s
   950K 97% 4.63M 0s
  1000K100% 17.0M=0.2s

2019-08-22 02:00:17 (5.33 MB/s) - ‘hosts’ saved [1052537/1052537]

--2019-08-22 02:00:17--  https://blocklist.site/app/dl/porn
Resolving blocklist.site (blocklist.site)... 104.24.107.100, 104.24.106.100, 2606:4700:30::6818:6a64, ...
Connecting to blocklist.site (blocklist.site)|104.24.107.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1
Saving to: ‘porn’

     0K100%  698K=0s

2019-08-22 02:00:18 (698 KB/s) - ‘porn’ saved [1/1]

