--2019-09-28 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   550K 34%  492K 2s
   600K 37% 10.3M 2s
   650K 40%  493K 2s
   700K 43% 10.4M 1s
   750K 46%  491K 1s
   800K 49% 10.1M 1s
   850K 51%  496K 1s
   900K 54% 10.3M 1s
   950K 57%  502K 1s
  1000K 60% 9.08M 1s
  1050K 63% 1.13M 1s
  1100K 66%  813K 1s
  1150K 69% 8.93M 1s
  1200K 72%  497K 1s
  1250K 75% 11.9M 1s
  1300K 77%  504K 0s
  1350K 80% 9.98M 0s
  1400K 83% 70.5K 0s
  1450K 86% 11.5M 0s
  1500K 89%  238K 0s
  1550K 92% 24.4M 0s
  1600K 95%  484K 0s
  1650K 98% 11.9M 0s
  1700K100%  302K=2.9s

2019-09-28 02:00:18 (603 KB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-09-28 02:00:19--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10470381 (10.0M) [text/plain]
Saving to: ‘hosts’

     0K  0% 1.07M 9s
    50K  0% 2.30M 7s
   100K  1% 11.5M 5s
   150K  1% 2.76M 4s
   200K  2% 11.9M 4s
   250K  2% 11.5M 3s
   300K  3% 11.8M 3s
   350K  3% 4.41M 3s
   400K  4% 11.3M 3s
   450K  4% 11.7M 2s
   500K  5% 11.5M 2s
   550K  5% 4.12M 2s
   600K  6% 11.8M 2s
   650K  6% 12.0M 2s
   700K  7% 11.6M 2s
   750K  7% 4.66M 2s
   800K  8% 11.4M 2s
   850K  8% 11.6M 2s
   900K  9% 11.5M 2s
   950K  9% 4.13M 2s
  1000K 10% 12.2M 2s
  1050K 10% 11.6M 2s
  1100K 11% 5.35M 2s
  1150K 11% 8.63M 2s
  1200K 12% 11.8M 2s
  1250K 12% 11.5M 1s
  1300K 13% 5.34M 1s
  1350K 13% 7.23M 1s
  1400K 14% 11.5M 1s
  1450K 14% 12.1M 1s
  1500K 15% 5.19M 1s
  1550K 15% 8.85M 1s
  1600K 16% 12.0M 1s
  1650K 16% 11.7M 1s
  1700K 17% 5.28M 1s
  1750K 17% 7.22M 1s
  1800K 18% 12.0M 1s
  1850K 18% 5.67M 1s
  1900K 19% 7.86M 1s
  1950K 19% 11.6M 1s
  2000K 20% 11.8M 1s
  2050K 20% 5.65M 1s
  2100K 21% 8.03M 1s
  2150K 21% 8.15M 1s
  2200K 22% 11.5M 1s
  2250K 22% 5.68M 1s
  2300K 22% 8.95M 1s
  2350K 23% 10.0M 1s
  2400K 23% 11.7M 1s
  2450K 24% 5.71M 1s
  2500K 24% 8.73M 1s
  2550K 25% 8.19M 1s
  2600K 25% 5.70M 1s
  2650K 26% 9.28M 1s
  2700K 26% 11.2M 1s
  2750K 27% 9.75M 1s
  2800K 27% 5.71M 1s
  2850K 28% 8.79M 1s
  2900K 28% 10.2M 1s
  2950K 29% 9.20M 1s
  3000K 29% 5.57M 1s
  3050K 30% 9.03M 1s
  3100K 30% 10.3M 1s
  3150K 31% 11.2M 1s
  3200K 31% 5.12M 1s
  3250K 32% 11.0M 1s
  3300K 32% 10.2M 1s
  3350K 33% 5.18M 1s
  3400K 33% 8.27M 1s
  3450K 34% 11.1M 1s
  3500K 34% 10.6M 1s
  3550K 35% 5.95M 1s
  3600K 35% 7.99M 1s
  3650K 36% 10.4M 1s
  3700K 36% 11.9M 1s
  3750K 37% 5.22M 1s
  3800K 37% 8.06M 1s
  3850K 38% 10.5M 1s
  3900K 38% 11.7M 1s
  3950K 39% 5.26M 1s
  4000K 39% 9.71M 1s
  4050K 40% 10.4M 1s
  4100K 40% 10.2M 1s
  4150K 41% 4.63M 1s
  4200K 41% 10.2M 1s
  4250K 42% 11.8M 1s
  4300K 42% 6.64M 1s
  4350K 43% 7.08M 1s
  4400K 43% 10.3M 1s
  4450K 44% 11.6M 1s
  4500K 44% 6.84M 1s
  4550K 44% 5.96M 1s
  4600K 45% 10.3M 1s
  4650K 45% 10.2M 1s
  4700K 46% 6.21M 1s
  4750K 46% 8.45M 1s
  4800K 47% 10.2M 1s
  4850K 47% 9.26M 1s
  4900K 48% 7.84M 1s
  4950K 48% 6.20M 1s
  5000K 49% 9.95M 1s
  5050K 49% 8.10M 1s
  5100K 50% 6.74M 1s
  5150K 50% 8.61M 1s
  5200K 51% 11.6M 1s
  5250K 51% 8.18M 1s
  5300K 52% 6.78M 1s
  5350K 52% 7.13M 1s
  5400K 53% 11.6M 1s
  5450K 53% 6.36M 1s
  5500K 54% 7.76M 1s
  5550K 54% 9.94M 1s
  5600K 55% 10.5M 1s
  5650K 55% 6.09M 1s
  5700K 56% 9.25M 1s
  5750K 56% 7.61M 1s
  5800K 57% 8.25M 1s
  5850K 57% 6.48M 1s
  5900K 58% 9.02M 1s
  5950K 58% 11.4M 1s
  6000K 59% 9.17M 1s
  6050K 59% 6.07M 1s
  6100K 60% 9.22M 1s
  6150K 60% 8.54M 1s
  6200K 61% 9.18M 1s
  6250K 61% 5.69M 1s
  6300K 62% 8.94M 1s
  6350K 62% 11.5M 0s
  6400K 63% 8.22M 0s
  6450K 63% 6.73M 0s
  6500K 64% 8.49M 0s
  6550K 64% 8.25M 0s
  6600K 65% 7.23M 0s
  6650K 65% 6.56M 0s
  6700K 66% 11.4M 0s
  6750K 66% 10.1M 0s
  6800K 66% 7.57M 0s
  6850K 67% 6.62M 0s
  6900K 67% 9.83M 0s
  6950K 68% 8.25M 0s
  7000K 68% 6.49M 0s
  7050K 69% 7.95M 0s
  7100K 69% 10.4M 0s
  7150K 70% 8.20M 0s
  7200K 70% 7.78M 0s
  7250K 71% 7.93M 0s
  7300K 71% 10.3M 0s
  7350K 72% 5.36M 0s
  7400K 72% 10.1M 0s
  7450K 73% 8.84M 0s
  7500K 73% 10.4M 0s
  7550K 74% 7.01M 0s
  7600K 74% 8.09M 0s
  7650K 75% 9.03M 0s
  7700K 75% 10.4M 0s
  7750K 76% 5.36M 0s
  7800K 76% 8.51M 0s
  7850K 77% 9.04M 0s
  7900K 77% 10.4M 0s
  7950K 78% 7.15M 0s
  8000K 78% 7.95M 0s
  8050K 79% 8.80M 0s
  8100K 79% 10.4M 0s
  8150K 80% 5.30M 0s
  8200K 80% 8.78M 0s
  8250K 81% 10.5M 0s
  8300K 81% 7.96M 0s
  8350K 82% 7.76M 0s
  8400K 82% 7.75M 0s
  8450K 83% 10.8M 0s
  8500K 83% 7.22M 0s
  8550K 84% 6.30M 0s
  8600K 84% 8.82M 0s
  8650K 85% 10.4M 0s
  8700K 85% 7.78M 0s
  8750K 86% 6.63M 0s
  8800K 86% 10.1M 0s
  8850K 87% 10.3M 0s
  8900K 87% 8.13M 0s
  8950K 88% 5.93M 0s
  9000K 88% 9.23M 0s
  9050K 88% 10.1M 0s
  9100K 89% 7.28M 0s
  9150K 89% 7.93M 0s
  9200K 90% 8.83M 0s
  9250K 90% 10.5M 0s
  9300K 91% 7.23M 0s
  9350K 91% 5.72M 0s
  9400K 92% 11.1M 0s
  9450K 92% 7.57M 0s
  9500K 93% 8.65M 0s
  9550K 93% 7.33M 0s
  9600K 94% 11.0M 0s
  9650K 94% 7.46M 0s
  9700K 95% 8.79M 0s
  9750K 95% 6.22M 0s
  9800K 96% 7.32M 0s
  9850K 96% 8.62M 0s
  9900K 97% 8.76M 0s
  9950K 97% 8.33M 0s
 10000K 98% 8.39M 0s
 10050K 98% 9.75M 0s
 10100K 99% 7.69M 0s
 10150K 99% 6.91M 0s
 10200K100% 34.0M=1.3s

2019-09-28 02:00:21 (7.73 MB/s) - ‘hosts’ saved [10470381/10470381]

--2019-09-28 02:00:21--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1054528 (1.0M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.39M 0s
    50K  9% 5.34M 0s
   100K 14% 11.5M 0s
   150K 19% 11.8M 0s
   200K 24% 11.5M 0s
   250K 29% 11.8M 0s
   300K 33% 11.9M 0s
   350K 38% 9.03M 0s
   400K 43% 11.5M 0s
   450K 48% 11.8M 0s
   500K 53% 11.8M 0s
   550K 58% 11.3M 0s
   600K 63% 11.7M 0s
   650K 67% 11.8M 0s
   700K 72% 11.8M 0s
   750K 77% 9.14M 0s
   800K 82% 2.71M 0s
   850K 87% 35.0M 0s
   900K 92% 25.7M 0s
   950K 97% 32.2M 0s
  1000K100% 7.36M=0.1s

2019-09-28 02:00:22 (8.57 MB/s) - ‘hosts’ saved [1054528/1054528]

--2019-09-28 02:00:22--  https://blocklist.site/app/dl/porn
Resolving blocklist.site (blocklist.site)... 104.24.106.100, 104.24.107.100, 2606:4700:30::6818:6b64, ...
Connecting to blocklist.site (blocklist.site)|104.24.106.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1
Saving to: ‘porn’

     0K100%  751K=0s

2019-09-28 02:00:23 (751 KB/s) - ‘porn’ saved [1/1]

