--2019-08-23 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   700K 43% 1.32M 1s
   750K 46% 1.22M 1s
   800K 49% 1.96M 1s
   850K 51% 11.5M 1s
   900K 54% 1.32M 1s
   950K 57% 1.25M 1s
  1000K 60%  497K 1s
  1050K 63% 11.5M 1s
  1100K 66%  243K 1s
  1150K 69% 24.8M 1s
  1200K 72% 30.2M 0s
  1250K 75% 25.1M 0s
  1300K 77%  493K 0s
  1350K 80% 11.2M 0s
  1400K 83%  497K 0s
  1450K 86% 11.5M 0s
  1500K 89%  497K 0s
  1550K 92% 8.34M 0s
  1600K 95%  498K 0s
  1650K 98% 11.8M 0s
  1700K100%  319K=1.7s

2019-08-23 02:00:13 (1010 KB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-08-23 02:00:13--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10485901 (10M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.41M 4s
    50K  0% 5.54M 3s
   100K  1% 11.6M 2s
   150K  1% 6.70M 2s
   200K  2% 11.8M 2s
   250K  2% 10.6M 2s
   300K  3% 10.1M 2s
   350K  3% 11.2M 1s
   400K  4% 10.4M 1s
   450K  4% 11.9M 1s
   500K  5% 11.3M 1s
   550K  5% 8.90M 1s
   600K  6% 11.8M 1s
   650K  6% 11.8M 1s
   700K  7% 3.81M 1s
   750K  7% 11.2M 1s
   800K  8% 11.8M 1s
   850K  8% 3.71M 1s
   900K  9% 34.3M 1s
   950K  9% 27.5M 1s
  1000K 10% 9.56M 1s
  1050K 10% 11.3M 1s
  1100K 11% 8.41M 1s
  1150K 11% 11.2M 1s
  1200K 12% 8.41M 1s
  1250K 12% 11.2M 1s
  1300K 13% 8.88M 1s
  1350K 13% 8.19M 1s
  1400K 14% 9.08M 1s
  1450K 14% 10.3M 1s
  1500K 15% 8.94M 1s
  1550K 15% 10.1M 1s
  1600K 16% 8.86M 1s
  1650K 16% 11.6M 1s
  1700K 17% 9.41M 1s
  1750K 17% 7.83M 1s
  1800K 18% 8.70M 1s
  1850K 18% 11.1M 1s
  1900K 19% 9.98M 1s
  1950K 19% 10.0M 1s
  2000K 20% 9.17M 1s
  2050K 20% 11.5M 1s
  2100K 20% 9.36M 1s
  2150K 21% 7.99M 1s
  2200K 21% 10.1M 1s
  2250K 22% 9.95M 1s
  2300K 22% 11.2M 1s
  2350K 23% 9.55M 1s
  2400K 23% 11.3M 1s
  2450K 24% 9.94M 1s
  2500K 24% 11.2M 1s
  2550K 25% 7.43M 1s
  2600K 25% 11.3M 1s
  2650K 26% 10.5M 1s
  2700K 26% 10.2M 1s
  2750K 27% 11.4M 1s
  2800K 27% 9.17M 1s
  2850K 28% 11.8M 1s
  2900K 28% 10.2M 1s
  2950K 29% 8.05M 1s
  3000K 29% 10.5M 1s
  3050K 30% 10.2M 1s
  3100K 30% 11.8M 1s
  3150K 31% 8.90M 1s
  3200K 31% 11.5M 1s
  3250K 32% 11.8M 1s
  3300K 32% 10.3M 1s
  3350K 33% 8.38M 1s
  3400K 33% 10.2M 1s
  3450K 34% 11.5M 1s
  3500K 34% 10.5M 1s
  3550K 35% 11.3M 1s
  3600K 35% 9.96M 1s
  3650K 36% 11.5M 1s
  3700K 36% 11.1M 1s
  3750K 37% 8.10M 1s
  3800K 37% 11.5M 1s
  3850K 38% 10.4M 1s
  3900K 38% 11.8M 1s
  3950K 39% 10.2M 1s
  4000K 39% 11.8M 1s
  4050K 40% 11.5M 1s
  4100K 40% 11.4M 1s
  4150K 41% 8.53M 1s
  4200K 41% 11.5M 1s
  4250K 41% 10.4M 1s
  4300K 42% 11.8M 1s
  4350K 42% 10.3M 1s
  4400K 43% 11.5M 1s
  4450K 43% 11.7M 1s
  4500K 44% 11.9M 1s
  4550K 44% 8.89M 1s
  4600K 45% 11.6M 1s
  4650K 45% 10.9M 1s
  4700K 46% 12.1M 1s
  4750K 46% 11.2M 1s
  4800K 47% 11.7M 1s
  4850K 47% 10.6M 1s
  4900K 48% 11.7M 1s
  4950K 48% 8.83M 1s
  5000K 49% 11.8M 1s
  5050K 49% 11.8M 1s
  5100K 50% 11.4M 1s
  5150K 50% 11.5M 1s
  5200K 51% 11.3M 1s
  5250K 51% 11.5M 0s
  5300K 52% 12.2M 0s
  5350K 52% 9.02M 0s
  5400K 53% 11.5M 0s
  5450K 53% 11.8M 0s
  5500K 54% 11.5M 0s
  5550K 54% 11.9M 0s
  5600K 55% 11.5M 0s
  5650K 55% 11.8M 0s
  5700K 56% 11.8M 0s
  5750K 56% 8.98M 0s
  5800K 57% 11.6M 0s
  5850K 57% 11.8M 0s
  5900K 58% 11.5M 0s
  5950K 58% 11.9M 0s
  6000K 59% 11.5M 0s
  6050K 59% 11.7M 0s
  6100K 60% 11.6M 0s
  6150K 60% 8.99M 0s
  6200K 61% 12.2M 0s
  6250K 61% 11.4M 0s
  6300K 62% 11.5M 0s
  6350K 62% 11.9M 0s
  6400K 62% 11.2M 0s
  6450K 63% 12.1M 0s
  6500K 63% 11.8M 0s
  6550K 64% 3.41M 0s
  6600K 64% 9.21M 0s
  6650K 65% 34.0M 0s
  6700K 65% 34.5M 0s
  6750K 66% 14.1M 0s
  6800K 66% 7.45M 0s
  6850K 67% 11.2M 0s
  6900K 67% 7.68M 0s
  6950K 68% 6.90M 0s
  7000K 68% 10.1M 0s
  7050K 69% 8.26M 0s
  7100K 69% 10.1M 0s
  7150K 70% 8.73M 0s
  7200K 70% 10.6M 0s
  7250K 71% 7.94M 0s
  7300K 71% 9.75M 0s
  7350K 72% 7.45M 0s
  7400K 72% 8.16M 0s
  7450K 73% 10.2M 0s
  7500K 73% 9.07M 0s
  7550K 74% 9.70M 0s
  7600K 74% 9.24M 0s
  7650K 75% 10.1M 0s
  7700K 75% 8.70M 0s
  7750K 76% 8.37M 0s
  7800K 76% 8.23M 0s
  7850K 77% 10.8M 0s
  7900K 77% 8.53M 0s
  7950K 78% 11.2M 0s
  8000K 78% 8.09M 0s
  8050K 79% 12.0M 0s
  8100K 79% 8.96M 0s
  8150K 80% 8.07M 0s
  8200K 80% 9.27M 0s
  8250K 81% 9.76M 0s
  8300K 81% 10.3M 0s
  8350K 82% 8.82M 0s
  8400K 82% 10.6M 0s
  8450K 83% 10.1M 0s
  8500K 83% 10.4M 0s
  8550K 83% 7.88M 0s
  8600K 84% 9.37M 0s
  8650K 84% 11.5M 0s
  8700K 85% 9.06M 0s
  8750K 85% 11.5M 0s
  8800K 86% 9.66M 0s
  8850K 86% 11.2M 0s
  8900K 87% 9.42M 0s
  8950K 87% 8.54M 0s
  9000K 88% 6.05M 0s
  9050K 88% 12.1M 0s
  9100K 89% 10.3M 0s
  9150K 89% 9.69M 0s
  9200K 90% 12.4M 0s
  9250K 90% 10.1M 0s
  9300K 91% 10.3M 0s
  9350K 91% 8.11M 0s
  9400K 92% 11.0M 0s
  9450K 92% 11.0M 0s
  9500K 93% 10.2M 0s
  9550K 93% 11.0M 0s
  9600K 94% 9.66M 0s
  9650K 94% 11.6M 0s
  9700K 95% 10.4M 0s
  9750K 95% 8.73M 0s
  9800K 96% 10.4M 0s
  9850K 96% 11.3M 0s
  9900K 97% 10.7M 0s
  9950K 97% 10.3M 0s
 10000K 98% 11.5M 0s
 10050K 98% 10.8M 0s
 10100K 99% 11.5M 0s
 10150K 99% 8.25M 0s
 10200K100% 19.9M=1.0s

2019-08-23 02:00:15 (9.82 MB/s) - ‘hosts’ saved [10485901/10485901]

--2019-08-23 02:00:15--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1052505 (1.0M) [text/plain]
Saving to: ‘hosts’

     0K  4% 1.03M 1s
    50K  9% 2.22M 1s
   100K 14% 11.5M 0s
   150K 19% 11.9M 0s
   200K 24% 2.81M 0s
   250K 29% 11.5M 0s
   300K 34% 12.1M 0s
   350K 38% 3.64M 0s
   400K 43% 11.5M 0s
   450K 48% 11.6M 0s
   500K 53% 11.5M 0s
   550K 58% 4.24M 0s
   600K 63% 11.0M 0s
   650K 68% 11.6M 0s
   700K 72% 11.8M 0s
   750K 77% 3.89M 0s
   800K 82% 10.4M 0s
   850K 87% 11.6M 0s
   900K 92% 11.6M 0s
   950K 97% 4.21M 0s
  1000K100% 14.2M=0.2s

2019-08-23 02:00:17 (5.20 MB/s) - ‘hosts’ saved [1052505/1052505]

--2019-08-23 02:00:17--  https://blocklist.site/app/dl/porn
Resolving blocklist.site (blocklist.site)... 104.24.107.100, 104.24.106.100, 2606:4700:30::6818:6b64, ...
Connecting to blocklist.site (blocklist.site)|104.24.107.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1
Saving to: ‘porn’

     0K100%  977K=0s

2019-08-23 02:00:17 (977 KB/s) - ‘porn’ saved [1/1]

