--2019-03-28 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   900K 54%  530K 1s
   950K 57% 9.82M 1s
  1000K 60% 8.06M 1s
  1050K 63% 11.8M 1s
  1100K 66%  543K 0s
  1150K 69% 6.07M 0s
  1200K 72% 10.7M 0s
  1250K 75% 11.6M 0s
  1300K 77%  542K 0s
  1350K 80% 9.71M 0s
  1400K 83% 7.81M 0s
  1450K 86% 11.9M 0s
  1500K 89%  541K 0s
  1550K 92% 6.80M 0s
  1600K 95% 9.78M 0s
  1650K 98%  554K 0s
  1700K100% 9.47M=1.3s

2019-03-28 02:00:12 (1.31 MB/s) - ‘ad_servers.txt’ saved [1772502/1772502]

--2019-03-28 02:00:12--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13882725 (13M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.32M 6s
    50K  0% 6.02M 4s
   100K  1% 10.1M 3s
   150K  1% 6.64M 3s
   200K  1% 11.7M 2s
   250K  2% 7.91M 2s
   300K  2% 12.2M 2s
   350K  2% 11.2M 2s
   400K  3% 9.13M 2s
   450K  3% 11.9M 2s
   500K  4% 10.5M 2s
   550K  4% 8.85M 2s
   600K  4% 11.8M 2s
   650K  5% 11.7M 2s
   700K  5% 11.4M 2s
   750K  5% 11.4M 2s
   800K  6% 11.4M 2s
   850K  6% 12.2M 1s
   900K  7% 11.5M 1s
   950K  7% 8.95M 1s
  1000K  7% 11.5M 1s
  1050K  8% 11.8M 1s
  1100K  8% 11.8M 1s
  1150K  8% 11.5M 1s
  1200K  9% 11.5M 1s
  1250K  9% 3.11M 1s
  1300K  9% 34.7M 1s
  1350K 10% 11.2M 1s
  1400K 10% 27.5M 1s
  1450K 11% 9.07M 1s
  1500K 11% 10.6M 1s
  1550K 11% 10.1M 1s
  1600K 12% 10.6M 1s
  1650K 12% 11.0M 1s
  1700K 12% 10.5M 1s
  1750K 13% 8.13M 1s
  1800K 13% 10.1M 1s
  1850K 14% 10.5M 1s
  1900K 14% 11.4M 1s
  1950K 14% 10.2M 1s
  2000K 15% 11.5M 1s
  2050K 15% 10.1M 1s
  2100K 15% 11.5M 1s
  2150K 16% 8.08M 1s
  2200K 16% 10.6M 1s
  2250K 16% 10.1M 1s
  2300K 17% 10.6M 1s
  2350K 17% 11.1M 1s
  2400K 18% 10.5M 1s
  2450K 18% 11.5M 1s
  2500K 18% 11.6M 1s
  2550K 19% 8.31M 1s
  2600K 19% 10.6M 1s
  2650K 19% 11.0M 1s
  2700K 20% 10.9M 1s
  2750K 20% 10.1M 1s
  2800K 21% 11.0M 1s
  2850K 21% 11.7M 1s
  2900K 21% 10.7M 1s
  2950K 22% 8.84M 1s
  3000K 22% 10.4M 1s
  3050K 22% 11.7M 1s
  3100K 23% 10.8M 1s
  3150K 23% 11.2M 1s
  3200K 23% 11.5M 1s
  3250K 24% 10.5M 1s
  3300K 24% 11.8M 1s
  3350K 25% 8.94M 1s
  3400K 25% 10.5M 1s
  3450K 25% 11.5M 1s
  3500K 26% 10.9M 1s
  3550K 26% 11.1M 1s
  3600K 26% 11.4M 1s
  3650K 27% 11.7M 1s
  3700K 27% 10.7M 1s
  3750K 28% 8.90M 1s
  3800K 28% 11.4M 1s
  3850K 28% 11.8M 1s
  3900K 29% 11.5M 1s
  3950K 29% 10.9M 1s
  4000K 29% 11.6M 1s
  4050K 30% 11.5M 1s
  4100K 30% 11.7M 1s
  4150K 30% 8.55M 1s
  4200K 31% 11.5M 1s
  4250K 31% 11.3M 1s
  4300K 32% 11.5M 1s
  4350K 32% 11.7M 1s
  4400K 32% 11.6M 1s
  4450K 33% 11.8M 1s
  4500K 33% 11.5M 1s
  4550K 33% 8.83M 1s
  4600K 34% 12.2M 1s
  4650K 34% 11.5M 1s
  4700K 35% 11.5M 1s
  4750K 35% 11.9M 1s
  4800K 35% 11.5M 1s
  4850K 36% 11.8M 1s
  4900K 36% 11.5M 1s
  4950K 36% 9.02M 1s
  5000K 37% 11.7M 1s
  5050K 37% 11.4M 1s
  5100K 37% 11.7M 1s
  5150K 38% 11.3M 1s
  5200K 38% 12.0M 1s
  5250K 39% 11.7M 1s
  5300K 39% 11.5M 1s
  5350K 39% 8.94M 1s
  5400K 40% 11.5M 1s
  5450K 40% 3.90M 1s
  5500K 40% 35.4M 1s
  5550K 41% 7.48M 1s
  5600K 41% 35.7M 1s
  5650K 42% 5.22M 1s
  5700K 42% 9.96M 1s
  5750K 42% 6.45M 1s
  5800K 43% 9.47M 1s
  5850K 43% 8.75M 1s
  5900K 43% 9.31M 1s
  5950K 44% 8.72M 1s
  6000K 44% 9.24M 1s
  6050K 44% 8.85M 1s
  6100K 45% 9.03M 1s
  6150K 45% 7.64M 1s
  6200K 46% 8.55M 1s
  6250K 46% 9.89M 1s
  6300K 46% 8.96M 1s
  6350K 47% 9.90M 1s
  6400K 47% 8.98M 1s
  6450K 47% 8.53M 1s
  6500K 48% 9.28M 1s
  6550K 48% 7.44M 1s
  6600K 49% 10.3M 1s
  6650K 49% 9.07M 1s
  6700K 49% 9.96M 1s
  6750K 50% 9.06M 1s
  6800K 50% 10.3M 1s
  6850K 50% 8.91M 1s
  6900K 51% 9.99M 1s
  6950K 51% 7.26M 1s
  7000K 52% 9.11M 1s
  7050K 52% 11.4M 1s
  7100K 52% 10.2M 1s
  7150K 53% 8.82M 1s
  7200K 53% 10.6M 1s
  7250K 53% 9.57M 1s
  7300K 54% 9.52M 1s
  7350K 54% 8.03M 1s
  7400K 54% 8.98M 1s
  7450K 55% 11.6M 1s
  7500K 55% 8.90M 1s
  7550K 56% 10.2M 1s
  7600K 56% 10.5M 1s
  7650K 56% 10.1M 1s
  7700K 57% 11.2M 1s
  7750K 57% 7.54M 1s
  7800K 57% 10.2M 1s
  7850K 58% 10.4M 1s
  7900K 58% 11.5M 1s
  7950K 59% 8.95M 1s
  8000K 59% 11.8M 1s
  8050K 59% 9.52M 1s
  8100K 60% 11.1M 1s
  8150K 60% 7.91M 1s
  8200K 60% 11.0M 1s
  8250K 61% 9.89M 1s
  8300K 61% 11.4M 1s
  8350K 61% 10.0M 1s
  8400K 62% 9.65M 1s
  8450K 62% 12.6M 1s
  8500K 63% 9.14M 0s
  8550K 63% 8.91M 0s
  8600K 63% 9.83M 0s
  8650K 64% 11.0M 0s
  8700K 64% 10.2M 0s
  8750K 64% 11.2M 0s
  8800K 65% 9.79M 0s
  8850K 65% 12.1M 0s
  8900K 66% 5.64M 0s
  8950K 66% 26.9M 0s
  9000K 66% 6.42M 0s
  9050K 67% 11.8M 0s
  9100K 67% 11.6M 0s
  9150K 67% 10.0M 0s
  9200K 68% 11.5M 0s
  9250K 68% 11.3M 0s
  9300K 68% 9.77M 0s
  9350K 69% 8.83M 0s
  9400K 69% 10.6M 0s
  9450K 70% 11.9M 0s
  9500K 70% 11.0M 0s
  9550K 70% 11.1M 0s
  9600K 71% 10.6M 0s
  9650K 71% 11.9M 0s
  9700K 71% 10.6M 0s
  9750K 72% 8.95M 0s
  9800K 72% 10.4M 0s
  9850K 73% 11.5M 0s
  9900K 73% 12.2M 0s
  9950K 73% 10.1M 0s
 10000K 74% 11.5M 0s
 10050K 74% 12.2M 0s
 10100K 74% 10.5M 0s
 10150K 75% 8.80M 0s
 10200K 75% 11.4M 0s
 10250K 75% 11.4M 0s
 10300K 76% 12.2M 0s
 10350K 76% 11.3M 0s
 10400K 77% 11.7M 0s
 10450K 77% 11.8M 0s
 10500K 77% 11.4M 0s
 10550K 78% 8.88M 0s
 10600K 78% 11.5M 0s
 10650K 78% 11.8M 0s
 10700K 79% 11.8M 0s
 10750K 79% 11.5M 0s
 10800K 80% 11.5M 0s
 10850K 80% 11.8M 0s
 10900K 80% 11.8M 0s
 10950K 81% 9.03M 0s
 11000K 81% 11.2M 0s
 11050K 81% 11.5M 0s
 11100K 82% 12.2M 0s
 11150K 82% 11.2M 0s
 11200K 82% 11.8M 0s
 11250K 83% 11.4M 0s
 11300K 83% 11.9M 0s
 11350K 84% 9.00M 0s
 11400K 84% 11.8M 0s
 11450K 84% 11.5M 0s
 11500K 85% 12.2M 0s
 11550K 85% 11.3M 0s
 11600K 85% 11.8M 0s
 11650K 86% 11.5M 0s
 11700K 86% 12.1M 0s
 11750K 87% 8.69M 0s
 11800K 87% 11.5M 0s
 11850K 87% 3.41M 0s
 11900K 88% 34.2M 0s
 11950K 88% 10.6M 0s
 12000K 88% 34.4M 0s
 12050K 89% 36.0M 0s
 12100K 89% 10.1M 0s
 12150K 89% 6.56M 0s
 12200K 90% 9.02M 0s
 12250K 90% 8.97M 0s
 12300K 91% 8.35M 0s
 12350K 91% 9.64M 0s
 12400K 91% 8.74M 0s
 12450K 92% 9.75M 0s
 12500K 92% 9.44M 0s
 12550K 92% 7.21M 0s
 12600K 93% 8.05M 0s
 12650K 93% 9.50M 0s
 12700K 94% 8.49M 0s
 12750K 94% 9.91M 0s
 12800K 94% 9.08M 0s
 12850K 95% 10.1M 0s
 12900K 95% 9.17M 0s
 12950K 95% 7.81M 0s
 13000K 96% 8.14M 0s
 13050K 96% 11.5M 0s
 13100K 96% 8.17M 0s
 13150K 97% 11.6M 0s
 13200K 97% 7.99M 0s
 13250K 98% 11.7M 0s
 13300K 98% 8.90M 0s
 13350K 98% 7.30M 0s
 13400K 99% 10.4M 0s
 13450K 99% 9.24M 0s
 13500K 99% 10.9M 0s
 13550K100% 60.3M=1.3s

2019-03-28 02:00:14 (9.95 MB/s) - ‘hosts’ saved [13882725/13882725]

--2019-03-28 02:00:15--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1003245 (980K) [text/plain]
Saving to: ‘hosts’

     0K  5% 2.23M 0s
    50K 10% 4.76M 0s
   100K 15% 5.53M 0s
   150K 20% 5.61M 0s
   200K 25% 5.50M 0s
   250K 30% 6.96M 0s
   300K 35% 5.98M 0s
   350K 40% 4.89M 0s
   400K 45% 6.12M 0s
   450K 51% 6.38M 0s
   500K 56% 9.11M 0s
   550K 61% 7.05M 0s
   600K 66% 7.31M 0s
   650K 71% 7.76M 0s
   700K 76% 8.42M 0s
   750K 81% 5.96M 0s
   800K 86% 8.90M 0s
   850K 91% 9.12M 0s
   900K 96% 9.00M 0s
   950K100% 12.3M=0.2s

2019-03-28 02:00:15 (6.08 MB/s) - ‘hosts’ saved [1003245/1003245]

--2019-03-28 02:00:15--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.99.77
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.99.77|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1100 (1.1K) [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 22.0M=0s

2019-03-28 02:00:16 (22.0 MB/s) - ‘simple_malware.txt’ saved [1100/1100]

--2019-03-28 02:00:16--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.135.134, 104.27.134.134, 2606:4700:30::681b:8786, ...
Connecting to tspprs.com (tspprs.com)|104.27.135.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0%  307K 2m27s
    50K  0%  650K 1m48s
   100K  0% 10.7M 74s
   150K  0% 1.34M 63s
   200K  0% 1.13M 58s
   250K  0% 11.8M 49s
   300K  0% 11.8M 43s
   350K  0% 12.2M 38s
   400K  0%  758K 40s
   450K  1% 11.4M 36s
   500K  1% 11.3M 33s
   550K  1% 3.02M 32s
   600K  1% 29.0M 29s
   650K  1% 32.2M 27s
   700K  1% 32.8M 26s
   750K  1% 7.75M 24s
   800K  1% 7.15M 23s
   850K  1% 1.25M 24s
   900K  2% 11.5M 23s
   950K  2% 2.99M 22s
  1000K  2% 15.7M 21s
  1050K  2% 22.0M 20s
  1100K  2% 32.2M 20s
  1150K  2% 19.1M 19s
  1200K  2% 8.77M 18s
  1250K  2% 11.5M 18s
  1300K  2% 12.0M 17s
  1350K  3% 11.8M 17s
  1400K  3% 11.5M 16s
  1450K  3% 11.5M 16s
  1500K  3% 11.8M 15s
  1550K  3% 11.9M 15s
  1600K  3% 8.71M 15s
  1650K  3% 11.5M 14s
  1700K  3% 11.9M 14s
  1750K  3% 11.7M 14s
  1800K  4% 11.3M 13s
  1850K  4% 11.7M 13s
  1900K  4% 2.50M 13s
  1950K  4% 30.2M 13s
  2000K  4% 25.0M 13s
  2050K  4% 27.2M 12s
  2100K  4% 9.67M 12s
  2150K  4% 11.8M 12s
  2200K  4% 11.2M 12s
  2250K  5% 12.2M 12s
  2300K  5% 11.5M 11s
  2350K  5% 11.3M 11s
  2400K  5% 8.88M 11s
  2450K  5% 12.2M 11s
  2500K  5% 11.5M 11s
  2550K  5% 11.8M 11s
  2600K  5% 11.5M 10s
  2650K  5% 2.62M 11s
  2700K  6% 30.8M 10s
  2750K  6% 32.8M 10s
  2800K  6% 16.0M 10s
  2850K  6% 10.5M 10s
  2900K  6% 11.5M 10s
  2950K  6% 11.8M 10s
  3000K  6% 11.5M 10s
  3050K  6% 11.7M 9s
  3100K  6% 11.2M 9s
  3150K  7% 11.9M 9s
  3200K  7% 9.05M 9s
  3250K  7% 11.5M 9s
  3300K  7% 11.8M 9s
  3350K  7% 11.5M 9s
  3400K  7% 3.23M 9s
  3450K  7% 29.1M 9s
  3500K  7% 31.1M 9s
  3550K  7% 4.66M 9s
  3600K  8% 24.1M 9s
  3650K  8% 11.1M 9s
  3700K  8% 11.9M 8s
  3750K  8% 11.5M 8s
  3800K  8% 11.3M 8s
  3850K  8% 11.5M 8s
  3900K  8% 11.9M 8s
  3950K  8% 11.8M 8s
  4000K  8% 9.06M 8s
  4050K  9% 11.4M 8s
  4100K  9% 11.5M 8s
  4150K  9% 12.2M 8s
  4200K  9% 11.2M 8s
  4250K  9% 11.8M 8s
  4300K  9% 11.5M 8s
  4350K  9% 11.9M 8s
  4400K  9% 2.67M 8s
  4450K  9% 29.5M 8s
  4500K 10% 23.6M 8s
  4550K 10% 32.9M 7s
  4600K 10% 3.86M 7s
  4650K 10% 28.6M 7s
  4700K 10% 28.9M 7s
  4750K 10% 26.4M 7s
  4800K 10% 6.80M 7s
  4850K 10% 11.7M 7s
  4900K 10% 11.5M 7s
  4950K 11% 12.2M 7s
  5000K 11% 11.1M 7s
  5050K 11% 11.6M 7s
  5100K 11% 12.0M 7s
  5150K 11% 11.8M 7s
  5200K 11% 8.90M 7s
  5250K 11% 11.2M 7s
  5300K 11% 12.2M 7s
  5350K 11% 11.5M 7s
  5400K 12% 11.4M 7s
  5450K 12% 11.5M 7s
  5500K 12% 12.2M 7s
  5550K 12% 3.13M 7s
  5600K 12% 13.8M 7s
  5650K 12% 31.4M 7s
  5700K 12% 5.67M 7s
  5750K 12% 28.0M 7s
  5800K 12% 27.1M 6s
  5850K 13% 12.5M 6s
  5900K 13% 11.8M 6s
  5950K 13% 10.7M 6s
  6000K 13% 9.40M 6s
  6050K 13% 11.5M 6s
  6100K 13% 12.4M 6s
  6150K 13% 11.5M 6s
  6200K 13% 11.5M 6s
  6250K 13% 2.87M 6s
  6300K 14% 28.4M 6s
  6350K 14% 29.4M 6s
  6400K 14% 9.63M 6s
  6450K 14% 29.3M 6s
  6500K 14% 4.98M 6s
  6550K 14% 29.1M 6s
  6600K 14% 28.6M 6s
  6650K 14% 29.4M 6s
  6700K 14% 13.7M 6s
  6750K 15% 11.5M 6s
  6800K 15% 8.73M 6s
  6850K 15% 12.2M 6s
  6900K 15% 11.4M 6s
  6950K 15% 11.6M 6s
  7000K 15% 11.6M 6s
  7050K 15% 11.8M 6s
  7100K 15% 11.0M 6s
  7150K 15% 12.3M 6s
  7200K 16% 8.82M 6s
  7250K 16% 2.73M 6s
  7300K 16% 27.9M 6s
  7350K 16% 13.0M 6s
  7400K 16% 30.5M 6s
  7450K 16% 32.9M 6s
  7500K 16% 5.32M 6s
  7550K 16% 29.3M 6s
  7600K 16% 19.5M 6s
  7650K 16% 11.8M 5s
  7700K 17% 11.6M 5s
  7750K 17% 11.8M 5s
  7800K 17% 11.5M 5s
  7850K 17% 11.8M 5s
  7900K 17% 11.4M 5s
  7950K 17% 11.6M 5s
  8000K 17% 9.05M 5s
  8050K 17% 11.9M 5s
  8100K 17% 11.5M 5s
  8150K 18% 11.8M 5s
  8200K 18% 11.8M 5s
  8250K 18% 11.5M 5s
  8300K 18% 2.75M 5s
  8350K 18% 28.5M 5s
  8400K 18% 22.1M 5s
  8450K 18% 15.6M 5s
  8500K 18% 4.15M 5s
  8550K 18% 28.3M 5s
  8600K 19% 27.4M 5s
  8650K 19% 28.5M 5s
  8700K 19% 29.1M 5s
  8750K 19% 12.4M 5s
  8800K 19% 9.12M 5s
  8850K 19% 11.5M 5s
  8900K 19% 11.8M 5s
  8950K 19% 11.5M 5s
  9000K 19% 11.9M 5s
  9050K 20% 11.1M 5s
  9100K 20% 11.8M 5s
  9150K 20% 11.9M 5s
  9200K 20% 9.07M 5s
  9250K 20% 11.5M 5s
  9300K 20% 11.5M 5s
  9350K 20% 12.2M 5s
  9400K 20% 11.2M 5s
  9450K 20% 11.5M 5s
  9500K 21% 11.8M 5s
  9550K 21% 3.30M 5s
  9600K 21% 9.88M 5s
  9650K 21% 31.4M 5s
  9700K 21% 31.9M 5s
  9750K 21% 28.8M 5s
  9800K 21% 11.4M 5s
  9850K 21% 11.8M 5s
  9900K 21% 11.3M 5s
  9950K 22% 11.9M 5s
 10000K 22% 9.04M 5s
 10050K 22% 11.5M 5s
 10100K 22% 11.5M 5s
 10150K 22% 12.2M 5s
 10200K 22% 11.2M 5s
 10250K 22% 11.7M 5s
 10300K 22% 12.0M 5s
 10350K 22% 11.8M 5s
 10400K 23% 8.86M 5s
 10450K 23% 11.8M 5s
 10500K 23% 3.11M 5s
 10550K 23% 11.7M 5s
 10600K 23% 28.1M 5s
 10650K 23% 30.9M 5s
 10700K 23% 6.45M 5s
 10750K 23% 29.0M 4s
 10800K 23% 22.4M 4s
 10850K 24% 14.7M 4s
 10900K 24% 11.9M 4s
 10950K 24% 11.6M 4s
 11000K 24% 11.5M 4s
 11050K 24% 11.5M 4s
