--2019-08-20 02:00:02--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   700K 43%  803K 1s
   750K 46% 8.40M 1s
   800K 49% 1.71M 1s
   850K 51% 4.91M 1s
   900K 54%  804K 1s
   950K 57% 10.4M 1s
  1000K 60% 1.75M 1s
  1050K 63% 4.70M 1s
  1100K 66%  807K 0s
  1150K 69% 8.04M 0s
  1200K 72% 1.75M 0s
  1250K 75% 4.66M 0s
  1300K 77%  807K 0s
  1350K 80% 9.88M 0s
  1400K 83% 1.77M 0s
  1450K 86% 4.50M 0s
  1500K 89%  816K 0s
  1550K 92% 1.73M 0s
  1600K 95% 7.98M 0s
  1650K 98%  747K 0s
  1700K100% 12.4M=1.3s

2019-08-20 02:00:14 (1.34 MB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-08-20 02:00:14--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10492150 (10M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.35M 4s
    50K  0% 5.42M 3s
   100K  1% 11.8M 2s
   150K  1% 11.8M 2s
   200K  2% 9.31M 2s
   250K  2% 11.5M 2s
   300K  3% 12.1M 1s
   350K  3% 10.5M 1s
   400K  4% 8.87M 1s
   450K  4% 11.8M 1s
   500K  5% 11.5M 1s
   550K  5% 12.2M 1s
   600K  6% 11.2M 1s
   650K  6% 11.8M 1s
   700K  7% 11.9M 1s
   750K  7% 11.8M 1s
   800K  8% 8.97M 1s
   850K  8% 11.5M 1s
   900K  9% 11.8M 1s
   950K  9% 11.8M 1s
  1000K 10% 11.4M 1s
  1050K 10% 2.84M 1s
  1100K 11% 31.0M 1s
  1150K 11% 32.1M 1s
  1200K 12% 8.67M 1s
  1250K 12% 19.2M 1s
  1300K 13% 11.5M 1s
  1350K 13% 11.9M 1s
  1400K 14% 9.98M 1s
  1450K 14% 11.4M 1s
  1500K 15% 10.6M 1s
  1550K 15% 11.2M 1s
  1600K 16% 8.25M 1s
  1650K 16% 10.8M 1s
  1700K 17% 10.2M 1s
  1750K 17% 11.9M 1s
  1800K 18% 10.0M 1s
  1850K 18% 11.5M 1s
  1900K 19% 10.5M 1s
  1950K 19% 11.9M 1s
  2000K 20% 8.26M 1s
  2050K 20% 11.2M 1s
  2100K 20% 10.7M 1s
  2150K 21% 11.8M 1s
  2200K 21% 11.2M 1s
  2250K 22% 10.6M 1s
  2300K 22% 11.5M 1s
  2350K 23% 10.7M 1s
  2400K 23% 8.87M 1s
  2450K 24% 10.9M 1s
  2500K 24% 11.3M 1s
  2550K 25% 11.8M 1s
  2600K 25% 10.2M 1s
  2650K 26% 11.6M 1s
  2700K 26% 10.6M 1s
  2750K 27% 11.8M 1s
  2800K 27% 9.07M 1s
  2850K 28% 11.4M 1s
  2900K 28% 11.6M 1s
  2950K 29% 10.7M 1s
  3000K 29% 11.5M 1s
  3050K 30% 11.8M 1s
  3100K 30% 11.5M 1s
  3150K 31% 12.1M 1s
  3200K 31% 8.40M 1s
  3250K 32% 11.8M 1s
  3300K 32% 11.4M 1s
  3350K 33% 11.8M 1s
  3400K 33% 11.5M 1s
  3450K 34% 10.8M 1s
  3500K 34% 11.5M 1s
  3550K 35% 12.2M 1s
  3600K 35% 8.87M 1s
  3650K 36% 11.8M 1s
  3700K 36% 11.5M 1s
  3750K 37% 11.8M 1s
  3800K 37% 11.1M 1s
  3850K 38% 11.5M 1s
  3900K 38% 11.8M 1s
  3950K 39% 11.5M 1s
  4000K 39% 9.29M 1s
  4050K 40% 11.5M 1s
  4100K 40% 11.8M 1s
  4150K 40% 11.2M 1s
  4200K 41% 11.3M 1s
  4250K 41% 11.6M 1s
  4300K 42% 11.8M 1s
  4350K 42% 11.5M 1s
  4400K 43% 8.89M 1s
  4450K 43% 12.5M 1s
  4500K 44% 11.5M 1s
  4550K 44% 11.8M 1s
  4600K 45% 11.4M 1s
  4650K 45% 11.9M 1s
  4700K 46% 11.5M 1s
  4750K 46% 11.5M 1s
  4800K 47% 9.07M 1s
  4850K 47% 12.2M 1s
  4900K 48% 11.4M 0s
  4950K 48% 3.60M 1s
  5000K 49% 30.7M 0s
  5050K 49% 33.4M 0s
  5100K 50% 5.19M 0s
  5150K 50% 31.2M 0s
  5200K 51% 9.71M 0s
  5250K 51% 9.22M 0s
  5300K 52% 9.81M 0s
  5350K 52% 8.27M 0s
  5400K 53% 9.84M 0s
  5450K 53% 8.93M 0s
  5500K 54% 9.71M 0s
  5550K 54% 8.60M 0s
  5600K 55% 6.96M 0s
  5650K 55% 9.63M 0s
  5700K 56% 8.99M 0s
  5750K 56% 9.99M 0s
  5800K 57% 8.64M 0s
  5850K 57% 10.0M 0s
  5900K 58% 8.55M 0s
  5950K 58% 10.0M 0s
  6000K 59% 6.74M 0s
  6050K 59% 11.7M 0s
  6100K 60% 8.18M 0s
  6150K 60% 11.4M 0s
  6200K 60% 8.01M 0s
  6250K 61% 8.69M 0s
  6300K 61% 11.1M 0s
  6350K 62% 10.2M 0s
  6400K 62% 7.08M 0s
  6450K 63% 9.57M 0s
  6500K 63% 10.7M 0s
  6550K 64% 8.34M 0s
  6600K 64% 11.3M 0s
  6650K 65% 10.4M 0s
  6700K 65% 9.51M 0s
  6750K 66% 10.6M 0s
  6800K 66% 7.49M 0s
  6850K 67% 9.08M 0s
  6900K 67% 11.8M 0s
  6950K 68% 9.05M 0s
  7000K 68% 11.2M 0s
  7050K 69% 10.6M 0s
  7100K 69% 9.01M 0s
  7150K 70% 11.5M 0s
  7200K 70% 7.46M 0s
  7250K 71% 10.3M 0s
  7300K 71% 10.4M 0s
  7350K 72% 11.4M 0s
  7400K 72% 8.94M 0s
  7450K 73% 11.9M 0s
  7500K 73% 9.98M 0s
  7550K 74% 10.6M 0s
  7600K 74% 7.81M 0s
  7650K 75% 10.8M 0s
  7700K 75% 10.5M 0s
  7750K 76% 10.8M 0s
  7800K 76% 10.7M 0s
  7850K 77% 10.6M 0s
  7900K 77% 10.3M 0s
  7950K 78% 10.1M 0s
  8000K 78% 8.11M 0s
  8050K 79% 11.4M 0s
  8100K 79% 10.7M 0s
  8150K 80% 11.2M 0s
  8200K 80% 10.3M 0s
  8250K 81% 10.3M 0s
  8300K 81% 10.4M 0s
  8350K 81% 11.2M 0s
  8400K 82% 8.35M 0s
  8450K 82% 10.4M 0s
  8500K 83% 11.8M 0s
  8550K 83% 10.6M 0s
  8600K 84% 9.83M 0s
  8650K 84% 11.5M 0s
  8700K 85% 11.9M 0s
  8750K 85% 10.3M 0s
  8800K 86% 9.07M 0s
  8850K 86% 10.5M 0s
  8900K 87% 11.8M 0s
  8950K 87% 10.4M 0s
  9000K 88% 11.2M 0s
  9050K 88% 10.6M 0s
  9100K 89% 11.8M 0s
  9150K 89% 11.5M 0s
  9200K 90% 8.27M 0s
  9250K 90% 11.5M 0s
  9300K 91% 10.6M 0s
  9350K 91% 11.8M 0s
  9400K 92% 11.5M 0s
  9450K 92% 11.5M 0s
  9500K 93% 11.0M 0s
  9550K 93% 11.5M 0s
  9600K 94% 9.04M 0s
  9650K 94% 11.4M 0s
  9700K 95% 10.7M 0s
  9750K 95% 11.9M 0s
  9800K 96% 11.5M 0s
  9850K 96% 11.5M 0s
  9900K 97% 12.1M 0s
  9950K 97% 11.5M 0s
 10000K 98% 9.06M 0s
 10050K 98% 11.0M 0s
 10100K 99% 11.5M 0s
 10150K 99% 12.1M 0s
 10200K100% 14.1M=1.0s

2019-08-20 02:00:16 (10.1 MB/s) - ‘hosts’ saved [10492150/10492150]

--2019-08-20 02:00:16--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1052778 (1.0M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.36M 0s
    50K  9% 5.26M 0s
   100K 14% 11.8M 0s
   150K 19% 11.6M 0s
   200K 24% 9.11M 0s
   250K 29% 11.5M 0s
   300K 34% 11.4M 0s
   350K 38% 8.46M 0s
   400K 43% 11.8M 0s
   450K 48% 11.5M 0s
   500K 53% 11.7M 0s
   550K 58% 11.6M 0s
   600K 63% 11.8M 0s
   650K 68% 11.5M 0s
   700K 72% 11.8M 0s
   750K 77% 9.05M 0s
   800K 82% 11.8M 0s
   850K 87% 11.5M 0s
   900K 92% 11.8M 0s
   950K 97% 11.8M 0s
  1000K100% 16.1M=0.1s

2019-08-20 02:00:17 (9.04 MB/s) - ‘hosts’ saved [1052778/1052778]

--2019-08-20 02:00:17--  https://blocklist.site/app/dl/porn
Resolving blocklist.site (blocklist.site)... 104.24.106.100, 104.24.107.100, 2606:4700:30::6818:6b64, ...
Connecting to blocklist.site (blocklist.site)|104.24.106.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 54135207 (52M)
Saving to: ‘porn’

     0K  0% 1.40M 37s
    50K  0% 1.45M 36s
   100K  0% 1.32M 37s
   150K  0% 1.45M 37s
   200K  0% 1.44M 36s
   250K  0% 1.99M 35s
   300K  0% 2.90M 32s
   350K  0% 3.87M 30s
   400K  0% 3.84M 28s
   450K  0% 4.19M 26s
   500K  1% 2.89M 26s
   550K  1% 4.20M 24s
   600K  1% 3.20M 24s
   650K  1% 4.30M 23s
   700K  1% 4.86M 22s
   750K  1% 5.15M 21s
   800K  1% 6.63M 20s
   850K  1% 6.79M 20s
   900K  1% 6.47M 19s
   950K  1% 5.81M 18s
  1000K  1% 8.06M 18s
  1050K  2% 8.71M 17s
  1100K  2% 7.14M 17s
  1150K  2% 9.74M 16s
  1200K  2% 7.99M 16s
  1250K  2% 10.5M 16s
  1300K  2% 5.46M 15s
  1350K  2% 14.9M 15s
  1400K  2% 10.9M 14s
  1450K  2% 11.4M 14s
  1500K  2% 7.98M 14s
  1550K  3% 12.2M 14s
  1600K  3% 9.88M 13s
  1650K  3% 10.5M 13s
  1700K  3% 10.1M 13s
  1750K  3% 11.2M 13s
  1800K  3% 10.6M 12s
  1850K  3% 13.0M 12s
  1900K  3% 8.75M 12s
  1950K  3% 12.7M 12s
  2000K  3% 9.39M 11s
  2050K  3% 13.0M 11s
  2100K  4% 9.46M 11s
  2150K  4% 10.2M 11s
  2200K  4% 11.2M 11s
  2250K  4% 10.5M 11s
  2300K  4% 12.4M 11s
  2350K  4% 9.80M 10s
  2400K  4% 9.94M 10s
  2450K  4% 9.32M 10s
  2500K  4% 12.2M 10s
  2550K  4% 11.8M 10s
  2600K  5% 10.2M 10s
  2650K  5% 10.8M 10s
  2700K  5% 11.2M 10s
  2750K  5% 9.72M 10s
  2800K  5% 12.2M 9s
  2850K  5% 12.4M 9s
  2900K  5% 8.58M 9s
  2950K  5% 11.1M 9s
  3000K  5% 13.7M 9s
  3050K  5% 8.84M 9s
  3100K  5% 11.5M 9s
  3150K  6% 9.37M 9s
  3200K  6% 14.0M 9s
  3250K  6% 11.2M 9s
  3300K  6% 7.46M 9s
  3350K  6% 15.1M 9s
  3400K  6% 9.06M 8s
  3450K  6% 12.6M 8s
  3500K  6% 13.3M 8s
  3550K  6% 8.88M 8s
  3600K  6% 11.0M 8s
  3650K  6% 11.3M 8s
  3700K  7% 9.67M 8s
  3750K  7% 10.5M 8s
  3800K  7% 12.1M 8s
  3850K  7% 9.35M 8s
  3900K  7% 11.0M 8s
  3950K  7% 11.8M 8s
  4000K  7% 11.1M 8s
  4050K  7% 9.18M 8s
  4100K  7% 11.7M 8s
  4150K  7% 11.4M 8s
  4200K  8% 10.6M 8s
  4250K  8% 10.2M 8s
  4300K  8% 11.8M 8s
  4350K  8% 10.7M 7s
  4400K  8% 12.1M 7s
  4450K  8% 11.2M 7s
  4500K  8% 8.98M 7s
  4550K  8% 9.72M 7s
  4600K  8% 12.2M 7s
  4650K  8% 10.1M 7s
  4700K  8% 11.2M 7s
  4750K  9% 11.1M 7s
  4800K  9% 11.4M 7s
  4850K  9% 10.7M 7s
  4900K  9% 8.51M 7s
  4950K  9% 15.9M 7s
  5000K  9% 9.19M 7s
  5050K  9% 11.5M 7s
  5100K  9% 9.59M 7s
  5150K  9% 13.1M 7s
  5200K  9% 9.99M 7s
  5250K 10% 11.1M 7s
  5300K 10% 9.65M 7s
  5350K 10% 10.7M 7s
  5400K 10% 12.6M 7s
  5450K 10% 10.0M 7s
  5500K 10% 10.5M 7s
  5550K 10% 9.92M 7s
  5600K 10% 10.9M 7s
  5650K 10% 12.1M 7s
  5700K 10% 8.69M 7s
  5750K 10% 13.6M 7s
  5800K 11% 11.1M 7s
  5850K 11% 9.79M 6s
  5900K 11% 10.3M 6s
  5950K 11% 13.5M 6s
  6000K 11% 8.84M 6s
  6050K 11% 9.01M 6s
  6100K 11% 11.1M 6s
  6150K 11% 11.1M 6s
  6200K 11% 10.9M 6s
  6250K 11% 10.6M 6s
  6300K 12% 11.3M 6s
  6350K 12% 11.9M 6s
  6400K 12% 10.8M 6s
  6450K 12% 12.2M 6s
  6500K 12% 10.1M 6s
  6550K 12% 11.1M 6s
  6600K 12% 9.65M 6s
  6650K 12% 9.72M 6s
  6700K 12% 13.5M 6s
  6750K 12% 11.1M 6s
  6800K 12% 9.33M 6s
  6850K 13% 13.1M 6s
  6900K 13% 9.54M 6s
  6950K 13% 11.0M 6s
  7000K 13% 10.2M 6s
  7050K 13% 12.4M 6s
  7100K 13% 9.33M 6s
  7150K 13% 10.7M 6s
  7200K 13% 13.1M 6s
  7250K 13% 10.5M 6s
  7300K 13% 10.5M 6s
  7350K 13% 9.16M 6s
  7400K 14% 11.0M 6s
  7450K 14% 12.4M 6s
  7500K 14% 11.2M 6s
  7550K 14% 9.63M 6s
  7600K 14% 9.12M 6s
  7650K 14% 15.2M 6s
  7700K 14% 10.2M 6s
  7750K 14% 9.46M 6s
  7800K 14% 11.4M 6s
  7850K 14% 11.2M 6s
  7900K 15% 9.36M 6s
  7950K 15% 11.8M 6s
  8000K 15% 9.28M 6s
  8050K 15% 15.8M 6s
  8100K 15% 10.1M 6s
  8150K 15% 10.9M 6s
  8200K 15% 10.5M 6s
  8250K 15% 11.6M 6s
  8300K 15% 8.83M 6s
  8350K 15% 13.0M 6s
  8400K 15% 9.84M 5s
  8450K 16% 12.2M 5s
  8500K 16% 10.0M 5s
  8550K 16% 12.6M 5s
  8600K 16% 8.63M 5s
  8650K 16% 12.9M 5s
  8700K 16% 11.5M 5s
  8750K 16% 11.2M 5s
  8800K 16% 9.17M 5s
  8850K 16% 10.6M 5s
  8900K 16% 9.22M 5s
  8950K 17% 11.8M 5s
  9000K 17% 11.4M 5s
  9050K 17% 12.1M 5s
  9100K 17% 11.1M 5s
  9150K 17% 10.7M 5s
  9200K 17% 10.6M 5s
  9250K 17% 10.1M 5s
  9300K 17% 9.97M 5s
  9350K 17% 12.6M 5s
  9400K 17% 9.19M 5s
  9450K 17% 10.9M 5s
  9500K 18% 9.85M 5s
  9550K 18% 13.3M 5s
  9600K 18% 9.03M 5s
  9650K 18% 9.76M 5s
  9700K 18% 12.0M 5s
  9750K 18% 10.7M 5s
  9800K 18% 12.2M 5s
  9850K 18% 10.7M 5s
  9900K 18% 8.79M 5s
  9950K 18% 13.7M 5s
 10000K 19% 9.42M 5s
 10050K 19% 12.2M 5s
 10100K 19% 10.6M 5s
 10150K 19% 10.3M 5s
 10200K 19% 10.3M 5s
 10250K 19% 13.2M 5s
 10300K 19% 8.40M 5s
 10350K 19% 11.4M 5s
 10400K 19% 13.8M 5s
 10450K 19% 10.4M 5s
 10500K 19% 9.14M 5s
 10550K 20% 14.2M 5s
 10600K 20% 9.45M 5s
 10650K 20% 12.3M 5s
 10700K 20% 10.4M 5s
 10750K 20% 8.35M 5s
 10800K 20% 14.0M 5s
 10850K 20% 9.37M 5s
 10900K 20% 9.67M 5s
 10950K 20% 13.1M 5s
 11000K 20% 9.48M 5s
 11050K 20% 12.7M 5s
 11100K 21% 9.57M 5s
 11150K 21% 12.1M 5s
 11200K 21% 10.0M 5s
 11250K 21% 13.1M 5s
 11300K 21% 11.2M 5s
 11350K 21% 10.9M 5s
 11400K 21% 8.82M 5s
 11450K 21% 10.2M 5s
 11500K 21% 14.5M 5s
 11550K 21% 9.46M 5s
 11600K 22% 11.5M 5s
 11650K 22% 11.4M 5s
 11700K 22% 11.1M 5s
 11750K 22% 12.0M 5s
 11800K 22% 8.73M 5s
 11850K 22% 11.5M 5s
 11900K 22% 9.75M 5s
 11950K 22% 12.3M 5s
 12000K 22% 9.44M 5s
 12050K 22% 14.5M 5s
 12100K 22% 9.41M 5s
 12150K 23% 13.3M 5s
 12200K 23% 8.87M 5s
 12250K 23% 13.7M 5s
 12300K 23% 9.96M 5s
 12350K 23% 10.7M 5s
 12400K 23% 10.0M 5s
 12450K 23% 11.4M 5s
 12500K 23% 9.62M 5s
 12550K 23% 14.2M 5s
 12600K 23% 7.89M 5s
 12650K 24% 16.4M 5s
 12700K 24% 8.46M 5s
 12750K 24% 15.7M 5s
 12800K 24% 8.44M 5s
 12850K 24% 11.2M 4s
 12900K 24% 11.8M 4s
 12950K 24% 11.5M 4s
 13000K 24% 8.12M 4s
 13050K 24% 11.7M 4s
 13100K 24% 11.8M 4s
 13150K 24% 10.5M 4s
 13200K 25% 11.5M 4s
 13250K 25% 11.2M 4s
 13300K 25% 11.0M 4s
 13350K 25% 11.4M 4s
 13400K 25% 8.38M 4s
 13450K 25% 11.2M 4s
 13500K 25% 11.8M 4s
 13550K 25% 10.4M 4s
 13600K 25% 11.6M 4s
 13650K 25% 11.5M 4s
 13700K 26% 10.5M 4s
 13750K 26% 11.7M 4s
 13800K 26% 8.91M 4s
 13850K 26% 14.4M 4s
 13900K 26% 10.2M 4s
 13950K 26% 11.5M 4s
 14000K 26% 8.38M 4s
 14050K 26% 11.8M 4s
 14100K 26% 11.9M 4s
 14150K 26% 10.6M 4s
 14200K 26% 10.8M 4s
 14250K 27% 11.5M 4s
 14300K 27% 10.7M 4s
 14350K 27% 11.8M 4s
 14400K 27% 8.15M 4s
 14450K 27% 11.8M 4s
 14500K 27% 11.3M 4s
 14550K 27% 10.9M 4s
 14600K 27% 11.3M 4s
 14650K 27% 10.0M 4s
 14700K 27% 12.0M 4s
 14750K 27% 11.8M 4s
 14800K 28% 8.20M 4s
