--2019-08-05 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   750K 46% 2.11M 1s
   800K 49%  936K 1s
   850K 51% 10.4M 1s
   900K 54% 1.29M 1s
   950K 57% 11.1M 1s
  1000K 60%  936K 1s
  1050K 63% 8.85M 1s
  1100K 66% 1.33M 0s
  1150K 69% 7.89M 0s
  1200K 72%  923K 0s
  1250K 75% 10.7M 0s
  1300K 77% 1.32M 0s
  1350K 80% 9.85M 0s
  1400K 83%  931K 0s
  1450K 86% 11.0M 0s
  1500K 89% 1.31M 0s
  1550K 92%  915K 0s
  1600K 95% 8.90M 0s
  1650K 98% 2.50M 0s
  1700K100% 1.66M=1.2s

2019-08-05 02:00:18 (1.38 MB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-08-05 02:00:18--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10525639 (10M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.34M 4s
    50K  0% 4.89M 3s
   100K  1% 5.40M 3s
   150K  1% 4.33M 3s
   200K  2% 5.89M 2s
   250K  2% 7.23M 2s
   300K  3% 5.72M 2s
   350K  3% 6.87M 2s
   400K  4% 6.40M 2s
   450K  4% 7.86M 2s
   500K  5% 7.07M 2s
   550K  5% 5.70M 2s
   600K  6% 7.25M 2s
   650K  6% 6.86M 2s
   700K  7% 9.55M 2s
   750K  7% 7.86M 2s
   800K  8% 8.79M 2s
   850K  8% 9.22M 2s
   900K  9% 9.10M 1s
   950K  9% 7.18M 1s
  1000K 10% 8.29M 1s
  1050K 10% 11.5M 1s
  1100K 11% 9.20M 1s
  1150K 11% 9.67M 1s
  1200K 12% 10.7M 1s
  1250K 12% 10.2M 1s
  1300K 13% 11.8M 1s
  1350K 13% 8.20M 1s
  1400K 14% 10.9M 1s
  1450K 14% 11.5M 1s
  1500K 15% 12.2M 1s
  1550K 15% 10.7M 1s
  1600K 16% 11.8M 1s
  1650K 16% 11.4M 1s
  1700K 17% 12.1M 1s
  1750K 17% 8.84M 1s
  1800K 17% 11.8M 1s
  1850K 18% 11.5M 1s
  1900K 18% 12.1M 1s
  1950K 19% 11.2M 1s
  2000K 19% 11.8M 1s
  2050K 20% 11.5M 1s
  2100K 20% 12.2M 1s
  2150K 21% 9.01M 1s
  2200K 21% 11.5M 1s
  2250K 22% 11.8M 1s
  2300K 22% 3.34M 1s
  2350K 23% 15.9M 1s
  2400K 23% 35.5M 1s
  2450K 24% 35.7M 1s
  2500K 24% 6.38M 1s
  2550K 25% 8.53M 1s
  2600K 25% 10.0M 1s
  2650K 26% 11.7M 1s
  2700K 26% 10.5M 1s
  2750K 27% 11.6M 1s
  2800K 27% 11.4M 1s
  2850K 28% 10.2M 1s
  2900K 28% 11.9M 1s
  2950K 29% 8.38M 1s
  3000K 29% 11.5M 1s
  3050K 30% 10.9M 1s
  3100K 30% 11.1M 1s
  3150K 31% 11.9M 1s
  3200K 31% 10.0M 1s
  3250K 32% 11.8M 1s
  3300K 32% 10.9M 1s
  3350K 33% 8.85M 1s
  3400K 33% 11.3M 1s
  3450K 34% 10.7M 1s
  3500K 34% 11.5M 1s
  3550K 35% 11.9M 1s
  3600K 35% 10.4M 1s
  3650K 35% 11.6M 1s
  3700K 36% 10.4M 1s
  3750K 36% 9.03M 1s
  3800K 37% 10.6M 1s
  3850K 37% 11.5M 1s
  3900K 38% 11.5M 1s
  3950K 38% 11.9M 1s
  4000K 39% 11.4M 1s
  4050K 39% 10.9M 1s
  4100K 40% 11.5M 1s
  4150K 40% 9.22M 1s
  4200K 41% 11.5M 1s
  4250K 41% 11.7M 1s
  4300K 42% 10.8M 1s
  4350K 42% 8.61M 1s
  4400K 43% 9.43M 1s
  4450K 43% 11.5M 1s
  4500K 44% 11.7M 1s
  4550K 44% 9.02M 1s
  4600K 45% 11.9M 1s
  4650K 45% 11.7M 1s
  4700K 46% 11.5M 1s
  4750K 46% 11.8M 1s
  4800K 47% 11.5M 1s
  4850K 47% 11.8M 1s
  4900K 48% 11.5M 1s
  4950K 48% 9.02M 1s
  5000K 49% 12.2M 1s
  5050K 49% 11.5M 1s
  5100K 50% 11.5M 1s
  5150K 50% 11.9M 1s
  5200K 51% 11.4M 1s
  5250K 51% 11.8M 1s
  5300K 52% 11.7M 1s
  5350K 52% 8.88M 1s
  5400K 53% 12.2M 1s
  5450K 53% 11.5M 0s
  5500K 53% 11.8M 0s
  5550K 54% 11.2M 0s
  5600K 54% 3.62M 0s
  5650K 55% 33.7M 0s
  5700K 55% 35.8M 0s
  5750K 56% 5.03M 0s
  5800K 56% 8.95M 0s
  5850K 57% 10.6M 0s
  5900K 57% 8.26M 0s
  5950K 58% 9.33M 0s
  6000K 58% 8.06M 0s
  6050K 59% 11.2M 0s
  6100K 59% 6.62M 0s
  6150K 60% 8.87M 0s
  6200K 60% 7.84M 0s
  6250K 61% 9.83M 0s
  6300K 61% 8.79M 0s
  6350K 62% 9.48M 0s
  6400K 62% 8.64M 0s
  6450K 63% 10.3M 0s
  6500K 63% 8.28M 0s
  6550K 64% 7.04M 0s
  6600K 64% 9.50M 0s
  6650K 65% 9.84M 0s
  6700K 65% 9.22M 0s
  6750K 66% 9.64M 0s
  6800K 66% 9.19M 0s
  6850K 67% 10.2M 0s
  6900K 67% 8.93M 0s
  6950K 68% 6.82M 0s
  7000K 68% 10.4M 0s
  7050K 69% 8.89M 0s
  7100K 69% 10.5M 0s
  7150K 70% 8.73M 0s
  7200K 70% 11.8M 0s
  7250K 71% 8.10M 0s
  7300K 71% 11.6M 0s
  7350K 71% 6.77M 0s
  7400K 72% 11.4M 0s
  7450K 72% 9.21M 0s
  7500K 73% 10.3M 0s
  7550K 73% 9.73M 0s
  7600K 74% 10.2M 0s
  7650K 74% 10.1M 0s
  7700K 75% 9.46M 0s
  7750K 75% 7.34M 0s
  7800K 76% 11.4M 0s
  7850K 76% 9.50M 0s
  7900K 77% 9.81M 0s
  7950K 77% 8.91M 0s
  8000K 78% 11.5M 0s
  8050K 78% 9.37M 0s
  8100K 79% 11.8M 0s
  8150K 79% 7.35M 0s
  8200K 80% 11.5M 0s
  8250K 80% 9.39M 0s
  8300K 81% 11.5M 0s
  8350K 81% 9.14M 0s
  8400K 82% 11.4M 0s
  8450K 82% 10.5M 0s
  8500K 83% 10.2M 0s
  8550K 83% 8.09M 0s
  8600K 84% 10.1M 0s
  8650K 84% 12.2M 0s
  8700K 85% 9.04M 0s
  8750K 85% 11.2M 0s
  8800K 86% 9.80M 0s
  8850K 86% 12.0M 0s
  8900K 87% 11.0M 0s
  8950K 87% 8.05M 0s
  9000K 88% 11.4M 0s
  9050K 88% 10.4M 0s
  9100K 89% 11.5M 0s
  9150K 89% 9.19M 0s
  9200K 89% 11.8M 0s
  9250K 90% 10.6M 0s
  9300K 90% 11.5M 0s
  9350K 91% 8.33M 0s
  9400K 91% 11.2M 0s
  9450K 92% 11.5M 0s
  9500K 92% 10.8M 0s
  9550K 93% 11.4M 0s
  9600K 93% 11.1M 0s
  9650K 94% 11.4M 0s
  9700K 94% 11.5M 0s
  9750K 95% 6.17M 0s
  9800K 95% 11.8M 0s
  9850K 96% 10.6M 0s
  9900K 96% 12.2M 0s
  9950K 97% 11.2M 0s
 10000K 97% 10.3M 0s
 10050K 98% 12.2M 0s
 10100K 98% 11.5M 0s
 10150K 99% 8.28M 0s
 10200K 99% 11.8M 0s
 10250K100% 20.9M=1.1s

2019-08-05 02:00:19 (9.51 MB/s) - ‘hosts’ saved [10525639/10525639]

--2019-08-05 02:00:20--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1057486 (1.0M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.26M 0s
    50K  9% 5.27M 0s
   100K 14% 11.9M 0s
   150K 19% 8.59M 0s
   200K 24% 10.6M 0s
   250K 29% 10.3M 0s
   300K 33% 10.2M 0s
   350K 38% 8.22M 0s
   400K 43% 11.5M 0s
   450K 48% 10.3M 0s
   500K 53% 11.8M 0s
   550K 58% 11.5M 0s
   600K 62% 10.5M 0s
   650K 67% 11.5M 0s
   700K 72% 12.1M 0s
   750K 77% 8.68M 0s
   800K 82% 12.1M 0s
   850K 87% 11.9M 0s
   900K 91% 11.8M 0s
   950K 96% 11.5M 0s
  1000K100% 15.7M=0.1s

2019-08-05 02:00:20 (8.75 MB/s) - ‘hosts’ saved [1057486/1057486]

--2019-08-05 02:00:20--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.232.237
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.232.237|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 110 [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 2.30M=0s

2019-08-05 02:00:21 (2.30 MB/s) - ‘simple_malware.txt’ saved [110/110]

--2019-08-05 02:00:21--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.135.134, 104.27.134.134, 2606:4700:30::681b:8686, ...
Connecting to tspprs.com (tspprs.com)|104.27.135.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0% 2.71M 16s
    50K  0% 6.67M 11s
   100K  0% 4.06M 11s
   150K  0% 8.54M 10s
   200K  0% 9.28M 9s
   250K  0% 10.9M 8s
   300K  0% 10.9M 7s
   350K  0% 10.3M 7s
   400K  0% 9.93M 7s
   450K  1% 11.3M 6s
   500K  1% 10.9M 6s
   550K  1% 9.30M 6s
   600K  1% 12.0M 6s
   650K  1% 9.48M 6s
   700K  1% 11.4M 6s
   750K  1% 9.02M 6s
   800K  1% 11.8M 5s
   850K  1% 9.82M 5s
   900K  2% 11.0M 5s
   950K  2% 10.7M 5s
  1000K  2% 9.96M 5s
  1050K  2% 10.8M 5s
  1100K  2% 11.7M 5s
  1150K  2% 10.2M 5s
  1200K  2% 10.7M 5s
  1250K  2% 9.76M 5s
  1300K  2% 11.6M 5s
  1350K  3% 10.9M 5s
  1400K  3% 10.8M 5s
  1450K  3% 10.9M 5s
  1500K  3% 9.29M 5s
  1550K  3% 10.7M 5s
  1600K  3% 8.50M 5s
  1650K  3% 11.7M 5s
  1700K  3% 12.5M 5s
  1750K  3% 10.8M 5s
  1800K  4% 9.76M 5s
  1850K  4% 10.7M 5s
  1900K  4% 11.5M 5s
  1950K  4% 8.45M 5s
  2000K  4% 13.9M 5s
  2050K  4% 11.0M 5s
  2100K  4% 10.3M 4s
  2150K  4% 11.4M 4s
  2200K  4% 9.82M 4s
  2250K  5% 11.8M 4s
  2300K  5% 7.87M 4s
  2350K  5% 11.9M 4s
  2400K  5% 11.1M 4s
  2450K  5% 10.8M 4s
  2500K  5% 9.97M 4s
  2550K  5% 10.4M 4s
  2600K  5% 9.63M 4s
  2650K  5% 11.1M 4s
  2700K  6% 11.8M 4s
  2750K  6% 10.1M 4s
  2800K  6% 8.80M 4s
  2850K  6% 14.1M 4s
  2900K  6% 8.68M 4s
  2950K  6% 12.8M 4s
  3000K  6% 9.34M 4s
  3050K  6% 12.7M 4s
  3100K  6% 7.81M 4s
  3150K  7% 17.2M 4s
  3200K  7% 8.22M 4s
  3250K  7% 11.5M 4s
  3300K  7% 11.2M 4s
  3350K  7% 10.6M 4s
  3400K  7% 9.37M 4s
  3450K  7% 11.3M 4s
  3500K  7% 9.12M 4s
  3550K  7% 16.5M 4s
  3600K  8% 8.63M 4s
  3650K  8% 10.2M 4s
  3700K  8% 12.1M 4s
  3750K  8% 12.0M 4s
  3800K  8% 9.31M 4s
  3850K  8% 11.5M 4s
  3900K  8% 9.71M 4s
  3950K  8% 12.2M 4s
  4000K  8% 10.9M 4s
  4050K  9% 10.2M 4s
  4100K  9% 9.08M 4s
  4150K  9% 12.3M 4s
  4200K  9% 10.4M 4s
  4250K  9% 10.9M 4s
  4300K  9% 7.49M 4s
  4350K  9% 14.9M 4s
  4400K  9% 8.39M 4s
  4450K  9% 10.6M 4s
  4500K 10% 11.0M 4s
  4550K 10% 11.0M 4s
  4600K 10% 11.3M 4s
  4650K 10% 10.6M 4s
  4700K 10% 10.6M 4s
  4750K 10% 11.4M 4s
  4800K 10% 8.02M 4s
  4850K 10% 11.4M 4s
  4900K 10% 11.7M 4s
  4950K 11% 11.9M 4s
  5000K 11% 10.4M 4s
  5050K 11% 11.3M 4s
  5100K 11% 10.9M 4s
  5150K 11% 7.82M 4s
  5200K 11% 11.5M 4s
  5250K 11% 13.6M 4s
  5300K 11% 10.1M 4s
  5350K 11% 8.05M 4s
  5400K 12% 13.4M 4s
  5450K 12% 13.0M 4s
  5500K 12% 8.79M 4s
  5550K 12% 12.0M 4s
  5600K 12% 9.30M 4s
  5650K 12% 13.0M 4s
  5700K 12% 9.08M 4s
  5750K 12% 10.1M 4s
  5800K 12% 12.0M 4s
  5850K 13% 10.8M 4s
  5900K 13% 11.0M 4s
  5950K 13% 9.67M 4s
  6000K 13% 10.7M 4s
  6050K 13% 8.88M 4s
  6100K 13% 11.7M 4s
  6150K 13% 9.53M 4s
  6200K 13% 10.8M 4s
  6250K 13% 12.4M 4s
  6300K 14% 11.7M 4s
  6350K 14% 8.90M 4s
  6400K 14% 10.5M 4s
  6450K 14% 11.4M 4s
  6500K 14% 10.8M 4s
  6550K 14% 8.53M 4s
  6600K 14% 12.0M 4s
  6650K 14% 12.1M 4s
  6700K 14% 8.11M 4s
  6750K 15% 14.2M 4s
  6800K 15% 10.1M 4s
  6850K 15% 10.7M 4s
  6900K 15% 9.72M 4s
  6950K 15% 11.6M 4s
  7000K 15% 9.02M 4s
  7050K 15% 13.4M 4s
  7100K 15% 8.58M 4s
  7150K 15% 11.7M 4s
  7200K 16% 9.22M 4s
  7250K 16% 13.4M 4s
  7300K 16% 10.4M 4s
  7350K 16% 12.1M 4s
  7400K 16% 9.10M 4s
  7450K 16% 11.0M 4s
  7500K 16% 10.7M 4s
  7550K 16% 9.82M 4s
  7600K 16% 11.7M 4s
  7650K 16% 11.6M 4s
  7700K 17% 9.74M 4s
  7750K 17% 11.3M 4s
  7800K 17% 9.99M 4s
  7850K 17% 9.63M 4s
  7900K 17% 8.84M 4s
  7950K 17% 12.6M 4s
  8000K 17% 11.5M 4s
  8050K 17% 11.0M 4s
  8100K 17% 10.0M 4s
  8150K 18% 8.37M 4s
  8200K 18% 13.6M 4s
  8250K 18% 9.04M 4s
  8300K 18% 12.3M 4s
  8350K 18% 10.0M 4s
  8400K 18% 10.2M 4s
  8450K 18% 12.3M 4s
  8500K 18% 9.36M 4s
  8550K 18% 11.6M 4s
  8600K 19% 9.40M 4s
  8650K 19% 12.0M 4s
  8700K 19% 8.21M 4s
  8750K 19% 15.4M 3s
  8800K 19% 9.36M 3s
  8850K 19% 12.4M 3s
  8900K 19% 8.34M 3s
  8950K 19% 10.6M 3s
  9000K 19% 13.5M 3s
  9050K 20% 10.3M 3s
  9100K 20% 9.74M 3s
  9150K 20% 11.6M 3s
  9200K 20% 11.4M 3s
  9250K 20% 9.78M 3s
  9300K 20% 9.23M 3s
  9350K 20% 13.2M 3s
  9400K 20% 8.61M 3s
  9450K 20% 11.4M 3s
  9500K 21% 10.5M 3s
  9550K 21% 12.1M 3s
  9600K 21% 11.2M 3s
  9650K 21% 11.1M 3s
  9700K 21% 8.11M 3s
  9750K 21% 10.6M 3s
  9800K 21% 9.70M 3s
  9850K 21% 11.9M 3s
  9900K 21% 9.70M 3s
  9950K 22% 12.6M 3s
 10000K 22% 8.95M 3s
 10050K 22% 11.5M 3s
 10100K 22% 11.3M 3s
 10150K 22% 8.72M 3s
 10200K 22% 11.6M 3s
 10250K 22% 11.3M 3s
 10300K 22% 8.96M 3s
 10350K 22% 12.5M 3s
 10400K 23% 8.80M 3s
 10450K 23% 11.9M 3s
 10500K 23% 10.1M 3s
 10550K 23% 13.4M 3s
 10600K 23% 10.2M 3s
 10650K 23% 11.0M 3s
 10700K 23% 8.01M 3s
 10750K 23% 15.8M 3s
 10800K 23% 9.58M 3s
 10850K 24% 10.4M 3s
 10900K 24% 10.1M 3s
 10950K 24% 12.1M 3s
 11000K 24% 10.5M 3s
 11050K 24% 8.84M 3s
 11100K 24% 11.6M 3s
 11150K 24% 11.6M 3s
 11200K 24% 11.0M 3s
 11250K 24% 10.6M 3s
 11300K 25% 8.42M 3s
 11350K 25% 13.5M 3s
 11400K 25% 9.66M 3s
 11450K 25% 10.5M 3s
 11500K 25% 9.38M 3s
 11550K 25% 11.5M 3s
 11600K 25% 11.8M 3s
 11650K 25% 9.31M 3s
 11700K 25% 11.3M 3s
 11750K 26% 12.1M 3s
 11800K 26% 8.98M 3s
 11850K 26% 9.33M 3s
 11900K 26% 11.6M 3s
 11950K 26% 11.6M 3s
 12000K 26% 11.3M 3s
 12050K 26% 9.51M 3s
 12100K 26% 11.5M 3s
 12150K 26% 11.9M 3s
 12200K 27% 8.24M 3s
 12250K 27% 10.6M 3s
 12300K 27% 10.8M 3s
 12350K 27% 12.0M 3s
 12400K 27% 11.2M 3s
 12450K 27% 10.9M 3s
 12500K 27% 9.65M 3s
 12550K 27% 12.0M 3s
 12600K 27% 11.3M 3s
 12650K 28% 10.0M 3s
 12700K 28% 8.92M 3s
 12750K 28% 11.1M 3s
 12800K 28% 11.3M 3s
 12850K 28% 11.9M 3s
 12900K 28% 8.25M 3s
 12950K 28% 12.1M 3s
 13000K 28% 9.76M 3s
 13050K 28% 10.4M 3s
 13100K 29% 11.2M 3s
 13150K 29% 9.64M 3s
 13200K 29% 11.0M 3s
 13250K 29% 9.06M 3s
 13300K 29% 13.0M 3s
 13350K 29% 9.59M 3s
 13400K 29% 9.03M 3s
 13450K 29% 11.5M 3s
 13500K 29% 11.2M 3s
 13550K 30% 9.84M 3s
 13600K 30% 11.6M 3s
 13650K 30% 11.4M 3s
 13700K 30% 10.8M 3s
 13750K 30% 10.1M 3s
 13800K 30% 9.11M 3s
 13850K 30% 11.3M 3s
 13900K 30% 11.1M 3s
 13950K 30% 10.2M 3s
 14000K 31% 12.2M 3s
 14050K 31% 11.5M 3s
 14100K 31% 7.58M 3s
 14150K 31% 11.2M 3s
 14200K 31% 11.9M 3s
