--2019-08-21 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   700K 43%  661K 1s
   750K 46% 8.03M 1s
   800K 49% 2.56M 1s
   850K 51% 11.5M 1s
   900K 54%  661K 1s
   950K 57% 9.98M 1s
  1000K 60% 2.54M 1s
  1050K 63% 7.79M 0s
  1100K 66%  680K 0s
  1150K 69% 7.01M 0s
  1200K 72% 2.14M 0s
  1250K 75% 11.5M 0s
  1300K 77%  698K 0s
  1350K 80% 11.1M 0s
  1400K 83% 2.05M 0s
  1450K 86% 12.0M 0s
  1500K 89%  702K 0s
  1550K 92% 2.40M 0s
  1600K 95% 5.20M 0s
  1650K 98%  722K 0s
  1700K100% 8.49M=1.2s

2019-08-21 02:00:14 (1.36 MB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-08-21 02:00:14--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10488157 (10M) [text/plain]
Saving to: ‘hosts’

     0K  0% 1.06M 9s
    50K  0% 2.18M 7s
   100K  1% 11.4M 5s
   150K  1% 2.65M 5s
   200K  2% 11.8M 4s
   250K  2% 11.8M 3s
   300K  3% 11.5M 3s
   350K  3% 4.24M 3s
   400K  4% 11.0M 3s
   450K  4% 11.7M 2s
   500K  5% 11.4M 2s
   550K  5% 4.08M 2s
   600K  6% 10.9M 2s
   650K  6% 11.5M 2s
   700K  7% 10.4M 2s
   750K  7% 4.84M 2s
   800K  8% 9.80M 2s
   850K  8% 11.8M 2s
   900K  9% 5.68M 2s
   950K  9% 6.10M 2s
  1000K 10% 12.4M 2s
  1050K 10% 9.95M 2s
  1100K 11% 5.22M 2s
  1150K 11% 8.86M 2s
  1200K 12% 11.9M 2s
  1250K 12% 10.1M 2s
  1300K 13% 5.21M 2s
  1350K 13% 7.33M 2s
  1400K 14% 9.22M 1s
  1450K 14% 11.8M 1s
  1500K 15% 5.55M 1s
  1550K 15% 8.79M 1s
  1600K 16% 9.15M 1s
  1650K 16% 11.6M 1s
  1700K 17% 5.75M 1s
  1750K 17% 6.65M 1s
  1800K 18% 9.40M 1s
  1850K 18% 6.34M 1s
  1900K 19% 7.98M 1s
  1950K 19% 10.7M 1s
  2000K 20% 8.51M 1s
  2050K 20% 6.36M 1s
  2100K 20% 8.35M 1s
  2150K 21% 8.64M 1s
  2200K 21% 8.38M 1s
  2250K 22% 6.49M 1s
  2300K 22% 8.19M 1s
  2350K 23% 10.1M 1s
  2400K 23% 6.71M 1s
  2450K 24% 8.80M 1s
  2500K 24% 7.87M 1s
  2550K 25% 6.84M 1s
  2600K 25% 6.60M 1s
  2650K 26% 8.16M 1s
  2700K 26% 11.3M 1s
  2750K 27% 9.32M 1s
  2800K 27% 6.07M 1s
  2850K 28% 7.65M 1s
  2900K 28% 11.5M 1s
  2950K 29% 5.10M 1s
  3000K 29% 9.65M 1s
  3050K 30% 8.00M 1s
  3100K 30% 8.91M 1s
  3150K 31% 6.49M 1s
  3200K 31% 7.46M 1s
  3250K 32% 11.3M 1s
  3300K 32% 11.5M 1s
  3350K 33% 4.99M 1s
  3400K 33% 7.19M 1s
  3450K 34% 11.8M 1s
  3500K 34% 9.28M 1s
  3550K 35% 6.42M 1s
  3600K 35% 7.35M 1s
  3650K 36% 11.4M 1s
  3700K 36% 10.5M 1s
  3750K 37% 5.20M 1s
  3800K 37% 7.08M 1s
  3850K 38% 11.0M 1s
  3900K 38% 6.10M 1s
  3950K 39% 8.35M 1s
  4000K 39% 8.18M 1s
  4050K 40% 11.9M 1s
  4100K 40% 6.20M 1s
  4150K 41% 5.69M 1s
  4200K 41% 11.4M 1s
  4250K 41% 11.7M 1s
  4300K 42% 6.18M 1s
  4350K 42% 6.63M 1s
  4400K 43% 11.2M 1s
  4450K 43% 11.8M 1s
  4500K 44% 6.08M 1s
  4550K 44% 5.66M 1s
  4600K 45% 11.6M 1s
  4650K 45% 6.69M 1s
  4700K 46% 10.3M 1s
  4750K 46% 6.38M 1s
  4800K 47% 11.6M 1s
  4850K 47% 6.92M 1s
  4900K 48% 8.49M 1s
  4950K 48% 6.28M 1s
  5000K 49% 11.6M 1s
  5050K 49% 6.74M 1s
  5100K 50% 6.64M 1s
  5150K 50% 9.55M 1s
  5200K 51% 11.6M 1s
  5250K 51% 6.87M 1s
  5300K 52% 6.45M 1s
  5350K 52% 8.24M 1s
  5400K 53% 9.00M 1s
  5450K 53% 8.18M 1s
  5500K 54% 6.51M 1s
  5550K 54% 9.84M 1s
  5600K 55% 9.11M 1s
  5650K 55% 7.95M 1s
  5700K 56% 6.77M 1s
  5750K 56% 7.78M 1s
  5800K 57% 8.36M 1s
  5850K 57% 6.86M 1s
  5900K 58% 7.47M 1s
  5950K 58% 11.0M 1s
  6000K 59% 8.39M 1s
  6050K 59% 7.15M 1s
  6100K 60% 6.71M 1s
  6150K 60% 9.04M 1s
  6200K 61% 7.25M 1s
  6250K 61% 7.91M 1s
  6300K 61% 7.40M 1s
  6350K 62% 10.3M 1s
  6400K 62% 7.62M 1s
  6450K 63% 8.36M 0s
  6500K 63% 7.33M 0s
  6550K 64% 7.88M 0s
  6600K 64% 6.62M 0s
  6650K 65% 7.30M 0s
  6700K 65% 10.8M 0s
  6750K 66% 9.43M 0s
  6800K 66% 6.60M 0s
  6850K 67% 7.30M 0s
  6900K 67% 9.58M 0s
  6950K 68% 6.99M 0s
  7000K 68% 7.96M 0s
  7050K 69% 7.22M 0s
  7100K 69% 10.0M 0s
  7150K 70% 8.05M 0s
  7200K 70% 7.88M 0s
  7250K 71% 7.24M 0s
  7300K 71% 10.2M 0s
  7350K 72% 5.93M 0s
  7400K 72% 8.39M 0s
  7450K 73% 7.99M 0s
  7500K 73% 9.04M 0s
  7550K 74% 7.91M 0s
  7600K 74% 6.55M 0s
  7650K 75% 9.03M 0s
  7700K 75% 10.4M 0s
  7750K 76% 5.74M 0s
  7800K 76% 7.80M 0s
  7850K 77% 8.18M 0s
  7900K 77% 11.3M 0s
  7950K 78% 7.21M 0s
  8000K 78% 7.29M 0s
  8050K 79% 7.97M 0s
  8100K 79% 11.6M 0s
  8150K 80% 5.71M 0s
  8200K 80% 7.91M 0s
  8250K 81% 8.11M 0s
  8300K 81% 9.16M 0s
  8350K 82% 7.12M 0s
  8400K 82% 8.96M 0s
  8450K 82% 7.82M 0s
  8500K 83% 7.35M 0s
  8550K 83% 6.11M 0s
  8600K 84% 8.19M 0s
  8650K 84% 11.6M 0s
  8700K 85% 7.23M 0s
  8750K 85% 7.01M 0s
  8800K 86% 8.23M 0s
  8850K 86% 11.5M 0s
  8900K 87% 7.30M 0s
  8950K 87% 6.16M 0s
  9000K 88% 8.04M 0s
  9050K 88% 7.34M 0s
  9100K 89% 8.91M 0s
  9150K 89% 6.66M 0s
  9200K 90% 11.3M 0s
  9250K 90% 7.28M 0s
  9300K 91% 8.93M 0s
  9350K 91% 5.63M 0s
  9400K 92% 12.0M 0s
  9450K 92% 7.24M 0s
  9500K 93% 7.25M 0s
  9550K 93% 7.79M 0s
  9600K 94% 12.1M 0s
  9650K 94% 7.26M 0s
  9700K 95% 7.31M 0s
  9750K 95% 6.48M 0s
  9800K 96% 8.37M 0s
  9850K 96% 9.87M 0s
  9900K 97% 6.19M 0s
  9950K 97% 9.57M 0s
 10000K 98% 8.23M 0s
 10050K 98% 10.1M 0s
 10100K 99% 6.13M 0s
 10150K 99% 7.29M 0s
 10200K100% 12.2M=1.3s

2019-08-21 02:00:17 (7.52 MB/s) - ‘hosts’ saved [10488157/10488157]

--2019-08-21 02:00:17--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1052612 (1.0M) [text/plain]
Saving to: ‘hosts’

     0K  4% 1.05M 1s
    50K  9% 2.24M 1s
   100K 14% 11.4M 0s
   150K 19% 2.88M 0s
   200K 24% 11.9M 0s
   250K 29% 11.9M 0s
   300K 34% 11.8M 0s
   350K 38% 3.82M 0s
   400K 43% 11.5M 0s
   450K 48% 11.3M 0s
   500K 53% 10.7M 0s
   550K 58% 4.81M 0s
   600K 63% 10.3M 0s
   650K 68% 10.3M 0s
   700K 72% 11.8M 0s
   750K 77% 4.30M 0s
   800K 82% 9.26M 0s
   850K 87% 11.5M 0s
   900K 92% 11.9M 0s
   950K 97% 4.95M 0s
  1000K100% 10.8M=0.2s

2019-08-21 02:00:18 (5.31 MB/s) - ‘hosts’ saved [1052612/1052612]

--2019-08-21 02:00:18--  https://blocklist.site/app/dl/porn
Resolving blocklist.site (blocklist.site)... 104.24.106.100, 104.24.107.100, 2606:4700:30::6818:6a64, ...
Connecting to blocklist.site (blocklist.site)|104.24.106.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 54135207 (52M)
Saving to: ‘porn’

     0K  0% 2.73M 19s
    50K  0% 4.15M 16s
   100K  0% 3.04M 16s
   150K  0% 2.25M 18s
   200K  0% 4.01M 17s
   250K  0% 2.73M 17s
   300K  0% 2.74M 17s
   350K  0% 3.05M 17s
   400K  0% 2.98M 17s
   450K  0% 3.11M 17s
   500K  1% 3.87M 17s
   550K  1% 3.20M 17s
   600K  1% 5.36M 16s
   650K  1% 7.02M 15s
   700K  1% 4.48M 15s
   750K  1% 15.3M 14s
   800K  1% 11.0M 14s
   850K  1% 11.5M 13s
   900K  1% 7.61M 13s
   950K  1% 12.0M 12s
  1000K  1% 7.48M 12s
  1050K  2% 3.92M 12s
  1100K  2% 12.3M 12s
  1150K  2% 7.12M 12s
  1200K  2% 8.24M 11s
  1250K  2% 8.29M 11s
  1300K  2% 7.76M 11s
  1350K  2% 8.08M 11s
  1400K  2% 7.70M 11s
  1450K  2% 8.54M 11s
  1500K  2% 11.1M 10s
  1550K  3% 11.3M 10s
  1600K  3% 10.9M 10s
  1650K  3% 9.01M 10s
  1700K  3% 11.1M 10s
  1750K  3% 10.5M 9s
  1800K  3% 13.3M 9s
  1850K  3% 9.21M 9s
  1900K  3% 11.7M 9s
  1950K  3% 8.91M 9s
  2000K  3% 11.0M 9s
  2050K  3% 11.4M 9s
  2100K  4% 10.5M 9s
  2150K  4% 11.4M 9s
  2200K  4% 11.3M 8s
  2250K  4% 8.89M 8s
  2300K  4% 10.7M 8s
  2350K  4% 10.5M 8s
  2400K  4% 16.4M 8s
  2450K  4% 10.1M 8s
  2500K  4% 11.2M 8s
  2550K  4% 9.33M 8s
  2600K  5% 13.0M 8s
  2650K  5% 9.87M 8s
  2700K  5% 9.58M 8s
  2750K  5% 14.1M 8s
  2800K  5% 11.8M 8s
  2850K  5% 8.98M 7s
  2900K  5% 9.96M 7s
  2950K  5% 11.2M 7s
  3000K  5% 12.5M 7s
  3050K  5% 9.06M 7s
  3100K  5% 16.6M 7s
  3150K  6% 9.66M 7s
  3200K  6% 9.21M 7s
  3250K  6% 12.6M 7s
  3300K  6% 12.2M 7s
  3350K  6% 9.37M 7s
  3400K  6% 12.1M 7s
  3450K  6% 10.8M 7s
  3500K  6% 11.3M 7s
  3550K  6% 8.20M 7s
  3600K  6% 14.7M 7s
  3650K  6% 10.1M 7s
  3700K  7% 11.6M 7s
  3750K  7% 10.5M 7s
  3800K  7% 10.1M 7s
  3850K  7% 11.3M 7s
  3900K  7% 11.3M 7s
  3950K  7% 11.9M 7s
  4000K  7% 10.1M 6s
  4050K  7% 9.38M 6s
  4100K  7% 12.2M 6s
  4150K  7% 9.54M 6s
  4200K  8% 11.5M 6s
  4250K  8% 10.9M 6s
  4300K  8% 12.7M 6s
  4350K  8% 8.44M 6s
  4400K  8% 16.8M 6s
  4450K  8% 7.85M 6s
  4500K  8% 10.0M 6s
  4550K  8% 13.7M 6s
  4600K  8% 11.2M 6s
  4650K  8% 11.6M 6s
  4700K  8% 9.64M 6s
  4750K  9% 12.1M 6s
  4800K  9% 10.8M 6s
  4850K  9% 9.87M 6s
  4900K  9% 11.8M 6s
  4950K  9% 9.45M 6s
  5000K  9% 12.0M 6s
  5050K  9% 9.95M 6s
  5100K  9% 12.4M 6s
  5150K  9% 10.2M 6s
  5200K  9% 11.4M 6s
  5250K 10% 9.96M 6s
  5300K 10% 12.8M 6s
  5350K 10% 9.70M 6s
  5400K 10% 10.6M 6s
  5450K 10% 9.84M 6s
  5500K 10% 11.2M 6s
  5550K 10% 11.2M 6s
  5600K 10% 11.1M 6s
  5650K 10% 9.49M 6s
  5700K 10% 11.3M 6s
  5750K 10% 11.6M 6s
  5800K 11% 12.1M 6s
  5850K 11% 9.87M 6s
  5900K 11% 11.3M 6s
  5950K 11% 8.39M 6s
  6000K 11% 10.3M 6s
  6050K 11% 15.1M 6s
  6100K 11% 11.2M 6s
  6150K 11% 8.55M 6s
  6200K 11% 12.6M 5s
  6250K 11% 12.3M 5s
  6300K 12% 10.5M 5s
  6350K 12% 10.9M 5s
  6400K 12% 8.88M 5s
  6450K 12% 13.5M 5s
  6500K 12% 8.85M 5s
  6550K 12% 12.5M 5s
  6600K 12% 8.97M 5s
  6650K 12% 15.0M 5s
  6700K 12% 9.94M 5s
  6750K 12% 9.69M 5s
  6800K 12% 13.7M 5s
  6850K 13% 10.4M 5s
  6900K 13% 10.5M 5s
  6950K 13% 10.3M 5s
  7000K 13% 9.59M 5s
  7050K 13% 10.4M 5s
  7100K 13% 10.0M 5s
  7150K 13% 11.6M 5s
  7200K 13% 10.0M 5s
  7250K 13% 14.4M 5s
  7300K 13% 9.47M 5s
  7350K 13% 10.8M 5s
  7400K 14% 12.4M 5s
  7450K 14% 9.19M 5s
  7500K 14% 13.2M 5s
  7550K 14% 8.63M 5s
  7600K 14% 14.5M 5s
  7650K 14% 9.00M 5s
  7700K 14% 13.1M 5s
  7750K 14% 8.91M 5s
  7800K 14% 10.3M 5s
  7850K 14% 13.0M 5s
  7900K 15% 10.8M 5s
  7950K 15% 8.98M 5s
  8000K 15% 12.0M 5s
  8050K 15% 12.1M 5s
  8100K 15% 9.60M 5s
  8150K 15% 11.9M 5s
  8200K 15% 10.6M 5s
  8250K 15% 10.4M 5s
  8300K 15% 10.8M 5s
  8350K 15% 11.3M 5s
  8400K 15% 9.38M 5s
  8450K 16% 12.7M 5s
  8500K 16% 9.72M 5s
  8550K 16% 13.1M 5s
  8600K 16% 9.64M 5s
  8650K 16% 9.87M 5s
  8700K 16% 13.0M 5s
  8750K 16% 10.3M 5s
  8800K 16% 9.20M 5s
  8850K 16% 12.3M 5s
  8900K 16% 9.32M 5s
  8950K 17% 13.6M 5s
  9000K 17% 11.2M 5s
  9050K 17% 9.64M 5s
  9100K 17% 11.3M 5s
  9150K 17% 11.5M 5s
  9200K 17% 9.15M 5s
  9250K 17% 9.65M 5s
  9300K 17% 11.4M 5s
  9350K 17% 12.1M 5s
  9400K 17% 14.4M 5s
  9450K 17% 8.79M 5s
  9500K 18% 9.86M 5s
  9550K 18% 10.9M 5s
  9600K 18% 11.4M 5s
  9650K 18% 12.0M 5s
  9700K 18% 11.6M 5s
  9750K 18% 7.73M 5s
  9800K 18% 12.0M 5s
  9850K 18% 12.8M 5s
  9900K 18% 11.2M 5s
  9950K 18% 9.14M 5s
 10000K 19% 12.9M 5s
 10050K 19% 10.9M 5s
 10100K 19% 11.7M 5s
 10150K 19% 9.00M 5s
 10200K 19% 11.2M 5s
 10250K 19% 11.4M 5s
 10300K 19% 9.41M 5s
 10350K 19% 12.7M 5s
 10400K 19% 9.08M 5s
 10450K 19% 10.5M 5s
 10500K 19% 11.9M 5s
 10550K 20% 10.5M 5s
 10600K 20% 10.9M 5s
 10650K 20% 13.0M 4s
 10700K 20% 11.7M 4s
 10750K 20% 10.0M 4s
 10800K 20% 8.50M 4s
 10850K 20% 12.8M 4s
 10900K 20% 10.4M 4s
 10950K 20% 10.8M 4s
 11000K 20% 11.6M 4s
 11050K 20% 8.25M 4s
 11100K 21% 13.0M 4s
 11150K 21% 11.5M 4s
 11200K 21% 11.5M 4s
 11250K 21% 9.70M 4s
 11300K 21% 9.62M 4s
 11350K 21% 10.4M 4s
 11400K 21% 13.8M 4s
 11450K 21% 9.25M 4s
 11500K 21% 11.4M 4s
 11550K 21% 13.4M 4s
 11600K 22% 8.37M 4s
 11650K 22% 14.8M 4s
 11700K 22% 9.31M 4s
 11750K 22% 10.9M 4s
 11800K 22% 11.4M 4s
 11850K 22% 10.9M 4s
 11900K 22% 11.5M 4s
 11950K 22% 9.52M 4s
 12000K 22% 14.6M 4s
 12050K 22% 8.81M 4s
 12100K 22% 9.96M 4s
 12150K 23% 10.8M 4s
 12200K 23% 10.3M 4s
 12250K 23% 14.9M 4s
 12300K 23% 11.1M 4s
 12350K 23% 9.78M 4s
 12400K 23% 11.7M 4s
 12450K 23% 9.93M 4s
 12500K 23% 10.7M 4s
 12550K 23% 9.46M 4s
 12600K 23% 10.6M 4s
 12650K 24% 12.3M 4s
 12700K 24% 11.8M 4s
 12750K 24% 9.51M 4s
 12800K 24% 11.5M 4s
 12850K 24% 12.0M 4s
 12900K 24% 10.4M 4s
 12950K 24% 8.22M 4s
 13000K 24% 11.5M 4s
 13050K 24% 11.8M 4s
 13100K 24% 10.7M 4s
 13150K 24% 11.2M 4s
 13200K 25% 10.1M 4s
 13250K 25% 12.3M 4s
 13300K 25% 11.6M 4s
 13350K 25% 8.32M 4s
 13400K 25% 9.90M 4s
 13450K 25% 11.8M 4s
 13500K 25% 11.9M 4s
 13550K 25% 11.3M 4s
 13600K 25% 10.5M 4s
 13650K 25% 11.9M 4s
 13700K 26% 11.6M 4s
 13750K 26% 8.36M 4s
 13800K 26% 11.6M 4s
 13850K 26% 10.1M 4s
 13900K 26% 11.9M 4s
 13950K 26% 11.5M 4s
 14000K 26% 11.7M 4s
 14050K 26% 10.7M 4s
 14100K 26% 11.3M 4s
 14150K 26% 8.35M 4s
 14200K 26% 11.7M 4s
 14250K 27% 10.4M 4s
 14300K 27% 12.0M 4s
 14350K 27% 11.2M 4s
 14400K 27% 11.6M 4s
 14450K 27% 10.5M 4s
 14500K 27% 10.3M 4s
 14550K 27% 8.90M 4s
 14600K 27% 11.8M 4s
 14650K 27% 10.7M 4s
 14700K 27% 10.5M 4s
 14750K 27% 11.2M 4s
 14800K 28% 11.9M 4s
 14850K 28% 10.1M 4s
 14900K 28% 11.9M 4s
 14950K 28% 8.71M 4s
