--2019-03-29 02:00:02--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   950K 57% 31.5M 1s
  1000K 60% 32.9M 1s
  1050K 63%  435K 1s
  1100K 66% 11.7M 1s
  1150K 69%  435K 1s
  1200K 72%  926K 1s
  1250K 75%  783K 0s
  1300K 77% 11.5M 0s
  1350K 80%  439K 0s
  1400K 83% 11.5M 0s
  1450K 86%  442K 0s
  1500K 89% 11.8M 0s
  1550K 92%  437K 0s
  1600K 95% 10.1M 0s
  1650K 98%  446K 0s
  1700K100% 16.8M=1.9s

2019-03-29 02:00:13 (898 KB/s) - ‘ad_servers.txt’ saved [1772502/1772502]

--2019-03-29 02:00:13--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13882725 (13M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.44M 5s
    50K  0% 4.56M 4s
   100K  1% 11.7M 3s
   150K  1% 7.38M 3s
   200K  1% 11.3M 2s
   250K  2% 7.93M 2s
   300K  2% 11.8M 2s
   350K  2% 8.20M 2s
   400K  3% 11.5M 2s
   450K  3% 7.46M 2s
   500K  4% 11.8M 2s
   550K  4% 9.66M 2s
   600K  4% 10.9M 2s
   650K  5% 11.0M 2s
   700K  5% 11.8M 2s
   750K  5% 11.5M 2s
   800K  6% 11.1M 2s
   850K  6% 8.86M 2s
   900K  7% 12.1M 2s
   950K  7% 11.8M 1s
  1000K  7% 11.5M 1s
  1050K  8% 11.3M 1s
  1100K  8% 11.8M 1s
  1150K  8% 11.9M 1s
  1200K  9% 11.5M 1s
  1250K  9% 9.05M 1s
  1300K  9% 11.9M 1s
  1350K 10% 11.8M 1s
  1400K 10% 11.5M 1s
  1450K 11% 11.5M 1s
  1500K 11% 11.8M 1s
  1550K 11% 11.8M 1s
  1600K 12% 2.90M 1s
  1650K 12% 26.4M 1s
  1700K 12% 35.3M 1s
  1750K 13% 35.5M 1s
  1800K 13% 5.43M 1s
  1850K 14% 10.8M 1s
  1900K 14% 11.0M 1s
  1950K 14% 11.3M 1s
  2000K 15% 10.7M 1s
  2050K 15% 8.87M 1s
  2100K 15% 10.5M 1s
  2150K 16% 11.8M 1s
  2200K 16% 11.8M 1s
  2250K 16% 10.1M 1s
  2300K 17% 11.8M 1s
  2350K 17% 10.6M 1s
  2400K 18% 11.4M 1s
  2450K 18% 8.84M 1s
  2500K 18% 10.7M 1s
  2550K 19% 11.8M 1s
  2600K 19% 10.5M 1s
  2650K 19% 11.1M 1s
  2700K 20% 11.8M 1s
  2750K 20% 10.7M 1s
  2800K 21% 11.5M 1s
  2850K 21% 9.07M 1s
  2900K 21% 10.3M 1s
  2950K 22% 11.8M 1s
  3000K 22% 11.8M 1s
  3050K 22% 10.4M 1s
  3100K 23% 11.4M 1s
  3150K 23% 12.2M 1s
  3200K 23% 11.4M 1s
  3250K 24% 9.13M 1s
  3300K 24% 11.5M 1s
  3350K 25% 12.2M 1s
  3400K 25% 10.9M 1s
  3450K 25% 11.2M 1s
  3500K 26% 11.7M 1s
  3550K 26% 11.9M 1s
  3600K 26% 11.7M 1s
  3650K 27% 8.98M 1s
  3700K 27% 11.8M 1s
  3750K 28% 11.8M 1s
  3800K 28% 11.9M 1s
  3850K 28% 11.2M 1s
  3900K 29% 11.5M 1s
  3950K 29% 12.2M 1s
  4000K 29% 11.5M 1s
  4050K 30% 9.05M 1s
  4100K 30% 11.5M 1s
  4150K 30% 11.8M 1s
  4200K 31% 11.8M 1s
  4250K 31% 11.5M 1s
  4300K 32% 11.5M 1s
  4350K 32% 12.2M 1s
  4400K 32% 11.5M 1s
  4450K 33% 9.05M 1s
  4500K 33% 11.5M 1s
  4550K 33% 11.8M 1s
  4600K 34% 11.9M 1s
  4650K 34% 11.4M 1s
  4700K 35% 11.8M 1s
  4750K 35% 11.8M 1s
  4800K 35% 11.8M 1s
  4850K 36% 8.86M 1s
  4900K 36% 11.8M 1s
  4950K 36% 11.5M 1s
  5000K 37% 12.2M 1s
  5050K 37% 11.1M 1s
  5100K 37% 11.8M 1s
  5150K 38% 11.5M 1s
  5200K 38% 12.2M 1s
  5250K 39% 3.01M 1s
  5300K 39% 31.6M 1s
  5350K 39% 30.5M 1s
  5400K 40% 33.5M 1s
  5450K 40% 8.24M 1s
  5500K 40% 9.51M 1s
  5550K 41% 8.76M 1s
  5600K 41% 10.5M 1s
  5650K 42% 6.96M 1s
  5700K 42% 10.2M 1s
  5750K 42% 8.39M 1s
  5800K 43% 9.44M 1s
  5850K 43% 9.34M 1s
  5900K 43% 9.12M 1s
  5950K 44% 9.65M 1s
  6000K 44% 9.55M 1s
  6050K 44% 7.39M 1s
  6100K 45% 8.96M 1s
  6150K 45% 10.2M 1s
  6200K 46% 9.17M 1s
  6250K 46% 9.91M 1s
  6300K 46% 8.91M 1s
  6350K 47% 10.2M 1s
  6400K 47% 9.36M 1s
  6450K 47% 6.93M 1s
  6500K 48% 11.0M 1s
  6550K 48% 8.87M 1s
  6600K 49% 10.0M 1s
  6650K 49% 9.12M 1s
  6700K 49% 10.1M 1s
  6750K 50% 10.2M 1s
  6800K 50% 10.3M 1s
  6850K 50% 7.42M 1s
  6900K 51% 10.1M 1s
  6950K 51% 10.0M 1s
  7000K 52% 9.13M 1s
  7050K 52% 11.4M 1s
  7100K 52% 9.18M 1s
  7150K 53% 11.3M 1s
  7200K 53% 9.47M 1s
  7250K 53% 8.79M 1s
  7300K 54% 9.32M 1s
  7350K 54% 11.4M 1s
  7400K 54% 9.09M 1s
  7450K 55% 11.5M 1s
  7500K 55% 9.31M 1s
  7550K 56% 11.5M 1s
  7600K 56% 9.40M 1s
  7650K 56% 8.84M 1s
  7700K 57% 9.22M 1s
  7750K 57% 11.5M 1s
  7800K 57% 10.3M 1s
  7850K 58% 10.1M 1s
  7900K 58% 11.5M 1s
  7950K 59% 9.25M 1s
  8000K 59% 11.5M 1s
  8050K 59% 7.93M 1s
  8100K 60% 10.9M 1s
  8150K 60% 10.7M 1s
  8200K 60% 11.1M 1s
  8250K 61% 11.4M 1s
  8300K 61% 10.2M 1s
  8350K 61% 10.6M 1s
  8400K 62% 11.3M 0s
  8450K 62% 8.05M 0s
  8500K 63% 11.7M 0s
  8550K 63% 10.2M 0s
  8600K 63% 11.0M 0s
  8650K 64% 10.2M 0s
  8700K 64% 11.5M 0s
  8750K 64% 10.4M 0s
  8800K 65% 10.3M 0s
  8850K 65% 8.89M 0s
  8900K 66% 10.8M 0s
  8950K 66% 11.5M 0s
  9000K 66% 11.7M 0s
  9050K 67% 10.3M 0s
  9100K 67% 11.5M 0s
  9150K 67% 10.6M 0s
  9200K 68% 11.5M 0s
  9250K 68% 8.55M 0s
  9300K 68% 11.4M 0s
  9350K 69% 11.5M 0s
  9400K 69% 11.5M 0s
  9450K 70% 10.6M 0s
  9500K 70% 11.8M 0s
  9550K 70% 11.5M 0s
  9600K 71% 10.6M 0s
  9650K 71% 8.80M 0s
  9700K 71% 12.3M 0s
  9750K 72% 11.5M 0s
  9800K 72% 11.8M 0s
  9850K 73% 10.1M 0s
  9900K 73% 12.3M 0s
  9950K 73% 11.5M 0s
 10000K 74% 11.5M 0s
 10050K 74% 8.57M 0s
 10100K 74% 11.8M 0s
 10150K 75% 11.5M 0s
 10200K 75% 11.9M 0s
 10250K 75% 11.2M 0s
 10300K 76% 12.2M 0s
 10350K 76% 11.5M 0s
 10400K 77% 11.8M 0s
 10450K 77% 8.85M 0s
 10500K 77% 11.9M 0s
 10550K 78% 11.4M 0s
 10600K 78% 11.8M 0s
 10650K 78% 11.2M 0s
 10700K 79% 11.8M 0s
 10750K 79% 11.8M 0s
 10800K 80% 11.5M 0s
 10850K 80% 9.01M 0s
 10900K 80% 11.8M 0s
 10950K 81% 11.8M 0s
 11000K 81% 11.7M 0s
 11050K 81% 11.2M 0s
 11100K 82% 12.1M 0s
 11150K 82% 11.5M 0s
 11200K 82% 11.8M 0s
 11250K 83% 3.24M 0s
 11300K 83% 32.5M 0s
 11350K 84% 7.88M 0s
 11400K 84% 32.0M 0s
 11450K 84% 29.8M 0s
 11500K 85% 10.1M 0s
 11550K 85% 8.43M 0s
 11600K 85% 9.84M 0s
 11650K 86% 6.06M 0s
 11700K 86% 10.3M 0s
 11750K 87% 8.73M 0s
 11800K 87% 9.41M 0s
 11850K 87% 8.70M 0s
 11900K 88% 9.91M 0s
 11950K 88% 8.40M 0s
 12000K 88% 10.2M 0s
 12050K 89% 6.61M 0s
 12100K 89% 8.77M 0s
 12150K 89% 9.42M 0s
 12200K 90% 8.62M 0s
 12250K 90% 9.40M 0s
 12300K 91% 9.37M 0s
 12350K 91% 9.60M 0s
 12400K 91% 9.66M 0s
 12450K 92% 6.76M 0s
 12500K 92% 10.2M 0s
 12550K 92% 8.50M 0s
 12600K 93% 11.1M 0s
 12650K 93% 9.43M 0s
 12700K 94% 8.60M 0s
 12750K 94% 11.8M 0s
 12800K 94% 8.55M 0s
 12850K 95% 7.02M 0s
 12900K 95% 10.2M 0s
 12950K 95% 9.68M 0s
 13000K 96% 9.95M 0s
 13050K 96% 9.16M 0s
 13100K 96% 10.4M 0s
 13150K 97% 10.6M 0s
 13200K 97% 8.93M 0s
 13250K 98% 8.01M 0s
 13300K 98% 9.22M 0s
 13350K 98% 10.3M 0s
 13400K 99% 10.3M 0s
 13450K 99% 10.0M 0s
 13500K 99% 9.05M 0s
 13550K100% 47.8M=1.3s

2019-03-29 02:00:15 (10.0 MB/s) - ‘hosts’ saved [13882725/13882725]

--2019-03-29 02:00:15--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1003245 (980K) [text/plain]
Saving to: ‘hosts’

     0K  5% 2.25M 0s
    50K 10% 5.19M 0s
   100K 15% 5.39M 0s
   150K 20% 6.78M 0s
   200K 25% 6.24M 0s
   250K 30% 6.24M 0s
   300K 35% 5.79M 0s
   350K 40% 5.13M 0s
   400K 45% 8.05M 0s
   450K 51% 6.94M 0s
   500K 56% 6.77M 0s
   550K 61% 9.68M 0s
   600K 66% 6.88M 0s
   650K 71% 8.53M 0s
   700K 76% 7.93M 0s
   750K 81% 6.06M 0s
   800K 86% 10.7M 0s
   850K 91% 7.73M 0s
   900K 96% 10.9M 0s
   950K100% 9.86M=0.2s

2019-03-29 02:00:16 (6.31 MB/s) - ‘hosts’ saved [1003245/1003245]

--2019-03-29 02:00:16--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.110.165
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.110.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1018 [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 20.7M=0s

2019-03-29 02:00:16 (20.7 MB/s) - ‘simple_malware.txt’ saved [1018/1018]

--2019-03-29 02:00:16--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.134.134, 104.27.135.134, 2606:4700:30::681b:8686, ...
Connecting to tspprs.com (tspprs.com)|104.27.134.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0%  262K 2m52s
    50K  0%  571K 2m6s
   100K  0% 10.4M 85s
   150K  0% 12.2M 65s
   200K  0%  568K 68s
   250K  0% 11.9M 57s
   300K  0% 11.5M 49s
   350K  0% 12.2M 43s
   400K  0%  629K 47s
   450K  1% 11.7M 42s
   500K  1% 11.4M 39s
   550K  1% 2.99M 37s
   600K  1% 25.4M 34s
   650K  1% 32.8M 32s
   700K  1% 33.3M 29s
   750K  1% 8.40M 28s
   800K  1% 9.14M 27s
   850K  1% 1000K 28s
   900K  2% 11.5M 26s
   950K  2% 11.8M 25s
  1000K  2% 2.97M 25s
  1050K  2% 26.1M 23s
  1100K  2% 32.7M 22s
  1150K  2% 33.0M 22s
  1200K  2% 4.18M 21s
  1250K  2% 29.6M 20s
  1300K  2% 29.0M 20s
  1350K  3% 2.19M 20s
  1400K  3% 14.6M 19s
  1450K  3% 8.39M 19s
  1500K  3% 9.21M 18s
  1550K  3% 29.4M 17s
  1600K  3% 25.4M 17s
  1650K  3% 31.3M 17s
  1700K  3% 32.6M 16s
  1750K  3% 8.58M 16s
  1800K  4% 9.06M 15s
  1850K  4% 15.5M 15s
  1900K  4% 11.5M 15s
  1950K  4% 12.2M 14s
  2000K  4% 8.84M 14s
  2050K  4% 11.8M 14s
  2100K  4% 11.5M 14s
  2150K  4% 12.2M 13s
  2200K  4% 11.2M 13s
  2250K  5% 11.5M 13s
  2300K  5% 11.8M 13s
  2350K  5% 12.1M 13s
  2400K  5% 3.00M 13s
  2450K  5% 29.7M 12s
  2500K  5% 5.99M 12s
  2550K  5% 28.3M 12s
  2600K  5% 5.42M 12s
  2650K  5% 28.4M 12s
  2700K  6% 28.1M 11s
  2750K  6% 11.1M 11s
  2800K  6% 23.4M 11s
  2850K  6% 5.82M 11s
  2900K  6% 29.3M 11s
  2950K  6% 29.7M 11s
  3000K  6% 27.4M 11s
  3050K  6% 22.8M 10s
  3100K  6% 12.2M 10s
  3150K  7% 11.3M 10s
  3200K  7% 9.16M 10s
  3250K  7% 11.5M 10s
  3300K  7% 12.2M 10s
  3350K  7% 11.5M 10s
  3400K  7% 11.5M 10s
  3450K  7% 11.6M 10s
  3500K  7% 11.9M 9s
  3550K  7% 11.8M 9s
  3600K  8% 2.60M 9s
  3650K  8% 29.0M 9s
  3700K  8% 7.86M 9s
  3750K  8% 28.9M 9s
  3800K  8% 26.9M 9s
  3850K  8% 5.75M 9s
  3900K  8% 29.8M 9s
  3950K  8% 7.28M 9s
  4000K  8% 23.1M 9s
  4050K  9% 29.0M 9s
  4100K  9% 6.58M 9s
  4150K  9% 8.03M 9s
  4200K  9% 13.5M 8s
  4250K  9% 29.1M 8s
  4300K  9% 29.0M 8s
  4350K  9% 29.7M 8s
  4400K  9% 3.61M 8s
  4450K  9% 29.3M 8s
  4500K 10% 28.6M 8s
  4550K 10% 27.8M 8s
  4600K 10% 27.3M 8s
  4650K 10% 13.8M 8s
  4700K 10% 11.8M 8s
  4750K 10% 11.5M 8s
  4800K 10% 9.04M 8s
  4850K 10% 11.8M 8s
  4900K 10% 11.8M 8s
  4950K 11% 11.5M 8s
  5000K 11% 11.5M 7s
  5050K 11% 11.8M 7s
  5100K 11% 11.5M 7s
  5150K 11% 11.8M 7s
  5200K 11% 2.36M 7s
  5250K 11% 28.7M 7s
  5300K 11% 9.96M 7s
  5350K 11% 29.4M 7s
  5400K 12% 26.9M 7s
  5450K 12% 6.91M 7s
  5500K 12% 11.3M 7s
  5550K 12% 29.2M 7s
  5600K 12% 9.37M 7s
  5650K 12% 28.8M 7s
  5700K 12% 29.6M 7s
  5750K 12% 29.2M 7s
  5800K 12% 17.8M 7s
  5850K 13% 11.8M 7s
  5900K 13% 11.5M 7s
  5950K 13% 11.8M 7s
  6000K 13% 8.84M 7s
  6050K 13% 12.2M 7s
  6100K 13% 11.5M 7s
  6150K 13% 11.8M 7s
  6200K 13% 11.5M 6s
  6250K 13% 11.8M 6s
  6300K 14% 2.60M 7s
  6350K 14% 29.7M 6s
  6400K 14% 7.10M 6s
  6450K 14% 28.9M 6s
  6500K 14% 8.27M 6s
  6550K 14% 32.6M 6s
  6600K 14% 9.29M 6s
  6650K 14% 31.4M 6s
  6700K 14% 28.8M 6s
  6750K 15% 28.8M 6s
  6800K 15% 11.1M 6s
  6850K 15% 11.8M 6s
  6900K 15% 11.5M 6s
  6950K 15% 11.8M 6s
  7000K 15% 11.6M 6s
  7050K 15% 11.5M 6s
  7100K 15% 11.8M 6s
  7150K 15% 11.9M 6s
  7200K 16% 9.05M 6s
  7250K 16% 11.5M 6s
  7300K 16% 11.7M 6s
  7350K 16% 2.84M 6s
  7400K 16% 27.9M 6s
  7450K 16% 29.0M 6s
  7500K 16% 8.13M 6s
  7550K 16% 28.8M 6s
  7600K 16% 5.48M 6s
  7650K 16% 29.2M 6s
  7700K 17% 6.96M 6s
  7750K 17% 10.1M 6s
  7800K 17% 11.4M 6s
  7850K 17% 28.9M 6s
  7900K 17% 29.6M 6s
  7950K 17% 5.82M 6s
  8000K 17% 22.6M 6s
  8050K 17% 29.3M 6s
  8100K 17% 28.6M 6s
  8150K 18% 29.2M 5s
  8200K 18% 11.8M 5s
  8250K 18% 11.7M 5s
  8300K 18% 11.8M 5s
  8350K 18% 11.4M 5s
  8400K 18% 9.08M 5s
  8450K 18% 11.8M 5s
  8500K 18% 11.5M 5s
  8550K 18% 12.2M 5s
  8600K 19% 11.1M 5s
  8650K 19% 11.6M 5s
  8700K 19% 12.2M 5s
  8750K 19% 11.5M 5s
  8800K 19% 2.69M 5s
  8850K 19% 28.3M 5s
  8900K 19% 7.02M 5s
  8950K 19% 28.9M 5s
  9000K 19% 6.56M 5s
  9050K 20% 28.1M 5s
  9100K 20% 28.4M 5s
  9150K 20% 10.8M 5s
  9200K 20% 22.4M 5s
  9250K 20% 29.1M 5s
  9300K 20% 29.5M 5s
  9350K 20% 15.7M 5s
  9400K 20% 11.3M 5s
  9450K 20% 11.8M 5s
  9500K 21% 11.9M 5s
  9550K 21% 11.5M 5s
  9600K 21% 9.05M 5s
  9650K 21% 11.5M 5s
  9700K 21% 12.2M 5s
  9750K 21% 11.5M 5s
  9800K 21% 2.38M 5s
  9850K 21% 28.5M 5s
  9900K 21% 13.6M 5s
  9950K 22% 28.9M 5s
 10000K 22% 6.58M 5s
 10050K 22% 29.1M 5s
 10100K 22% 10.6M 5s
 10150K 22% 30.0M 5s
 10200K 22% 6.64M 5s
 10250K 22% 29.1M 5s
 10300K 22% 30.2M 5s
 10350K 22% 30.1M 5s
 10400K 23% 23.8M 5s
 10450K 23% 12.8M 5s
 10500K 23% 11.8M 5s
 10550K 23% 11.5M 5s
 10600K 23% 11.5M 5s
 10650K 23% 11.5M 5s
 10700K 23% 12.1M 5s
 10750K 23% 11.5M 5s
 10800K 23% 9.02M 5s
 10850K 24% 2.61M 5s
 10900K 24% 28.1M 5s
 10950K 24% 7.74M 5s
 11000K 24% 26.3M 5s
 11050K 24% 7.68M 5s
 11100K 24% 30.1M 5s
 11150K 24% 28.7M 5s
 11200K 24% 7.27M 5s
