--2019-07-26 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   750K 46%  399K 1s
   800K 49% 11.8M 1s
   850K 51%  265K 1s
   900K 54% 11.5M 1s
   950K 57% 30.7M 1s
  1000K 60% 30.9M 1s
  1050K 63%  532K 1s
  1100K 66% 11.6M 1s
  1150K 69%  536K 1s
  1200K 72% 1.18M 0s
  1250K 75%  907K 0s
  1300K 77% 11.5M 0s
  1350K 80%  545K 0s
  1400K 83% 11.4M 0s
  1450K 86%  548K 0s
  1500K 89% 10.3M 0s
  1550K 92%  543K 0s
  1600K 95% 10.1M 0s
  1650K 98%  553K 0s
  1700K100% 13.7M=1.7s

2019-07-26 02:00:53 (1.01 MB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-07-26 02:00:53--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10704094 (10M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.27M 4s
    50K  0% 5.01M 3s
   100K  1% 5.35M 3s
   150K  1% 5.21M 3s
   200K  2% 6.01M 2s
   250K  2% 4.38M 2s
   300K  3% 7.60M 2s
   350K  3% 6.55M 2s
   400K  4% 6.28M 2s
   450K  4% 6.42M 2s
   500K  5% 8.01M 2s
   550K  5% 7.23M 2s
   600K  6% 7.50M 2s
   650K  6% 6.28M 2s
   700K  7% 8.31M 2s
   750K  7% 7.61M 2s
   800K  8% 9.61M 2s
   850K  8% 7.78M 2s
   900K  9% 10.2M 2s
   950K  9% 8.11M 2s
  1000K 10% 11.2M 1s
  1050K 10% 6.75M 1s
  1100K 11% 9.78M 1s
  1150K 11% 9.52M 1s
  1200K 11% 10.1M 1s
  1250K 12% 9.95M 1s
  1300K 12% 11.8M 1s
  1350K 13% 10.4M 1s
  1400K 13% 10.1M 1s
  1450K 14% 9.06M 1s
  1500K 14% 10.6M 1s
  1550K 15% 11.5M 1s
  1600K 15% 11.8M 1s
  1650K 16% 11.2M 1s
  1700K 16% 12.1M 1s
  1750K 17% 11.5M 1s
  1800K 17% 11.8M 1s
  1850K 18% 9.01M 1s
  1900K 18% 11.8M 1s
  1950K 19% 11.8M 1s
  2000K 19% 11.5M 1s
  2050K 20% 11.5M 1s
  2100K 20% 11.9M 1s
  2150K 21% 11.8M 1s
  2200K 21% 11.5M 1s
  2250K 22% 9.04M 1s
  2300K 22% 2.99M 1s
  2350K 22% 24.4M 1s
  2400K 23% 34.3M 1s
  2450K 23% 32.1M 1s
  2500K 24% 6.65M 1s
  2550K 24% 11.8M 1s
  2600K 25% 9.29M 1s
  2650K 25% 8.82M 1s
  2700K 26% 11.3M 1s
  2750K 26% 10.9M 1s
  2800K 27% 10.4M 1s
  2850K 27% 11.2M 1s
  2900K 28% 10.5M 1s
  2950K 28% 11.7M 1s
  3000K 29% 11.8M 1s
  3050K 29% 8.10M 1s
  3100K 30% 11.7M 1s
  3150K 30% 10.6M 1s
  3200K 31% 11.5M 1s
  3250K 31% 10.3M 1s
  3300K 32% 11.5M 1s
  3350K 32% 11.2M 1s
  3400K 33% 11.1M 1s
  3450K 33% 8.95M 1s
  3500K 33% 10.4M 1s
  3550K 34% 11.8M 1s
  3600K 34% 11.7M 1s
  3650K 35% 10.1M 1s
  3700K 35% 11.7M 1s
  3750K 36% 11.5M 1s
  3800K 36% 10.9M 1s
  3850K 37% 8.82M 1s
  3900K 37% 10.6M 1s
  3950K 38% 11.8M 1s
  4000K 38% 11.8M 1s
  4050K 39% 11.2M 1s
  4100K 39% 11.8M 1s
  4150K 40% 10.8M 1s
  4200K 40% 11.6M 1s
  4250K 41% 9.02M 1s
  4300K 41% 11.5M 1s
  4350K 42% 11.0M 1s
  4400K 42% 11.5M 1s
  4450K 43% 11.5M 1s
  4500K 43% 11.5M 1s
  4550K 44% 12.1M 1s
  4600K 44% 11.6M 1s
  4650K 44% 9.00M 1s
  4700K 45% 11.7M 1s
  4750K 45% 11.5M 1s
  4800K 46% 12.1M 1s
  4850K 46% 11.2M 1s
  4900K 47% 11.7M 1s
  4950K 47% 11.9M 1s
  5000K 48% 11.7M 1s
  5050K 48% 8.99M 1s
  5100K 49% 11.5M 1s
  5150K 49% 11.8M 1s
  5200K 50% 11.8M 1s
  5250K 50% 11.5M 1s
  5300K 51% 11.5M 1s
  5350K 51% 12.2M 1s
  5400K 52% 11.5M 1s
  5450K 52% 9.06M 1s
  5500K 53% 11.5M 1s
  5550K 53% 11.8M 1s
  5600K 54% 12.0M 0s
  5650K 54% 3.69M 0s
  5700K 55% 34.8M 0s
  5750K 55% 7.45M 0s
  5800K 55% 35.3M 0s
  5850K 56% 5.18M 0s
  5900K 56% 10.5M 0s
  5950K 57% 7.95M 0s
  6000K 57% 10.5M 0s
  6050K 58% 8.47M 0s
  6100K 58% 8.15M 0s
  6150K 59% 10.2M 0s
  6200K 59% 8.17M 0s
  6250K 60% 7.84M 0s
  6300K 60% 8.35M 0s
  6350K 61% 10.6M 0s
  6400K 61% 7.89M 0s
  6450K 62% 9.29M 0s
  6500K 62% 8.47M 0s
  6550K 63% 9.59M 0s
  6600K 63% 8.62M 0s
  6650K 64% 5.94M 0s
  6700K 64% 12.0M 0s
  6750K 65% 8.54M 0s
  6800K 65% 11.1M 0s
  6850K 66% 7.99M 0s
  6900K 66% 11.4M 0s
  6950K 66% 8.92M 0s
  7000K 67% 10.4M 0s
  7050K 67% 6.82M 0s
  7100K 68% 10.1M 0s
  7150K 68% 3.75M 0s
  7200K 69% 28.0M 0s
  7250K 69% 5.98M 0s
  7300K 70% 6.55M 0s
  7350K 70% 7.74M 0s
  7400K 71% 10.7M 0s
  7450K 71% 6.96M 0s
  7500K 72% 10.3M 0s
  7550K 72% 9.06M 0s
  7600K 73% 10.7M 0s
  7650K 73% 9.00M 0s
  7700K 74% 10.1M 0s
  7750K 74% 9.06M 0s
  7800K 75% 10.4M 0s
  7850K 75% 7.32M 0s
  7900K 76% 9.37M 0s
  7950K 76% 9.69M 0s
  8000K 77% 9.53M 0s
  8050K 77% 9.54M 0s
  8100K 77% 9.89M 0s
  8150K 78% 9.33M 0s
  8200K 78% 10.2M 0s
  8250K 79% 7.35M 0s
  8300K 79% 9.77M 0s
  8350K 80% 9.28M 0s
  8400K 80% 10.1M 0s
  8450K 81% 8.98M 0s
  8500K 81% 10.3M 0s
  8550K 82% 8.90M 0s
  8600K 82% 10.3M 0s
  8650K 83% 7.30M 0s
  8700K 83% 10.4M 0s
  8750K 84% 9.38M 0s
  8800K 84% 10.3M 0s
  8850K 85% 9.41M 0s
  8900K 85% 10.3M 0s
  8950K 86% 8.82M 0s
  9000K 86% 10.2M 0s
  9050K 87% 6.81M 0s
  9100K 87% 11.8M 0s
  9150K 88% 8.17M 0s
  9200K 88% 11.4M 0s
  9250K 88% 8.50M 0s
  9300K 89% 10.9M 0s
  9350K 89% 8.69M 0s
  9400K 90% 10.6M 0s
  9450K 90% 7.33M 0s
  9500K 91% 10.2M 0s
  9550K 91% 9.28M 0s
  9600K 92% 10.1M 0s
  9650K 92% 9.00M 0s
  9700K 93% 10.1M 0s
  9750K 93% 9.41M 0s
  9800K 94% 9.54M 0s
  9850K 94% 7.22M 0s
  9900K 95% 10.7M 0s
  9950K 95% 8.83M 0s
 10000K 96% 10.3M 0s
 10050K 96% 8.93M 0s
 10100K 97% 9.68M 0s
 10150K 97% 9.61M 0s
 10200K 98% 9.70M 0s
 10250K 98% 6.86M 0s
 10300K 99% 11.7M 0s
 10350K 99% 8.70M 0s
 10400K 99% 12.6M 0s
 10450K100% 29.0M=1.1s

2019-07-26 02:00:55 (9.18 MB/s) - ‘hosts’ saved [10704094/10704094]

--2019-07-26 02:00:55--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1261958 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.32M 0s
    50K  8% 5.65M 0s
   100K 12% 11.5M 0s
   150K 16% 8.99M 0s
   200K 20% 11.9M 0s
   250K 24% 10.2M 0s
   300K 28% 10.4M 0s
   350K 32% 8.87M 0s
   400K 36% 10.5M 0s
   450K 40% 11.5M 0s
   500K 44% 10.3M 0s
   550K 48% 11.5M 0s
   600K 52% 11.8M 0s
   650K 56% 11.5M 0s
   700K 60% 11.8M 0s
   750K 64% 9.01M 0s
   800K 68% 11.9M 0s
   850K 73% 11.5M 0s
   900K 77% 11.8M 0s
   950K 81% 11.5M 0s
  1000K 85% 11.8M 0s
  1050K 89% 11.5M 0s
  1100K 93% 11.9M 0s
  1150K 97% 8.86M 0s
  1200K100% 19.8M=0.1s

2019-07-26 02:00:57 (9.22 MB/s) - ‘hosts’ saved [1261958/1261958]

--2019-07-26 02:00:57--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.139.165
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.139.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 110 [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 2.22M=0s

2019-07-26 02:00:57 (2.22 MB/s) - ‘simple_malware.txt’ saved [110/110]

--2019-07-26 02:00:57--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.134.134, 104.27.135.134, 2606:4700:30::681b:8786, ...
Connecting to tspprs.com (tspprs.com)|104.27.134.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0% 2.70M 16s
    50K  0% 6.62M 12s
   100K  0% 4.19M 11s
   150K  0% 8.03M 10s
   200K  0% 7.94M 9s
   250K  0% 10.8M 8s
   300K  0% 11.6M 7s
   350K  0% 9.20M 7s
   400K  0% 10.6M 7s
   450K  1% 10.2M 7s
   500K  1% 11.7M 6s
   550K  1% 12.4M 6s
   600K  1% 11.1M 6s
   650K  1% 9.93M 6s
   700K  1% 8.67M 6s
   750K  1% 11.8M 6s
   800K  1% 11.5M 5s
   850K  1% 10.4M 5s
   900K  2% 11.2M 5s
   950K  2% 10.5M 5s
  1000K  2% 11.8M 5s
  1050K  2% 11.8M 5s
  1100K  2% 8.15M 5s
  1150K  2% 11.5M 5s
  1200K  2% 10.6M 5s
  1250K  2% 11.8M 5s
  1300K  2% 11.0M 5s
  1350K  3% 9.94M 5s
  1400K  3% 11.3M 5s
  1450K  3% 11.7M 5s
  1500K  3% 8.99M 5s
  1550K  3% 9.17M 5s
  1600K  3% 11.7M 5s
  1650K  3% 11.7M 5s
  1700K  3% 11.1M 5s
  1750K  3% 10.5M 5s
  1800K  4% 10.4M 5s
  1850K  4% 11.6M 5s
  1900K  4% 9.04M 5s
  1950K  4% 10.5M 5s
  2000K  4% 11.0M 5s
  2050K  4% 11.2M 5s
  2100K  4% 11.1M 4s
  2150K  4% 11.1M 4s
  2200K  4% 11.0M 4s
  2250K  5% 11.1M 4s
  2300K  5% 8.40M 4s
  2350K  5% 11.6M 4s
  2400K  5% 10.7M 4s
  2450K  5% 11.7M 4s
  2500K  5% 11.2M 4s
  2550K  5% 10.4M 4s
  2600K  5% 10.4M 4s
  2650K  5% 11.8M 4s
  2700K  6% 8.96M 4s
  2750K  6% 10.3M 4s
  2800K  6% 11.1M 4s
  2850K  6% 11.1M 4s
  2900K  6% 11.2M 4s
  2950K  6% 10.3M 4s
  3000K  6% 11.6M 4s
  3050K  6% 10.2M 4s
  3100K  6% 9.15M 4s
  3150K  7% 10.5M 4s
  3200K  7% 10.1M 4s
  3250K  7% 11.5M 4s
  3300K  7% 11.8M 4s
  3350K  7% 11.7M 4s
  3400K  7% 10.0M 4s
  3450K  7% 10.6M 4s
  3500K  7% 8.95M 4s
  3550K  7% 11.6M 4s
  3600K  8% 10.8M 4s
  3650K  8% 10.3M 4s
  3700K  8% 11.4M 4s
  3750K  8% 11.8M 4s
  3800K  8% 11.6M 4s
  3850K  8% 9.86M 4s
  3900K  8% 8.47M 4s
  3950K  8% 11.5M 4s
  4000K  8% 11.9M 4s
  4050K  9% 10.8M 4s
  4100K  9% 10.2M 4s
  4150K  9% 11.2M 4s
  4200K  9% 11.7M 4s
  4250K  9% 10.8M 4s
  4300K  9% 8.60M 4s
  4350K  9% 10.5M 4s
  4400K  9% 11.5M 4s
  4450K  9% 10.7M 4s
  4500K 10% 11.2M 4s
  4550K 10% 11.4M 4s
  4600K 10% 10.6M 4s
  4650K 10% 11.7M 4s
  4700K 10% 8.30M 4s
  4750K 10% 11.2M 4s
  4800K 10% 10.5M 4s
  4850K 10% 10.4M 4s
  4900K 10% 11.2M 4s
  4950K 11% 11.9M 4s
  5000K 11% 11.7M 4s
  5050K 11% 10.6M 4s
  5100K 11% 8.16M 4s
  5150K 11% 11.8M 4s
  5200K 11% 11.8M 4s
  5250K 11% 10.3M 4s
  5300K 11% 11.0M 4s
  5350K 11% 10.6M 4s
  5400K 12% 11.7M 4s
  5450K 12% 11.2M 4s
  5500K 12% 8.52M 4s
  5550K 12% 10.4M 4s
  5600K 12% 11.5M 4s
  5650K 12% 11.5M 4s
  5700K 12% 10.2M 4s
  5750K 12% 10.3M 4s
  5800K 12% 12.0M 4s
  5850K 13% 11.4M 4s
  5900K 13% 8.76M 4s
  5950K 13% 9.79M 4s
  6000K 13% 12.1M 4s
  6050K 13% 11.3M 4s
  6100K 13% 11.6M 4s
  6150K 13% 10.3M 4s
  6200K 13% 10.5M 4s
  6250K 13% 11.6M 4s
  6300K 14% 9.10M 4s
  6350K 14% 10.6M 4s
  6400K 14% 10.2M 4s
  6450K 14% 11.7M 4s
  6500K 14% 11.4M 4s
  6550K 14% 11.4M 4s
  6600K 14% 10.9M 4s
  6650K 14% 10.2M 4s
  6700K 14% 8.92M 4s
  6750K 15% 11.7M 4s
  6800K 15% 10.1M 4s
  6850K 15% 11.0M 4s
  6900K 15% 11.2M 4s
  6950K 15% 11.7M 4s
  7000K 15% 11.6M 4s
  7050K 15% 9.30M 4s
  7100K 15% 9.07M 4s
  7150K 15% 12.0M 4s
  7200K 16% 11.4M 4s
  7250K 16% 9.61M 4s
  7300K 16% 11.2M 4s
  7350K 16% 11.5M 4s
  7400K 16% 11.8M 4s
  7450K 16% 10.5M 4s
  7500K 16% 7.89M 4s
  7550K 16% 11.5M 4s
  7600K 16% 12.1M 4s
  7650K 16% 10.7M 4s
  7700K 17% 10.1M 4s
  7750K 17% 11.2M 4s
  7800K 17% 11.7M 4s
  7850K 17% 12.2M 4s
  7900K 17% 7.34M 4s
  7950K 17% 12.0M 4s
  8000K 17% 11.5M 4s
  8050K 17% 12.0M 4s
  8100K 17% 9.81M 4s
  8150K 18% 11.7M 4s
  8200K 18% 10.6M 4s
  8250K 18% 12.1M 4s
  8300K 18% 8.14M 4s
  8350K 18% 11.7M 4s
  8400K 18% 10.8M 3s
  8450K 18% 11.8M 3s
  8500K 18% 10.7M 3s
  8550K 18% 9.28M 3s
  8600K 19% 11.9M 3s
  8650K 19% 11.9M 3s
  8700K 19% 9.01M 3s
  8750K 19% 9.37M 3s
  8800K 19% 11.5M 3s
  8850K 19% 11.8M 3s
  8900K 19% 11.0M 3s
  8950K 19% 11.0M 3s
  9000K 19% 10.1M 3s
  9050K 20% 11.9M 3s
  9100K 20% 8.93M 3s
  9150K 20% 10.2M 3s
  9200K 20% 10.2M 3s
  9250K 20% 11.7M 3s
  9300K 20% 11.6M 3s
  9350K 20% 11.5M 3s
  9400K 20% 9.80M 3s
  9450K 20% 11.1M 3s
  9500K 21% 8.99M 3s
  9550K 21% 11.8M 3s
  9600K 21% 9.93M 3s
  9650K 21% 10.7M 3s
  9700K 21% 11.3M 3s
  9750K 21% 12.1M 3s
  9800K 21% 11.0M 3s
  9850K 21% 9.57M 3s
  9900K 21% 9.11M 3s
  9950K 22% 11.8M 3s
 10000K 22% 10.6M 3s
 10050K 22% 11.0M 3s
 10100K 22% 10.4M 3s
 10150K 22% 11.9M 3s
 10200K 22% 11.8M 3s
 10250K 22% 10.7M 3s
 10300K 22% 7.90M 3s
 10350K 22% 12.0M 3s
 10400K 23% 11.6M 3s
 10450K 23% 10.3M 3s
 10500K 23% 10.1M 3s
 10550K 23% 11.9M 3s
 10600K 23% 11.4M 3s
 10650K 23% 10.7M 3s
 10700K 23% 8.16M 3s
 10750K 23% 11.5M 3s
 10800K 23% 11.5M 3s
 10850K 24% 10.6M 3s
 10900K 24% 10.0M 3s
 10950K 24% 11.6M 3s
 11000K 24% 12.1M 3s
 11050K 24% 11.2M 3s
 11100K 24% 7.66M 3s
 11150K 24% 11.6M 3s
 11200K 24% 11.4M 3s
 11250K 24% 11.8M 3s
 11300K 25% 10.7M 3s
 11350K 25% 9.98M 3s
 11400K 25% 11.6M 3s
 11450K 25% 12.2M 3s
 11500K 25% 8.40M 3s
 11550K 25% 9.97M 3s
 11600K 25% 11.9M 3s
 11650K 25% 11.5M 3s
 11700K 25% 10.3M 3s
 11750K 26% 10.1M 3s
 11800K 26% 12.1M 3s
 11850K 26% 11.4M 3s
 11900K 26% 8.79M 3s
 11950K 26% 9.59M 3s
 12000K 26% 11.9M 3s
 12050K 26% 11.5M 3s
 12100K 26% 11.5M 3s
 12150K 26% 9.06M 3s
 12200K 27% 12.0M 3s
 12250K 27% 11.7M 3s
 12300K 27% 8.95M 3s
 12350K 27% 10.4M 3s
 12400K 27% 10.4M 3s
 12450K 27% 11.7M 3s
 12500K 27% 11.6M 3s
 12550K 27% 10.3M 3s
 12600K 27% 10.3M 3s
 12650K 28% 11.9M 3s
 12700K 28% 9.02M 3s
 12750K 28% 10.4M 3s
 12800K 28% 10.3M 3s
 12850K 28% 11.6M 3s
 12900K 28% 11.2M 3s
 12950K 28% 11.0M 3s
 13000K 28% 10.1M 3s
 13050K 28% 11.8M 3s
 13100K 29% 8.63M 3s
 13150K 29% 10.7M 3s
 13200K 29% 11.5M 3s
 13250K 29% 10.8M 3s
 13300K 29% 11.5M 3s
 13350K 29% 11.4M 3s
 13400K 29% 10.7M 3s
 13450K 29% 9.91M 3s
 13500K 29% 9.12M 3s
 13550K 30% 12.1M 3s
 13600K 30% 10.1M 3s
 13650K 30% 10.4M 3s
 13700K 30% 11.3M 3s
 13750K 30% 11.8M 3s
 13800K 30% 10.6M 3s
 13850K 30% 11.4M 3s
