--2019-08-29 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   700K 43%  523K 1s
   750K 46% 4.29M 1s
   800K 49%  521K 1s
   850K 51% 5.00M 1s
   900K 54%  521K 1s
   950K 57% 5.14M 1s
  1000K 60%  598K 1s
  1050K 63% 2.29M 1s
  1100K 66% 10.4M 1s
  1150K 69%  494K 1s
  1200K 72% 10.2M 1s
  1250K 75%  499K 1s
  1300K 77% 10.2M 0s
  1350K 80%  527K 0s
  1400K 83% 5.19M 0s
  1450K 86%  602K 0s
  1500K 89% 2.30M 0s
  1550K 92% 1.17M 0s
  1600K 95%  802K 0s
  1650K 98% 8.87M 0s
  1700K100% 18.2M=1.9s

2019-08-29 02:00:14 (892 KB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-08-29 02:00:14--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10471425 (10.0M) [text/plain]
Saving to: ‘hosts’

     0K  0% 1.09M 9s
    50K  0% 2.28M 7s
   100K  1% 11.5M 5s
   150K  1% 2.79M 4s
   200K  2% 11.7M 4s
   250K  2% 11.2M 3s
   300K  3% 12.1M 3s
   350K  3% 4.48M 3s
   400K  4% 10.8M 3s
   450K  4% 11.6M 2s
   500K  5% 11.5M 2s
   550K  5% 4.31M 2s
   600K  6% 10.5M 2s
   650K  6% 11.6M 2s
   700K  7% 5.44M 2s
   750K  7% 9.35M 2s
   800K  8% 9.36M 2s
   850K  8% 11.6M 2s
   900K  9% 5.54M 2s
   950K  9% 6.74M 2s
  1000K 10% 11.8M 2s
  1050K 10% 10.5M 2s
  1100K 11% 5.60M 2s
  1150K 11% 8.29M 2s
  1200K 12% 11.6M 2s
  1250K 12% 11.2M 1s
  1300K 13% 5.60M 1s
  1350K 13% 6.63M 1s
  1400K 14% 11.8M 1s
  1450K 14% 6.29M 1s
  1500K 15% 9.76M 1s
  1550K 15% 7.30M 1s
  1600K 16% 11.6M 1s
  1650K 16% 6.07M 1s
  1700K 17% 11.5M 1s
  1750K 17% 6.18M 1s
  1800K 18% 10.3M 1s
  1850K 18% 6.12M 1s
  1900K 19% 8.86M 1s
  1950K 19% 9.04M 1s
  2000K 20% 11.4M 1s
  2050K 20% 6.06M 1s
  2100K 21% 9.04M 1s
  2150K 21% 7.38M 1s
  2200K 22% 6.49M 1s
  2250K 22% 10.2M 1s
  2300K 22% 8.76M 1s
  2350K 23% 9.07M 1s
  2400K 23% 6.10M 1s
  2450K 24% 11.5M 1s
  2500K 24% 8.26M 1s
  2550K 25% 7.81M 1s
  2600K 25% 6.03M 1s
  2650K 26% 9.24M 1s
  2700K 26% 9.74M 1s
  2750K 27% 10.4M 1s
  2800K 27% 5.96M 1s
  2850K 28% 9.32M 1s
  2900K 28% 9.00M 1s
  2950K 29% 5.14M 1s
  3000K 29% 11.7M 1s
  3050K 30% 7.99M 1s
  3100K 30% 9.40M 1s
  3150K 31% 6.40M 1s
  3200K 31% 8.86M 1s
  3250K 32% 10.1M 1s
  3300K 32% 9.40M 1s
  3350K 33% 5.26M 1s
  3400K 33% 10.2M 1s
  3450K 34% 9.03M 1s
  3500K 34% 10.2M 1s
  3550K 35% 5.99M 1s
  3600K 35% 8.99M 1s
  3650K 36% 9.17M 1s
  3700K 36% 11.4M 1s
  3750K 37% 5.18M 1s
  3800K 37% 8.09M 1s
  3850K 38% 10.5M 1s
  3900K 38% 6.08M 1s
  3950K 39% 8.65M 1s
  4000K 39% 9.25M 1s
  4050K 40% 11.6M 1s
  4100K 40% 5.96M 1s
  4150K 41% 6.93M 1s
  4200K 41% 9.37M 1s
  4250K 42% 11.0M 1s
  4300K 42% 6.42M 1s
  4350K 43% 8.25M 1s
  4400K 43% 9.01M 1s
  4450K 44% 11.2M 1s
  4500K 44% 6.52M 1s
  4550K 44% 6.24M 1s
  4600K 45% 10.0M 1s
  4650K 45% 7.09M 1s
  4700K 46% 7.50M 1s
  4750K 46% 9.93M 1s
  4800K 47% 9.83M 1s
  4850K 47% 6.13M 1s
  4900K 48% 11.6M 1s
  4950K 48% 6.85M 1s
  5000K 49% 8.95M 1s
  5050K 49% 6.01M 1s
  5100K 50% 10.3M 1s
  5150K 50% 8.01M 1s
  5200K 51% 11.4M 1s
  5250K 51% 6.09M 1s
  5300K 52% 9.18M 1s
  5350K 52% 7.30M 1s
  5400K 53% 6.54M 1s
  5450K 53% 8.98M 1s
  5500K 54% 10.3M 1s
  5550K 54% 8.86M 1s
  5600K 55% 5.50M 1s
  5650K 55% 11.7M 1s
  5700K 56% 10.6M 1s
  5750K 56% 7.23M 1s
  5800K 57% 5.24M 1s
  5850K 57% 11.9M 1s
  5900K 58% 7.60M 1s
  5950K 58% 11.3M 1s
  6000K 59% 5.95M 1s
  6050K 59% 11.3M 1s
  6100K 60% 7.60M 1s
  6150K 60% 5.63M 1s
  6200K 61% 9.83M 1s
  6250K 61% 10.5M 1s
  6300K 62% 8.14M 1s
  6350K 62% 6.47M 1s
  6400K 63% 9.84M 0s
  6450K 63% 10.6M 0s
  6500K 64% 7.94M 0s
  6550K 64% 5.51M 0s
  6600K 65% 9.23M 0s
  6650K 65% 7.85M 0s
  6700K 66% 11.8M 0s
  6750K 66% 6.02M 0s
  6800K 66% 10.2M 0s
  6850K 67% 7.87M 0s
  6900K 67% 8.66M 0s
  6950K 68% 6.37M 0s
  7000K 68% 10.1M 0s
  7050K 69% 7.95M 0s
  7100K 69% 6.08M 0s
  7150K 70% 10.3M 0s
  7200K 70% 11.4M 0s
  7250K 71% 7.78M 0s
  7300K 71% 6.30M 0s
  7350K 72% 7.45M 0s
  7400K 72% 11.5M 0s
  7450K 73% 8.00M 0s
  7500K 73% 6.01M 0s
  7550K 74% 10.5M 0s
  7600K 74% 10.1M 0s
  7650K 75% 6.65M 0s
  7700K 75% 7.79M 0s
  7750K 76% 8.30M 0s
  7800K 76% 8.03M 0s
  7850K 77% 6.66M 0s
  7900K 77% 8.87M 0s
  7950K 78% 11.5M 0s
  8000K 78% 7.98M 0s
  8050K 79% 6.67M 0s
  8100K 79% 8.85M 0s
  8150K 80% 7.78M 0s
  8200K 80% 8.51M 0s
  8250K 81% 6.60M 0s
  8300K 81% 8.77M 0s
  8350K 82% 10.4M 0s
  8400K 82% 6.21M 0s
  8450K 83% 9.68M 0s
  8500K 83% 8.92M 0s
  8550K 84% 6.96M 0s
  8600K 84% 6.87M 0s
  8650K 85% 10.0M 0s
  8700K 85% 8.91M 0s
  8750K 86% 8.01M 0s
  8800K 86% 7.22M 0s
  8850K 87% 8.84M 0s
  8900K 87% 10.3M 0s
  8950K 88% 6.71M 0s
  9000K 88% 6.62M 0s
  9050K 88% 8.98M 0s
  9100K 89% 10.1M 0s
  9150K 89% 6.52M 0s
  9200K 90% 8.83M 0s
  9250K 90% 9.19M 0s
  9300K 91% 8.05M 0s
  9350K 91% 5.56M 0s
  9400K 92% 9.52M 0s
  9450K 92% 11.0M 0s
  9500K 93% 7.49M 0s
  9550K 93% 6.88M 0s
  9600K 94% 9.45M 0s
  9650K 94% 10.9M 0s
  9700K 95% 7.40M 0s
  9750K 95% 6.01M 0s
  9800K 96% 9.08M 0s
  9850K 96% 9.28M 0s
  9900K 97% 6.29M 0s
  9950K 97% 9.52M 0s
 10000K 98% 9.10M 0s
 10050K 98% 9.33M 0s
 10100K 99% 7.08M 0s
 10150K 99% 6.63M 0s
 10200K100% 31.6M=1.3s

2019-08-29 02:00:17 (7.68 MB/s) - ‘hosts’ saved [10471425/10471425]

--2019-08-29 02:00:17--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1053275 (1.0M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.44M 0s
    50K  9% 5.59M 0s
   100K 14% 11.5M 0s
   150K 19% 11.9M 0s
   200K 24% 10.9M 0s
   250K 29% 11.1M 0s
   300K 34% 11.8M 0s
   350K 38% 9.01M 0s
   400K 43% 11.5M 0s
   450K 48% 12.2M 0s
   500K 53% 11.4M 0s
   550K 58% 11.6M 0s
   600K 63% 11.8M 0s
   650K 68% 11.3M 0s
   700K 72% 11.8M 0s
   750K 77% 9.02M 0s
   800K 82% 11.8M 0s
   850K 87% 11.4M 0s
   900K 92% 11.8M 0s
   950K 97% 4.00M 0s
  1000K100% 40.1M=0.1s

2019-08-29 02:00:18 (8.68 MB/s) - ‘hosts’ saved [1053275/1053275]

--2019-08-29 02:00:18--  https://blocklist.site/app/dl/porn
Resolving blocklist.site (blocklist.site)... 104.24.107.100, 104.24.106.100, 2606:4700:30::6818:6a64, ...
Connecting to blocklist.site (blocklist.site)|104.24.107.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 54135194 (52M)
Saving to: ‘porn’

     0K  0% 1.80M 29s
    50K  0%  854K 45s
   100K  0% 1.26M 44s
   150K  0% 1.91M 39s
   200K  0% 2.22M 36s
   250K  0% 3.10M 33s
   300K  0% 3.53M 30s
   350K  0% 3.08M 29s
   400K  0% 2.95M 27s
   450K  0% 3.61M 26s
   500K  1% 4.55M 25s
   550K  1% 5.32M 23s
   600K  1% 4.97M 22s
   650K  1% 6.87M 21s
   700K  1% 6.21M 20s
   750K  1% 8.81M 19s
   800K  1% 7.57M 19s
   850K  1% 7.79M 18s
   900K  1% 7.29M 17s
   950K  1% 8.22M 17s
  1000K  1% 8.21M 16s
  1050K  2% 7.82M 16s
  1100K  2% 6.26M 15s
  1150K  2% 10.4M 15s
  1200K  2% 12.3M 15s
  1250K  2% 9.53M 14s
  1300K  2% 10.5M 14s
  1350K  2% 10.5M 13s
  1400K  2% 8.97M 13s
  1450K  2% 14.9M 13s
  1500K  2% 10.3M 13s
  1550K  3% 11.4M 12s
  1600K  3% 10.6M 12s
  1650K  3% 12.4M 12s
  1700K  3% 9.69M 12s
  1750K  3% 12.4M 11s
  1800K  3% 2.54M 12s
  1850K  3% 31.5M 11s
  1900K  3% 31.5M 11s
  1950K  3% 16.4M 11s
  2000K  3% 7.48M 11s
  2050K  3% 13.3M 11s
  2100K  4% 2.42M 11s
  2150K  4% 32.5M 11s
  2200K  4% 31.5M 10s
  2250K  4% 32.9M 10s
  2300K  4% 8.96M 10s
  2350K  4% 9.98M 10s
  2400K  4% 13.1M 10s
  2450K  4% 2.81M 10s
  2500K  4% 24.6M 10s
  2550K  4% 28.3M 10s
  2600K  5% 30.4M 9s
  2650K  5% 10.8M 9s
  2700K  5% 9.89M 9s
  2750K  5% 11.4M 9s
  2800K  5% 11.8M 9s
  2850K  5% 11.0M 9s
  2900K  5% 12.7M 9s
  2950K  5% 9.02M 9s
  3000K  5% 13.6M 9s
  3050K  5% 11.8M 9s
  3100K  5% 9.95M 9s
  3150K  6% 13.0M 8s
  3200K  6% 9.50M 8s
  3250K  6% 11.8M 8s
  3300K  6% 10.9M 8s
  3350K  6% 2.56M 8s
  3400K  6% 25.3M 8s
  3450K  6% 33.9M 8s
  3500K  6% 12.6M 8s
  3550K  6% 16.0M 8s
  3600K  6% 10.9M 8s
  3650K  6% 12.6M 8s
  3700K  7% 11.3M 8s
  3750K  7% 10.4M 8s
  3800K  7% 9.68M 8s
  3850K  7% 11.3M 8s
  3900K  7% 11.6M 8s
  3950K  7% 12.3M 8s
  4000K  7% 12.4M 8s
  4050K  7% 9.51M 8s
  4100K  7% 13.5M 7s
  4150K  7% 12.0M 7s
  4200K  8% 2.81M 8s
  4250K  8% 31.7M 7s
  4300K  8% 24.5M 7s
  4350K  8% 31.6M 7s
  4400K  8% 3.98M 7s
  4450K  8% 23.4M 7s
  4500K  8% 26.6M 7s
  4550K  8% 14.1M 7s
  4600K  8% 9.12M 7s
  4650K  8% 12.2M 7s
  4700K  8% 13.1M 7s
  4750K  9% 11.1M 7s
  4800K  9% 11.1M 7s
  4850K  9% 9.89M 7s
  4900K  9% 11.3M 7s
  4950K  9% 10.3M 7s
  5000K  9% 13.5M 7s
  5050K  9% 11.8M 7s
  5100K  9% 9.04M 7s
  5150K  9% 11.5M 7s
  5200K  9% 11.1M 7s
  5250K 10% 15.0M 7s
  5300K 10% 10.9M 7s
  5350K 10% 2.73M 7s
  5400K 10% 26.6M 7s
  5450K 10% 29.7M 7s
  5500K 10% 10.4M 7s
  5550K 10% 14.7M 7s
  5600K 10% 9.72M 7s
  5650K 10% 14.6M 7s
  5700K 10% 9.47M 6s
  5750K 10% 10.5M 6s
  5800K 11% 11.5M 6s
  5850K 11% 12.0M 6s
  5900K 11% 11.7M 6s
  5950K 11% 11.1M 6s
  6000K 11% 9.53M 6s
  6050K 11% 12.2M 6s
  6100K 11% 11.5M 6s
  6150K 11% 14.1M 6s
  6200K 11% 9.02M 6s
  6250K 11% 2.95M 6s
  6300K 12% 26.4M 6s
  6350K 12% 33.0M 6s
  6400K 12% 26.9M 6s
  6450K 12% 4.51M 6s
  6500K 12% 25.8M 6s
  6550K 12% 26.0M 6s
  6600K 12% 9.24M 6s
  6650K 12% 13.3M 6s
  6700K 12% 12.9M 6s
  6750K 12% 9.94M 6s
  6800K 12% 12.4M 6s
  6850K 13% 11.6M 6s
  6900K 13% 8.80M 6s
  6950K 13% 15.2M 6s
  7000K 13% 11.3M 6s
  7050K 13% 10.2M 6s
  7100K 13% 11.9M 6s
  7150K 13% 10.8M 6s
  7200K 13% 2.57M 6s
  7250K 13% 30.0M 6s
  7300K 13% 32.2M 6s
  7350K 13% 31.9M 6s
  7400K 14% 7.56M 6s
  7450K 14% 14.1M 6s
  7500K 14% 11.0M 6s
  7550K 14% 10.6M 6s
  7600K 14% 9.23M 6s
  7650K 14% 12.8M 6s
  7700K 14% 12.9M 6s
  7750K 14% 10.5M 6s
  7800K 14% 9.51M 6s
  7850K 14% 15.1M 6s
  7900K 15% 11.5M 6s
  7950K 15% 11.1M 6s
  8000K 15% 8.82M 6s
  8050K 15% 14.9M 6s
  8100K 15% 2.73M 6s
  8150K 15% 28.9M 6s
  8200K 15% 27.3M 6s
  8250K 15% 10.3M 6s
  8300K 15% 24.1M 6s
  8350K 15% 10.3M 6s
  8400K 15% 10.9M 6s
  8450K 16% 13.6M 5s
  8500K 16% 9.69M 5s
  8550K 16% 10.9M 5s
  8600K 16% 11.5M 5s
  8650K 16% 12.2M 5s
  8700K 16% 11.9M 5s
  8750K 16% 13.3M 5s
  8800K 16% 9.32M 5s
  8850K 16% 14.2M 5s
  8900K 16% 8.22M 5s
  8950K 17% 12.6M 5s
  9000K 17% 13.0M 5s
  9050K 17% 11.1M 5s
  9100K 17% 2.75M 5s
  9150K 17% 33.6M 5s
  9200K 17% 24.4M 5s
  9250K 17% 31.3M 5s
  9300K 17% 9.65M 5s
  9350K 17% 9.79M 5s
  9400K 17% 10.6M 5s
  9450K 17% 11.5M 5s
  9500K 18% 10.6M 5s
  9550K 18% 12.2M 5s
  9600K 18% 9.46M 5s
  9650K 18% 13.1M 5s
  9700K 18% 9.16M 5s
  9750K 18% 15.3M 5s
  9800K 18% 10.9M 5s
  9850K 18% 11.5M 5s
  9900K 18% 10.9M 5s
  9950K 18% 11.1M 5s
 10000K 19% 11.5M 5s
 10050K 19% 11.8M 5s
 10100K 19% 2.53M 5s
 10150K 19% 29.0M 5s
 10200K 19% 34.7M 5s
 10250K 19% 16.6M 5s
 10300K 19% 13.6M 5s
 10350K 19% 12.6M 5s
 10400K 19% 9.04M 5s
 10450K 19% 12.2M 5s
 10500K 19% 11.2M 5s
 10550K 20% 11.3M 5s
 10600K 20% 11.9M 5s
 10650K 20% 11.9M 5s
 10700K 20% 9.07M 5s
 10750K 20% 11.5M 5s
 10800K 20% 11.8M 5s
 10850K 20% 11.8M 5s
 10900K 20% 11.4M 5s
 10950K 20% 11.5M 5s
 11000K 20% 11.9M 5s
 11050K 20% 11.9M 5s
 11100K 21% 3.10M 5s
 11150K 21% 29.0M 5s
 11200K 21% 12.7M 5s
 11250K 21% 19.0M 5s
 11300K 21% 11.5M 5s
 11350K 21% 11.5M 5s
 11400K 21% 12.2M 5s
 11450K 21% 11.5M 5s
 11500K 21% 10.9M 5s
 11550K 21% 10.8M 5s
 11600K 22% 11.5M 5s
 11650K 22% 11.4M 5s
 11700K 22% 9.51M 5s
 11750K 22% 13.3M 5s
 11800K 22% 11.3M 5s
 11850K 22% 11.9M 5s
 11900K 22% 2.95M 5s
 11950K 22% 28.9M 5s
 12000K 22% 13.9M 5s
 12050K 22% 32.1M 5s
 12100K 22% 10.0M 5s
 12150K 23% 11.0M 5s
 12200K 23% 8.89M 5s
 12250K 23% 11.8M 5s
 12300K 23% 11.8M 5s
 12350K 23% 11.8M 5s
 12400K 23% 11.2M 5s
 12450K 23% 12.2M 5s
 12500K 23% 11.5M 5s
 12550K 23% 11.8M 5s
 12600K 23% 8.87M 5s
 12650K 24% 12.2M 5s
 12700K 24% 11.5M 5s
 12750K 24% 11.8M 5s
 12800K 24% 10.8M 5s
 12850K 24% 3.09M 5s
 12900K 24% 26.6M 5s
 12950K 24% 15.3M 5s
 13000K 24% 29.3M 5s
 13050K 24% 9.99M 5s
 13100K 24% 8.87M 4s
 13150K 24% 11.8M 4s
 13200K 25% 11.9M 4s
 13250K 25% 11.8M 4s
 13300K 25% 11.2M 4s
 13350K 25% 12.2M 4s
 13400K 25% 11.4M 4s
 13450K 25% 11.8M 4s
 13500K 25% 8.83M 4s
 13550K 25% 11.8M 4s
 13600K 25% 11.8M 4s
 13650K 25% 11.7M 4s
 13700K 26% 2.88M 4s
 13750K 26% 30.5M 4s
 13800K 26% 32.6M 4s
 13850K 26% 12.1M 4s
 13900K 26% 9.96M 4s
 13950K 26% 11.9M 4s
 14000K 26% 11.8M 4s
 14050K 26% 11.9M 4s
 14100K 26% 11.1M 4s
 14150K 26% 11.9M 4s
 14200K 26% 11.8M 4s
 14250K 27% 11.2M 4s
 14300K 27% 8.99M 4s
 14350K 27% 11.8M 4s
 14400K 27% 3.02M 4s
 14450K 27% 28.1M 4s
 14500K 27% 26.6M 4s
 14550K 27% 6.42M 4s
 14600K 27% 27.1M 4s
 14650K 27% 19.2M 4s
 14700K 27% 8.88M 4s
 14750K 27% 12.1M 4s
 14800K 28% 11.4M 4s
 14850K 28% 11.9M 4s
 14900K 28% 11.5M 4s
 14950K 28% 11.9M 4s
 15000K 28% 11.5M 4s
