--2019-02-24 02:00:02--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   900K 54%  578K 1s
   950K 57% 10.3M 1s
  1000K 60% 2.34M 1s
  1050K 63% 8.96M 1s
  1100K 66%  579K 1s
  1150K 69% 8.01M 0s
  1200K 72% 2.33M 0s
  1250K 75% 7.36M 0s
  1300K 77%  587K 0s
  1350K 80% 6.85M 0s
  1400K 83% 2.53M 0s
  1450K 86% 8.09M 0s
  1500K 89%  588K 0s
  1550K 92% 2.19M 0s
  1600K 95% 9.67M 0s
  1650K 98%  585K 0s
  1700K100% 9.68M=1.4s

2019-02-24 02:00:12 (1.20 MB/s) - ‘ad_servers.txt’ saved [1772556/1772556]

--2019-02-24 02:00:12--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13909905 (13M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.18M 6s
    50K  0% 4.87M 4s
   100K  1% 11.7M 3s
   150K  1% 9.41M 3s
   200K  1% 11.4M 2s
   250K  2% 11.6M 2s
   300K  2% 11.7M 2s
   350K  2% 12.0M 2s
   400K  3% 8.94M 2s
   450K  3% 11.7M 2s
   500K  4% 11.6M 2s
   550K  4% 12.1M 2s
   600K  4% 11.4M 2s
   650K  5% 11.6M 2s
   700K  5% 11.9M 2s
   750K  5% 11.7M 1s
   800K  6% 8.91M 1s
   850K  6% 11.9M 1s
   900K  6% 11.7M 1s
   950K  7% 11.7M 1s
  1000K  7% 2.82M 2s
  1050K  8% 33.3M 1s
  1100K  8% 33.7M 1s
  1150K  8% 4.11M 1s
  1200K  9% 28.0M 1s
  1250K  9% 11.4M 1s
  1300K  9% 11.2M 1s
  1350K 10% 7.42M 1s
  1400K 10% 11.7M 1s
  1450K 11% 7.38M 1s
  1500K 11% 7.27M 1s
  1550K 11% 9.92M 1s
  1600K 12% 9.13M 1s
  1650K 12% 9.53M 1s
  1700K 12% 8.81M 1s
  1750K 13% 9.45M 1s
  1800K 13% 8.65M 1s
  1850K 13% 10.3M 1s
  1900K 14% 6.69M 1s
  1950K 14% 10.2M 1s
  2000K 15% 8.94M 1s
  2050K 15% 9.21M 1s
  2100K 15% 9.85M 1s
  2150K 16% 9.03M 1s
  2200K 16% 10.7M 1s
  2250K 16% 8.98M 1s
  2300K 17% 7.33M 1s
  2350K 17% 10.4M 1s
  2400K 18% 8.07M 1s
  2450K 18% 11.7M 1s
  2500K 18% 7.92M 1s
  2550K 19% 12.0M 1s
  2600K 19% 8.57M 1s
  2650K 19% 11.1M 1s
  2700K 20% 7.25M 1s
  2750K 20% 10.5M 1s
  2800K 20% 8.90M 1s
  2850K 21% 11.5M 1s
  2900K 21% 7.38M 1s
  2950K 22% 11.7M 1s
  3000K 22% 8.93M 1s
  3050K 22% 11.6M 1s
  3100K 23% 6.90M 1s
  3150K 23% 11.5M 1s
  3200K 23% 9.04M 1s
  3250K 24% 11.7M 1s
  3300K 24% 8.61M 1s
  3350K 25% 12.0M 1s
  3400K 25% 10.8M 1s
  3450K 25% 9.18M 1s
  3500K 26% 8.41M 1s
  3550K 26% 8.60M 1s
  3600K 26% 11.5M 1s
  3650K 27% 9.37M 1s
  3700K 27% 11.3M 1s
  3750K 27% 9.09M 1s
  3800K 28% 11.9M 1s
  3850K 28% 10.5M 1s
  3900K 29% 7.92M 1s
  3950K 29% 9.34M 1s
  4000K 29% 11.8M 1s
  4050K 30% 10.2M 1s
  4100K 30% 9.83M 1s
  4150K 30% 10.5M 1s
  4200K 31% 10.4M 1s
  4250K 31% 11.6M 1s
  4300K 32% 7.80M 1s
  4350K 32% 11.1M 1s
  4400K 32% 10.5M 1s
  4450K 33% 10.1M 1s
  4500K 33% 11.3M 1s
  4550K 33% 10.5M 1s
  4600K 34% 10.2M 1s
  4650K 34% 11.7M 1s
  4700K 34% 8.35M 1s
  4750K 35% 10.3M 1s
  4800K 35% 11.7M 1s
  4850K 36% 10.2M 1s
  4900K 36% 11.6M 1s
  4950K 36% 11.6M 1s
  5000K 37% 9.35M 1s
  5050K 37% 11.8M 1s
  5100K 37% 8.40M 1s
  5150K 38% 11.6M 1s
  5200K 38% 11.8M 1s
  5250K 39% 10.5M 1s
  5300K 39% 11.3M 1s
  5350K 39% 10.5M 1s
  5400K 40% 11.7M 1s
  5450K 40% 12.0M 1s
  5500K 40% 8.20M 1s
  5550K 41% 11.7M 1s
  5600K 41% 10.6M 1s
  5650K 41% 11.8M 1s
  5700K 42% 11.3M 1s
  5750K 42% 10.5M 1s
  5800K 43% 11.9M 1s
  5850K 43% 11.8M 1s
  5900K 43% 8.91M 1s
  5950K 44% 12.0M 1s
  6000K 44% 11.6M 1s
  6050K 44% 11.1M 1s
  6100K 45% 11.3M 1s
  6150K 45% 12.0M 1s
  6200K 46% 11.7M 1s
  6250K 46% 11.7M 1s
  6300K 46% 8.52M 1s
  6350K 47% 11.7M 1s
  6400K 47% 11.7M 1s
  6450K 47% 11.6M 1s
  6500K 48% 10.5M 1s
  6550K 48% 12.1M 1s
  6600K 48% 11.6M 1s
  6650K 49% 11.6M 1s
  6700K 49% 9.16M 1s
  6750K 50% 11.6M 1s
  6800K 50% 11.8M 1s
  6850K 50% 12.0M 1s
  6900K 51% 11.4M 1s
  6950K 51% 11.7M 1s
  7000K 51% 11.7M 1s
  7050K 52% 11.8M 1s
  7100K 52% 8.98M 1s
  7150K 53% 11.6M 1s
  7200K 53% 12.1M 1s
  7250K 53% 11.7M 1s
  7300K 54% 11.4M 1s
  7350K 54% 11.3M 1s
  7400K 54% 11.8M 1s
  7450K 55% 11.7M 1s
  7500K 55% 8.95M 1s
  7550K 55% 12.0M 1s
  7600K 56% 11.4M 1s
  7650K 56% 11.5M 1s
  7700K 57% 11.4M 1s
  7750K 57% 12.0M 1s
  7800K 57% 3.02M 1s
  7850K 58% 32.0M 1s
  7900K 58% 26.7M 1s
  7950K 58% 4.41M 1s
  8000K 59% 31.9M 1s
  8050K 59% 32.8M 1s
  8100K 59% 7.48M 1s
  8150K 60% 6.48M 1s
  8200K 60% 9.39M 1s
  8250K 61% 5.63M 1s
  8300K 61% 4.96M 1s
  8350K 61% 5.97M 1s
  8400K 62% 6.34M 1s
  8450K 62% 8.80M 1s
  8500K 62% 5.54M 1s
  8550K 63% 6.59M 1s
  8600K 63% 5.95M 1s
  8650K 64% 8.40M 1s
  8700K 64% 5.24M 1s
  8750K 64% 6.45M 0s
  8800K 65% 6.22M 0s
  8850K 65% 8.17M 0s
  8900K 65% 5.60M 0s
  8950K 66% 8.93M 0s
  9000K 66% 7.15M 0s
  9050K 66% 5.96M 0s
  9100K 67% 5.83M 0s
  9150K 67% 7.35M 0s
  9200K 68% 7.29M 0s
  9250K 68% 6.28M 0s
  9300K 68% 8.49M 0s
  9350K 69% 7.28M 0s
  9400K 69% 6.14M 0s
  9450K 69% 9.47M 0s
  9500K 70% 5.82M 0s
  9550K 70% 6.20M 0s
  9600K 71% 8.56M 0s
  9650K 71% 7.53M 0s
  9700K 71% 6.63M 0s
  9750K 72% 8.57M 0s
  9800K 72% 7.52M 0s
  9850K 72% 8.73M 0s
  9900K 73% 6.31M 0s
  9950K 73% 6.52M 0s
 10000K 73% 9.19M 0s
 10050K 74% 7.22M 0s
 10100K 74% 7.24M 0s
 10150K 75% 10.1M 0s
 10200K 75% 6.67M 0s
 10250K 75% 7.30M 0s
 10300K 76% 7.36M 0s
 10350K 76% 7.31M 0s
 10400K 76% 8.01M 0s
 10450K 77% 9.07M 0s
 10500K 77% 7.15M 0s
 10550K 78% 8.95M 0s
 10600K 78% 7.97M 0s
 10650K 78% 7.41M 0s
 10700K 79% 7.16M 0s
 10750K 79% 8.07M 0s
 10800K 79% 9.01M 0s
 10850K 80% 8.25M 0s
 10900K 80% 7.43M 0s
 10950K 80% 9.66M 0s
 11000K 81% 6.63M 0s
 11050K 81% 12.0M 0s
 11100K 82% 5.97M 0s
 11150K 82% 10.0M 0s
 11200K 82% 7.64M 0s
 11250K 83% 7.56M 0s
 11300K 83% 9.52M 0s
 11350K 83% 8.06M 0s
 11400K 84% 10.5M 0s
 11450K 84% 8.11M 0s
 11500K 85% 8.10M 0s
 11550K 85% 7.23M 0s
 11600K 85% 11.8M 0s
 11650K 86% 7.42M 0s
 11700K 86% 11.5M 0s
 11750K 86% 7.28M 0s
 11800K 87% 11.7M 0s
 11850K 87% 8.09M 0s
 11900K 87% 8.16M 0s
 11950K 88% 7.86M 0s
 12000K 88% 8.68M 0s
 12050K 89% 9.82M 0s
 12100K 89% 8.63M 0s
 12150K 89% 10.3M 0s
 12200K 90% 9.10M 0s
 12250K 90% 9.26M 0s
 12300K 90% 7.23M 0s
 12350K 91% 10.0M 0s
 12400K 91% 9.31M 0s
 12450K 92% 10.3M 0s
 12500K 92% 8.69M 0s
 12550K 92% 10.4M 0s
 12600K 93% 9.23M 0s
 12650K 93% 10.1M 0s
 12700K 93% 7.40M 0s
 12750K 94% 10.3M 0s
 12800K 94% 9.04M 0s
 12850K 94% 10.2M 0s
 12900K 95% 9.97M 0s
 12950K 95% 9.25M 0s
 13000K 96% 9.92M 0s
 13050K 96% 9.16M 0s
 13100K 96% 8.73M 0s
 13150K 97% 8.49M 0s
 13200K 97% 11.7M 0s
 13250K 97% 8.20M 0s
 13300K 98% 11.4M 0s
 13350K 98% 8.99M 0s
 13400K 99% 11.7M 0s
 13450K 99% 10.5M 0s
 13500K 99% 7.45M 0s
 13550K100% 19.9M=1.5s

2019-02-24 02:00:14 (8.94 MB/s) - ‘hosts’ saved [13909905/13909905]

--2019-02-24 02:00:15--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1006276 (983K) [text/plain]
Saving to: ‘hosts’

     0K  5% 2.20M 0s
    50K 10% 4.85M 0s
   100K 15% 11.6M 0s
   150K 20% 8.25M 0s
   200K 25% 11.2M 0s
   250K 30% 8.82M 0s
   300K 35% 11.3M 0s
   350K 40% 8.92M 0s
   400K 45% 9.76M 0s
   450K 50% 11.6M 0s
   500K 55% 10.1M 0s
   550K 61% 11.7M 0s
   600K 66% 10.1M 0s
   650K 71% 11.6M 0s
   700K 76% 12.0M 0s
   750K 81% 8.98M 0s
   800K 86% 11.5M 0s
   850K 91% 11.6M 0s
   900K 96% 12.0M 0s
   950K100% 17.1M=0.1s

2019-02-24 02:00:15 (8.47 MB/s) - ‘hosts’ saved [1006276/1006276]

--2019-02-24 02:00:15--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.135.21
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.135.21|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1186 (1.2K) [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 16.1M=0s

2019-02-24 02:00:17 (16.1 MB/s) - ‘simple_malware.txt’ saved [1186/1186]

--2019-02-24 02:00:17--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.134.134, 104.27.135.134, 2606:4700:30::681b:8786, ...
Connecting to tspprs.com (tspprs.com)|104.27.134.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0%  252K 3m0s
    50K  0%  514K 2m14s
   100K  0% 10.0M 91s
   150K  0% 11.8M 69s
   200K  0%  574K 71s
   250K  0% 11.5M 59s
   300K  0% 11.9M 51s
   350K  0% 11.6M 45s
   400K  0%  600K 49s
   450K  1% 11.5M 44s
   500K  1% 2.87M 41s
   550K  1% 24.7M 38s
   600K  1% 22.7M 35s
   650K  1% 45.3M 33s
   700K  1% 11.9M 31s
   750K  1% 11.8M 29s
   800K  1% 8.91M 28s
   850K  1%  915K 29s
   900K  2% 11.5M 27s
   950K  2% 11.6M 26s
  1000K  2% 2.89M 26s
  1050K  2% 28.6M 25s
  1100K  2% 44.7M 23s
  1150K  2% 47.0M 22s
  1200K  2% 6.86M 22s
  1250K  2% 2.97M 22s
  1300K  2% 47.2M 21s
  1350K  3% 12.5M 20s
  1400K  3% 41.8M 19s
  1450K  3% 7.92M 19s
  1500K  3% 11.9M 18s
  1550K  3% 11.8M 18s
  1600K  3% 8.94M 17s
  1650K  3% 11.8M 17s
  1700K  3% 11.9M 17s
  1750K  3% 7.00M 16s
  1800K  4% 11.2M 16s
  1850K  4% 11.8M 16s
  1900K  4% 11.6M 15s
  1950K  4% 12.1M 15s
  2000K  4% 9.06M 15s
  2050K  4% 11.6M 14s
  2100K  4% 11.8M 14s
  2150K  4% 11.9M 14s
  2200K  4% 11.6M 14s
  2250K  5% 11.6M 13s
  2300K  5% 11.8M 13s
  2350K  5% 11.9M 13s
  2400K  5% 9.06M 13s
  2450K  5% 11.9M 13s
  2500K  5% 3.11M 13s
  2550K  5% 46.4M 12s
  2600K  5% 13.3M 12s
  2650K  5% 49.2M 12s
  2700K  6% 7.03M 12s
  2750K  6% 11.6M 12s
  2800K  6% 9.17M 12s
  2850K  6% 11.6M 11s
  2900K  6% 11.8M 11s
  2950K  6% 11.9M 11s
  3000K  6% 11.6M 11s
  3050K  6% 11.6M 11s
  3100K  6% 12.2M 11s
  3150K  7% 11.5M 11s
  3200K  7% 9.06M 10s
  3250K  7% 11.9M 10s
  3300K  7% 11.9M 10s
  3350K  7% 11.9M 10s
  3400K  7% 11.2M 10s
  3450K  7% 11.8M 10s
  3500K  7% 2.89M 10s
  3550K  7% 47.1M 10s
  3600K  8% 30.5M 10s
  3650K  8% 7.52M 10s
  3700K  8% 11.6M 10s
  3750K  8% 11.6M 9s
  3800K  8% 11.5M 9s
  3850K  8% 2.85M 9s
  3900K  8% 45.0M 9s
  3950K  8% 47.2M 9s
  4000K  8% 37.6M 9s
  4050K  9% 6.52M 9s
  4100K  9% 11.9M 9s
  4150K  9% 11.9M 9s
  4200K  9% 11.2M 9s
  4250K  9% 12.3M 9s
  4300K  9% 11.5M 9s
  4350K  9% 11.9M 9s
  4400K  9% 9.08M 9s
  4450K  9% 11.9M 8s
  4500K 10% 11.8M 8s
  4550K 10% 11.6M 8s
  4600K 10% 11.6M 8s
  4650K 10% 11.9M 8s
  4700K 10% 11.8M 8s
  4750K 10% 11.6M 8s
  4800K 10% 9.08M 8s
  4850K 10% 3.29M 8s
  4900K 10% 44.9M 8s
  4950K 11% 47.4M 8s
  5000K 11% 41.9M 8s
  5050K 11% 6.14M 8s
  5100K 11% 11.7M 8s
  5150K 11% 11.8M 8s
  5200K 11% 8.94M 8s
  5250K 11% 12.2M 8s
  5300K 11% 11.6M 8s
  5350K 11% 2.88M 8s
  5400K 12% 41.2M 8s
  5450K 12% 47.5M 7s
  5500K 12% 11.6M 7s
  5550K 12% 5.27M 7s
  5600K 12% 37.9M 7s
  5650K 12% 20.4M 7s
  5700K 12% 11.6M 7s
  5750K 12% 11.6M 7s
  5800K 12% 11.4M 7s
  5850K 13% 2.96M 7s
  5900K 13% 46.6M 7s
  5950K 13% 45.5M 7s
  6000K 13% 38.3M 7s
  6050K 13% 5.69M 7s
  6100K 13% 3.12M 7s
  6150K 13% 45.3M 7s
  6200K 13% 40.2M 7s
  6250K 13% 44.7M 7s
  6300K 14% 7.69M 7s
  6350K 14% 11.8M 7s
  6400K 14% 9.07M 7s
  6450K 14% 11.6M 7s
  6500K 14% 11.9M 7s
  6550K 14% 11.9M 7s
  6600K 14% 11.5M 7s
  6650K 14% 11.6M 7s
  6700K 14% 11.8M 7s
  6750K 15% 11.9M 7s
  6800K 15% 9.10M 6s
  6850K 15% 11.9M 6s
  6900K 15% 11.6M 6s
  6950K 15% 11.9M 6s
  7000K 15% 11.5M 6s
  7050K 15% 11.8M 6s
  7100K 15% 2.98M 6s
  7150K 15% 45.2M 6s
  7200K 16% 16.9M 6s
  7250K 16% 47.1M 6s
  7300K 16% 7.86M 6s
  7350K 16% 11.8M 6s
  7400K 16% 11.2M 6s
  7450K 16% 11.9M 6s
  7500K 16% 12.2M 6s
  7550K 16% 11.6M 6s
  7600K 16% 9.10M 6s
  7650K 16% 11.6M 6s
  7700K 17% 12.2M 6s
  7750K 17% 11.6M 6s
  7800K 17% 11.6M 6s
  7850K 17% 11.6M 6s
  7900K 17% 12.2M 6s
  7950K 17% 11.5M 6s
  8000K 17% 9.14M 6s
  8050K 17% 3.40M 6s
  8100K 17% 47.0M 6s
  8150K 18% 8.07M 6s
  8200K 18% 38.8M 6s
  8250K 18% 3.19M 6s
  8300K 18% 47.1M 6s
  8350K 18% 45.1M 6s
  8400K 18% 7.72M 6s
  8450K 18% 11.5M 6s
  8500K 18% 11.9M 6s
  8550K 18% 11.8M 6s
  8600K 19% 11.3M 6s
  8650K 19% 12.2M 6s
  8700K 19% 11.6M 6s
  8750K 19% 11.8M 6s
  8800K 19% 9.10M 6s
  8850K 19% 11.9M 6s
  8900K 19% 11.8M 6s
  8950K 19% 11.6M 5s
  9000K 19% 11.6M 5s
  9050K 20% 11.9M 5s
  9100K 20% 2.96M 5s
  9150K 20% 46.9M 5s
  9200K 20% 19.0M 5s
  9250K 20% 46.5M 5s
  9300K 20% 6.85M 5s
  9350K 20% 11.8M 5s
  9400K 20% 11.6M 5s
  9450K 20% 11.6M 5s
  9500K 21% 11.8M 5s
  9550K 21% 11.3M 5s
  9600K 21% 9.23M 5s
  9650K 21% 12.2M 5s
  9700K 21% 11.6M 5s
  9750K 21% 11.9M 5s
  9800K 21% 11.6M 5s
  9850K 21% 11.8M 5s
  9900K 21% 11.6M 5s
  9950K 22% 12.2M 5s
 10000K 22% 2.69M 5s
 10050K 22% 47.7M 5s
 10100K 22% 49.9M 5s
 10150K 22% 50.2M 5s
 10200K 22% 4.41M 5s
 10250K 22% 8.52M 5s
 10300K 22% 10.3M 5s
 10350K 22% 12.0M 5s
 10400K 23% 9.09M 5s
 10450K 23% 11.6M 5s
 10500K 23% 11.9M 5s
 10550K 23% 11.9M 5s
 10600K 23% 11.5M 5s
 10650K 23% 11.6M 5s
 10700K 23% 11.9M 5s
 10750K 23% 11.9M 5s
 10800K 23% 9.00M 5s
 10850K 24% 11.8M 5s
 10900K 24% 11.9M 5s
 10950K 24% 11.9M 5s
 11000K 24% 11.0M 5s
 11050K 24% 2.81M 5s
 11100K 24% 46.4M 5s
