--2019-09-17 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
 13700K 54% 5.50M 2s
 13750K 54% 3.51M 2s
 13800K 54% 4.53M 2s
 13850K 54% 11.2M 2s
 13900K 55% 7.16M 2s
 13950K 55% 3.38M 2s
 14000K 55% 4.76M 2s
 14050K 55% 10.2M 2s
 14100K 55% 6.94M 2s
 14150K 56% 2.97M 2s
 14200K 56% 6.23M 2s
 14250K 56% 7.99M 2s
 14300K 56% 5.45M 2s
 14350K 56% 3.94M 2s
 14400K 57% 5.96M 2s
 14450K 57% 8.11M 2s
 14500K 57% 2.34M 2s
 14550K 57% 1.81M 2s
 14600K 57% 11.2M 2s
 14650K 58% 11.3M 2s
 14700K 58% 1.32M 2s
 14750K 58% 82.7M 2s
 14800K 58% 72.9M 2s
 14850K 58% 85.0M 2s
 14900K 59% 1.41M 2s
 14950K 59% 11.5M 2s
 15000K 59%  813K 2s
 15050K 59% 12.2M 2s
 15100K 59% 82.5M 2s
 15150K 60% 89.9M 2s
 15200K 60% 1.65M 2s
 15250K 60% 11.3M 2s
 15300K 60% 11.2M 2s
 15350K 60% 1.26M 2s
 15400K 61% 78.9M 2s
 15450K 61% 84.2M 2s
 15500K 61% 68.9M 2s
 15550K 61% 1.51M 2s
 15600K 61% 11.2M 2s
 15650K 62% 1.20M 2s
 15700K 62% 1.82M 2s
 15750K 62% 80.5M 2s
 15800K 62% 46.9M 2s
 15850K 62% 1.71M 2s
 15900K 63% 5.69M 2s
 15950K 63% 1.80M 2s
 16000K 63% 5.62M 2s
 16050K 63%  779K 2s
 16100K 63% 7.78M 2s
 16150K 64% 1.02M 2s
 16200K 64% 7.94M 2s
 16250K 64% 1.27M 2s
 16300K 64% 9.38M 2s
 16350K 64% 2.74M 2s
 16400K 64% 2.98M 2s
 16450K 65% 7.94M 2s
 16500K 65% 1.44M 2s
 16550K 65% 7.76M 2s
 16600K 65% 1.74M 2s
 16650K 65% 6.54M 2s
 16700K 66% 1.84M 2s
 16750K 66% 7.00M 2s
 16800K 66% 1.64M 2s
 16850K 66% 9.65M 2s
 16900K 66% 1.79M 2s
 16950K 67% 8.10M 2s
 17000K 67% 1.78M 2s
 17050K 67% 7.81M 2s
 17100K 67% 1.83M 2s
 17150K 67% 7.09M 2s
 17200K 68% 1.91M 2s
 17250K 68% 6.96M 2s
 17300K 68% 1.88M 2s
 17350K 68% 7.53M 2s
 17400K 68% 5.50M 2s
 17450K 69% 2.01M 2s
 17500K 69% 5.38M 2s
 17550K 69% 2.13M 2s
 17600K 69% 5.12M 2s
 17650K 69% 2.11M 2s
 17700K 70% 3.81M 2s
 17750K 70% 1.93M 2s
 17800K 70% 6.69M 2s
 17850K 70% 2.01M 2s
 17900K 70% 6.08M 2s
 17950K 71% 5.45M 2s
 18000K 71% 2.00M 2s
 18050K 71% 7.81M 2s
 18100K 71% 1.84M 2s
 18150K 71% 5.00M 2s
 18200K 72% 2.37M 2s
 18250K 72% 4.13M 2s
 18300K 72% 2.52M 2s
 18350K 72% 5.73M 2s
 18400K 72% 4.73M 2s
 18450K 73% 2.18M 2s
 18500K 73% 4.43M 1s
 18550K 73% 2.23M 1s
 18600K 73% 4.78M 1s
 18650K 73% 2.16M 1s
 18700K 74% 5.47M 1s
 18750K 74% 2.23M 1s
 18800K 74% 7.49M 1s
 18850K 74% 4.59M 1s
 18900K 74% 2.25M 1s
 18950K 75% 4.87M 1s
 19000K 75% 2.23M 1s
 19050K 75% 5.19M 1s
 19100K 75% 2.21M 1s
 19150K 75% 6.90M 1s
 19200K 76% 4.59M 1s
 19250K 76% 2.36M 1s
 19300K 76% 5.94M 1s
 19350K 76% 2.19M 1s
 19400K 76% 6.71M 1s
 19450K 77% 2.60M 1s
 19500K 77% 4.04M 1s
 19550K 77% 5.77M 1s
 19600K 77% 1.99M 1s
 19650K 77% 6.83M 1s
 19700K 78% 2.18M 1s
 19750K 78% 3.69M 1s
 19800K 78% 4.06M 1s
 19850K 78% 3.49M 1s
 19900K 78% 4.84M 1s
 19950K 79% 2.63M 1s
 20000K 79% 1.88M 1s
 20050K 79% 1.81M 1s
 20100K 79% 1.96M 1s
 20150K 79% 11.0M 1s
 20200K 80% 2.40M 1s
 20250K 80% 4.35M 1s
 20300K 80% 8.08M 1s
 20350K 80% 1.28M 1s
 20400K 80% 6.22M 1s
 20450K 81% 7.96M 1s
 20500K 81% 2.10M 1s
 20550K 81% 7.66M 1s
 20600K 81% 2.10M 1s
 20650K 81% 5.69M 1s
 20700K 81% 10.4M 1s
 20750K 82% 2.08M 1s
 20800K 82% 6.13M 1s
 20850K 82% 2.23M 1s
 20900K 82% 5.44M 1s
 20950K 82% 9.82M 1s
 21000K 83% 1.93M 1s
 21050K 83% 7.95M 1s
 21100K 83% 2.20M 1s
 21150K 83% 6.05M 1s
 21200K 83% 7.63M 1s
 21250K 84% 2.23M 1s
 21300K 84% 3.77M 1s
 21350K 84% 11.2M 1s
 21400K 84% 1.72M 1s
 21450K 84% 6.50M 1s
 21500K 85% 2.21M 1s
 21550K 85% 4.53M 1s
 21600K 85% 7.09M 1s
 21650K 85% 2.52M 1s
 21700K 85% 5.36M 1s
 21750K 86% 6.60M 1s
 21800K 86% 2.09M 1s
 21850K 86% 9.90M 1s
 21900K 86% 2.14M 1s
 21950K 86% 5.91M 1s
 22000K 87% 7.08M 1s
 22050K 87% 1.30M 1s
 22100K 87% 2.10M 1s
 22150K 87% 3.46M 1s
 22200K 87% 1.50M 1s
 22250K 88% 4.56M 1s
 22300K 88% 2.44M 1s
 22350K 88% 11.2M 1s
 22400K 88% 3.81M 1s
 22450K 88% 2.70M 1s
 22500K 89% 5.53M 1s
 22550K 89% 5.12M 1s
 22600K 89% 2.88M 1s
 22650K 89% 4.54M 1s
 22700K 89% 6.55M 1s
 22750K 90% 2.26M 1s
 22800K 90% 6.71M 1s
 22850K 90% 2.64M 1s
 22900K 90% 5.34M 1s
 22950K 90% 5.15M 1s
 23000K 91% 1.63M 1s
 23050K 91% 8.23M 1s
 23100K 91% 3.93M 1s
 23150K 91% 2.78M 0s
 23200K 91% 9.76M 0s
 23250K 92% 4.06M 0s
 23300K 92% 2.80M 0s
 23350K 92% 8.80M 0s
 23400K 92% 2.13M 0s
 23450K 92% 7.40M 0s
 23500K 93% 4.78M 0s
 23550K 93% 2.74M 0s
 23600K 93% 7.52M 0s
 23650K 93% 4.82M 0s
 23700K 93% 2.08M 0s
 23750K 94% 6.57M 0s
 23800K 94% 7.17M 0s
 23850K 94% 2.45M 0s
 23900K 94% 6.20M 0s
 23950K 94% 7.31M 0s
 24000K 95% 2.34M 0s
 24050K 95% 7.12M 0s
 24100K 95% 5.93M 0s
 24150K 95% 2.58M 0s
 24200K 95% 7.09M 0s
 24250K 96% 5.63M 0s
 24300K 96% 2.66M 0s
 24350K 96% 6.83M 0s
 24400K 96% 5.88M 0s
 24450K 96% 2.45M 0s
 24500K 97% 8.39M 0s
 24550K 97% 5.97M 0s
 24600K 97% 2.45M 0s
 24650K 97% 6.34M 0s
 24700K 97% 6.52M 0s
 24750K 97% 2.61M 0s
 24800K 98% 5.97M 0s
 24850K 98% 6.95M 0s
 24900K 98% 2.62M 0s
 24950K 98% 5.39M 0s
 25000K 98% 7.83M 0s
 25050K 99% 2.62M 0s
 25100K 99% 5.99M 0s
 25150K 99% 6.90M 0s
 25200K 99% 2.62M 0s
 25250K 99% 5.88M 0s
 25300K100% 10.2M=6.0s

2019-09-17 02:00:07 (4.14 MB/s) - ‘adult.tar.gz’ saved [25915562/25915562]

--2019-09-17 02:00:10--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1265867 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.37M 0s
    50K  8% 5.55M 0s
   100K 12% 11.9M 0s
   150K 16% 11.6M 0s
   200K 20% 9.11M 0s
   250K 24% 11.6M 0s
   300K 28% 10.6M 0s
   350K 32% 8.88M 0s
   400K 36% 10.3M 0s
   450K 40% 11.8M 0s
   500K 44% 11.5M 0s
   550K 48% 11.9M 0s
   600K 52% 11.4M 0s
   650K 56% 11.5M 0s
   700K 60% 11.9M 0s
   750K 64% 9.07M 0s
   800K 68% 11.8M 0s
   850K 72% 11.5M 0s
   900K 76% 11.8M 0s
   950K 80% 11.5M 0s
  1000K 84% 11.8M 0s
  1050K 88% 11.5M 0s
  1100K 93% 3.61M 0s
  1150K 97% 27.9M 0s
  1200K100% 46.1M=0.1s

2019-09-17 02:00:10 (9.02 MB/s) - ‘hosts’ saved [1265867/1265867]

--2019-09-17 02:00:10--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1597879 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 1.06M 1s
    50K  6% 2.30M 1s
   100K  9% 11.5M 1s
   150K 12% 11.6M 1s
   200K 16% 3.07M 0s
   250K 19% 11.5M 0s
   300K 22% 12.2M 0s
   350K 25% 4.15M 0s
   400K 28% 10.0M 0s
   450K 32% 11.2M 0s
   500K 35% 11.5M 0s
   550K 38% 5.04M 0s
   600K 41% 10.0M 0s
   650K 44% 10.3M 0s
   700K 48% 12.0M 0s
   750K 51% 4.61M 0s
   800K 54% 9.93M 0s
   850K 57% 10.2M 0s
   900K 60% 7.24M 0s
   950K 64% 6.64M 0s
  1000K 67% 9.98M 0s
  1050K 70% 10.5M 0s
  1100K 73% 9.02M 0s
  1150K 76% 5.24M 0s
  1200K 80% 9.05M 0s
  1250K 83% 11.5M 0s
  1300K 86% 6.03M 0s
  1350K 89% 8.13M 0s
  1400K 92% 9.07M 0s
  1450K 96% 11.5M 0s
  1500K 99% 6.17M 0s
  1550K100% 15.8M=0.2s

2019-09-17 02:00:11 (6.12 MB/s) - ‘hosts’ saved [1597879/1597879]

--2019-09-17 02:00:11--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  240K 7s
    50K  5%  481K 5s
   100K  8%  510K 4s
   150K 11% 7.82M 3s
   200K 14% 11.8M 2s
   250K 17%  527K 2s
   300K 20% 11.8M 2s
   350K 23% 8.88M 2s
   400K 25%  525K 2s
   450K 28% 11.4M 2s
   500K 31% 11.8M 1s
   550K 34% 11.3M 1s
   600K 37%  549K 1s
   650K 40% 11.5M 1s
   700K 43% 10.3M 1s
   750K 46% 8.88M 1s
   800K 49%  552K 1s
   850K 51% 10.2M 1s
   900K 54% 11.4M 1s
   950K 57% 11.5M 1s
  1000K 60%  551K 1s
  1050K 63% 9.90M 1s
  1100K 66% 10.3M 0s
  1150K 69% 9.14M 0s
  1200K 72%  553K 0s
  1250K 75% 9.55M 0s
  1300K 77% 11.5M 0s
  1350K 80% 10.4M 0s
  1400K 83%  558K 0s
  1450K 86% 8.07M 0s
  1500K 89%  765K 0s
  1550K 92% 1.66M 0s
  1600K 95% 9.16M 0s
  1650K 98% 9.53M 0s
  1700K100%  496K=1.3s

2019-09-17 02:00:17 (1.28 MB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-09-17 02:00:17--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10470856 (10.0M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.29M 4s
    50K  0% 4.88M 3s
   100K  1% 11.8M 2s
   150K  1% 8.85M 2s
   200K  2% 11.5M 2s
   250K  2% 11.5M 2s
   300K  3% 12.1M 2s
   350K  3% 11.5M 1s
   400K  4% 9.00M 1s
   450K  4% 11.7M 1s
   500K  5% 11.5M 1s
   550K  5% 12.2M 1s
   600K  6% 11.2M 1s
   650K  6% 11.7M 1s
   700K  7% 11.9M 1s
   750K  7% 11.8M 1s
   800K  8% 2.84M 1s
   850K  8% 35.6M 1s
   900K  9% 15.2M 1s
   950K  9% 34.8M 1s
  1000K 10% 7.78M 1s
  1050K 10% 11.8M 1s
  1100K 11% 11.7M 1s
  1150K 11% 11.9M 1s
  1200K 12% 8.85M 1s
  1250K 12% 11.8M 1s
  1300K 13% 11.5M 1s
  1350K 13% 12.1M 1s
  1400K 14% 11.2M 1s
  1450K 14% 11.9M 1s
  1500K 15% 11.8M 1s
  1550K 15% 11.8M 1s
  1600K 16% 3.44M 1s
  1650K 16% 34.7M 1s
  1700K 17% 35.8M 1s
  1750K 17% 19.4M 1s
  1800K 18% 8.40M 1s
  1850K 18% 8.04M 1s
  1900K 19% 9.64M 1s
  1950K 19% 7.92M 1s
  2000K 20% 8.11M 1s
  2050K 20% 7.81M 1s
  2100K 21% 9.52M 1s
  2150K 21% 8.68M 1s
  2200K 22% 8.42M 1s
  2250K 22% 9.25M 1s
  2300K 22% 7.80M 1s
  2350K 23% 10.9M 1s
  2400K 23% 6.57M 1s
  2450K 24% 9.26M 1s
  2500K 24% 8.75M 1s
  2550K 25% 10.5M 1s
  2600K 25% 7.95M 1s
  2650K 26% 10.7M 1s
  2700K 26% 8.44M 1s
  2750K 27% 10.0M 1s
  2800K 27% 7.40M 1s
  2850K 28% 8.92M 1s
  2900K 28% 9.18M 1s
  2950K 29% 9.94M 1s
  3000K 29% 9.16M 1s
  3050K 30% 8.06M 1s
  3100K 30% 11.6M 1s
  3150K 31% 9.50M 1s
  3200K 31% 7.82M 1s
  3250K 32% 8.58M 1s
  3300K 32% 9.72M 1s
  3350K 33% 9.92M 1s
  3400K 33% 10.0M 1s
  3450K 34% 10.2M 1s
  3500K 34% 9.04M 1s
  3550K 35% 10.6M 1s
  3600K 35% 7.70M 1s
  3650K 36% 9.42M 1s
  3700K 36% 10.2M 1s
  3750K 37% 9.80M 1s
  3800K 37% 10.6M 1s
  3850K 38% 9.90M 1s
  3900K 38% 10.4M 1s
  3950K 39% 10.3M 1s
  4000K 39% 7.99M 1s
  4050K 40% 10.1M 1s
  4100K 40% 9.31M 1s
  4150K 41% 11.4M 1s
  4200K 41% 9.23M 1s
  4250K 42% 11.6M 1s
  4300K 42% 9.13M 1s
  4350K 43% 11.4M 1s
  4400K 43% 7.40M 1s
  4450K 44% 11.8M 1s
  4500K 44% 9.45M 1s
  4550K 44% 11.2M 1s
  4600K 45% 10.4M 1s
  4650K 45% 10.8M 1s
  4700K 46% 11.2M 1s
  4750K 46% 10.2M 1s
  4800K 47% 8.80M 1s
  4850K 47% 9.59M 1s
  4900K 48% 11.4M 1s
  4950K 48% 11.2M 1s
  5000K 49% 9.45M 1s
  5050K 49% 10.6M 1s
  5100K 50% 10.9M 1s
  5150K 50% 11.5M 1s
  5200K 51% 8.12M 1s
  5250K 51% 11.5M 1s
  5300K 52% 9.67M 1s
  5350K 52% 11.5M 1s
  5400K 53% 10.1M 0s
  5450K 53% 11.8M 0s
  5500K 54% 9.42M 0s
  5550K 54% 11.3M 0s
  5600K 55% 8.29M 0s
  5650K 55% 11.7M 0s
  5700K 56% 11.5M 0s
  5750K 56% 10.5M 0s
  5800K 57% 11.4M 0s
  5850K 57% 10.8M 0s
  5900K 58% 11.4M 0s
  5950K 58% 11.5M 0s
  6000K 59% 8.23M 0s
  6050K 59% 12.2M 0s
  6100K 60% 11.1M 0s
  6150K 60% 11.1M 0s
  6200K 61% 11.2M 0s
  6250K 61% 11.6M 0s
  6300K 62% 10.6M 0s
  6350K 62% 11.6M 0s
  6400K 63% 9.02M 0s
  6450K 63% 11.8M 0s
  6500K 64% 11.5M 0s
  6550K 64% 10.6M 0s
  6600K 65% 11.9M 0s
  6650K 65% 11.8M 0s
  6700K 66% 11.9M 0s
  6750K 66% 11.5M 0s
  6800K 66% 9.00M 0s
  6850K 67% 11.8M 0s
  6900K 67% 11.4M 0s
  6950K 68% 11.4M 0s
  7000K 68% 11.5M 0s
  7050K 69% 11.8M 0s
  7100K 69% 11.8M 0s
  7150K 70% 11.5M 0s
  7200K 70% 8.99M 0s
  7250K 71% 11.8M 0s
  7300K 71% 11.7M 0s
  7350K 72% 11.8M 0s
  7400K 72% 11.2M 0s
  7450K 73% 12.1M 0s
  7500K 73% 11.4M 0s
  7550K 74% 11.8M 0s
  7600K 74% 8.83M 0s
  7650K 75% 11.8M 0s
  7700K 75% 11.8M 0s
  7750K 76% 11.8M 0s
  7800K 76% 11.5M 0s
  7850K 77% 11.8M 0s
  7900K 77% 11.5M 0s
  7950K 78% 11.8M 0s
  8000K 78% 9.02M 0s
  8050K 79% 11.5M 0s
  8100K 79% 12.1M 0s
  8150K 80% 11.5M 0s
  8200K 80% 11.5M 0s
  8250K 81% 11.5M 0s
  8300K 81% 3.64M 0s
  8350K 82% 11.8M 0s
  8400K 82% 26.8M 0s
  8450K 83% 35.8M 0s
  8500K 83% 7.11M 0s
  8550K 84% 11.5M 0s
  8600K 84% 7.25M 0s
  8650K 85% 11.6M 0s
  8700K 85% 7.89M 0s
  8750K 86% 10.6M 0s
  8800K 86% 6.64M 0s
  8850K 87% 8.96M 0s
  8900K 87% 9.21M 0s
  8950K 88% 10.2M 0s
  9000K 88% 8.69M 0s
  9050K 88% 9.88M 0s
  9100K 89% 9.30M 0s
  9150K 89% 9.22M 0s
  9200K 90% 7.21M 0s
  9250K 90% 8.35M 0s
  9300K 91% 9.70M 0s
  9350K 91% 9.34M 0s
  9400K 92% 9.88M 0s
  9450K 92% 9.23M 0s
  9500K 93% 10.1M 0s
  9550K 93% 9.37M 0s
  9600K 94% 7.68M 0s
  9650K 94% 8.88M 0s
  9700K 95% 10.2M 0s
  9750K 95% 9.31M 0s
  9800K 96% 10.7M 0s
  9850K 96% 8.36M 0s
  9900K 97% 11.9M 0s
  9950K 97% 8.61M 0s
 10000K 98% 7.63M 0s
 10050K 98% 10.1M 0s
 10100K 99% 10.2M 0s
 10150K 99% 9.41M 0s
 10200K100% 13.3M=1.0s

2019-09-17 02:00:19 (9.76 MB/s) - ‘hosts’ saved [10470856/10470856]

