--2019-08-17 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   700K 43% 1.66M 1s
   750K 46% 3.18M 1s
   800K 49% 1.22M 1s
   850K 51% 2.81M 1s
   900K 54% 1.64M 1s
   950K 57% 3.47M 1s
  1000K 60% 1.22M 1s
  1050K 63% 2.78M 1s
  1100K 66% 1.64M 0s
  1150K 69% 1009K 0s
  1200K 72% 8.51M 0s
  1250K 75% 2.83M 0s
  1300K 77% 1.23M 0s
  1350K 80% 1.24M 0s
  1400K 83% 9.68M 0s
  1450K 86% 2.82M 0s
  1500K 89% 1.23M 0s
  1550K 92% 1.20M 0s
  1600K 95% 8.76M 0s
  1650K 98% 1.19M 0s
  1700K100% 11.9M=1.2s

2019-08-17 02:00:12 (1.39 MB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-08-17 02:00:12--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10498119 (10M) [text/plain]
Saving to: ‘hosts’

     0K  0% 1.08M 9s
    50K  0% 2.29M 7s
   100K  1% 11.6M 5s
   150K  1% 2.76M 4s
   200K  2% 12.0M 4s
   250K  2% 11.8M 3s
   300K  3% 11.4M 3s
   350K  3% 4.40M 3s
   400K  4% 11.3M 3s
   450K  4% 11.3M 2s
   500K  5% 11.4M 2s
   550K  5% 4.36M 2s
   600K  6% 11.2M 2s
   650K  6% 9.87M 2s
   700K  7% 11.8M 2s
   750K  7% 4.86M 2s
   800K  8% 11.7M 2s
   850K  8% 10.5M 2s
   900K  9% 11.5M 2s
   950K  9% 4.34M 2s
  1000K 10% 10.5M 2s
  1050K 10% 11.5M 2s
  1100K 11% 5.08M 2s
  1150K 11% 9.20M 2s
  1200K 12% 12.2M 2s
  1250K 12% 11.5M 1s
  1300K 13% 5.30M 1s
  1350K 13% 6.66M 1s
  1400K 14% 11.7M 1s
  1450K 14% 9.26M 1s
  1500K 15% 6.03M 1s
  1550K 15% 8.73M 1s
  1600K 16% 11.9M 1s
  1650K 16% 9.11M 1s
  1700K 17% 6.04M 1s
  1750K 17% 7.20M 1s
  1800K 18% 12.2M 1s
  1850K 18% 5.60M 1s
  1900K 19% 8.21M 1s
  1950K 19% 10.9M 1s
  2000K 19% 10.8M 1s
  2050K 20% 5.43M 1s
  2100K 20% 9.06M 1s
  2150K 21% 8.28M 1s
  2200K 21% 10.2M 1s
  2250K 22% 5.61M 1s
  2300K 22% 10.0M 1s
  2350K 23% 8.85M 1s
  2400K 23% 11.7M 1s
  2450K 24% 5.70M 1s
  2500K 24% 9.93M 1s
  2550K 25% 7.38M 1s
  2600K 25% 6.16M 1s
  2650K 26% 9.88M 1s
  2700K 26% 9.00M 1s
  2750K 27% 10.1M 1s
  2800K 27% 5.98M 1s
  2850K 28% 8.39M 1s
  2900K 28% 11.5M 1s
  2950K 29% 7.34M 1s
  3000K 29% 6.16M 1s
  3050K 30% 8.93M 1s
  3100K 30% 8.85M 1s
  3150K 31% 10.2M 1s
  3200K 31% 6.41M 1s
  3250K 32% 9.23M 1s
  3300K 32% 9.12M 1s
  3350K 33% 5.54M 1s
  3400K 33% 8.60M 1s
  3450K 34% 10.9M 1s
  3500K 34% 9.01M 1s
  3550K 35% 7.64M 1s
  3600K 35% 7.13M 1s
  3650K 36% 9.91M 1s
  3700K 36% 8.90M 1s
  3750K 37% 5.94M 1s
  3800K 37% 7.90M 1s
  3850K 38% 9.79M 1s
  3900K 38% 7.90M 1s
  3950K 39% 8.64M 1s
  4000K 39% 7.95M 1s
  4050K 39% 8.78M 1s
  4100K 40% 8.21M 1s
  4150K 40% 6.25M 1s
  4200K 41% 7.94M 1s
  4250K 41% 10.3M 1s
  4300K 42% 7.50M 1s
  4350K 42% 7.67M 1s
  4400K 43% 8.88M 1s
  4450K 43% 10.2M 1s
  4500K 44% 7.18M 1s
  4550K 44% 6.57M 1s
  4600K 45% 8.85M 1s
  4650K 45% 7.48M 1s
  4700K 46% 9.33M 1s
  4750K 46% 8.35M 1s
  4800K 47% 8.07M 1s
  4850K 47% 9.08M 1s
  4900K 48% 8.35M 1s
  4950K 48% 5.90M 1s
  5000K 49% 10.3M 1s
  5050K 49% 7.42M 1s
  5100K 50% 10.1M 1s
  5150K 50% 7.04M 1s
  5200K 51% 10.1M 1s
  5250K 51% 7.46M 1s
  5300K 52% 8.86M 1s
  5350K 52% 6.50M 1s
  5400K 53% 7.23M 1s
  5450K 53% 9.58M 1s
  5500K 54% 8.60M 1s
  5550K 54% 8.14M 1s
  5600K 55% 7.23M 1s
  5650K 55% 9.48M 1s
  5700K 56% 9.30M 1s
  5750K 56% 6.71M 1s
  5800K 57% 7.19M 1s
  5850K 57% 8.20M 1s
  5900K 58% 8.98M 1s
  5950K 58% 9.81M 1s
  6000K 59% 7.08M 1s
  6050K 59% 8.53M 1s
  6100K 59% 8.80M 1s
  6150K 60% 5.65M 1s
  6200K 60% 11.2M 1s
  6250K 61% 8.07M 1s
  6300K 61% 8.44M 1s
  6350K 62% 6.50M 1s
  6400K 62% 9.13M 0s
  6450K 63% 9.95M 0s
  6500K 63% 8.42M 0s
  6550K 64% 5.90M 0s
  6600K 64% 8.70M 0s
  6650K 65% 9.06M 0s
  6700K 65% 9.26M 0s
  6750K 66% 7.01M 0s
  6800K 66% 8.93M 0s
  6850K 67% 8.97M 0s
  6900K 67% 6.69M 0s
  6950K 68% 7.50M 0s
  7000K 68% 8.78M 0s
  7050K 69% 8.53M 0s
  7100K 69% 6.32M 0s
  7150K 70% 10.1M 0s
  7200K 70% 10.0M 0s
  7250K 71% 8.56M 0s
  7300K 71% 6.23M 0s
  7350K 72% 8.26M 0s
  7400K 72% 8.83M 0s
  7450K 73% 8.95M 0s
  7500K 73% 6.13M 0s
  7550K 74% 10.4M 0s
  7600K 74% 9.73M 0s
  7650K 75% 6.75M 0s
  7700K 75% 7.80M 0s
  7750K 76% 8.26M 0s
  7800K 76% 8.22M 0s
  7850K 77% 5.57M 0s
  7900K 77% 11.5M 0s
  7950K 78% 11.5M 0s
  8000K 78% 8.14M 0s
  8050K 79% 5.59M 0s
  8100K 79% 11.4M 0s
  8150K 79% 8.15M 0s
  8200K 80% 9.33M 0s
  8250K 80% 5.56M 0s
  8300K 81% 10.2M 0s
  8350K 81% 10.2M 0s
  8400K 82% 5.28M 0s
  8450K 82% 11.1M 0s
  8500K 83% 10.1M 0s
  8550K 83% 6.90M 0s
  8600K 84% 6.00M 0s
  8650K 84% 10.4M 0s
  8700K 85% 10.1M 0s
  8750K 85% 9.07M 0s
  8800K 86% 5.61M 0s
  8850K 86% 11.3M 0s
  8900K 87% 10.4M 0s
  8950K 87% 6.65M 0s
  9000K 88% 6.09M 0s
  9050K 88% 10.3M 0s
  9100K 89% 9.06M 0s
  9150K 89% 5.94M 0s
  9200K 90% 10.1M 0s
  9250K 90% 10.2M 0s
  9300K 91% 8.96M 0s
  9350K 91% 4.87M 0s
  9400K 92% 10.7M 0s
  9450K 92% 9.96M 0s
  9500K 93% 9.33M 0s
  9550K 93% 6.41M 0s
  9600K 94% 8.22M 0s
  9650K 94% 11.2M 0s
  9700K 95% 9.09M 0s
  9750K 95% 5.34M 0s
  9800K 96% 7.94M 0s
  9850K 96% 9.66M 0s
  9900K 97% 7.73M 0s
  9950K 97% 7.74M 0s
 10000K 98% 8.93M 0s
 10050K 98% 10.0M 0s
 10100K 99% 8.24M 0s
 10150K 99% 5.39M 0s
 10200K 99% 14.7M 0s
 10250K100% 3947G=1.3s

2019-08-17 02:00:15 (7.69 MB/s) - ‘hosts’ saved [10498119/10498119]

--2019-08-17 02:00:15--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1053362 (1.0M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.36M 0s
    50K  9% 5.57M 0s
   100K 14% 11.3M 0s
   150K 19% 11.8M 0s
   200K 24% 9.16M 0s
   250K 29% 11.5M 0s
   300K 34% 10.7M 0s
   350K 38% 8.13M 0s
   400K 43% 11.7M 0s
   450K 48% 11.5M 0s
   500K 53% 11.8M 0s
   550K 58% 11.5M 0s
   600K 63% 11.8M 0s
   650K 68% 11.2M 0s
   700K 72% 12.1M 0s
   750K 77% 9.11M 0s
   800K 82% 11.8M 0s
   850K 87% 11.5M 0s
   900K 92% 11.8M 0s
   950K 97% 11.5M 0s
  1000K100% 17.6M=0.1s

2019-08-17 02:00:15 (9.04 MB/s) - ‘hosts’ saved [1053362/1053362]

--2019-08-17 02:00:15--  https://blocklist.site/app/dl/porn
Resolving blocklist.site (blocklist.site)... 104.24.106.100, 104.24.107.100, 2606:4700:30::6818:6a64, ...
Connecting to blocklist.site (blocklist.site)|104.24.106.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1
Saving to: ‘porn’

     0K100%  977K=0s

2019-08-17 02:00:16 (977 KB/s) - ‘porn’ saved [1/1]

