--2019-10-04 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
 13700K 70% 5.11M 1s
 13750K 70% 6.10M 1s
 13800K 70% 8.33M 1s
 13850K 70% 3.92M 1s
 13900K 71% 4.61M 1s
 13950K 71% 7.38M 1s
 14000K 71% 3.82M 1s
 14050K 71% 8.24M 1s
 14100K 72% 4.14M 1s
 14150K 72% 4.99M 1s
 14200K 72% 5.89M 1s
 14250K 72% 8.60M 1s
 14300K 73% 4.05M 1s
 14350K 73% 4.94M 1s
 14400K 73% 5.71M 1s
 14450K 73% 6.84M 1s
 14500K 74% 4.49M 1s
 14550K 74% 5.64M 1s
 14600K 74% 5.47M 1s
 14650K 74% 6.32M 1s
 14700K 75% 3.42M 1s
 14750K 75% 9.20M 1s
 14800K 75% 6.50M 1s
 14850K 75% 4.33M 1s
 14900K 76% 3.95M 1s
 14950K 76% 8.00M 1s
 15000K 76% 8.42M 1s
 15050K 76% 4.45M 1s
 15100K 77% 3.98M 1s
 15150K 77% 7.35M 1s
 15200K 77% 7.34M 1s
 15250K 77% 4.61M 1s
 15300K 78% 4.29M 1s
 15350K 78% 6.68M 1s
 15400K 78% 6.15M 1s
 15450K 78% 3.26M 1s
 15500K 79% 8.04M 1s
 15550K 79% 6.53M 1s
 15600K 79% 6.06M 1s
 15650K 79% 3.48M 1s
 15700K 80% 7.47M 1s
 15750K 80% 6.81M 1s
 15800K 80% 6.11M 1s
 15850K 80% 3.40M 1s
 15900K 81% 6.63M 1s
 15950K 81% 6.26M 1s
 16000K 81% 3.27M 1s
 16050K 81% 8.57M 1s
 16100K 82% 6.31M 1s
 16150K 82% 6.39M 1s
 16200K 82% 3.39M 1s
 16250K 83% 6.35M 1s
 16300K 83% 8.49M 1s
 16350K 83% 5.93M 1s
 16400K 83% 3.44M 1s
 16450K 84% 6.34M 1s
 16500K 84% 9.20M 1s
 16550K 84% 5.86M 1s
 16600K 84% 2.91M 1s
 16650K 85% 9.87M 1s
 16700K 85% 5.96M 1s
 16750K 85% 8.70M 1s
 16800K 85% 3.01M 1s
 16850K 86% 8.60M 1s
 16900K 86% 5.65M 1s
 16950K 86% 4.48M 0s
 17000K 86% 4.87M 0s
 17050K 87% 8.74M 0s
 17100K 87% 5.36M 0s
 17150K 87% 4.38M 0s
 17200K 87% 5.28M 0s
 17250K 88% 7.97M 0s
 17300K 88% 4.92M 0s
 17350K 88% 4.17M 0s
 17400K 88% 5.16M 0s
 17450K 89% 5.74M 0s
 17500K 89% 8.08M 0s
 17550K 89% 3.79M 0s
 17600K 89% 5.47M 0s
 17650K 90% 6.05M 0s
 17700K 90% 5.28M 0s
 17750K 90% 5.21M 0s
 17800K 90% 5.55M 0s
 17850K 91% 5.67M 0s
 17900K 91% 4.52M 0s
 17950K 91% 6.24M 0s
 18000K 91% 5.07M 0s
 18050K 92% 6.34M 0s
 18100K 92% 4.68M 0s
 18150K 92% 3.94M 0s
 18200K 92% 7.09M 0s
 18250K 93% 8.49M 0s
 18300K 93% 3.64M 0s
 18350K 93% 4.82M 0s
 18400K 93% 7.00M 0s
 18450K 94% 8.87M 0s
 18500K 94% 3.77M 0s
 18550K 94% 5.01M 0s
 18600K 94% 6.64M 0s
 18650K 95% 8.88M 0s
 18700K 95% 3.75M 0s
 18750K 95% 4.28M 0s
 18800K 95% 8.69M 0s
 18850K 96% 4.29M 0s
 18900K 96% 4.63M 0s
 18950K 96% 5.93M 0s
 19000K 97% 8.93M 0s
 19050K 97% 4.10M 0s
 19100K 97% 4.41M 0s
 19150K 97% 6.16M 0s
 19200K 98% 10.2M 0s
 19250K 98% 4.12M 0s
 19300K 98% 4.39M 0s
 19350K 98% 6.19M 0s
 19400K 99% 9.83M 0s
 19450K 99% 3.23M 0s
 19500K 99% 5.73M 0s
 19550K 99% 6.39M 0s
 19600K100% 9.48M=3.7s

2019-10-04 02:00:05 (5.22 MB/s) - ‘adult.tar.gz’ saved [20107504/20107504]

--2019-10-04 02:00:07--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1269419 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.35M 0s
    50K  8% 5.40M 0s
   100K 12% 11.6M 0s
   150K 16% 11.6M 0s
   200K 20% 9.66M 0s
   250K 24% 11.8M 0s
   300K 28% 10.5M 0s
   350K 32% 8.82M 0s
   400K 36% 10.6M 0s
   450K 40% 11.5M 0s
   500K 44% 11.7M 0s
   550K 48% 11.6M 0s
   600K 52% 11.7M 0s
   650K 56% 11.5M 0s
   700K 60% 11.8M 0s
   750K 64% 9.25M 0s
   800K 68% 11.5M 0s
   850K 72% 11.8M 0s
   900K 76% 11.5M 0s
   950K 80% 11.9M 0s
  1000K 84% 11.5M 0s
  1050K 88% 11.8M 0s
  1100K 92% 11.5M 0s
  1150K 96% 9.00M 0s
  1200K100% 3.50M=0.1s

2019-10-04 02:00:07 (8.73 MB/s) - ‘hosts’ saved [1269419/1269419]

--2019-10-04 02:00:07--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1601451 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.37M 1s
    50K  6% 5.63M 0s
   100K  9% 10.9M 0s
   150K 12% 9.41M 0s
   200K 15% 11.5M 0s
   250K 19% 11.5M 0s
   300K 22% 10.8M 0s
   350K 25% 8.84M 0s
   400K 28% 10.6M 0s
   450K 31% 11.7M 0s
   500K 35% 11.5M 0s
   550K 38% 11.9M 0s
   600K 41% 11.5M 0s
   650K 44% 11.8M 0s
   700K 47% 11.5M 0s
   750K 51% 9.20M 0s
   800K 54% 11.8M 0s
   850K 57% 11.5M 0s
   900K 60% 11.8M 0s
   950K 63% 11.6M 0s
  1000K 67% 11.8M 0s
  1050K 70% 11.4M 0s
  1100K 73% 11.8M 0s
  1150K 76% 8.87M 0s
  1200K 79% 3.09M 0s
  1250K 83% 35.6M 0s
  1300K 86% 17.9M 0s
  1350K 89% 33.5M 0s
  1400K 92% 8.43M 0s
  1450K 95% 11.7M 0s
  1500K 99% 10.5M 0s
  1550K100% 14.3M=0.2s

2019-10-04 02:00:08 (9.29 MB/s) - ‘hosts’ saved [1601451/1601451]

--2019-10-04 02:00:08--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  249K 7s
    50K  5%  499K 5s
   100K  8% 3.50M 3s
   150K 11%  579K 3s
   200K 14% 11.8M 2s
   250K 17% 3.88M 2s
   300K 20% 11.3M 2s
   350K 23%  614K 2s
   400K 25% 4.05M 1s
   450K 28% 12.2M 1s
   500K 31%  623K 1s
   550K 34% 11.2M 1s
   600K 37% 4.30M 1s
   650K 40% 11.6M 1s
   700K 43%  624K 1s
   750K 46% 6.66M 1s
   800K 49% 5.22M 1s
   850K 51%  783K 1s
   900K 54% 2.31M 1s
   950K 57% 8.87M 1s
  1000K 60% 2.60M 1s
  1050K 63%  915K 1s
  1100K 66% 2.32M 0s
  1150K 69% 7.14M 0s
  1200K 72% 2.56M 0s
  1250K 75%  925K 0s
  1300K 77% 2.30M 0s
  1350K 80% 8.69M 0s
  1400K 83% 2.54M 0s
  1450K 86%  927K 0s
  1500K 89% 2.30M 0s
  1550K 92% 2.28M 0s
  1600K 95% 10.1M 0s
  1650K 98%  713K 0s
  1700K100% 12.1M=1.2s

2019-10-04 02:00:17 (1.41 MB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-10-04 02:00:18--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10276736 (9.8M) [text/plain]
Saving to: ‘hosts’

     0K  0% 1.07M 9s
    50K  0% 2.30M 7s
   100K  1% 11.5M 5s
   150K  1% 11.9M 4s
   200K  2% 2.95M 4s
   250K  2% 11.5M 3s
   300K  3% 12.2M 3s
   350K  3% 4.05M 3s
   400K  4% 10.8M 2s
   450K  4% 11.5M 2s
   500K  5% 11.5M 2s
   550K  5% 4.83M 2s
   600K  6% 10.8M 2s
   650K  6% 11.3M 2s
   700K  7% 11.7M 2s
   750K  7% 4.43M 2s
   800K  8% 9.62M 2s
   850K  8% 10.7M 2s
   900K  9% 8.41M 2s
   950K  9% 6.37M 2s
  1000K 10% 9.78M 2s
  1050K 10% 9.90M 2s
  1100K 11% 7.54M 2s
  1150K 11% 5.61M 2s
  1200K 12% 9.24M 1s
  1250K 12% 11.6M 1s
  1300K 13% 6.17M 1s
  1350K 13% 8.70M 1s
  1400K 14% 9.18M 1s
  1450K 14% 11.6M 1s
  1500K 15% 5.99M 1s
  1550K 15% 6.66M 1s
  1600K 16% 9.20M 1s
  1650K 16% 8.12M 1s
  1700K 17% 7.66M 1s
  1750K 17% 9.06M 1s
  1800K 18% 9.03M 1s
  1850K 18% 8.11M 1s
  1900K 19% 7.69M 1s
  1950K 19% 6.32M 1s
  2000K 20% 11.3M 1s
  2050K 20% 7.36M 1s
  2100K 21% 8.18M 1s
  2150K 21% 7.79M 1s
  2200K 22% 10.3M 1s
  2250K 22% 7.76M 1s
  2300K 23% 7.91M 1s
  2350K 23% 6.32M 1s
  2400K 24% 10.1M 1s
  2450K 24% 8.27M 1s
  2500K 25% 7.23M 1s
  2550K 25% 7.89M 1s
  2600K 26% 9.70M 1s
  2650K 26% 8.34M 1s
  2700K 27% 7.94M 1s
  2750K 27% 6.70M 1s
  2800K 28% 8.96M 1s
  2850K 28% 7.63M 1s
  2900K 29% 8.41M 1s
  2950K 29% 8.25M 1s
  3000K 30% 9.95M 1s
  3050K 30% 7.97M 1s
  3100K 31% 7.91M 1s
  3150K 31% 6.66M 1s
  3200K 32% 8.39M 1s
  3250K 32% 8.63M 1s
  3300K 33% 7.87M 1s
  3350K 33% 8.10M 1s
  3400K 34% 9.04M 1s
  3450K 34% 9.11M 1s
  3500K 35% 6.82M 1s
  3550K 35% 7.60M 1s
  3600K 36% 8.76M 1s
  3650K 36% 6.81M 1s
  3700K 37% 8.84M 1s
  3750K 37% 9.91M 1s
  3800K 38% 7.97M 1s
  3850K 38% 7.29M 1s
  3900K 39% 8.80M 1s
  3950K 39% 6.78M 1s
  4000K 40% 9.15M 1s
  4050K 40% 7.27M 1s
  4100K 41% 7.88M 1s
  4150K 41% 10.0M 1s
  4200K 42% 9.05M 1s
  4250K 42% 6.58M 1s
  4300K 43% 9.15M 1s
  4350K 43% 7.29M 1s
  4400K 44% 7.21M 1s
  4450K 44% 8.31M 1s
  4500K 45% 8.47M 1s
  4550K 45% 9.67M 1s
  4600K 46% 8.38M 1s
  4650K 46% 7.16M 1s
  4700K 47% 9.14M 1s
  4750K 47% 7.37M 1s
  4800K 48% 6.64M 1s
  4850K 48% 9.02M 1s
  4900K 49% 8.71M 1s
  4950K 49% 9.80M 1s
  5000K 50% 6.83M 1s
  5050K 50% 7.82M 1s
  5100K 51% 10.3M 1s
  5150K 51% 6.59M 1s
  5200K 52% 7.47M 1s
  5250K 52% 8.35M 1s
  5300K 53% 9.52M 1s
  5350K 53% 8.93M 1s
  5400K 54% 7.23M 1s
  5450K 54% 8.10M 1s
  5500K 55% 10.1M 1s
  5550K 55% 6.12M 1s
  5600K 56% 8.10M 1s
  5650K 56% 8.05M 1s
  5700K 57% 9.99M 1s
  5750K 57% 7.22M 1s
  5800K 58% 8.36M 1s
  5850K 58% 8.43M 1s
  5900K 59% 10.5M 1s
  5950K 59% 6.07M 1s
  6000K 60% 8.14M 1s
  6050K 60% 7.97M 1s
  6100K 61% 9.02M 1s
  6150K 61% 7.21M 1s
  6200K 62% 10.2M 0s
  6250K 62% 7.90M 0s
  6300K 63% 8.20M 0s
  6350K 63% 6.08M 0s
  6400K 64% 8.67M 0s
  6450K 64% 10.6M 0s
  6500K 65% 8.24M 0s
  6550K 65% 7.70M 0s
  6600K 66% 8.03M 0s
  6650K 66% 9.48M 0s
  6700K 67% 8.76M 0s
  6750K 67% 5.95M 0s
  6800K 68% 8.07M 0s
  6850K 68% 10.2M 0s
  6900K 69% 6.66M 0s
  6950K 69% 9.70M 0s
  7000K 70% 8.02M 0s
  7050K 70% 8.91M 0s
  7100K 71% 7.53M 0s
  7150K 71% 6.62M 0s
  7200K 72% 8.99M 0s
  7250K 72% 9.92M 0s
  7300K 73% 7.35M 0s
  7350K 73% 7.05M 0s
  7400K 74% 10.0M 0s
  7450K 74% 9.22M 0s
  7500K 75% 7.84M 0s
  7550K 75% 6.20M 0s
  7600K 76% 8.24M 0s
  7650K 76% 8.98M 0s
  7700K 77% 8.69M 0s
  7750K 77% 7.24M 0s
  7800K 78% 8.96M 0s
  7850K 78% 8.83M 0s
  7900K 79% 9.16M 0s
  7950K 79% 6.13M 0s
  8000K 80% 8.87M 0s
  8050K 80% 7.32M 0s
  8100K 81% 9.93M 0s
  8150K 81% 6.52M 0s
  8200K 82% 11.6M 0s
  8250K 82% 7.65M 0s
  8300K 83% 9.75M 0s
  8350K 83% 5.62M 0s
  8400K 84% 9.33M 0s
  8450K 84% 8.91M 0s
  8500K 85% 7.99M 0s
  8550K 85% 7.78M 0s
  8600K 86% 8.97M 0s
  8650K 86% 9.32M 0s
  8700K 87% 7.78M 0s
  8750K 87% 6.27M 0s
  8800K 88% 9.09M 0s
  8850K 88% 7.67M 0s
  8900K 89% 8.45M 0s
  8950K 89% 8.76M 0s
  9000K 90% 8.13M 0s
  9050K 90% 7.88M 0s
  9100K 91% 8.12M 0s
  9150K 91% 7.26M 0s
  9200K 92% 8.84M 0s
  9250K 92% 7.17M 0s
  9300K 93% 8.24M 0s
  9350K 93% 9.88M 0s
  9400K 94% 9.15M 0s
  9450K 94% 7.12M 0s
  9500K 95% 8.14M 0s
  9550K 95% 7.21M 0s
  9600K 96% 7.26M 0s
  9650K 96% 8.50M 0s
  9700K 97% 9.64M 0s
  9750K 97% 8.64M 0s
  9800K 98% 7.22M 0s
  9850K 98% 8.16M 0s
  9900K 99% 10.3M 0s
  9950K 99% 6.56M 0s
 10000K100% 9.84M=1.3s

2019-10-04 02:00:20 (7.70 MB/s) - ‘hosts’ saved [10276736/10276736]

--2019-10-04 02:00:20--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1051472 (1.0M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.36M 0s
    50K  9% 5.17M 0s
   100K 14% 11.5M 0s
   150K 19% 11.9M 0s
   200K 24% 9.94M 0s
   250K 29% 11.3M 0s
   300K 34% 11.4M 0s
   350K 38% 8.83M 0s
   400K 43% 11.9M 0s
   450K 48% 11.4M 0s
   500K 53% 11.8M 0s
   550K 58% 11.6M 0s
   600K 63% 11.8M 0s
   650K 68% 11.5M 0s
   700K 73% 11.8M 0s
   750K 77% 9.12M 0s
   800K 82% 11.5M 0s
   850K 87% 11.8M 0s
   900K 92% 11.5M 0s
   950K 97% 11.9M 0s
  1000K100% 15.8M=0.1s

2019-10-04 02:00:21 (9.07 MB/s) - ‘hosts’ saved [1051472/1051472]

--2019-10-04 02:00:21--  https://blocklist.site/app/dl/porn
Resolving blocklist.site (blocklist.site)... 104.24.107.100, 104.24.106.100, 2606:4700:30::6818:6a64, ...
Connecting to blocklist.site (blocklist.site)|104.24.107.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 54135194 (52M)
Saving to: ‘porn’

     0K  0%  577K 92s
    50K  0% 1.36M 65s
   100K  0%  758K 66s
   150K  0% 2.10M 56s
   200K  0% 1.80M 50s
   250K  0% 2.14M 46s
   300K  0% 3.70M 41s
   350K  0% 2.92M 38s
   400K  0% 3.34M 36s
   450K  0% 3.68M 33s
   500K  1% 3.70M 32s
   550K  1% 4.23M 30s
   600K  1% 4.65M 28s
   650K  1% 6.91M 27s
   700K  1% 5.46M 26s
   750K  1% 7.16M 25s
   800K  1% 6.43M 24s
   850K  1% 5.37M 23s
   900K  1% 10.5M 22s
   950K  1% 8.15M 21s
  1000K  1% 8.14M 20s
  1050K  2% 8.85M 20s
  1100K  2% 9.17M 19s
  1150K  2% 7.17M 18s
  1200K  2% 9.91M 18s
  1250K  2% 5.90M 18s
  1300K  2% 11.5M 17s
  1350K  2% 12.7M 17s
  1400K  2% 10.6M 16s
  1450K  2% 9.05M 16s
  1500K  2% 11.8M 15s
  1550K  3% 11.9M 15s
  1600K  3% 10.7M 15s
  1650K  3% 12.7M 14s
  1700K  3% 2.71M 14s
  1750K  3% 29.5M 14s
  1800K  3% 29.9M 14s
  1850K  3% 10.2M 13s
  1900K  3% 9.28M 13s
  1950K  3% 12.3M 13s
  2000K  3% 3.04M 13s
  2050K  3% 20.0M 13s
  2100K  4% 30.8M 13s
  2150K  4% 29.8M 12s
  2200K  4% 10.2M 12s
  2250K  4% 11.4M 12s
  2300K  4% 9.48M 12s
  2350K  4% 2.64M 12s
  2400K  4% 23.3M 12s
  2450K  4% 40.5M 11s
  2500K  4% 25.9M 11s
  2550K  4% 8.74M 11s
  2600K  5% 12.7M 11s
  2650K  5% 9.22M 11s
  2700K  5% 12.2M 11s
  2750K  5% 13.6M 11s
  2800K  5% 9.00M 11s
  2850K  5% 14.6M 10s
  2900K  5% 12.0M 10s
  2950K  5% 11.3M 10s
  3000K  5% 10.3M 10s
  3050K  5% 11.8M 10s
  3100K  5% 10.0M 10s
  3150K  6% 12.6M 10s
  3200K  6% 11.0M 10s
  3250K  6% 2.41M 10s
  3300K  6% 33.6M 10s
  3350K  6% 29.6M 10s
  3400K  6% 35.4M 9s
  3450K  6% 7.75M 9s
  3500K  6% 12.3M 9s
  3550K  6% 11.7M 9s
  3600K  6% 9.34M 9s
  3650K  6% 11.3M 9s
  3700K  7% 11.9M 9s
