--2019-03-23 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   900K 54% 1.46M 1s
   950K 57% 9.20M 1s
  1000K 60% 1.17M 1s
  1050K 63% 1.88M 1s
  1100K 66% 1.45M 0s
  1150K 69% 7.40M 0s
  1200K 72% 1.18M 0s
  1250K 75% 1.88M 0s
  1300K 77% 1.45M 0s
  1350K 80% 8.63M 0s
  1400K 83% 1.18M 0s
  1450K 86% 1.92M 0s
  1500K 89% 1.43M 0s
  1550K 92% 1.14M 0s
  1600K 95% 9.41M 0s
  1650K 98%  928K 0s
  1700K100% 12.4M=1.3s

2019-03-23 02:00:14 (1.32 MB/s) - ‘ad_servers.txt’ saved [1772502/1772502]

--2019-03-23 02:00:15--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13882725 (13M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.44M 5s
    50K  0% 5.98M 4s
   100K  1% 9.32M 3s
   150K  1% 6.59M 3s
   200K  1% 11.9M 2s
   250K  2% 9.14M 2s
   300K  2% 11.5M 2s
   350K  2% 11.6M 2s
   400K  3% 9.20M 2s
   450K  3% 11.8M 2s
   500K  4% 10.4M 2s
   550K  4% 8.72M 2s
   600K  4% 12.0M 2s
   650K  5% 11.8M 2s
   700K  5% 11.9M 2s
   750K  5% 11.2M 2s
   800K  6% 11.8M 1s
   850K  6% 11.9M 1s
   900K  7% 11.8M 1s
   950K  7% 8.68M 1s
  1000K  7% 12.0M 1s
  1050K  8% 12.2M 1s
  1100K  8% 11.4M 1s
  1150K  8% 11.2M 1s
  1200K  9% 11.7M 1s
  1250K  9% 2.95M 1s
  1300K  9% 35.5M 1s
  1350K 10% 10.9M 1s
  1400K 10% 34.2M 1s
  1450K 11% 10.9M 1s
  1500K 11% 11.7M 1s
  1550K 11% 9.74M 1s
  1600K 12% 11.5M 1s
  1650K 12% 10.6M 1s
  1700K 12% 10.6M 1s
  1750K 13% 8.08M 1s
  1800K 13% 11.3M 1s
  1850K 14% 10.1M 1s
  1900K 14% 10.8M 1s
  1950K 14% 11.3M 1s
  2000K 15% 10.2M 1s
  2050K 15% 11.9M 1s
  2100K 15% 10.5M 1s
  2150K 16% 8.15M 1s
  2200K 16% 10.5M 1s
  2250K 16% 11.1M 1s
  2300K 17% 11.7M 1s
  2350K 17% 10.5M 1s
  2400K 18% 10.3M 1s
  2450K 18% 12.0M 1s
  2500K 18% 11.7M 1s
  2550K 19% 8.08M 1s
  2600K 19% 10.6M 1s
  2650K 19% 11.2M 1s
  2700K 20% 10.7M 1s
  2750K 20% 11.2M 1s
  2800K 21% 10.5M 1s
  2850K 21% 11.5M 1s
  2900K 21% 11.9M 1s
  2950K 22% 8.23M 1s
  3000K 22% 11.5M 1s
  3050K 22% 10.6M 1s
  3100K 23% 11.8M 1s
  3150K 23% 11.5M 1s
  3200K 23% 11.4M 1s
  3250K 24% 10.5M 1s
  3300K 24% 12.2M 1s
  3350K 25% 8.81M 1s
  3400K 25% 11.7M 1s
  3450K 25% 10.9M 1s
  3500K 26% 4.83M 1s
  3550K 26% 32.4M 1s
  3600K 26% 35.7M 1s
  3650K 27% 11.7M 1s
  3700K 27% 11.8M 1s
  3750K 28% 9.02M 1s
  3800K 28% 11.5M 1s
  3850K 28% 3.19M 1s
  3900K 29% 10.2M 1s
  3950K 29% 13.7M 1s
  4000K 29% 3.38M 1s
  4050K 30% 34.0M 1s
  4100K 30% 34.0M 1s
  4150K 30% 7.79M 1s
  4200K 31% 6.83M 1s
  4250K 31% 10.1M 1s
  4300K 32% 7.97M 1s
  4350K 32% 7.97M 1s
  4400K 32% 10.1M 1s
  4450K 33% 6.36M 1s
  4500K 33% 10.6M 1s
  4550K 33% 7.14M 1s
  4600K 34% 9.23M 1s
  4650K 34% 8.75M 1s
  4700K 35% 7.34M 1s
  4750K 35% 11.2M 1s
  4800K 35% 7.35M 1s
  4850K 36% 8.42M 1s
  4900K 36% 7.83M 1s
  4950K 36% 10.2M 1s
  5000K 37% 7.95M 1s
  5050K 37% 8.18M 1s
  5100K 37% 9.80M 1s
  5150K 38% 8.23M 1s
  5200K 38% 10.9M 1s
  5250K 39% 6.85M 1s
  5300K 39% 10.3M 1s
  5350K 39% 8.15M 1s
  5400K 40% 11.5M 1s
  5450K 40% 8.12M 1s
  5500K 40% 9.45M 1s
  5550K 41% 4.83M 1s
  5600K 41% 34.6M 1s
  5650K 42% 8.57M 1s
  5700K 42% 9.33M 1s
  5750K 42% 10.0M 1s
  5800K 43% 9.07M 1s
  5850K 43% 10.0M 1s
  5900K 43% 9.11M 1s
  5950K 44% 10.1M 1s
  6000K 44% 9.04M 1s
  6050K 44% 8.17M 1s
  6100K 45% 8.91M 1s
  6150K 45% 10.9M 1s
  6200K 46% 9.08M 1s
  6250K 46% 10.6M 1s
  6300K 46% 8.92M 1s
  6350K 47% 11.5M 1s
  6400K 47% 7.97M 1s
  6450K 47% 8.59M 1s
  6500K 48% 9.95M 1s
  6550K 48% 11.5M 1s
  6600K 49% 8.39M 1s
  6650K 49% 11.5M 1s
  6700K 49% 9.30M 1s
  6750K 50% 11.2M 1s
  6800K 50% 10.8M 1s
  6850K 50% 7.77M 1s
  6900K 51% 9.11M 1s
  6950K 51% 11.8M 1s
  7000K 52% 10.2M 1s
  7050K 52% 10.1M 1s
  7100K 52% 11.7M 1s
  7150K 53% 9.32M 1s
  7200K 53% 11.0M 1s
  7250K 53% 7.33M 1s
  7300K 54% 12.2M 1s
  7350K 54% 8.87M 1s
  7400K 54% 12.0M 1s
  7450K 55% 9.89M 1s
  7500K 55% 10.5M 1s
  7550K 56% 11.2M 1s
  7600K 56% 9.39M 1s
  7650K 56% 8.87M 1s
  7700K 57% 10.4M 1s
  7750K 57% 12.0M 1s
  7800K 57% 9.89M 1s
  7850K 58% 10.4M 1s
  7900K 58% 11.4M 1s
  7950K 59% 10.5M 1s
  8000K 59% 11.5M 1s
  8050K 59% 6.16M 1s
  8100K 60% 12.2M 1s
  8150K 60% 10.4M 1s
  8200K 60% 11.5M 1s
  8250K 61% 10.2M 1s
  8300K 61% 11.8M 1s
  8350K 61% 10.4M 1s
  8400K 62% 11.6M 1s
  8450K 62% 8.23M 1s
  8500K 63% 11.8M 1s
  8550K 63% 11.8M 1s
  8600K 63% 10.4M 1s
  8650K 64% 11.2M 0s
  8700K 64% 11.6M 0s
  8750K 64% 10.8M 0s
  8800K 65% 11.5M 0s
  8850K 65% 8.96M 0s
  8900K 66% 10.8M 0s
  8950K 66% 11.8M 0s
  9000K 66% 11.4M 0s
  9050K 67% 11.5M 0s
  9100K 67% 10.7M 0s
  9150K 67% 11.9M 0s
  9200K 68% 11.5M 0s
  9250K 68% 9.01M 0s
  9300K 68% 11.5M 0s
  9350K 69% 12.2M 0s
  9400K 69% 11.0M 0s
  9450K 70% 11.3M 0s
  9500K 70% 12.1M 0s
  9550K 70% 11.5M 0s
  9600K 71% 11.7M 0s
  9650K 71% 8.88M 0s
  9700K 71% 11.8M 0s
  9750K 72% 12.2M 0s
  9800K 72% 11.5M 0s
  9850K 73% 10.7M 0s
  9900K 73% 11.9M 0s
  9950K 73% 11.9M 0s
 10000K 74% 11.7M 0s
 10050K 74% 8.99M 0s
 10100K 74% 11.5M 0s
 10150K 75% 12.2M 0s
 10200K 75% 11.5M 0s
 10250K 75% 11.6M 0s
 10300K 76% 10.7M 0s
 10350K 76% 13.1M 0s
 10400K 77% 11.5M 0s
 10450K 77% 8.97M 0s
 10500K 77% 11.6M 0s
 10550K 78% 12.1M 0s
 10600K 78% 11.5M 0s
 10650K 78% 11.5M 0s
 10700K 79% 11.4M 0s
 10750K 79% 12.2M 0s
 10800K 80% 11.5M 0s
 10850K 80% 9.00M 0s
 10900K 80% 11.8M 0s
 10950K 81% 11.8M 0s
 11000K 81% 11.8M 0s
 11050K 81% 11.2M 0s
 11100K 82% 11.7M 0s
 11150K 82% 11.8M 0s
 11200K 82% 3.46M 0s
 11250K 83% 13.1M 0s
 11300K 83% 34.7M 0s
 11350K 84% 35.9M 0s
 11400K 84% 12.4M 0s
 11450K 84% 7.94M 0s
 11500K 85% 9.98M 0s
 11550K 85% 8.18M 0s
 11600K 85% 10.3M 0s
 11650K 86% 6.99M 0s
 11700K 86% 9.50M 0s
 11750K 87% 8.03M 0s
 11800K 87% 11.2M 0s
 11850K 87% 7.72M 0s
 11900K 88% 9.71M 0s
 11950K 88% 9.02M 0s
 12000K 88% 10.2M 0s
 12050K 89% 6.57M 0s
 12100K 89% 10.2M 0s
 12150K 89% 9.07M 0s
 12200K 90% 10.5M 0s
 12250K 90% 8.75M 0s
 12300K 91% 10.3M 0s
 12350K 91% 9.06M 0s
 12400K 91% 10.3M 0s
 12450K 92% 7.24M 0s
 12500K 92% 10.2M 0s
 12550K 92% 9.04M 0s
 12600K 93% 10.1M 0s
 12650K 93% 9.11M 0s
 12700K 94% 11.1M 0s
 12750K 94% 8.43M 0s
 12800K 94% 11.1M 0s
 12850K 95% 6.90M 0s
 12900K 95% 9.49M 0s
 12950K 95% 10.8M 0s
 13000K 96% 10.6M 0s
 13050K 96% 9.47M 0s
 13100K 96% 10.7M 0s
 13150K 97% 8.83M 0s
 13200K 97% 12.2M 0s
 13250K 98% 7.16M 0s
 13300K 98% 10.8M 0s
 13350K 98% 10.0M 0s
 13400K 99% 11.8M 0s
 13450K 99% 8.86M 0s
 13500K 99% 11.8M 0s
 13550K100% 46.8M=1.4s

2019-03-23 02:00:17 (9.78 MB/s) - ‘hosts’ saved [13882725/13882725]

--2019-03-23 02:00:18--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1003245 (980K) [text/plain]
Saving to: ‘hosts’

     0K  5% 2.31M 0s
    50K 10% 5.49M 0s
   100K 15% 11.5M 0s
   150K 20% 11.8M 0s
   200K 25% 9.57M 0s
   250K 30% 11.4M 0s
   300K 35% 11.8M 0s
   350K 40% 8.29M 0s
   400K 45% 11.5M 0s
   450K 51% 11.7M 0s
   500K 56% 11.6M 0s
   550K 61% 11.9M 0s
   600K 66% 11.5M 0s
   650K 71% 11.8M 0s
   700K 76% 11.5M 0s
   750K 81% 9.29M 0s
   800K 86% 11.5M 0s
   850K 91% 11.8M 0s
   900K 96% 11.5M 0s
   950K100% 17.6M=0.1s

2019-03-23 02:00:18 (8.96 MB/s) - ‘hosts’ saved [1003245/1003245]

--2019-03-23 02:00:18--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.164.77
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.164.77|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1150 (1.1K) [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 21.9M=0s

2019-03-23 02:00:19 (21.9 MB/s) - ‘simple_malware.txt’ saved [1150/1150]

--2019-03-23 02:00:19--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.134.134, 104.27.135.134, 2606:4700:30::681b:8786, ...
Connecting to tspprs.com (tspprs.com)|104.27.134.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0%  273K 2m46s
    50K  0%  549K 2m4s
   100K  0% 10.7M 84s
   150K  0% 1.38M 71s
   200K  0%  912K 67s
   250K  0% 11.8M 56s
   300K  0% 11.8M 48s
   350K  0% 11.8M 43s
   400K  0%  647K 46s
   450K  1% 11.8M 41s
   500K  1% 11.5M 38s
   550K  1% 2.89M 36s
   600K  1% 30.6M 33s
   650K  1% 32.9M 31s
   700K  1% 32.4M 29s
   750K  1% 8.25M 28s
   800K  1% 8.63M 26s
   850K  1% 1.00M 27s
   900K  2% 11.7M 26s
   950K  2% 11.4M 25s
  1000K  2% 3.10M 24s
  1050K  2% 18.4M 23s
  1100K  2% 32.9M 22s
  1150K  2% 33.0M 21s
  1200K  2% 7.58M 21s
  1250K  2% 11.8M 20s
  1300K  2% 11.5M 19s
  1350K  3% 12.2M 19s
  1400K  3% 11.2M 18s
  1450K  3% 11.8M 18s
  1500K  3% 12.1M 17s
  1550K  3% 11.5M 17s
  1600K  3% 9.01M 16s
  1650K  3% 11.5M 16s
  1700K  3% 11.8M 16s
  1750K  3% 4.09M 15s
  1800K  4% 11.2M 15s
  1850K  4% 11.8M 15s
  1900K  4% 11.5M 15s
  1950K  4% 12.1M 14s
  2000K  4% 8.84M 14s
  2050K  4% 11.8M 14s
  2100K  4% 11.5M 13s
  2150K  4% 12.1M 13s
  2200K  4% 11.2M 13s
  2250K  5% 11.7M 13s
  2300K  5% 11.9M 13s
  2350K  5% 11.8M 12s
  2400K  5% 9.01M 12s
  2450K  5% 11.5M 12s
  2500K  5% 2.74M 12s
  2550K  5% 32.3M 12s
  2600K  5% 19.1M 12s
  2650K  5% 32.6M 11s
  2700K  6% 2.56M 12s
  2750K  6% 33.9M 11s
  2800K  6% 26.8M 11s
  2850K  6% 32.5M 11s
  2900K  6% 6.90M 11s
  2950K  6% 11.9M 11s
  3000K  6% 11.5M 11s
  3050K  6% 11.5M 10s
  3100K  6% 12.2M 10s
  3150K  7% 11.5M 10s
  3200K  7% 3.62M 10s
  3250K  7% 32.2M 10s
  3300K  7% 31.7M 10s
  3350K  7% 8.14M 10s
  3400K  7% 11.2M 10s
  3450K  7% 11.8M 10s
  3500K  7% 11.8M 10s
  3550K  7% 11.5M 9s
  3600K  8% 9.04M 9s
  3650K  8% 11.8M 9s
  3700K  8% 11.8M 9s
  3750K  8% 11.8M 9s
  3800K  8% 11.1M 9s
  3850K  8% 11.9M 9s
  3900K  8% 11.8M 9s
  3950K  8% 11.8M 9s
  4000K  8% 9.04M 9s
  4050K  9% 11.4M 9s
  4100K  9% 12.2M 9s
  4150K  9% 3.12M 9s
  4200K  9% 9.24M 9s
  4250K  9% 31.8M 8s
  4300K  9% 32.2M 8s
  4350K  9% 14.0M 8s
  4400K  9% 9.02M 8s
  4450K  9% 11.5M 8s
  4500K 10% 12.2M 8s
  4550K 10% 11.4M 8s
  4600K 10% 11.5M 8s
  4650K 10% 11.8M 8s
  4700K 10% 11.6M 8s
  4750K 10% 11.7M 8s
  4800K 10% 8.99M 8s
  4850K 10% 11.8M 8s
  4900K 10% 11.9M 8s
  4950K 11% 11.5M 8s
  5000K 11% 3.29M 8s
  5050K 11% 32.0M 8s
  5100K 11% 9.42M 8s
  5150K 11% 31.7M 7s
  5200K 11% 10.1M 7s
  5250K 11% 11.9M 7s
  5300K 11% 11.9M 7s
  5350K 11% 11.5M 7s
  5400K 12% 11.5M 7s
  5450K 12% 11.8M 7s
  5500K 12% 11.8M 7s
  5550K 12% 11.5M 7s
  5600K 12% 8.99M 7s
  5650K 12% 12.2M 7s
  5700K 12% 11.4M 7s
  5750K 12% 11.8M 7s
  5800K 12% 11.5M 7s
  5850K 13% 11.8M 7s
  5900K 13% 2.93M 7s
  5950K 13% 31.1M 7s
  6000K 13% 25.6M 7s
  6050K 13% 7.94M 7s
  6100K 13% 32.3M 7s
  6150K 13% 11.4M 7s
  6200K 13% 11.9M 7s
  6250K 13% 11.5M 7s
  6300K 14% 11.8M 7s
  6350K 14% 11.4M 7s
  6400K 14% 9.24M 7s
  6450K 14% 11.5M 6s
  6500K 14% 11.8M 6s
  6550K 14% 11.5M 6s
  6600K 14% 11.9M 6s
  6650K 14% 11.5M 6s
  6700K 14% 11.8M 6s
  6750K 15% 11.9M 6s
  6800K 15% 8.96M 6s
  6850K 15% 11.8M 6s
  6900K 15% 2.94M 6s
  6950K 15% 32.6M 6s
  7000K 15% 13.7M 6s
  7050K 15% 31.7M 6s
  7100K 15% 9.99M 6s
  7150K 15% 11.9M 6s
  7200K 16% 9.05M 6s
  7250K 16% 11.5M 6s
  7300K 16% 11.8M 6s
  7350K 16% 11.8M 6s
  7400K 16% 11.5M 6s
  7450K 16% 11.5M 6s
  7500K 16% 11.8M 6s
  7550K 16% 11.8M 6s
  7600K 16% 9.04M 6s
  7650K 16% 11.8M 6s
  7700K 17% 11.5M 6s
  7750K 17% 2.66M 6s
  7800K 17% 30.1M 6s
  7850K 17% 33.0M 6s
  7900K 17% 31.9M 6s
  7950K 17% 10.2M 6s
  8000K 17% 8.83M 6s
  8050K 17% 11.8M 6s
  8100K 17% 11.5M 6s
  8150K 18% 12.2M 6s
  8200K 18% 11.2M 6s
  8250K 18% 11.7M 6s
  8300K 18% 11.9M 6s
  8350K 18% 11.8M 6s
  8400K 18% 8.87M 6s
  8450K 18% 11.8M 6s
  8500K 18% 11.5M 5s
  8550K 18% 12.1M 5s
  8600K 19% 11.3M 5s
  8650K 19% 11.8M 5s
  8700K 19% 11.9M 5s
  8750K 19% 3.23M 5s
  8800K 19% 25.7M 5s
  8850K 19% 31.5M 5s
  8900K 19% 8.39M 5s
  8950K 19% 17.3M 5s
  9000K 19% 10.2M 5s
  9050K 20% 11.5M 5s
  9100K 20% 12.1M 5s
  9150K 20% 11.5M 5s
  9200K 20% 8.89M 5s
  9250K 20% 11.7M 5s
  9300K 20% 12.2M 5s
  9350K 20% 11.5M 5s
  9400K 20% 11.5M 5s
  9450K 20% 11.9M 5s
  9500K 21% 11.8M 5s
  9550K 21% 11.5M 5s
  9600K 21% 8.99M 5s
  9650K 21% 11.8M 5s
  9700K 21% 11.8M 5s
  9750K 21% 11.8M 5s
  9800K 21% 3.25M 5s
  9850K 21% 30.5M 5s
  9900K 21% 11.2M 5s
  9950K 22% 31.7M 5s
 10000K 22% 8.07M 5s
 10050K 22% 11.8M 5s
 10100K 22% 11.8M 5s
 10150K 22% 11.7M 5s
 10200K 22% 11.3M 5s
 10250K 22% 12.2M 5s
 10300K 22% 11.5M 5s
 10350K 22% 11.8M 5s
 10400K 23% 8.81M 5s
 10450K 23% 12.2M 5s
 10500K 23% 11.2M 5s
 10550K 23% 12.1M 5s
 10600K 23% 11.2M 5s
 10650K 23% 12.2M 5s
 10700K 23% 11.3M 5s
 10750K 23% 11.9M 5s
 10800K 23% 9.02M 5s
 10850K 24% 12.0M 5s
 10900K 24% 11.5M 5s
 10950K 24% 11.8M 5s
 11000K 24% 11.6M 5s
