--2019-03-08 02:00:03--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
  1050K 63% 10.5M 1s
  1100K 66%  983K 0s
  1150K 69% 6.76M 0s
  1200K 72% 1.01M 0s
  1250K 75% 10.1M 0s
  1300K 77%  975K 0s
  1350K 80% 9.18M 0s
  1400K 83% 1.02M 0s
  1450K 86% 9.08M 0s
  1500K 89%  988K 0s
  1550K 92% 1017K 0s
  1600K 95% 9.22M 0s
  1650K 98%  965K 0s
  1700K100% 17.2M=1.3s

2019-03-08 02:00:10 (1.29 MB/s) - ‘ad_servers.txt’ saved [1772502/1772502]

--2019-03-08 02:00:10--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13881720 (13M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.21M 6s
    50K  0% 5.29M 4s
   100K  1% 11.9M 3s
   150K  1% 8.71M 3s
   200K  1% 11.1M 2s
   250K  2% 9.18M 2s
   300K  2% 11.8M 2s
   350K  2% 7.67M 2s
   400K  3% 11.9M 2s
   450K  3% 11.9M 2s
   500K  4% 10.5M 2s
   550K  4% 11.9M 2s
   600K  4% 11.9M 2s
   650K  5% 11.5M 2s
   700K  5% 11.3M 2s
   750K  5% 9.06M 2s
   800K  6% 11.9M 2s
   850K  6% 11.8M 1s
   900K  7% 12.2M 1s
   950K  7% 11.5M 1s
  1000K  7% 11.8M 1s
  1050K  8% 12.2M 1s
  1100K  8% 11.8M 1s
  1150K  8% 9.11M 1s
  1200K  9% 11.9M 1s
  1250K  9% 12.2M 1s
  1300K  9% 11.9M 1s
  1350K 10% 11.6M 1s
  1400K 10% 11.8M 1s
  1450K 11% 12.2M 1s
  1500K 11% 2.71M 1s
  1550K 11% 21.9M 1s
  1600K 12% 32.7M 1s
  1650K 12% 34.9M 1s
  1700K 12% 7.45M 1s
  1750K 13% 11.5M 1s
  1800K 13% 12.1M 1s
  1850K 14% 10.6M 1s
  1900K 14% 11.9M 1s
  1950K 14% 7.51M 1s
  2000K 15% 14.4M 1s
  2050K 15% 11.8M 1s
  2100K 15% 10.6M 1s
  2150K 16% 11.8M 1s
  2200K 16% 11.8M 1s
  2250K 16% 11.8M 1s
  2300K 17% 11.0M 1s
  2350K 17% 9.30M 1s
  2400K 18% 10.5M 1s
  2450K 18% 11.8M 1s
  2500K 18% 12.2M 1s
  2550K 19% 11.3M 1s
  2600K 19% 11.0M 1s
  2650K 19% 11.9M 1s
  2700K 20% 12.2M 1s
  2750K 20% 9.05M 1s
  2800K 21% 10.8M 1s
  2850K 21% 12.2M 1s
  2900K 21% 11.9M 1s
  2950K 22% 11.5M 1s
  3000K 22% 12.0M 1s
  3050K 22% 11.0M 1s
  3100K 23% 11.9M 1s
  3150K 23% 9.09M 1s
  3200K 23% 12.2M 1s
  3250K 24% 11.9M 1s
  3300K 24% 11.9M 1s
  3350K 25% 10.8M 1s
  3400K 25% 12.2M 1s
  3450K 25% 11.0M 1s
  3500K 26% 11.5M 1s
  3550K 26% 11.8M 1s
  3600K 26% 11.9M 1s
  3650K 27% 12.2M 1s
  3700K 27% 9.06M 1s
  3750K 28% 11.9M 1s
  3800K 28% 12.2M 1s
  3850K 28% 11.8M 1s
  3900K 29% 11.5M 1s
  3950K 29% 11.9M 1s
  4000K 29% 12.2M 1s
  4050K 30% 11.9M 1s
  4100K 30% 10.7M 1s
  4150K 30% 11.9M 1s
  4200K 31% 11.7M 1s
  4250K 31% 9.31M 1s
  4300K 32% 11.9M 1s
  4350K 32% 11.9M 1s
  4400K 32% 11.9M 1s
  4450K 33% 11.8M 1s
  4500K 33% 11.9M 1s
  4550K 33% 11.9M 1s
  4600K 34% 11.8M 1s
  4650K 34% 9.31M 1s
  4700K 35% 3.39M 1s
  4750K 35% 28.5M 1s
  4800K 35% 10.6M 1s
  4850K 36% 31.4M 1s
  4900K 36% 19.2M 1s
  4950K 36% 11.8M 1s
  5000K 37% 7.57M 1s
  5050K 37% 9.16M 1s
  5100K 37% 7.45M 1s
  5150K 38% 12.2M 1s
  5200K 38% 7.49M 1s
  5250K 39% 10.6M 1s
  5300K 39% 7.42M 1s
  5350K 39% 9.34M 1s
  5400K 40% 8.71M 1s
  5450K 40% 9.97M 1s
  5500K 40% 8.57M 1s
  5550K 41% 9.89M 1s
  5600K 41% 7.12M 1s
  5650K 42% 8.03M 1s
  5700K 42% 10.6M 1s
  5750K 42% 8.62M 1s
  5800K 43% 10.3M 1s
  5850K 43% 9.02M 1s
  5900K 43% 9.90M 1s
  5950K 44% 11.8M 1s
  6000K 44% 6.89M 1s
  6050K 44% 8.97M 1s
  6100K 45% 10.5M 1s
  6150K 45% 10.8M 1s
  6200K 46% 8.79M 1s
  6250K 46% 9.66M 1s
  6300K 46% 10.2M 1s
  6350K 47% 10.0M 1s
  6400K 47% 7.86M 1s
  6450K 47% 10.2M 1s
  6500K 48% 9.77M 1s
  6550K 48% 10.6M 1s
  6600K 49% 8.75M 1s
  6650K 49% 10.1M 1s
  6700K 49% 10.6M 1s
  6750K 50% 10.6M 1s
  6800K 50% 7.41M 1s
  6850K 50% 11.7M 1s
  6900K 51% 9.27M 1s
  6950K 51% 10.7M 1s
  7000K 52% 8.84M 1s
  7050K 52% 12.1M 1s
  7100K 52% 9.65M 1s
  7150K 53% 11.4M 1s
  7200K 53% 6.96M 1s
  7250K 53% 11.7M 1s
  7300K 54% 10.5M 1s
  7350K 54% 8.97M 1s
  7400K 54% 11.8M 1s
  7450K 55% 9.28M 1s
  7500K 55% 11.8M 1s
  7550K 56% 9.27M 1s
  7600K 56% 9.24M 1s
  7650K 56% 9.21M 1s
  7700K 57% 11.9M 1s
  7750K 57% 9.59M 1s
  7800K 57% 11.3M 1s
  7850K 58% 10.5M 1s
  7900K 58% 10.3M 1s
  7950K 59% 10.5M 1s
  8000K 59% 8.20M 1s
  8050K 59% 10.5M 1s
  8100K 60% 11.0M 1s
  8150K 60% 11.4M 1s
  8200K 60% 10.1M 1s
  8250K 61% 11.4M 1s
  8300K 61% 11.2M 1s
  8350K 61% 10.1M 1s
  8400K 62% 9.18M 0s
  8450K 62% 10.6M 0s
  8500K 63% 11.7M 0s
  8550K 63% 10.4M 0s
  8600K 63% 11.5M 0s
  8650K 64% 11.3M 0s
  8700K 64% 10.3M 0s
  8750K 64% 11.4M 0s
  8800K 65% 8.55M 0s
  8850K 65% 15.1M 0s
  8900K 66% 8.34M 0s
  8950K 66% 11.8M 0s
  9000K 66% 10.6M 0s
  9050K 67% 11.8M 0s
  9100K 67% 11.8M 0s
  9150K 67% 10.5M 0s
  9200K 68% 11.8M 0s
  9250K 68% 11.7M 0s
  9300K 68% 8.59M 0s
  9350K 69% 15.2M 0s
  9400K 69% 8.46M 0s
  9450K 70% 11.9M 0s
  9500K 70% 11.8M 0s
  9550K 70% 12.0M 0s
  9600K 71% 11.1M 0s
  9650K 71% 11.4M 0s
  9700K 71% 11.8M 0s
  9750K 72% 10.7M 0s
  9800K 72% 9.04M 0s
  9850K 73% 10.6M 0s
  9900K 73% 12.2M 0s
  9950K 73% 11.8M 0s
 10000K 74% 11.1M 0s
 10050K 74% 11.8M 0s
 10100K 74% 11.6M 0s
 10150K 75% 11.9M 0s
 10200K 75% 9.07M 0s
 10250K 75% 11.8M 0s
 10300K 76% 11.0M 0s
 10350K 76% 11.9M 0s
 10400K 77% 11.5M 0s
 10450K 77% 12.2M 0s
 10500K 77% 11.8M 0s
 10550K 78% 11.8M 0s
 10600K 78% 8.93M 0s
 10650K 78% 12.4M 0s
 10700K 79% 11.8M 0s
 10750K 79% 11.8M 0s
 10800K 80% 11.8M 0s
 10850K 80% 11.8M 0s
 10900K 80% 11.8M 0s
 10950K 81% 11.8M 0s
 11000K 81% 9.26M 0s
 11050K 81% 11.8M 0s
 11100K 82% 11.8M 0s
 11150K 82% 11.8M 0s
 11200K 82% 11.8M 0s
 11250K 83% 11.8M 0s
 11300K 83% 11.8M 0s
 11350K 84% 12.2M 0s
 11400K 84% 9.08M 0s
 11450K 84% 11.8M 0s
 11500K 85% 11.8M 0s
 11550K 85% 12.2M 0s
 11600K 85% 11.5M 0s
 11650K 86% 11.8M 0s
 11700K 86% 12.2M 0s
 11750K 87% 11.8M 0s
 11800K 87% 9.08M 0s
 11850K 87% 11.8M 0s
 11900K 88% 12.2M 0s
 11950K 88% 11.8M 0s
 12000K 88% 11.5M 0s
 12050K 89% 11.8M 0s
 12100K 89% 12.2M 0s
 12150K 89% 11.8M 0s
 12200K 90% 9.11M 0s
 12250K 90% 3.16M 0s
 12300K 91% 29.1M 0s
 12350K 91% 16.8M 0s
 12400K 91% 36.2M 0s
 12450K 92% 10.1M 0s
 12500K 92% 11.8M 0s
 12550K 92% 7.65M 0s
 12600K 93% 11.9M 0s
 12650K 93% 7.90M 0s
 12700K 94% 10.7M 0s
 12750K 94% 8.17M 0s
 12800K 94% 10.7M 0s
 12850K 95% 6.71M 0s
 12900K 95% 10.4M 0s
 12950K 95% 8.83M 0s
 13000K 96% 10.9M 0s
 13050K 96% 8.08M 0s
 13100K 97% 10.2M 0s
 13150K 97% 9.16M 0s
 13200K 97% 10.2M 0s
 13250K 98% 6.85M 0s
 13300K 98% 10.6M 0s
 13350K 98% 9.09M 0s
 13400K 99% 10.4M 0s
 13450K 99% 8.74M 0s
 13500K 99% 9.73M 0s
 13550K100% 36.2M=1.3s

2019-03-08 02:00:12 (10.3 MB/s) - ‘hosts’ saved [13881720/13881720]

--2019-03-08 02:00:13--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1003346 (980K) [text/plain]
Saving to: ‘hosts’

     0K  5% 2.23M 0s
    50K 10% 5.18M 0s
   100K 15% 11.6M 0s
   150K 20% 9.85M 0s
   200K 25% 10.9M 0s
   250K 30% 11.6M 0s
   300K 35% 11.6M 0s
   350K 40% 9.08M 0s
   400K 45% 11.7M 0s
   450K 51% 11.5M 0s
   500K 56% 11.6M 0s
   550K 61% 11.7M 0s
   600K 66% 11.5M 0s
   650K 71% 11.6M 0s
   700K 76% 12.1M 0s
   750K 81% 8.88M 0s
   800K 86% 11.5M 0s
   850K 91% 11.7M 0s
   900K 96% 11.9M 0s
   950K100% 2.49M=0.1s

2019-03-08 02:00:13 (8.13 MB/s) - ‘hosts’ saved [1003346/1003346]

--2019-03-08 02:00:13--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.176.213
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.176.213|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1170 (1.1K) [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 19.5M=0s

2019-03-08 02:00:14 (19.5 MB/s) - ‘simple_malware.txt’ saved [1170/1170]

--2019-03-08 02:00:14--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.135.134, 104.27.134.134, 2606:4700:30::681b:8786, ...
Connecting to tspprs.com (tspprs.com)|104.27.135.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0%  276K 2m44s
    50K  0%  555K 2m3s
   100K  0% 10.8M 83s
   150K  0% 12.5M 63s
   200K  0%  577K 66s
   250K  0% 11.8M 56s
   300K  0% 12.1M 48s
   350K  0% 11.8M 43s
   400K  0%  627K 46s
   450K  1% 11.7M 41s
   500K  1% 12.1M 38s
   550K  1% 2.88M 36s
   600K  1% 34.7M 33s
   650K  1% 48.8M 31s
   700K  1% 48.9M 29s
   750K  1% 7.30M 27s
   800K  1% 9.06M 26s
   850K  1% 1.06M 27s
   900K  2% 11.5M 26s
   950K  2% 12.1M 25s
  1000K  2% 2.82M 24s
  1050K  2% 26.9M 23s
  1100K  2% 47.2M 22s
  1150K  2% 49.0M 21s
  1200K  2% 7.21M 20s
  1250K  2% 11.9M 20s
  1300K  2% 11.8M 19s
  1350K  3% 2.58M 19s
  1400K  3% 42.9M 18s
  1450K  3% 48.5M 18s
  1500K  3% 49.0M 17s
  1550K  3% 7.12M 17s
  1600K  3% 9.12M 17s
  1650K  3% 11.8M 16s
  1700K  3% 4.47M 16s
  1750K  3% 11.8M 16s
  1800K  4% 12.1M 15s
  1850K  4% 11.8M 15s
  1900K  4% 12.1M 15s
  1950K  4% 11.8M 14s
  2000K  4% 9.46M 14s
  2050K  4% 12.1M 14s
  2100K  4% 11.8M 14s
  2150K  4% 12.1M 13s
  2200K  4% 11.8M 13s
  2250K  5% 12.1M 13s
  2300K  5% 11.7M 13s
  2350K  5% 12.1M 12s
  2400K  5% 9.21M 12s
  2450K  5% 2.50M 12s
  2500K  5% 47.1M 12s
  2550K  5% 48.7M 12s
  2600K  5% 26.7M 12s
  2650K  5% 8.24M 11s
  2700K  6% 11.9M 11s
  2750K  6% 12.4M 11s
  2800K  6% 9.05M 11s
  2850K  6% 12.1M 11s
  2900K  6% 11.8M 11s
  2950K  6% 12.4M 11s
  3000K  6% 11.5M 10s
  3050K  6% 12.1M 10s
  3100K  6% 11.8M 10s
  3150K  7% 12.4M 10s
  3200K  7% 9.27M 10s
  3250K  7% 11.7M 10s
  3300K  7% 12.1M 10s
  3350K  7% 12.1M 10s
  3400K  7% 11.3M 10s
  3450K  7% 3.32M 10s
  3500K  7% 47.0M 9s
  3550K  7% 12.5M 9s
  3600K  8% 12.5M 9s
  3650K  8% 11.5M 9s
  3700K  8% 12.1M 9s
  3750K  8% 12.1M 9s
  3800K  8% 11.8M 9s
  3850K  8% 11.7M 9s
  3900K  8% 12.5M 9s
  3950K  8% 12.1M 9s
  4000K  8% 9.09M 9s
  4050K  9% 12.1M 9s
  4100K  9% 12.1M 8s
  4150K  9% 12.1M 8s
  4200K  9% 11.5M 8s
  4250K  9% 12.1M 8s
  4300K  9% 2.95M 8s
  4350K  9% 47.9M 8s
  4400K  9% 15.8M 8s
  4450K  9% 48.8M 8s
  4500K 10% 9.09M 8s
  4550K 10% 11.8M 8s
  4600K 10% 11.8M 8s
  4650K 10% 12.1M 8s
  4700K 10% 12.0M 8s
  4750K 10% 11.8M 8s
  4800K 10% 9.25M 8s
  4850K 10% 11.8M 8s
  4900K 10% 12.4M 8s
  4950K 11% 11.8M 8s
  5000K 11% 11.8M 7s
  5050K 11% 11.9M 7s
  5100K 11% 12.3M 7s
  5150K 11% 11.8M 7s
  5200K 11% 9.25M 7s
  5250K 11% 3.09M 7s
  5300K 11% 43.3M 7s
  5350K 11% 46.7M 7s
  5400K 12% 10.7M 7s
  5450K 12% 13.9M 7s
  5500K 12% 12.2M 7s
  5550K 12% 11.8M 7s
  5600K 12% 9.26M 7s
  5650K 12% 12.1M 7s
  5700K 12% 12.1M 7s
  5750K 12% 11.8M 7s
  5800K 12% 12.1M 7s
  5850K 13% 12.2M 7s
  5900K 13% 3.57M 7s
  5950K 13% 48.6M 7s
  6000K 13% 39.4M 7s
  6050K 13% 6.96M 7s
  6100K 13% 12.1M 7s
  6150K 13% 11.8M 7s
  6200K 13% 12.1M 7s
  6250K 13% 11.8M 7s
  6300K 14% 12.1M 6s
  6350K 14% 12.2M 6s
  6400K 14% 9.22M 6s
  6450K 14% 11.8M 6s
  6500K 14% 12.1M 6s
  6550K 14% 11.8M 6s
  6600K 14% 12.1M 6s
  6650K 14% 11.8M 6s
  6700K 14% 12.1M 6s
  6750K 15% 12.1M 6s
  6800K 15% 9.31M 6s
  6850K 15% 11.8M 6s
  6900K 15% 12.1M 6s
  6950K 15% 3.13M 6s
  7000K 15% 41.4M 6s
  7050K 15% 44.7M 6s
  7100K 15% 47.7M 6s
  7150K 15% 7.62M 6s
  7200K 16% 9.25M 6s
  7250K 16% 11.8M 6s
  7300K 16% 12.1M 6s
  7350K 16% 12.1M 6s
  7400K 16% 11.8M 6s
  7450K 16% 11.8M 6s
  7500K 16% 12.1M 6s
  7550K 16% 12.1M 6s
  7600K 16% 9.25M 6s
  7650K 16% 12.1M 6s
  7700K 17% 11.7M 6s
  7750K 17% 12.1M 6s
  7800K 17% 11.8M 6s
  7850K 17% 11.8M 6s
  7900K 17% 12.4M 6s
  7950K 17% 11.8M 6s
  8000K 17% 2.99M 6s
  8050K 17% 23.5M 6s
  8100K 17% 48.5M 6s
  8150K 18% 49.0M 6s
  8200K 18% 7.12M 6s
  8250K 18% 11.8M 6s
  8300K 18% 12.5M 5s
  8350K 18% 11.8M 5s
  8400K 18% 9.21M 5s
  8450K 18% 11.8M 5s
  8500K 18% 12.5M 5s
  8550K 18% 11.8M 5s
  8600K 19% 11.7M 5s
  8650K 19% 11.8M 5s
  8700K 19% 12.5M 5s
  8750K 19% 11.8M 5s
  8800K 19% 2.84M 5s
  8850K 19% 46.9M 5s
  8900K 19% 11.8M 5s
  8950K 19% 45.7M 5s
  9000K 19% 11.6M 5s
  9050K 20% 12.2M 5s
  9100K 20% 12.3M 5s
  9150K 20% 11.5M 5s
  9200K 20% 9.25M 5s
  9250K 20% 11.5M 5s
  9300K 20% 12.7M 5s
  9350K 20% 11.8M 5s
  9400K 20% 3.01M 5s
  9450K 20% 48.1M 5s
  9500K 21% 16.0M 5s
  9550K 21% 46.7M 5s
  9600K 21% 8.29M 5s
  9650K 21% 12.2M 5s
  9700K 21% 12.1M 5s
  9750K 21% 11.7M 5s
  9800K 21% 11.9M 5s
  9850K 21% 12.1M 5s
  9900K 21% 11.4M 5s
  9950K 22% 12.5M 5s
 10000K 22% 9.27M 5s
 10050K 22% 12.1M 5s
 10100K 22% 12.0M 5s
 10150K 22% 11.8M 5s
 10200K 22% 12.1M 5s
 10250K 22% 11.8M 5s
 10300K 22% 12.1M 5s
 10350K 22% 3.10M 5s
 10400K 23% 38.3M 5s
 10450K 23% 15.8M 5s
 10500K 23% 48.8M 5s
 10550K 23% 8.84M 5s
 10600K 23% 11.8M 5s
 10650K 23% 11.7M 5s
 10700K 23% 12.0M 5s
 10750K 23% 12.1M 5s
 10800K 23% 9.22M 5s
 10850K 24% 12.1M 5s
 10900K 24% 11.7M 5s
 10950K 24% 11.7M 5s
 11000K 24% 12.1M 5s
 11050K 24% 11.7M 5s
 11100K 24% 12.1M 5s
 11150K 24% 12.4M 5s
 11200K 24% 2.81M 5s
