--2019-04-13 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   900K 54% 4.77M 1s
   950K 57% 1.27M 1s
  1000K 60%  853K 1s
  1050K 63% 1.30M 1s
  1100K 66%  850K 1s
  1150K 69%  586K 1s
  1200K 72% 4.18M 1s
  1250K 75% 1.31M 0s
  1300K 77%  862K 0s
  1350K 80% 9.85M 0s
  1400K 83%  557K 0s
  1450K 86% 8.38M 0s
  1500K 89%  602K 0s
  1550K 92% 3.73M 0s
  1600K 95%  603K 0s
  1650K 98% 4.12M 0s
  1700K100% 16.3M=1.8s

2019-04-13 02:01:11 (978 KB/s) - ‘ad_servers.txt’ saved [1772502/1772502]

--2019-04-13 02:01:12--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14119798 (13M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.41M 6s
    50K  0% 5.66M 4s
   100K  1% 11.6M 3s
   150K  1% 7.93M 3s
   200K  1% 11.9M 2s
   250K  2% 12.2M 2s
   300K  2% 10.6M 2s
   350K  2% 11.2M 2s
   400K  3% 11.8M 2s
   450K  3% 11.7M 2s
   500K  3% 11.8M 2s
   550K  4% 8.86M 2s
   600K  4% 11.8M 2s
   650K  5% 11.8M 2s
   700K  5% 11.8M 2s
   750K  5% 11.2M 1s
   800K  6% 11.7M 1s
   850K  6% 11.8M 1s
   900K  6% 11.8M 1s
   950K  7% 9.01M 1s
  1000K  7% 11.5M 1s
  1050K  7% 12.1M 1s
  1100K  8% 11.5M 1s
  1150K  8% 3.19M 1s
  1200K  9% 35.5M 1s
  1250K  9% 16.6M 1s
  1300K  9% 11.2M 1s
  1350K 10% 10.3M 1s
  1400K 10% 11.6M 1s
  1450K 10% 10.9M 1s
  1500K 11% 11.5M 1s
  1550K 11% 10.7M 1s
  1600K 11% 11.1M 1s
  1650K 12% 10.6M 1s
  1700K 12% 11.5M 1s
  1750K 13% 8.20M 1s
  1800K 13% 11.8M 1s
  1850K 13% 11.8M 1s
  1900K 14% 10.5M 1s
  1950K 14% 11.3M 1s
  2000K 14% 10.4M 1s
  2050K 15% 11.9M 1s
  2100K 15% 11.8M 1s
  2150K 15% 8.20M 1s
  2200K 16% 11.5M 1s
  2250K 16% 10.5M 1s
  2300K 17% 11.8M 1s
  2350K 17% 11.5M 1s
  2400K 17% 10.4M 1s
  2450K 18% 11.9M 1s
  2500K 18% 11.5M 1s
  2550K 18% 8.34M 1s
  2600K 19% 11.5M 1s
  2650K 19% 11.4M 1s
  2700K 19% 11.0M 1s
  2750K 20% 11.3M 1s
  2800K 20% 11.8M 1s
  2850K 21% 10.5M 1s
  2900K 21% 11.8M 1s
  2950K 21% 8.99M 1s
  3000K 22% 11.5M 1s
  3050K 22% 10.6M 1s
  3100K 22% 12.1M 1s
  3150K 23% 11.5M 1s
  3200K 23% 11.5M 1s
  3250K 23% 11.8M 1s
  3300K 24% 11.8M 1s
  3350K 24% 9.00M 1s
  3400K 25% 11.5M 1s
  3450K 25% 11.8M 1s
  3500K 25% 11.8M 1s
  3550K 26% 11.5M 1s
  3600K 26% 11.5M 1s
  3650K 26% 11.8M 1s
  3700K 27% 11.8M 1s
  3750K 27% 9.01M 1s
  3800K 27% 11.4M 1s
  3850K 28% 11.8M 1s
  3900K 28% 12.1M 1s
  3950K 29% 11.2M 1s
  4000K 29% 11.8M 1s
  4050K 29% 11.5M 1s
  4100K 30% 12.1M 1s
  4150K 30% 8.84M 1s
  4200K 30% 11.8M 1s
  4250K 31% 11.8M 1s
  4300K 31% 11.6M 1s
  4350K 31% 11.5M 1s
  4400K 32% 11.9M 1s
  4450K 32% 11.5M 1s
  4500K 32% 3.41M 1s
  4550K 33% 27.8M 1s
  4600K 33% 35.7M 1s
  4650K 34% 35.7M 1s
  4700K 34% 6.62M 1s
  4750K 34% 11.2M 1s
  4800K 35% 7.28M 1s
  4850K 35% 8.81M 1s
  4900K 35% 9.31M 1s
  4950K 36% 6.19M 1s
  5000K 36% 11.5M 1s
  5050K 36% 7.27M 1s
  5100K 37% 11.4M 1s
  5150K 37% 7.93M 1s
  5200K 38% 10.6M 1s
  5250K 38% 8.01M 1s
  5300K 38% 8.54M 1s
  5350K 39% 7.73M 1s
  5400K 39% 7.94M 1s
  5450K 39% 11.4M 1s
  5500K 40% 8.33M 1s
  5550K 40% 11.5M 1s
  5600K 40% 8.08M 1s
  5650K 41% 10.2M 1s
  5700K 41% 9.05M 1s
  5750K 42% 7.99M 1s
  5800K 42% 8.19M 1s
  5850K 42% 11.8M 1s
  5900K 43% 7.97M 1s
  5950K 43% 11.5M 1s
  6000K 43% 8.79M 1s
  6050K 44% 10.7M 1s
  6100K 44% 8.79M 1s
  6150K 44% 8.04M 1s
  6200K 45% 9.40M 1s
  6250K 45% 10.3M 1s
  6300K 46% 9.62M 1s
  6350K 46% 10.3M 1s
  6400K 46% 9.41M 1s
  6450K 47% 10.2M 1s
  6500K 47% 9.82M 1s
  6550K 47% 7.30M 1s
  6600K 48% 10.7M 1s
  6650K 48% 11.7M 1s
  6700K 48% 9.13M 1s
  6750K 49% 11.5M 1s
  6800K 49% 9.02M 1s
  6850K 50% 11.8M 1s
  6900K 50% 9.09M 1s
  6950K 50% 9.03M 1s
  7000K 51% 9.11M 1s
  7050K 51% 11.5M 1s
  7100K 51% 9.29M 1s
  7150K 52% 11.5M 1s
  7200K 52% 10.3M 1s
  7250K 52% 10.2M 1s
  7300K 53% 10.3M 1s
  7350K 53% 8.00M 1s
  7400K 54% 11.8M 1s
  7450K 54% 9.17M 1s
  7500K 54% 11.6M 1s
  7550K 55% 10.0M 1s
  7600K 55% 10.9M 1s
  7650K 55% 10.6M 1s
  7700K 56% 11.0M 1s
  7750K 56% 8.55M 1s
  7800K 56% 11.0M 1s
  7850K 57% 10.4M 1s
  7900K 57% 11.1M 1s
  7950K 58% 10.1M 1s
  8000K 58% 12.3M 1s
  8050K 58% 10.6M 1s
  8100K 59% 11.0M 1s
  8150K 59% 7.69M 1s
  8200K 59% 11.8M 1s
  8250K 60% 10.5M 1s
  8300K 60% 11.5M 1s
  8350K 60% 11.2M 1s
  8400K 61% 10.9M 1s
  8450K 61% 11.5M 1s
  8500K 62% 11.8M 1s
  8550K 62% 8.12M 1s
  8600K 62% 11.9M 1s
  8650K 63% 11.2M 0s
  8700K 63% 11.0M 0s
  8750K 63% 11.2M 0s
  8800K 64% 12.0M 0s
  8850K 64% 10.4M 0s
  8900K 64% 11.5M 0s
  8950K 65% 8.81M 0s
  9000K 65% 10.6M 0s
  9050K 65% 12.2M 0s
  9100K 66% 11.5M 0s
  9150K 66% 10.5M 0s
  9200K 67% 12.0M 0s
  9250K 67% 11.5M 0s
  9300K 67% 11.8M 0s
  9350K 68% 9.03M 0s
  9400K 68% 10.7M 0s
  9450K 68% 11.8M 0s
  9500K 69% 11.8M 0s
  9550K 69% 11.3M 0s
  9600K 69% 12.1M 0s
  9650K 70% 11.5M 0s
  9700K 70% 11.7M 0s
  9750K 71% 8.86M 0s
  9800K 71% 11.8M 0s
  9850K 71% 11.4M 0s
  9900K 72% 11.8M 0s
  9950K 72% 11.3M 0s
 10000K 72% 11.8M 0s
 10050K 73% 11.8M 0s
 10100K 73% 11.8M 0s
 10150K 73% 8.84M 0s
 10200K 74% 11.8M 0s
 10250K 74% 11.8M 0s
 10300K 75% 11.8M 0s
 10350K 75% 11.3M 0s
 10400K 75% 11.8M 0s
 10450K 76% 11.9M 0s
 10500K 76% 11.8M 0s
 10550K 76% 9.04M 0s
 10600K 77% 11.4M 0s
 10650K 77% 12.2M 0s
 10700K 77% 11.5M 0s
 10750K 78% 11.5M 0s
 10800K 78% 11.5M 0s
 10850K 79% 12.1M 0s
 10900K 79% 11.5M 0s
 10950K 79% 9.00M 0s
 11000K 80% 11.8M 0s
 11050K 80% 11.8M 0s
 11100K 80% 11.7M 0s
 11150K 81% 11.3M 0s
 11200K 81% 11.8M 0s
 11250K 81% 11.9M 0s
 11300K 82% 3.90M 0s
 11350K 82% 7.67M 0s
 11400K 83% 33.6M 0s
 11450K 83% 35.4M 0s
 11500K 83% 12.0M 0s
 11550K 84% 7.46M 0s
 11600K 84% 11.0M 0s
 11650K 84% 7.44M 0s
 11700K 85% 10.4M 0s
 11750K 85% 6.90M 0s
 11800K 85% 10.4M 0s
 11850K 86% 8.27M 0s
 11900K 86% 10.0M 0s
 11950K 87% 9.06M 0s
 12000K 87% 9.54M 0s
 12050K 87% 9.67M 0s
 12100K 88% 8.94M 0s
 12150K 88% 7.80M 0s
 12200K 88% 8.21M 0s
 12250K 89% 10.4M 0s
 12300K 89% 9.46M 0s
 12350K 89% 9.78M 0s
 12400K 90% 8.98M 0s
 12450K 90% 10.0M 0s
 12500K 91% 9.64M 0s
 12550K 91% 6.99M 0s
 12600K 91% 10.3M 0s
 12650K 92% 9.20M 0s
 12700K 92% 10.1M 0s
 12750K 92% 9.99M 0s
 12800K 93% 9.70M 0s
 12850K 93% 9.31M 0s
 12900K 93% 10.5M 0s
 12950K 94% 7.21M 0s
 13000K 94% 9.96M 0s
 13050K 95% 9.34M 0s
 13100K 95% 10.4M 0s
 13150K 95% 8.68M 0s
 13200K 96% 11.7M 0s
 13250K 96% 10.4M 0s
 13300K 96% 9.18M 0s
 13350K 97% 7.91M 0s
 13400K 97% 10.3M 0s
 13450K 97% 10.4M 0s
 13500K 98% 10.4M 0s
 13550K 98% 10.6M 0s
 13600K 98% 9.85M 0s
 13650K 99% 11.2M 0s
 13700K 99% 9.25M 0s
 13750K100% 12.8M=1.3s

2019-04-13 02:01:14 (10.1 MB/s) - ‘hosts’ saved [14119798/14119798]

--2019-04-13 02:01:14--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1352469 (1.3M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.37M 1s
    50K  7% 5.23M 0s
   100K 11% 11.6M 0s
   150K 15% 11.9M 0s
   200K 18% 9.99M 0s
   250K 22% 11.7M 0s
   300K 26% 10.9M 0s
   350K 30% 8.84M 0s
   400K 34% 11.8M 0s
   450K 37% 11.8M 0s
   500K 41% 11.5M 0s
   550K 45% 11.6M 0s
   600K 49% 11.1M 0s
   650K 52% 12.5M 0s
   700K 56% 11.6M 0s
   750K 60% 9.03M 0s
   800K 64% 11.9M 0s
   850K 68% 11.8M 0s
   900K 71% 11.5M 0s
   950K 75% 11.9M 0s
  1000K 79% 11.5M 0s
  1050K 83% 3.14M 0s
  1100K 87% 34.5M 0s
  1150K 90% 28.1M 0s
  1200K 94% 4.47M 0s
  1250K 98% 35.4M 0s
  1300K100% 43.9M=0.1s

2019-04-13 02:01:14 (8.93 MB/s) - ‘hosts’ saved [1352469/1352469]

--2019-04-13 02:01:14--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.225.243
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.225.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 110 [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 2.43M=0s

2019-04-13 02:01:15 (2.43 MB/s) - ‘simple_malware.txt’ saved [110/110]

--2019-04-13 02:01:15--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.135.134, 104.27.134.134, 2606:4700:30::681b:8786, ...
Connecting to tspprs.com (tspprs.com)|104.27.135.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0%  273K 2m46s
    50K  0%  560K 2m3s
   100K  0% 10.4M 83s
   150K  0% 1.36M 71s
   200K  0%  914K 66s
   250K  0% 12.2M 56s
   300K  0% 11.4M 48s
   350K  0% 11.8M 43s
   400K  0%  651K 46s
   450K  1% 11.4M 41s
   500K  1% 11.9M 38s
   550K  1% 2.91M 36s
   600K  1% 19.4M 33s
   650K  1% 32.4M 31s
   700K  1% 32.2M 29s
   750K  1% 10.3M 27s
   800K  1% 9.14M 26s
   850K  1%  939K 27s
   900K  2% 11.5M 26s
   950K  2% 2.86M 25s
  1000K  2% 12.6M 24s
  1050K  2% 32.2M 23s
  1100K  2% 32.5M 22s
  1150K  2% 32.0M 21s
  1200K  2% 7.57M 21s
  1250K  2% 11.6M 20s
  1300K  2% 11.5M 19s
  1350K  3% 2.79M 19s
  1400K  3% 30.2M 19s
  1450K  3% 31.7M 18s
  1500K  3% 31.9M 17s
  1550K  3% 9.11M 17s
  1600K  3% 8.89M 17s
  1650K  3% 11.8M 16s
  1700K  3% 11.5M 16s
  1750K  3% 11.8M 15s
  1800K  4% 11.5M 15s
  1850K  4% 11.8M 15s
  1900K  4% 11.5M 15s
  1950K  4% 11.8M 14s
  2000K  4% 9.01M 14s
  2050K  4% 11.8M 14s
  2100K  4% 11.8M 13s
  2150K  4% 11.5M 13s
  2200K  4% 11.8M 13s
  2250K  5% 11.5M 13s
  2300K  5% 11.8M 13s
  2350K  5% 3.03M 13s
  2400K  5% 23.6M 12s
  2450K  5% 31.5M 12s
  2500K  5% 4.55M 12s
  2550K  5% 29.2M 12s
  2600K  5% 29.0M 12s
  2650K  5% 15.3M 11s
  2700K  6% 11.5M 11s
  2750K  6% 12.0M 11s
  2800K  6% 9.01M 11s
  2850K  6% 11.8M 11s
  2900K  6% 11.5M 11s
  2950K  6% 11.8M 11s
  3000K  6% 11.7M 10s
  3050K  6% 11.4M 10s
  3100K  6% 11.8M 10s
  3150K  7% 11.9M 10s
  3200K  7% 9.02M 10s
  3250K  7% 2.64M 10s
  3300K  7% 30.3M 10s
  3350K  7% 32.2M 10s
  3400K  7% 30.2M 10s
  3450K  7% 9.78M 10s
  3500K  7% 11.6M 9s
  3550K  7% 12.0M 9s
  3600K  8% 8.51M 9s
  3650K  8% 12.5M 9s
  3700K  8% 11.5M 9s
  3750K  8% 12.2M 9s
  3800K  8% 11.2M 9s
  3850K  8% 11.8M 9s
  3900K  8% 11.8M 9s
  3950K  8% 11.8M 9s
  4000K  8% 2.74M 9s
  4050K  9% 30.9M 9s
  4100K  9% 13.0M 9s
  4150K  9% 31.9M 9s
  4200K  9% 10.3M 8s
  4250K  9% 11.7M 8s
  4300K  9% 12.2M 8s
  4350K  9% 11.5M 8s
  4400K  9% 9.00M 8s
  4450K  9% 11.5M 8s
  4500K 10% 12.2M 8s
  4550K 10% 11.5M 8s
  4600K 10% 11.5M 8s
  4650K 10% 11.5M 8s
  4700K 10% 12.1M 8s
  4750K 10% 11.4M 8s
  4800K 10% 9.08M 8s
  4850K 10% 2.79M 8s
  4900K 10% 31.8M 8s
  4950K 11% 12.4M 8s
  5000K 11% 30.2M 8s
  5050K 11% 14.5M 8s
  5100K 11% 11.7M 7s
  5150K 11% 11.5M 7s
  5200K 11% 8.94M 7s
  5250K 11% 11.7M 7s
  5300K 11% 12.2M 7s
  5350K 11% 11.5M 7s
  5400K 12% 11.5M 7s
  5450K 12% 11.9M 7s
  5500K 12% 11.8M 7s
  5550K 12% 11.5M 7s
  5600K 12% 9.02M 7s
  5650K 12% 11.5M 7s
  5700K 12% 12.1M 7s
  5750K 12% 3.31M 7s
  5800K 12% 29.9M 7s
  5850K 13% 11.6M 7s
  5900K 13% 32.5M 7s
  5950K 13% 10.2M 7s
  6000K 13% 8.97M 7s
  6050K 13% 11.9M 7s
  6100K 13% 11.6M 7s
  6150K 13% 11.8M 7s
  6200K 13% 11.2M 7s
  6250K 13% 12.1M 7s
  6300K 14% 11.5M 7s
  6350K 14% 11.8M 7s
  6400K 14% 9.01M 6s
  6450K 14% 11.8M 6s
  6500K 14% 11.8M 6s
  6550K 14% 11.5M 6s
  6600K 14% 3.47M 6s
  6650K 14% 31.1M 6s
  6700K 14% 11.7M 6s
  6750K 15% 30.6M 6s
  6800K 15% 8.33M 6s
  6850K 15% 11.8M 6s
  6900K 15% 11.9M 6s
  6950K 15% 11.5M 6s
  7000K 15% 11.9M 6s
  7050K 15% 11.5M 6s
  7100K 15% 11.7M 6s
  7150K 15% 11.5M 6s
  7200K 16% 9.03M 6s
  7250K 16% 11.8M 6s
  7300K 16% 11.8M 6s
  7350K 16% 11.5M 6s
  7400K 16% 5.21M 6s
  7450K 16% 31.0M 6s
  7500K 16% 3.41M 6s
  7550K 16% 29.7M 6s
  7600K 16% 25.4M 6s
  7650K 16% 9.17M 6s
  7700K 17% 11.4M 6s
  7750K 17% 11.8M 6s
  7800K 17% 11.5M 6s
  7850K 17% 11.9M 6s
  7900K 17% 11.5M 6s
  7950K 17% 12.0M 6s
  8000K 17% 8.93M 6s
  8050K 17% 11.8M 6s
  8100K 17% 11.3M 6s
  8150K 18% 12.2M 6s
  8200K 18% 11.4M 6s
  8250K 18% 11.6M 6s
  8300K 18% 2.40M 6s
  8350K 18% 31.2M 6s
  8400K 18% 25.2M 6s
  8450K 18% 31.7M 6s
  8500K 18% 8.15M 6s
  8550K 18% 12.3M 5s
  8600K 19% 11.2M 5s
  8650K 19% 11.6M 5s
  8700K 19% 11.8M 5s
  8750K 19% 11.9M 5s
  8800K 19% 8.91M 5s
  8850K 19% 11.8M 5s
  8900K 19% 11.8M 5s
  8950K 19% 11.7M 5s
  9000K 19% 11.3M 5s
  9050K 20% 11.7M 5s
  9100K 20% 11.5M 5s
  9150K 20% 12.0M 5s
  9200K 20% 2.43M 5s
  9250K 20% 31.7M 5s
  9300K 20% 31.3M 5s
  9350K 20% 31.8M 5s
  9400K 20% 7.31M 5s
  9450K 20% 11.8M 5s
  9500K 21% 11.9M 5s
  9550K 21% 11.8M 5s
  9600K 21% 8.82M 5s
  9650K 21% 11.8M 5s
  9700K 21% 11.5M 5s
  9750K 21% 12.2M 5s
  9800K 21% 11.2M 5s
  9850K 21% 11.8M 5s
  9900K 21% 11.8M 5s
  9950K 22% 11.8M 5s
 10000K 22% 9.00M 5s
 10050K 22% 2.79M 5s
 10100K 22% 31.5M 5s
 10150K 22% 31.8M 5s
 10200K 22% 28.6M 5s
 10250K 22% 7.62M 5s
 10300K 22% 11.8M 5s
 10350K 22% 11.7M 5s
 10400K 23% 8.99M 5s
 10450K 23% 11.5M 5s
