--2019-02-19 10:57:26--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
  1150K 69% 8.90M 0s
  1200K 72% 6.76M 0s
  1250K 75% 11.3M 0s
  1300K 77%  580K 0s
  1350K 80% 11.0M 0s
  1400K 83% 6.67M 0s
  1450K 86% 11.3M 0s
  1500K 89%  585K 0s
  1550K 92% 8.01M 0s
  1600K 95% 6.68M 0s
  1650K 98%  595K 0s
  1700K100% 11.0M=1.2s

2019-02-19 10:57:38 (1.37 MB/s) - 'ad_servers.txt' saved [1772629/1772629]

--2019-02-19 10:57:38--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13924847 (13M) [text/plain]
Saving to: 'hosts'

     0K  0% 2.26M 6s
    50K  0% 4.80M 4s
   100K  1% 11.3M 3s
   150K  1% 7.02M 3s
   200K  1% 11.9M 3s
   250K  2% 9.66M 2s
   300K  2% 8.47M 2s
   350K  2% 10.4M 2s
   400K  3% 11.3M 2s
   450K  3% 11.4M 2s
   500K  4% 10.4M 2s
   550K  4% 11.7M 2s
   600K  4% 10.2M 2s
   650K  5% 11.9M 2s
   700K  5% 8.91M 2s
   750K  5% 11.4M 2s
   800K  6% 11.9M 2s
   850K  6% 11.9M 2s
   900K  6% 11.4M 1s
   950K  7% 11.7M 1s
  1000K  7% 11.7M 1s
  1050K  8% 11.9M 1s
  1100K  8% 8.99M 1s
  1150K  8% 11.7M 1s
  1200K  9% 11.4M 1s
  1250K  9% 11.7M 1s
  1300K  9% 11.4M 1s
  1350K 10% 11.7M 1s
  1400K 10% 2.63M 1s
  1450K 11% 31.8M 1s
  1500K 11% 21.2M 1s
  1550K 11% 39.7M 1s
  1600K 12% 7.27M 1s
  1650K 12% 11.8M 1s
  1700K 12% 11.6M 1s
  1750K 13% 9.74M 1s
  1800K 13% 3.54M 1s
  1850K 13% 32.9M 1s
  1900K 14% 29.0M 1s
  1950K 14% 7.97M 1s
  2000K 15% 10.4M 1s
  2050K 15% 6.50M 1s
  2100K 15% 6.68M 1s
  2150K 16% 11.1M 1s
  2200K 16% 6.16M 1s
  2250K 16% 12.0M 1s
  2300K 17% 5.71M 1s
  2350K 17% 6.60M 1s
  2400K 18% 11.2M 1s
  2450K 18% 6.75M 1s
  2500K 18% 7.51M 1s
  2550K 19% 8.78M 1s
  2600K 19% 8.01M 1s
  2650K 19% 9.08M 1s
  2700K 20% 3.22M 1s
  2750K 20% 37.0M 1s
  2800K 20% 6.74M 1s
  2850K 21% 6.23M 1s
  2900K 21% 5.50M 1s
  2950K 22% 5.67M 1s
  3000K 22% 5.52M 1s
  3050K 22% 6.75M 1s
  3100K 23% 4.00M 1s
  3150K 23% 6.98M 1s
  3200K 23% 5.30M 1s
  3250K 24% 6.75M 1s
  3300K 24% 5.18M 1s
  3350K 25% 5.93M 1s
  3400K 25% 6.72M 1s
  3450K 25% 5.50M 1s
  3500K 26% 4.90M 1s
  3550K 26% 6.38M 1s
  3600K 26% 6.40M 1s
  3650K 27% 7.90M 1s
  3700K 27% 6.09M 1s
  3750K 27% 5.64M 1s
  3800K 28% 6.55M 1s
  3850K 28% 7.86M 1s
  3900K 29% 5.00M 1s
  3950K 29% 5.64M 1s
  4000K 29% 7.02M 1s
  4050K 30% 7.99M 1s
  4100K 30% 5.48M 1s
  4150K 30% 6.78M 1s
  4200K 31% 7.25M 1s
  4250K 31% 7.53M 1s
  4300K 31% 4.77M 1s
  4350K 32% 6.00M 1s
  4400K 32% 9.53M 1s
  4450K 33% 6.62M 1s
  4500K 33% 8.45M 1s
  4550K 33% 6.71M 1s
  4600K 34% 6.74M 1s
  4650K 34% 8.02M 1s
  4700K 34% 5.18M 1s
  4750K 35% 8.90M 1s
  4800K 35% 6.54M 1s
  4850K 36% 8.56M 1s
  4900K 36% 7.36M 1s
  4950K 36% 7.54M 1s
  5000K 37% 7.33M 1s
  5050K 37% 7.81M 1s
  5100K 37% 6.16M 1s
  5150K 38% 7.26M 1s
  5200K 38% 8.15M 1s
  5250K 38% 7.18M 1s
  5300K 39% 9.85M 1s
  5350K 39% 6.75M 1s
  5400K 40% 7.00M 1s
  5450K 40% 10.2M 1s
  5500K 40% 5.72M 1s
  5550K 41% 7.31M 1s
  5600K 41% 6.34M 1s
  5650K 41% 10.6M 1s
  5700K 42% 7.17M 1s
  5750K 42% 10.6M 1s
  5800K 43% 6.98M 1s
  5850K 43% 8.13M 1s
  5900K 43% 6.56M 1s
  5950K 44% 7.23M 1s
  6000K 44% 7.97M 1s
  6050K 44% 9.11M 1s
  6100K 45% 7.26M 1s
  6150K 45% 9.94M 1s
  6200K 45% 7.83M 1s
  6250K 46% 10.3M 1s
  6300K 46% 6.14M 1s
  6350K 47% 8.00M 1s
  6400K 47% 9.86M 1s
  6450K 47% 7.85M 1s
  6500K 48% 9.38M 1s
  6550K 48% 7.96M 1s
  6600K 48% 10.4M 1s
  6650K 49% 7.56M 1s
  6700K 49% 7.30M 1s
  6750K 50% 8.66M 1s
  6800K 50% 8.97M 1s
  6850K 50% 8.81M 1s
  6900K 51% 8.65M 1s
  6950K 51% 8.83M 1s
  7000K 51% 9.47M 1s
  7050K 52% 8.68M 1s
  7100K 52% 5.54M 1s
  7150K 52% 11.7M 1s
  7200K 53% 7.45M 1s
  7250K 53% 11.7M 1s
  7300K 54% 7.11M 1s
  7350K 54% 12.1M 1s
  7400K 54% 7.43M 1s
  7450K 55% 11.0M 1s
  7500K 55% 6.71M 1s
  7550K 55% 9.87M 1s
  7600K 56% 8.44M 1s
  7650K 56% 10.5M 1s
  7700K 56% 8.70M 1s
  7750K 57% 11.7M 1s
  7800K 57% 7.98M 1s
  7850K 58% 11.9M 1s
  7900K 58% 6.63M 1s
  7950K 58% 10.5M 1s
  8000K 59% 8.99M 1s
  8050K 59% 11.2M 1s
  8100K 59% 8.12M 1s
  8150K 60% 10.8M 1s
  8200K 60% 8.54M 1s
  8250K 61% 11.3M 1s
  8300K 61% 6.80M 1s
  8350K 61% 11.9M 1s
  8400K 62% 8.78M 1s
  8450K 62% 10.3M 1s
  8500K 62% 9.04M 1s
  8550K 63% 10.2M 1s
  8600K 63% 11.6M 1s
  8650K 63% 8.38M 1s
  8700K 64% 8.35M 1s
  8750K 64% 6.92M 1s
  8800K 65% 11.6M 1s
  8850K 65% 8.57M 1s
  8900K 65% 10.8M 1s
  8950K 66% 9.73M 1s
  9000K 66% 10.5M 1s
  9050K 66% 11.3M 1s
  9100K 67% 7.19M 1s
  9150K 67% 10.7M 1s
  9200K 68% 8.86M 1s
  9250K 68% 13.3M 1s
  9300K 68% 9.91M 1s
  9350K 69% 8.47M 1s
  9400K 69% 8.68M 1s
  9450K 69% 11.6M 1s
  9500K 70% 9.01M 0s
  9550K 70% 10.3M 0s
  9600K 70% 12.0M 0s
  9650K 71% 8.51M 0s
  9700K 71% 11.8M 0s
  9750K 72% 7.83M 0s
  9800K 72% 3.36M 0s
  9850K 72% 12.5M 0s
  9900K 73% 34.6M 0s
  9950K 73% 23.6M 0s
 10000K 73% 6.17M 0s
 10050K 74% 10.0M 0s
 10100K 74% 6.23M 0s
 10150K 75% 5.69M 0s
 10200K 75% 11.2M 0s
 10250K 75% 1.56M 0s
 10300K 76% 24.7M 0s
 10350K 76% 8.62M 0s
 10400K 76% 4.10M 0s
 10450K 77% 4.16M 0s
 10500K 77% 2.31M 0s
 10550K 77% 4.54M 0s
 10600K 78% 2.60M 0s
 10650K 78% 3.74M 0s
 10700K 79% 1.73M 0s
 10750K 79% 4.71M 0s
 10800K 79% 1.68M 0s
 10850K 80% 2.44M 0s
 10900K 80% 2.40M 0s
 10950K 80% 1.66M 0s
 11000K 81% 2.47M 0s
 11050K 81% 2.51M 0s
 11100K 81% 3.94M 0s
 11150K 82% 2.48M 0s
 11200K 82% 2.52M 0s
 11250K 83% 4.25M 0s
 11300K 83% 2.63M 0s
 11350K 83% 3.71M 0s
 11400K 84% 2.73M 0s
 11450K 84% 3.87M 0s
 11500K 84% 3.20M 0s
 11550K 85% 3.65M 0s
 11600K 85% 4.17M 0s
 11650K 86% 4.48M 0s
 11700K 86% 3.37M 0s
 11750K 86% 3.22M 0s
 11800K 87% 3.50M 0s
 11850K 87% 4.09M 0s
 11900K 87% 4.21M 0s
 11950K 88% 4.30M 0s
 12000K 88% 4.57M 0s
 12050K 88% 4.64M 0s
 12100K 89% 4.60M 0s
 12150K 89% 3.49M 0s
 12200K 90% 4.58M 0s
 12250K 90% 4.85M 0s
 12300K 90% 4.95M 0s
 12350K 91% 4.92M 0s
 12400K 91% 4.52M 0s
 12450K 91% 4.97M 0s
 12500K 92% 5.12M 0s
 12550K 92% 4.09M 0s
 12600K 93% 5.22M 0s
 12650K 93% 5.02M 0s
 12700K 93% 5.13M 0s
 12750K 94% 5.17M 0s
 12800K 94% 5.11M 0s
 12850K 94% 5.48M 0s
 12900K 95% 8.32M 0s
 12950K 95% 3.37M 0s
 13000K 95% 7.87M 0s
 13050K 96% 5.67M 0s
 13100K 96% 5.22M 0s
 13150K 97% 5.03M 0s
 13200K 97% 6.31M 0s
 13250K 97% 5.14M 0s
 13300K 98% 7.47M 0s
 13350K 98% 3.94M 0s
 13400K 98% 7.65M 0s
 13450K 99% 5.59M 0s
 13500K 99% 6.03M 0s
 13550K100% 6.61M=2.1s

2019-02-19 10:57:40 (6.26 MB/s) - 'hosts' saved [13924847/13924847]

--2019-02-19 10:57:41--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1008778 (985K) [text/plain]
Saving to: 'hosts'

     0K  5% 2.17M 0s
    50K 10% 5.14M 0s
   100K 15% 11.6M 0s
   150K 20% 9.37M 0s
   200K 25% 11.7M 0s
   250K 30% 11.7M 0s
   300K 35% 10.5M 0s
   350K 40% 9.14M 0s
   400K 45% 11.3M 0s
   450K 50% 11.6M 0s
   500K 55% 11.8M 0s
   550K 60% 11.6M 0s
   600K 65% 11.6M 0s
   650K 71% 11.7M 0s
   700K 76% 12.2M 0s
   750K 81% 8.79M 0s
   800K 86% 11.7M 0s
   850K 91% 11.7M 0s
   900K 96% 3.84M 0s
   950K100% 42.5M=0.1s

2019-02-19 10:57:41 (8.26 MB/s) - 'hosts' saved [1008778/1008778]

--2019-02-19 10:57:41--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.164.117
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.164.117|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1203 (1.2K) [application/octet-stream]
Saving to: 'simple_malware.txt'

     0K100% 19.1M=0s

2019-02-19 10:57:41 (19.1 MB/s) - 'simple_malware.txt' saved [1203/1203]

--2019-02-19 10:57:41--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.134.134, 104.27.135.134, 2606:4700:30::681b:8686, ...
Connecting to tspprs.com (tspprs.com)|104.27.134.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: 'porn'

     0K  0%  291K 2m36s
    50K  0%  665K 1m52s
   100K  0% 10.5M 76s
   150K  0% 1.28M 65s
   200K  0%  288K 84s
   250K  0% 3.50M 72s
   300K  0% 59.9M 61s
   350K  0% 60.3M 54s
   400K  0% 5.95M 49s
   450K  1% 11.6M 44s
   500K  1% 11.7M 40s
   550K  1% 2.89M 38s
   600K  1% 28.5M 35s
   650K  1% 59.7M 33s
   700K  1% 12.1M 31s
   750K  1% 10.9M 29s
   800K  1% 8.80M 28s
   850K  1% 11.9M 26s
   900K  2% 11.6M 25s
   950K  2% 12.3M 24s
  1000K  2% 11.7M 23s
  1050K  2% 11.2M 22s
  1100K  2% 10.8M 21s
  1150K  2% 13.2M 21s
  1200K  2% 2.11M 20s
  1250K  2% 56.6M 20s
  1300K  2% 60.0M 19s
  1350K  3% 56.0M 18s
  1400K  3% 6.07M 18s
  1450K  3% 12.4M 17s
  1500K  3% 12.6M 17s
  1550K  3% 11.5M 17s
  1600K  3% 8.69M 16s
  1650K  3% 11.5M 16s
  1700K  3% 11.5M 15s
  1750K  3% 2.80M 15s
  1800K  4% 49.3M 15s
  1850K  4% 30.1M 15s
  1900K  4% 7.94M 14s
  1950K  4% 12.9M 14s
  2000K  4% 2.80M 14s
  2050K  4% 59.9M 14s
  2100K  4% 8.06M 14s
  2150K  4% 25.0M 13s
  2200K  4% 11.2M 13s
  2250K  5% 2.90M 13s
  2300K  5% 57.0M 13s
  2350K  5% 8.53M 13s
  2400K  5% 2.57M 13s
  2450K  5% 38.6M 12s
  2500K  5% 59.5M 12s
  2550K  5% 57.5M 12s
  2600K  5% 6.59M 12s
  2650K  5% 12.1M 12s
  2700K  6% 11.5M 11s
  2750K  6% 10.8M 11s
  2800K  6% 2.41M 11s
  2850K  6% 38.6M 11s
  2900K  6% 59.5M 11s
  2950K  6% 60.0M 11s
  3000K  6% 5.89M 11s
  3050K  6% 13.3M 11s
  3100K  6% 11.6M 10s
  3150K  7% 11.9M 10s
  3200K  7% 9.03M 10s
  3250K  7% 11.9M 10s
  3300K  7% 11.5M 10s
  3350K  7% 11.6M 10s
  3400K  7% 2.37M 10s
  3450K  7% 58.3M 10s
  3500K  7% 56.8M 10s
  3550K  7% 9.28M 10s
  3600K  8% 12.8M 10s
  3650K  8% 3.05M 10s
  3700K  8% 38.7M 9s
  3750K  8% 59.3M 9s
  3800K  8% 4.37M 9s
  3850K  8% 59.4M 9s
  3900K  8% 19.1M 9s
  3950K  8% 11.5M 9s
  4000K  8% 8.99M 9s
  4050K  9% 11.9M 9s
  4100K  9% 2.60M 9s
  4150K  9% 31.5M 9s
  4200K  9% 37.4M 9s
  4250K  9% 59.9M 9s
  4300K  9% 7.54M 9s
  4350K  9% 11.5M 9s
  4400K  9% 9.05M 8s
  4450K  9% 11.5M 8s
  4500K 10% 7.92M 8s
  4550K 10% 11.5M 8s
  4600K 10% 11.7M 8s
  4650K 10% 11.8M 8s
  4700K 10% 11.9M 8s
  4750K 10% 11.9M 8s
  4800K 10% 9.02M 8s
  4850K 10% 2.66M 8s
  4900K 10% 59.6M 8s
  4950K 11% 12.4M 8s
  5000K 11% 52.2M 8s
  5050K 11% 8.76M 8s
  5100K 11% 2.19M 8s
  5150K 11% 57.1M 8s
  5200K 11% 34.2M 8s
  5250K 11% 59.5M 8s
  5300K 11% 6.04M 8s
  5350K 11% 12.3M 8s
  5400K 12% 2.45M 8s
  5450K 12% 58.0M 8s
  5500K 12% 59.5M 8s
  5550K 12% 55.9M 7s
  5600K 12% 5.95M 7s
  5650K 12% 10.6M 7s
  5700K 12% 9.90M 7s
  5750K 12% 2.29M 7s
  5800K 12% 34.2M 7s
  5850K 13% 59.7M 7s
  5900K 13% 57.6M 7s
  5950K 13% 7.03M 7s
  6000K 13% 2.43M 7s
  6050K 13% 59.4M 7s
  6100K 13% 7.80M 7s
  6150K 13% 12.9M 7s
  6200K 13% 18.9M 7s
  6250K 13% 9.90M 7s
  6300K 14% 10.8M 7s
  6350K 14% 10.1M 7s
  6400K 14% 2.14M 7s
  6450K 14% 37.1M 7s
  6500K 14% 60.3M 7s
  6550K 14% 60.0M 7s
  6600K 14% 7.23M 7s
  6650K 14% 11.4M 7s
  6700K 14% 11.9M 7s
  6750K 15% 10.6M 7s
  6800K 15% 3.05M 7s
  6850K 15% 59.3M 7s
  6900K 15% 57.2M 7s
  6950K 15% 6.72M 7s
  7000K 15% 9.63M 7s
  7050K 15% 12.2M 7s
  7100K 15% 2.87M 7s
  7150K 15% 58.9M 7s
  7200K 16% 47.7M 7s
  7250K 16% 3.06M 7s
  7300K 16% 56.4M 7s
  7350K 16% 59.0M 6s
  7400K 16% 23.0M 6s
  7450K 16% 6.98M 6s
  7500K 16% 1.98M 6s
  7550K 16% 59.4M 6s
  7600K 16% 25.8M 6s
  7650K 16% 59.6M 6s
  7700K 17% 5.46M 6s
  7750K 17% 9.44M 6s
  7800K 17% 8.55M 6s
  7850K 17% 11.8M 6s
  7900K 17% 9.16M 6s
  7950K 17% 2.06M 6s
  8000K 17% 45.3M 6s
  8050K 17% 18.3M 6s
  8100K 17% 56.1M 6s
  8150K 18% 3.96M 6s
  8200K 18% 54.5M 6s
  8250K 18% 15.4M 6s
  8300K 18% 11.1M 6s
  8350K 18% 11.9M 6s
  8400K 18% 8.83M 6s
  8450K 18% 11.8M 6s
  8500K 18% 2.68M 6s
  8550K 18% 59.0M 6s
  8600K 19% 55.1M 6s
  8650K 19% 9.40M 6s
  8700K 19% 11.9M 6s
  8750K 19% 13.6M 6s
  8800K 19% 9.04M 6s
  8850K 19% 2.66M 6s
  8900K 19% 56.8M 6s
  8950K 19% 56.9M 6s
  9000K 19% 55.2M 6s
  9050K 20% 3.92M 6s
  9100K 20% 11.5M 6s
  9150K 20% 10.8M 6s
  9200K 20% 2.59M 6s
  9250K 20% 41.9M 6s
  9300K 20% 54.1M 6s
  9350K 20% 58.9M 6s
  9400K 20% 6.01M 6s
  9450K 20% 2.60M 6s
  9500K 21% 57.3M 6s
  9550K 21% 59.8M 6s
  9600K 21% 9.08M 6s
  9650K 21% 9.78M 6s
  9700K 21% 11.9M 6s
  9750K 21% 11.8M 6s
  9800K 21% 2.72M 6s
  9850K 21% 55.0M 6s
  9900K 21% 59.9M 6s
  9950K 22% 57.0M 6s
 10000K 22% 5.72M 6s
 10050K 22% 11.5M 5s
 10100K 22% 11.7M 5s
 10150K 22% 12.3M 5s
 10200K 22% 11.3M 5s
 10250K 22% 11.8M 5s
 10300K 22% 2.95M 5s
 10350K 22% 59.4M 5s
 10400K 23% 11.6M 5s
 10450K 23% 13.5M 5s
 10500K 23% 12.2M 5s
 10550K 23% 11.5M 5s
 10600K 23% 10.4M 5s
 10650K 23% 13.0M 5s
 10700K 23% 6.88M 5s
 10750K 23% 14.0M 5s
 10800K 23% 9.02M 5s
 10850K 24% 11.5M 5s
 10900K 24% 12.2M 5s
 10950K 24% 11.2M 5s
 11000K 24% 11.4M 5s
 11050K 24% 11.9M 5s
 11100K 24% 2.44M 5s
 11150K 24% 58.0M 5s
 11200K 24% 13.0M 5s
 11250K 24% 18.5M 5s
 11300K 25% 12.6M 5s
 11350K 25% 11.9M 5s
