--2019-09-22 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Length: 1598686 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.33M 1s
    50K  6% 5.44M 0s
   100K  9% 11.4M 0s
   150K 12% 11.9M 0s
   200K 16% 9.45M 0s
   250K 19% 11.6M 0s
   300K 22% 10.6M 0s
   350K 25% 9.05M 0s
   400K 28% 11.8M 0s
   450K 32% 11.5M 0s
   500K 35% 11.7M 0s
   550K 38% 11.6M 0s
   600K 41% 11.8M 0s
   650K 44% 11.5M 0s
   700K 48% 11.8M 0s
   750K 51% 9.05M 0s
   800K 54% 11.7M 0s
   850K 57% 11.9M 0s
   900K 60% 11.5M 0s
   950K 64% 11.2M 0s
  1000K 67% 12.2M 0s
  1050K 70% 11.1M 0s
  1100K 73% 3.43M 0s
  1150K 76% 27.9M 0s
  1200K 80% 10.8M 0s
  1250K 83% 17.2M 0s
  1300K 86% 11.5M 0s
  1350K 89% 11.5M 0s
  1400K 92% 10.3M 0s
  1450K 96% 11.5M 0s
  1500K 99% 11.1M 0s
  1550K100% 12.3M=0.2s

2019-09-22 02:00:06 (9.31 MB/s) - ‘hosts’ saved [1598686/1598686]

--2019-09-22 02:00:06--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  258K 7s
    50K  5%  518K 5s
   100K  8% 8.95M 3s
   150K 11%  546K 3s
   200K 14% 11.8M 2s
   250K 17% 11.8M 2s
   300K 20% 11.5M 2s
   350K 23%  580K 2s
   400K 25% 11.3M 1s
   450K 28% 12.4M 1s
   500K 31%  595K 1s
   550K 34% 9.77M 1s
   600K 37% 11.5M 1s
   650K 40% 1.76M 1s
   700K 43%  843K 1s
   750K 46% 6.59M 1s
   800K 49% 11.8M 1s
   850K 51% 1.76M 1s
   900K 54%  841K 1s
   950K 57% 9.57M 1s
  1000K 60% 1.48M 1s
  1050K 63% 11.5M 0s
  1100K 66%  920K 0s
  1150K 69% 7.63M 0s
  1200K 72% 1.49M 0s
  1250K 75% 10.3M 0s
  1300K 77%  923K 0s
  1350K 80% 10.4M 0s
  1400K 83% 1.45M 0s
  1450K 86% 10.2M 0s
  1500K 89%  936K 0s
  1550K 92% 1.40M 0s
  1600K 95% 10.2M 0s
  1650K 98%  944K 0s
  1700K100% 11.0M=1.2s

2019-09-22 02:00:19 (1.46 MB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-09-22 02:00:19--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10470660 (10.0M) [text/plain]
Saving to: ‘hosts’

     0K  0% 1.02M 10s
    50K  0% 2.21M 7s
   100K  1% 11.8M 5s
   150K  1% 11.1M 4s
   200K  2% 2.79M 4s
   250K  2% 11.4M 3s
   300K  3% 12.2M 3s
   350K  3% 11.5M 3s
   400K  4% 3.68M 3s
   450K  4% 10.8M 2s
   500K  5% 11.7M 2s
   550K  5% 4.58M 2s
   600K  6% 11.0M 2s
   650K  6% 9.52M 2s
   700K  7% 11.9M 2s
   750K  7% 4.63M 2s
   800K  8% 8.52M 2s
   850K  8% 9.44M 2s
   900K  9% 11.5M 2s
   950K  9% 4.76M 2s
  1000K 10% 10.8M 2s
  1050K 10% 9.59M 2s
  1100K 11% 8.20M 2s
  1150K 11% 5.67M 2s
  1200K 12% 8.09M 2s
  1250K 12% 9.18M 2s
  1300K 13% 5.18M 2s
  1350K 13% 10.9M 2s
  1400K 14% 10.7M 1s
  1450K 14% 8.86M 1s
  1500K 15% 5.38M 1s
  1550K 15% 9.96M 1s
  1600K 16% 7.46M 1s
  1650K 16% 10.1M 1s
  1700K 17% 5.05M 1s
  1750K 17% 12.0M 1s
  1800K 18% 8.29M 1s
  1850K 18% 7.62M 1s
  1900K 19% 6.45M 1s
  1950K 19% 11.3M 1s
  2000K 20% 7.00M 1s
  2050K 20% 5.33M 1s
  2100K 21% 8.81M 1s
  2150K 21% 12.3M 1s
  2200K 22% 8.84M 1s
  2250K 22% 5.16M 1s
  2300K 22% 9.11M 1s
  2350K 23% 12.0M 1s
  2400K 23% 7.31M 1s
  2450K 24% 5.26M 1s
  2500K 24% 9.44M 1s
  2550K 25% 10.8M 1s
  2600K 25% 9.82M 1s
  2650K 26% 5.01M 1s
  2700K 26% 9.98M 1s
  2750K 27% 10.2M 1s
  2800K 27% 4.55M 1s
  2850K 28% 10.0M 1s
  2900K 28% 9.46M 1s
  2950K 29% 11.1M 1s
  3000K 29% 5.10M 1s
  3050K 30% 8.82M 1s
  3100K 30% 10.9M 1s
  3150K 31% 10.7M 1s
  3200K 31% 4.58M 1s
  3250K 32% 7.98M 1s
  3300K 32% 10.3M 1s
  3350K 33% 8.78M 1s
  3400K 33% 6.40M 1s
  3450K 34% 7.56M 1s
  3500K 34% 11.4M 1s
  3550K 35% 9.48M 1s
  3600K 35% 4.77M 1s
  3650K 36% 8.28M 1s
  3700K 36% 11.6M 1s
  3750K 37% 5.74M 1s
  3800K 37% 9.08M 1s
  3850K 38% 8.27M 1s
  3900K 38% 10.5M 1s
  3950K 39% 6.84M 1s
  4000K 39% 6.35M 1s
  4050K 40% 8.22M 1s
  4100K 40% 9.95M 1s
  4150K 41% 6.07M 1s
  4200K 41% 9.02M 1s
  4250K 42% 8.79M 1s
  4300K 42% 9.24M 1s
  4350K 43% 6.12M 1s
  4400K 43% 7.35M 1s
  4450K 44% 8.12M 1s
  4500K 44% 6.16M 1s
  4550K 44% 10.5M 1s
  4600K 45% 9.30M 1s
  4650K 45% 7.63M 1s
  4700K 46% 6.14M 1s
  4750K 46% 10.3M 1s
  4800K 47% 6.54M 1s
  4850K 47% 9.83M 1s
  4900K 48% 6.03M 1s
  4950K 48% 8.80M 1s
  5000K 49% 8.83M 1s
  5050K 49% 10.0M 1s
  5100K 50% 6.00M 1s
  5150K 50% 8.75M 1s
  5200K 51% 6.49M 1s
  5250K 51% 6.20M 1s
  5300K 52% 9.22M 1s
  5350K 52% 10.5M 1s
  5400K 53% 7.67M 1s
  5450K 53% 6.22M 1s
  5500K 54% 8.95M 1s
  5550K 54% 10.4M 1s
  5600K 55% 6.65M 1s
  5650K 55% 6.08M 1s
  5700K 56% 8.03M 1s
  5750K 56% 9.59M 1s
  5800K 57% 10.2M 1s
  5850K 57% 5.87M 1s
  5900K 58% 9.68M 1s
  5950K 58% 7.10M 1s
  6000K 59% 6.38M 1s
  6050K 59% 8.03M 1s
  6100K 60% 9.88M 1s
  6150K 60% 7.17M 1s
  6200K 61% 5.90M 1s
  6250K 61% 11.7M 1s
  6300K 62% 9.50M 1s
  6350K 62% 7.73M 1s
  6400K 63% 5.23M 1s
  6450K 63% 10.8M 1s
  6500K 64% 9.83M 0s
  6550K 64% 7.40M 0s
  6600K 65% 6.09M 0s
  6650K 65% 10.1M 0s
  6700K 66% 10.8M 0s
  6750K 66% 6.90M 0s
  6800K 66% 5.45M 0s
  6850K 67% 9.48M 0s
  6900K 67% 7.57M 0s
  6950K 68% 9.59M 0s
  7000K 68% 6.49M 0s
  7050K 69% 9.19M 0s
  7100K 69% 8.28M 0s
  7150K 70% 5.94M 0s
  7200K 70% 7.37M 0s
  7250K 71% 10.0M 0s
  7300K 71% 8.18M 0s
  7350K 72% 6.38M 0s
  7400K 72% 9.07M 0s
  7450K 73% 9.84M 0s
  7500K 73% 6.91M 0s
  7550K 74% 7.15M 0s
  7600K 74% 6.69M 0s
  7650K 75% 11.7M 0s
  7700K 75% 6.64M 0s
  7750K 76% 7.22M 0s
  7800K 76% 8.83M 0s
  7850K 77% 10.2M 0s
  7900K 77% 7.09M 0s
  7950K 78% 6.79M 0s
  8000K 78% 7.09M 0s
  8050K 79% 6.83M 0s
  8100K 79% 9.98M 0s
  8150K 80% 7.26M 0s
  8200K 80% 8.92M 0s
  8250K 81% 7.04M 0s
  8300K 81% 10.6M 0s
  8350K 82% 7.10M 0s
  8400K 82% 6.76M 0s
  8450K 83% 7.22M 0s
  8500K 83% 7.29M 0s
  8550K 84% 8.17M 0s
  8600K 84% 10.8M 0s
  8650K 85% 6.84M 0s
  8700K 85% 8.72M 0s
  8750K 86% 7.05M 0s
  8800K 86% 8.51M 0s
  8850K 87% 7.11M 0s
  8900K 87% 6.16M 0s
  8950K 88% 10.1M 0s
  9000K 88% 7.45M 0s
  9050K 88% 9.48M 0s
  9100K 89% 6.64M 0s
  9150K 89% 9.28M 0s
  9200K 90% 6.02M 0s
  9250K 90% 8.12M 0s
  9300K 91% 7.77M 0s
  9350K 91% 8.05M 0s
  9400K 92% 7.95M 0s
  9450K 92% 7.79M 0s
  9500K 93% 8.08M 0s
  9550K 93% 7.77M 0s
  9600K 94% 6.88M 0s
  9650K 94% 7.35M 0s
  9700K 95% 7.91M 0s
  9750K 95% 6.90M 0s
  9800K 96% 11.8M 0s
  9850K 96% 7.21M 0s
  9900K 97% 7.82M 0s
  9950K 97% 7.30M 0s
 10000K 98% 8.96M 0s
 10050K 98% 6.74M 0s
 10100K 99% 6.53M 0s
 10150K 99% 8.93M 0s
 10200K100% 15.6M=1.3s

2019-09-22 02:00:22 (7.41 MB/s) - ‘hosts’ saved [10470660/10470660]

--2019-09-22 02:00:22--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1054700 (1.0M) [text/plain]
Saving to: ‘hosts’

     0K  4% 1.04M 1s
    50K  9% 2.24M 1s
   100K 14% 11.9M 0s
   150K 19% 11.6M 0s
   200K 24% 2.84M 0s
   250K 29% 11.5M 0s
   300K 33% 12.2M 0s
   350K 38% 3.94M 0s
   400K 43% 9.90M 0s
   450K 48% 11.5M 0s
   500K 53% 11.9M 0s
   550K 58% 4.55M 0s
   600K 63% 10.3M 0s
   650K 67% 11.4M 0s
   700K 72% 11.7M 0s
   750K 77% 4.16M 0s
   800K 82% 9.09M 0s
   850K 87% 11.4M 0s
   900K 92% 11.9M 0s
   950K 97% 4.88M 0s
  1000K100% 10.3M=0.2s

2019-09-22 02:00:24 (5.29 MB/s) - ‘hosts’ saved [1054700/1054700]

--2019-09-22 02:00:24--  https://blocklist.site/app/dl/porn
Resolving blocklist.site (blocklist.site)... 104.24.107.100, 104.24.106.100, 2606:4700:30::6818:6b64, ...
Connecting to blocklist.site (blocklist.site)|104.24.107.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 54135194 (52M)
Saving to: ‘porn’

     0K  0% 2.49M 21s
    50K  0% 7.47M 14s
   100K  0% 3.58M 14s
   150K  0% 8.15M 12s
   200K  0% 7.74M 11s
   250K  0% 9.58M 10s
   300K  0% 15.4M 9s
   350K  0% 10.8M 9s
   400K  0% 9.34M 8s
   450K  0% 9.11M 8s
   500K  1% 11.3M 8s
   550K  1% 13.4M 7s
   600K  1% 10.1M 7s
   650K  1% 10.0M 7s
   700K  1% 10.9M 7s
   750K  1% 13.0M 7s
   800K  1% 9.89M 7s
   850K  1% 7.90M 6s
   900K  1% 11.8M 6s
   950K  1% 10.8M 6s
  1000K  1% 12.0M 6s
  1050K  2% 11.1M 6s
  1100K  2% 9.43M 6s
  1150K  2% 13.9M 6s
  1200K  2% 10.9M 6s
  1250K  2% 8.39M 6s
  1300K  2% 11.9M 6s
  1350K  2% 12.0M 6s
  1400K  2% 10.7M 6s
  1450K  2% 9.98M 6s
  1500K  2% 9.95M 6s
  1550K  3% 11.5M 6s
  1600K  3% 9.11M 6s
  1650K  3% 13.3M 6s
  1700K  3% 7.75M 6s
  1750K  3% 11.3M 6s
  1800K  3% 13.1M 5s
  1850K  3% 10.5M 5s
  1900K  3% 10.3M 5s
  1950K  3% 10.4M 5s
  2000K  3% 11.7M 5s
  2050K  3% 11.7M 5s
  2100K  4% 9.79M 5s
  2150K  4% 10.8M 5s
  2200K  4% 11.2M 5s
  2250K  4% 11.6M 5s
  2300K  4% 9.51M 5s
  2350K  4% 8.99M 5s
  2400K  4% 11.5M 5s
  2450K  4% 13.2M 5s
  2500K  4% 9.74M 5s
  2550K  4% 11.5M 5s
  2600K  5% 9.53M 5s
  2650K  5% 12.0M 5s
  2700K  5% 9.10M 5s
  2750K  5% 12.6M 5s
  2800K  5% 9.18M 5s
  2850K  5% 10.7M 5s
  2900K  5% 8.67M 5s
  2950K  5% 11.6M 5s
  3000K  5% 12.3M 5s
  3050K  5% 10.7M 5s
  3100K  5% 11.7M 5s
  3150K  6% 11.0M 5s
  3200K  6% 10.3M 5s
  3250K  6% 10.9M 5s
  3300K  6% 9.52M 5s
  3350K  6% 11.6M 5s
  3400K  6% 10.7M 5s
  3450K  6% 9.89M 5s
  3500K  6% 11.0M 5s
  3550K  6% 10.1M 5s
  3600K  6% 11.4M 5s
  3650K  6% 10.0M 5s
  3700K  7% 11.3M 5s
  3750K  7% 10.5M 5s
  3800K  7% 10.3M 5s
  3850K  7% 8.25M 5s
  3900K  7% 10.7M 5s
  3950K  7% 11.8M 5s
  4000K  7% 11.4M 5s
  4050K  7% 9.11M 5s
  4100K  7% 14.5M 5s
  4150K  7% 11.2M 5s
  4200K  8% 8.93M 5s
  4250K  8% 11.1M 5s
  4300K  8% 9.01M 5s
  4350K  8% 14.7M 5s
  4400K  8% 7.90M 5s
  4450K  8% 15.3M 5s
  4500K  8% 10.8M 5s
  4550K  8% 11.8M 5s
  4600K  8% 7.89M 5s
  4650K  8% 12.7M 5s
  4700K  8% 10.7M 5s
  4750K  9% 11.4M 5s
  4800K  9% 8.67M 5s
  4850K  9% 11.7M 5s
  4900K  9% 10.7M 5s
  4950K  9% 12.7M 5s
  5000K  9% 10.1M 5s
  5050K  9% 7.94M 5s
  5100K  9% 11.6M 5s
  5150K  9% 15.0M 5s
  5200K  9% 9.95M 5s
  5250K 10% 9.43M 5s
  5300K 10% 11.5M 5s
  5350K 10% 9.51M 5s
  5400K 10% 12.3M 5s
  5450K 10% 10.6M 5s
  5500K 10% 9.08M 5s
  5550K 10% 12.8M 5s
  5600K 10% 9.80M 5s
  5650K 10% 12.3M 5s
  5700K 10% 9.39M 5s
  5750K 10% 10.5M 5s
  5800K 11% 11.2M 5s
  5850K 11% 10.5M 5s
  5900K 11% 9.95M 5s
  5950K 11% 11.0M 5s
  6000K 11% 12.1M 5s
  6050K 11% 12.1M 5s
  6100K 11% 8.14M 5s
  6150K 11% 10.8M 5s
  6200K 11% 10.5M 5s
  6250K 11% 14.2M 4s
  6300K 12% 9.06M 4s
  6350K 12% 8.85M 4s
  6400K 12% 12.1M 4s
  6450K 12% 11.5M 4s
  6500K 12% 9.02M 4s
  6550K 12% 10.4M 4s
  6600K 12% 15.1M 4s
  6650K 12% 8.91M 4s
  6700K 12% 8.52M 4s
  6750K 12% 13.8M 4s
  6800K 12% 9.59M 4s
  6850K 13% 14.8M 4s
  6900K 13% 8.31M 4s
  6950K 13% 14.0M 4s
  7000K 13% 8.84M 4s
  7050K 13% 12.0M 4s
  7100K 13% 10.7M 4s
  7150K 13% 10.1M 4s
  7200K 13% 11.2M 4s
  7250K 13% 11.5M 4s
  7300K 13% 8.83M 4s
  7350K 13% 10.7M 4s
  7400K 14% 11.0M 4s
  7450K 14% 11.7M 4s
  7500K 14% 8.90M 4s
  7550K 14% 14.3M 4s
  7600K 14% 10.4M 4s
  7650K 14% 12.1M 4s
  7700K 14% 7.72M 4s
  7750K 14% 11.7M 4s
  7800K 14% 11.3M 4s
  7850K 14% 10.6M 4s
  7900K 15% 10.9M 4s
  7950K 15% 11.3M 4s
  8000K 15% 9.64M 4s
  8050K 15% 10.9M 4s
  8100K 15% 11.7M 4s
  8150K 15% 10.9M 4s
  8200K 15% 9.21M 4s
  8250K 15% 9.88M 4s
  8300K 15% 10.5M 4s
  8350K 15% 13.6M 4s
  8400K 15% 10.0M 4s
  8450K 16% 11.3M 4s
  8500K 16% 9.39M 4s
  8550K 16% 11.2M 4s
  8600K 16% 9.02M 4s
  8650K 16% 13.0M 4s
  8700K 16% 10.5M 4s
  8750K 16% 11.2M 4s
  8800K 16% 8.08M 4s
  8850K 16% 14.1M 4s
  8900K 16% 10.1M 4s
  8950K 17% 9.58M 4s
  9000K 17% 12.9M 4s
  9050K 17% 9.47M 4s
  9100K 17% 10.1M 4s
  9150K 17% 11.8M 4s
  9200K 17% 10.6M 4s
  9250K 17% 10.1M 4s
  9300K 17% 9.01M 4s
  9350K 17% 11.7M 4s
  9400K 17% 10.3M 4s
  9450K 17% 10.4M 4s
  9500K 18% 11.2M 4s
  9550K 18% 12.1M 4s
  9600K 18% 11.4M 4s
  9650K 18% 9.51M 4s
  9700K 18% 10.7M 4s
  9750K 18% 12.1M 4s
  9800K 18% 8.24M 4s
  9850K 18% 11.6M 4s
  9900K 18% 10.1M 4s
  9950K 18% 12.1M 4s
 10000K 19% 11.3M 4s
 10050K 19% 9.93M 4s
 10100K 19% 11.3M 4s
 10150K 19% 11.0M 4s
 10200K 19% 8.90M 4s
 10250K 19% 10.7M 4s
 10300K 19% 11.3M 4s
 10350K 19% 10.7M 4s
 10400K 19% 11.4M 4s
 10450K 19% 10.5M 4s
 10500K 19% 12.0M 4s
 10550K 20% 10.1M 4s
 10600K 20% 9.00M 4s
 10650K 20% 10.2M 4s
 10700K 20% 12.1M 4s
 10750K 20% 10.3M 4s
 10800K 20% 11.5M 4s
 10850K 20% 10.9M 4s
 10900K 20% 11.1M 4s
 10950K 20% 11.1M 4s
 11000K 20% 8.57M 4s
 11050K 20% 11.2M 4s
 11100K 21% 10.8M 4s
 11150K 21% 11.6M 4s
 11200K 21% 9.99M 4s
 11250K 21% 11.6M 4s
 11300K 21% 10.6M 4s
 11350K 21% 10.8M 4s
 11400K 21% 11.2M 4s
 11450K 21% 10.6M 4s
 11500K 21% 8.15M 4s
 11550K 21% 11.8M 4s
 11600K 22% 10.4M 4s
 11650K 22% 12.0M 4s
 11700K 22% 9.84M 4s
 11750K 22% 11.7M 4s
 11800K 22% 11.2M 4s
 11850K 22% 11.4M 4s
 11900K 22% 8.69M 4s
 11950K 22% 10.5M 4s
 12000K 22% 10.6M 4s
 12050K 22% 11.3M 4s
