--2019-09-19 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
 14150K 41% 7.22M 14s
 14200K 42% 1.54M 14s
 14250K 42% 1.55M 14s
 14300K 42% 1.53M 14s
 14350K 42% 7.45M 13s
 14400K 42% 1.52M 13s
 14450K 42% 1.64M 13s
 14500K 42% 7.86M 13s
 14550K 43% 1.54M 13s
 14600K 43% 1.61M 13s
 14650K 43% 1.55M 13s
 14700K 43% 7.65M 13s
 14750K 43% 1.62M 13s
 14800K 43% 1.57M 13s
 14850K 44% 7.60M 13s
 14900K 44% 1.60M 13s
 14950K 44% 1.55M 13s
 15000K 44% 8.84M 13s
 15050K 44% 1.60M 13s
 15100K 44% 1.58M 13s
 15150K 44% 8.01M 13s
 15200K 45% 1.58M 13s
 15250K 45% 1.64M 13s
 15300K 45% 7.59M 13s
 15350K 45% 1.59M 12s
 15400K 45% 1.68M 12s
 15450K 45% 6.94M 12s
 15500K 45% 1.63M 12s
 15550K 46% 7.80M 12s
 15600K 46% 1.61M 12s
 15650K 46% 1.69M 12s
 15700K 46% 7.13M 12s
 15750K 46% 1.64M 12s
 15800K 46% 1.67M 12s
 15850K 46% 7.15M 12s
 15900K 47% 1.64M 12s
 15950K 47% 7.69M 12s
 16000K 47% 1.61M 12s
 16050K 47% 1.70M 12s
 16100K 47% 6.38M 12s
 16150K 47% 1.72M 12s
 16200K 48% 7.56M 12s
 16250K 48% 1.61M 12s
 16300K 48% 1.81M 12s
 16350K 48% 6.28M 12s
 16400K 48% 1.79M 11s
 16450K 48% 5.79M 11s
 16500K 48% 1.81M 11s
 16550K 49% 6.25M 11s
 16600K 49% 1.65M 11s
 16650K 49% 1.88M 11s
 16700K 49% 5.48M 11s
 16750K 49% 1.90M 11s
 16800K 49% 5.43M 11s
 16850K 49% 1.84M 11s
 16900K 50% 6.12M 11s
 16950K 50% 1.83M 11s
 17000K 50% 6.27M 11s
 17050K 50% 1.84M 11s
 17100K 50% 1.74M 11s
 17150K 50% 6.25M 11s
 17200K 50% 1.85M 11s
 17250K 51% 6.11M 11s
 17300K 51% 1.87M 11s
 17350K 51% 5.21M 11s
 17400K 51% 1.92M 11s
 17450K 51% 5.27M 10s
 17500K 51% 1.99M 10s
 17550K 52% 4.24M 10s
 17600K 52% 2.18M 10s
 17650K 52% 4.19M 10s
 17700K 52% 2.17M 10s
 17750K 52% 4.34M 10s
 17800K 52% 2.07M 10s
 17850K 52% 4.76M 10s
 17900K 53% 2.09M 10s
 17950K 53% 4.59M 10s
 18000K 53% 2.12M 10s
 18050K 53% 1.72M 10s
 18100K 53% 8.09M 10s
 18150K 53% 1.76M 10s
 18200K 53% 9.89M 10s
 18250K 54% 1.71M 10s
 18300K 54% 8.27M 10s
 18350K 54% 4.96M 10s
 18400K 54% 2.14M 10s
 18450K 54% 4.58M 10s
 18500K 54% 2.15M 10s
 18550K 54% 4.53M 10s
 18600K 55% 2.15M 9s
 18650K 55% 4.49M 9s
 18700K 55% 2.19M 9s
 18750K 55% 6.12M 9s
 18800K 55% 1.92M 9s
 18850K 55% 6.18M 9s
 18900K 55% 1.95M 9s
 18950K 56% 6.44M 9s
 19000K 56% 1.89M 9s
 19050K 56% 8.14M 9s
 19100K 56% 1.81M 9s
 19150K 56% 8.67M 9s
 19200K 56% 1.82M 9s
 19250K 57% 8.14M 9s
 19300K 57% 1.89M 9s
 19350K 57% 7.00M 9s
 19400K 57% 4.68M 9s
 19450K 57% 2.20M 9s
 19500K 57% 7.50M 9s
 19550K 57% 1.91M 9s
 19600K 58% 6.63M 9s
 19650K 58% 1.85M 9s
 19700K 58% 9.20M 9s
 19750K 58% 1.92M 9s
 19800K 58% 6.73M 8s
 19850K 58% 5.08M 8s
 19900K 58% 2.18M 8s
 19950K 59% 7.76M 8s
 20000K 59% 1.85M 8s
 20050K 59% 8.81M 8s
 20100K 59% 1.95M 8s
 20150K 59% 7.34M 8s
 20200K 59% 2.04M 8s
 20250K 59% 5.57M 8s
 20300K 60% 7.25M 8s
 20350K 60% 2.00M 8s
 20400K 60% 8.24M 8s
 20450K 60% 1.85M 8s
 20500K 60% 9.38M 8s
 20550K 60% 2.05M 8s
 20600K 61% 5.94M 8s
 20650K 61% 5.50M 8s
 20700K 61% 2.14M 8s
 20750K 61% 9.24M 8s
 20800K 61% 1.95M 8s
 20850K 61% 7.16M 8s
 20900K 61% 2.12M 8s
 20950K 62% 5.72M 8s
 21000K 62% 5.49M 8s
 21050K 62% 2.12M 7s
 21100K 62% 9.22M 7s
 21150K 62% 2.15M 7s
 21200K 62% 5.28M 7s
 21250K 62% 2.18M 7s
 21300K 63% 5.79M 7s
 21350K 63% 8.41M 7s
 21400K 63% 2.07M 7s
 21450K 63% 5.93M 7s
 21500K 63% 2.15M 7s
 21550K 63% 6.55M 7s
 21600K 63% 7.70M 7s
 21650K 64% 2.00M 7s
 21700K 64% 6.85M 7s
 21750K 64% 2.16M 7s
 21800K 64% 6.90M 7s
 21850K 64% 5.59M 7s
 21900K 64% 2.14M 7s
 21950K 65% 7.22M 7s
 22000K 65% 2.21M 7s
 22050K 65% 6.65M 7s
 22100K 65% 5.96M 7s
 22150K 65% 2.21M 7s
 22200K 65% 6.57M 7s
 22250K 65% 2.19M 7s
 22300K 66% 6.55M 7s
 22350K 66% 6.34M 6s
 22400K 66% 2.19M 6s
 22450K 66% 6.10M 6s
 22500K 66% 2.22M 6s
 22550K 66% 7.36M 6s
 22600K 66% 6.24M 6s
 22650K 67% 2.10M 6s
 22700K 67% 7.59M 6s
 22750K 67% 2.16M 6s
 22800K 67% 7.53M 6s
 22850K 67% 6.15M 6s
 22900K 67% 2.29M 6s
 22950K 67% 6.76M 6s
 23000K 68% 2.05M 6s
 23050K 68% 6.98M 6s
 23100K 68% 7.32M 6s
 23150K 68% 2.21M 6s
 23200K 68% 7.00M 6s
 23250K 68% 4.66M 6s
 23300K 69% 2.32M 6s
 23350K 69% 7.33M 6s
 23400K 69% 2.40M 6s
 23450K 69% 5.97M 6s
 23500K 69% 7.14M 6s
 23550K 69% 2.23M 6s
 23600K 69% 7.54M 6s
 23650K 70% 4.40M 6s
 23700K 70% 2.51M 6s
 23750K 70% 7.39M 6s
 23800K 70% 2.29M 5s
 23850K 70% 6.89M 5s
 23900K 70% 6.54M 5s
 23950K 70% 2.31M 5s
 24000K 71% 7.15M 5s
 24050K 71% 4.41M 5s
 24100K 71% 2.58M 5s
 24150K 71% 8.98M 5s
 24200K 71% 2.20M 5s
 24250K 71% 6.69M 5s
 24300K 71% 7.40M 5s
 24350K 72% 2.32M 5s
 24400K 72% 6.62M 5s
 24450K 72% 7.14M 5s
 24500K 72% 2.34M 5s
 24550K 72% 6.47M 5s
 24600K 72% 7.57M 5s
 24650K 72% 2.33M 5s
 24700K 73% 6.57M 5s
 24750K 73% 4.48M 5s
 24800K 73% 2.73M 5s
 24850K 73% 6.98M 5s
 24900K 73% 2.45M 5s
 24950K 73% 6.33M 5s
 25000K 74% 7.26M 5s
 25050K 74% 2.35M 5s
 25100K 74% 6.54M 5s
 25150K 74% 7.48M 5s
 25200K 74% 2.39M 5s
 25250K 74% 5.98M 5s
 25300K 74% 4.97M 5s
 25350K 75% 2.92M 4s
 25400K 75% 5.71M 4s
 25450K 75% 5.33M 4s
 25500K 75% 2.94M 4s
 25550K 75% 5.78M 4s
 25600K 75% 5.07M 4s
 25650K 75% 2.80M 4s
 25700K 76% 6.15M 4s
 25750K 76% 2.51M 4s
 25800K 76% 6.52M 4s
 25850K 76% 6.42M 4s
 25900K 76% 2.51M 4s
 25950K 76% 6.96M 4s
 26000K 76% 6.53M 4s
 26050K 77% 2.50M 4s
 26100K 77% 6.35M 4s
 26150K 77% 7.09M 4s
 26200K 77% 2.45M 4s
 26250K 77% 6.81M 4s
 26300K 77% 7.03M 4s
 26350K 78% 2.47M 4s
 26400K 78% 6.58M 4s
 26450K 78% 6.96M 4s
 26500K 78% 2.51M 4s
 26550K 78% 6.39M 4s
 26600K 78% 7.09M 4s
 26650K 78% 2.46M 4s
 26700K 79% 6.79M 4s
 26750K 79% 6.72M 4s
 26800K 79% 2.52M 4s
 26850K 79% 6.84M 4s
 26900K 79% 5.23M 4s
 26950K 79% 2.80M 4s
 27000K 79% 7.02M 3s
 27050K 80% 6.77M 3s
 27100K 80% 2.44M 3s
 27150K 80% 7.91M 3s
 27200K 80% 6.52M 3s
 27250K 80% 2.53M 3s
 27300K 80% 7.38M 3s
 27350K 80% 6.60M 3s
 27400K 81% 2.59M 3s
 27450K 81% 6.80M 3s
 27500K 81% 6.74M 3s
 27550K 81% 2.55M 3s
 27600K 81% 6.42M 3s
 27650K 81% 7.03M 3s
 27700K 82% 2.52M 3s
 27750K 82% 6.82M 3s
 27800K 82% 7.41M 3s
 27850K 82% 2.64M 3s
 27900K 82% 6.05M 3s
 27950K 82% 7.35M 3s
 28000K 82% 2.65M 3s
 28050K 83% 7.46M 3s
 28100K 83% 6.30M 3s
 28150K 83% 2.60M 3s
 28200K 83% 8.46M 3s
 28250K 83% 6.66M 3s
 28300K 83% 2.48M 3s
 28350K 83% 7.24M 3s
 28400K 84% 6.98M 3s
 28450K 84% 7.18M 3s
 28500K 84% 2.54M 3s
 28550K 84% 7.32M 3s
 28600K 84% 6.79M 3s
 28650K 84% 2.58M 3s
 28700K 84% 7.24M 3s
 28750K 85% 7.24M 2s
 28800K 85% 2.50M 2s
 28850K 85% 8.20M 2s
 28900K 85% 6.55M 2s
 28950K 85% 2.71M 2s
 29000K 85% 7.77M 2s
 29050K 85% 6.47M 2s
 29100K 86% 2.60M 2s
 29150K 86% 7.48M 2s
 29200K 86% 6.74M 2s
 29250K 86% 2.62M 2s
 29300K 86% 7.12M 2s
 29350K 86% 6.50M 2s
 29400K 87% 8.67M 2s
 29450K 87% 2.61M 2s
 29500K 87% 6.68M 2s
 29550K 87% 8.43M 2s
 29600K 87% 2.67M 2s
 29650K 87% 7.94M 2s
 29700K 87% 6.06M 2s
 29750K 88% 2.67M 2s
 29800K 88% 7.17M 2s
 29850K 88% 6.50M 2s
 29900K 88% 2.84M 2s
 29950K 88% 8.66M 2s
 30000K 88% 5.31M 2s
 30050K 88% 8.64M 2s
 30100K 89% 2.81M 2s
 30150K 89% 5.91M 2s
 30200K 89% 7.88M 2s
 30250K 89% 2.82M 2s
 30300K 89% 6.48M 2s
 30350K 89% 7.06M 2s
 30400K 89% 2.70M 2s
 30450K 90% 8.15M 2s
 30500K 90% 6.42M 2s
 30550K 90% 7.81M 2s
 30600K 90% 2.82M 2s
 30650K 90% 6.14M 1s
 30700K 90% 7.19M 1s
 30750K 91% 2.79M 1s
 30800K 91% 7.08M 1s
 30850K 91% 6.55M 1s
 30900K 91% 3.02M 1s
 30950K 91% 7.50M 1s
 31000K 91% 5.79M 1s
 31050K 91% 7.86M 1s
 31100K 92% 2.82M 1s
 31150K 92% 6.21M 1s
 31200K 92% 6.20M 1s
 31250K 92% 3.10M 1s
 31300K 92% 6.77M 1s
 31350K 92% 6.46M 1s
 31400K 92% 7.06M 1s
 31450K 93% 2.93M 1s
 31500K 93% 5.96M 1s
 31550K 93% 7.06M 1s
 31600K 93% 2.94M 1s
 31650K 93% 7.55M 1s
 31700K 93% 5.77M 1s
 31750K 93% 8.14M 1s
 31800K 94% 2.94M 1s
 31850K 94% 5.06M 1s
 31900K 94% 1.28M 1s
 31950K 94% 70.1M 1s
 32000K 94% 73.9M 1s
 32050K 94% 81.0M 1s
 32100K 95%  721K 1s
 32150K 95% 15.3M 1s
 32200K 95% 17.5M 1s
 32250K 95% 81.8M 1s
 32300K 95% 1.73M 1s
 32350K 95% 6.70M 1s
 32400K 95% 1.74M 1s
 32450K 96% 1.63M 1s
 32500K 96% 9.52M 1s
 32550K 96% 1.64M 1s
 32600K 96% 8.71M 1s
 32650K 96% 1.68M 1s
 32700K 96% 7.66M 1s
 32750K 96% 1.70M 0s
 32800K 97% 1.65M 0s
 32850K 97% 8.59M 0s
 32900K 97% 1.63M 0s
 32950K 97% 8.12M 0s
 33000K 97% 1.66M 0s
 33050K 97% 1.20M 0s
 33100K 97% 59.8M 0s
 33150K 98% 1.79M 0s
 33200K 98% 5.29M 0s
 33250K 98% 1.65M 0s
 33300K 98% 1.57M 0s
 33350K 98% 1.56M 0s
 33400K 98% 6.45M 0s
 33450K 98% 1.58M 0s
 33500K 99% 1.57M 0s
 33550K 99% 1.58M 0s
 33600K 99% 6.66M 0s
 33650K 99% 1.56M 0s
 33700K 99% 1.60M 0s
 33750K 99% 6.04M 0s
 33800K100% 1.32M=16s

2019-09-19 02:00:17 (2.11 MB/s) - ‘adult.tar.gz’ saved [34651913/34651913]

--2019-09-19 02:00:20--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1265867 (1.2M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.33M 0s
    50K  8% 5.27M 0s
   100K 12% 11.4M 0s
   150K 16% 11.5M 0s
   200K 20% 10.4M 0s
   250K 24% 11.5M 0s
   300K 28% 11.8M 0s
   350K 32% 8.29M 0s
   400K 36% 11.8M 0s
   450K 40% 11.5M 0s
   500K 44% 11.8M 0s
   550K 48% 11.5M 0s
   600K 52% 11.8M 0s
   650K 56% 11.5M 0s
   700K 60% 11.9M 0s
   750K 64% 9.07M 0s
   800K 68% 11.8M 0s
   850K 72% 11.5M 0s
   900K 76% 11.8M 0s
   950K 80% 11.2M 0s
  1000K 84% 11.8M 0s
  1050K 88% 11.8M 0s
  1100K 93% 3.84M 0s
  1150K 97% 27.4M 0s
  1200K100% 5.80M=0.1s

2019-09-19 02:00:20 (8.74 MB/s) - ‘hosts’ saved [1265867/1265867]

--2019-09-19 02:00:20--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1597879 (1.5M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.37M 1s
    50K  6% 5.37M 0s
   100K  9% 11.5M 0s
   150K 12% 10.9M 0s
   200K 16% 9.86M 0s
   250K 19% 11.5M 0s
   300K 22% 10.8M 0s
   350K 25% 8.90M 0s
   400K 28% 11.9M 0s
   450K 32% 11.4M 0s
   500K 35% 11.8M 0s
   550K 38% 11.7M 0s
   600K 41% 11.9M 0s
   650K 44% 9.01M 0s
   700K 48% 11.4M 0s
   750K 51% 11.7M 0s
   800K 54% 11.5M 0s
   850K 57% 11.8M 0s
   900K 60% 11.5M 0s
   950K 64% 11.9M 0s
  1000K 67% 11.8M 0s
  1050K 70% 3.01M 0s
  1100K 73% 18.6M 0s
  1150K 76% 33.6M 0s
  1200K 80% 12.9M 0s
  1250K 83% 11.0M 0s
  1300K 86% 11.4M 0s
  1350K 89% 9.24M 0s
  1400K 92% 11.5M 0s
  1450K 96% 8.22M 0s
  1500K 99% 11.4M 0s
  1550K100% 78.2M=0.2s

2019-09-19 02:00:20 (9.19 MB/s) - ‘hosts’ saved [1597879/1597879]

--2019-09-19 02:00:20--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  246K 7s
    50K  5%  494K 5s
   100K  8% 11.5M 3s
   150K 11%  511K 3s
   200K 14% 11.5M 2s
   250K 17% 12.1M 2s
   300K 20% 11.5M 2s
   350K 23%  551K 2s
   400K 25% 11.7M 1s
   450K 28% 11.6M 1s
   500K 31%  566K 1s
   550K 34% 10.8M 1s
   600K 37% 11.5M 1s
   650K 40% 11.8M 1s
   700K 43%  564K 1s
   750K 46% 8.85M 1s
   800K 49% 11.7M 1s
   850K 51% 10.7M 1s
   900K 54%  566K 1s
   950K 57% 10.8M 1s
  1000K 60% 12.4M 1s
  1050K 63% 10.2M 0s
  1100K 66%  568K 0s
  1150K 69% 7.84M 0s
  1200K 72% 11.5M 0s
  1250K 75% 11.7M 0s
  1300K 77%  567K 0s
  1350K 80% 8.54M 0s
  1400K 83% 11.9M 0s
  1450K 86% 11.5M 0s
  1500K 89%  572K 0s
  1550K 92% 7.31M 0s
  1600K 95% 11.8M 0s
  1650K 98%  577K 0s
  1700K100% 15.5M=1.2s

2019-09-19 02:00:22 (1.39 MB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-09-19 02:00:22--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10470731 (10.0M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.29M 4s
    50K  0% 5.16M 3s
   100K  1% 11.8M 2s
   150K  1% 10.1M 2s
   200K  2% 10.1M 2s
   250K  2% 12.6M 2s
   300K  3% 7.88M 2s
   350K  3% 11.6M 1s
   400K  4% 9.99M 1s
   450K  4% 11.5M 1s
   500K  5% 11.4M 1s
   550K  5% 11.5M 1s
   600K  6% 12.2M 1s
   650K  6% 11.5M 1s
   700K  7% 9.06M 1s
   750K  7% 11.8M 1s
   800K  8% 11.5M 1s
   850K  8% 12.0M 1s
   900K  9% 11.1M 1s
   950K  9% 11.4M 1s
  1000K 10% 12.6M 1s
  1050K 10% 11.5M 1s
  1100K 11% 9.08M 1s
  1150K 11% 2.80M 1s
  1200K 12% 30.7M 1s
  1250K 12% 31.1M 1s
  1300K 13% 11.8M 1s
  1350K 13% 19.9M 1s
  1400K 14% 9.94M 1s
  1450K 14% 7.10M 1s
  1500K 15% 8.86M 1s
  1550K 15% 9.34M 1s
  1600K 16% 11.5M 1s
  1650K 16% 10.8M 1s
  1700K 17% 9.88M 1s
  1750K 17% 11.6M 1s
  1800K 18% 10.0M 1s
  1850K 18% 11.9M 1s
  1900K 19% 8.22M 1s
  1950K 19% 11.4M 1s
  2000K 20% 10.3M 1s
  2050K 20% 10.5M 1s
  2100K 21% 11.1M 1s
  2150K 21% 10.6M 1s
  2200K 22% 11.5M 1s
  2250K 22% 10.6M 1s
