--2019-09-27 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   600K 37% 2.11M 1s
   650K 40% 10.3M 1s
   700K 43%  779K 1s
   750K 46% 8.89M 1s
   800K 49% 2.12M 1s
   850K 51% 9.89M 1s
   900K 54%  782K 1s
   950K 57% 10.9M 1s
  1000K 60% 1.28M 1s
  1050K 63% 11.5M 0s
  1100K 66% 1008K 0s
  1150K 69% 8.33M 0s
  1200K 72% 1.27M 0s
  1250K 75%  647K 0s
  1300K 77% 11.5M 0s
  1350K 80%  265K 0s
  1400K 83% 30.9M 0s
  1450K 86% 31.7M 0s
  1500K 89% 31.9M 0s
  1550K 92%  538K 0s
  1600K 95% 11.1M 0s
  1650K 98%  544K 0s
  1700K100% 17.0M=1.4s

2019-09-27 02:00:19 (1.23 MB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-09-27 02:00:19--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10470465 (10.0M) [text/plain]
Saving to: ‘hosts’

     0K  0% 1.03M 10s
    50K  0% 2.19M 7s
   100K  1% 11.5M 5s
   150K  1% 2.55M 5s
   200K  2% 11.8M 4s
   250K  2% 11.8M 3s
   300K  3% 11.5M 3s
   350K  3% 4.11M 3s
   400K  4% 10.3M 3s
   450K  4% 11.4M 2s
   500K  5% 11.9M 2s
   550K  5% 3.90M 2s
   600K  6% 11.1M 2s
   650K  6% 11.5M 2s
   700K  7% 11.1M 2s
   750K  7% 4.27M 2s
   800K  8% 11.7M 2s
   850K  8% 11.2M 2s
   900K  9% 11.1M 2s
   950K  9% 3.94M 2s
  1000K 10% 11.3M 2s
  1050K 10% 10.3M 2s
  1100K 11% 5.22M 2s
  1150K 11% 7.66M 2s
  1200K 12% 11.8M 2s
  1250K 12% 11.4M 2s
  1300K 13% 4.46M 2s
  1350K 13% 8.46M 2s
  1400K 14% 11.4M 1s
  1450K 14% 11.1M 1s
  1500K 15% 4.51M 1s
  1550K 15% 10.2M 1s
  1600K 16% 11.7M 1s
  1650K 16% 5.58M 1s
  1700K 17% 7.26M 1s
  1750K 17% 8.27M 1s
  1800K 18% 10.9M 1s
  1850K 18% 4.98M 1s
  1900K 19% 8.90M 1s
  1950K 19% 10.9M 1s
  2000K 20% 9.56M 1s
  2050K 20% 5.22M 1s
  2100K 21% 9.53M 1s
  2150K 21% 8.40M 1s
  2200K 22% 9.43M 1s
  2250K 22% 4.80M 1s
  2300K 22% 10.1M 1s
  2350K 23% 11.3M 1s
  2400K 23% 7.38M 1s
  2450K 24% 5.90M 1s
  2500K 24% 8.93M 1s
  2550K 25% 7.89M 1s
  2600K 25% 8.45M 1s
  2650K 26% 6.11M 1s
  2700K 26% 8.92M 1s
  2750K 27% 9.91M 1s
  2800K 27% 8.75M 1s
  2850K 28% 5.08M 1s
  2900K 28% 11.5M 1s
  2950K 29% 7.89M 1s
  3000K 29% 5.40M 1s
  3050K 30% 7.66M 1s
  3100K 30% 11.6M 1s
  3150K 31% 10.4M 1s
  3200K 31% 5.53M 1s
  3250K 32% 7.88M 1s
  3300K 32% 10.5M 1s
  3350K 33% 4.75M 1s
  3400K 33% 9.18M 1s
  3450K 34% 9.29M 1s
  3500K 34% 9.89M 1s
  3550K 35% 5.60M 1s
  3600K 35% 8.88M 1s
  3650K 36% 8.77M 1s
  3700K 36% 10.6M 1s
  3750K 37% 5.05M 1s
  3800K 37% 7.37M 1s
  3850K 38% 10.0M 1s
  3900K 38% 11.0M 1s
  3950K 39% 5.94M 1s
  4000K 39% 7.24M 1s
  4050K 40% 10.0M 1s
  4100K 40% 10.6M 1s
  4150K 41% 4.61M 1s
  4200K 41% 8.02M 1s
  4250K 42% 10.3M 1s
  4300K 42% 6.04M 1s
  4350K 43% 9.57M 1s
  4400K 43% 8.58M 1s
  4450K 44% 9.19M 1s
  4500K 44% 6.13M 1s
  4550K 44% 6.03M 1s
  4600K 45% 10.3M 1s
  4650K 45% 10.3M 1s
  4700K 46% 6.08M 1s
  4750K 46% 7.08M 1s
  4800K 47% 10.6M 1s
  4850K 47% 10.1M 1s
  4900K 48% 6.47M 1s
  4950K 48% 5.80M 1s
  5000K 49% 9.91M 1s
  5050K 49% 6.08M 1s
  5100K 50% 8.47M 1s
  5150K 50% 9.36M 1s
  5200K 51% 9.16M 1s
  5250K 51% 6.07M 1s
  5300K 52% 8.06M 1s
  5350K 52% 6.82M 1s
  5400K 53% 10.8M 1s
  5450K 53% 6.16M 1s
  5500K 54% 7.19M 1s
  5550K 54% 10.0M 1s
  5600K 55% 10.0M 1s
  5650K 55% 6.42M 1s
  5700K 56% 7.16M 1s
  5750K 56% 8.13M 1s
  5800K 57% 5.71M 1s
  5850K 57% 9.14M 1s
  5900K 58% 8.22M 1s
  5950K 58% 10.8M 1s
  6000K 59% 6.08M 1s
  6050K 59% 8.49M 1s
  6100K 60% 8.37M 1s
  6150K 60% 6.90M 1s
  6200K 61% 7.12M 1s
  6250K 61% 7.44M 1s
  6300K 62% 8.92M 1s
  6350K 62% 8.82M 1s
  6400K 63% 6.63M 1s
  6450K 63% 7.93M 1s
  6500K 64% 8.95M 1s
  6550K 64% 5.60M 0s
  6600K 65% 9.01M 0s
  6650K 65% 7.31M 0s
  6700K 66% 9.86M 0s
  6750K 66% 7.20M 0s
  6800K 66% 6.70M 0s
  6850K 67% 8.78M 0s
  6900K 67% 10.2M 0s
  6950K 68% 6.33M 0s
  7000K 68% 6.40M 0s
  7050K 69% 8.47M 0s
  7100K 69% 9.68M 0s
  7150K 70% 6.14M 0s
  7200K 70% 8.47M 0s
  7250K 71% 8.94M 0s
  7300K 71% 9.14M 0s
  7350K 72% 5.67M 0s
  7400K 72% 7.79M 0s
  7450K 73% 9.07M 0s
  7500K 73% 7.82M 0s
  7550K 74% 7.49M 0s
  7600K 74% 7.78M 0s
  7650K 75% 9.61M 0s
  7700K 75% 7.62M 0s
  7750K 76% 5.48M 0s
  7800K 76% 9.50M 0s
  7850K 77% 8.20M 0s
  7900K 77% 6.49M 0s
  7950K 78% 8.58M 0s
  8000K 78% 9.13M 0s
  8050K 79% 8.49M 0s
  8100K 79% 7.51M 0s
  8150K 80% 5.26M 0s
  8200K 80% 10.5M 0s
  8250K 81% 8.71M 0s
  8300K 81% 6.77M 0s
  8350K 82% 7.34M 0s
  8400K 82% 9.88M 0s
  8450K 83% 7.92M 0s
  8500K 83% 7.55M 0s
  8550K 84% 6.34M 0s
  8600K 84% 8.83M 0s
  8650K 85% 6.56M 0s
  8700K 85% 7.72M 0s
  8750K 86% 9.70M 0s
  8800K 86% 8.64M 0s
  8850K 87% 7.79M 0s
  8900K 87% 6.75M 0s
  8950K 88% 6.54M 0s
  9000K 88% 9.36M 0s
  9050K 88% 6.58M 0s
  9100K 89% 8.94M 0s
  9150K 89% 7.84M 0s
  9200K 90% 9.01M 0s
  9250K 90% 6.61M 0s
  9300K 91% 7.78M 0s
  9350K 91% 7.56M 0s
  9400K 92% 6.09M 0s
  9450K 92% 8.85M 0s
  9500K 93% 7.83M 0s
  9550K 93% 8.96M 0s
  9600K 94% 7.80M 0s
  9650K 94% 7.72M 0s
  9700K 95% 8.11M 0s
  9750K 95% 7.40M 0s
  9800K 96% 6.14M 0s
  9850K 96% 9.34M 0s
  9900K 97% 7.88M 0s
  9950K 97% 9.17M 0s
 10000K 98% 6.38M 0s
 10050K 98% 9.10M 0s
 10100K 99% 7.68M 0s
 10150K 99% 5.30M 0s
 10200K100% 34.0M=1.4s

2019-09-27 02:00:21 (7.34 MB/s) - ‘hosts’ saved [10470465/10470465]

--2019-09-27 02:00:22--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1054578 (1.0M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.35M 0s
    50K  9% 5.25M 0s
   100K 14% 11.5M 0s
   150K 19% 11.6M 0s
   200K 24% 9.86M 0s
   250K 29% 10.6M 0s
   300K 33% 10.6M 0s
   350K 38% 8.95M 0s
   400K 43% 11.8M 0s
   450K 48% 11.5M 0s
   500K 53% 11.8M 0s
   550K 58% 11.5M 0s
   600K 63% 11.7M 0s
   650K 67% 11.8M 0s
   700K 72% 11.5M 0s
   750K 77% 9.25M 0s
   800K 82% 11.5M 0s
   850K 87% 11.8M 0s
   900K 92% 11.8M 0s
   950K 97% 11.5M 0s
  1000K100% 16.8M=0.1s

2019-09-27 02:00:23 (9.03 MB/s) - ‘hosts’ saved [1054578/1054578]

--2019-09-27 02:00:23--  https://blocklist.site/app/dl/porn
Resolving blocklist.site (blocklist.site)... 104.24.107.100, 104.24.106.100, 2606:4700:30::6818:6b64, ...
Connecting to blocklist.site (blocklist.site)|104.24.107.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1
Saving to: ‘porn’

     0K100%  751K=0s

2019-09-27 02:00:23 (751 KB/s) - ‘porn’ saved [1/1]

