--2019-02-19 10:53:48--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
  1250K 75% 6.77M 0s
  1300K 77%  521K 0s
  1350K 80% 8.71M 0s
  1400K 83% 11.9M 0s
  1450K 86% 7.21M 0s
  1500K 89%  520K 0s
  1550K 92% 6.75M 0s
  1600K 95% 9.14M 0s
  1650K 98%  518K 0s
  1700K100% 12.0M=1.4s

2019-02-19 10:53:59 (1.25 MB/s) - 'ad_servers.txt' saved [1772629/1772629]

--2019-02-19 10:54:00--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13924847 (13M) [text/plain]
Saving to: 'hosts'

     0K  0% 2.18M 6s
    50K  0% 5.14M 4s
   100K  1% 11.6M 3s
   150K  1% 5.92M 3s
   200K  1% 10.5M 3s
   250K  2% 9.30M 2s
   300K  2% 10.7M 2s
   350K  2% 10.1M 2s
   400K  3% 8.21M 2s
   450K  3% 10.3M 2s
   500K  4% 10.4M 2s
   550K  4% 11.8M 2s
   600K  4% 6.62M 2s
   650K  5% 11.7M 2s
   700K  5% 11.0M 2s
   750K  5% 11.7M 2s
   800K  6% 8.91M 2s
   850K  6% 11.5M 2s
   900K  6% 12.2M 2s
   950K  7% 11.6M 2s
  1000K  7% 11.4M 1s
  1050K  8% 11.9M 1s
  1100K  8% 11.6M 1s
  1150K  8% 11.7M 1s
  1200K  9% 8.88M 1s
  1250K  9% 1.81M 2s
  1300K  9% 37.3M 2s
  1350K 10% 40.1M 2s
  1400K 10% 38.5M 1s
  1450K 11% 5.99M 1s
  1500K 11% 10.8M 1s
  1550K 11% 3.21M 2s
  1600K 12% 30.6M 1s
  1650K 12% 38.5M 1s
  1700K 12% 8.62M 1s
  1750K 13% 5.31M 1s
  1800K 13% 11.6M 1s
  1850K 13% 5.90M 1s
  1900K 14% 6.83M 1s
  1950K 14% 9.70M 1s
  2000K 15% 5.26M 1s
  2050K 15% 7.79M 1s
  2100K 15% 8.05M 1s
  2150K 16% 7.30M 1s
  2200K 16% 9.78M 1s
  2250K 16% 6.83M 1s
  2300K 17% 6.64M 1s
  2350K 17% 9.53M 1s
  2400K 18% 5.73M 1s
  2450K 18% 7.23M 1s
  2500K 18% 10.2M 1s
  2550K 19% 6.54M 1s
  2600K 19% 10.0M 1s
  2650K 19% 7.21M 1s
  2700K 20% 7.96M 1s
  2750K 20% 9.02M 1s
  2800K 20% 5.52M 1s
  2850K 21% 7.64M 1s
  2900K 21% 9.69M 1s
  2950K 22% 6.74M 1s
  3000K 22% 9.85M 1s
  3050K 22% 7.48M 1s
  3100K 23% 5.63M 1s
  3150K 23% 11.6M 1s
  3200K 23% 5.82M 1s
  3250K 24% 11.6M 1s
  3300K 24% 7.01M 1s
  3350K 25% 3.34M 1s
  3400K 25% 35.6M 1s
  3450K 25% 21.5M 1s
  3500K 26% 6.55M 1s
  3550K 26% 5.89M 1s
  3600K 26% 4.21M 1s
  3650K 27% 6.15M 1s
  3700K 27% 6.22M 1s
  3750K 27% 6.34M 1s
  3800K 28% 5.91M 1s
  3850K 28% 6.30M 1s
  3900K 29% 6.12M 1s
  3950K 29% 6.04M 1s
  4000K 29% 4.46M 1s
  4050K 30% 7.30M 1s
  4100K 30% 5.72M 1s
  4150K 30% 6.63M 1s
  4200K 31% 6.15M 1s
  4250K 31% 7.14M 1s
  4300K 31% 3.68M 1s
  4350K 32% 5.70M 1s
  4400K 32% 4.90M 1s
  4450K 33% 11.9M 1s
  4500K 33% 5.64M 1s
  4550K 33% 5.70M 1s
  4600K 34% 10.9M 1s
  4650K 34% 5.73M 1s
  4700K 34% 6.23M 1s
  4750K 35% 7.53M 1s
  4800K 35% 6.18M 1s
  4850K 36% 6.04M 1s
  4900K 36% 6.12M 1s
  4950K 36% 8.74M 1s
  5000K 37% 6.65M 1s
  5050K 37% 7.34M 1s
  5100K 37% 8.87M 1s
  5150K 38% 6.14M 1s
  5200K 38% 5.28M 1s
  5250K 38% 8.93M 1s
  5300K 39% 7.27M 1s
  5350K 39% 6.58M 1s
  5400K 40% 9.99M 1s
  5450K 40% 4.83M 1s
  5500K 40% 11.6M 1s
  5550K 41% 6.41M 1s
  5600K 41% 5.48M 1s
  5650K 41% 10.9M 1s
  5700K 42% 6.62M 1s
  5750K 42% 6.71M 1s
  5800K 43% 8.95M 1s
  5850K 43% 7.31M 1s
  5900K 43% 7.39M 1s
  5950K 44% 2.26M 1s
  6000K 44% 8.30M 1s
  6050K 44% 7.01M 1s
  6100K 45% 11.1M 1s
  6150K 45% 6.62M 1s
  6200K 45% 7.59M 1s
  6250K 46% 9.62M 1s
  6300K 46% 7.10M 1s
  6350K 47% 10.1M 1s
  6400K 47% 5.77M 1s
  6450K 47% 7.83M 1s
  6500K 48% 9.98M 1s
  6550K 48% 7.11M 1s
  6600K 48% 9.35M 1s
  6650K 49% 7.86M 1s
  6700K 49% 8.23M 1s
  6750K 50% 7.06M 1s
  6800K 50% 5.99M 1s
  6850K 50% 11.7M 1s
  6900K 51% 6.85M 1s
  6950K 51% 11.6M 1s
  7000K 51% 7.07M 1s
  7050K 52% 11.8M 1s
  7100K 52% 7.31M 1s
  7150K 52% 8.62M 1s
  7200K 53% 7.74M 1s
  7250K 53% 7.79M 1s
  7300K 54% 10.7M 1s
  7350K 54% 7.07M 1s
  7400K 54% 11.0M 1s
  7450K 55% 8.46M 1s
  7500K 55% 9.75M 1s
  7550K 55% 7.99M 1s
  7600K 56% 7.03M 1s
  7650K 56% 8.96M 1s
  7700K 56% 9.31M 1s
  7750K 57% 8.65M 1s
  7800K 57% 9.65M 1s
  7850K 58% 8.59M 1s
  7900K 58% 9.96M 1s
  7950K 58% 9.68M 1s
  8000K 59% 6.91M 1s
  8050K 59% 9.18M 1s
  8100K 59% 8.91M 1s
  8150K 60% 10.0M 1s
  8200K 60% 8.95M 1s
  8250K 61% 10.8M 1s
  8300K 61% 7.02M 1s
  8350K 61% 11.8M 1s
  8400K 62% 6.45M 1s
  8450K 62% 8.32M 1s
  8500K 62% 11.3M 1s
  8550K 63% 8.85M 1s
  8600K 63% 9.37M 1s
  8650K 63% 11.7M 1s
  8700K 64% 8.16M 1s
  8750K 64% 3.18M 1s
  8800K 65% 24.2M 1s
  8850K 65% 4.24M 1s
  8900K 65% 19.7M 1s
  8950K 66% 8.91M 1s
  9000K 66% 1.40M 1s
  9050K 66% 7.62M 1s
  9100K 67% 7.11M 1s
  9150K 67% 2.44M 1s
  9200K 68% 1.73M 1s
  9250K 68% 2.54M 1s
  9300K 68% 3.48M 1s
  9350K 69% 2.51M 1s
  9400K 69% 2.65M 1s
  9450K 69% 3.57M 1s
  9500K 70% 2.75M 1s
  9550K 70% 2.78M 1s
  9600K 70% 2.52M 1s
  9650K 71% 3.90M 1s
  9700K 71% 3.71M 1s
  9750K 72% 2.82M 1s
  9800K 72% 4.27M 1s
  9850K 72% 3.38M 1s
  9900K 73% 3.42M 1s
  9950K 73% 4.26M 1s
 10000K 73% 2.60M 1s
 10050K 74% 4.55M 1s
 10100K 74% 4.58M 1s
 10150K 75% 4.19M 1s
 10200K 75% 4.64M 1s
 10250K 75% 4.58M 1s
 10300K 76% 4.58M 1s
 10350K 76% 4.58M 0s
 10400K 76% 2.85M 0s
 10450K 77% 4.56M 0s
 10500K 77% 3.79M 0s
 10550K 77% 4.97M 0s
 10600K 78% 4.86M 0s
 10650K 78% 4.97M 0s
 10700K 79% 4.92M 0s
 10750K 79% 4.72M 0s
 10800K 79% 4.57M 0s
 10850K 80% 4.90M 0s
 10900K 80% 5.06M 0s
 10950K 80% 6.40M 0s
 11000K 81% 4.69M 0s
 11050K 81% 5.31M 0s
 11100K 81% 6.15M 0s
 11150K 82% 5.10M 0s
 11200K 82% 3.91M 0s
 11250K 83% 6.34M 0s
 11300K 83% 4.13M 0s
 11350K 83% 9.58M 0s
 11400K 84% 5.63M 0s
 11450K 84% 5.24M 0s
 11500K 84% 5.25M 0s
 11550K 85% 5.53M 0s
 11600K 85% 4.41M 0s
 11650K 86% 8.88M 0s
 11700K 86% 5.13M 0s
 11750K 86% 5.32M 0s
 11800K 87% 5.96M 0s
 11850K 87% 9.00M 0s
 11900K 87% 5.28M 0s
 11950K 88% 5.69M 0s
 12000K 88% 4.78M 0s
 12050K 88% 5.44M 0s
 12100K 89% 10.2M 0s
 12150K 89% 5.72M 0s
 12200K 90% 5.92M 0s
 12250K 90% 7.15M 0s
 12300K 90% 6.61M 0s
 12350K 91% 6.67M 0s
 12400K 91% 4.92M 0s
 12450K 91% 6.42M 0s
 12500K 92% 9.29M 0s
 12550K 92% 5.94M 0s
 12600K 93% 6.50M 0s
 12650K 93% 9.63M 0s
 12700K 93% 5.38M 0s
 12750K 94% 7.76M 0s
 12800K 94% 5.03M 0s
 12850K 94% 9.05M 0s
 12900K 95% 6.55M 0s
 12950K 95% 6.53M 0s
 13000K 95% 8.56M 0s
 13050K 96% 6.61M 0s
 13100K 96% 6.80M 0s
 13150K 97% 8.39M 0s
 13200K 97% 5.81M 0s
 13250K 97% 7.51M 0s
 13300K 98% 8.09M 0s
 13350K 98% 6.60M 0s
 13400K 98% 7.36M 0s
 13450K 99% 8.19M 0s
 13500K 99% 6.57M 0s
 13550K100% 10.8M=2.1s

2019-02-19 10:54:02 (6.19 MB/s) - 'hosts' saved [13924847/13924847]

--2019-02-19 10:54:03--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1008778 (985K) [text/plain]
Saving to: 'hosts'

     0K  5% 2.23M 0s
    50K 10% 5.00M 0s
   100K 15% 11.6M 0s
   150K 20% 8.89M 0s
   200K 25% 11.6M 0s
   250K 30% 10.7M 0s
   300K 35% 11.6M 0s
   350K 40% 9.07M 0s
   400K 45% 11.7M 0s
   450K 50% 11.7M 0s
   500K 55% 11.7M 0s
   550K 60% 11.8M 0s
   600K 65% 2.22M 0s
   650K 71% 38.1M 0s
   700K 76% 40.3M 0s
   750K 81% 30.7M 0s
   800K 86% 2.62M 0s
   850K 91% 36.6M 0s
   900K 96% 6.65M 0s
   950K100% 40.0M=0.1s

2019-02-19 10:54:03 (7.37 MB/s) - 'hosts' saved [1008778/1008778]

--2019-02-19 10:54:03--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.170.45
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.170.45|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1203 (1.2K) [application/octet-stream]
Saving to: 'simple_malware.txt'

     0K100% 13.5M=0s

2019-02-19 10:54:04 (13.5 MB/s) - 'simple_malware.txt' saved [1203/1203]

--2019-02-19 10:54:04--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.134.134, 104.27.135.134, 2606:4700:30::681b:8686, ...
Connecting to tspprs.com (tspprs.com)|104.27.134.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: 'porn'

     0K  0%  284K 2m39s
    50K  0%  617K 1m56s
   100K  0% 3.73M 81s
   150K  0% 1.72M 67s
   200K  0%  947K 63s
   250K  0% 10.8M 53s
   300K  0% 10.5M 46s
   350K  0% 2.20M 43s
   400K  0% 1.10M 43s
   450K  1% 11.6M 39s
   500K  1% 11.9M 35s
   550K  1% 2.97M 34s
   600K  1% 35.7M 31s
   650K  1% 51.0M 29s
   700K  1% 59.8M 27s
   750K  1% 6.62M 26s
   800K  1% 5.23M 25s
   850K  1% 1.25M 25s
   900K  2% 11.6M 24s
   950K  2% 11.6M 23s
  1000K  2% 11.5M 22s
  1050K  2% 12.0M 21s
  1100K  2% 11.8M 20s
  1150K  2% 11.8M 20s
  1200K  2% 8.83M 19s
  1250K  2% 3.21M 19s
  1300K  2% 50.7M 18s
  1350K  3% 53.1M 18s
  1400K  3% 55.6M 17s
  1450K  3% 5.18M 17s
  1500K  3% 2.76M 17s
  1550K  3% 49.7M 16s
  1600K  3% 30.6M 16s
  1650K  3% 55.9M 15s
  1700K  3% 6.24M 15s
  1750K  3% 11.7M 15s
  1800K  4% 11.8M 14s
  1850K  4% 11.6M 14s
  1900K  4% 12.0M 14s
  1950K  4% 10.8M 13s
  2000K  4% 9.18M 13s
  2050K  4% 12.3M 13s
  2100K  4% 11.6M 13s
  2150K  4% 11.9M 12s
  2200K  4% 11.4M 12s
  2250K  5% 2.51M 12s
  2300K  5% 51.4M 12s
  2350K  5% 57.9M 12s
  2400K  5% 16.2M 12s
  2450K  5% 7.05M 11s
  2500K  5% 11.8M 11s
  2550K  5% 11.5M 11s
  2600K  5% 11.9M 11s
  2650K  5% 2.50M 11s
  2700K  6% 54.0M 11s
  2750K  6% 60.1M 11s
  2800K  6% 45.1M 11s
  2850K  6% 2.30M 11s
  2900K  6% 31.1M 10s
  2950K  6% 47.0M 10s
  3000K  6% 7.06M 10s
  3050K  6% 46.2M 10s
  3100K  6% 2.65M 10s
  3150K  7% 45.6M 10s
  3200K  7% 42.6M 10s
  3250K  7% 60.4M 10s
  3300K  7% 3.03M 10s
  3350K  7% 5.27M 10s
  3400K  7% 14.8M 10s
  3450K  7% 7.16M 9s
  3500K  7% 12.0M 9s
  3550K  7% 11.9M 9s
  3600K  8% 8.89M 9s
  3650K  8% 11.8M 9s
  3700K  8% 11.7M 9s
  3750K  8% 11.1M 9s
  3800K  8% 11.7M 9s
  3850K  8% 11.8M 9s
  3900K  8% 11.8M 9s
  3950K  8% 11.7M 9s
  4000K  8% 2.28M 9s
  4050K  9% 59.2M 9s
  4100K  9% 60.1M 9s
  4150K  9% 14.4M 8s
  4200K  9% 8.67M 8s
  4250K  9% 11.6M 8s
  4300K  9% 11.9M 8s
  4350K  9% 11.9M 8s
  4400K  9% 8.87M 8s
  4450K  9% 11.8M 8s
  4500K 10% 12.3M 8s
  4550K 10% 11.5M 8s
  4600K 10% 11.7M 8s
  4650K 10% 11.7M 8s
  4700K 10% 2.62M 8s
  4750K 10% 53.6M 8s
  4800K 10% 43.9M 8s
  4850K 10% 55.5M 8s
  4900K 10% 5.13M 8s
  4950K 11% 11.6M 8s
  5000K 11% 3.48M 8s
  5050K 11% 57.9M 8s
  5100K 11% 59.7M 7s
  5150K 11% 51.3M 7s
  5200K 11% 2.00M 8s
  5250K 11% 40.4M 7s
  5300K 11% 59.8M 7s
  5350K 11% 11.6M 7s
  5400K 12% 12.4M 7s
  5450K 12% 11.5M 7s
  5500K 12% 3.39M 7s
  5550K 12% 13.4M 7s
  5600K 12% 47.4M 7s
  5650K 12% 12.2M 7s
  5700K 12% 3.35M 7s
  5750K 12% 54.7M 7s
  5800K 12% 55.4M 7s
  5850K 13% 6.50M 7s
  5900K 13% 24.0M 7s
  5950K 13% 2.53M 7s
  6000K 13% 44.4M 7s
  6050K 13% 55.1M 7s
  6100K 13% 59.7M 7s
  6150K 13% 5.15M 7s
  6200K 13% 11.8M 7s
  6250K 13% 11.5M 7s
  6300K 14% 11.9M 7s
  6350K 14% 11.5M 7s
  6400K 14% 9.03M 7s
  6450K 14% 11.8M 7s
  6500K 14% 11.8M 7s
  6550K 14% 11.1M 7s
  6600K 14% 11.7M 7s
  6650K 14% 11.8M 6s
  6700K 14% 11.4M 6s
  6750K 15% 12.2M 6s
  6800K 15% 2.39M 6s
  6850K 15% 52.1M 6s
  6900K 15% 50.5M 6s
  6950K 15% 59.4M 6s
  7000K 15% 7.07M 6s
  7050K 15% 10.3M 6s
  7100K 15% 11.8M 6s
  7150K 15% 11.9M 6s
  7200K 16% 9.05M 6s
  7250K 16% 3.40M 6s
  7300K 16% 16.2M 6s
  7350K 16% 57.5M 6s
  7400K 16% 5.11M 6s
  7450K 16% 58.7M 6s
  7500K 16% 16.2M 6s
  7550K 16% 2.65M 6s
  7600K 16% 45.8M 6s
  7650K 16% 60.3M 6s
  7700K 17% 8.49M 6s
  7750K 17% 11.5M 6s
  7800K 17% 3.06M 6s
  7850K 17% 59.0M 6s
  7900K 17% 13.0M 6s
  7950K 17% 6.81M 6s
  8000K 17% 11.7M 6s
  8050K 17% 4.88M 6s
  8100K 17% 9.00M 6s
  8150K 18% 57.5M 6s
  8200K 18% 54.6M 6s
  8250K 18% 9.95M 6s
  8300K 18% 9.27M 6s
  8350K 18% 3.16M 6s
  8400K 18% 42.8M 6s
  8450K 18% 59.6M 6s
  8500K 18% 6.09M 6s
  8550K 18% 11.8M 6s
  8600K 19% 11.4M 6s
  8650K 19% 11.6M 6s
  8700K 19% 11.9M 6s
  8750K 19% 11.9M 6s
  8800K 19% 8.86M 6s
  8850K 19% 2.86M 6s
  8900K 19% 54.5M 6s
  8950K 19% 57.2M 6s
  9000K 19% 55.0M 5s
  9050K 20% 6.84M 5s
  9100K 20% 12.1M 5s
  9150K 20% 11.2M 5s
  9200K 20% 9.02M 5s
  9250K 20% 9.80M 5s
  9300K 20% 11.9M 5s
  9350K 20% 11.8M 5s
  9400K 20% 11.3M 5s
  9450K 20% 2.62M 5s
  9500K 21% 57.3M 5s
  9550K 21% 59.9M 5s
  9600K 21% 48.0M 5s
  9650K 21% 5.32M 5s
  9700K 21% 11.9M 5s
  9750K 21% 11.5M 5s
  9800K 21% 11.1M 5s
  9850K 21% 12.1M 5s
  9900K 21% 11.9M 5s
  9950K 22% 11.5M 5s
 10000K 22% 3.06M 5s
 10050K 22% 59.1M 5s
 10100K 22% 60.0M 5s
 10150K 22% 59.9M 5s
 10200K 22% 4.75M 5s
 10250K 22% 11.8M 5s
 10300K 22% 11.6M 5s
 10350K 22% 11.8M 5s
 10400K 23% 9.03M 5s
 10450K 23% 11.9M 5s
 10500K 23% 11.4M 5s
 10550K 23% 11.6M 5s
 10600K 23% 11.6M 5s
 10650K 23% 11.6M 5s
 10700K 23% 11.9M 5s
 10750K 23% 11.5M 5s
 10800K 23% 9.17M 5s
 10850K 24% 11.9M 5s
 10900K 24% 7.92M 5s
 10950K 24% 11.5M 5s
 11000K 24% 2.87M 5s
 11050K 24% 58.8M 5s
 11100K 24% 60.3M 5s
 11150K 24% 12.6M 5s
 11200K 24% 6.67M 5s
 11250K 24% 11.4M 5s
 11300K 25% 11.6M 5s
 11350K 25% 11.8M 5s
 11400K 25% 12.1M 5s
 11450K 25% 11.3M 5s
