--2019-04-09 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   800K 49% 10.6M 1s
   850K 51%  490K 1s
   900K 54% 10.1M 1s
   950K 57%  491K 1s
  1000K 60%  963K 1s
  1050K 63%  985K 1s
  1100K 66%  901K 1s
  1150K 69%  963K 1s
  1200K 72%  897K 1s
  1250K 75%  994K 1s
  1300K 77%  916K 1s
  1350K 80% 9.43M 0s
  1400K 83%  950K 0s
  1450K 86%  952K 0s
  1500K 89%  616K 0s
  1550K 92% 1.91M 0s
  1600K 95%  622K 0s
  1650K 98% 11.7M 0s
  1700K100% 1.44M=2.1s

2019-04-09 02:01:07 (818 KB/s) - ‘ad_servers.txt’ saved [1772502/1772502]

--2019-04-09 02:01:07--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14119798 (13M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.28M 6s
    50K  0% 5.38M 4s
   100K  1% 11.2M 3s
   150K  1% 8.21M 3s
   200K  1% 11.5M 2s
   250K  2% 8.24M 2s
   300K  2% 8.88M 2s
   350K  2% 9.17M 2s
   400K  3% 11.8M 2s
   450K  3% 9.70M 2s
   500K  3% 10.7M 2s
   550K  4% 11.8M 2s
   600K  4% 10.4M 2s
   650K  5% 11.5M 2s
   700K  5% 8.98M 2s
   750K  5% 11.8M 2s
   800K  6% 11.8M 2s
   850K  6% 11.8M 2s
   900K  6% 11.2M 1s
   950K  7% 11.8M 1s
  1000K  7% 11.8M 1s
  1050K  7% 11.8M 1s
  1100K  8% 8.88M 1s
  1150K  8% 11.8M 1s
  1200K  9% 12.2M 1s
  1250K  9% 11.4M 1s
  1300K  9% 11.4M 1s
  1350K 10% 3.12M 1s
  1400K 10% 34.9M 1s
  1450K 10% 16.6M 1s
  1500K 11% 27.5M 1s
  1550K 11% 3.51M 1s
  1600K 11% 35.3M 1s
  1650K 12% 12.1M 1s
  1700K 12% 7.35M 1s
  1750K 13% 6.53M 1s
  1800K 13% 9.53M 1s
  1850K 13% 6.62M 1s
  1900K 14% 5.39M 1s
  1950K 14% 7.68M 1s
  2000K 14% 9.01M 1s
  2050K 15% 7.33M 1s
  2100K 15% 6.86M 1s
  2150K 15% 9.21M 1s
  2200K 16% 7.19M 1s
  2250K 16% 6.74M 1s
  2300K 17% 7.29M 1s
  2350K 17% 7.33M 1s
  2400K 17% 7.28M 1s
  2450K 18% 9.70M 1s
  2500K 18% 7.26M 1s
  2550K 18% 9.06M 1s
  2600K 19% 7.39M 1s
  2650K 19% 7.88M 1s
  2700K 19% 7.31M 1s
  2750K 20% 7.42M 1s
  2800K 20% 7.97M 1s
  2850K 21% 9.57M 1s
  2900K 21% 8.07M 1s
  2950K 21% 7.24M 1s
  3000K 22% 11.6M 1s
  3050K 22% 6.84M 1s
  3100K 22% 6.44M 1s
  3150K 23% 10.3M 1s
  3200K 23% 7.42M 1s
  3250K 23% 11.4M 1s
  3300K 24% 7.29M 1s
  3350K 24% 10.2M 1s
  3400K 25% 8.00M 1s
  3450K 25% 10.4M 1s
  3500K 25% 6.39M 1s
  3550K 26% 7.91M 1s
  3600K 26% 11.0M 1s
  3650K 26% 8.07M 1s
  3700K 27% 10.1M 1s
  3750K 27% 7.72M 1s
  3800K 27% 10.7M 1s
  3850K 28% 8.15M 1s
  3900K 28% 6.75M 1s
  3950K 29% 9.93M 1s
  4000K 29% 9.05M 1s
  4050K 29% 10.2M 1s
  4100K 30% 8.92M 1s
  4150K 30% 9.84M 1s
  4200K 30% 9.08M 1s
  4250K 31% 9.41M 1s
  4300K 31% 7.25M 1s
  4350K 31% 9.46M 1s
  4400K 32% 8.73M 1s
  4450K 32% 10.6M 1s
  4500K 32% 9.56M 1s
  4550K 33% 9.66M 1s
  4600K 33% 8.27M 1s
  4650K 34% 12.2M 1s
  4700K 34% 6.74M 1s
  4750K 34% 10.9M 1s
  4800K 35% 8.44M 1s
  4850K 35% 11.3M 1s
  4900K 35% 8.25M 1s
  4950K 36% 11.5M 1s
  5000K 36% 8.65M 1s
  5050K 36% 11.8M 1s
  5100K 37% 7.00M 1s
  5150K 37% 11.5M 1s
  5200K 38% 9.21M 1s
  5250K 38% 11.3M 1s
  5300K 38% 9.13M 1s
  5350K 39% 11.4M 1s
  5400K 39% 9.20M 1s
  5450K 39% 11.8M 1s
  5500K 40% 7.51M 1s
  5550K 40% 11.3M 1s
  5600K 40% 9.22M 1s
  5650K 41% 11.5M 1s
  5700K 41% 9.92M 1s
  5750K 42% 10.5M 1s
  5800K 42% 10.1M 1s
  5850K 42% 11.2M 1s
  5900K 43% 7.82M 1s
  5950K 43% 11.5M 1s
  6000K 43% 9.07M 1s
  6050K 44% 11.5M 1s
  6100K 44% 10.5M 1s
  6150K 44% 10.1M 1s
  6200K 45% 11.5M 1s
  6250K 45% 10.1M 1s
  6300K 46% 8.84M 1s
  6350K 46% 9.65M 1s
  6400K 46% 11.5M 1s
  6450K 47% 10.1M 1s
  6500K 47% 11.5M 1s
  6550K 47% 10.1M 1s
  6600K 48% 10.8M 1s
  6650K 48% 10.5M 1s
  6700K 48% 8.75M 1s
  6750K 49% 10.7M 1s
  6800K 49% 11.5M 1s
  6850K 50% 10.5M 1s
  6900K 50% 11.5M 1s
  6950K 50% 11.5M 1s
  7000K 51% 10.5M 1s
  7050K 51% 11.5M 1s
  7100K 51% 8.25M 1s
  7150K 52% 11.8M 1s
  7200K 52% 10.4M 1s
  7250K 52% 11.6M 1s
  7300K 53% 11.5M 1s
  7350K 53% 10.6M 1s
  7400K 54% 11.5M 1s
  7450K 54% 11.7M 1s
  7500K 54% 8.40M 1s
  7550K 55% 11.8M 1s
  7600K 55% 11.8M 1s
  7650K 55% 11.1M 1s
  7700K 56% 11.2M 1s
  7750K 56% 12.2M 1s
  7800K 56% 10.9M 1s
  7850K 57% 11.8M 1s
  7900K 57% 8.83M 1s
  7950K 58% 10.8M 1s
  8000K 58% 11.8M 1s
  8050K 58% 11.4M 1s
  8100K 59% 11.4M 1s
  8150K 59% 11.9M 1s
  8200K 59% 11.8M 1s
  8250K 60% 11.4M 1s
  8300K 60% 9.09M 1s
  8350K 60% 11.8M 1s
  8400K 61% 11.4M 1s
  8450K 61% 11.8M 1s
  8500K 62% 11.2M 1s
  8550K 62% 12.1M 1s
  8600K 62% 11.5M 1s
  8650K 63% 11.8M 1s
  8700K 63% 8.82M 1s
  8750K 63% 11.9M 1s
  8800K 64% 11.8M 1s
  8850K 64% 11.8M 1s
  8900K 64% 11.2M 1s
  8950K 65% 12.2M 1s
  9000K 65% 11.5M 0s
  9050K 65% 11.8M 0s
  9100K 66% 9.02M 0s
  9150K 66% 3.69M 0s
  9200K 67% 34.9M 0s
  9250K 67% 6.75M 0s
  9300K 67% 27.0M 0s
  9350K 68% 11.8M 0s
  9400K 68% 6.44M 0s
  9450K 68% 7.57M 0s
  9500K 69% 8.56M 0s
  9550K 69% 7.61M 0s
  9600K 69% 11.3M 0s
  9650K 70% 6.10M 0s
  9700K 70% 13.5M 0s
  9750K 71% 8.33M 0s
  9800K 71% 8.69M 0s
  9850K 71% 9.62M 0s
  9900K 72% 6.92M 0s
  9950K 72% 9.82M 0s
 10000K 72% 7.58M 0s
 10050K 73% 10.6M 0s
 10100K 73% 8.20M 0s
 10150K 73% 9.49M 0s
 10200K 74% 9.58M 0s
 10250K 74% 9.48M 0s
 10300K 75% 7.11M 0s
 10350K 75% 9.76M 0s
 10400K 75% 9.45M 0s
 10450K 76% 9.35M 0s
 10500K 76% 8.87M 0s
 10550K 76% 9.67M 0s
 10600K 77% 9.97M 0s
 10650K 77% 9.62M 0s
 10700K 77% 7.29M 0s
 10750K 78% 9.14M 0s
 10800K 78% 10.3M 0s
 10850K 79% 9.71M 0s
 10900K 79% 9.21M 0s
 10950K 79% 10.0M 0s
 11000K 80% 10.1M 0s
 11050K 80% 9.10M 0s
 11100K 80% 7.83M 0s
 11150K 81% 9.70M 0s
 11200K 81% 9.96M 0s
 11250K 81% 10.4M 0s
 11300K 82% 9.94M 0s
 11350K 82% 9.99M 0s
 11400K 83% 10.3M 0s
 11450K 83% 10.3M 0s
 11500K 83% 7.34M 0s
 11550K 84% 11.3M 0s
 11600K 84% 9.13M 0s
 11650K 84% 10.9M 0s
 11700K 85% 9.85M 0s
 11750K 85% 10.0M 0s
 11800K 85% 10.7M 0s
 11850K 86% 10.1M 0s
 11900K 86% 8.64M 0s
 11950K 87% 9.38M 0s
 12000K 87% 11.8M 0s
 12050K 87% 9.21M 0s
 12100K 88% 3.36M 0s
 12150K 88% 7.35M 0s
 12200K 88% 34.3M 0s
 12250K 89% 27.8M 0s
 12300K 89% 5.58M 0s
 12350K 89% 6.60M 0s
 12400K 90% 10.1M 0s
 12450K 90% 6.58M 0s
 12500K 91% 6.99M 0s
 12550K 91% 9.31M 0s
 12600K 91% 6.64M 0s
 12650K 92% 8.59M 0s
 12700K 92% 6.29M 0s
 12750K 92% 7.18M 0s
 12800K 93% 7.07M 0s
 12850K 93% 9.70M 0s
 12900K 93% 6.46M 0s
 12950K 94% 9.87M 0s
 13000K 94% 7.35M 0s
 13050K 95% 7.41M 0s
 13100K 95% 6.75M 0s
 13150K 95% 8.15M 0s
 13200K 96% 6.95M 0s
 13250K 96% 11.3M 0s
 13300K 96% 7.07M 0s
 13350K 97% 6.90M 0s
 13400K 97% 10.8M 0s
 13450K 97% 7.71M 0s
 13500K 98% 6.99M 0s
 13550K 98% 8.07M 0s
 13600K 98% 8.35M 0s
 13650K 99% 8.61M 0s
 13700K 99% 8.32M 0s
 13750K100% 10.9M=1.5s

2019-04-09 02:01:09 (9.05 MB/s) - ‘hosts’ saved [14119798/14119798]

--2019-04-09 02:01:09--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1352469 (1.3M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.33M 1s
    50K  7% 5.65M 0s
   100K 11% 11.4M 0s
   150K 15% 8.88M 0s
   200K 18% 12.0M 0s
   250K 22% 11.8M 0s
   300K 26% 10.1M 0s
   350K 30% 9.06M 0s
   400K 34% 10.7M 0s
   450K 37% 11.5M 0s
   500K 41% 11.8M 0s
   550K 45% 11.6M 0s
   600K 49% 11.7M 0s
   650K 52% 11.5M 0s
   700K 56% 11.8M 0s
   750K 60% 9.26M 0s
   800K 64% 11.4M 0s
   850K 68% 11.8M 0s
   900K 71% 11.5M 0s
   950K 75% 11.9M 0s
  1000K 79% 11.5M 0s
  1050K 83% 11.8M 0s
  1100K 87% 11.5M 0s
  1150K 90% 3.41M 0s
  1200K 94% 34.8M 0s
  1250K 98% 34.8M 0s
  1300K100% 3.03M=0.1s

2019-04-09 02:01:10 (8.83 MB/s) - ‘hosts’ saved [1352469/1352469]

--2019-04-09 02:01:10--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.112.45
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.112.45|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 110 [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 2.36M=0s

2019-04-09 02:01:10 (2.36 MB/s) - ‘simple_malware.txt’ saved [110/110]

--2019-04-09 02:01:10--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.134.134, 104.27.135.134, 2606:4700:30::681b:8786, ...
Connecting to tspprs.com (tspprs.com)|104.27.134.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0%  301K 2m30s
    50K  0%  616K 1m52s
   100K  0% 10.5M 76s
   150K  0% 11.8M 58s
   200K  0%  640K 60s
   250K  0% 11.5M 51s
   300K  0% 11.8M 44s
   350K  0% 11.5M 39s
   400K  0%  736K 41s
   450K  1% 11.7M 38s
   500K  1% 11.4M 34s
   550K  1% 2.81M 33s
   600K  1% 27.9M 30s
   650K  1% 32.3M 28s
   700K  1% 32.4M 26s
   750K  1% 8.61M 25s
   800K  1% 9.21M 24s
   850K  1% 1.21M 25s
   900K  2% 11.4M 23s
   950K  2% 11.8M 22s
  1000K  2% 2.81M 22s
  1050K  2% 23.4M 21s
  1100K  2% 30.7M 20s
  1150K  2% 22.8M 19s
  1200K  2% 8.94M 19s
  1250K  2% 11.5M 18s
  1300K  2% 12.0M 18s
  1350K  3% 2.86M 18s
  1400K  3% 29.9M 17s
  1450K  3% 31.2M 16s
  1500K  3% 30.9M 16s
  1550K  3% 6.44M 16s
  1600K  3% 8.84M 15s
  1650K  3% 12.2M 15s
  1700K  3% 11.5M 15s
  1750K  3% 11.8M 14s
  1800K  4% 11.4M 14s
  1850K  4% 11.9M 14s
  1900K  4% 11.9M 13s
  1950K  4% 11.5M 13s
  2000K  4% 9.00M 13s
  2050K  4% 2.83M 13s
  2100K  4% 31.9M 13s
  2150K  4% 33.1M 12s
  2200K  4% 10.4M 12s
  2250K  5% 11.2M 12s
  2300K  5% 11.4M 12s
  2350K  5% 11.9M 12s
  2400K  5% 8.98M 11s
  2450K  5% 11.8M 11s
  2500K  5% 11.8M 11s
  2550K  5% 11.5M 11s
  2600K  5% 11.8M 11s
  2650K  5% 11.5M 11s
  2700K  6% 11.8M 11s
  2750K  6% 11.5M 10s
  2800K  6% 9.19M 10s
  2850K  6% 11.5M 10s
  2900K  6% 11.8M 10s
  2950K  6% 2.88M 10s
  3000K  6% 29.5M 10s
  3050K  6% 21.8M 10s
  3100K  6% 32.0M 10s
  3150K  7% 9.92M 10s
  3200K  7% 8.87M 9s
  3250K  7% 11.9M 9s
  3300K  7% 11.8M 9s
  3350K  7% 11.5M 9s
  3400K  7% 11.8M 9s
  3450K  7% 11.5M 9s
  3500K  7% 11.8M 9s
  3550K  7% 11.8M 9s
  3600K  8% 9.06M 9s
  3650K  8% 11.5M 9s
  3700K  8% 11.7M 9s
  3750K  8% 12.1M 8s
  3800K  8% 11.2M 8s
  3850K  8% 11.8M 8s
  3900K  8% 2.85M 8s
  3950K  8% 31.8M 8s
  4000K  8% 21.9M 8s
  4050K  9% 32.3M 8s
  4100K  9% 7.14M 8s
  4150K  9% 12.0M 8s
  4200K  9% 11.5M 8s
  4250K  9% 11.5M 8s
  4300K  9% 11.8M 8s
  4350K  9% 11.9M 8s
  4400K  9% 8.97M 8s
  4450K  9% 11.5M 8s
  4500K 10% 11.8M 8s
  4550K 10% 11.8M 8s
  4600K 10% 11.6M 8s
  4650K 10% 11.7M 7s
  4700K 10% 11.7M 7s
  4750K 10% 11.8M 7s
  4800K 10% 2.59M 7s
  4850K 10% 31.0M 7s
  4900K 10% 32.0M 7s
  4950K 11% 14.4M 7s
  5000K 11% 14.3M 7s
  5050K 11% 11.6M 7s
  5100K 11% 2.90M 7s
  5150K 11% 30.8M 7s
  5200K 11% 25.2M 7s
  5250K 11% 31.3M 7s
  5300K 11% 8.02M 7s
  5350K 11% 11.5M 7s
  5400K 12% 11.5M 7s
  5450K 12% 2.72M 7s
  5500K 12% 31.8M 7s
  5550K 12% 31.7M 7s
  5600K 12% 24.4M 7s
  5650K 12% 9.30M 7s
  5700K 12% 11.8M 7s
  5750K 12% 11.7M 7s
  5800K 12% 11.3M 7s
  5850K 13% 12.1M 7s
  5900K 13% 11.5M 7s
  5950K 13% 11.7M 7s
  6000K 13% 9.04M 6s
  6050K 13% 11.5M 6s
  6100K 13% 12.2M 6s
  6150K 13% 11.5M 6s
  6200K 13% 11.5M 6s
  6250K 13% 11.8M 6s
  6300K 14% 11.8M 6s
  6350K 14% 11.7M 6s
  6400K 14% 2.93M 6s
  6450K 14% 32.1M 6s
  6500K 14% 33.1M 6s
  6550K 14% 5.61M 6s
  6600K 14% 4.51M 6s
  6650K 14% 11.8M 6s
  6700K 14% 11.8M 6s
  6750K 15% 11.5M 6s
  6800K 15% 9.00M 6s
  6850K 15% 11.8M 6s
  6900K 15% 11.7M 6s
  6950K 15% 11.5M 6s
  7000K 15% 11.5M 6s
  7050K 15% 11.6M 6s
  7100K 15% 12.1M 6s
  7150K 15% 11.8M 6s
  7200K 16% 8.82M 6s
  7250K 16% 12.1M 6s
  7300K 16% 2.79M 6s
  7350K 16% 31.2M 6s
  7400K 16% 28.4M 6s
  7450K 16% 8.42M 6s
  7500K 16% 31.5M 6s
  7550K 16% 14.4M 6s
  7600K 16% 8.99M 6s
  7650K 16% 11.6M 6s
  7700K 17% 11.8M 6s
  7750K 17% 11.8M 6s
  7800K 17% 11.5M 6s
  7850K 17% 11.7M 6s
  7900K 17% 11.6M 6s
  7950K 17% 11.8M 6s
  8000K 17% 2.97M 6s
  8050K 17% 31.6M 6s
  8100K 17% 31.9M 6s
  8150K 18% 32.3M 5s
  8200K 18% 6.99M 5s
  8250K 18% 10.5M 5s
  8300K 18% 11.6M 5s
  8350K 18% 12.2M 5s
  8400K 18% 8.83M 5s
  8450K 18% 11.8M 5s
  8500K 18% 11.5M 5s
  8550K 18% 11.8M 5s
  8600K 19% 11.5M 5s
  8650K 19% 11.8M 5s
  8700K 19% 11.4M 5s
  8750K 19% 12.1M 5s
  8800K 19% 9.11M 5s
  8850K 19% 11.5M 5s
  8900K 19% 11.8M 5s
  8950K 19% 3.16M 5s
  9000K 19% 29.9M 5s
  9050K 20% 30.8M 5s
  9100K 20% 32.0M 5s
  9150K 20% 7.88M 5s
  9200K 20% 8.87M 5s
  9250K 20% 11.8M 5s
  9300K 20% 11.5M 5s
  9350K 20% 12.2M 5s
  9400K 20% 11.2M 5s
  9450K 20% 11.8M 5s
  9500K 21% 11.5M 5s
  9550K 21% 12.1M 5s
  9600K 21% 9.03M 5s
  9650K 21% 11.4M 5s
  9700K 21% 11.8M 5s
  9750K 21% 11.8M 5s
  9800K 21% 11.5M 5s
  9850K 21% 11.5M 5s
  9900K 21% 3.08M 5s
  9950K 22% 32.1M 5s
 10000K 22% 24.5M 5s
 10050K 22% 7.87M 5s
 10100K 22% 27.2M 5s
 10150K 22% 11.8M 5s
 10200K 22% 11.5M 5s
 10250K 22% 11.5M 5s
 10300K 22% 11.8M 5s
 10350K 22% 11.8M 5s
 10400K 23% 9.01M 5s
