--2019-09-05 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   700K 43%  569K 1s
   750K 46% 8.46M 1s
   800K 49% 6.19M 1s
   850K 51% 1.44M 1s
   900K 54%  842K 1s
   950K 57% 11.3M 1s
  1000K 60%  504K 1s
  1050K 63% 11.5M 1s
  1100K 66% 11.8M 0s
  1150K 69% 9.03M 0s
  1200K 72%  540K 0s
  1250K 75% 11.6M 0s
  1300K 77% 11.5M 0s
  1350K 80% 11.2M 0s
  1400K 83%  543K 0s
  1450K 86% 10.6M 0s
  1500K 89% 6.08M 0s
  1550K 92%  559K 0s
  1600K 95% 10.0M 0s
  1650K 98% 11.9M 0s
  1700K100% 6.27M=1.3s

2019-09-05 02:00:12 (1.33 MB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-09-05 02:00:12--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10471327 (10.0M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.50M 4s
    50K  0% 4.80M 3s
   100K  1% 11.5M 2s
   150K  1% 12.2M 2s
   200K  2% 11.5M 2s
   250K  2% 11.5M 2s
   300K  3% 11.8M 1s
   350K  3% 11.5M 1s
   400K  4% 11.8M 1s
   450K  4% 8.85M 1s
   500K  5% 11.8M 1s
   550K  5% 11.8M 1s
   600K  6% 11.8M 1s
   650K  6% 11.0M 1s
   700K  7% 2.55M 1s
   750K  7% 35.0M 1s
   800K  8% 34.2M 1s
   850K  8% 28.0M 1s
   900K  9% 6.70M 1s
   950K  9% 11.9M 1s
  1000K 10% 2.76M 1s
  1050K 10% 32.1M 1s
  1100K 11% 32.2M 1s
  1150K 11% 21.3M 1s
  1200K 12% 9.63M 1s
  1250K 12% 7.11M 1s
  1300K 13% 10.1M 1s
  1350K 13% 8.11M 1s
  1400K 14% 9.29M 1s
  1450K 14% 9.41M 1s
  1500K 15% 8.88M 1s
  1550K 15% 10.7M 1s
  1600K 16% 8.61M 1s
  1650K 16% 7.23M 1s
  1700K 17% 10.3M 1s
  1750K 17% 9.35M 1s
  1800K 18% 9.62M 1s
  1850K 18% 8.18M 1s
  1900K 19% 10.3M 1s
  1950K 19% 8.95M 1s
  2000K 20% 10.5M 1s
  2050K 20% 7.19M 1s
  2100K 21% 10.3M 1s
  2150K 21% 8.99M 1s
  2200K 22% 10.3M 1s
  2250K 22% 9.47M 1s
  2300K 22% 9.41M 1s
  2350K 23% 10.4M 1s
  2400K 23% 9.16M 1s
  2450K 24% 8.18M 1s
  2500K 24% 9.64M 1s
  2550K 25% 10.2M 1s
  2600K 25% 10.0M 1s
  2650K 26% 8.99M 1s
  2700K 26% 10.5M 1s
  2750K 27% 9.95M 1s
  2800K 27% 10.4M 1s
  2850K 28% 8.04M 1s
  2900K 28% 10.5M 1s
  2950K 29% 9.81M 1s
  3000K 29% 10.7M 1s
  3050K 30% 10.1M 1s
  3100K 30% 10.4M 1s
  3150K 31% 9.72M 1s
  3200K 31% 11.9M 1s
  3250K 32% 7.44M 1s
  3300K 32% 11.5M 1s
  3350K 33% 9.70M 1s
  3400K 33% 11.2M 1s
  3450K 34% 9.83M 1s
  3500K 34% 11.2M 1s
  3550K 35% 10.5M 1s
  3600K 35% 10.7M 1s
  3650K 36% 8.09M 1s
  3700K 36% 10.1M 1s
  3750K 37% 10.5M 1s
  3800K 37% 11.7M 1s
  3850K 38% 9.82M 1s
  3900K 38% 11.4M 1s
  3950K 39% 10.5M 1s
  4000K 39% 10.6M 1s
  4050K 40% 8.81M 1s
  4100K 40% 10.3M 1s
  4150K 41% 11.5M 1s
  4200K 41% 10.8M 1s
  4250K 42% 10.3M 1s
  4300K 42% 11.5M 1s
  4350K 43% 11.5M 1s
  4400K 43% 9.63M 1s
  4450K 44% 8.84M 1s
  4500K 44% 10.3M 1s
  4550K 44% 11.5M 1s
  4600K 45% 11.8M 1s
  4650K 45% 10.5M 1s
  4700K 46% 11.4M 1s
  4750K 46% 11.4M 1s
  4800K 47% 11.0M 1s
  4850K 47% 9.04M 1s
  4900K 48% 10.3M 1s
  4950K 48% 11.8M 1s
  5000K 49% 11.4M 1s
  5050K 49% 11.3M 1s
  5100K 50% 10.9M 1s
  5150K 50% 11.3M 1s
  5200K 51% 11.9M 1s
  5250K 51% 8.86M 1s
  5300K 52% 10.8M 1s
  5350K 52% 11.8M 0s
  5400K 53% 11.5M 0s
  5450K 53% 11.6M 0s
  5500K 54% 11.8M 0s
  5550K 54% 11.3M 0s
  5600K 55% 12.0M 0s
  5650K 55% 9.22M 0s
  5700K 56% 11.1M 0s
  5750K 56% 11.6M 0s
  5800K 57% 11.8M 0s
  5850K 57% 11.6M 0s
  5900K 58% 11.7M 0s
  5950K 58% 11.6M 0s
  6000K 59% 11.8M 0s
  6050K 59% 8.96M 0s
  6100K 60% 11.9M 0s
  6150K 60% 11.8M 0s
  6200K 61% 11.1M 0s
  6250K 61% 11.9M 0s
  6300K 62% 11.4M 0s
  6350K 62% 11.8M 0s
  6400K 63% 11.5M 0s
  6450K 63% 9.02M 0s
  6500K 64% 11.8M 0s
  6550K 64% 11.8M 0s
  6600K 65% 11.5M 0s
  6650K 65% 11.9M 0s
  6700K 66% 11.8M 0s
  6750K 66% 11.4M 0s
  6800K 66% 11.7M 0s
  6850K 67% 8.89M 0s
  6900K 67% 3.35M 0s
  6950K 68% 34.1M 0s
  7000K 68% 35.1M 0s
  7050K 69% 7.21M 0s
  7100K 69% 34.8M 0s
  7150K 70% 5.02M 0s
  7200K 70% 11.5M 0s
  7250K 71% 6.25M 0s
  7300K 71% 10.3M 0s
  7350K 72% 7.93M 0s
  7400K 72% 8.78M 0s
  7450K 73% 9.10M 0s
  7500K 73% 9.39M 0s
  7550K 74% 9.39M 0s
  7600K 74% 8.81M 0s
  7650K 75% 7.68M 0s
  7700K 75% 8.86M 0s
  7750K 76% 8.94M 0s
  7800K 76% 9.91M 0s
  7850K 77% 8.77M 0s
  7900K 77% 8.61M 0s
  7950K 78% 9.94M 0s
  8000K 78% 8.86M 0s
  8050K 79% 7.32M 0s
  8100K 79% 10.5M 0s
  8150K 80% 8.89M 0s
  8200K 80% 10.2M 0s
  8250K 81% 8.74M 0s
  8300K 81% 10.5M 0s
  8350K 82% 8.87M 0s
  8400K 82% 10.2M 0s
  8450K 83% 7.45M 0s
  8500K 83% 10.0M 0s
  8550K 84% 10.3M 0s
  8600K 84% 8.92M 0s
  8650K 85% 10.1M 0s
  8700K 85% 9.68M 0s
  8750K 86% 10.8M 0s
  8800K 86% 9.19M 0s
  8850K 87% 8.00M 0s
  8900K 87% 10.1M 0s
  8950K 88% 9.35M 0s
  9000K 88% 11.2M 0s
  9050K 88% 9.28M 0s
  9100K 89% 11.5M 0s
  9150K 89% 10.3M 0s
  9200K 90% 10.3M 0s
  9250K 90% 7.28M 0s
  9300K 91% 11.5M 0s
  9350K 91% 9.33M 0s
  9400K 92% 11.8M 0s
  9450K 92% 8.77M 0s
  9500K 93% 11.9M 0s
  9550K 93% 9.49M 0s
  9600K 94% 11.1M 0s
  9650K 94% 8.02M 0s
  9700K 95% 10.4M 0s
  9750K 95% 10.9M 0s
  9800K 96% 10.0M 0s
  9850K 96% 11.2M 0s
  9900K 97% 10.1M 0s
  9950K 97% 10.5M 0s
 10000K 98% 11.8M 0s
 10050K 98% 7.08M 0s
 10100K 99% 11.9M 0s
 10150K 99% 9.60M 0s
 10200K100% 18.9M=1.0s

2019-09-05 02:00:13 (9.69 MB/s) - ‘hosts’ saved [10471327/10471327]

--2019-09-05 02:00:14--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1054951 (1.0M) [text/plain]
Saving to: ‘hosts’

     0K  4% 1.07M 1s
    50K  9% 2.30M 1s
   100K 14% 11.5M 0s
   150K 19% 11.8M 0s
   200K 24% 2.95M 0s
   250K 29% 11.5M 0s
   300K 33% 12.2M 0s
   350K 38% 3.93M 0s
   400K 43% 11.6M 0s
   450K 48% 10.5M 0s
   500K 53% 11.3M 0s
   550K 58% 5.02M 0s
   600K 63% 10.5M 0s
   650K 67% 9.33M 0s
   700K 72% 12.2M 0s
   750K 77% 4.64M 0s
   800K 82% 9.90M 0s
   850K 87% 10.1M 0s
   900K 92% 7.81M 0s
   950K 97% 6.78M 0s
  1000K100% 12.5M=0.2s

2019-09-05 02:00:15 (5.42 MB/s) - ‘hosts’ saved [1054951/1054951]

--2019-09-05 02:00:15--  https://blocklist.site/app/dl/porn
Resolving blocklist.site (blocklist.site)... 104.24.106.100, 104.24.107.100, 2606:4700:30::6818:6b64, ...
Connecting to blocklist.site (blocklist.site)|104.24.106.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1
Saving to: ‘porn’

     0K100%  888K=0s

2019-09-05 02:00:15 (888 KB/s) - ‘porn’ saved [1/1]

