--2019-10-02 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   600K 37% 2.96M 1s
   650K 40% 10.0M 1s
   700K 43%  622K 1s
   750K 46% 8.70M 1s
   800K 49% 2.98M 1s
   850K 51% 10.4M 1s
   900K 54%  618K 1s
   950K 57% 11.2M 1s
  1000K 60% 3.00M 1s
  1050K 63% 9.85M 1s
  1100K 66%  622K 0s
  1150K 69% 8.31M 0s
  1200K 72% 2.91M 0s
  1250K 75% 4.36M 0s
  1300K 77%  678K 0s
  1350K 80% 11.3M 0s
  1400K 83% 2.87M 0s
  1450K 86% 4.26M 0s
  1500K 89%  683K 0s
  1550K 92% 2.88M 0s
  1600K 95% 8.66M 0s
  1650K 98%  597K 0s
  1700K100% 38.1M=1.3s

2019-10-02 02:00:08 (1.32 MB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-10-02 02:00:08--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10373872 (9.9M) [text/plain]
Saving to: ‘hosts’

     0K  0% 1.08M 9s
    50K  0% 2.19M 7s
   100K  1% 11.5M 5s
   150K  1% 2.65M 4s
   200K  2% 11.8M 4s
   250K  2% 11.4M 3s
   300K  3% 11.8M 3s
   350K  3% 4.56M 3s
   400K  4% 10.4M 3s
   450K  4% 11.9M 2s
   500K  5% 11.3M 2s
   550K  5% 4.37M 2s
   600K  6% 10.5M 2s
   650K  6% 11.4M 2s
   700K  7% 12.2M 2s
   750K  7% 4.86M 2s
   800K  8% 10.0M 2s
   850K  8% 11.8M 2s
   900K  9% 6.64M 2s
   950K  9% 5.75M 2s
  1000K 10% 11.4M 2s
  1050K 10% 11.4M 2s
  1100K 11% 5.02M 2s
  1150K 11% 9.58M 2s
  1200K 12% 12.2M 2s
  1250K 12% 11.5M 1s
  1300K 13% 4.95M 1s
  1350K 13% 8.05M 1s
  1400K 14% 11.5M 1s
  1450K 14% 5.71M 1s
  1500K 15% 8.84M 1s
  1550K 15% 10.3M 1s
  1600K 16% 11.5M 1s
  1650K 16% 6.23M 1s
  1700K 17% 7.70M 1s
  1750K 17% 8.10M 1s
  1800K 18% 11.7M 1s
  1850K 18% 5.24M 1s
  1900K 19% 10.1M 1s
  1950K 19% 11.2M 1s
  2000K 20% 10.7M 1s
  2050K 20% 4.92M 1s
  2100K 21% 11.6M 1s
  2150K 21% 8.13M 1s
  2200K 22% 8.26M 1s
  2250K 22% 5.95M 1s
  2300K 23% 11.3M 1s
  2350K 23% 10.5M 1s
  2400K 24% 5.76M 1s
  2450K 24% 8.45M 1s
  2500K 25% 11.8M 1s
  2550K 25% 7.44M 1s
  2600K 26% 5.62M 1s
  2650K 26% 10.2M 1s
  2700K 27% 11.8M 1s
  2750K 27% 9.06M 1s
  2800K 28% 5.54M 1s
  2850K 28% 9.67M 1s
  2900K 29% 12.4M 1s
  2950K 29% 5.56M 1s
  3000K 30% 7.21M 1s
  3050K 30% 10.6M 1s
  3100K 31% 10.5M 1s
  3150K 31% 5.30M 1s
  3200K 32% 11.0M 1s
  3250K 32% 10.2M 1s
  3300K 33% 10.3M 1s
  3350K 33% 4.53M 1s
  3400K 34% 11.6M 1s
  3450K 34% 10.7M 1s
  3500K 35% 9.99M 1s
  3550K 35% 5.24M 1s
  3600K 36% 11.5M 1s
  3650K 36% 10.4M 1s
  3700K 37% 10.3M 1s
  3750K 37% 4.55M 1s
  3800K 38% 10.3M 1s
  3850K 38% 11.1M 1s
  3900K 38% 5.06M 1s
  3950K 39% 11.5M 1s
  4000K 39% 10.2M 1s
  4050K 40% 11.3M 1s
  4100K 40% 4.95M 1s
  4150K 41% 9.12M 1s
  4200K 41% 10.0M 1s
  4250K 42% 10.2M 1s
  4300K 42% 5.27M 1s
  4350K 43% 10.4M 1s
  4400K 43% 11.4M 1s
  4450K 44% 10.3M 1s
  4500K 44% 5.28M 1s
  4550K 45% 8.03M 1s
  4600K 45% 11.5M 1s
  4650K 46% 5.28M 1s
  4700K 46% 10.0M 1s
  4750K 47% 10.2M 1s
  4800K 47% 11.5M 1s
  4850K 48% 5.67M 1s
  4900K 48% 9.16M 1s
  4950K 49% 8.00M 1s
  5000K 49% 11.5M 1s
  5050K 50% 4.90M 1s
  5100K 50% 10.5M 1s
  5150K 51% 11.5M 1s
  5200K 51% 11.8M 1s
  5250K 52% 4.90M 1s
  5300K 52% 10.3M 1s
  5350K 53% 8.91M 1s
  5400K 53% 5.81M 1s
  5450K 54% 8.51M 1s
  5500K 54% 10.1M 1s
  5550K 55% 11.8M 1s
  5600K 55% 5.90M 1s
  5650K 56% 8.21M 1s
  5700K 56% 10.3M 1s
  5750K 57% 8.86M 1s
  5800K 57% 5.37M 1s
  5850K 58% 8.90M 1s
  5900K 58% 10.7M 1s
  5950K 59% 10.9M 1s
  6000K 59% 5.20M 1s
  6050K 60% 10.1M 1s
  6100K 60% 10.5M 1s
  6150K 61% 5.25M 1s
  6200K 61% 9.13M 1s
  6250K 62% 10.1M 1s
  6300K 62% 10.3M 0s
  6350K 63% 5.53M 0s
  6400K 63% 9.00M 0s
  6450K 64% 11.7M 0s
  6500K 64% 10.7M 0s
  6550K 65% 4.58M 0s
  6600K 65% 10.2M 0s
  6650K 66% 10.3M 0s
  6700K 66% 11.6M 0s
  6750K 67% 5.25M 0s
  6800K 67% 9.84M 0s
  6850K 68% 10.4M 0s
  6900K 68% 11.7M 0s
  6950K 69% 4.59M 0s
  7000K 69% 10.2M 0s
  7050K 70% 10.4M 0s
  7100K 70% 6.45M 0s
  7150K 71% 7.47M 0s
  7200K 71% 11.7M 0s
  7250K 72% 10.2M 0s
  7300K 72% 5.83M 0s
  7350K 73% 6.93M 0s
  7400K 73% 10.4M 0s
  7450K 74% 11.7M 0s
  7500K 74% 5.52M 0s
  7550K 75% 9.07M 0s
  7600K 75% 10.3M 0s
  7650K 76% 11.6M 0s
  7700K 76% 5.47M 0s
  7750K 76% 7.51M 0s
  7800K 77% 10.4M 0s
  7850K 77% 7.16M 0s
  7900K 78% 7.97M 0s
  7950K 78% 9.04M 0s
  8000K 79% 10.4M 0s
  8050K 79% 7.27M 0s
  8100K 80% 6.64M 0s
  8150K 80% 8.80M 0s
  8200K 81% 10.5M 0s
  8250K 81% 5.99M 0s
  8300K 82% 8.08M 0s
  8350K 82% 11.7M 0s
  8400K 83% 10.3M 0s
  8450K 83% 5.66M 0s
  8500K 84% 8.88M 0s
  8550K 84% 8.27M 0s
  8600K 85% 6.47M 0s
  8650K 85% 8.28M 0s
  8700K 86% 9.88M 0s
  8750K 86% 11.2M 0s
  8800K 87% 6.06M 0s
  8850K 87% 8.31M 0s
  8900K 88% 10.0M 0s
  8950K 88% 8.89M 0s
  9000K 89% 5.28M 0s
  9050K 89% 9.15M 0s
  9100K 90% 11.5M 0s
  9150K 90% 11.2M 0s
  9200K 91% 5.75M 0s
  9250K 91% 8.07M 0s
  9300K 92% 11.6M 0s
  9350K 92% 5.28M 0s
  9400K 93% 9.02M 0s
  9450K 93% 8.95M 0s
  9500K 94% 11.6M 0s
  9550K 94% 6.08M 0s
  9600K 95% 9.07M 0s
  9650K 95% 8.82M 0s
  9700K 96% 11.5M 0s
  9750K 96% 4.99M 0s
  9800K 97% 8.18M 0s
  9850K 97% 11.6M 0s
  9900K 98% 11.3M 0s
  9950K 98% 5.65M 0s
 10000K 99% 7.96M 0s
 10050K 99% 11.8M 0s
 10100K100% 13.8M=1.3s

2019-10-02 02:00:10 (7.72 MB/s) - ‘hosts’ saved [10373872/10373872]

--2019-10-02 02:00:11--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1050796 (1.0M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.29M 0s
    50K  9% 5.33M 0s
   100K 14% 12.3M 0s
   150K 19% 8.03M 0s
   200K 24% 11.3M 0s
   250K 29% 10.1M 0s
   300K 34% 10.6M 0s
   350K 38% 7.79M 0s
   400K 43% 10.8M 0s
   450K 48% 11.8M 0s
   500K 53% 10.4M 0s
   550K 58% 11.5M 0s
   600K 63% 11.5M 0s
   650K 68% 11.8M 0s
   700K 73% 11.8M 0s
   750K 77% 9.02M 0s
   800K 82% 11.5M 0s
   850K 87% 11.7M 0s
   900K 92% 11.4M 0s
   950K 97% 11.9M 0s
  1000K100% 16.9M=0.1s

2019-10-02 02:00:11 (8.76 MB/s) - ‘hosts’ saved [1050796/1050796]

--2019-10-02 02:00:11--  https://blocklist.site/app/dl/porn
Resolving blocklist.site (blocklist.site)... 104.24.107.100, 104.24.106.100, 2606:4700:30::6818:6a64, ...
Connecting to blocklist.site (blocklist.site)|104.24.107.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1
Saving to: ‘porn’

     0K100% 1.19M=0s

2019-10-02 02:00:12 (1.19 MB/s) - ‘porn’ saved [1/1]

