--2019-08-24 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   550K 34% 11.5M 1s
   600K 37% 1.10M 1s
   650K 40% 9.00M 1s
   700K 43% 1.03M 1s
   750K 46% 8.39M 1s
   800K 49% 1.09M 1s
   850K 51% 10.1M 1s
   900K 54% 1.02M 1s
   950K 57% 11.2M 1s
  1000K 60% 1.10M 1s
  1050K 63% 8.97M 0s
  1100K 66% 1.01M 0s
  1150K 69% 2.56M 0s
  1200K 72% 1.63M 0s
  1250K 75% 8.86M 0s
  1300K 77% 1.01M 0s
  1350K 80% 11.2M 0s
  1400K 83% 1.13M 0s
  1450K 86% 8.84M 0s
  1500K 89% 1018K 0s
  1550K 92% 1.16M 0s
  1600K 95% 7.33M 0s
  1650K 98% 1.05M 0s
  1700K100% 7.46M=1.2s

2019-08-24 02:00:13 (1.39 MB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-08-24 02:00:13--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10483887 (10.0M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.25M 4s
    50K  0% 4.69M 3s
   100K  1% 5.34M 3s
   150K  1% 5.88M 2s
   200K  2% 6.53M 2s
   250K  2% 5.59M 2s
   300K  3% 5.64M 2s
   350K  3% 5.11M 2s
   400K  4% 7.15M 2s
   450K  4% 6.87M 2s
   500K  5% 7.26M 2s
   550K  5% 6.56M 2s
   600K  6% 8.71M 2s
   650K  6% 7.42M 2s
   700K  7% 8.91M 2s
   750K  7% 6.68M 2s
   800K  8% 7.66M 2s
   850K  8% 9.48M 2s
   900K  9% 8.05M 2s
   950K  9% 10.2M 1s
  1000K 10% 8.84M 1s
  1050K 10% 8.71M 1s
  1100K 11% 10.6M 1s
  1150K 11% 7.33M 1s
  1200K 12% 11.8M 1s
  1250K 12% 10.4M 1s
  1300K 13% 10.1M 1s
  1350K 13% 11.5M 1s
  1400K 14% 10.3M 1s
  1450K 14% 11.5M 1s
  1500K 15% 11.1M 1s
  1550K 15% 9.02M 1s
  1600K 16% 11.9M 1s
  1650K 16% 11.1M 1s
  1700K 17% 11.5M 1s
  1750K 17% 11.7M 1s
  1800K 18% 11.5M 1s
  1850K 18% 11.7M 1s
  1900K 19% 11.7M 1s
  1950K 19% 8.84M 1s
  2000K 20% 12.2M 1s
  2050K 20% 11.4M 1s
  2100K 20% 11.9M 1s
  2150K 21% 11.2M 1s
  2200K 21% 12.2M 1s
  2250K 22% 11.5M 1s
  2300K 22% 11.8M 1s
  2350K 23% 8.85M 1s
  2400K 23% 2.81M 1s
  2450K 24% 32.5M 1s
  2500K 24% 17.8M 1s
  2550K 25% 31.9M 1s
  2600K 25% 3.13M 1s
  2650K 26% 31.1M 1s
  2700K 26% 32.0M 1s
  2750K 27% 8.43M 1s
  2800K 27% 7.25M 1s
  2850K 28% 9.31M 1s
  2900K 28% 7.12M 1s
  2950K 29% 9.92M 1s
  3000K 29% 7.35M 1s
  3050K 30% 7.77M 1s
  3100K 30% 9.07M 1s
  3150K 31% 6.14M 1s
  3200K 31% 9.00M 1s
  3250K 32% 8.28M 1s
  3300K 32% 7.17M 1s
  3350K 33% 8.62M 1s
  3400K 33% 8.49M 1s
  3450K 34% 9.25M 1s
  3500K 34% 8.10M 1s
  3550K 35% 6.06M 1s
  3600K 35% 9.95M 1s
  3650K 36% 7.90M 1s
  3700K 36% 9.09M 1s
  3750K 37% 7.89M 1s
  3800K 37% 8.04M 1s
  3850K 38% 9.56M 1s
  3900K 38% 7.98M 1s
  3950K 39% 7.58M 1s
  4000K 39% 7.30M 1s
  4050K 40% 10.0M 1s
  4100K 40% 8.77M 1s
  4150K 41% 9.35M 1s
  4200K 41% 8.99M 1s
  4250K 41% 7.31M 1s
  4300K 42% 11.6M 1s
  4350K 42% 6.16M 1s
  4400K 43% 11.5M 1s
  4450K 43% 7.51M 1s
  4500K 44% 11.4M 1s
  4550K 44% 7.80M 1s
  4600K 45% 10.5M 1s
  4650K 45% 8.73M 1s
  4700K 46% 8.50M 1s
  4750K 46% 8.01M 1s
  4800K 47% 8.78M 1s
  4850K 47% 10.6M 1s
  4900K 48% 8.76M 1s
  4950K 48% 10.1M 1s
  5000K 49% 8.61M 1s
  5050K 49% 10.9M 1s
  5100K 50% 8.00M 1s
  5150K 50% 6.76M 1s
  5200K 51% 11.0M 1s
  5250K 51% 10.7M 1s
  5300K 52% 8.73M 1s
  5350K 52% 11.5M 1s
  5400K 53% 8.07M 1s
  5450K 53% 11.6M 1s
  5500K 54% 8.77M 1s
  5550K 54% 7.22M 1s
  5600K 55% 10.6M 1s
  5650K 55% 9.61M 1s
  5700K 56% 11.1M 1s
  5750K 56% 9.01M 1s
  5800K 57% 10.3M 1s
  5850K 57% 10.3M 1s
  5900K 58% 9.94M 0s
  5950K 58% 8.17M 0s
  6000K 59% 10.3M 0s
  6050K 59% 10.1M 0s
  6100K 60% 10.4M 0s
  6150K 60% 10.1M 0s
  6200K 61% 11.4M 0s
  6250K 61% 9.48M 0s
  6300K 62% 11.4M 0s
  6350K 62% 7.58M 0s
  6400K 62% 10.5M 0s
  6450K 63% 10.4M 0s
  6500K 63% 11.1M 0s
  6550K 64% 10.1M 0s
  6600K 64% 11.2M 0s
  6650K 65% 10.6M 0s
  6700K 65% 10.3M 0s
  6750K 66% 8.18M 0s
  6800K 66% 11.1M 0s
  6850K 67% 10.4M 0s
  6900K 67% 11.2M 0s
  6950K 68% 10.6M 0s
  7000K 68% 10.4M 0s
  7050K 69% 11.2M 0s
  7100K 69% 10.6M 0s
  7150K 70% 8.47M 0s
  7200K 70% 9.90M 0s
  7250K 71% 11.9M 0s
  7300K 71% 10.4M 0s
  7350K 72% 11.1M 0s
  7400K 72% 11.6M 0s
  7450K 73% 10.6M 0s
  7500K 73% 11.8M 0s
  7550K 74% 8.03M 0s
  7600K 74% 11.8M 0s
  7650K 75% 10.2M 0s
  7700K 75% 11.9M 0s
  7750K 76% 10.5M 0s
  7800K 76% 11.3M 0s
  7850K 77% 11.5M 0s
  7900K 77% 10.7M 0s
  7950K 78% 8.88M 0s
  8000K 78% 10.4M 0s
  8050K 79% 11.6M 0s
  8100K 79% 11.7M 0s
  8150K 80% 10.6M 0s
  8200K 80% 11.5M 0s
  8250K 81% 11.8M 0s
  8300K 81% 10.7M 0s
  8350K 82% 8.85M 0s
  8400K 82% 11.9M 0s
  8450K 83% 10.8M 0s
  8500K 83% 11.3M 0s
  8550K 83% 11.4M 0s
  8600K 84% 11.7M 0s
  8650K 84% 10.7M 0s
  8700K 85% 11.9M 0s
  8750K 85% 9.03M 0s
  8800K 86% 11.7M 0s
  8850K 86% 11.5M 0s
  8900K 87% 9.28M 0s
  8950K 87% 5.64M 0s
  9000K 88% 18.3M 0s
  9050K 88% 11.8M 0s
  9100K 89% 10.1M 0s
  9150K 89% 8.86M 0s
  9200K 90% 11.8M 0s
  9250K 90% 11.5M 0s
  9300K 91% 11.7M 0s
  9350K 91% 11.5M 0s
  9400K 92% 11.9M 0s
  9450K 92% 11.5M 0s
  9500K 93% 12.2M 0s
  9550K 93% 8.65M 0s
  9600K 94% 11.5M 0s
  9650K 94% 11.8M 0s
  9700K 95% 11.5M 0s
  9750K 95% 11.7M 0s
  9800K 96% 11.8M 0s
  9850K 96% 3.44M 0s
  9900K 97% 33.0M 0s
  9950K 97% 11.5M 0s
 10000K 98% 32.2M 0s
 10050K 98% 10.9M 0s
 10100K 99% 11.4M 0s
 10150K 99% 7.49M 0s
 10200K100% 14.1M=1.1s

2019-08-24 02:00:15 (9.16 MB/s) - ‘hosts’ saved [10483887/10483887]

--2019-08-24 02:00:15--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1053625 (1.0M) [text/plain]
Saving to: ‘hosts’

     0K  4% 1.07M 1s
    50K  9% 2.25M 1s
   100K 14% 11.5M 0s
   150K 19% 11.9M 0s
   200K 24% 2.94M 0s
   250K 29% 11.8M 0s
   300K 34% 11.8M 0s
   350K 38% 4.15M 0s
   400K 43% 9.85M 0s
   450K 48% 10.5M 0s
   500K 53% 11.4M 0s
   550K 58% 4.89M 0s
   600K 63% 10.3M 0s
   650K 68% 11.5M 0s
   700K 72% 10.5M 0s
   750K 77% 4.57M 0s
   800K 82% 9.33M 0s
   850K 87% 11.3M 0s
   900K 92% 6.57M 0s
   950K 97% 7.13M 0s
  1000K100% 12.6M=0.2s

2019-08-24 02:00:16 (5.39 MB/s) - ‘hosts’ saved [1053625/1053625]

--2019-08-24 02:00:16--  https://blocklist.site/app/dl/porn
Resolving blocklist.site (blocklist.site)... 104.24.106.100, 104.24.107.100, 2606:4700:30::6818:6b64, ...
Connecting to blocklist.site (blocklist.site)|104.24.106.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 54135207 (52M)
Saving to: ‘porn’

     0K  0% 1.15M 45s
    50K  0%  861K 53s
   100K  0% 1.03M 52s
   150K  0% 1.41M 48s
   200K  0% 1.78M 44s
   250K  0% 2.89M 40s
   300K  0% 2.66M 37s
   350K  0% 2.79M 34s
   400K  0% 2.72M 33s
   450K  0% 2.93M 31s
   500K  1% 3.28M 30s
   550K  1% 4.54M 28s
   600K  1% 4.25M 27s
   650K  1% 5.22M 26s
   700K  1% 5.55M 24s
   750K  1% 6.26M 23s
   800K  1% 5.33M 23s
   850K  1% 6.85M 22s
   900K  1% 6.48M 21s
   950K  1% 8.96M 20s
  1000K  1% 6.75M 20s
  1050K  2% 7.09M 19s
  1100K  2% 6.74M 18s
  1150K  2% 8.28M 18s
  1200K  2% 6.60M 18s
  1250K  2% 9.88M 17s
  1300K  2% 5.38M 17s
  1350K  2% 14.2M 16s
  1400K  2% 11.8M 16s
  1450K  2% 9.65M 15s
  1500K  2% 11.5M 15s
  1550K  3% 8.35M 15s
  1600K  3% 11.4M 14s
  1650K  3% 13.2M 14s
  1700K  3% 9.62M 14s
  1750K  3% 13.0M 14s
  1800K  3% 10.2M 13s
  1850K  3% 9.81M 13s
  1900K  3% 11.5M 13s
  1950K  3% 9.40M 13s
  2000K  3% 12.5M 12s
  2050K  3% 10.2M 12s
  2100K  4% 10.3M 12s
  2150K  4% 9.67M 12s
  2200K  4% 10.6M 12s
  2250K  4% 12.0M 12s
  2300K  4% 11.6M 11s
  2350K  4% 11.3M 11s
  2400K  4% 8.44M 11s
  2450K  4% 16.3M 11s
  2500K  4% 8.24M 11s
  2550K  4% 11.4M 11s
  2600K  5% 12.6M 11s
  2650K  5% 11.6M 10s
  2700K  5% 9.29M 10s
  2750K  5% 11.3M 10s
  2800K  5% 11.2M 10s
  2850K  5% 9.94M 10s
  2900K  5% 8.98M 10s
  2950K  5% 12.3M 10s
  3000K  5% 12.5M 10s
  3050K  5% 9.29M 10s
  3100K  5% 12.0M 9s
  3150K  6% 10.0M 9s
  3200K  6% 9.81M 9s
  3250K  6% 13.8M 9s
  3300K  6% 8.87M 9s
  3350K  6% 11.1M 9s
  3400K  6% 11.8M 9s
  3450K  6% 11.3M 9s
  3500K  6% 10.2M 9s
  3550K  6% 9.62M 9s
  3600K  6% 11.8M 9s
  3650K  6% 11.1M 9s
  3700K  7% 11.0M 9s
  3750K  7% 10.5M 9s
  3800K  7% 8.84M 8s
  3850K  7% 15.3M 8s
  3900K  7% 9.31M 8s
  3950K  7% 12.4M 8s
  4000K  7% 10.7M 8s
  4050K  7% 9.76M 8s
  4100K  7% 12.4M 8s
  4150K  7% 9.93M 8s
  4200K  8% 8.39M 8s
  4250K  8% 11.5M 8s
  4300K  8% 10.8M 8s
  4350K  8% 14.5M 8s
  4400K  8% 8.75M 8s
  4450K  8% 11.5M 8s
  4500K  8% 11.1M 8s
  4550K  8% 11.8M 8s
  4600K  8% 9.16M 8s
  4650K  8% 9.37M 8s
  4700K  8% 13.2M 8s
  4750K  9% 12.1M 8s
  4800K  9% 8.21M 7s
  4850K  9% 11.1M 7s
  4900K  9% 12.8M 7s
  4950K  9% 10.9M 7s
  5000K  9% 10.0M 7s
  5050K  9% 13.1M 7s
  5100K  9% 8.83M 7s
  5150K  9% 11.1M 7s
  5200K  9% 9.95M 7s
  5250K 10% 13.8M 7s
  5300K 10% 9.26M 7s
  5350K 10% 10.7M 7s
  5400K 10% 11.1M 7s
  5450K 10% 9.57M 7s
  5500K 10% 11.6M 7s
  5550K 10% 11.1M 7s
  5600K 10% 9.93M 7s
  5650K 10% 11.7M 7s
  5700K 10% 10.3M 7s
  5750K 10% 12.6M 7s
  5800K 11% 9.06M 7s
  5850K 11% 13.1M 7s
  5900K 11% 9.26M 7s
  5950K 11% 11.8M 7s
  6000K 11% 9.89M 7s
  6050K 11% 9.41M 7s
  6100K 11% 14.5M 7s
  6150K 11% 10.9M 7s
  6200K 11% 9.75M 7s
  6250K 11% 11.3M 7s
  6300K 12% 9.82M 7s
  6350K 12% 10.9M 7s
  6400K 12% 8.96M 7s
  6450K 12% 12.2M 6s
  6500K 12% 10.3M 6s
  6550K 12% 10.6M 6s
  6600K 12% 13.4M 6s
  6650K 12% 9.92M 6s
  6700K 12% 10.9M 6s
  6750K 12% 12.3M 6s
  6800K 12% 8.62M 6s
  6850K 13% 14.8M 6s
  6900K 13% 8.75M 6s
  6950K 13% 10.7M 6s
  7000K 13% 10.1M 6s
  7050K 13% 12.0M 6s
  7100K 13% 11.1M 6s
  7150K 13% 10.2M 6s
  7200K 13% 9.95M 6s
  7250K 13% 14.5M 6s
  7300K 13% 9.98M 6s
  7350K 13% 8.15M 6s
  7400K 14% 13.1M 6s
  7450K 14% 12.1M 6s
  7500K 14% 9.50M 6s
  7550K 14% 10.7M 6s
  7600K 14% 9.27M 6s
  7650K 14% 10.9M 6s
  7700K 14% 13.7M 6s
  7750K 14% 12.1M 6s
  7800K 14% 8.48M 6s
  7850K 14% 14.0M 6s
  7900K 15% 7.92M 6s
  7950K 15% 11.5M 6s
  8000K 15% 10.9M 6s
  8050K 15% 10.5M 6s
  8100K 15% 12.6M 6s
  8150K 15% 10.0M 6s
  8200K 15% 10.8M 6s
  8250K 15% 11.8M 6s
  8300K 15% 10.4M 6s
  8350K 15% 9.46M 6s
  8400K 15% 10.4M 6s
  8450K 16% 10.6M 6s
  8500K 16% 10.8M 6s
  8550K 16% 11.9M 6s
  8600K 16% 10.4M 6s
  8650K 16% 12.0M 6s
  8700K 16% 9.27M 6s
  8750K 16% 10.1M 6s
  8800K 16% 10.7M 6s
  8850K 16% 10.4M 6s
  8900K 16% 11.0M 6s
  8950K 17% 16.4M 6s
  9000K 17% 10.0M 6s
  9050K 17% 10.6M 6s
  9100K 17% 9.69M 5s
  9150K 17% 10.1M 5s
  9200K 17% 12.3M 5s
  9250K 17% 11.7M 5s
  9300K 17% 9.74M 5s
  9350K 17% 12.1M 5s
  9400K 17% 9.51M 5s
  9450K 17% 12.0M 5s
  9500K 18% 9.31M 5s
  9550K 18% 11.2M 5s
  9600K 18% 11.7M 5s
  9650K 18% 8.93M 5s
  9700K 18% 12.7M 5s
  9750K 18% 11.3M 5s
  9800K 18% 11.0M 5s
  9850K 18% 10.6M 5s
  9900K 18% 8.94M 5s
  9950K 18% 12.3M 5s
 10000K 19% 8.84M 5s
 10050K 19% 12.3M 5s
 10100K 19% 12.5M 5s
 10150K 19% 10.2M 5s
 10200K 19% 10.2M 5s
 10250K 19% 12.3M 5s
 10300K 19% 9.54M 5s
 10350K 19% 12.1M 5s
 10400K 19% 10.3M 5s
 10450K 19% 11.9M 5s
 10500K 19% 9.03M 5s
 10550K 20% 11.6M 5s
 10600K 20% 9.23M 5s
 10650K 20% 13.1M 5s
 10700K 20% 9.15M 5s
 10750K 20% 11.2M 5s
 10800K 20% 10.2M 5s
 10850K 20% 14.9M 5s
 10900K 20% 8.20M 5s
 10950K 20% 11.6M 5s
 11000K 20% 10.2M 5s
 11050K 20% 11.1M 5s
 11100K 21% 12.3M 5s
 11150K 21% 11.9M 5s
 11200K 21% 9.30M 5s
 11250K 21% 12.4M 5s
 11300K 21% 9.54M 5s
 11350K 21% 11.2M 5s
 11400K 21% 10.2M 5s
 11450K 21% 11.5M 5s
 11500K 21% 9.14M 5s
 11550K 21% 13.1M 5s
 11600K 22% 9.02M 5s
 11650K 22% 10.9M 5s
 11700K 22% 11.7M 5s
 11750K 22% 11.8M 5s
 11800K 22% 10.5M 5s
 11850K 22% 10.9M 5s
 11900K 22% 9.72M 5s
 11950K 22% 11.4M 5s
 12000K 22% 12.5M 5s
 12050K 22% 9.16M 5s
 12100K 22% 9.72M 5s
 12150K 23% 10.9M 5s
 12200K 23% 11.7M 5s
 12250K 23% 11.6M 5s
 12300K 23% 8.48M 5s
 12350K 23% 11.5M 5s
 12400K 23% 11.4M 5s
 12450K 23% 11.9M 5s
 12500K 23% 8.04M 5s
 12550K 23% 13.2M 5s
 12600K 23% 9.77M 5s
 12650K 24% 12.3M 5s
 12700K 24% 10.5M 5s
 12750K 24% 11.5M 5s
 12800K 24% 8.11M 5s
 12850K 24% 11.9M 5s
 12900K 24% 11.0M 5s
 12950K 24% 11.7M 5s
 13000K 24% 11.1M 5s
 13050K 24% 11.2M 5s
 13100K 24% 10.7M 5s
 13150K 24% 11.5M 5s
 13200K 25% 9.16M 5s
 13250K 25% 11.1M 5s
 13300K 25% 11.0M 5s
 13350K 25% 10.7M 5s
 13400K 25% 11.4M 5s
 13450K 25% 12.2M 5s
 13500K 25% 8.10M 5s
 13550K 25% 10.2M 4s
 13600K 25% 12.0M 4s
 13650K 25% 14.6M 4s
 13700K 26% 8.35M 4s
 13750K 26% 11.4M 4s
 13800K 26% 11.0M 4s
 13850K 26% 9.46M 4s
 13900K 26% 10.7M 4s
 13950K 26% 11.6M 4s
 14000K 26% 10.9M 4s
 14050K 26% 10.5M 4s
 14100K 26% 9.40M 4s
 14150K 26% 11.8M 4s
 14200K 26% 10.9M 4s
 14250K 27% 11.4M 4s
 14300K 27% 11.1M 4s
 14350K 27% 11.9M 4s
 14400K 27% 8.22M 4s
 14450K 27% 11.4M 4s
 14500K 27% 10.4M 4s
 14550K 27% 11.8M 4s
 14600K 27% 10.9M 4s
 14650K 27% 11.5M 4s
 14700K 27% 10.7M 4s
 14750K 27% 11.9M 4s
