--2019-05-11 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   700K 43% 4.84M 1s
   750K 46% 8.09M 1s
   800K 49%  577K 1s
   850K 51% 10.0M 1s
   900K 54% 4.81M 1s
   950K 57% 10.1M 1s
  1000K 60%  578K 1s
  1050K 63% 9.64M 1s
  1100K 66% 5.00M 0s
  1150K 69% 7.61M 0s
  1200K 72%  580K 0s
  1250K 75% 9.29M 0s
  1300K 77% 4.89M 0s
  1350K 80% 10.5M 0s
  1400K 83%  578K 0s
  1450K 86% 10.0M 0s
  1500K 89% 1.51M 0s
  1550K 92%  769K 0s
  1600K 95% 8.80M 0s
  1650K 98% 5.22M 0s
  1700K100% 1.24M=1.3s

2019-05-11 02:00:13 (1.30 MB/s) - ‘ad_servers.txt’ saved [1772364/1772364]

--2019-05-11 02:00:13--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14119798 (13M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.44M 5s
    50K  0% 4.65M 4s
   100K  1% 10.6M 3s
   150K  1% 8.04M 3s
   200K  1% 11.6M 2s
   250K  2% 8.83M 2s
   300K  2% 10.7M 2s
   350K  2% 10.0M 2s
   400K  3% 9.06M 2s
   450K  3% 8.84M 2s
   500K  3% 9.39M 2s
   550K  4% 11.6M 2s
   600K  4% 11.7M 2s
   650K  5% 10.3M 2s
   700K  5% 11.8M 2s
   750K  5% 10.5M 2s
   800K  6% 11.5M 2s
   850K  6% 9.02M 2s
   900K  6% 11.8M 2s
   950K  7% 11.8M 1s
  1000K  7% 11.5M 1s
  1050K  7% 11.5M 1s
  1100K  8% 11.8M 1s
  1150K  8% 11.8M 1s
  1200K  9% 11.5M 1s
  1250K  9% 9.01M 1s
  1300K  9% 11.8M 1s
  1350K 10% 11.8M 1s
  1400K 10% 11.5M 1s
  1450K 10% 11.5M 1s
  1500K 11% 3.11M 1s
  1550K 11% 35.3M 1s
  1600K 11% 12.8M 1s
  1650K 12% 28.0M 1s
  1700K 12% 4.68M 1s
  1750K 13% 10.4M 1s
  1800K 13% 11.4M 1s
  1850K 13% 10.4M 1s
  1900K 14% 11.8M 1s
  1950K 14% 11.8M 1s
  2000K 14% 10.3M 1s
  2050K 15% 9.03M 1s
  2100K 15% 10.1M 1s
  2150K 15% 12.1M 1s
  2200K 16% 10.3M 1s
  2250K 16% 11.2M 1s
  2300K 17% 11.6M 1s
  2350K 17% 10.8M 1s
  2400K 17% 11.5M 1s
  2450K 18% 8.23M 1s
  2500K 18% 11.5M 1s
  2550K 18% 10.7M 1s
  2600K 19% 11.5M 1s
  2650K 19% 10.5M 1s
  2700K 19% 11.7M 1s
  2750K 20% 11.3M 1s
  2800K 20% 10.6M 1s
  2850K 21% 8.82M 1s
  2900K 21% 11.0M 1s
  2950K 21% 11.5M 1s
  3000K 22% 11.8M 1s
  3050K 22% 10.9M 1s
  3100K 22% 11.5M 1s
  3150K 23% 11.1M 1s
  3200K 23% 11.8M 1s
  3250K 23% 9.05M 1s
  3300K 24% 11.5M 1s
  3350K 24% 11.2M 1s
  3400K 25% 11.5M 1s
  3450K 25% 11.5M 1s
  3500K 25% 11.5M 1s
  3550K 26% 12.1M 1s
  3600K 26% 11.4M 1s
  3650K 26% 9.05M 1s
  3700K 27% 11.5M 1s
  3750K 27% 12.2M 1s
  3800K 27% 11.5M 1s
  3850K 28% 11.1M 1s
  3900K 28% 11.5M 1s
  3950K 29% 12.2M 1s
  4000K 29% 11.5M 1s
  4050K 29% 9.00M 1s
  4100K 30% 11.8M 1s
  4150K 30% 11.9M 1s
  4200K 30% 11.8M 1s
  4250K 31% 11.2M 1s
  4300K 31% 11.8M 1s
  4350K 31% 11.8M 1s
  4400K 32% 11.8M 1s
  4450K 32% 8.84M 1s
  4500K 32% 11.8M 1s
  4550K 33% 11.5M 1s
  4600K 33% 3.62M 1s
  4650K 34% 32.2M 1s
  4700K 34% 6.78M 1s
  4750K 34% 34.1M 1s
  4800K 35% 30.4M 1s
  4850K 35% 7.92M 1s
  4900K 35% 10.5M 1s
  4950K 36% 8.18M 1s
  5000K 36% 10.2M 1s
  5050K 36% 8.40M 1s
  5100K 37% 9.08M 1s
  5150K 37% 8.80M 1s
  5200K 38% 9.82M 1s
  5250K 38% 6.44M 1s
  5300K 38% 9.75M 1s
  5350K 39% 9.08M 1s
  5400K 39% 9.56M 1s
  5450K 39% 8.96M 1s
  5500K 40% 10.1M 1s
  5550K 40% 8.56M 1s
  5600K 40% 11.0M 1s
  5650K 41% 6.17M 1s
  5700K 41% 10.2M 1s
  5750K 42% 8.94M 1s
  5800K 42% 11.1M 1s
  5850K 42% 8.37M 1s
  5900K 43% 10.1M 1s
  5950K 43% 8.97M 1s
  6000K 43% 10.4M 1s
  6050K 44% 7.35M 1s
  6100K 44% 10.3M 1s
  6150K 44% 8.84M 1s
  6200K 45% 10.5M 1s
  6250K 45% 8.75M 1s
  6300K 46% 10.2M 1s
  6350K 46% 8.82M 1s
  6400K 46% 10.6M 1s
  6450K 47% 7.27M 1s
  6500K 47% 10.9M 1s
  6550K 47% 9.04M 1s
  6600K 48% 10.4M 1s
  6650K 48% 9.40M 1s
  6700K 48% 10.1M 1s
  6750K 49% 10.1M 1s
  6800K 49% 10.5M 1s
  6850K 50% 8.04M 1s
  6900K 50% 8.93M 1s
  6950K 50% 11.5M 1s
  7000K 51% 9.37M 1s
  7050K 51% 11.4M 1s
  7100K 51% 10.4M 1s
  7150K 52% 10.2M 1s
  7200K 52% 10.5M 1s
  7250K 52% 8.05M 1s
  7300K 53% 10.4M 1s
  7350K 53% 10.1M 1s
  7400K 54% 11.4M 1s
  7450K 54% 9.27M 1s
  7500K 54% 11.5M 1s
  7550K 55% 10.6M 1s
  7600K 55% 10.1M 1s
  7650K 55% 8.27M 1s
  7700K 56% 10.3M 1s
  7750K 56% 11.3M 1s
  7800K 56% 10.5M 1s
  7850K 57% 11.0M 1s
  7900K 57% 10.6M 1s
  7950K 58% 10.3M 1s
  8000K 58% 11.5M 1s
  8050K 58% 8.17M 1s
  8100K 59% 11.5M 1s
  8150K 59% 9.57M 1s
  8200K 59% 11.4M 1s
  8250K 60% 11.6M 1s
  8300K 60% 9.13M 1s
  8350K 60% 11.9M 1s
  8400K 61% 11.4M 1s
  8450K 61% 8.22M 1s
  8500K 62% 10.6M 1s
  8550K 62% 11.5M 1s
  8600K 62% 10.6M 1s
  8650K 63% 11.5M 1s
  8700K 63% 11.8M 0s
  8750K 63% 10.2M 0s
  8800K 64% 11.4M 0s
  8850K 64% 8.36M 0s
  8900K 64% 11.8M 0s
  8950K 65% 11.8M 0s
  9000K 65% 10.3M 0s
  9050K 65% 11.6M 0s
  9100K 66% 10.5M 0s
  9150K 66% 11.5M 0s
  9200K 67% 11.8M 0s
  9250K 67% 8.13M 0s
  9300K 67% 12.2M 0s
  9350K 68% 10.5M 0s
  9400K 68% 11.4M 0s
  9450K 68% 11.5M 0s
  9500K 69% 11.9M 0s
  9550K 69% 11.7M 0s
  9600K 69% 11.5M 0s
  9650K 70% 8.49M 0s
  9700K 70% 11.9M 0s
  9750K 71% 11.8M 0s
  9800K 71% 11.5M 0s
  9850K 71% 11.5M 0s
  9900K 72% 11.7M 0s
  9950K 72% 11.8M 0s
 10000K 72% 11.5M 0s
 10050K 73% 8.68M 0s
 10100K 73% 11.8M 0s
 10150K 73% 11.8M 0s
 10200K 74% 11.8M 0s
 10250K 74% 11.2M 0s
 10300K 75% 12.1M 0s
 10350K 75% 11.5M 0s
 10400K 75% 11.7M 0s
 10450K 76% 8.85M 0s
 10500K 76% 12.1M 0s
 10550K 76% 11.5M 0s
 10600K 77% 11.8M 0s
 10650K 77% 11.1M 0s
 10700K 77% 12.2M 0s
 10750K 78% 11.5M 0s
 10800K 78% 3.37M 0s
 10850K 79% 26.1M 0s
 10900K 79% 33.7M 0s
 10950K 79% 35.4M 0s
 11000K 80% 7.28M 0s
 11050K 80% 10.4M 0s
 11100K 80% 8.10M 0s
 11150K 81% 9.05M 0s
 11200K 81% 9.07M 0s
 11250K 81% 6.83M 0s
 11300K 82% 9.70M 0s
 11350K 82% 9.19M 0s
 11400K 83% 9.66M 0s
 11450K 83% 7.98M 0s
 11500K 83% 10.8M 0s
 11550K 84% 8.70M 0s
 11600K 84% 9.99M 0s
 11650K 84% 6.69M 0s
 11700K 85% 9.57M 0s
 11750K 85% 8.95M 0s
 11800K 85% 10.2M 0s
 11850K 86% 8.72M 0s
 11900K 86% 9.43M 0s
 11950K 87% 9.89M 0s
 12000K 87% 8.97M 0s
 12050K 87% 8.07M 0s
 12100K 88% 8.95M 0s
 12150K 88% 10.4M 0s
 12200K 88% 9.00M 0s
 12250K 89% 10.0M 0s
 12300K 89% 8.94M 0s
 12350K 89% 10.4M 0s
 12400K 90% 8.88M 0s
 12450K 90% 8.11M 0s
 12500K 91% 9.00M 0s
 12550K 91% 10.5M 0s
 12600K 91% 10.0M 0s
 12650K 92% 9.95M 0s
 12700K 92% 10.1M 0s
 12750K 92% 10.2M 0s
 12800K 93% 10.2M 0s
 12850K 93% 7.38M 0s
 12900K 93% 10.2M 0s
 12950K 94% 10.6M 0s
 13000K 94% 10.7M 0s
 13050K 95% 9.47M 0s
 13100K 95% 10.3M 0s
 13150K 95% 10.4M 0s
 13200K 96% 10.8M 0s
 13250K 96% 7.67M 0s
 13300K 96% 11.0M 0s
 13350K 97% 9.51M 0s
 13400K 97% 11.9M 0s
 13450K 97% 9.08M 0s
 13500K 98% 11.5M 0s
 13550K 98% 9.76M 0s
 13600K 98% 11.0M 0s
 13650K 99% 8.12M 0s
 13700K 99% 11.1M 0s
 13750K100% 15.6M=1.4s

2019-05-11 02:00:14 (9.93 MB/s) - ‘hosts’ saved [14119798/14119798]

--2019-05-11 02:00:15--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.0.133, 151.101.64.133, 151.101.128.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.0.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1352469 (1.3M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.44M 1s
    50K  7% 5.27M 0s
   100K 11% 11.4M 0s
   150K 15% 9.44M 0s
   200K 18% 11.2M 0s
   250K 22% 11.5M 0s
   300K 26% 10.1M 0s
   350K 30% 8.88M 0s
   400K 34% 11.1M 0s
   450K 37% 11.5M 0s
   500K 41% 11.8M 0s
   550K 45% 11.5M 0s
   600K 49% 11.5M 0s
   650K 52% 11.8M 0s
   700K 56% 11.5M 0s
   750K 60% 9.30M 0s
   800K 64% 11.5M 0s
   850K 68% 11.8M 0s
   900K 71% 11.5M 0s
   950K 75% 11.9M 0s
  1000K 79% 11.5M 0s
  1050K 83% 11.8M 0s
  1100K 87% 11.5M 0s
  1150K 90% 3.40M 0s
  1200K 94% 13.0M 0s
  1250K 98% 35.1M 0s
  1300K100% 43.8M=0.1s

2019-05-11 02:00:15 (9.09 MB/s) - ‘hosts’ saved [1352469/1352469]

--2019-05-11 02:00:15--  https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.96.125
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.96.125|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 110 [application/octet-stream]
Saving to: ‘simple_malware.txt’

     0K100% 2.40M=0s

2019-05-11 02:00:16 (2.40 MB/s) - ‘simple_malware.txt’ saved [110/110]

--2019-05-11 02:00:16--  https://tspprs.com/dl/porn
Resolving tspprs.com (tspprs.com)... 104.27.135.134, 104.27.134.134, 2606:4700:30::681b:8686, ...
Connecting to tspprs.com (tspprs.com)|104.27.135.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46391400 (44M)
Saving to: ‘porn’

     0K  0%  248K 3m2s
    50K  0%  510K 2m15s
   100K  0% 4.76M 93s
   150K  0% 1.52M 77s
   200K  0%  777K 73s
   250K  0% 11.6M 62s
   300K  0% 11.8M 53s
   350K  0% 1.69M 50s
   400K  0%  828K 50s
   450K  1% 13.0M 45s
   500K  1% 9.79M 42s
   550K  1% 2.06M 40s
   600K  1% 16.1M 37s
   650K  1% 31.9M 34s
   700K  1% 30.6M 32s
   750K  1% 4.68M 31s
   800K  1% 8.44M 29s
   850K  1% 1.10M 30s
   900K  2% 8.96M 28s
   950K  2% 11.5M 27s
  1000K  2% 2.36M 27s
  1050K  2% 12.2M 26s
  1100K  2% 29.5M 25s
  1150K  2% 32.1M 24s
  1200K  2% 4.72M 23s
  1250K  2% 11.2M 22s
  1300K  2% 9.78M 21s
  1350K  3% 10.9M 21s
  1400K  3% 10.5M 20s
  1450K  3% 9.55M 20s
  1500K  3% 12.0M 19s
  1550K  3% 9.77M 19s
  1600K  3% 9.26M 18s
  1650K  3% 11.5M 18s
  1700K  3% 10.6M 17s
  1750K  3% 6.71M 17s
  1800K  4% 11.7M 17s
  1850K  4% 11.5M 16s
  1900K  4% 12.1M 16s
  1950K  4% 10.2M 16s
  2000K  4% 8.19M 15s
  2050K  4% 15.7M 15s
  2100K  4% 9.08M 15s
  2150K  4% 13.6M 14s
  2200K  4% 9.64M 14s
  2250K  5% 10.3M 14s
  2300K  5% 11.1M 14s
  2350K  5% 12.0M 14s
  2400K  5% 9.79M 13s
  2450K  5% 10.4M 13s
  2500K  5% 10.1M 13s
  2550K  5% 11.5M 13s
  2600K  5% 11.0M 13s
  2650K  5% 10.5M 12s
  2700K  6% 9.71M 12s
  2750K  6% 11.4M 12s
  2800K  6% 11.5M 12s
  2850K  6% 9.60M 12s
  2900K  6% 10.2M 12s
  2950K  6% 11.2M 11s
  3000K  6% 11.8M 11s
  3050K  6% 9.82M 11s
  3100K  6% 11.8M 11s
  3150K  7% 10.8M 11s
  3200K  7% 9.09M 11s
  3250K  7% 16.4M 11s
  3300K  7% 7.35M 11s
  3350K  7% 12.7M 10s
  3400K  7% 10.4M 10s
  3450K  7% 13.3M 10s
  3500K  7% 9.88M 10s
  3550K  7% 10.4M 10s
  3600K  8% 9.11M 10s
  3650K  8% 11.5M 10s
  3700K  8% 10.6M 10s
  3750K  8% 11.6M 10s
  3800K  8% 10.9M 10s
  3850K  8% 10.5M 10s
  3900K  8% 11.3M 9s
  3950K  8% 11.5M 9s
  4000K  8% 10.6M 9s
  4050K  9% 10.2M 9s
  4100K  9% 9.14M 9s
  4150K  9% 11.4M 9s
  4200K  9% 11.9M 9s
  4250K  9% 10.4M 9s
  4300K  9% 10.2M 9s
  4350K  9% 11.9M 9s
  4400K  9% 10.6M 9s
  4450K  9% 12.5M 9s
  4500K 10% 9.10M 9s
  4550K 10% 12.1M 8s
  4600K 10% 9.94M 8s
  4650K 10% 11.7M 8s
  4700K 10% 10.4M 8s
  4750K 10% 12.1M 8s
  4800K 10% 7.78M 8s
  4850K 10% 11.5M 8s
  4900K 10% 12.0M 8s
  4950K 11% 10.5M 8s
  5000K 11% 11.6M 8s
  5050K 11% 10.0M 8s
  5100K 11% 11.5M 8s
  5150K 11% 9.43M 8s
  5200K 11% 9.79M 8s
  5250K 11% 14.1M 8s
  5300K 11% 9.20M 8s
  5350K 11% 14.2M 8s
  5400K 12% 10.3M 8s
  5450K 12% 9.33M 8s
  5500K 12% 12.2M 7s
  5550K 12% 9.25M 7s
  5600K 12% 9.55M 7s
  5650K 12% 14.2M 7s
  5700K 12% 9.83M 7s
  5750K 12% 10.1M 7s
  5800K 12% 13.0M 7s
  5850K 13% 9.33M 7s
  5900K 13% 12.5M 7s
  5950K 13% 10.3M 7s
  6000K 13% 9.79M 7s
  6050K 13% 13.3M 7s
  6100K 13% 9.32M 7s
  6150K 13% 10.2M 7s
  6200K 13% 11.0M 7s
  6250K 13% 10.1M 7s
  6300K 14% 11.5M 7s
  6350K 14% 11.5M 7s
  6400K 14% 11.1M 7s
  6450K 14% 10.1M 7s
  6500K 14% 9.38M 7s
  6550K 14% 11.8M 7s
  6600K 14% 9.50M 7s
  6650K 14% 11.4M 7s
  6700K 14% 12.3M 7s
  6750K 15% 12.3M 7s
  6800K 15% 10.0M 7s
  6850K 15% 8.47M 7s
  6900K 15% 11.6M 6s
  6950K 15% 11.9M 6s
  7000K 15% 11.6M 6s
  7050K 15% 10.3M 6s
  7100K 15% 10.1M 6s
  7150K 15% 11.8M 6s
  7200K 16% 11.3M 6s
  7250K 16% 10.9M 6s
  7300K 16% 9.46M 6s
  7350K 16% 8.84M 6s
  7400K 16% 12.0M 6s
  7450K 16% 12.8M 6s
  7500K 16% 10.3M 6s
  7550K 16% 8.97M 6s
  7600K 16% 13.5M 6s
  7650K 16% 10.9M 6s
  7700K 17% 8.08M 6s
  7750K 17% 11.9M 6s
  7800K 17% 10.7M 6s
  7850K 17% 13.1M 6s
  7900K 17% 10.2M 6s
  7950K 17% 9.96M 6s
  8000K 17% 13.6M 6s
  8050K 17% 9.59M 6s
  8100K 17% 9.56M 6s
  8150K 18% 10.6M 6s
  8200K 18% 11.8M 6s
  8250K 18% 9.38M 6s
  8300K 18% 12.6M 6s
  8350K 18% 12.4M 6s
  8400K 18% 9.08M 6s
  8450K 18% 10.8M 6s
  8500K 18% 8.71M 6s
  8550K 18% 11.2M 6s
  8600K 19% 12.2M 6s
  8650K 19% 11.1M 6s
  8700K 19% 10.2M 6s
  8750K 19% 12.6M 6s
  8800K 19% 8.55M 6s
  8850K 19% 10.8M 6s
  8900K 19% 11.5M 6s
  8950K 19% 14.3M 5s
  9000K 19% 8.99M 5s
  9050K 20% 10.7M 5s
  9100K 20% 12.3M 5s
  9150K 20% 11.3M 5s
  9200K 20% 8.75M 5s
  9250K 20% 12.2M 5s
  9300K 20% 10.6M 5s
  9350K 20% 9.64M 5s
  9400K 20% 11.1M 5s
  9450K 20% 10.0M 5s
  9500K 21% 11.0M 5s
  9550K 21% 13.9M 5s
  9600K 21% 9.16M 5s
  9650K 21% 12.0M 5s
  9700K 21% 10.1M 5s
  9750K 21% 9.87M 5s
  9800K 21% 11.8M 5s
  9850K 21% 9.77M 5s
  9900K 21% 11.4M 5s
  9950K 22% 12.6M 5s
 10000K 22% 10.4M 5s
 10050K 22% 10.4M 5s
 10100K 22% 9.07M 5s
 10150K 22% 10.4M 5s
 10200K 22% 10.6M 5s
 10250K 22% 11.4M 5s
 10300K 22% 10.4M 5s
